[True]
Run timestamp: 10102023_030129_121.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_121']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 816 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3575, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7799; val_auprc_score: 0.7968; val_best_acc_score: 0.5715; val_best_f1_score: 0.6959; train_kl_reg_loss: 62131.8764; train_edge_recon_loss: 3501059.3836; train_gene_expr_recon_loss: 13374520.7481; train_masked_gp_l1_reg_loss: 52856.7291; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3295884.7426; train_chrom_access_recon_loss: 4744140.0153; train_global_loss: 25030593.4046; train_optim_loss: 25030593.4046; val_kl_reg_loss: 96834.7849; val_edge_recon_loss: 4061305.4833; val_gene_expr_recon_loss: 13208937.3333; val_masked_gp_l1_reg_loss: 60363.2422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 461905.8125; val_chrom_access_recon_loss: 4644970.8333; val_global_loss: 22534317.6000; val_optim_loss: 22534317.6000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9671; val_auprc_score: 0.9564; val_best_acc_score: 0.9144; val_best_f1_score: 0.9177; train_kl_reg_loss: 76527.0543; train_edge_recon_loss: 2689336.6603; train_gene_expr_recon_loss: 11358937.4656; train_masked_gp_l1_reg_loss: 88283.6998; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92735.3718; train_chrom_access_recon_loss: 4129465.9599; train_global_loss: 18435286.1374; train_optim_loss: 18435286.1374; val_kl_reg_loss: 75490.9000; val_edge_recon_loss: 2718888.1833; val_gene_expr_recon_loss: 11796125.7333; val_masked_gp_l1_reg_loss: 88305.8203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 93236.8125; val_chrom_access_recon_loss: 4152427.5500; val_global_loss: 18924475.4667; val_optim_loss: 18924475.4667
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9698; val_auprc_score: 0.9602; val_best_acc_score: 0.9193; val_best_f1_score: 0.9225; train_kl_reg_loss: 75910.0450; train_edge_recon_loss: 2702617.3836; train_gene_expr_recon_loss: 11329847.3359; train_masked_gp_l1_reg_loss: 88153.3368; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92936.4637; train_chrom_access_recon_loss: 4111648.7004; train_global_loss: 18401113.2214; train_optim_loss: 18401113.2214; val_kl_reg_loss: 76776.5688; val_edge_recon_loss: 2703255.9667; val_gene_expr_recon_loss: 11804720.7333; val_masked_gp_l1_reg_loss: 87778.4219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91970.0469; val_chrom_access_recon_loss: 4150766.5000; val_global_loss: 18915267.6000; val_optim_loss: 18915267.6000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9729; val_auprc_score: 0.9661; val_best_acc_score: 0.9276; val_best_f1_score: 0.9299; train_kl_reg_loss: 74795.3526; train_edge_recon_loss: 2695099.2462; train_gene_expr_recon_loss: 11325796.5038; train_masked_gp_l1_reg_loss: 87679.0188; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92824.9301; train_chrom_access_recon_loss: 4106094.3321; train_global_loss: 18382289.3893; train_optim_loss: 18382289.3893; val_kl_reg_loss: 75510.8891; val_edge_recon_loss: 2694987.3833; val_gene_expr_recon_loss: 11798236.6000; val_masked_gp_l1_reg_loss: 87667.2109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 93282.4219; val_chrom_access_recon_loss: 4135758.8500; val_global_loss: 18885442.9333; val_optim_loss: 18885442.9333
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9720; val_auprc_score: 0.9630; val_best_acc_score: 0.9252; val_best_f1_score: 0.9280; train_kl_reg_loss: 75388.3699; train_edge_recon_loss: 2692418.7443; train_gene_expr_recon_loss: 11310261.9771; train_masked_gp_l1_reg_loss: 87464.8228; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 93157.1659; train_chrom_access_recon_loss: 4091806.8531; train_global_loss: 18350497.9542; train_optim_loss: 18350497.9542; val_kl_reg_loss: 77630.8943; val_edge_recon_loss: 2696879.2500; val_gene_expr_recon_loss: 11772978.4000; val_masked_gp_l1_reg_loss: 87527.8672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 93820.6484; val_chrom_access_recon_loss: 4121703.6000; val_global_loss: 18850540.9333; val_optim_loss: 18850540.9333
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9676; val_auprc_score: 0.9572; val_best_acc_score: 0.9154; val_best_f1_score: 0.9188; train_kl_reg_loss: 82615.0940; train_edge_recon_loss: 2749044.3626; train_gene_expr_recon_loss: 10485784.8092; train_masked_gp_l1_reg_loss: 86529.5361; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89418.1407; train_chrom_access_recon_loss: 3864227.5267; train_global_loss: 17357619.3588; train_optim_loss: 17357619.3588; val_kl_reg_loss: 38712.1432; val_edge_recon_loss: 2747680.9167; val_gene_expr_recon_loss: 10922181.6000; val_masked_gp_l1_reg_loss: 85311.5234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90311.7109; val_chrom_access_recon_loss: 3891502.2167; val_global_loss: 17775700.8000; val_optim_loss: 17775700.8000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9688; val_auprc_score: 0.9602; val_best_acc_score: 0.9201; val_best_f1_score: 0.9225; train_kl_reg_loss: 71173.4804; train_edge_recon_loss: 2708184.6660; train_gene_expr_recon_loss: 10448671.6183; train_masked_gp_l1_reg_loss: 83781.4427; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90344.0310; train_chrom_access_recon_loss: 3839466.4046; train_global_loss: 17241621.6489; train_optim_loss: 17241621.6489; val_kl_reg_loss: 45841.5583; val_edge_recon_loss: 2725901.1167; val_gene_expr_recon_loss: 10889783.1333; val_masked_gp_l1_reg_loss: 82010.7812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91448.6719; val_chrom_access_recon_loss: 3873238.6333; val_global_loss: 17708224.4000; val_optim_loss: 17708224.4000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9679; val_auprc_score: 0.9573; val_best_acc_score: 0.9184; val_best_f1_score: 0.9208; train_kl_reg_loss: 65102.2742; train_edge_recon_loss: 2696854.0706; train_gene_expr_recon_loss: 10428360.5954; train_masked_gp_l1_reg_loss: 80531.7894; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 91349.8011; train_chrom_access_recon_loss: 3834861.7595; train_global_loss: 17197060.2290; train_optim_loss: 17197060.2290; val_kl_reg_loss: 50571.8667; val_edge_recon_loss: 2707357.8667; val_gene_expr_recon_loss: 10847818.8667; val_masked_gp_l1_reg_loss: 79067.3750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91118.5469; val_chrom_access_recon_loss: 3864063.7667; val_global_loss: 17639998.2667; val_optim_loss: 17639998.2667
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9675; val_auprc_score: 0.9542; val_best_acc_score: 0.9210; val_best_f1_score: 0.9244; train_kl_reg_loss: 63299.3059; train_edge_recon_loss: 2689578.2767; train_gene_expr_recon_loss: 10389125.2977; train_masked_gp_l1_reg_loss: 77651.3089; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 91539.4391; train_chrom_access_recon_loss: 3815223.4714; train_global_loss: 17126417.1221; train_optim_loss: 17126417.1221; val_kl_reg_loss: 51586.1721; val_edge_recon_loss: 2697061.7333; val_gene_expr_recon_loss: 10793196.8667; val_masked_gp_l1_reg_loss: 76412.1250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92038.8047; val_chrom_access_recon_loss: 3847092.1167; val_global_loss: 17557388.1333; val_optim_loss: 17557388.1333
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9724; val_auprc_score: 0.9654; val_best_acc_score: 0.9281; val_best_f1_score: 0.9303; train_kl_reg_loss: 61280.7591; train_edge_recon_loss: 2683112.6489; train_gene_expr_recon_loss: 10382239.6336; train_masked_gp_l1_reg_loss: 75311.2721; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 91420.4664; train_chrom_access_recon_loss: 3806407.6546; train_global_loss: 17099772.4962; train_optim_loss: 17099772.4962; val_kl_reg_loss: 54484.7352; val_edge_recon_loss: 2688295.5333; val_gene_expr_recon_loss: 10815303.8667; val_masked_gp_l1_reg_loss: 74596.8359; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91599.4766; val_chrom_access_recon_loss: 3844853.9667; val_global_loss: 17569134.5333; val_optim_loss: 17569134.5333
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9704; val_auprc_score: 0.9593; val_best_acc_score: 0.9251; val_best_f1_score: 0.9278; train_kl_reg_loss: 60538.6055; train_edge_recon_loss: 2678644.7996; train_gene_expr_recon_loss: 10355634.0305; train_masked_gp_l1_reg_loss: 73820.0209; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90921.8387; train_chrom_access_recon_loss: 3786346.3015; train_global_loss: 17045905.5573; train_optim_loss: 17045905.5573; val_kl_reg_loss: 54795.6958; val_edge_recon_loss: 2683466.3500; val_gene_expr_recon_loss: 10789692.8667; val_masked_gp_l1_reg_loss: 73135.9297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90833.5234; val_chrom_access_recon_loss: 3807808.3667; val_global_loss: 17499733.3333; val_optim_loss: 17499733.3333
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9729; val_auprc_score: 0.9653; val_best_acc_score: 0.9278; val_best_f1_score: 0.9308; train_kl_reg_loss: 61289.7265; train_edge_recon_loss: 2678341.2595; train_gene_expr_recon_loss: 10325514.2443; train_masked_gp_l1_reg_loss: 72413.6465; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90539.5794; train_chrom_access_recon_loss: 3778440.6088; train_global_loss: 17006539.0229; train_optim_loss: 17006539.0229; val_kl_reg_loss: 55371.3695; val_edge_recon_loss: 2689556.5167; val_gene_expr_recon_loss: 10786611.6000; val_masked_gp_l1_reg_loss: 71902.4219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90566.8359; val_chrom_access_recon_loss: 3827044.8000; val_global_loss: 17521053.2000; val_optim_loss: 17521053.2000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9699; val_auprc_score: 0.9584; val_best_acc_score: 0.9260; val_best_f1_score: 0.9284; train_kl_reg_loss: 59503.1986; train_edge_recon_loss: 2677333.3950; train_gene_expr_recon_loss: 10313881.2977; train_masked_gp_l1_reg_loss: 71454.0525; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90791.4743; train_chrom_access_recon_loss: 3772823.8321; train_global_loss: 16985787.1603; train_optim_loss: 16985787.1603; val_kl_reg_loss: 52993.6065; val_edge_recon_loss: 2696158.3167; val_gene_expr_recon_loss: 10793678.1333; val_masked_gp_l1_reg_loss: 70978.2891; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90310.3828; val_chrom_access_recon_loss: 3814699.9667; val_global_loss: 17518818.1333; val_optim_loss: 17518818.1333
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9709; val_auprc_score: 0.9593; val_best_acc_score: 0.9250; val_best_f1_score: 0.9277; train_kl_reg_loss: 59430.0725; train_edge_recon_loss: 2676283.2863; train_gene_expr_recon_loss: 10297482.3511; train_masked_gp_l1_reg_loss: 70562.4522; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90450.3935; train_chrom_access_recon_loss: 3764481.4771; train_global_loss: 16958690.0229; train_optim_loss: 16958690.0229; val_kl_reg_loss: 55738.0487; val_edge_recon_loss: 2699079.4333; val_gene_expr_recon_loss: 10705960.0667; val_masked_gp_l1_reg_loss: 69982.0078; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90175.0156; val_chrom_access_recon_loss: 3805650.3333; val_global_loss: 17426584.5333; val_optim_loss: 17426584.5333
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9726; val_auprc_score: 0.9620; val_best_acc_score: 0.9282; val_best_f1_score: 0.9300; train_kl_reg_loss: 59204.4101; train_edge_recon_loss: 2674885.9389; train_gene_expr_recon_loss: 10280261.4198; train_masked_gp_l1_reg_loss: 69700.5837; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90420.9324; train_chrom_access_recon_loss: 3754054.3588; train_global_loss: 16928527.6565; train_optim_loss: 16928527.6565; val_kl_reg_loss: 52238.8391; val_edge_recon_loss: 2693637.1833; val_gene_expr_recon_loss: 10699981.3333; val_masked_gp_l1_reg_loss: 69501.0625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90951.1250; val_chrom_access_recon_loss: 3783039.2667; val_global_loss: 17389348.7333; val_optim_loss: 17389348.7333
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9757; val_auprc_score: 0.9698; val_best_acc_score: 0.9333; val_best_f1_score: 0.9355; train_kl_reg_loss: 59080.8619; train_edge_recon_loss: 2673851.8950; train_gene_expr_recon_loss: 10270830.0840; train_masked_gp_l1_reg_loss: 69133.3945; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90358.7447; train_chrom_access_recon_loss: 3755045.9599; train_global_loss: 16918300.9618; train_optim_loss: 16918300.9618; val_kl_reg_loss: 52886.8823; val_edge_recon_loss: 2674543.2833; val_gene_expr_recon_loss: 10720585.4000; val_masked_gp_l1_reg_loss: 68912.4297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90153.5469; val_chrom_access_recon_loss: 3790601.8000; val_global_loss: 17397683.1333; val_optim_loss: 17397683.1333
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9757; val_auprc_score: 0.9685; val_best_acc_score: 0.9318; val_best_f1_score: 0.9343; train_kl_reg_loss: 58862.0179; train_edge_recon_loss: 2677225.7824; train_gene_expr_recon_loss: 10262775.0000; train_masked_gp_l1_reg_loss: 68647.0961; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90190.9760; train_chrom_access_recon_loss: 3750853.3225; train_global_loss: 16908554.2672; train_optim_loss: 16908554.2672; val_kl_reg_loss: 52768.3128; val_edge_recon_loss: 2683024.9833; val_gene_expr_recon_loss: 10662132.3333; val_masked_gp_l1_reg_loss: 68332.8828; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90369.0312; val_chrom_access_recon_loss: 3752106.6500; val_global_loss: 17308734.3333; val_optim_loss: 17308734.3333
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9735; val_auprc_score: 0.9623; val_best_acc_score: 0.9337; val_best_f1_score: 0.9358; train_kl_reg_loss: 58143.2405; train_edge_recon_loss: 2671466.1412; train_gene_expr_recon_loss: 10234120.7786; train_masked_gp_l1_reg_loss: 68236.0958; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90296.5866; train_chrom_access_recon_loss: 3725804.4981; train_global_loss: 16848067.2366; train_optim_loss: 16848067.2366; val_kl_reg_loss: 53951.5273; val_edge_recon_loss: 2671011.0667; val_gene_expr_recon_loss: 10684503.5333; val_masked_gp_l1_reg_loss: 67982.0859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90045.5312; val_chrom_access_recon_loss: 3774952.3833; val_global_loss: 17342446.4000; val_optim_loss: 17342446.4000
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9767; val_auprc_score: 0.9678; val_best_acc_score: 0.9317; val_best_f1_score: 0.9335; train_kl_reg_loss: 58095.6493; train_edge_recon_loss: 2671073.6164; train_gene_expr_recon_loss: 10223211.3664; train_masked_gp_l1_reg_loss: 67764.1170; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90273.8033; train_chrom_access_recon_loss: 3721785.8779; train_global_loss: 16832204.4427; train_optim_loss: 16832204.4427; val_kl_reg_loss: 55724.5687; val_edge_recon_loss: 2679808.2500; val_gene_expr_recon_loss: 10662632.1333; val_masked_gp_l1_reg_loss: 67581.1328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90102.9219; val_chrom_access_recon_loss: 3741741.1833; val_global_loss: 17297590.2000; val_optim_loss: 17297590.2000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9753; val_auprc_score: 0.9644; val_best_acc_score: 0.9340; val_best_f1_score: 0.9365; train_kl_reg_loss: 56962.2185; train_edge_recon_loss: 2671146.4943; train_gene_expr_recon_loss: 10223457.8473; train_masked_gp_l1_reg_loss: 67435.8829; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90178.2986; train_chrom_access_recon_loss: 3722070.0821; train_global_loss: 16831250.7863; train_optim_loss: 16831250.7863; val_kl_reg_loss: 53311.4984; val_edge_recon_loss: 2666781.4833; val_gene_expr_recon_loss: 10673135.0000; val_masked_gp_l1_reg_loss: 67354.2656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90114.0234; val_chrom_access_recon_loss: 3750495.5833; val_global_loss: 17301191.4000; val_optim_loss: 17301191.4000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9780; val_auprc_score: 0.9712; val_best_acc_score: 0.9353; val_best_f1_score: 0.9374; train_kl_reg_loss: 57177.5083; train_edge_recon_loss: 2664279.3531; train_gene_expr_recon_loss: 10212767.4427; train_masked_gp_l1_reg_loss: 67069.4806; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90097.5816; train_chrom_access_recon_loss: 3720168.4294; train_global_loss: 16811559.7786; train_optim_loss: 16811559.7786; val_kl_reg_loss: 55247.7185; val_edge_recon_loss: 2681628.2667; val_gene_expr_recon_loss: 10620781.2000; val_masked_gp_l1_reg_loss: 66790.2188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90421.3125; val_chrom_access_recon_loss: 3736313.2667; val_global_loss: 17251181.4667; val_optim_loss: 17251181.4667
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9793; val_auprc_score: 0.9726; val_best_acc_score: 0.9348; val_best_f1_score: 0.9359; train_kl_reg_loss: 57047.8194; train_edge_recon_loss: 2668493.9218; train_gene_expr_recon_loss: 10201623.9542; train_masked_gp_l1_reg_loss: 66616.3489; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90161.9514; train_chrom_access_recon_loss: 3717370.7405; train_global_loss: 16801314.5878; train_optim_loss: 16801314.5878; val_kl_reg_loss: 54789.4143; val_edge_recon_loss: 2662473.2333; val_gene_expr_recon_loss: 10599377.8000; val_masked_gp_l1_reg_loss: 66574.0625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90427.4609; val_chrom_access_recon_loss: 3740979.3167; val_global_loss: 17214620.8000; val_optim_loss: 17214620.8000
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9758; val_auprc_score: 0.9655; val_best_acc_score: 0.9324; val_best_f1_score: 0.9341; train_kl_reg_loss: 55574.1787; train_edge_recon_loss: 2668988.2462; train_gene_expr_recon_loss: 10163548.0992; train_masked_gp_l1_reg_loss: 66427.2626; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90201.3783; train_chrom_access_recon_loss: 3709216.2061; train_global_loss: 16753955.4046; train_optim_loss: 16753955.4046; val_kl_reg_loss: 52953.3568; val_edge_recon_loss: 2694256.1167; val_gene_expr_recon_loss: 10601008.8000; val_masked_gp_l1_reg_loss: 66353.2969; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90578.1016; val_chrom_access_recon_loss: 3732345.7000; val_global_loss: 17237494.9333; val_optim_loss: 17237494.9333
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9772; val_auprc_score: 0.9708; val_best_acc_score: 0.9322; val_best_f1_score: 0.9350; train_kl_reg_loss: 55370.5717; train_edge_recon_loss: 2670853.2595; train_gene_expr_recon_loss: 10161025.8473; train_masked_gp_l1_reg_loss: 66150.8046; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90174.8539; train_chrom_access_recon_loss: 3698511.8492; train_global_loss: 16742087.2901; train_optim_loss: 16742087.2901; val_kl_reg_loss: 52908.4495; val_edge_recon_loss: 2673701.5667; val_gene_expr_recon_loss: 10537603.8667; val_masked_gp_l1_reg_loss: 66137.3750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90074.7812; val_chrom_access_recon_loss: 3711528.1667; val_global_loss: 17131953.9333; val_optim_loss: 17131953.9333
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9786; val_auprc_score: 0.9704; val_best_acc_score: 0.9363; val_best_f1_score: 0.9383; train_kl_reg_loss: 56225.1998; train_edge_recon_loss: 2666111.4198; train_gene_expr_recon_loss: 10137301.9389; train_masked_gp_l1_reg_loss: 65800.5611; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90206.5991; train_chrom_access_recon_loss: 3692718.3321; train_global_loss: 16708364.0382; train_optim_loss: 16708364.0382; val_kl_reg_loss: 52110.4219; val_edge_recon_loss: 2678818.3833; val_gene_expr_recon_loss: 10598697.9333; val_masked_gp_l1_reg_loss: 65666.0938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90709.6719; val_chrom_access_recon_loss: 3751699.0333; val_global_loss: 17237701.6000; val_optim_loss: 17237701.6000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9820; val_auprc_score: 0.9757; val_best_acc_score: 0.9446; val_best_f1_score: 0.9462; train_kl_reg_loss: 55349.2866; train_edge_recon_loss: 2668737.9981; train_gene_expr_recon_loss: 10134063.2214; train_masked_gp_l1_reg_loss: 65494.6786; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90255.6555; train_chrom_access_recon_loss: 3693684.9332; train_global_loss: 16707585.8473; train_optim_loss: 16707585.8473; val_kl_reg_loss: 49935.8341; val_edge_recon_loss: 2653915.5500; val_gene_expr_recon_loss: 10574544.2000; val_masked_gp_l1_reg_loss: 65314.8633; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90174.2891; val_chrom_access_recon_loss: 3715441.8167; val_global_loss: 17149326.3333; val_optim_loss: 17149326.3333
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9792; val_auprc_score: 0.9722; val_best_acc_score: 0.9365; val_best_f1_score: 0.9381; train_kl_reg_loss: 54729.2646; train_edge_recon_loss: 2667704.8588; train_gene_expr_recon_loss: 10124572.2214; train_masked_gp_l1_reg_loss: 65108.8152; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90297.8717; train_chrom_access_recon_loss: 3691100.8588; train_global_loss: 16693513.9924; train_optim_loss: 16693513.9924; val_kl_reg_loss: 53904.9734; val_edge_recon_loss: 2679252.5833; val_gene_expr_recon_loss: 10550251.6000; val_masked_gp_l1_reg_loss: 64943.4492; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 89847.2188; val_chrom_access_recon_loss: 3729048.1667; val_global_loss: 17167247.3333; val_optim_loss: 17167247.3333
