[True]
Run timestamp: 07082024_124745_8.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch3', 'batch4', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.0', '--lambda_l1_addon', '0.0', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--seed', '0', '--timestamp_suffix', '_8']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2444.
Number of gene programs after filtering and combining: 2109.

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 8382 genes after filtering genes with expression in {} cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1964, n_latent: 1864, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, 
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1864, n_addon_gp_input: 100, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1864, n_addon_gp_input: 100, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 12767
Number of validation nodes: 1418
Number of training edges: 57317
Number of validation edges: 6368
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8982; val_auprc_score: 0.9454; val_best_acc_score: 0.6793; val_best_f1_score: 0.8059; train_kl_reg_loss: 191055.7027; train_edge_recon_loss: 2433674.3767; train_gene_expr_recon_loss: 52253278.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 54878008.2143; train_optim_loss: 54878008.2143; val_kl_reg_loss: 194212.3575; val_edge_recon_loss: 2680828.1800; val_gene_expr_recon_loss: 45354047.3600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48229087.8400; val_optim_loss: 48229087.8400
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9691; val_auprc_score: 0.9805; val_best_acc_score: 0.9314; val_best_f1_score: 0.9497; train_kl_reg_loss: 41530.3792; train_edge_recon_loss: 1778477.8622; train_gene_expr_recon_loss: 30643847.0804; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32463855.3036; train_optim_loss: 32463855.3036; val_kl_reg_loss: 37916.5638; val_edge_recon_loss: 1802175.5400; val_gene_expr_recon_loss: 30537092.1600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32377184.3200; val_optim_loss: 32377184.3200
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9684; val_auprc_score: 0.9796; val_best_acc_score: 0.9312; val_best_f1_score: 0.9498; train_kl_reg_loss: 39473.7465; train_edge_recon_loss: 1782804.8510; train_gene_expr_recon_loss: 30524402.0804; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32346680.7321; train_optim_loss: 32346680.7321; val_kl_reg_loss: 36213.6970; val_edge_recon_loss: 1780429.0550; val_gene_expr_recon_loss: 30445488.2400; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32262131.0400; val_optim_loss: 32262131.0400
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9718; val_auprc_score: 0.9813; val_best_acc_score: 0.9417; val_best_f1_score: 0.9577; train_kl_reg_loss: 38064.9754; train_edge_recon_loss: 1760750.7511; train_gene_expr_recon_loss: 30418096.0446; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32216911.7857; train_optim_loss: 32216911.7857; val_kl_reg_loss: 35852.8053; val_edge_recon_loss: 1749025.8800; val_gene_expr_recon_loss: 30365364.9600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32150243.7600; val_optim_loss: 32150243.7600
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9715; val_auprc_score: 0.9802; val_best_acc_score: 0.9367; val_best_f1_score: 0.9536; train_kl_reg_loss: 37117.9225; train_edge_recon_loss: 1765451.9911; train_gene_expr_recon_loss: 30329122.5982; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32131692.5179; train_optim_loss: 32131692.5179; val_kl_reg_loss: 34939.9845; val_edge_recon_loss: 1795118.3500; val_gene_expr_recon_loss: 30249096.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32079154.7200; val_optim_loss: 32079154.7200
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9696; val_auprc_score: 0.9791; val_best_acc_score: 0.9353; val_best_f1_score: 0.9526; train_kl_reg_loss: 35713.1676; train_edge_recon_loss: 1771236.3806; train_gene_expr_recon_loss: 30269273.1875; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32076222.6786; train_optim_loss: 32076222.6786; val_kl_reg_loss: 33733.1883; val_edge_recon_loss: 1803441.0100; val_gene_expr_recon_loss: 30178101.7600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32015275.9200; val_optim_loss: 32015275.9200
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9711; val_auprc_score: 0.9809; val_best_acc_score: 0.9356; val_best_f1_score: 0.9524; train_kl_reg_loss: 34764.8912; train_edge_recon_loss: 1764622.0363; train_gene_expr_recon_loss: 30156230.5268; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31955617.4554; train_optim_loss: 31955617.4554; val_kl_reg_loss: 33209.1266; val_edge_recon_loss: 1800252.4050; val_gene_expr_recon_loss: 30109622.1600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31943083.5200; val_optim_loss: 31943083.5200
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9764; val_auprc_score: 0.9838; val_best_acc_score: 0.9445; val_best_f1_score: 0.9592; train_kl_reg_loss: 33813.1662; train_edge_recon_loss: 1751371.5368; train_gene_expr_recon_loss: 30088896.4554; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31874081.1696; train_optim_loss: 31874081.1696; val_kl_reg_loss: 31813.7814; val_edge_recon_loss: 1771204.8550; val_gene_expr_recon_loss: 30042651.6800; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31845670.4800; val_optim_loss: 31845670.4800
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9696; val_auprc_score: 0.9781; val_best_acc_score: 0.9389; val_best_f1_score: 0.9555; train_kl_reg_loss: 33019.9694; train_edge_recon_loss: 1758313.6345; train_gene_expr_recon_loss: 30038854.3036; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31830187.8214; train_optim_loss: 31830187.8214; val_kl_reg_loss: 31469.0181; val_edge_recon_loss: 1770385.1500; val_gene_expr_recon_loss: 29975086.4800; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31776940.6400; val_optim_loss: 31776940.6400
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9743; val_auprc_score: 0.9821; val_best_acc_score: 0.9440; val_best_f1_score: 0.9588; train_kl_reg_loss: 32217.9536; train_edge_recon_loss: 1769617.3504; train_gene_expr_recon_loss: 29979615.7857; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31781451.0982; train_optim_loss: 31781451.0982; val_kl_reg_loss: 30447.7372; val_edge_recon_loss: 1772948.5850; val_gene_expr_recon_loss: 29918100.2400; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31721496.5600; val_optim_loss: 31721496.5600
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9759; val_auprc_score: 0.9839; val_best_acc_score: 0.9456; val_best_f1_score: 0.9602; train_kl_reg_loss: 31268.4595; train_edge_recon_loss: 1753080.2154; train_gene_expr_recon_loss: 29931205.7857; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31715554.4464; train_optim_loss: 31715554.4464; val_kl_reg_loss: 29748.0963; val_edge_recon_loss: 1775864.9100; val_gene_expr_recon_loss: 29856687.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31662300.7200; val_optim_loss: 31662300.7200
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9764; val_auprc_score: 0.9829; val_best_acc_score: 0.9470; val_best_f1_score: 0.9610; train_kl_reg_loss: 30618.3892; train_edge_recon_loss: 1759758.9632; train_gene_expr_recon_loss: 29886852.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31677230.0625; train_optim_loss: 31677230.0625; val_kl_reg_loss: 29168.4134; val_edge_recon_loss: 1763782.9300; val_gene_expr_recon_loss: 29848648.2400; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31641599.6000; val_optim_loss: 31641599.6000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9737; val_auprc_score: 0.9821; val_best_acc_score: 0.9418; val_best_f1_score: 0.9571; train_kl_reg_loss: 30084.6206; train_edge_recon_loss: 1755007.1010; train_gene_expr_recon_loss: 29836747.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31621839.0089; train_optim_loss: 31621839.0089; val_kl_reg_loss: 28975.0202; val_edge_recon_loss: 1794699.4050; val_gene_expr_recon_loss: 29819710.1600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31643384.7200; val_optim_loss: 31643384.7200
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9744; val_auprc_score: 0.9806; val_best_acc_score: 0.9460; val_best_f1_score: 0.9603; train_kl_reg_loss: 29624.2757; train_edge_recon_loss: 1759970.3627; train_gene_expr_recon_loss: 29806016.7411; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31595611.3750; train_optim_loss: 31595611.3750; val_kl_reg_loss: 28104.0516; val_edge_recon_loss: 1783329.1150; val_gene_expr_recon_loss: 29751312.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31562745.8400; val_optim_loss: 31562745.8400
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9759; val_auprc_score: 0.9823; val_best_acc_score: 0.9480; val_best_f1_score: 0.9615; train_kl_reg_loss: 29039.3819; train_edge_recon_loss: 1756088.3756; train_gene_expr_recon_loss: 29785078.2679; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31570205.9732; train_optim_loss: 31570205.9732; val_kl_reg_loss: 27761.6248; val_edge_recon_loss: 1758481.6900; val_gene_expr_recon_loss: 29739088.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31525332.0800; val_optim_loss: 31525332.0800
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9756; val_auprc_score: 0.9841; val_best_acc_score: 0.9437; val_best_f1_score: 0.9588; train_kl_reg_loss: 28475.7813; train_edge_recon_loss: 1751564.6602; train_gene_expr_recon_loss: 29748104.3929; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31528144.8750; train_optim_loss: 31528144.8750; val_kl_reg_loss: 27331.8477; val_edge_recon_loss: 1762287.0350; val_gene_expr_recon_loss: 29677398.9600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31467017.9200; val_optim_loss: 31467017.9200
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9767; val_auprc_score: 0.9840; val_best_acc_score: 0.9467; val_best_f1_score: 0.9609; train_kl_reg_loss: 27981.6855; train_edge_recon_loss: 1750125.5441; train_gene_expr_recon_loss: 29724616.1071; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31502723.3661; train_optim_loss: 31502723.3661; val_kl_reg_loss: 26776.7417; val_edge_recon_loss: 1761069.5900; val_gene_expr_recon_loss: 29675395.9200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31463242.2400; val_optim_loss: 31463242.2400
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9758; val_auprc_score: 0.9824; val_best_acc_score: 0.9495; val_best_f1_score: 0.9630; train_kl_reg_loss: 27560.8813; train_edge_recon_loss: 1758509.2422; train_gene_expr_recon_loss: 29686379.6339; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31472449.7857; train_optim_loss: 31472449.7857; val_kl_reg_loss: 26741.6205; val_edge_recon_loss: 1753803.0900; val_gene_expr_recon_loss: 29643626.6400; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31424171.3600; val_optim_loss: 31424171.3600
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9760; val_auprc_score: 0.9827; val_best_acc_score: 0.9501; val_best_f1_score: 0.9633; train_kl_reg_loss: 27141.7207; train_edge_recon_loss: 1745356.3783; train_gene_expr_recon_loss: 29677673.4286; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31450171.5089; train_optim_loss: 31450171.5089; val_kl_reg_loss: 26230.7573; val_edge_recon_loss: 1769656.9600; val_gene_expr_recon_loss: 29626021.9200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31421909.5200; val_optim_loss: 31421909.5200
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9744; val_auprc_score: 0.9811; val_best_acc_score: 0.9461; val_best_f1_score: 0.9605; train_kl_reg_loss: 26590.2887; train_edge_recon_loss: 1752691.8320; train_gene_expr_recon_loss: 29647329.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31426611.6696; train_optim_loss: 31426611.6696; val_kl_reg_loss: 25861.8096; val_edge_recon_loss: 1770962.2600; val_gene_expr_recon_loss: 29593586.3200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31390410.3200; val_optim_loss: 31390410.3200
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9754; val_auprc_score: 0.9833; val_best_acc_score: 0.9468; val_best_f1_score: 0.9609; train_kl_reg_loss: 26215.2362; train_edge_recon_loss: 1747654.2344; train_gene_expr_recon_loss: 29629701.1429; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31403570.5357; train_optim_loss: 31403570.5357; val_kl_reg_loss: 25668.4127; val_edge_recon_loss: 1779258.5450; val_gene_expr_recon_loss: 29573450.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31378377.2800; val_optim_loss: 31378377.2800
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9790; val_auprc_score: 0.9845; val_best_acc_score: 0.9531; val_best_f1_score: 0.9652; train_kl_reg_loss: 25800.3083; train_edge_recon_loss: 1748456.9531; train_gene_expr_recon_loss: 29609537.7946; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31383795.0446; train_optim_loss: 31383795.0446; val_kl_reg_loss: 25044.3755; val_edge_recon_loss: 1773187.4600; val_gene_expr_recon_loss: 29584741.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31382972.8000; val_optim_loss: 31382972.8000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9805; val_auprc_score: 0.9876; val_best_acc_score: 0.9531; val_best_f1_score: 0.9654; train_kl_reg_loss: 25529.2676; train_edge_recon_loss: 1742447.5285; train_gene_expr_recon_loss: 29598391.1696; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31366367.9554; train_optim_loss: 31366367.9554; val_kl_reg_loss: 24835.8571; val_edge_recon_loss: 1745141.6600; val_gene_expr_recon_loss: 29556151.3600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31326129.0400; val_optim_loss: 31326129.0400
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9763; val_auprc_score: 0.9829; val_best_acc_score: 0.9493; val_best_f1_score: 0.9624; train_kl_reg_loss: 25256.5569; train_edge_recon_loss: 1744660.3677; train_gene_expr_recon_loss: 29585506.8571; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31355423.7500; train_optim_loss: 31355423.7500; val_kl_reg_loss: 25000.9828; val_edge_recon_loss: 1780164.7400; val_gene_expr_recon_loss: 29556642.2400; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31361807.9200; val_optim_loss: 31361807.9200
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9751; val_auprc_score: 0.9808; val_best_acc_score: 0.9497; val_best_f1_score: 0.9630; train_kl_reg_loss: 24921.7898; train_edge_recon_loss: 1746298.9431; train_gene_expr_recon_loss: 29573115.9196; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31344336.6964; train_optim_loss: 31344336.6964; val_kl_reg_loss: 24561.7635; val_edge_recon_loss: 1753087.5800; val_gene_expr_recon_loss: 29510785.4400; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31288434.8000; val_optim_loss: 31288434.8000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9767; val_auprc_score: 0.9825; val_best_acc_score: 0.9508; val_best_f1_score: 0.9639; train_kl_reg_loss: 24656.8556; train_edge_recon_loss: 1735997.0206; train_gene_expr_recon_loss: 29561771.0893; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31322424.9554; train_optim_loss: 31322424.9554; val_kl_reg_loss: 24416.0023; val_edge_recon_loss: 1755564.3500; val_gene_expr_recon_loss: 29539003.1200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31318983.6000; val_optim_loss: 31318983.6000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9777; val_auprc_score: 0.9852; val_best_acc_score: 0.9512; val_best_f1_score: 0.9641; train_kl_reg_loss: 24331.1520; train_edge_recon_loss: 1739144.7054; train_gene_expr_recon_loss: 29546996.6786; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31310472.5268; train_optim_loss: 31310472.5268; val_kl_reg_loss: 24004.1096; val_edge_recon_loss: 1741126.6950; val_gene_expr_recon_loss: 29514434.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31279564.8800; val_optim_loss: 31279564.8800
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9762; val_auprc_score: 0.9836; val_best_acc_score: 0.9526; val_best_f1_score: 0.9651; train_kl_reg_loss: 24079.0498; train_edge_recon_loss: 1743380.1763; train_gene_expr_recon_loss: 29541023.2946; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31308482.4821; train_optim_loss: 31308482.4821; val_kl_reg_loss: 23895.8656; val_edge_recon_loss: 1761075.2450; val_gene_expr_recon_loss: 29524480.7200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31309451.8400; val_optim_loss: 31309451.8400
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9765; val_auprc_score: 0.9844; val_best_acc_score: 0.9504; val_best_f1_score: 0.9638; train_kl_reg_loss: 23871.3622; train_edge_recon_loss: 1749554.6094; train_gene_expr_recon_loss: 29532925.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31306351.4554; train_optim_loss: 31306351.4554; val_kl_reg_loss: 23404.8188; val_edge_recon_loss: 1751615.5200; val_gene_expr_recon_loss: 29519574.6400; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31294594.8800; val_optim_loss: 31294594.8800
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9779; val_auprc_score: 0.9854; val_best_acc_score: 0.9517; val_best_f1_score: 0.9644; train_kl_reg_loss: 23690.8621; train_edge_recon_loss: 1742198.5887; train_gene_expr_recon_loss: 29518176.8482; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31284066.2768; train_optim_loss: 31284066.2768; val_kl_reg_loss: 23273.8917; val_edge_recon_loss: 1765652.5650; val_gene_expr_recon_loss: 29478836.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31267762.4800; val_optim_loss: 31267762.4800
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9791; val_auprc_score: 0.9854; val_best_acc_score: 0.9553; val_best_f1_score: 0.9673; train_kl_reg_loss: 23399.5953; train_edge_recon_loss: 1745623.5407; train_gene_expr_recon_loss: 29513675.3304; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31282698.4821; train_optim_loss: 31282698.4821; val_kl_reg_loss: 22898.1809; val_edge_recon_loss: 1740962.0200; val_gene_expr_recon_loss: 29470117.1200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31233977.3600; val_optim_loss: 31233977.3600
