[True]
Run timestamp: 01082024_160515_4.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '30.0', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_4']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2444.
Number of gene programs after filtering and combining: 2109.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 8574 genes after filtering genes with expression in {} cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1965, n_latent: 1865, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, 
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1865, n_addon_gp_input: 100, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1865, n_addon_gp_input: 100, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8538; val_auprc_score: 0.9682; val_best_acc_score: 0.8736; val_best_f1_score: 0.9301; train_kl_reg_loss: 57280.0133; train_edge_recon_loss: 114503.4822; train_gene_expr_recon_loss: 4793257.8477; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 448032.5126; train_global_loss: 5413073.8523; train_optim_loss: 5413073.8523; val_kl_reg_loss: 42840.8811; val_edge_recon_loss: 112999.7874; val_gene_expr_recon_loss: 4260974.5521; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 173631.4375; val_global_loss: 4590446.7083; val_optim_loss: 4590446.7083
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9479; val_auprc_score: 0.9880; val_best_acc_score: 0.9448; val_best_f1_score: 0.9683; train_kl_reg_loss: 11513.0483; train_edge_recon_loss: 80471.0954; train_gene_expr_recon_loss: 2940060.3058; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23864.3734; train_global_loss: 3055908.8233; train_optim_loss: 3055908.8233; val_kl_reg_loss: 11635.6749; val_edge_recon_loss: 80004.3466; val_gene_expr_recon_loss: 2936005.6823; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23295.1133; val_global_loss: 3050940.7135; val_optim_loss: 3050940.7135
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9597; val_auprc_score: 0.9901; val_best_acc_score: 0.9489; val_best_f1_score: 0.9704; train_kl_reg_loss: 11114.6063; train_edge_recon_loss: 79781.3262; train_gene_expr_recon_loss: 2932472.3233; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22248.2286; train_global_loss: 3045616.4797; train_optim_loss: 3045616.4797; val_kl_reg_loss: 11002.6842; val_edge_recon_loss: 82585.6268; val_gene_expr_recon_loss: 2931043.3854; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21917.7598; val_global_loss: 3046549.4375; val_optim_loss: 3046549.4375
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9610; val_auprc_score: 0.9911; val_best_acc_score: 0.9485; val_best_f1_score: 0.9701; train_kl_reg_loss: 10967.3123; train_edge_recon_loss: 80137.8601; train_gene_expr_recon_loss: 2929308.8436; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21885.6875; train_global_loss: 3042299.6988; train_optim_loss: 3042299.6988; val_kl_reg_loss: 10900.4925; val_edge_recon_loss: 83073.8649; val_gene_expr_recon_loss: 2928821.1458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21755.2363; val_global_loss: 3044550.7552; val_optim_loss: 3044550.7552
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9582; val_auprc_score: 0.9903; val_best_acc_score: 0.9468; val_best_f1_score: 0.9691; train_kl_reg_loss: 10868.4653; train_edge_recon_loss: 79597.9565; train_gene_expr_recon_loss: 2926317.6105; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21679.3470; train_global_loss: 3038463.3860; train_optim_loss: 3038463.3860; val_kl_reg_loss: 10786.4956; val_edge_recon_loss: 81355.0808; val_gene_expr_recon_loss: 2925704.8073; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21576.6914; val_global_loss: 3039423.1354; val_optim_loss: 3039423.1354
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9566; val_auprc_score: 0.9896; val_best_acc_score: 0.9475; val_best_f1_score: 0.9698; train_kl_reg_loss: 10779.0884; train_edge_recon_loss: 79371.6756; train_gene_expr_recon_loss: 2924841.1407; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21439.9517; train_global_loss: 3036431.8593; train_optim_loss: 3036431.8593; val_kl_reg_loss: 10741.1933; val_edge_recon_loss: 79338.8323; val_gene_expr_recon_loss: 2924465.7708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21405.2930; val_global_loss: 3035951.0365; val_optim_loss: 3035951.0365
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9542; val_auprc_score: 0.9898; val_best_acc_score: 0.9463; val_best_f1_score: 0.9691; train_kl_reg_loss: 10644.3109; train_edge_recon_loss: 79566.3264; train_gene_expr_recon_loss: 2923292.2250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21273.7292; train_global_loss: 3034776.5953; train_optim_loss: 3034776.5953; val_kl_reg_loss: 10535.8085; val_edge_recon_loss: 79885.8086; val_gene_expr_recon_loss: 2924369.9792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21198.3438; val_global_loss: 3035989.8385; val_optim_loss: 3035989.8385
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9584; val_auprc_score: 0.9903; val_best_acc_score: 0.9500; val_best_f1_score: 0.9710; train_kl_reg_loss: 10545.8701; train_edge_recon_loss: 79563.9746; train_gene_expr_recon_loss: 2922259.5727; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21137.4103; train_global_loss: 3033506.8267; train_optim_loss: 3033506.8267; val_kl_reg_loss: 10438.6230; val_edge_recon_loss: 80669.3222; val_gene_expr_recon_loss: 2923137.8385; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21070.1660; val_global_loss: 3035316.0208; val_optim_loss: 3035316.0208
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9625; val_auprc_score: 0.9917; val_best_acc_score: 0.9484; val_best_f1_score: 0.9701; train_kl_reg_loss: 10453.0784; train_edge_recon_loss: 79442.6790; train_gene_expr_recon_loss: 2920980.0483; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21046.1881; train_global_loss: 3031921.9977; train_optim_loss: 3031921.9977; val_kl_reg_loss: 10548.1262; val_edge_recon_loss: 80645.9017; val_gene_expr_recon_loss: 2922151.0885; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20790.4180; val_global_loss: 3034135.6146; val_optim_loss: 3034135.6146
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9577; val_auprc_score: 0.9905; val_best_acc_score: 0.9457; val_best_f1_score: 0.9687; train_kl_reg_loss: 10398.8871; train_edge_recon_loss: 79473.9427; train_gene_expr_recon_loss: 2920083.8064; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20979.7833; train_global_loss: 3030936.4227; train_optim_loss: 3030936.4227; val_kl_reg_loss: 10277.0165; val_edge_recon_loss: 81049.8673; val_gene_expr_recon_loss: 2921667.1406; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20844.7930; val_global_loss: 3033838.7760; val_optim_loss: 3033838.7760
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9628; val_auprc_score: 0.9923; val_best_acc_score: 0.9497; val_best_f1_score: 0.9708; train_kl_reg_loss: 10330.5575; train_edge_recon_loss: 78963.0020; train_gene_expr_recon_loss: 2919429.7581; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20817.0823; train_global_loss: 3029540.3936; train_optim_loss: 3029540.3936; val_kl_reg_loss: 10300.4666; val_edge_recon_loss: 80052.4642; val_gene_expr_recon_loss: 2918930.9427; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20739.0449; val_global_loss: 3030022.8802; val_optim_loss: 3030022.8802
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9548; val_auprc_score: 0.9893; val_best_acc_score: 0.9488; val_best_f1_score: 0.9703; train_kl_reg_loss: 10276.9988; train_edge_recon_loss: 78221.7133; train_gene_expr_recon_loss: 2919053.5983; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20791.3316; train_global_loss: 3028343.6424; train_optim_loss: 3028343.6424; val_kl_reg_loss: 10297.7638; val_edge_recon_loss: 80564.8133; val_gene_expr_recon_loss: 2918643.5677; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20871.0254; val_global_loss: 3030377.1667; val_optim_loss: 3030377.1667
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9572; val_auprc_score: 0.9906; val_best_acc_score: 0.9492; val_best_f1_score: 0.9706; train_kl_reg_loss: 10233.3836; train_edge_recon_loss: 78894.0153; train_gene_expr_recon_loss: 2918149.4988; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20738.9199; train_global_loss: 3028015.8169; train_optim_loss: 3028015.8169; val_kl_reg_loss: 10217.4680; val_edge_recon_loss: 78206.3802; val_gene_expr_recon_loss: 2917458.5781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20770.1953; val_global_loss: 3026652.6771; val_optim_loss: 3026652.6771
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9628; val_auprc_score: 0.9917; val_best_acc_score: 0.9502; val_best_f1_score: 0.9710; train_kl_reg_loss: 10207.8272; train_edge_recon_loss: 78503.5715; train_gene_expr_recon_loss: 2917526.2924; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20663.1099; train_global_loss: 3026900.8017; train_optim_loss: 3026900.8017; val_kl_reg_loss: 10134.7136; val_edge_recon_loss: 80373.1883; val_gene_expr_recon_loss: 2919250.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20656.8320; val_global_loss: 3030415.3698; val_optim_loss: 3030415.3698
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9606; val_auprc_score: 0.9909; val_best_acc_score: 0.9516; val_best_f1_score: 0.9720; train_kl_reg_loss: 10154.8458; train_edge_recon_loss: 78617.2394; train_gene_expr_recon_loss: 2917456.0308; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20654.9082; train_global_loss: 3026883.0297; train_optim_loss: 3026883.0297; val_kl_reg_loss: 10070.2556; val_edge_recon_loss: 79616.1659; val_gene_expr_recon_loss: 2920177.6458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20576.4238; val_global_loss: 3030440.5573; val_optim_loss: 3030440.5573
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9615; val_auprc_score: 0.9910; val_best_acc_score: 0.9492; val_best_f1_score: 0.9704; train_kl_reg_loss: 10122.0650; train_edge_recon_loss: 79491.8099; train_gene_expr_recon_loss: 2917178.4233; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20594.0417; train_global_loss: 3027386.3448; train_optim_loss: 3027386.3448; val_kl_reg_loss: 10121.8197; val_edge_recon_loss: 81686.6439; val_gene_expr_recon_loss: 2917482.7760; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20475.3105; val_global_loss: 3029766.5000; val_optim_loss: 3029766.5000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9614; val_auprc_score: 0.9917; val_best_acc_score: 0.9492; val_best_f1_score: 0.9706; train_kl_reg_loss: 10102.3547; train_edge_recon_loss: 78522.8437; train_gene_expr_recon_loss: 2916505.9948; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20520.7567; train_global_loss: 3025651.9512; train_optim_loss: 3025651.9512; val_kl_reg_loss: 10052.2310; val_edge_recon_loss: 78535.6562; val_gene_expr_recon_loss: 2916262.4271; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20441.4316; val_global_loss: 3025291.8177; val_optim_loss: 3025291.8177
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9568; val_auprc_score: 0.9900; val_best_acc_score: 0.9482; val_best_f1_score: 0.9700; train_kl_reg_loss: 10051.1733; train_edge_recon_loss: 78720.0316; train_gene_expr_recon_loss: 2916232.7535; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20445.0564; train_global_loss: 3025449.0093; train_optim_loss: 3025449.0093; val_kl_reg_loss: 10009.6534; val_edge_recon_loss: 78145.4242; val_gene_expr_recon_loss: 2916499.9115; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20348.1797; val_global_loss: 3025003.2240; val_optim_loss: 3025003.2240
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9572; val_auprc_score: 0.9903; val_best_acc_score: 0.9470; val_best_f1_score: 0.9695; train_kl_reg_loss: 10019.6101; train_edge_recon_loss: 78850.6050; train_gene_expr_recon_loss: 2915827.6628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20358.4010; train_global_loss: 3025056.2767; train_optim_loss: 3025056.2767; val_kl_reg_loss: 10125.0725; val_edge_recon_loss: 80112.2218; val_gene_expr_recon_loss: 2917217.5260; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20238.7559; val_global_loss: 3027693.5885; val_optim_loss: 3027693.5885
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9610; val_auprc_score: 0.9914; val_best_acc_score: 0.9506; val_best_f1_score: 0.9716; train_kl_reg_loss: 9996.3655; train_edge_recon_loss: 78428.6338; train_gene_expr_recon_loss: 2915637.5756; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20291.0868; train_global_loss: 3024353.6558; train_optim_loss: 3024353.6558; val_kl_reg_loss: 10001.7017; val_edge_recon_loss: 76470.9750; val_gene_expr_recon_loss: 2915020.8073; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20286.6367; val_global_loss: 3021780.2344; val_optim_loss: 3021780.2344
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9584; val_auprc_score: 0.9912; val_best_acc_score: 0.9499; val_best_f1_score: 0.9711; train_kl_reg_loss: 9975.5533; train_edge_recon_loss: 78566.4190; train_gene_expr_recon_loss: 2915556.0488; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20257.1792; train_global_loss: 3024355.1983; train_optim_loss: 3024355.1983; val_kl_reg_loss: 9996.1208; val_edge_recon_loss: 77651.7432; val_gene_expr_recon_loss: 2914337.6042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20156.7031; val_global_loss: 3022142.2292; val_optim_loss: 3022142.2292
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9614; val_auprc_score: 0.9912; val_best_acc_score: 0.9499; val_best_f1_score: 0.9711; train_kl_reg_loss: 9958.7164; train_edge_recon_loss: 78102.0616; train_gene_expr_recon_loss: 2915371.5913; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20189.0888; train_global_loss: 3023621.4558; train_optim_loss: 3023621.4558; val_kl_reg_loss: 9907.9479; val_edge_recon_loss: 79189.9281; val_gene_expr_recon_loss: 2917207.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20296.3027; val_global_loss: 3026601.5365; val_optim_loss: 3026601.5365
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9588; val_auprc_score: 0.9904; val_best_acc_score: 0.9489; val_best_f1_score: 0.9707; train_kl_reg_loss: 9902.2932; train_edge_recon_loss: 78623.5272; train_gene_expr_recon_loss: 2915644.4424; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20185.3397; train_global_loss: 3024355.5988; train_optim_loss: 3024355.5988; val_kl_reg_loss: 10002.4463; val_edge_recon_loss: 77251.3423; val_gene_expr_recon_loss: 2916675.1198; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20240.5586; val_global_loss: 3024169.4062; val_optim_loss: 3024169.4062
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9603; val_auprc_score: 0.9909; val_best_acc_score: 0.9503; val_best_f1_score: 0.9710; train_kl_reg_loss: 9911.5027; train_edge_recon_loss: 78697.6278; train_gene_expr_recon_loss: 2914943.1058; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20108.4826; train_global_loss: 3023660.7110; train_optim_loss: 3023660.7110; val_kl_reg_loss: 9818.4289; val_edge_recon_loss: 80846.3784; val_gene_expr_recon_loss: 2915320.6094; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20035.2480; val_global_loss: 3026020.6823; val_optim_loss: 3026020.6823

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9622; val_auprc_score: 0.9917; val_best_acc_score: 0.9520; val_best_f1_score: 0.9722; train_kl_reg_loss: 10020.1066; train_edge_recon_loss: 77734.5016; train_gene_expr_recon_loss: 2909530.6849; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17192.1010; train_global_loss: 3014477.3983; train_optim_loss: 3014477.3983; val_kl_reg_loss: 10132.0075; val_edge_recon_loss: 78774.4779; val_gene_expr_recon_loss: 2908907.5521; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16839.0469; val_global_loss: 3014653.0365; val_optim_loss: 3014653.0365
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9603; val_auprc_score: 0.9910; val_best_acc_score: 0.9488; val_best_f1_score: 0.9702; train_kl_reg_loss: 10255.7900; train_edge_recon_loss: 78168.3395; train_gene_expr_recon_loss: 2909093.5110; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16680.1841; train_global_loss: 3014197.8169; train_optim_loss: 3014197.8169; val_kl_reg_loss: 10357.6309; val_edge_recon_loss: 80939.3902; val_gene_expr_recon_loss: 2909232.4010; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16510.9062; val_global_loss: 3017040.4115; val_optim_loss: 3017040.4115
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9622; val_auprc_score: 0.9920; val_best_acc_score: 0.9500; val_best_f1_score: 0.9711; train_kl_reg_loss: 10480.3082; train_edge_recon_loss: 77936.5870; train_gene_expr_recon_loss: 2909085.1041; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16406.3739; train_global_loss: 3013908.3779; train_optim_loss: 3013908.3779; val_kl_reg_loss: 10584.4486; val_edge_recon_loss: 78131.6584; val_gene_expr_recon_loss: 2909268.8906; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16282.8037; val_global_loss: 3014267.7552; val_optim_loss: 3014267.7552
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9628; val_auprc_score: 0.9917; val_best_acc_score: 0.9509; val_best_f1_score: 0.9716; train_kl_reg_loss: 10690.5737; train_edge_recon_loss: 78973.3034; train_gene_expr_recon_loss: 2908756.8360; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16176.5597; train_global_loss: 3014597.2674; train_optim_loss: 3014597.2674; val_kl_reg_loss: 10808.0170; val_edge_recon_loss: 79640.0159; val_gene_expr_recon_loss: 2909286.2240; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16079.5459; val_global_loss: 3015813.7448; val_optim_loss: 3015813.7448
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9623; val_auprc_score: 0.9915; val_best_acc_score: 0.9502; val_best_f1_score: 0.9711; train_kl_reg_loss: 10883.9868; train_edge_recon_loss: 78085.9945; train_gene_expr_recon_loss: 2909047.0198; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15978.7389; train_global_loss: 3013995.7453; train_optim_loss: 3013995.7453; val_kl_reg_loss: 11009.4153; val_edge_recon_loss: 79782.8564; val_gene_expr_recon_loss: 2908992.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15910.7900; val_global_loss: 3015695.1771; val_optim_loss: 3015695.1771
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9618; val_auprc_score: 0.9907; val_best_acc_score: 0.9527; val_best_f1_score: 0.9726; train_kl_reg_loss: 11040.5863; train_edge_recon_loss: 77683.1129; train_gene_expr_recon_loss: 2908392.2209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15808.7092; train_global_loss: 3012924.6302; train_optim_loss: 3012924.6302; val_kl_reg_loss: 11127.8301; val_edge_recon_loss: 78046.6545; val_gene_expr_recon_loss: 2908469.1719; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15703.2051; val_global_loss: 3013346.9167; val_optim_loss: 3013346.9167
