[True]
Run timestamp: 09102023_224826_62.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.003', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_62']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2803.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2422 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.003
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 5181, n_cat_covariates_embed_input: 0, n_hidden: 2310, n_latent: 2210, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7961; val_auprc_score: 0.8098; val_best_acc_score: 0.5396; val_best_f1_score: 0.6827; train_kl_reg_loss: 60939.7230; train_edge_recon_loss: 3508913.6031; train_gene_expr_recon_loss: 13448335.4427; train_masked_gp_l1_reg_loss: 111999.4260; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2736142.8192; train_chrom_access_recon_loss: 6722273.9237; train_global_loss: 26588604.8855; train_optim_loss: 26588604.8855; val_kl_reg_loss: 89592.6750; val_edge_recon_loss: 4062894.6333; val_gene_expr_recon_loss: 12879319.9333; val_masked_gp_l1_reg_loss: 101834.2656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 385073.2812; val_chrom_access_recon_loss: 6569958.8667; val_global_loss: 24088674.1333; val_optim_loss: 24088674.1333
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9770; val_auprc_score: 0.9708; val_best_acc_score: 0.9298; val_best_f1_score: 0.9326; train_kl_reg_loss: 63834.0301; train_edge_recon_loss: 2680206.1031; train_gene_expr_recon_loss: 10063190.3359; train_masked_gp_l1_reg_loss: 96339.0619; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76356.6131; train_chrom_access_recon_loss: 5227167.0840; train_global_loss: 18207093.2366; train_optim_loss: 18207093.2366; val_kl_reg_loss: 58812.5258; val_edge_recon_loss: 2677291.8667; val_gene_expr_recon_loss: 10194700.4000; val_masked_gp_l1_reg_loss: 96149.4688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76188.4688; val_chrom_access_recon_loss: 5268760.9000; val_global_loss: 18371902.6667; val_optim_loss: 18371902.6667
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9772; val_auprc_score: 0.9717; val_best_acc_score: 0.9299; val_best_f1_score: 0.9318; train_kl_reg_loss: 64021.2373; train_edge_recon_loss: 2678990.0515; train_gene_expr_recon_loss: 10061114.5802; train_masked_gp_l1_reg_loss: 96081.4059; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76194.9895; train_chrom_access_recon_loss: 5232687.2061; train_global_loss: 18209089.5573; train_optim_loss: 18209089.5573; val_kl_reg_loss: 58595.6260; val_edge_recon_loss: 2687975.9167; val_gene_expr_recon_loss: 10220667.6000; val_masked_gp_l1_reg_loss: 95558.6250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76689.7031; val_chrom_access_recon_loss: 5250589.9333; val_global_loss: 18390078.1333; val_optim_loss: 18390078.1333
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9768; val_auprc_score: 0.9696; val_best_acc_score: 0.9328; val_best_f1_score: 0.9345; train_kl_reg_loss: 63846.3965; train_edge_recon_loss: 2671456.0115; train_gene_expr_recon_loss: 10040834.4351; train_masked_gp_l1_reg_loss: 95370.1256; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76414.4024; train_chrom_access_recon_loss: 5211902.5687; train_global_loss: 18159823.9084; train_optim_loss: 18159823.9084; val_kl_reg_loss: 59393.0427; val_edge_recon_loss: 2696765.0833; val_gene_expr_recon_loss: 10197204.4667; val_masked_gp_l1_reg_loss: 95272.8672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76549.4688; val_chrom_access_recon_loss: 5227699.2000; val_global_loss: 18352883.8667; val_optim_loss: 18352883.8667
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9776; val_auprc_score: 0.9660; val_best_acc_score: 0.9307; val_best_f1_score: 0.9330; train_kl_reg_loss: 64028.7441; train_edge_recon_loss: 2672386.8645; train_gene_expr_recon_loss: 10029797.3206; train_masked_gp_l1_reg_loss: 94867.1922; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76213.9478; train_chrom_access_recon_loss: 5200092.5802; train_global_loss: 18137386.5954; train_optim_loss: 18137386.5954; val_kl_reg_loss: 61360.9443; val_edge_recon_loss: 2686997.6000; val_gene_expr_recon_loss: 10208392.8667; val_masked_gp_l1_reg_loss: 94738.8672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76775.4453; val_chrom_access_recon_loss: 5234786.0667; val_global_loss: 18363051.3333; val_optim_loss: 18363051.3333
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9761; val_auprc_score: 0.9692; val_best_acc_score: 0.9332; val_best_f1_score: 0.9354; train_kl_reg_loss: 64135.2400; train_edge_recon_loss: 2675649.1698; train_gene_expr_recon_loss: 10012366.0534; train_masked_gp_l1_reg_loss: 94396.8137; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76393.0540; train_chrom_access_recon_loss: 5190715.7748; train_global_loss: 18113656.2137; train_optim_loss: 18113656.2137; val_kl_reg_loss: 58215.5859; val_edge_recon_loss: 2683497.2833; val_gene_expr_recon_loss: 10154099.7333; val_masked_gp_l1_reg_loss: 94301.2656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76787.7812; val_chrom_access_recon_loss: 5209625.5333; val_global_loss: 18276527.0667; val_optim_loss: 18276527.0667
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9753; val_auprc_score: 0.9655; val_best_acc_score: 0.9351; val_best_f1_score: 0.9373; train_kl_reg_loss: 64180.5216; train_edge_recon_loss: 2682874.2004; train_gene_expr_recon_loss: 9978637.3740; train_masked_gp_l1_reg_loss: 93872.9949; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76381.3068; train_chrom_access_recon_loss: 5184938.9084; train_global_loss: 18080885.2214; train_optim_loss: 18080885.2214; val_kl_reg_loss: 57163.3560; val_edge_recon_loss: 2667964.5833; val_gene_expr_recon_loss: 10097212.1333; val_masked_gp_l1_reg_loss: 93613.3438; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76385.0703; val_chrom_access_recon_loss: 5204536.2333; val_global_loss: 18196874.4000; val_optim_loss: 18196874.4000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9779; val_auprc_score: 0.9728; val_best_acc_score: 0.9326; val_best_f1_score: 0.9354; train_kl_reg_loss: 64416.4674; train_edge_recon_loss: 2678881.9771; train_gene_expr_recon_loss: 9970629.8931; train_masked_gp_l1_reg_loss: 93493.8419; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76590.7094; train_chrom_access_recon_loss: 5172542.0458; train_global_loss: 18056554.9771; train_optim_loss: 18056554.9771; val_kl_reg_loss: 57246.8854; val_edge_recon_loss: 2676074.9167; val_gene_expr_recon_loss: 10150924.4667; val_masked_gp_l1_reg_loss: 93148.8516; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76082.7891; val_chrom_access_recon_loss: 5208377.5333; val_global_loss: 18261855.7333; val_optim_loss: 18261855.7333
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9782; val_auprc_score: 0.9704; val_best_acc_score: 0.9357; val_best_f1_score: 0.9375; train_kl_reg_loss: 63970.2450; train_edge_recon_loss: 2673381.1050; train_gene_expr_recon_loss: 9970942.6489; train_masked_gp_l1_reg_loss: 93132.1736; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76519.1171; train_chrom_access_recon_loss: 5174896.8168; train_global_loss: 18052842.0763; train_optim_loss: 18052842.0763; val_kl_reg_loss: 58662.3044; val_edge_recon_loss: 2687161.5333; val_gene_expr_recon_loss: 10122537.9333; val_masked_gp_l1_reg_loss: 93090.9844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76470.9609; val_chrom_access_recon_loss: 5207785.3333; val_global_loss: 18245708.8000; val_optim_loss: 18245708.8000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9763; val_auprc_score: 0.9681; val_best_acc_score: 0.9356; val_best_f1_score: 0.9369; train_kl_reg_loss: 63308.3321; train_edge_recon_loss: 2676778.5324; train_gene_expr_recon_loss: 9960144.5573; train_masked_gp_l1_reg_loss: 92857.5723; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76572.9178; train_chrom_access_recon_loss: 5171474.2595; train_global_loss: 18041136.1450; train_optim_loss: 18041136.1450; val_kl_reg_loss: 57354.7818; val_edge_recon_loss: 2688014.4667; val_gene_expr_recon_loss: 10128315.0667; val_masked_gp_l1_reg_loss: 92813.4688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76560.3594; val_chrom_access_recon_loss: 5195491.7667; val_global_loss: 18238549.2000; val_optim_loss: 18238549.2000
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9782; val_auprc_score: 0.9724; val_best_acc_score: 0.9372; val_best_f1_score: 0.9391; train_kl_reg_loss: 63055.5193; train_edge_recon_loss: 2670452.1164; train_gene_expr_recon_loss: 9951616.3130; train_masked_gp_l1_reg_loss: 92464.0135; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76621.1800; train_chrom_access_recon_loss: 5164816.2443; train_global_loss: 18019025.3435; train_optim_loss: 18019025.3435; val_kl_reg_loss: 59769.8536; val_edge_recon_loss: 2684429.4167; val_gene_expr_recon_loss: 10151805.2000; val_masked_gp_l1_reg_loss: 92312.1953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76972.1953; val_chrom_access_recon_loss: 5216316.8667; val_global_loss: 18281605.6000; val_optim_loss: 18281605.6000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9761; val_auprc_score: 0.9650; val_best_acc_score: 0.9352; val_best_f1_score: 0.9370; train_kl_reg_loss: 64306.9930; train_edge_recon_loss: 2661205.1393; train_gene_expr_recon_loss: 9939693.2290; train_masked_gp_l1_reg_loss: 89086.9010; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 62480.7672; train_chrom_access_recon_loss: 5163507.3511; train_global_loss: 17980280.3664; train_optim_loss: 17980280.3664; val_kl_reg_loss: 60414.3924; val_edge_recon_loss: 2686982.3833; val_gene_expr_recon_loss: 10121541.0667; val_masked_gp_l1_reg_loss: 88513.8047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60504.4844; val_chrom_access_recon_loss: 5206116.4333; val_global_loss: 18224072.0000; val_optim_loss: 18224072.0000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9767; val_auprc_score: 0.9681; val_best_acc_score: 0.9303; val_best_f1_score: 0.9325; train_kl_reg_loss: 64912.6580; train_edge_recon_loss: 2665013.3473; train_gene_expr_recon_loss: 9942835.2061; train_masked_gp_l1_reg_loss: 88404.0904; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60054.4194; train_chrom_access_recon_loss: 5161510.3893; train_global_loss: 17982730.0916; train_optim_loss: 17982730.0916; val_kl_reg_loss: 61003.5107; val_edge_recon_loss: 2700007.5667; val_gene_expr_recon_loss: 10083671.7333; val_masked_gp_l1_reg_loss: 88333.9531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59659.9141; val_chrom_access_recon_loss: 5180049.8333; val_global_loss: 18172726.9333; val_optim_loss: 18172726.9333
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9788; val_auprc_score: 0.9727; val_best_acc_score: 0.9365; val_best_f1_score: 0.9382; train_kl_reg_loss: 65662.8322; train_edge_recon_loss: 2665653.5115; train_gene_expr_recon_loss: 9943418.6031; train_masked_gp_l1_reg_loss: 88288.8492; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59390.9495; train_chrom_access_recon_loss: 5168060.5534; train_global_loss: 17990475.3740; train_optim_loss: 17990475.3740; val_kl_reg_loss: 60913.4385; val_edge_recon_loss: 2675609.9000; val_gene_expr_recon_loss: 10123843.8667; val_masked_gp_l1_reg_loss: 88243.3906; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59233.7656; val_chrom_access_recon_loss: 5197365.0000; val_global_loss: 18205208.9333; val_optim_loss: 18205208.9333
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9775; val_auprc_score: 0.9689; val_best_acc_score: 0.9347; val_best_f1_score: 0.9366; train_kl_reg_loss: 65795.8510; train_edge_recon_loss: 2671336.8168; train_gene_expr_recon_loss: 9932158.6718; train_masked_gp_l1_reg_loss: 88192.2296; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59015.9871; train_chrom_access_recon_loss: 5162055.3855; train_global_loss: 17978555.0992; train_optim_loss: 17978555.0992; val_kl_reg_loss: 61538.7203; val_edge_recon_loss: 2688755.7833; val_gene_expr_recon_loss: 10123849.2667; val_masked_gp_l1_reg_loss: 88159.5312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58738.0195; val_chrom_access_recon_loss: 5188252.0667; val_global_loss: 18209294.0000; val_optim_loss: 18209294.0000
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9782; val_auprc_score: 0.9704; val_best_acc_score: 0.9360; val_best_f1_score: 0.9381; train_kl_reg_loss: 66164.7648; train_edge_recon_loss: 2663769.9103; train_gene_expr_recon_loss: 9926793.1450; train_masked_gp_l1_reg_loss: 88104.5573; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58556.5221; train_chrom_access_recon_loss: 5153262.5344; train_global_loss: 17956651.4122; train_optim_loss: 17956651.4122; val_kl_reg_loss: 62780.0109; val_edge_recon_loss: 2676199.4833; val_gene_expr_recon_loss: 10103672.7333; val_masked_gp_l1_reg_loss: 88058.3906; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58368.0117; val_chrom_access_recon_loss: 5208604.5667; val_global_loss: 18197682.9333; val_optim_loss: 18197682.9333
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9779; val_auprc_score: 0.9710; val_best_acc_score: 0.9351; val_best_f1_score: 0.9375; train_kl_reg_loss: 66361.7401; train_edge_recon_loss: 2670252.1279; train_gene_expr_recon_loss: 9936414.9008; train_masked_gp_l1_reg_loss: 88004.7155; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58202.5384; train_chrom_access_recon_loss: 5161836.3779; train_global_loss: 17981072.4122; train_optim_loss: 17981072.4122; val_kl_reg_loss: 62149.1378; val_edge_recon_loss: 2694326.3833; val_gene_expr_recon_loss: 10141024.9333; val_masked_gp_l1_reg_loss: 87961.9766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58044.4531; val_chrom_access_recon_loss: 5218851.9000; val_global_loss: 18262358.4000; val_optim_loss: 18262358.4000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9796; val_auprc_score: 0.9739; val_best_acc_score: 0.9409; val_best_f1_score: 0.9429; train_kl_reg_loss: 66123.6848; train_edge_recon_loss: 2669940.7748; train_gene_expr_recon_loss: 9931780.6718; train_masked_gp_l1_reg_loss: 87627.8283; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56519.5355; train_chrom_access_recon_loss: 5159875.0382; train_global_loss: 17971867.5115; train_optim_loss: 17971867.5115; val_kl_reg_loss: 62007.5607; val_edge_recon_loss: 2671399.7333; val_gene_expr_recon_loss: 10125144.0667; val_masked_gp_l1_reg_loss: 87560.8984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56314.8398; val_chrom_access_recon_loss: 5192812.4000; val_global_loss: 18195239.6000; val_optim_loss: 18195239.6000
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9811; val_auprc_score: 0.9731; val_best_acc_score: 0.9413; val_best_f1_score: 0.9424; train_kl_reg_loss: 66200.4581; train_edge_recon_loss: 2667911.4599; train_gene_expr_recon_loss: 9931526.0229; train_masked_gp_l1_reg_loss: 87545.2255; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56258.5931; train_chrom_access_recon_loss: 5153783.6145; train_global_loss: 17963225.4504; train_optim_loss: 17963225.4504; val_kl_reg_loss: 62251.3427; val_edge_recon_loss: 2671400.1000; val_gene_expr_recon_loss: 10103070.3333; val_masked_gp_l1_reg_loss: 87528.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56216.5742; val_chrom_access_recon_loss: 5190037.4000; val_global_loss: 18170504.1333; val_optim_loss: 18170504.1333
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9772; val_auprc_score: 0.9680; val_best_acc_score: 0.9330; val_best_f1_score: 0.9355; train_kl_reg_loss: 66116.6549; train_edge_recon_loss: 2666204.6221; train_gene_expr_recon_loss: 9942265.0229; train_masked_gp_l1_reg_loss: 87516.5164; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56197.8555; train_chrom_access_recon_loss: 5162026.1260; train_global_loss: 17980326.7328; train_optim_loss: 17980326.7328; val_kl_reg_loss: 62085.2857; val_edge_recon_loss: 2691220.5167; val_gene_expr_recon_loss: 10107352.1333; val_masked_gp_l1_reg_loss: 87507.8047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56159.0117; val_chrom_access_recon_loss: 5196054.3000; val_global_loss: 18200379.3333; val_optim_loss: 18200379.3333
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9784; val_auprc_score: 0.9701; val_best_acc_score: 0.9371; val_best_f1_score: 0.9388; train_kl_reg_loss: 66315.7592; train_edge_recon_loss: 2670828.9237; train_gene_expr_recon_loss: 9939444.5267; train_masked_gp_l1_reg_loss: 87499.7018; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56131.6166; train_chrom_access_recon_loss: 5157999.3359; train_global_loss: 17978219.8092; train_optim_loss: 17978219.8092; val_kl_reg_loss: 62554.0836; val_edge_recon_loss: 2673874.5667; val_gene_expr_recon_loss: 10131558.4667; val_masked_gp_l1_reg_loss: 87493.1172; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56103.4375; val_chrom_access_recon_loss: 5211111.7667; val_global_loss: 18222694.8000; val_optim_loss: 18222694.8000
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9790; val_auprc_score: 0.9711; val_best_acc_score: 0.9363; val_best_f1_score: 0.9385; train_kl_reg_loss: 66340.8246; train_edge_recon_loss: 2661417.2767; train_gene_expr_recon_loss: 9932634.5191; train_masked_gp_l1_reg_loss: 87484.7086; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56074.9775; train_chrom_access_recon_loss: 5156933.0153; train_global_loss: 17960885.2977; train_optim_loss: 17960885.2977; val_kl_reg_loss: 62440.3211; val_edge_recon_loss: 2687529.4833; val_gene_expr_recon_loss: 10115946.2000; val_masked_gp_l1_reg_loss: 87479.3516; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56051.6484; val_chrom_access_recon_loss: 5186028.5667; val_global_loss: 18195475.4667; val_optim_loss: 18195475.4667
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9808; val_auprc_score: 0.9753; val_best_acc_score: 0.9365; val_best_f1_score: 0.9385; train_kl_reg_loss: 66427.6193; train_edge_recon_loss: 2664344.2901; train_gene_expr_recon_loss: 9929556.0763; train_masked_gp_l1_reg_loss: 87474.7253; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56032.3694; train_chrom_access_recon_loss: 5153241.6336; train_global_loss: 17957076.6870; train_optim_loss: 17957076.6870; val_kl_reg_loss: 62349.4812; val_edge_recon_loss: 2668380.7167; val_gene_expr_recon_loss: 10106923.5333; val_masked_gp_l1_reg_loss: 87471.0703; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56010.2148; val_chrom_access_recon_loss: 5181730.5333; val_global_loss: 18162865.6000; val_optim_loss: 18162865.6000
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9816; val_auprc_score: 0.9764; val_best_acc_score: 0.9429; val_best_f1_score: 0.9442; train_kl_reg_loss: 66608.9539; train_edge_recon_loss: 2665478.8645; train_gene_expr_recon_loss: 9938272.3511; train_masked_gp_l1_reg_loss: 87465.3374; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55975.0332; train_chrom_access_recon_loss: 5158256.3282; train_global_loss: 17972056.9924; train_optim_loss: 17972056.9924; val_kl_reg_loss: 62405.7185; val_edge_recon_loss: 2658710.1333; val_gene_expr_recon_loss: 10170156.4000; val_masked_gp_l1_reg_loss: 87459.6875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55945.4375; val_chrom_access_recon_loss: 5239106.6667; val_global_loss: 18273784.2667; val_optim_loss: 18273784.2667
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9785; val_auprc_score: 0.9706; val_best_acc_score: 0.9382; val_best_f1_score: 0.9391; train_kl_reg_loss: 66612.6893; train_edge_recon_loss: 2669454.4141; train_gene_expr_recon_loss: 9932124.6870; train_masked_gp_l1_reg_loss: 87450.3373; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55920.3389; train_chrom_access_recon_loss: 5159151.5878; train_global_loss: 17970714.1832; train_optim_loss: 17970714.1832; val_kl_reg_loss: 62180.5549; val_edge_recon_loss: 2681422.1500; val_gene_expr_recon_loss: 10136136.4667; val_masked_gp_l1_reg_loss: 87445.9375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55901.9883; val_chrom_access_recon_loss: 5219309.5333; val_global_loss: 18242396.6667; val_optim_loss: 18242396.6667
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9782; val_auprc_score: 0.9702; val_best_acc_score: 0.9360; val_best_f1_score: 0.9377; train_kl_reg_loss: 66500.3124; train_edge_recon_loss: 2667871.8989; train_gene_expr_recon_loss: 9938251.1221; train_masked_gp_l1_reg_loss: 87444.8859; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55882.9385; train_chrom_access_recon_loss: 5163459.8130; train_global_loss: 17979410.9313; train_optim_loss: 17979410.9313; val_kl_reg_loss: 62409.6995; val_edge_recon_loss: 2694612.1000; val_gene_expr_recon_loss: 10115766.4667; val_masked_gp_l1_reg_loss: 87440.1719; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55858.0547; val_chrom_access_recon_loss: 5187616.6000; val_global_loss: 18203702.6667; val_optim_loss: 18203702.6667
