[True]
Run timestamp: 09102023_225923_66.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_66']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2803.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 816 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3575, n_cat_covariates_embed_input: 0, n_hidden: 2310, n_latent: 2210, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7737; val_auprc_score: 0.7997; val_best_acc_score: 0.5404; val_best_f1_score: 0.6830; train_kl_reg_loss: 62540.9679; train_edge_recon_loss: 3501758.2996; train_gene_expr_recon_loss: 13269235.8321; train_masked_gp_l1_reg_loss: 85519.9414; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1917836.4845; train_chrom_access_recon_loss: 2839767.8244; train_global_loss: 21676659.3130; train_optim_loss: 21676659.3130; val_kl_reg_loss: 88090.2505; val_edge_recon_loss: 4062834.2167; val_gene_expr_recon_loss: 12750811.2000; val_masked_gp_l1_reg_loss: 78013.3281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 442994.5000; val_chrom_access_recon_loss: 2752032.3667; val_global_loss: 20174775.8667; val_optim_loss: 20174775.8667
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9665; val_auprc_score: 0.9578; val_best_acc_score: 0.9134; val_best_f1_score: 0.9147; train_kl_reg_loss: 75045.3109; train_edge_recon_loss: 2691315.1737; train_gene_expr_recon_loss: 11377423.5802; train_masked_gp_l1_reg_loss: 107403.1385; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63201.8838; train_chrom_access_recon_loss: 2494214.9504; train_global_loss: 16808604.0687; train_optim_loss: 16808604.0687; val_kl_reg_loss: 75231.7042; val_edge_recon_loss: 2705382.2667; val_gene_expr_recon_loss: 11433924.2667; val_masked_gp_l1_reg_loss: 107346.5625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63302.6172; val_chrom_access_recon_loss: 2494405.1833; val_global_loss: 16879593.8000; val_optim_loss: 16879593.8000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9670; val_auprc_score: 0.9592; val_best_acc_score: 0.9144; val_best_f1_score: 0.9176; train_kl_reg_loss: 74737.8874; train_edge_recon_loss: 2693633.3378; train_gene_expr_recon_loss: 11345965.8702; train_masked_gp_l1_reg_loss: 107245.6221; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63265.6977; train_chrom_access_recon_loss: 2486578.2061; train_global_loss: 16771426.6794; train_optim_loss: 16771426.6794; val_kl_reg_loss: 76469.1536; val_edge_recon_loss: 2718441.8333; val_gene_expr_recon_loss: 11452525.3333; val_masked_gp_l1_reg_loss: 107174.8828; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63457.3320; val_chrom_access_recon_loss: 2480946.0000; val_global_loss: 16899014.1333; val_optim_loss: 16899014.1333
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9671; val_auprc_score: 0.9564; val_best_acc_score: 0.9174; val_best_f1_score: 0.9198; train_kl_reg_loss: 74757.7127; train_edge_recon_loss: 2687830.4885; train_gene_expr_recon_loss: 11331118.5573; train_masked_gp_l1_reg_loss: 107016.4274; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63381.8734; train_chrom_access_recon_loss: 2480548.1374; train_global_loss: 16744653.1298; train_optim_loss: 16744653.1298; val_kl_reg_loss: 77243.4594; val_edge_recon_loss: 2705350.0000; val_gene_expr_recon_loss: 11437944.9333; val_masked_gp_l1_reg_loss: 106759.3203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 62990.3047; val_chrom_access_recon_loss: 2482532.1000; val_global_loss: 16872819.3333; val_optim_loss: 16872819.3333
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9678; val_auprc_score: 0.9584; val_best_acc_score: 0.9169; val_best_f1_score: 0.9196; train_kl_reg_loss: 73802.4268; train_edge_recon_loss: 2692205.8798; train_gene_expr_recon_loss: 11317372.0076; train_masked_gp_l1_reg_loss: 106701.6418; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63252.1967; train_chrom_access_recon_loss: 2476369.1813; train_global_loss: 16729703.3893; train_optim_loss: 16729703.3893; val_kl_reg_loss: 73738.8161; val_edge_recon_loss: 2721970.5333; val_gene_expr_recon_loss: 11375774.1333; val_masked_gp_l1_reg_loss: 106788.1875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63602.1406; val_chrom_access_recon_loss: 2484256.0333; val_global_loss: 16826129.4667; val_optim_loss: 16826129.4667
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9692; val_auprc_score: 0.9603; val_best_acc_score: 0.9185; val_best_f1_score: 0.9213; train_kl_reg_loss: 84129.1779; train_edge_recon_loss: 2723569.3111; train_gene_expr_recon_loss: 10775069.4198; train_masked_gp_l1_reg_loss: 105534.0552; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61261.4702; train_chrom_access_recon_loss: 2385188.2996; train_global_loss: 16134751.7939; train_optim_loss: 16134751.7939; val_kl_reg_loss: 44828.4159; val_edge_recon_loss: 2730480.5667; val_gene_expr_recon_loss: 10795682.2667; val_masked_gp_l1_reg_loss: 105183.6875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 61816.2539; val_chrom_access_recon_loss: 2369443.7833; val_global_loss: 16107435.2000; val_optim_loss: 16107435.2000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9699; val_auprc_score: 0.9597; val_best_acc_score: 0.9221; val_best_f1_score: 0.9241; train_kl_reg_loss: 73389.8053; train_edge_recon_loss: 2703758.2844; train_gene_expr_recon_loss: 10747138.1450; train_masked_gp_l1_reg_loss: 104742.5323; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 62208.0878; train_chrom_access_recon_loss: 2374741.5687; train_global_loss: 16065978.5038; train_optim_loss: 16065978.5038; val_kl_reg_loss: 53068.6182; val_edge_recon_loss: 2717016.4167; val_gene_expr_recon_loss: 10818918.6000; val_masked_gp_l1_reg_loss: 104058.7188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 61880.0039; val_chrom_access_recon_loss: 2377423.0833; val_global_loss: 16132365.6000; val_optim_loss: 16132365.6000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9748; val_auprc_score: 0.9682; val_best_acc_score: 0.9281; val_best_f1_score: 0.9301; train_kl_reg_loss: 69928.1001; train_edge_recon_loss: 2691497.4084; train_gene_expr_recon_loss: 10711248.4809; train_masked_gp_l1_reg_loss: 103090.0840; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 62019.1835; train_chrom_access_recon_loss: 2366425.1546; train_global_loss: 16004208.3435; train_optim_loss: 16004208.3435; val_kl_reg_loss: 52726.4701; val_edge_recon_loss: 2684331.9833; val_gene_expr_recon_loss: 10817249.8667; val_masked_gp_l1_reg_loss: 102176.0312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 62079.2305; val_chrom_access_recon_loss: 2370897.4167; val_global_loss: 16089460.6000; val_optim_loss: 16089460.6000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9681; val_auprc_score: 0.9552; val_best_acc_score: 0.9179; val_best_f1_score: 0.9213; train_kl_reg_loss: 65989.7855; train_edge_recon_loss: 2682742.9733; train_gene_expr_recon_loss: 10692326.4351; train_masked_gp_l1_reg_loss: 101296.4624; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61921.3364; train_chrom_access_recon_loss: 2362831.3798; train_global_loss: 15967108.3588; train_optim_loss: 15967108.3588; val_kl_reg_loss: 53758.2628; val_edge_recon_loss: 2701796.8667; val_gene_expr_recon_loss: 10767088.0000; val_masked_gp_l1_reg_loss: 100640.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 62072.1719; val_chrom_access_recon_loss: 2360226.4667; val_global_loss: 16045581.5333; val_optim_loss: 16045581.5333
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9727; val_auprc_score: 0.9649; val_best_acc_score: 0.9262; val_best_f1_score: 0.9283; train_kl_reg_loss: 64893.2533; train_edge_recon_loss: 2683104.3645; train_gene_expr_recon_loss: 10671935.4809; train_masked_gp_l1_reg_loss: 99718.4204; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61514.9675; train_chrom_access_recon_loss: 2357640.5687; train_global_loss: 15938807.0382; train_optim_loss: 15938807.0382; val_kl_reg_loss: 56944.7852; val_edge_recon_loss: 2712749.2500; val_gene_expr_recon_loss: 10750187.2000; val_masked_gp_l1_reg_loss: 98883.8203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 61261.1016; val_chrom_access_recon_loss: 2354210.4167; val_global_loss: 16034236.6667; val_optim_loss: 16034236.6667
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9743; val_auprc_score: 0.9655; val_best_acc_score: 0.9294; val_best_f1_score: 0.9313; train_kl_reg_loss: 63147.6062; train_edge_recon_loss: 2682162.6718; train_gene_expr_recon_loss: 10662358.0458; train_masked_gp_l1_reg_loss: 98138.6177; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61173.2929; train_chrom_access_recon_loss: 2356807.8092; train_global_loss: 15923788.1450; train_optim_loss: 15923788.1450; val_kl_reg_loss: 54999.5341; val_edge_recon_loss: 2682287.5167; val_gene_expr_recon_loss: 10727672.2667; val_masked_gp_l1_reg_loss: 97609.8359; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 61122.8672; val_chrom_access_recon_loss: 2338992.7333; val_global_loss: 15962685.2667; val_optim_loss: 15962685.2667
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9716; val_auprc_score: 0.9624; val_best_acc_score: 0.9240; val_best_f1_score: 0.9260; train_kl_reg_loss: 61972.6621; train_edge_recon_loss: 2676725.1298; train_gene_expr_recon_loss: 10648743.6794; train_masked_gp_l1_reg_loss: 97029.6146; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60845.8288; train_chrom_access_recon_loss: 2346683.1927; train_global_loss: 15892000.0916; train_optim_loss: 15892000.0916; val_kl_reg_loss: 58274.1859; val_edge_recon_loss: 2706125.8000; val_gene_expr_recon_loss: 10672197.4667; val_masked_gp_l1_reg_loss: 96460.2734; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60610.5781; val_chrom_access_recon_loss: 2335561.2333; val_global_loss: 15929229.6000; val_optim_loss: 15929229.6000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9757; val_auprc_score: 0.9643; val_best_acc_score: 0.9340; val_best_f1_score: 0.9358; train_kl_reg_loss: 62223.4648; train_edge_recon_loss: 2669683.2615; train_gene_expr_recon_loss: 10633789.6183; train_masked_gp_l1_reg_loss: 96071.7588; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60420.7046; train_chrom_access_recon_loss: 2345592.1584; train_global_loss: 15867780.9542; train_optim_loss: 15867780.9542; val_kl_reg_loss: 59270.7258; val_edge_recon_loss: 2679266.2000; val_gene_expr_recon_loss: 10667049.5333; val_masked_gp_l1_reg_loss: 95672.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60272.6133; val_chrom_access_recon_loss: 2336646.0333; val_global_loss: 15898177.4667; val_optim_loss: 15898177.4667
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9775; val_auprc_score: 0.9714; val_best_acc_score: 0.9330; val_best_f1_score: 0.9348; train_kl_reg_loss: 61368.3505; train_edge_recon_loss: 2677930.0286; train_gene_expr_recon_loss: 10619899.7328; train_masked_gp_l1_reg_loss: 95047.3341; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59817.1364; train_chrom_access_recon_loss: 2339353.3531; train_global_loss: 15853415.9008; train_optim_loss: 15853415.9008; val_kl_reg_loss: 57400.9935; val_edge_recon_loss: 2681068.1500; val_gene_expr_recon_loss: 10716227.9333; val_masked_gp_l1_reg_loss: 94616.8594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59505.9219; val_chrom_access_recon_loss: 2347346.3667; val_global_loss: 15956166.1333; val_optim_loss: 15956166.1333
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9734; val_auprc_score: 0.9639; val_best_acc_score: 0.9293; val_best_f1_score: 0.9314; train_kl_reg_loss: 60482.4445; train_edge_recon_loss: 2681483.4771; train_gene_expr_recon_loss: 10613018.4809; train_masked_gp_l1_reg_loss: 94179.0345; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59470.3760; train_chrom_access_recon_loss: 2338864.9103; train_global_loss: 15847498.7786; train_optim_loss: 15847498.7786; val_kl_reg_loss: 58028.7180; val_edge_recon_loss: 2685382.2000; val_gene_expr_recon_loss: 10659999.0667; val_masked_gp_l1_reg_loss: 94002.1094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59510.2539; val_chrom_access_recon_loss: 2329616.1500; val_global_loss: 15886538.2000; val_optim_loss: 15886538.2000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9747; val_auprc_score: 0.9648; val_best_acc_score: 0.9293; val_best_f1_score: 0.9314; train_kl_reg_loss: 61747.0766; train_edge_recon_loss: 2674346.3454; train_gene_expr_recon_loss: 10602317.7557; train_masked_gp_l1_reg_loss: 93531.6811; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59118.6475; train_chrom_access_recon_loss: 2337453.4494; train_global_loss: 15828515.0076; train_optim_loss: 15828515.0076; val_kl_reg_loss: 60660.8138; val_edge_recon_loss: 2687070.2833; val_gene_expr_recon_loss: 10619151.4000; val_masked_gp_l1_reg_loss: 93293.5703; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58798.7539; val_chrom_access_recon_loss: 2327520.3000; val_global_loss: 15846495.8000; val_optim_loss: 15846495.8000
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9773; val_auprc_score: 0.9706; val_best_acc_score: 0.9326; val_best_f1_score: 0.9351; train_kl_reg_loss: 61998.2097; train_edge_recon_loss: 2671734.7939; train_gene_expr_recon_loss: 10589336.2290; train_masked_gp_l1_reg_loss: 92891.4268; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58653.4127; train_chrom_access_recon_loss: 2331719.7576; train_global_loss: 15806333.8473; train_optim_loss: 15806333.8473; val_kl_reg_loss: 61037.6216; val_edge_recon_loss: 2682576.3500; val_gene_expr_recon_loss: 10651615.2667; val_masked_gp_l1_reg_loss: 92394.7656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58627.3242; val_chrom_access_recon_loss: 2326798.0000; val_global_loss: 15873049.3333; val_optim_loss: 15873049.3333
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9782; val_auprc_score: 0.9688; val_best_acc_score: 0.9369; val_best_f1_score: 0.9381; train_kl_reg_loss: 61664.3039; train_edge_recon_loss: 2672417.9637; train_gene_expr_recon_loss: 10589422.0611; train_masked_gp_l1_reg_loss: 92203.4672; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58344.9799; train_chrom_access_recon_loss: 2332528.1947; train_global_loss: 15806580.9466; train_optim_loss: 15806580.9466; val_kl_reg_loss: 58190.4901; val_edge_recon_loss: 2686626.7667; val_gene_expr_recon_loss: 10653016.0667; val_masked_gp_l1_reg_loss: 91934.2734; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57988.5820; val_chrom_access_recon_loss: 2316916.0167; val_global_loss: 15864672.4667; val_optim_loss: 15864672.4667
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9789; val_auprc_score: 0.9733; val_best_acc_score: 0.9361; val_best_f1_score: 0.9373; train_kl_reg_loss: 60772.5659; train_edge_recon_loss: 2666919.8149; train_gene_expr_recon_loss: 10584793.7023; train_masked_gp_l1_reg_loss: 91830.6101; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58103.5895; train_chrom_access_recon_loss: 2330562.6584; train_global_loss: 15792983.0992; train_optim_loss: 15792983.0992; val_kl_reg_loss: 58072.2521; val_edge_recon_loss: 2674318.2333; val_gene_expr_recon_loss: 10629076.6000; val_masked_gp_l1_reg_loss: 91598.8203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58063.1328; val_chrom_access_recon_loss: 2324190.9167; val_global_loss: 15835320.0667; val_optim_loss: 15835320.0667
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9797; val_auprc_score: 0.9715; val_best_acc_score: 0.9368; val_best_f1_score: 0.9381; train_kl_reg_loss: 60428.9352; train_edge_recon_loss: 2666402.4962; train_gene_expr_recon_loss: 10561314.6031; train_masked_gp_l1_reg_loss: 91522.5487; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57926.2900; train_chrom_access_recon_loss: 2327793.8817; train_global_loss: 15765388.6489; train_optim_loss: 15765388.6489; val_kl_reg_loss: 56698.5391; val_edge_recon_loss: 2672671.7500; val_gene_expr_recon_loss: 10623835.5333; val_masked_gp_l1_reg_loss: 91336.4922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57903.1797; val_chrom_access_recon_loss: 2317571.7167; val_global_loss: 15820016.6000; val_optim_loss: 15820016.6000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9796; val_auprc_score: 0.9721; val_best_acc_score: 0.9375; val_best_f1_score: 0.9395; train_kl_reg_loss: 59732.2950; train_edge_recon_loss: 2664303.4370; train_gene_expr_recon_loss: 10554700.6412; train_masked_gp_l1_reg_loss: 91393.5167; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57927.8305; train_chrom_access_recon_loss: 2326386.3492; train_global_loss: 15754444.0840; train_optim_loss: 15754444.0840; val_kl_reg_loss: 58556.5417; val_edge_recon_loss: 2688869.5667; val_gene_expr_recon_loss: 10632143.8000; val_masked_gp_l1_reg_loss: 91254.2969; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58270.0469; val_chrom_access_recon_loss: 2316921.4000; val_global_loss: 15846015.4000; val_optim_loss: 15846015.4000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9792; val_auprc_score: 0.9720; val_best_acc_score: 0.9384; val_best_f1_score: 0.9396; train_kl_reg_loss: 60076.1566; train_edge_recon_loss: 2667265.3015; train_gene_expr_recon_loss: 10558404.8626; train_masked_gp_l1_reg_loss: 91050.4432; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57835.1097; train_chrom_access_recon_loss: 2327366.8531; train_global_loss: 15761998.8015; train_optim_loss: 15761998.8015; val_kl_reg_loss: 57372.3544; val_edge_recon_loss: 2670256.1667; val_gene_expr_recon_loss: 10629196.6000; val_masked_gp_l1_reg_loss: 91049.3203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57925.5156; val_chrom_access_recon_loss: 2322126.3667; val_global_loss: 15827926.5333; val_optim_loss: 15827926.5333
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9798; val_auprc_score: 0.9702; val_best_acc_score: 0.9364; val_best_f1_score: 0.9375; train_kl_reg_loss: 59739.8000; train_edge_recon_loss: 2658774.2252; train_gene_expr_recon_loss: 10547995.4504; train_masked_gp_l1_reg_loss: 90963.8859; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57773.0216; train_chrom_access_recon_loss: 2325501.1870; train_global_loss: 15740747.5115; train_optim_loss: 15740747.5115; val_kl_reg_loss: 58736.4883; val_edge_recon_loss: 2683822.6500; val_gene_expr_recon_loss: 10591408.8000; val_masked_gp_l1_reg_loss: 90862.2812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57723.6172; val_chrom_access_recon_loss: 2312367.9500; val_global_loss: 15794921.9333; val_optim_loss: 15794921.9333
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9830; val_auprc_score: 0.9780; val_best_acc_score: 0.9423; val_best_f1_score: 0.9439; train_kl_reg_loss: 58858.6358; train_edge_recon_loss: 2668183.0649; train_gene_expr_recon_loss: 10545046.7328; train_masked_gp_l1_reg_loss: 90767.1221; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57643.9250; train_chrom_access_recon_loss: 2324357.0782; train_global_loss: 15744856.5344; train_optim_loss: 15744856.5344; val_kl_reg_loss: 56908.4961; val_edge_recon_loss: 2661674.1000; val_gene_expr_recon_loss: 10599883.2000; val_masked_gp_l1_reg_loss: 90627.9766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57096.4844; val_chrom_access_recon_loss: 2312794.2833; val_global_loss: 15778984.0000; val_optim_loss: 15778984.0000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9807; val_auprc_score: 0.9750; val_best_acc_score: 0.9400; val_best_f1_score: 0.9415; train_kl_reg_loss: 59360.8959; train_edge_recon_loss: 2663828.7462; train_gene_expr_recon_loss: 10541725.0153; train_masked_gp_l1_reg_loss: 90660.1292; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57602.3903; train_chrom_access_recon_loss: 2322434.2567; train_global_loss: 15735611.4962; train_optim_loss: 15735611.4962; val_kl_reg_loss: 57551.7594; val_edge_recon_loss: 2689315.1333; val_gene_expr_recon_loss: 10564622.1333; val_masked_gp_l1_reg_loss: 90585.3516; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57523.5430; val_chrom_access_recon_loss: 2309977.1667; val_global_loss: 15769575.2000; val_optim_loss: 15769575.2000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9804; val_auprc_score: 0.9736; val_best_acc_score: 0.9400; val_best_f1_score: 0.9408; train_kl_reg_loss: 59232.5072; train_edge_recon_loss: 2665318.6927; train_gene_expr_recon_loss: 10537286.5802; train_masked_gp_l1_reg_loss: 90476.4717; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57665.7863; train_chrom_access_recon_loss: 2324232.9103; train_global_loss: 15734212.9313; train_optim_loss: 15734212.9313; val_kl_reg_loss: 56857.9565; val_edge_recon_loss: 2679726.1500; val_gene_expr_recon_loss: 10601930.8000; val_masked_gp_l1_reg_loss: 90476.4766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57636.6289; val_chrom_access_recon_loss: 2319460.1333; val_global_loss: 15806087.7333; val_optim_loss: 15806087.7333
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9787; val_auprc_score: 0.9720; val_best_acc_score: 0.9388; val_best_f1_score: 0.9408; train_kl_reg_loss: 59499.7725; train_edge_recon_loss: 2662318.6832; train_gene_expr_recon_loss: 10524034.8550; train_masked_gp_l1_reg_loss: 90239.4721; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57553.0050; train_chrom_access_recon_loss: 2320970.4294; train_global_loss: 15714616.2672; train_optim_loss: 15714616.2672; val_kl_reg_loss: 58258.0427; val_edge_recon_loss: 2676719.0000; val_gene_expr_recon_loss: 10569023.2667; val_masked_gp_l1_reg_loss: 90180.8359; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57752.5898; val_chrom_access_recon_loss: 2311913.4333; val_global_loss: 15763847.8000; val_optim_loss: 15763847.8000
