[True]
Run timestamp: 10102023_015655_107.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.003', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_107']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.003
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2304, n_latent: 2204, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6505; val_auprc_score: 0.6331; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 49323.9703; train_edge_recon_loss: 3508950.8182; train_gene_expr_recon_loss: 14190617.2424; train_masked_gp_l1_reg_loss: 46457.2714; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5522184.9924; train_chrom_access_recon_loss: 4993555.0606; train_global_loss: 28311089.3636; train_optim_loss: 28311089.3636; val_kl_reg_loss: 72588.5088; val_edge_recon_loss: 4065352.0312; val_gene_expr_recon_loss: 13169445.0000; val_masked_gp_l1_reg_loss: 55685.8984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2523367.2500; val_chrom_access_recon_loss: 4768226.1875; val_global_loss: 24654666.2500; val_optim_loss: 24654666.2500
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9215; val_auprc_score: 0.8895; val_best_acc_score: 0.8614; val_best_f1_score: 0.8682; train_kl_reg_loss: 86598.1741; train_edge_recon_loss: 2748523.5795; train_gene_expr_recon_loss: 11828287.5303; train_masked_gp_l1_reg_loss: 90200.1922; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89823.0156; train_chrom_access_recon_loss: 4389071.7879; train_global_loss: 19232504.1818; train_optim_loss: 19232504.1818; val_kl_reg_loss: 85462.3838; val_edge_recon_loss: 2797599.7812; val_gene_expr_recon_loss: 11977967.1250; val_masked_gp_l1_reg_loss: 90192.0469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 89630.2891; val_chrom_access_recon_loss: 4391024.9375; val_global_loss: 19431876.2500; val_optim_loss: 19431876.2500
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9258; val_auprc_score: 0.8979; val_best_acc_score: 0.8700; val_best_f1_score: 0.8771; train_kl_reg_loss: 87652.9547; train_edge_recon_loss: 2737051.5492; train_gene_expr_recon_loss: 11805742.3333; train_masked_gp_l1_reg_loss: 90426.7567; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89772.2364; train_chrom_access_recon_loss: 4382093.4735; train_global_loss: 19192739.1818; train_optim_loss: 19192739.1818; val_kl_reg_loss: 89596.8008; val_edge_recon_loss: 2776743.4688; val_gene_expr_recon_loss: 11877291.1250; val_masked_gp_l1_reg_loss: 90619.3047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 88979.6641; val_chrom_access_recon_loss: 4360890.7500; val_global_loss: 19284121.5000; val_optim_loss: 19284121.5000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9251; val_auprc_score: 0.8981; val_best_acc_score: 0.8729; val_best_f1_score: 0.8806; train_kl_reg_loss: 87006.6940; train_edge_recon_loss: 2753043.9621; train_gene_expr_recon_loss: 11766749.2424; train_masked_gp_l1_reg_loss: 90779.8884; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89714.2950; train_chrom_access_recon_loss: 4366568.5076; train_global_loss: 19153862.5758; train_optim_loss: 19153862.5758; val_kl_reg_loss: 82908.7031; val_edge_recon_loss: 2772662.6875; val_gene_expr_recon_loss: 11823375.3750; val_masked_gp_l1_reg_loss: 90787.8281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90124.3828; val_chrom_access_recon_loss: 4360616.9375; val_global_loss: 19220476.0000; val_optim_loss: 19220476.0000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9368; val_auprc_score: 0.9180; val_best_acc_score: 0.8829; val_best_f1_score: 0.8898; train_kl_reg_loss: 84327.9832; train_edge_recon_loss: 2734723.2462; train_gene_expr_recon_loss: 11746705.0606; train_masked_gp_l1_reg_loss: 90848.5750; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89980.2126; train_chrom_access_recon_loss: 4358878.4621; train_global_loss: 19105463.4848; train_optim_loss: 19105463.4848; val_kl_reg_loss: 84193.7266; val_edge_recon_loss: 2753833.0625; val_gene_expr_recon_loss: 11926902.6250; val_masked_gp_l1_reg_loss: 91018.2188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90289.9766; val_chrom_access_recon_loss: 4403696.1875; val_global_loss: 19349933.5000; val_optim_loss: 19349933.5000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9252; val_auprc_score: 0.8942; val_best_acc_score: 0.8697; val_best_f1_score: 0.8776; train_kl_reg_loss: 106792.7543; train_edge_recon_loss: 2875067.8144; train_gene_expr_recon_loss: 10499646.3030; train_masked_gp_l1_reg_loss: 90384.7208; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89380.2180; train_chrom_access_recon_loss: 4006836.0341; train_global_loss: 17668107.6667; train_optim_loss: 17668107.6667; val_kl_reg_loss: 28223.8306; val_edge_recon_loss: 2825959.8438; val_gene_expr_recon_loss: 10519097.6250; val_masked_gp_l1_reg_loss: 89193.9922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90894.8203; val_chrom_access_recon_loss: 3947790.0312; val_global_loss: 17501160.0000; val_optim_loss: 17501160.0000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9311; val_auprc_score: 0.9054; val_best_acc_score: 0.8743; val_best_f1_score: 0.8802; train_kl_reg_loss: 81927.1592; train_edge_recon_loss: 2769356.8258; train_gene_expr_recon_loss: 10437948.1364; train_masked_gp_l1_reg_loss: 87770.7210; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90371.6314; train_chrom_access_recon_loss: 3953294.5492; train_global_loss: 17420669.2424; train_optim_loss: 17420669.2424; val_kl_reg_loss: 36381.2803; val_edge_recon_loss: 2766783.1250; val_gene_expr_recon_loss: 10476815.8750; val_masked_gp_l1_reg_loss: 86276.7969; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90283.5547; val_chrom_access_recon_loss: 3947465.7500; val_global_loss: 17404006.7500; val_optim_loss: 17404006.7500
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9267; val_auprc_score: 0.8980; val_best_acc_score: 0.8697; val_best_f1_score: 0.8781; train_kl_reg_loss: 66515.8736; train_edge_recon_loss: 2744397.9886; train_gene_expr_recon_loss: 10406316.1970; train_masked_gp_l1_reg_loss: 84942.6759; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89698.8827; train_chrom_access_recon_loss: 3943823.3333; train_global_loss: 17335694.9242; train_optim_loss: 17335694.9242; val_kl_reg_loss: 42834.3906; val_edge_recon_loss: 2765435.9688; val_gene_expr_recon_loss: 10390182.2500; val_masked_gp_l1_reg_loss: 83635.0312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 88669.3750; val_chrom_access_recon_loss: 3936084.8750; val_global_loss: 17306841.5000; val_optim_loss: 17306841.5000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9265; val_auprc_score: 0.8943; val_best_acc_score: 0.8735; val_best_f1_score: 0.8814; train_kl_reg_loss: 62475.6003; train_edge_recon_loss: 2725817.2159; train_gene_expr_recon_loss: 10380600.2121; train_masked_gp_l1_reg_loss: 82247.6920; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 88870.1977; train_chrom_access_recon_loss: 3939987.7538; train_global_loss: 17279998.5455; train_optim_loss: 17279998.5455; val_kl_reg_loss: 45173.3457; val_edge_recon_loss: 2766300.3750; val_gene_expr_recon_loss: 10491798.6250; val_masked_gp_l1_reg_loss: 81053.9688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 88737.6406; val_chrom_access_recon_loss: 3962277.2812; val_global_loss: 17435341.3750; val_optim_loss: 17435341.3750
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9252; val_auprc_score: 0.8896; val_best_acc_score: 0.8700; val_best_f1_score: 0.8777; train_kl_reg_loss: 59599.3609; train_edge_recon_loss: 2732029.2689; train_gene_expr_recon_loss: 10359054.5758; train_masked_gp_l1_reg_loss: 79907.8317; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 88370.1334; train_chrom_access_recon_loss: 3930421.2689; train_global_loss: 17249382.4848; train_optim_loss: 17249382.4848; val_kl_reg_loss: 46823.3008; val_edge_recon_loss: 2756535.2500; val_gene_expr_recon_loss: 10478573.8750; val_masked_gp_l1_reg_loss: 78782.8438; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87718.4688; val_chrom_access_recon_loss: 3990481.2500; val_global_loss: 17438915.2500; val_optim_loss: 17438915.2500
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9233; val_auprc_score: 0.8845; val_best_acc_score: 0.8681; val_best_f1_score: 0.8772; train_kl_reg_loss: 61372.0584; train_edge_recon_loss: 2716911.9318; train_gene_expr_recon_loss: 10339237.8485; train_masked_gp_l1_reg_loss: 77667.2960; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 87741.6439; train_chrom_access_recon_loss: 3917925.0114; train_global_loss: 17200855.6515; train_optim_loss: 17200855.6515; val_kl_reg_loss: 49555.6572; val_edge_recon_loss: 2760375.7812; val_gene_expr_recon_loss: 10344979.5000; val_masked_gp_l1_reg_loss: 76725.7031; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87469.3906; val_chrom_access_recon_loss: 3867059.8750; val_global_loss: 17186165.5000; val_optim_loss: 17186165.5000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9277; val_auprc_score: 0.9009; val_best_acc_score: 0.8713; val_best_f1_score: 0.8805; train_kl_reg_loss: 60058.7166; train_edge_recon_loss: 2721694.2424; train_gene_expr_recon_loss: 10318421.8182; train_masked_gp_l1_reg_loss: 75811.0678; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 87330.2113; train_chrom_access_recon_loss: 3901793.2538; train_global_loss: 17165109.3485; train_optim_loss: 17165109.3485; val_kl_reg_loss: 49921.6401; val_edge_recon_loss: 2759593.2500; val_gene_expr_recon_loss: 10358919.5000; val_masked_gp_l1_reg_loss: 74939.1016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87483.4922; val_chrom_access_recon_loss: 3885418.2188; val_global_loss: 17216274.2500; val_optim_loss: 17216274.2500
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9268; val_auprc_score: 0.8979; val_best_acc_score: 0.8745; val_best_f1_score: 0.8815; train_kl_reg_loss: 58850.8866; train_edge_recon_loss: 2725523.2841; train_gene_expr_recon_loss: 10302770.4848; train_masked_gp_l1_reg_loss: 74177.1918; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 87094.8628; train_chrom_access_recon_loss: 3895974.9962; train_global_loss: 17144391.8182; train_optim_loss: 17144391.8182; val_kl_reg_loss: 50225.3345; val_edge_recon_loss: 2760064.7188; val_gene_expr_recon_loss: 10320937.2500; val_masked_gp_l1_reg_loss: 73449.8516; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87053.0469; val_chrom_access_recon_loss: 3866244.7188; val_global_loss: 17157975.3750; val_optim_loss: 17157975.3750
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9375; val_auprc_score: 0.9139; val_best_acc_score: 0.8815; val_best_f1_score: 0.8868; train_kl_reg_loss: 60437.8525; train_edge_recon_loss: 2717689.1136; train_gene_expr_recon_loss: 10294770.6970; train_masked_gp_l1_reg_loss: 72827.1302; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86853.5816; train_chrom_access_recon_loss: 3893637.8182; train_global_loss: 17126216.0758; train_optim_loss: 17126216.0758; val_kl_reg_loss: 53170.8442; val_edge_recon_loss: 2735997.1875; val_gene_expr_recon_loss: 10345044.1250; val_masked_gp_l1_reg_loss: 72203.8281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86336.1719; val_chrom_access_recon_loss: 3902482.5312; val_global_loss: 17195234.2500; val_optim_loss: 17195234.2500
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9365; val_auprc_score: 0.9132; val_best_acc_score: 0.8764; val_best_f1_score: 0.8821; train_kl_reg_loss: 59400.1696; train_edge_recon_loss: 2724567.6667; train_gene_expr_recon_loss: 10272383.3788; train_masked_gp_l1_reg_loss: 71697.6306; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86387.2300; train_chrom_access_recon_loss: 3884157.2614; train_global_loss: 17098593.3030; train_optim_loss: 17098593.3030; val_kl_reg_loss: 53813.1772; val_edge_recon_loss: 2727872.5938; val_gene_expr_recon_loss: 10316498.0000; val_masked_gp_l1_reg_loss: 71227.6484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86286.8047; val_chrom_access_recon_loss: 3888017.4375; val_global_loss: 17143716.5000; val_optim_loss: 17143716.5000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9392; val_auprc_score: 0.9123; val_best_acc_score: 0.8829; val_best_f1_score: 0.8892; train_kl_reg_loss: 59940.1876; train_edge_recon_loss: 2702076.8826; train_gene_expr_recon_loss: 10252182.2424; train_masked_gp_l1_reg_loss: 70713.4826; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86037.1835; train_chrom_access_recon_loss: 3865695.1667; train_global_loss: 17036645.0455; train_optim_loss: 17036645.0455; val_kl_reg_loss: 53930.0967; val_edge_recon_loss: 2697240.5938; val_gene_expr_recon_loss: 10334450.1250; val_masked_gp_l1_reg_loss: 70267.5703; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85858.6094; val_chrom_access_recon_loss: 3861342.6562; val_global_loss: 17103090.7500; val_optim_loss: 17103090.7500
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9398; val_auprc_score: 0.9189; val_best_acc_score: 0.8855; val_best_f1_score: 0.8908; train_kl_reg_loss: 59133.1511; train_edge_recon_loss: 2715357.1970; train_gene_expr_recon_loss: 10242177.4848; train_masked_gp_l1_reg_loss: 69796.4060; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85742.7738; train_chrom_access_recon_loss: 3856888.8144; train_global_loss: 17029095.7879; train_optim_loss: 17029095.7879; val_kl_reg_loss: 53761.9258; val_edge_recon_loss: 2727208.2188; val_gene_expr_recon_loss: 10207187.7500; val_masked_gp_l1_reg_loss: 69415.9609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85807.2734; val_chrom_access_recon_loss: 3817114.3750; val_global_loss: 16960495.3750; val_optim_loss: 16960495.3750
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9319; val_auprc_score: 0.9058; val_best_acc_score: 0.8737; val_best_f1_score: 0.8814; train_kl_reg_loss: 57974.0823; train_edge_recon_loss: 2709974.7348; train_gene_expr_recon_loss: 10214177.9697; train_masked_gp_l1_reg_loss: 69049.5236; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85565.5465; train_chrom_access_recon_loss: 3843581.6932; train_global_loss: 16980323.6667; train_optim_loss: 16980323.6667; val_kl_reg_loss: 52863.7227; val_edge_recon_loss: 2742160.8125; val_gene_expr_recon_loss: 10273519.0000; val_masked_gp_l1_reg_loss: 68661.4453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85398.2969; val_chrom_access_recon_loss: 3836652.2500; val_global_loss: 17059254.6250; val_optim_loss: 17059254.6250
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9366; val_auprc_score: 0.9069; val_best_acc_score: 0.8858; val_best_f1_score: 0.8918; train_kl_reg_loss: 58387.3403; train_edge_recon_loss: 2712553.3485; train_gene_expr_recon_loss: 10204082.6212; train_masked_gp_l1_reg_loss: 68383.8342; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85323.0771; train_chrom_access_recon_loss: 3834435.4205; train_global_loss: 16963165.4697; train_optim_loss: 16963165.4697; val_kl_reg_loss: 52639.5137; val_edge_recon_loss: 2725554.0000; val_gene_expr_recon_loss: 10196846.6250; val_masked_gp_l1_reg_loss: 68191.0859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85187.7109; val_chrom_access_recon_loss: 3824222.9062; val_global_loss: 16952642.5000; val_optim_loss: 16952642.5000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9450; val_auprc_score: 0.9247; val_best_acc_score: 0.8874; val_best_f1_score: 0.8920; train_kl_reg_loss: 57315.2847; train_edge_recon_loss: 2709992.5152; train_gene_expr_recon_loss: 10181570.3636; train_masked_gp_l1_reg_loss: 67896.4400; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85156.1476; train_chrom_access_recon_loss: 3822055.0985; train_global_loss: 16923985.8636; train_optim_loss: 16923985.8636; val_kl_reg_loss: 52609.3511; val_edge_recon_loss: 2695341.5938; val_gene_expr_recon_loss: 10364425.1250; val_masked_gp_l1_reg_loss: 67567.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85632.1406; val_chrom_access_recon_loss: 3852109.9062; val_global_loss: 17117684.7500; val_optim_loss: 17117684.7500
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9430; val_auprc_score: 0.9169; val_best_acc_score: 0.8880; val_best_f1_score: 0.8937; train_kl_reg_loss: 57297.3500; train_edge_recon_loss: 2714634.3068; train_gene_expr_recon_loss: 10172630.6061; train_masked_gp_l1_reg_loss: 67345.9922; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85156.3619; train_chrom_access_recon_loss: 3819871.9356; train_global_loss: 16916936.5455; train_optim_loss: 16916936.5455; val_kl_reg_loss: 52922.6963; val_edge_recon_loss: 2737267.1250; val_gene_expr_recon_loss: 10228672.0000; val_masked_gp_l1_reg_loss: 67207.8672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85021.1875; val_chrom_access_recon_loss: 3851105.9375; val_global_loss: 17022196.7500; val_optim_loss: 17022196.7500
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9438; val_auprc_score: 0.9211; val_best_acc_score: 0.8920; val_best_f1_score: 0.8971; train_kl_reg_loss: 56750.6592; train_edge_recon_loss: 2711302.3939; train_gene_expr_recon_loss: 10160231.4242; train_masked_gp_l1_reg_loss: 66926.2012; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85053.4860; train_chrom_access_recon_loss: 3814362.4735; train_global_loss: 16894626.5909; train_optim_loss: 16894626.5909; val_kl_reg_loss: 52301.4229; val_edge_recon_loss: 2723960.5938; val_gene_expr_recon_loss: 10275786.2500; val_masked_gp_l1_reg_loss: 66659.0234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85200.3516; val_chrom_access_recon_loss: 3818640.5938; val_global_loss: 17022547.8750; val_optim_loss: 17022547.8750
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9455; val_auprc_score: 0.9266; val_best_acc_score: 0.8880; val_best_f1_score: 0.8945; train_kl_reg_loss: 56977.9897; train_edge_recon_loss: 2702301.1439; train_gene_expr_recon_loss: 10147779.5152; train_masked_gp_l1_reg_loss: 66426.2333; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85164.5755; train_chrom_access_recon_loss: 3805798.4621; train_global_loss: 16864447.9394; train_optim_loss: 16864447.9394; val_kl_reg_loss: 51069.9043; val_edge_recon_loss: 2750110.6250; val_gene_expr_recon_loss: 10139012.8750; val_masked_gp_l1_reg_loss: 66098.7344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85326.8984; val_chrom_access_recon_loss: 3791225.5000; val_global_loss: 16882844.7500; val_optim_loss: 16882844.7500
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9422; val_auprc_score: 0.9180; val_best_acc_score: 0.8898; val_best_f1_score: 0.8963; train_kl_reg_loss: 56358.8211; train_edge_recon_loss: 2695173.7538; train_gene_expr_recon_loss: 10132066.8030; train_masked_gp_l1_reg_loss: 65901.1786; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84903.8872; train_chrom_access_recon_loss: 3801051.1364; train_global_loss: 16835455.6212; train_optim_loss: 16835455.6212; val_kl_reg_loss: 54161.8135; val_edge_recon_loss: 2727410.0000; val_gene_expr_recon_loss: 10184117.5000; val_masked_gp_l1_reg_loss: 65673.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84933.4141; val_chrom_access_recon_loss: 3824581.8750; val_global_loss: 16940877.2500; val_optim_loss: 16940877.2500
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9458; val_auprc_score: 0.9171; val_best_acc_score: 0.8936; val_best_f1_score: 0.8989; train_kl_reg_loss: 56333.5471; train_edge_recon_loss: 2700884.9621; train_gene_expr_recon_loss: 10118279.9242; train_masked_gp_l1_reg_loss: 65349.1747; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85043.5850; train_chrom_access_recon_loss: 3792153.7083; train_global_loss: 16818044.8333; train_optim_loss: 16818044.8333; val_kl_reg_loss: 54162.0298; val_edge_recon_loss: 2709082.1250; val_gene_expr_recon_loss: 10259399.1250; val_masked_gp_l1_reg_loss: 65112.7930; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84727.6797; val_chrom_access_recon_loss: 3831596.5625; val_global_loss: 17004080.8750; val_optim_loss: 17004080.8750
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9480; val_auprc_score: 0.9270; val_best_acc_score: 0.8941; val_best_f1_score: 0.8984; train_kl_reg_loss: 57393.5553; train_edge_recon_loss: 2696956.3788; train_gene_expr_recon_loss: 10118140.4697; train_masked_gp_l1_reg_loss: 64856.3622; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84831.0642; train_chrom_access_recon_loss: 3795515.6212; train_global_loss: 16817693.5152; train_optim_loss: 16817693.5152; val_kl_reg_loss: 50918.4146; val_edge_recon_loss: 2724736.2188; val_gene_expr_recon_loss: 10191450.6250; val_masked_gp_l1_reg_loss: 64586.7227; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85136.6250; val_chrom_access_recon_loss: 3754830.9062; val_global_loss: 16871660.5000; val_optim_loss: 16871660.5000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9512; val_auprc_score: 0.9287; val_best_acc_score: 0.8976; val_best_f1_score: 0.9026; train_kl_reg_loss: 56983.1054; train_edge_recon_loss: 2695183.3864; train_gene_expr_recon_loss: 10101253.2879; train_masked_gp_l1_reg_loss: 64512.1562; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84993.1040; train_chrom_access_recon_loss: 3790287.9091; train_global_loss: 16793212.9697; train_optim_loss: 16793212.9697; val_kl_reg_loss: 51122.7729; val_edge_recon_loss: 2706342.5312; val_gene_expr_recon_loss: 10157043.2500; val_masked_gp_l1_reg_loss: 64352.9062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84645.2344; val_chrom_access_recon_loss: 3803920.7188; val_global_loss: 16867427.0000; val_optim_loss: 16867427.0000
