[True]
Run timestamp: 10102023_073208_187.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '1000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '1000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_187']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2304, n_latent: 2204, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7104; val_auprc_score: 0.6784; val_best_acc_score: 0.5067; val_best_f1_score: 0.6695; train_kl_reg_loss: 71660.1768; train_edge_recon_loss: 751911.7756; train_gene_expr_recon_loss: 22989687.5455; train_masked_gp_l1_reg_loss: 54999.3799; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6038909.4318; train_chrom_access_recon_loss: 988520.0814; train_global_loss: 30895688.6061; train_optim_loss: 30895688.6061; val_kl_reg_loss: 97350.8457; val_edge_recon_loss: 812981.2500; val_gene_expr_recon_loss: 21556397.5000; val_masked_gp_l1_reg_loss: 57393.6133; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3371359.2500; val_chrom_access_recon_loss: 946770.2891; val_global_loss: 26842253.5000; val_optim_loss: 26842253.5000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9454; val_auprc_score: 0.9309; val_best_acc_score: 0.8850; val_best_f1_score: 0.8884; train_kl_reg_loss: 65450.9267; train_edge_recon_loss: 588800.9858; train_gene_expr_recon_loss: 19522414.7879; train_masked_gp_l1_reg_loss: 89956.0763; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103968.0252; train_chrom_access_recon_loss: 879660.8996; train_global_loss: 21250251.5758; train_optim_loss: 21250251.5758; val_kl_reg_loss: 66245.7168; val_edge_recon_loss: 599100.7891; val_gene_expr_recon_loss: 19796188.0000; val_masked_gp_l1_reg_loss: 90557.4453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103900.1328; val_chrom_access_recon_loss: 886313.6719; val_global_loss: 21542306.7500; val_optim_loss: 21542306.7500
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9425; val_auprc_score: 0.9183; val_best_acc_score: 0.8885; val_best_f1_score: 0.8928; train_kl_reg_loss: 64815.5929; train_edge_recon_loss: 585588.9394; train_gene_expr_recon_loss: 19443310.9394; train_masked_gp_l1_reg_loss: 91083.4811; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103566.8307; train_chrom_access_recon_loss: 876322.0701; train_global_loss: 21164687.7576; train_optim_loss: 21164687.7576; val_kl_reg_loss: 64287.6782; val_edge_recon_loss: 594249.0469; val_gene_expr_recon_loss: 19806286.7500; val_masked_gp_l1_reg_loss: 91664.8125; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103706.3594; val_chrom_access_recon_loss: 885500.3984; val_global_loss: 21545694.0000; val_optim_loss: 21545694.0000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9491; val_auprc_score: 0.9325; val_best_acc_score: 0.8907; val_best_f1_score: 0.8944; train_kl_reg_loss: 63969.3175; train_edge_recon_loss: 587843.4886; train_gene_expr_recon_loss: 19387535.0606; train_masked_gp_l1_reg_loss: 92216.9999; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103645.7018; train_chrom_access_recon_loss: 874242.1477; train_global_loss: 21109452.6061; train_optim_loss: 21109452.6061; val_kl_reg_loss: 65795.2461; val_edge_recon_loss: 587084.4219; val_gene_expr_recon_loss: 19589698.2500; val_masked_gp_l1_reg_loss: 92840.5938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103925.0078; val_chrom_access_recon_loss: 880108.0781; val_global_loss: 21319451.5000; val_optim_loss: 21319451.5000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9455; val_auprc_score: 0.9313; val_best_acc_score: 0.8872; val_best_f1_score: 0.8912; train_kl_reg_loss: 63806.3886; train_edge_recon_loss: 584635.2888; train_gene_expr_recon_loss: 19334706.0909; train_masked_gp_l1_reg_loss: 93454.9847; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103617.3629; train_chrom_access_recon_loss: 872679.0256; train_global_loss: 21052899.0606; train_optim_loss: 21052899.0606; val_kl_reg_loss: 63533.8242; val_edge_recon_loss: 592777.7344; val_gene_expr_recon_loss: 19700906.0000; val_masked_gp_l1_reg_loss: 94240.1250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105026.2031; val_chrom_access_recon_loss: 878080.9844; val_global_loss: 21434564.7500; val_optim_loss: 21434564.7500
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9451; val_auprc_score: 0.9158; val_best_acc_score: 0.8936; val_best_f1_score: 0.8981; train_kl_reg_loss: 62913.1097; train_edge_recon_loss: 585116.9669; train_gene_expr_recon_loss: 19289661.6970; train_masked_gp_l1_reg_loss: 94748.9276; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 104299.3788; train_chrom_access_recon_loss: 871504.4195; train_global_loss: 21008244.6061; train_optim_loss: 21008244.6061; val_kl_reg_loss: 64738.3081; val_edge_recon_loss: 588812.0469; val_gene_expr_recon_loss: 19463545.2500; val_masked_gp_l1_reg_loss: 95284.9375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104856.2344; val_chrom_access_recon_loss: 869640.0391; val_global_loss: 21186875.7500; val_optim_loss: 21186875.7500
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9492; val_auprc_score: 0.9334; val_best_acc_score: 0.8925; val_best_f1_score: 0.8966; train_kl_reg_loss: 62636.3417; train_edge_recon_loss: 584779.7235; train_gene_expr_recon_loss: 19223331.0000; train_masked_gp_l1_reg_loss: 96014.9654; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 104906.2498; train_chrom_access_recon_loss: 869343.9233; train_global_loss: 20941012.0606; train_optim_loss: 20941012.0606; val_kl_reg_loss: 62477.6724; val_edge_recon_loss: 591843.4609; val_gene_expr_recon_loss: 19458518.7500; val_masked_gp_l1_reg_loss: 96606.5312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106123.8516; val_chrom_access_recon_loss: 875067.9688; val_global_loss: 21190637.7500; val_optim_loss: 21190637.7500
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9487; val_auprc_score: 0.9331; val_best_acc_score: 0.8898; val_best_f1_score: 0.8941; train_kl_reg_loss: 62535.4332; train_edge_recon_loss: 584779.4545; train_gene_expr_recon_loss: 19184831.4242; train_masked_gp_l1_reg_loss: 97196.2248; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105716.2868; train_chrom_access_recon_loss: 868284.7936; train_global_loss: 20903343.6364; train_optim_loss: 20903343.6364; val_kl_reg_loss: 63630.1128; val_edge_recon_loss: 590789.5234; val_gene_expr_recon_loss: 19184030.2500; val_masked_gp_l1_reg_loss: 97750.9062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105422.0859; val_chrom_access_recon_loss: 869474.6797; val_global_loss: 20911096.2500; val_optim_loss: 20911096.2500
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9501; val_auprc_score: 0.9317; val_best_acc_score: 0.8912; val_best_f1_score: 0.8970; train_kl_reg_loss: 61703.6375; train_edge_recon_loss: 586730.8030; train_gene_expr_recon_loss: 19125057.5455; train_masked_gp_l1_reg_loss: 98391.0168; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106012.9653; train_chrom_access_recon_loss: 866847.2491; train_global_loss: 20844743.1818; train_optim_loss: 20844743.1818; val_kl_reg_loss: 62196.4141; val_edge_recon_loss: 588572.8594; val_gene_expr_recon_loss: 19404481.0000; val_masked_gp_l1_reg_loss: 99158.6797; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106223.7578; val_chrom_access_recon_loss: 869211.8359; val_global_loss: 21129844.2500; val_optim_loss: 21129844.2500
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9467; val_auprc_score: 0.9263; val_best_acc_score: 0.8920; val_best_f1_score: 0.8986; train_kl_reg_loss: 61784.2723; train_edge_recon_loss: 584150.2169; train_gene_expr_recon_loss: 19078662.2121; train_masked_gp_l1_reg_loss: 99843.7713; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106226.2098; train_chrom_access_recon_loss: 865774.1080; train_global_loss: 20796441.0000; train_optim_loss: 20796441.0000; val_kl_reg_loss: 62795.9902; val_edge_recon_loss: 587128.2812; val_gene_expr_recon_loss: 19349395.5000; val_masked_gp_l1_reg_loss: 100490.0703; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106535.8828; val_chrom_access_recon_loss: 870340.8750; val_global_loss: 21076686.5000; val_optim_loss: 21076686.5000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9424; val_auprc_score: 0.9189; val_best_acc_score: 0.8869; val_best_f1_score: 0.8937; train_kl_reg_loss: 61705.0181; train_edge_recon_loss: 583891.9242; train_gene_expr_recon_loss: 19013832.1212; train_masked_gp_l1_reg_loss: 101120.7098; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106328.8210; train_chrom_access_recon_loss: 863960.0341; train_global_loss: 20730838.5455; train_optim_loss: 20730838.5455; val_kl_reg_loss: 62168.3491; val_edge_recon_loss: 590645.7344; val_gene_expr_recon_loss: 19131740.7500; val_masked_gp_l1_reg_loss: 101829.6641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106459.8594; val_chrom_access_recon_loss: 861888.8984; val_global_loss: 20854734.0000; val_optim_loss: 20854734.0000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9435; val_auprc_score: 0.9185; val_best_acc_score: 0.8885; val_best_f1_score: 0.8945; train_kl_reg_loss: 61319.6335; train_edge_recon_loss: 582939.0038; train_gene_expr_recon_loss: 18982989.4242; train_masked_gp_l1_reg_loss: 102507.9738; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106071.6261; train_chrom_access_recon_loss: 863668.4148; train_global_loss: 20699496.0000; train_optim_loss: 20699496.0000; val_kl_reg_loss: 61060.2510; val_edge_recon_loss: 589921.6016; val_gene_expr_recon_loss: 19251068.7500; val_masked_gp_l1_reg_loss: 103230.7188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106484.9531; val_chrom_access_recon_loss: 867944.0156; val_global_loss: 20979708.5000; val_optim_loss: 20979708.5000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9516; val_auprc_score: 0.9333; val_best_acc_score: 0.8933; val_best_f1_score: 0.8989; train_kl_reg_loss: 61038.0510; train_edge_recon_loss: 582253.0521; train_gene_expr_recon_loss: 18933053.2727; train_masked_gp_l1_reg_loss: 103935.6499; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106347.2785; train_chrom_access_recon_loss: 862596.4280; train_global_loss: 20649223.3939; train_optim_loss: 20649223.3939; val_kl_reg_loss: 61615.3823; val_edge_recon_loss: 589359.5000; val_gene_expr_recon_loss: 19178901.2500; val_masked_gp_l1_reg_loss: 104555.4844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106353.2422; val_chrom_access_recon_loss: 864127.4922; val_global_loss: 20904914.0000; val_optim_loss: 20904914.0000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9426; val_auprc_score: 0.9161; val_best_acc_score: 0.8885; val_best_f1_score: 0.8953; train_kl_reg_loss: 61091.2023; train_edge_recon_loss: 581704.5928; train_gene_expr_recon_loss: 18876785.5758; train_masked_gp_l1_reg_loss: 105147.7018; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106187.3422; train_chrom_access_recon_loss: 861006.2860; train_global_loss: 20591922.5152; train_optim_loss: 20591922.5152; val_kl_reg_loss: 62884.5464; val_edge_recon_loss: 590454.1172; val_gene_expr_recon_loss: 19135128.2500; val_masked_gp_l1_reg_loss: 105745.2812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106065.4531; val_chrom_access_recon_loss: 875662.0156; val_global_loss: 20875941.0000; val_optim_loss: 20875941.0000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9530; val_auprc_score: 0.9313; val_best_acc_score: 0.8958; val_best_f1_score: 0.8998; train_kl_reg_loss: 61712.8453; train_edge_recon_loss: 581304.1222; train_gene_expr_recon_loss: 18823560.2727; train_masked_gp_l1_reg_loss: 106281.2216; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105652.3834; train_chrom_access_recon_loss: 858981.4100; train_global_loss: 20537492.3333; train_optim_loss: 20537492.3333; val_kl_reg_loss: 63037.5269; val_edge_recon_loss: 588272.4219; val_gene_expr_recon_loss: 19062023.5000; val_masked_gp_l1_reg_loss: 106847.9453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106338.5078; val_chrom_access_recon_loss: 857699.6016; val_global_loss: 20784219.7500; val_optim_loss: 20784219.7500
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9530; val_auprc_score: 0.9393; val_best_acc_score: 0.8955; val_best_f1_score: 0.8999; train_kl_reg_loss: 61446.3628; train_edge_recon_loss: 582015.5947; train_gene_expr_recon_loss: 18777123.3636; train_masked_gp_l1_reg_loss: 107365.3648; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105714.3806; train_chrom_access_recon_loss: 858602.1989; train_global_loss: 20492267.2727; train_optim_loss: 20492267.2727; val_kl_reg_loss: 63188.8174; val_edge_recon_loss: 587889.3359; val_gene_expr_recon_loss: 19268272.2500; val_masked_gp_l1_reg_loss: 107994.2031; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106069.1562; val_chrom_access_recon_loss: 870025.6172; val_global_loss: 21003439.5000; val_optim_loss: 21003439.5000
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9414; val_auprc_score: 0.9184; val_best_acc_score: 0.8834; val_best_f1_score: 0.8902; train_kl_reg_loss: 61635.5237; train_edge_recon_loss: 583111.8759; train_gene_expr_recon_loss: 18723718.1515; train_masked_gp_l1_reg_loss: 108453.3293; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105519.0737; train_chrom_access_recon_loss: 856756.7538; train_global_loss: 20439194.7273; train_optim_loss: 20439194.7273; val_kl_reg_loss: 62296.8032; val_edge_recon_loss: 597230.5547; val_gene_expr_recon_loss: 19085392.2500; val_masked_gp_l1_reg_loss: 108958.0703; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106146.9766; val_chrom_access_recon_loss: 863518.1797; val_global_loss: 20823541.7500; val_optim_loss: 20823541.7500
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9538; val_auprc_score: 0.9309; val_best_acc_score: 0.8998; val_best_f1_score: 0.9054; train_kl_reg_loss: 61450.4286; train_edge_recon_loss: 583130.7472; train_gene_expr_recon_loss: 18679549.2121; train_masked_gp_l1_reg_loss: 109393.8250; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105578.0302; train_chrom_access_recon_loss: 856867.6136; train_global_loss: 20395969.9394; train_optim_loss: 20395969.9394; val_kl_reg_loss: 62048.7017; val_edge_recon_loss: 588642.1719; val_gene_expr_recon_loss: 19082531.7500; val_masked_gp_l1_reg_loss: 109799.0859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106147.6953; val_chrom_access_recon_loss: 859751.7969; val_global_loss: 20808922.0000; val_optim_loss: 20808922.0000
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9527; val_auprc_score: 0.9368; val_best_acc_score: 0.8976; val_best_f1_score: 0.9035; train_kl_reg_loss: 61457.1524; train_edge_recon_loss: 582276.0824; train_gene_expr_recon_loss: 18625288.7576; train_masked_gp_l1_reg_loss: 110352.5401; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105512.1589; train_chrom_access_recon_loss: 854484.6723; train_global_loss: 20339371.4545; train_optim_loss: 20339371.4545; val_kl_reg_loss: 61841.6455; val_edge_recon_loss: 585783.7266; val_gene_expr_recon_loss: 18982661.5000; val_masked_gp_l1_reg_loss: 110930.4531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105919.5234; val_chrom_access_recon_loss: 860419.1406; val_global_loss: 20707556.2500; val_optim_loss: 20707556.2500
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9470; val_auprc_score: 0.9247; val_best_acc_score: 0.8901; val_best_f1_score: 0.8966; train_kl_reg_loss: 62073.8908; train_edge_recon_loss: 582362.7339; train_gene_expr_recon_loss: 18590133.6364; train_masked_gp_l1_reg_loss: 111292.5889; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105587.0104; train_chrom_access_recon_loss: 854144.4309; train_global_loss: 20305594.3333; train_optim_loss: 20305594.3333; val_kl_reg_loss: 61887.5317; val_edge_recon_loss: 590257.3750; val_gene_expr_recon_loss: 18852009.0000; val_masked_gp_l1_reg_loss: 111669.1953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106178.8594; val_chrom_access_recon_loss: 853076.6094; val_global_loss: 20575078.2500; val_optim_loss: 20575078.2500
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9435; val_auprc_score: 0.9179; val_best_acc_score: 0.8936; val_best_f1_score: 0.8987; train_kl_reg_loss: 61874.2926; train_edge_recon_loss: 583200.3078; train_gene_expr_recon_loss: 18547099.2424; train_masked_gp_l1_reg_loss: 112084.1864; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105782.8041; train_chrom_access_recon_loss: 853594.0208; train_global_loss: 20263634.9091; train_optim_loss: 20263634.9091; val_kl_reg_loss: 62060.1162; val_edge_recon_loss: 591814.1250; val_gene_expr_recon_loss: 18811458.2500; val_masked_gp_l1_reg_loss: 112577.9141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106618.2109; val_chrom_access_recon_loss: 865044.5078; val_global_loss: 20549572.7500; val_optim_loss: 20549572.7500
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9529; val_auprc_score: 0.9369; val_best_acc_score: 0.8990; val_best_f1_score: 0.9036; train_kl_reg_loss: 61741.0730; train_edge_recon_loss: 583394.5350; train_gene_expr_recon_loss: 18492315.1818; train_masked_gp_l1_reg_loss: 112829.2193; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105879.5907; train_chrom_access_recon_loss: 851641.8002; train_global_loss: 20207801.6061; train_optim_loss: 20207801.6061; val_kl_reg_loss: 63146.8853; val_edge_recon_loss: 588508.4297; val_gene_expr_recon_loss: 18884751.0000; val_masked_gp_l1_reg_loss: 113139.0234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106579.6484; val_chrom_access_recon_loss: 860158.0547; val_global_loss: 20616284.7500; val_optim_loss: 20616284.7500
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9476; val_auprc_score: 0.9262; val_best_acc_score: 0.8939; val_best_f1_score: 0.9003; train_kl_reg_loss: 62783.3733; train_edge_recon_loss: 580579.3021; train_gene_expr_recon_loss: 18485419.1515; train_masked_gp_l1_reg_loss: 113373.3688; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106059.2246; train_chrom_access_recon_loss: 851200.8722; train_global_loss: 20199415.2121; train_optim_loss: 20199415.2121; val_kl_reg_loss: 63893.4082; val_edge_recon_loss: 588808.1641; val_gene_expr_recon_loss: 18818938.5000; val_masked_gp_l1_reg_loss: 113739.9609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106252.7500; val_chrom_access_recon_loss: 861831.2422; val_global_loss: 20553463.0000; val_optim_loss: 20553463.0000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9445; val_auprc_score: 0.9189; val_best_acc_score: 0.8925; val_best_f1_score: 0.8983; train_kl_reg_loss: 63089.6591; train_edge_recon_loss: 580649.2775; train_gene_expr_recon_loss: 18422849.1212; train_masked_gp_l1_reg_loss: 113986.0382; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105955.4358; train_chrom_access_recon_loss: 849843.9460; train_global_loss: 20136373.4848; train_optim_loss: 20136373.4848; val_kl_reg_loss: 63820.2856; val_edge_recon_loss: 592078.9766; val_gene_expr_recon_loss: 18874027.2500; val_masked_gp_l1_reg_loss: 114177.9609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106207.5781; val_chrom_access_recon_loss: 866071.1953; val_global_loss: 20616383.7500; val_optim_loss: 20616383.7500
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9468; val_auprc_score: 0.9296; val_best_acc_score: 0.8941; val_best_f1_score: 0.9000; train_kl_reg_loss: 62589.8091; train_edge_recon_loss: 583174.2973; train_gene_expr_recon_loss: 18393758.0000; train_masked_gp_l1_reg_loss: 114471.3987; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106129.0558; train_chrom_access_recon_loss: 849053.6326; train_global_loss: 20109175.9697; train_optim_loss: 20109175.9697; val_kl_reg_loss: 63688.5562; val_edge_recon_loss: 594610.6094; val_gene_expr_recon_loss: 18725453.0000; val_masked_gp_l1_reg_loss: 114685.9062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106291.4531; val_chrom_access_recon_loss: 854786.6875; val_global_loss: 20459516.5000; val_optim_loss: 20459516.5000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9469; val_auprc_score: 0.9209; val_best_acc_score: 0.9019; val_best_f1_score: 0.9071; train_kl_reg_loss: 63029.4502; train_edge_recon_loss: 582709.8589; train_gene_expr_recon_loss: 18365762.3636; train_masked_gp_l1_reg_loss: 115053.1694; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105956.6890; train_chrom_access_recon_loss: 849564.6316; train_global_loss: 20082076.1515; train_optim_loss: 20082076.1515; val_kl_reg_loss: 63338.9824; val_edge_recon_loss: 589076.8594; val_gene_expr_recon_loss: 18787409.7500; val_masked_gp_l1_reg_loss: 115381.3516; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106300.6172; val_chrom_access_recon_loss: 858914.6172; val_global_loss: 20520422.0000; val_optim_loss: 20520422.0000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9479; val_auprc_score: 0.9249; val_best_acc_score: 0.8982; val_best_f1_score: 0.9037; train_kl_reg_loss: 63290.5816; train_edge_recon_loss: 580930.4186; train_gene_expr_recon_loss: 18331644.0606; train_masked_gp_l1_reg_loss: 115740.7094; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106266.2647; train_chrom_access_recon_loss: 847772.9062; train_global_loss: 20045644.8182; train_optim_loss: 20045644.8182; val_kl_reg_loss: 63724.2104; val_edge_recon_loss: 589953.5156; val_gene_expr_recon_loss: 18736611.7500; val_masked_gp_l1_reg_loss: 116064.3125; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106884.5391; val_chrom_access_recon_loss: 861991.0078; val_global_loss: 20475228.7500; val_optim_loss: 20475228.7500
