[True]
Run timestamp: 09102023_231024_69.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_69']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2422 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 5181, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7869; val_auprc_score: 0.8061; val_best_acc_score: 0.5718; val_best_f1_score: 0.6953; train_kl_reg_loss: 69850.6000; train_edge_recon_loss: 3508510.9218; train_gene_expr_recon_loss: 13340304.4656; train_masked_gp_l1_reg_loss: 34386.9744; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2334513.7362; train_chrom_access_recon_loss: 6689925.2672; train_global_loss: 25977492.0916; train_optim_loss: 25977492.0916; val_kl_reg_loss: 95945.8896; val_edge_recon_loss: 4061402.5333; val_gene_expr_recon_loss: 12815381.2000; val_masked_gp_l1_reg_loss: 40060.2852; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 521214.2812; val_chrom_access_recon_loss: 6515614.1333; val_global_loss: 24049617.4667; val_optim_loss: 24049617.4667
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9692; val_auprc_score: 0.9614; val_best_acc_score: 0.9209; val_best_f1_score: 0.9235; train_kl_reg_loss: 70726.4278; train_edge_recon_loss: 2686825.3874; train_gene_expr_recon_loss: 11345509.7328; train_masked_gp_l1_reg_loss: 75821.4980; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70520.8105; train_chrom_access_recon_loss: 5828589.4962; train_global_loss: 20077993.3588; train_optim_loss: 20077993.3588; val_kl_reg_loss: 72331.0010; val_edge_recon_loss: 2703281.1000; val_gene_expr_recon_loss: 11500789.2000; val_masked_gp_l1_reg_loss: 75870.0938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70520.4453; val_chrom_access_recon_loss: 5878138.4000; val_global_loss: 20300929.6000; val_optim_loss: 20300929.6000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9706; val_auprc_score: 0.9615; val_best_acc_score: 0.9247; val_best_f1_score: 0.9263; train_kl_reg_loss: 69651.5051; train_edge_recon_loss: 2681744.6603; train_gene_expr_recon_loss: 11329845.4275; train_masked_gp_l1_reg_loss: 75816.1309; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70428.4838; train_chrom_access_recon_loss: 5811029.1870; train_global_loss: 20038515.4198; train_optim_loss: 20038515.4198; val_kl_reg_loss: 67621.0883; val_edge_recon_loss: 2696029.6167; val_gene_expr_recon_loss: 11453216.2667; val_masked_gp_l1_reg_loss: 75864.4062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70411.2266; val_chrom_access_recon_loss: 5810506.1667; val_global_loss: 20173648.1333; val_optim_loss: 20173648.1333
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9716; val_auprc_score: 0.9632; val_best_acc_score: 0.9220; val_best_f1_score: 0.9236; train_kl_reg_loss: 69108.2615; train_edge_recon_loss: 2675992.1508; train_gene_expr_recon_loss: 11300070.3511; train_masked_gp_l1_reg_loss: 75736.5792; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70298.0481; train_chrom_access_recon_loss: 5796721.9427; train_global_loss: 19987927.2214; train_optim_loss: 19987927.2214; val_kl_reg_loss: 67723.7682; val_edge_recon_loss: 2713906.8833; val_gene_expr_recon_loss: 11494355.2667; val_masked_gp_l1_reg_loss: 75678.5234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70207.0312; val_chrom_access_recon_loss: 5873848.3333; val_global_loss: 20295720.4000; val_optim_loss: 20295720.4000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9744; val_auprc_score: 0.9660; val_best_acc_score: 0.9252; val_best_f1_score: 0.9276; train_kl_reg_loss: 67824.3583; train_edge_recon_loss: 2679130.1107; train_gene_expr_recon_loss: 11292216.4733; train_masked_gp_l1_reg_loss: 75612.6363; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70374.5268; train_chrom_access_recon_loss: 5782062.5992; train_global_loss: 19967220.7481; train_optim_loss: 19967220.7481; val_kl_reg_loss: 68490.7500; val_edge_recon_loss: 2701645.8333; val_gene_expr_recon_loss: 11449574.4000; val_masked_gp_l1_reg_loss: 75609.6016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70603.0938; val_chrom_access_recon_loss: 5823488.0667; val_global_loss: 20189412.0000; val_optim_loss: 20189412.0000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9684; val_auprc_score: 0.9586; val_best_acc_score: 0.9196; val_best_f1_score: 0.9225; train_kl_reg_loss: 81333.4657; train_edge_recon_loss: 2725112.4943; train_gene_expr_recon_loss: 10403582.0687; train_masked_gp_l1_reg_loss: 74655.7813; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 66296.1517; train_chrom_access_recon_loss: 5395927.6145; train_global_loss: 18746907.4962; train_optim_loss: 18746907.4962; val_kl_reg_loss: 36825.4427; val_edge_recon_loss: 2710781.7500; val_gene_expr_recon_loss: 10498525.4000; val_masked_gp_l1_reg_loss: 73720.3359; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66762.9844; val_chrom_access_recon_loss: 5391197.9000; val_global_loss: 18777814.0000; val_optim_loss: 18777814.0000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9700; val_auprc_score: 0.9577; val_best_acc_score: 0.9223; val_best_f1_score: 0.9243; train_kl_reg_loss: 65613.6577; train_edge_recon_loss: 2692146.0134; train_gene_expr_recon_loss: 10381001.8779; train_masked_gp_l1_reg_loss: 72811.8161; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67163.1778; train_chrom_access_recon_loss: 5384798.7137; train_global_loss: 18663535.2824; train_optim_loss: 18663535.2824; val_kl_reg_loss: 41478.2977; val_edge_recon_loss: 2698832.7000; val_gene_expr_recon_loss: 10562316.3333; val_masked_gp_l1_reg_loss: 71771.7969; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67155.6016; val_chrom_access_recon_loss: 5418260.3333; val_global_loss: 18859815.4667; val_optim_loss: 18859815.4667
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9746; val_auprc_score: 0.9674; val_best_acc_score: 0.9267; val_best_f1_score: 0.9283; train_kl_reg_loss: 59095.1639; train_edge_recon_loss: 2680992.6088; train_gene_expr_recon_loss: 10361778.4122; train_masked_gp_l1_reg_loss: 70812.9541; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67441.8677; train_chrom_access_recon_loss: 5379006.3206; train_global_loss: 18619127.2977; train_optim_loss: 18619127.2977; val_kl_reg_loss: 42911.9669; val_edge_recon_loss: 2679303.7500; val_gene_expr_recon_loss: 10477915.1333; val_masked_gp_l1_reg_loss: 69885.5859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67513.2109; val_chrom_access_recon_loss: 5384361.9667; val_global_loss: 18721891.6000; val_optim_loss: 18721891.6000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9737; val_auprc_score: 0.9669; val_best_acc_score: 0.9262; val_best_f1_score: 0.9285; train_kl_reg_loss: 56162.0436; train_edge_recon_loss: 2682239.4008; train_gene_expr_recon_loss: 10338236.6412; train_masked_gp_l1_reg_loss: 68928.7136; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67797.0816; train_chrom_access_recon_loss: 5364632.0763; train_global_loss: 18577995.9847; train_optim_loss: 18577995.9847; val_kl_reg_loss: 44064.2122; val_edge_recon_loss: 2681615.7833; val_gene_expr_recon_loss: 10474758.9333; val_masked_gp_l1_reg_loss: 67969.8984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67807.1250; val_chrom_access_recon_loss: 5383301.6667; val_global_loss: 18719517.3333; val_optim_loss: 18719517.3333
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9724; val_auprc_score: 0.9614; val_best_acc_score: 0.9276; val_best_f1_score: 0.9303; train_kl_reg_loss: 54872.4233; train_edge_recon_loss: 2673797.8073; train_gene_expr_recon_loss: 10336210.6641; train_masked_gp_l1_reg_loss: 67068.0448; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67685.6038; train_chrom_access_recon_loss: 5364274.2863; train_global_loss: 18563908.7176; train_optim_loss: 18563908.7176; val_kl_reg_loss: 45108.2047; val_edge_recon_loss: 2682046.0000; val_gene_expr_recon_loss: 10489384.5333; val_masked_gp_l1_reg_loss: 66266.1016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68081.6094; val_chrom_access_recon_loss: 5408001.9000; val_global_loss: 18758888.4000; val_optim_loss: 18758888.4000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9751; val_auprc_score: 0.9670; val_best_acc_score: 0.9313; val_best_f1_score: 0.9336; train_kl_reg_loss: 53292.5773; train_edge_recon_loss: 2672767.0305; train_gene_expr_recon_loss: 10312704.1603; train_masked_gp_l1_reg_loss: 65587.1234; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67745.0022; train_chrom_access_recon_loss: 5351421.5458; train_global_loss: 18523517.4046; train_optim_loss: 18523517.4046; val_kl_reg_loss: 45154.1349; val_edge_recon_loss: 2669085.5333; val_gene_expr_recon_loss: 10438889.7333; val_masked_gp_l1_reg_loss: 64894.7188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67695.2656; val_chrom_access_recon_loss: 5384794.4000; val_global_loss: 18670513.7333; val_optim_loss: 18670513.7333
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9746; val_auprc_score: 0.9661; val_best_acc_score: 0.9303; val_best_f1_score: 0.9330; train_kl_reg_loss: 52496.2771; train_edge_recon_loss: 2669185.1565; train_gene_expr_recon_loss: 10297158.1069; train_masked_gp_l1_reg_loss: 64298.7795; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67687.6843; train_chrom_access_recon_loss: 5339906.0916; train_global_loss: 18490732.0153; train_optim_loss: 18490732.0153; val_kl_reg_loss: 46985.4185; val_edge_recon_loss: 2656279.3167; val_gene_expr_recon_loss: 10459771.3333; val_masked_gp_l1_reg_loss: 63697.9883; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67299.6797; val_chrom_access_recon_loss: 5366694.5667; val_global_loss: 18660728.5333; val_optim_loss: 18660728.5333
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9721; val_auprc_score: 0.9641; val_best_acc_score: 0.9264; val_best_f1_score: 0.9289; train_kl_reg_loss: 50999.1549; train_edge_recon_loss: 2671670.3912; train_gene_expr_recon_loss: 10281358.4504; train_masked_gp_l1_reg_loss: 63123.7129; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67618.2223; train_chrom_access_recon_loss: 5330749.6718; train_global_loss: 18465519.5573; train_optim_loss: 18465519.5573; val_kl_reg_loss: 46726.1870; val_edge_recon_loss: 2699129.3000; val_gene_expr_recon_loss: 10438511.4667; val_masked_gp_l1_reg_loss: 62674.9922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67644.7344; val_chrom_access_recon_loss: 5377116.4333; val_global_loss: 18691803.3333; val_optim_loss: 18691803.3333
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9742; val_auprc_score: 0.9632; val_best_acc_score: 0.9271; val_best_f1_score: 0.9291; train_kl_reg_loss: 51589.8361; train_edge_recon_loss: 2663712.2977; train_gene_expr_recon_loss: 10254303.5802; train_masked_gp_l1_reg_loss: 62323.0332; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67532.0367; train_chrom_access_recon_loss: 5311913.8817; train_global_loss: 18411374.6565; train_optim_loss: 18411374.6565; val_kl_reg_loss: 45615.2036; val_edge_recon_loss: 2695300.6000; val_gene_expr_recon_loss: 10432512.5333; val_masked_gp_l1_reg_loss: 61849.8555; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67985.3125; val_chrom_access_recon_loss: 5347743.9000; val_global_loss: 18651007.2000; val_optim_loss: 18651007.2000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9747; val_auprc_score: 0.9641; val_best_acc_score: 0.9295; val_best_f1_score: 0.9323; train_kl_reg_loss: 51605.8734; train_edge_recon_loss: 2662192.1031; train_gene_expr_recon_loss: 10254466.7328; train_masked_gp_l1_reg_loss: 61562.0763; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67628.1380; train_chrom_access_recon_loss: 5313584.6832; train_global_loss: 18411039.5725; train_optim_loss: 18411039.5725; val_kl_reg_loss: 47523.3951; val_edge_recon_loss: 2675959.9667; val_gene_expr_recon_loss: 10415869.0000; val_masked_gp_l1_reg_loss: 61269.1562; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67787.3281; val_chrom_access_recon_loss: 5353292.7000; val_global_loss: 18621701.2000; val_optim_loss: 18621701.2000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9747; val_auprc_score: 0.9670; val_best_acc_score: 0.9287; val_best_f1_score: 0.9300; train_kl_reg_loss: 50960.0298; train_edge_recon_loss: 2659882.6718; train_gene_expr_recon_loss: 10229677.9542; train_masked_gp_l1_reg_loss: 60907.5997; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67559.0552; train_chrom_access_recon_loss: 5290307.1374; train_global_loss: 18359294.3664; train_optim_loss: 18359294.3664; val_kl_reg_loss: 47558.7005; val_edge_recon_loss: 2679390.5667; val_gene_expr_recon_loss: 10409235.5333; val_masked_gp_l1_reg_loss: 60578.9062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67750.5234; val_chrom_access_recon_loss: 5327560.8333; val_global_loss: 18592075.4667; val_optim_loss: 18592075.4667
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9762; val_auprc_score: 0.9664; val_best_acc_score: 0.9329; val_best_f1_score: 0.9348; train_kl_reg_loss: 51096.4912; train_edge_recon_loss: 2657595.9198; train_gene_expr_recon_loss: 10235134.4122; train_masked_gp_l1_reg_loss: 60370.3882; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67663.9092; train_chrom_access_recon_loss: 5295752.0954; train_global_loss: 18367613.1756; train_optim_loss: 18367613.1756; val_kl_reg_loss: 47325.9104; val_edge_recon_loss: 2680289.5667; val_gene_expr_recon_loss: 10385561.3333; val_masked_gp_l1_reg_loss: 60154.3477; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67896.5781; val_chrom_access_recon_loss: 5320324.2000; val_global_loss: 18561551.7333; val_optim_loss: 18561551.7333
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9780; val_auprc_score: 0.9685; val_best_acc_score: 0.9368; val_best_f1_score: 0.9385; train_kl_reg_loss: 50465.0174; train_edge_recon_loss: 2657849.3798; train_gene_expr_recon_loss: 10219468.4733; train_masked_gp_l1_reg_loss: 59905.5343; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67846.2848; train_chrom_access_recon_loss: 5281141.1031; train_global_loss: 18336675.6641; train_optim_loss: 18336675.6641; val_kl_reg_loss: 47675.8156; val_edge_recon_loss: 2674270.5833; val_gene_expr_recon_loss: 10423947.2000; val_masked_gp_l1_reg_loss: 59694.9727; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67821.1016; val_chrom_access_recon_loss: 5328989.6000; val_global_loss: 18602399.4667; val_optim_loss: 18602399.4667
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9766; val_auprc_score: 0.9696; val_best_acc_score: 0.9347; val_best_f1_score: 0.9369; train_kl_reg_loss: 49712.5691; train_edge_recon_loss: 2660484.3397; train_gene_expr_recon_loss: 10219517.3740; train_masked_gp_l1_reg_loss: 59584.3449; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67687.5649; train_chrom_access_recon_loss: 5284743.5878; train_global_loss: 18341729.7099; train_optim_loss: 18341729.7099; val_kl_reg_loss: 46017.3010; val_edge_recon_loss: 2665693.6833; val_gene_expr_recon_loss: 10358132.1333; val_masked_gp_l1_reg_loss: 59473.0078; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67539.3281; val_chrom_access_recon_loss: 5296761.0333; val_global_loss: 18493616.5333; val_optim_loss: 18493616.5333
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9794; val_auprc_score: 0.9719; val_best_acc_score: 0.9376; val_best_f1_score: 0.9390; train_kl_reg_loss: 50529.0372; train_edge_recon_loss: 2659870.8263; train_gene_expr_recon_loss: 10208831.6641; train_masked_gp_l1_reg_loss: 59261.2975; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67585.1939; train_chrom_access_recon_loss: 5276774.1145; train_global_loss: 18322852.1679; train_optim_loss: 18322852.1679; val_kl_reg_loss: 47220.8852; val_edge_recon_loss: 2673326.4500; val_gene_expr_recon_loss: 10368167.7333; val_masked_gp_l1_reg_loss: 59087.7227; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67469.9766; val_chrom_access_recon_loss: 5330480.6667; val_global_loss: 18545754.1333; val_optim_loss: 18545754.1333
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9792; val_auprc_score: 0.9710; val_best_acc_score: 0.9382; val_best_f1_score: 0.9397; train_kl_reg_loss: 50877.5032; train_edge_recon_loss: 2659907.6183; train_gene_expr_recon_loss: 10201010.7939; train_masked_gp_l1_reg_loss: 58929.7055; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67595.7790; train_chrom_access_recon_loss: 5272637.4618; train_global_loss: 18310958.9313; train_optim_loss: 18310958.9313; val_kl_reg_loss: 48468.1385; val_edge_recon_loss: 2653358.0000; val_gene_expr_recon_loss: 10393921.3333; val_masked_gp_l1_reg_loss: 58723.8711; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67529.4688; val_chrom_access_recon_loss: 5310701.6667; val_global_loss: 18532702.2667; val_optim_loss: 18532702.2667
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9800; val_auprc_score: 0.9732; val_best_acc_score: 0.9399; val_best_f1_score: 0.9416; train_kl_reg_loss: 50031.6412; train_edge_recon_loss: 2656902.2977; train_gene_expr_recon_loss: 10192999.8473; train_masked_gp_l1_reg_loss: 58546.8516; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67463.4491; train_chrom_access_recon_loss: 5273116.5305; train_global_loss: 18299060.6107; train_optim_loss: 18299060.6107; val_kl_reg_loss: 48798.6352; val_edge_recon_loss: 2661914.7000; val_gene_expr_recon_loss: 10341524.7333; val_masked_gp_l1_reg_loss: 58334.7500; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67836.0234; val_chrom_access_recon_loss: 5303894.0333; val_global_loss: 18482303.0667; val_optim_loss: 18482303.0667
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9786; val_auprc_score: 0.9687; val_best_acc_score: 0.9367; val_best_f1_score: 0.9385; train_kl_reg_loss: 49687.8977; train_edge_recon_loss: 2659418.7309; train_gene_expr_recon_loss: 10186613.0229; train_masked_gp_l1_reg_loss: 58167.1879; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67462.1598; train_chrom_access_recon_loss: 5273109.7023; train_global_loss: 18294458.7023; train_optim_loss: 18294458.7023; val_kl_reg_loss: 46878.3289; val_edge_recon_loss: 2660225.5667; val_gene_expr_recon_loss: 10299774.7333; val_masked_gp_l1_reg_loss: 58027.7070; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67706.2891; val_chrom_access_recon_loss: 5275416.2000; val_global_loss: 18408028.8000; val_optim_loss: 18408028.8000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9782; val_auprc_score: 0.9715; val_best_acc_score: 0.9383; val_best_f1_score: 0.9403; train_kl_reg_loss: 48971.8915; train_edge_recon_loss: 2656833.8321; train_gene_expr_recon_loss: 10175265.1985; train_masked_gp_l1_reg_loss: 57839.3701; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67573.9596; train_chrom_access_recon_loss: 5271448.1756; train_global_loss: 18277932.4733; train_optim_loss: 18277932.4733; val_kl_reg_loss: 45423.9513; val_edge_recon_loss: 2662222.0333; val_gene_expr_recon_loss: 10310473.2000; val_masked_gp_l1_reg_loss: 57708.5000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67407.8828; val_chrom_access_recon_loss: 5272140.3667; val_global_loss: 18415375.6000; val_optim_loss: 18415375.6000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9781; val_auprc_score: 0.9690; val_best_acc_score: 0.9403; val_best_f1_score: 0.9418; train_kl_reg_loss: 50074.1461; train_edge_recon_loss: 2651499.9179; train_gene_expr_recon_loss: 10173327.9466; train_masked_gp_l1_reg_loss: 57584.8483; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67534.0258; train_chrom_access_recon_loss: 5263299.3588; train_global_loss: 18263320.1832; train_optim_loss: 18263320.1832; val_kl_reg_loss: 48711.1031; val_edge_recon_loss: 2668094.1333; val_gene_expr_recon_loss: 10279290.3333; val_masked_gp_l1_reg_loss: 57420.0898; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67821.4609; val_chrom_access_recon_loss: 5262803.0333; val_global_loss: 18384139.7333; val_optim_loss: 18384139.7333
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9806; val_auprc_score: 0.9742; val_best_acc_score: 0.9391; val_best_f1_score: 0.9412; train_kl_reg_loss: 48159.9727; train_edge_recon_loss: 2648981.2176; train_gene_expr_recon_loss: 10162965.1756; train_masked_gp_l1_reg_loss: 57291.3910; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67735.4449; train_chrom_access_recon_loss: 5253199.9084; train_global_loss: 18238333.1908; train_optim_loss: 18238333.1908; val_kl_reg_loss: 45695.9888; val_edge_recon_loss: 2667395.5167; val_gene_expr_recon_loss: 10295309.2667; val_masked_gp_l1_reg_loss: 57187.2773; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67541.9531; val_chrom_access_recon_loss: 5273323.4333; val_global_loss: 18406453.4667; val_optim_loss: 18406453.4667
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9837; val_auprc_score: 0.9782; val_best_acc_score: 0.9461; val_best_f1_score: 0.9474; train_kl_reg_loss: 47505.5816; train_edge_recon_loss: 2655075.8359; train_gene_expr_recon_loss: 10168126.5954; train_masked_gp_l1_reg_loss: 57087.0500; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67643.4285; train_chrom_access_recon_loss: 5265068.5573; train_global_loss: 18260507.0076; train_optim_loss: 18260507.0076; val_kl_reg_loss: 45698.7768; val_edge_recon_loss: 2659073.8000; val_gene_expr_recon_loss: 10360708.4667; val_masked_gp_l1_reg_loss: 56942.7695; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67551.9219; val_chrom_access_recon_loss: 5296003.7667; val_global_loss: 18485979.6000; val_optim_loss: 18485979.6000
