[True]
Run timestamp: 10102023_045559_149.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.003', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '1000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '1000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_149']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2422 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.003
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 5181, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7672; val_auprc_score: 0.7912; val_best_acc_score: 0.5768; val_best_f1_score: 0.6971; train_kl_reg_loss: 82913.0262; train_edge_recon_loss: 751192.4308; train_gene_expr_recon_loss: 21932019.3588; train_masked_gp_l1_reg_loss: 38421.5089; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2943529.5611; train_chrom_access_recon_loss: 2226186.5792; train_global_loss: 27974262.5496; train_optim_loss: 27974262.5496; val_kl_reg_loss: 101011.4875; val_edge_recon_loss: 812256.2250; val_gene_expr_recon_loss: 21059837.6000; val_masked_gp_l1_reg_loss: 41390.8867; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1122914.0000; val_chrom_access_recon_loss: 2175380.1500; val_global_loss: 25312789.3333; val_optim_loss: 25312789.3333
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9672; val_auprc_score: 0.9595; val_best_acc_score: 0.9143; val_best_f1_score: 0.9172; train_kl_reg_loss: 53578.3390; train_edge_recon_loss: 571837.8297; train_gene_expr_recon_loss: 18638068.4733; train_masked_gp_l1_reg_loss: 81010.0515; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86507.2502; train_chrom_access_recon_loss: 1950502.0706; train_global_loss: 21381504.1069; train_optim_loss: 21381504.1069; val_kl_reg_loss: 54350.8068; val_edge_recon_loss: 577852.3583; val_gene_expr_recon_loss: 18798623.8667; val_masked_gp_l1_reg_loss: 81590.3281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87736.6328; val_chrom_access_recon_loss: 1947406.9000; val_global_loss: 21547560.0000; val_optim_loss: 21547560.0000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9688; val_auprc_score: 0.9596; val_best_acc_score: 0.9167; val_best_f1_score: 0.9189; train_kl_reg_loss: 53453.2126; train_edge_recon_loss: 571192.2023; train_gene_expr_recon_loss: 18557423.8473; train_masked_gp_l1_reg_loss: 82291.0215; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86837.2756; train_chrom_access_recon_loss: 1946087.8206; train_global_loss: 21297285.2366; train_optim_loss: 21297285.2366; val_kl_reg_loss: 53367.7174; val_edge_recon_loss: 575114.6208; val_gene_expr_recon_loss: 18734326.5333; val_masked_gp_l1_reg_loss: 82886.3672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 88019.2344; val_chrom_access_recon_loss: 1953345.7417; val_global_loss: 21487060.8000; val_optim_loss: 21487060.8000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9681; val_auprc_score: 0.9577; val_best_acc_score: 0.9185; val_best_f1_score: 0.9206; train_kl_reg_loss: 53388.6750; train_edge_recon_loss: 571092.1741; train_gene_expr_recon_loss: 18520419.8626; train_masked_gp_l1_reg_loss: 83451.1275; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86862.5794; train_chrom_access_recon_loss: 1942492.6889; train_global_loss: 21257706.9771; train_optim_loss: 21257706.9771; val_kl_reg_loss: 54026.8526; val_edge_recon_loss: 577452.4917; val_gene_expr_recon_loss: 18619833.6000; val_masked_gp_l1_reg_loss: 83935.4531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87901.7891; val_chrom_access_recon_loss: 1947126.7000; val_global_loss: 21370277.7333; val_optim_loss: 21370277.7333
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9698; val_auprc_score: 0.9612; val_best_acc_score: 0.9201; val_best_f1_score: 0.9220; train_kl_reg_loss: 53095.5493; train_edge_recon_loss: 572224.5553; train_gene_expr_recon_loss: 18479037.5267; train_masked_gp_l1_reg_loss: 84347.7559; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 87108.3758; train_chrom_access_recon_loss: 1940780.7987; train_global_loss: 21216594.5191; train_optim_loss: 21216594.5191; val_kl_reg_loss: 52593.2956; val_edge_recon_loss: 575471.9667; val_gene_expr_recon_loss: 18654878.0000; val_masked_gp_l1_reg_loss: 84695.2578; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 88648.3281; val_chrom_access_recon_loss: 1948281.0000; val_global_loss: 21404568.2667; val_optim_loss: 21404568.2667
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.7149; val_auprc_score: 0.7420; val_best_acc_score: 0.6489; val_best_f1_score: 0.6787; train_kl_reg_loss: 19478.3559; train_edge_recon_loss: 765285.2906; train_gene_expr_recon_loss: 17671058.1908; train_masked_gp_l1_reg_loss: 86619.8500; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 98874.6561; train_chrom_access_recon_loss: 1794701.3979; train_global_loss: 20436017.8168; train_optim_loss: 20436017.8168; val_kl_reg_loss: 4686.1316; val_edge_recon_loss: 810002.7083; val_gene_expr_recon_loss: 17277555.0000; val_masked_gp_l1_reg_loss: 87356.7266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 97329.0312; val_chrom_access_recon_loss: 1776395.1833; val_global_loss: 20053325.3333; val_optim_loss: 20053325.3333
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.6609; val_auprc_score: 0.6588; val_best_acc_score: 0.5614; val_best_f1_score: 0.6676; train_kl_reg_loss: 8008.6103; train_edge_recon_loss: 780070.9781; train_gene_expr_recon_loss: 17461250.9160; train_masked_gp_l1_reg_loss: 84342.2313; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95021.3220; train_chrom_access_recon_loss: 1782616.0926; train_global_loss: 20211310.2748; train_optim_loss: 20211310.2748; val_kl_reg_loss: 4773.2464; val_edge_recon_loss: 810963.5125; val_gene_expr_recon_loss: 17285375.0667; val_masked_gp_l1_reg_loss: 81111.8594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 88989.7891; val_chrom_access_recon_loss: 1768561.0500; val_global_loss: 20039774.9333; val_optim_loss: 20039774.9333
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.6393; val_auprc_score: 0.6496; val_best_acc_score: 0.5319; val_best_f1_score: 0.6668; train_kl_reg_loss: 148159.4106; train_edge_recon_loss: 792217.9871; train_gene_expr_recon_loss: 17555863.6794; train_masked_gp_l1_reg_loss: 80627.0546; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96563.0493; train_chrom_access_recon_loss: 1783389.9275; train_global_loss: 20456821.0076; train_optim_loss: 20456821.0076; val_kl_reg_loss: 5267.0849; val_edge_recon_loss: 811659.7042; val_gene_expr_recon_loss: 17263664.0000; val_masked_gp_l1_reg_loss: 78882.6875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91571.2500; val_chrom_access_recon_loss: 1778184.7667; val_global_loss: 20029230.0000; val_optim_loss: 20029230.0000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.6755; val_auprc_score: 0.7016; val_best_acc_score: 0.5757; val_best_f1_score: 0.6752; train_kl_reg_loss: 6652.9307; train_edge_recon_loss: 791577.8740; train_gene_expr_recon_loss: 17349776.8244; train_masked_gp_l1_reg_loss: 75020.7915; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 87505.0007; train_chrom_access_recon_loss: 1774935.7891; train_global_loss: 20085469.1603; train_optim_loss: 20085469.1603; val_kl_reg_loss: 5595.4879; val_edge_recon_loss: 810472.1792; val_gene_expr_recon_loss: 17211322.0000; val_masked_gp_l1_reg_loss: 72001.2734; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85792.9609; val_chrom_access_recon_loss: 1767096.8833; val_global_loss: 19952280.4000; val_optim_loss: 19952280.4000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.6800; val_auprc_score: 0.7045; val_best_acc_score: 0.5530; val_best_f1_score: 0.6668; train_kl_reg_loss: 7196.3223; train_edge_recon_loss: 788101.2758; train_gene_expr_recon_loss: 17205042.6565; train_masked_gp_l1_reg_loss: 69111.3981; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 80787.8201; train_chrom_access_recon_loss: 1772195.5115; train_global_loss: 19922435.0382; train_optim_loss: 19922435.0382; val_kl_reg_loss: 5687.4541; val_edge_recon_loss: 810673.7417; val_gene_expr_recon_loss: 17194591.5333; val_masked_gp_l1_reg_loss: 66764.9922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 78361.4219; val_chrom_access_recon_loss: 1771979.9667; val_global_loss: 19928058.4000; val_optim_loss: 19928058.4000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.6707; val_auprc_score: 0.6983; val_best_acc_score: 0.5406; val_best_f1_score: 0.6674; train_kl_reg_loss: 7960.2835; train_edge_recon_loss: 784435.8602; train_gene_expr_recon_loss: 17380625.4733; train_masked_gp_l1_reg_loss: 66006.1338; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78110.0875; train_chrom_access_recon_loss: 1773538.7624; train_global_loss: 20090676.5038; train_optim_loss: 20090676.5038; val_kl_reg_loss: 5610.7882; val_edge_recon_loss: 810573.6042; val_gene_expr_recon_loss: 17181361.1333; val_masked_gp_l1_reg_loss: 65793.1172; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 81070.5078; val_chrom_access_recon_loss: 1765316.8917; val_global_loss: 19909726.5333; val_optim_loss: 19909726.5333
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.6071; val_auprc_score: 0.6102; val_best_acc_score: 0.5233; val_best_f1_score: 0.6672; train_kl_reg_loss: 7174.4908; train_edge_recon_loss: 787138.6198; train_gene_expr_recon_loss: 17256872.9313; train_masked_gp_l1_reg_loss: 63434.1700; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76603.2357; train_chrom_access_recon_loss: 1765915.4695; train_global_loss: 19957138.9160; train_optim_loss: 19957138.9160; val_kl_reg_loss: 5606.7803; val_edge_recon_loss: 810375.0208; val_gene_expr_recon_loss: 17181175.0667; val_masked_gp_l1_reg_loss: 62193.5742; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76903.7188; val_chrom_access_recon_loss: 1775308.5083; val_global_loss: 19911563.6000; val_optim_loss: 19911563.6000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.6389; val_auprc_score: 0.6529; val_best_acc_score: 0.5365; val_best_f1_score: 0.6676; train_kl_reg_loss: 8671.9172; train_edge_recon_loss: 771677.6307; train_gene_expr_recon_loss: 17140453.0305; train_masked_gp_l1_reg_loss: 60327.4702; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 73432.7909; train_chrom_access_recon_loss: 1763981.8740; train_global_loss: 19818544.8244; train_optim_loss: 19818544.8244; val_kl_reg_loss: 8417.4898; val_edge_recon_loss: 809474.3833; val_gene_expr_recon_loss: 17098779.0000; val_masked_gp_l1_reg_loss: 59086.1484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72574.0391; val_chrom_access_recon_loss: 1762682.7667; val_global_loss: 19811013.6000; val_optim_loss: 19811013.6000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.6385; val_auprc_score: 0.6424; val_best_acc_score: 0.5468; val_best_f1_score: 0.6678; train_kl_reg_loss: 8877.3632; train_edge_recon_loss: 792312.5453; train_gene_expr_recon_loss: 17146231.5878; train_masked_gp_l1_reg_loss: 57559.9337; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70471.0815; train_chrom_access_recon_loss: 1764646.2958; train_global_loss: 19840098.9160; train_optim_loss: 19840098.9160; val_kl_reg_loss: 8655.9051; val_edge_recon_loss: 808614.1083; val_gene_expr_recon_loss: 17111023.2667; val_masked_gp_l1_reg_loss: 56085.4375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68982.0000; val_chrom_access_recon_loss: 1758296.1333; val_global_loss: 19811657.6000; val_optim_loss: 19811657.6000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.6519; val_auprc_score: 0.6529; val_best_acc_score: 0.5691; val_best_f1_score: 0.6678; train_kl_reg_loss: 11730.0463; train_edge_recon_loss: 768080.2085; train_gene_expr_recon_loss: 17126419.4275; train_masked_gp_l1_reg_loss: 54903.6656; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68028.4625; train_chrom_access_recon_loss: 1763257.4685; train_global_loss: 19792419.2977; train_optim_loss: 19792419.2977; val_kl_reg_loss: 16443.9939; val_edge_recon_loss: 807523.6917; val_gene_expr_recon_loss: 17135279.9333; val_masked_gp_l1_reg_loss: 53852.0195; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67383.7969; val_chrom_access_recon_loss: 1760871.1417; val_global_loss: 19841354.8000; val_optim_loss: 19841354.8000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.6740; val_auprc_score: 0.6707; val_best_acc_score: 0.6015; val_best_f1_score: 0.6719; train_kl_reg_loss: 15838.3193; train_edge_recon_loss: 748848.3006; train_gene_expr_recon_loss: 17096090.6718; train_masked_gp_l1_reg_loss: 53081.9951; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 66628.8250; train_chrom_access_recon_loss: 1760904.6288; train_global_loss: 19741392.6412; train_optim_loss: 19741392.6412; val_kl_reg_loss: 14997.0641; val_edge_recon_loss: 806327.0208; val_gene_expr_recon_loss: 17052753.8667; val_masked_gp_l1_reg_loss: 52401.0664; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66475.6094; val_chrom_access_recon_loss: 1757878.6250; val_global_loss: 19750834.5333; val_optim_loss: 19750834.5333
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.7004; val_auprc_score: 0.7099; val_best_acc_score: 0.6303; val_best_f1_score: 0.6805; train_kl_reg_loss: 14726.5171; train_edge_recon_loss: 759037.1097; train_gene_expr_recon_loss: 17065677.5954; train_masked_gp_l1_reg_loss: 51687.9762; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 65916.5147; train_chrom_access_recon_loss: 1758954.1985; train_global_loss: 19715999.8779; train_optim_loss: 19715999.8779; val_kl_reg_loss: 10584.6283; val_edge_recon_loss: 801862.0917; val_gene_expr_recon_loss: 17097614.3333; val_masked_gp_l1_reg_loss: 51232.0586; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66338.1406; val_chrom_access_recon_loss: 1760407.2500; val_global_loss: 19788038.2667; val_optim_loss: 19788038.2667
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.7564; val_auprc_score: 0.7569; val_best_acc_score: 0.6958; val_best_f1_score: 0.7086; train_kl_reg_loss: 10851.6921; train_edge_recon_loss: 782259.6078; train_gene_expr_recon_loss: 17048811.2748; train_masked_gp_l1_reg_loss: 50985.6568; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 66241.3806; train_chrom_access_recon_loss: 1755209.7195; train_global_loss: 19714359.4351; train_optim_loss: 19714359.4351; val_kl_reg_loss: 9306.4318; val_edge_recon_loss: 798109.2000; val_gene_expr_recon_loss: 16972200.0667; val_masked_gp_l1_reg_loss: 50574.0078; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67695.1797; val_chrom_access_recon_loss: 1748538.8000; val_global_loss: 19646424.6667; val_optim_loss: 19646424.6667
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.7988; val_auprc_score: 0.8028; val_best_acc_score: 0.7137; val_best_f1_score: 0.7461; train_kl_reg_loss: 10436.0464; train_edge_recon_loss: 772799.3960; train_gene_expr_recon_loss: 17015825.8015; train_masked_gp_l1_reg_loss: 50341.0678; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 69757.8427; train_chrom_access_recon_loss: 1753173.1899; train_global_loss: 19672333.3893; train_optim_loss: 19672333.3893; val_kl_reg_loss: 9056.2770; val_edge_recon_loss: 783042.2375; val_gene_expr_recon_loss: 16921631.6667; val_masked_gp_l1_reg_loss: 50070.8164; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72430.6953; val_chrom_access_recon_loss: 1740646.7667; val_global_loss: 19576877.6000; val_optim_loss: 19576877.6000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.7283; val_auprc_score: 0.7345; val_best_acc_score: 0.6669; val_best_f1_score: 0.6939; train_kl_reg_loss: 9521.4792; train_edge_recon_loss: 778399.4103; train_gene_expr_recon_loss: 17045328.2977; train_masked_gp_l1_reg_loss: 49797.8789; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72164.9946; train_chrom_access_recon_loss: 1753070.1641; train_global_loss: 19708282.2290; train_optim_loss: 19708282.2290; val_kl_reg_loss: 8496.1774; val_edge_recon_loss: 790909.0708; val_gene_expr_recon_loss: 17000131.0000; val_masked_gp_l1_reg_loss: 49683.2812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72826.2422; val_chrom_access_recon_loss: 1744069.7500; val_global_loss: 19666115.7333; val_optim_loss: 19666115.7333
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.7522; val_auprc_score: 0.7621; val_best_acc_score: 0.6826; val_best_f1_score: 0.7029; train_kl_reg_loss: 11306.7707; train_edge_recon_loss: 763994.7514; train_gene_expr_recon_loss: 16996062.5038; train_masked_gp_l1_reg_loss: 49060.1840; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 74378.7669; train_chrom_access_recon_loss: 1749943.3330; train_global_loss: 19644746.3511; train_optim_loss: 19644746.3511; val_kl_reg_loss: 9069.0532; val_edge_recon_loss: 787751.2708; val_gene_expr_recon_loss: 16888189.2000; val_masked_gp_l1_reg_loss: 48426.0508; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75282.3203; val_chrom_access_recon_loss: 1741987.3333; val_global_loss: 19550704.8000; val_optim_loss: 19550704.8000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.8227; val_auprc_score: 0.8249; val_best_acc_score: 0.7480; val_best_f1_score: 0.7546; train_kl_reg_loss: 9685.2955; train_edge_recon_loss: 768938.7304; train_gene_expr_recon_loss: 16962606.3282; train_masked_gp_l1_reg_loss: 48222.2032; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76591.4856; train_chrom_access_recon_loss: 1748613.3578; train_global_loss: 19614657.3130; train_optim_loss: 19614657.3130; val_kl_reg_loss: 9427.2214; val_edge_recon_loss: 759315.3708; val_gene_expr_recon_loss: 16886610.8667; val_masked_gp_l1_reg_loss: 47518.6484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77596.1484; val_chrom_access_recon_loss: 1743482.2583; val_global_loss: 19523949.3333; val_optim_loss: 19523949.3333
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.8196; val_auprc_score: 0.8052; val_best_acc_score: 0.7560; val_best_f1_score: 0.7714; train_kl_reg_loss: 11435.5029; train_edge_recon_loss: 743068.2190; train_gene_expr_recon_loss: 16902055.0305; train_masked_gp_l1_reg_loss: 47210.4961; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78313.3427; train_chrom_access_recon_loss: 1745527.5887; train_global_loss: 19527610.2290; train_optim_loss: 19527610.2290; val_kl_reg_loss: 8727.3191; val_edge_recon_loss: 758005.2292; val_gene_expr_recon_loss: 16932733.8000; val_masked_gp_l1_reg_loss: 47106.8281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79810.9766; val_chrom_access_recon_loss: 1750283.7583; val_global_loss: 19576666.1333; val_optim_loss: 19576666.1333
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.8509; val_auprc_score: 0.8368; val_best_acc_score: 0.7771; val_best_f1_score: 0.7947; train_kl_reg_loss: 11449.5319; train_edge_recon_loss: 730046.6450; train_gene_expr_recon_loss: 16896458.1374; train_masked_gp_l1_reg_loss: 47162.9570; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79434.2285; train_chrom_access_recon_loss: 1745211.1040; train_global_loss: 19509762.6718; train_optim_loss: 19509762.6718; val_kl_reg_loss: 9108.2652; val_edge_recon_loss: 731413.0667; val_gene_expr_recon_loss: 16808151.6000; val_masked_gp_l1_reg_loss: 47599.5859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 81504.5469; val_chrom_access_recon_loss: 1735180.1167; val_global_loss: 19412957.2000; val_optim_loss: 19412957.2000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.8362; val_auprc_score: 0.8313; val_best_acc_score: 0.7576; val_best_f1_score: 0.7719; train_kl_reg_loss: 12049.0767; train_edge_recon_loss: 709383.2238; train_gene_expr_recon_loss: 16864764.0153; train_masked_gp_l1_reg_loss: 47554.4401; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 80312.8630; train_chrom_access_recon_loss: 1738573.1307; train_global_loss: 19452636.7023; train_optim_loss: 19452636.7023; val_kl_reg_loss: 8908.9236; val_edge_recon_loss: 737070.2125; val_gene_expr_recon_loss: 16837935.1333; val_masked_gp_l1_reg_loss: 47332.3516; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 80189.3594; val_chrom_access_recon_loss: 1743630.7917; val_global_loss: 19455067.2000; val_optim_loss: 19455067.2000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.8755; val_auprc_score: 0.8588; val_best_acc_score: 0.7922; val_best_f1_score: 0.8120; train_kl_reg_loss: 11979.7345; train_edge_recon_loss: 691532.5525; train_gene_expr_recon_loss: 16845509.5191; train_masked_gp_l1_reg_loss: 47202.1983; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79936.3071; train_chrom_access_recon_loss: 1739315.0592; train_global_loss: 19415475.2977; train_optim_loss: 19415475.2977; val_kl_reg_loss: 11522.9289; val_edge_recon_loss: 663434.7792; val_gene_expr_recon_loss: 16832967.5333; val_masked_gp_l1_reg_loss: 47189.0898; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 78576.0391; val_chrom_access_recon_loss: 1731412.0917; val_global_loss: 19365102.9333; val_optim_loss: 19365102.9333
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.8781; val_auprc_score: 0.8665; val_best_acc_score: 0.7906; val_best_f1_score: 0.8086; train_kl_reg_loss: 13103.9432; train_edge_recon_loss: 680187.3645; train_gene_expr_recon_loss: 16824865.4046; train_masked_gp_l1_reg_loss: 47021.3155; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78000.3814; train_chrom_access_recon_loss: 1732865.8263; train_global_loss: 19376044.1985; train_optim_loss: 19376044.1985; val_kl_reg_loss: 10014.0363; val_edge_recon_loss: 672965.0083; val_gene_expr_recon_loss: 16812159.6667; val_masked_gp_l1_reg_loss: 47001.5703; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 78199.9844; val_chrom_access_recon_loss: 1739261.3917; val_global_loss: 19359601.8667; val_optim_loss: 19359601.8667
