[True]
Run timestamp: 10102023_090410_211.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '1000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_211']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2304, n_latent: 2204, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6784; val_auprc_score: 0.6510; val_best_acc_score: 0.5137; val_best_f1_score: 0.6722; train_kl_reg_loss: 79580.9133; train_edge_recon_loss: 749546.8551; train_gene_expr_recon_loss: 22895993.0000; train_masked_gp_l1_reg_loss: 38020.0055; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3994553.7689; train_chrom_access_recon_loss: 2961780.5189; train_global_loss: 30719475.0606; train_optim_loss: 30719475.0606; val_kl_reg_loss: 98317.5693; val_edge_recon_loss: 812887.1016; val_gene_expr_recon_loss: 20990786.7500; val_masked_gp_l1_reg_loss: 40997.6914; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2638685.5000; val_chrom_access_recon_loss: 2754524.8438; val_global_loss: 27336200.5000; val_optim_loss: 27336200.5000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9530; val_auprc_score: 0.9375; val_best_acc_score: 0.8995; val_best_f1_score: 0.9043; train_kl_reg_loss: 59329.5806; train_edge_recon_loss: 581632.3172; train_gene_expr_recon_loss: 19473659.0000; train_masked_gp_l1_reg_loss: 71541.4170; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 81630.0605; train_chrom_access_recon_loss: 2611300.5947; train_global_loss: 22879093.1212; train_optim_loss: 22879093.1212; val_kl_reg_loss: 58254.1211; val_edge_recon_loss: 583525.8359; val_gene_expr_recon_loss: 19395188.0000; val_masked_gp_l1_reg_loss: 72234.8281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 81792.1250; val_chrom_access_recon_loss: 2563733.5000; val_global_loss: 22754727.5000; val_optim_loss: 22754727.5000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9515; val_auprc_score: 0.9342; val_best_acc_score: 0.8952; val_best_f1_score: 0.9006; train_kl_reg_loss: 58366.1835; train_edge_recon_loss: 582870.1610; train_gene_expr_recon_loss: 19393898.1212; train_masked_gp_l1_reg_loss: 73101.6531; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 81401.8733; train_chrom_access_recon_loss: 2602362.5947; train_global_loss: 22792000.5758; train_optim_loss: 22792000.5758; val_kl_reg_loss: 57971.7544; val_edge_recon_loss: 586872.7656; val_gene_expr_recon_loss: 19291860.2500; val_masked_gp_l1_reg_loss: 73999.1719; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 81888.0078; val_chrom_access_recon_loss: 2575972.8750; val_global_loss: 22668566.0000; val_optim_loss: 22668566.0000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9468; val_auprc_score: 0.9269; val_best_acc_score: 0.8888; val_best_f1_score: 0.8941; train_kl_reg_loss: 57844.1230; train_edge_recon_loss: 582484.2453; train_gene_expr_recon_loss: 19336954.5152; train_masked_gp_l1_reg_loss: 74856.5742; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 81567.7348; train_chrom_access_recon_loss: 2591958.6591; train_global_loss: 22725665.8788; train_optim_loss: 22725665.8788; val_kl_reg_loss: 57868.2012; val_edge_recon_loss: 587603.5625; val_gene_expr_recon_loss: 19174418.2500; val_masked_gp_l1_reg_loss: 75718.5938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 81132.1094; val_chrom_access_recon_loss: 2543695.9688; val_global_loss: 22520435.5000; val_optim_loss: 22520435.5000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9494; val_auprc_score: 0.9344; val_best_acc_score: 0.8917; val_best_f1_score: 0.8976; train_kl_reg_loss: 57582.2917; train_edge_recon_loss: 579368.7083; train_gene_expr_recon_loss: 19261713.2424; train_masked_gp_l1_reg_loss: 76545.9406; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 80954.3544; train_chrom_access_recon_loss: 2584045.8750; train_global_loss: 22640210.2121; train_optim_loss: 22640210.2121; val_kl_reg_loss: 57526.3394; val_edge_recon_loss: 587819.6953; val_gene_expr_recon_loss: 19093149.5000; val_masked_gp_l1_reg_loss: 77455.8672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 81522.8203; val_chrom_access_recon_loss: 2527854.8438; val_global_loss: 22425328.2500; val_optim_loss: 22425328.2500
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.8268; val_auprc_score: 0.7935; val_best_acc_score: 0.7321; val_best_f1_score: 0.7698; train_kl_reg_loss: 33460.1670; train_edge_recon_loss: 730953.9148; train_gene_expr_recon_loss: 18952881.2121; train_masked_gp_l1_reg_loss: 81034.8787; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109398.0549; train_chrom_access_recon_loss: 2515160.7727; train_global_loss: 22422889.0303; train_optim_loss: 22422889.0303; val_kl_reg_loss: 15770.3945; val_edge_recon_loss: 797275.7188; val_gene_expr_recon_loss: 18152433.7500; val_masked_gp_l1_reg_loss: 85079.5938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 137754.8281; val_chrom_access_recon_loss: 2445079.1875; val_global_loss: 21633393.2500; val_optim_loss: 21633393.2500
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.8194; val_auprc_score: 0.7901; val_best_acc_score: 0.7278; val_best_f1_score: 0.7725; train_kl_reg_loss: 18030.2766; train_edge_recon_loss: 734441.8229; train_gene_expr_recon_loss: 18373415.9394; train_masked_gp_l1_reg_loss: 83800.4370; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 131126.1784; train_chrom_access_recon_loss: 2466540.7386; train_global_loss: 21807355.1515; train_optim_loss: 21807355.1515; val_kl_reg_loss: 15960.1691; val_edge_recon_loss: 794107.7344; val_gene_expr_recon_loss: 18329649.0000; val_masked_gp_l1_reg_loss: 84065.1016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 141572.1875; val_chrom_access_recon_loss: 2412849.2188; val_global_loss: 21778204.5000; val_optim_loss: 21778204.5000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.8170; val_auprc_score: 0.7815; val_best_acc_score: 0.7531; val_best_f1_score: 0.7805; train_kl_reg_loss: 14195.0530; train_edge_recon_loss: 746724.5606; train_gene_expr_recon_loss: 18454189.1515; train_masked_gp_l1_reg_loss: 83865.4698; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 139726.4287; train_chrom_access_recon_loss: 2472872.3788; train_global_loss: 21911573.0000; train_optim_loss: 21911573.0000; val_kl_reg_loss: 6171.1187; val_edge_recon_loss: 777011.4453; val_gene_expr_recon_loss: 18228949.5000; val_masked_gp_l1_reg_loss: 84564.3672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 142025.1250; val_chrom_access_recon_loss: 2392971.5000; val_global_loss: 21631693.5000; val_optim_loss: 21631693.5000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.8248; val_auprc_score: 0.7838; val_best_acc_score: 0.7603; val_best_f1_score: 0.7936; train_kl_reg_loss: 12469.0103; train_edge_recon_loss: 729625.6818; train_gene_expr_recon_loss: 18340331.6364; train_masked_gp_l1_reg_loss: 84936.9465; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 144849.2372; train_chrom_access_recon_loss: 2460405.0341; train_global_loss: 21772617.6970; train_optim_loss: 21772617.6970; val_kl_reg_loss: 21108.5327; val_edge_recon_loss: 767380.3828; val_gene_expr_recon_loss: 18000189.5000; val_masked_gp_l1_reg_loss: 83932.3594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 143002.9531; val_chrom_access_recon_loss: 2407947.8125; val_global_loss: 21423559.5000; val_optim_loss: 21423559.5000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.8138; val_auprc_score: 0.7727; val_best_acc_score: 0.7431; val_best_f1_score: 0.7761; train_kl_reg_loss: 12419.9246; train_edge_recon_loss: 733899.4479; train_gene_expr_recon_loss: 18230835.8182; train_masked_gp_l1_reg_loss: 82964.9396; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 143380.5483; train_chrom_access_recon_loss: 2458698.0568; train_global_loss: 21662199.1818; train_optim_loss: 21662199.1818; val_kl_reg_loss: 11131.1863; val_edge_recon_loss: 761852.9375; val_gene_expr_recon_loss: 18082448.2500; val_masked_gp_l1_reg_loss: 81924.7344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 142791.8750; val_chrom_access_recon_loss: 2379413.1875; val_global_loss: 21459561.7500; val_optim_loss: 21459561.7500
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.8378; val_auprc_score: 0.7931; val_best_acc_score: 0.7668; val_best_f1_score: 0.7970; train_kl_reg_loss: 14302.3687; train_edge_recon_loss: 716151.0502; train_gene_expr_recon_loss: 18134879.3939; train_masked_gp_l1_reg_loss: 81503.4458; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 141446.7990; train_chrom_access_recon_loss: 2444319.8750; train_global_loss: 21532602.7576; train_optim_loss: 21532602.7576; val_kl_reg_loss: 13533.2238; val_edge_recon_loss: 753131.4844; val_gene_expr_recon_loss: 17837942.5000; val_masked_gp_l1_reg_loss: 80457.3828; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 137566.7656; val_chrom_access_recon_loss: 2411811.0625; val_global_loss: 21234442.5000; val_optim_loss: 21234442.5000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.8335; val_auprc_score: 0.7844; val_best_acc_score: 0.7676; val_best_f1_score: 0.7956; train_kl_reg_loss: 16094.1747; train_edge_recon_loss: 705409.7131; train_gene_expr_recon_loss: 18043681.7879; train_masked_gp_l1_reg_loss: 79109.0434; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 133507.6211; train_chrom_access_recon_loss: 2441008.2841; train_global_loss: 21418810.6970; train_optim_loss: 21418810.6970; val_kl_reg_loss: 17623.7478; val_edge_recon_loss: 734531.0625; val_gene_expr_recon_loss: 17903002.0000; val_masked_gp_l1_reg_loss: 77940.1250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 130717.3125; val_chrom_access_recon_loss: 2377824.9062; val_global_loss: 21241639.2500; val_optim_loss: 21241639.2500
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.8304; val_auprc_score: 0.7889; val_best_acc_score: 0.7598; val_best_f1_score: 0.7921; train_kl_reg_loss: 15965.3921; train_edge_recon_loss: 703398.5919; train_gene_expr_recon_loss: 18028740.4545; train_masked_gp_l1_reg_loss: 76912.1133; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 129885.1213; train_chrom_access_recon_loss: 2436026.9659; train_global_loss: 21390928.6061; train_optim_loss: 21390928.6061; val_kl_reg_loss: 19304.0134; val_edge_recon_loss: 724229.2109; val_gene_expr_recon_loss: 17821334.0000; val_masked_gp_l1_reg_loss: 76003.9453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 128171.7578; val_chrom_access_recon_loss: 2383487.4688; val_global_loss: 21152530.5000; val_optim_loss: 21152530.5000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.8459; val_auprc_score: 0.8117; val_best_acc_score: 0.7738; val_best_f1_score: 0.7998; train_kl_reg_loss: 16855.1817; train_edge_recon_loss: 690540.3087; train_gene_expr_recon_loss: 17988491.0000; train_masked_gp_l1_reg_loss: 75149.1542; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 125955.7733; train_chrom_access_recon_loss: 2431702.0909; train_global_loss: 21328693.6667; train_optim_loss: 21328693.6667; val_kl_reg_loss: 13367.4905; val_edge_recon_loss: 706550.5781; val_gene_expr_recon_loss: 17799929.2500; val_masked_gp_l1_reg_loss: 74152.4609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 122124.7656; val_chrom_access_recon_loss: 2373244.9375; val_global_loss: 21089368.0000; val_optim_loss: 21089368.0000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.8318; val_auprc_score: 0.7866; val_best_acc_score: 0.7714; val_best_f1_score: 0.7947; train_kl_reg_loss: 16928.3298; train_edge_recon_loss: 680097.4422; train_gene_expr_recon_loss: 17963699.3636; train_masked_gp_l1_reg_loss: 73522.1040; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 119948.4305; train_chrom_access_recon_loss: 2429633.8182; train_global_loss: 21283829.7273; train_optim_loss: 21283829.7273; val_kl_reg_loss: 16406.0713; val_edge_recon_loss: 695123.2656; val_gene_expr_recon_loss: 17796620.7500; val_masked_gp_l1_reg_loss: 72850.4922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 118167.2734; val_chrom_access_recon_loss: 2363368.0312; val_global_loss: 21062536.0000; val_optim_loss: 21062536.0000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.8504; val_auprc_score: 0.8103; val_best_acc_score: 0.7808; val_best_f1_score: 0.8056; train_kl_reg_loss: 18207.1785; train_edge_recon_loss: 675104.0672; train_gene_expr_recon_loss: 17967023.3030; train_masked_gp_l1_reg_loss: 72301.9318; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116271.5805; train_chrom_access_recon_loss: 2430076.5114; train_global_loss: 21278984.5152; train_optim_loss: 21278984.5152; val_kl_reg_loss: 16783.4666; val_edge_recon_loss: 686632.9062; val_gene_expr_recon_loss: 17823904.2500; val_masked_gp_l1_reg_loss: 71635.9062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 113709.0781; val_chrom_access_recon_loss: 2382131.1250; val_global_loss: 21094797.2500; val_optim_loss: 21094797.2500
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.8606; val_auprc_score: 0.8279; val_best_acc_score: 0.7880; val_best_f1_score: 0.8099; train_kl_reg_loss: 18012.6627; train_edge_recon_loss: 667069.5767; train_gene_expr_recon_loss: 17903323.1667; train_masked_gp_l1_reg_loss: 71026.2003; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 111878.8049; train_chrom_access_recon_loss: 2421610.0606; train_global_loss: 21192920.4545; train_optim_loss: 21192920.4545; val_kl_reg_loss: 17243.2939; val_edge_recon_loss: 674553.3203; val_gene_expr_recon_loss: 17499987.7500; val_masked_gp_l1_reg_loss: 70522.5234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 111495.1875; val_chrom_access_recon_loss: 2358571.8750; val_global_loss: 20732374.5000; val_optim_loss: 20732374.5000
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.8506; val_auprc_score: 0.8165; val_best_acc_score: 0.7765; val_best_f1_score: 0.8011; train_kl_reg_loss: 18865.7570; train_edge_recon_loss: 653613.0095; train_gene_expr_recon_loss: 17863044.8030; train_masked_gp_l1_reg_loss: 70013.3899; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 108784.1167; train_chrom_access_recon_loss: 2419326.9432; train_global_loss: 21133647.8182; train_optim_loss: 21133647.8182; val_kl_reg_loss: 19132.0759; val_edge_recon_loss: 670989.0234; val_gene_expr_recon_loss: 17738264.7500; val_masked_gp_l1_reg_loss: 69514.9688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106263.8672; val_chrom_access_recon_loss: 2389770.3750; val_global_loss: 20993934.7500; val_optim_loss: 20993934.7500
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.8530; val_auprc_score: 0.8147; val_best_acc_score: 0.7920; val_best_f1_score: 0.8111; train_kl_reg_loss: 19867.1577; train_edge_recon_loss: 643138.1809; train_gene_expr_recon_loss: 17845110.3333; train_masked_gp_l1_reg_loss: 68998.2778; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103729.1643; train_chrom_access_recon_loss: 2418225.0871; train_global_loss: 21099068.1818; train_optim_loss: 21099068.1818; val_kl_reg_loss: 18357.5823; val_edge_recon_loss: 650230.0391; val_gene_expr_recon_loss: 17701542.7500; val_masked_gp_l1_reg_loss: 68428.7734; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100942.9688; val_chrom_access_recon_loss: 2380599.3125; val_global_loss: 20920100.0000; val_optim_loss: 20920100.0000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.8698; val_auprc_score: 0.8318; val_best_acc_score: 0.8015; val_best_f1_score: 0.8204; train_kl_reg_loss: 20775.7677; train_edge_recon_loss: 632960.1809; train_gene_expr_recon_loss: 17824450.5758; train_masked_gp_l1_reg_loss: 67979.0911; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 98525.5855; train_chrom_access_recon_loss: 2414779.0000; train_global_loss: 21059469.9091; train_optim_loss: 21059469.9091; val_kl_reg_loss: 20178.6294; val_edge_recon_loss: 634313.5234; val_gene_expr_recon_loss: 17481918.2500; val_masked_gp_l1_reg_loss: 67610.6328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 97520.7734; val_chrom_access_recon_loss: 2361222.0312; val_global_loss: 20662762.5000; val_optim_loss: 20662762.5000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.8792; val_auprc_score: 0.8358; val_best_acc_score: 0.8146; val_best_f1_score: 0.8334; train_kl_reg_loss: 22250.6584; train_edge_recon_loss: 618063.2008; train_gene_expr_recon_loss: 17789240.9091; train_masked_gp_l1_reg_loss: 67167.1291; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 94549.8207; train_chrom_access_recon_loss: 2410311.0833; train_global_loss: 21001582.6970; train_optim_loss: 21001582.6970; val_kl_reg_loss: 22626.1689; val_edge_recon_loss: 614368.4297; val_gene_expr_recon_loss: 17493752.5000; val_masked_gp_l1_reg_loss: 66726.5938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91887.5234; val_chrom_access_recon_loss: 2350228.1250; val_global_loss: 20639589.0000; val_optim_loss: 20639589.0000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.8847; val_auprc_score: 0.8513; val_best_acc_score: 0.8122; val_best_f1_score: 0.8325; train_kl_reg_loss: 25364.9927; train_edge_recon_loss: 604838.0170; train_gene_expr_recon_loss: 17755454.3030; train_masked_gp_l1_reg_loss: 66362.1037; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89922.6862; train_chrom_access_recon_loss: 2406748.5833; train_global_loss: 20948690.8182; train_optim_loss: 20948690.8182; val_kl_reg_loss: 24832.7668; val_edge_recon_loss: 607119.3906; val_gene_expr_recon_loss: 17566744.2500; val_masked_gp_l1_reg_loss: 66014.3672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 88007.1016; val_chrom_access_recon_loss: 2364651.8750; val_global_loss: 20717370.0000; val_optim_loss: 20717370.0000
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.8898; val_auprc_score: 0.8516; val_best_acc_score: 0.8178; val_best_f1_score: 0.8385; train_kl_reg_loss: 28690.4383; train_edge_recon_loss: 593903.2443; train_gene_expr_recon_loss: 17734189.2424; train_masked_gp_l1_reg_loss: 65657.4392; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86402.1257; train_chrom_access_recon_loss: 2405903.5265; train_global_loss: 20914746.1515; train_optim_loss: 20914746.1515; val_kl_reg_loss: 28118.2654; val_edge_recon_loss: 596700.8594; val_gene_expr_recon_loss: 17607878.2500; val_masked_gp_l1_reg_loss: 65247.6836; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85096.2266; val_chrom_access_recon_loss: 2372637.9062; val_global_loss: 20755679.5000; val_optim_loss: 20755679.5000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9015; val_auprc_score: 0.8726; val_best_acc_score: 0.8283; val_best_f1_score: 0.8453; train_kl_reg_loss: 31145.0927; train_edge_recon_loss: 588859.8873; train_gene_expr_recon_loss: 17710552.6970; train_masked_gp_l1_reg_loss: 64897.6795; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83845.8234; train_chrom_access_recon_loss: 2403710.8902; train_global_loss: 20883012.0303; train_optim_loss: 20883012.0303; val_kl_reg_loss: 29278.4736; val_edge_recon_loss: 586701.3828; val_gene_expr_recon_loss: 17478156.6250; val_masked_gp_l1_reg_loss: 64571.6250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82773.9375; val_chrom_access_recon_loss: 2354345.4375; val_global_loss: 20595827.7500; val_optim_loss: 20595827.7500
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.8848; val_auprc_score: 0.8410; val_best_acc_score: 0.8152; val_best_f1_score: 0.8351; train_kl_reg_loss: 32611.8981; train_edge_recon_loss: 583493.0360; train_gene_expr_recon_loss: 17710549.1515; train_masked_gp_l1_reg_loss: 64264.0579; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 81736.9799; train_chrom_access_recon_loss: 2404046.4356; train_global_loss: 20876701.6364; train_optim_loss: 20876701.6364; val_kl_reg_loss: 31068.7412; val_edge_recon_loss: 593360.2656; val_gene_expr_recon_loss: 17607627.0000; val_masked_gp_l1_reg_loss: 63945.6211; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 80490.4688; val_chrom_access_recon_loss: 2364199.5625; val_global_loss: 20740692.0000; val_optim_loss: 20740692.0000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.8915; val_auprc_score: 0.8508; val_best_acc_score: 0.8216; val_best_f1_score: 0.8406; train_kl_reg_loss: 33409.6538; train_edge_recon_loss: 584740.8210; train_gene_expr_recon_loss: 17684337.6515; train_masked_gp_l1_reg_loss: 63665.3277; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79931.1821; train_chrom_access_recon_loss: 2401213.1667; train_global_loss: 20847297.8788; train_optim_loss: 20847297.8788; val_kl_reg_loss: 32404.9709; val_edge_recon_loss: 588701.0078; val_gene_expr_recon_loss: 17520229.5000; val_masked_gp_l1_reg_loss: 63388.3398; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79102.8750; val_chrom_access_recon_loss: 2354334.5312; val_global_loss: 20638160.0000; val_optim_loss: 20638160.0000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.8955; val_auprc_score: 0.8617; val_best_acc_score: 0.8219; val_best_f1_score: 0.8394; train_kl_reg_loss: 34185.5089; train_edge_recon_loss: 581545.2481; train_gene_expr_recon_loss: 17661577.6212; train_masked_gp_l1_reg_loss: 63087.4108; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78209.0971; train_chrom_access_recon_loss: 2400226.0644; train_global_loss: 20818831.0303; train_optim_loss: 20818831.0303; val_kl_reg_loss: 33312.2920; val_edge_recon_loss: 589843.6875; val_gene_expr_recon_loss: 17321764.1250; val_masked_gp_l1_reg_loss: 62925.0898; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77692.8047; val_chrom_access_recon_loss: 2344627.8125; val_global_loss: 20430165.7500; val_optim_loss: 20430165.7500
