[True]
Run timestamp: 10102023_073455_188.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '1000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '1000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_188']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2803.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2323, n_latent: 2223, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6819; val_auprc_score: 0.6637; val_best_acc_score: 0.5008; val_best_f1_score: 0.6670; train_kl_reg_loss: 36162.6992; train_edge_recon_loss: 725593.8523; train_gene_expr_recon_loss: 23287447.5455; train_masked_gp_l1_reg_loss: 143331.9518; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5029383.0076; train_chrom_access_recon_loss: 996225.3778; train_global_loss: 30218144.0606; train_optim_loss: 30218144.0606; val_kl_reg_loss: 73160.3027; val_edge_recon_loss: 813127.1562; val_gene_expr_recon_loss: 21724533.2500; val_masked_gp_l1_reg_loss: 116751.3125; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2883731.5000; val_chrom_access_recon_loss: 945313.6172; val_global_loss: 26556618.5000; val_optim_loss: 26556618.5000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9460; val_auprc_score: 0.9303; val_best_acc_score: 0.8888; val_best_f1_score: 0.8933; train_kl_reg_loss: 65388.2720; train_edge_recon_loss: 589318.9555; train_gene_expr_recon_loss: 18881086.1515; train_masked_gp_l1_reg_loss: 137044.7282; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83774.8750; train_chrom_access_recon_loss: 857214.2273; train_global_loss: 20613827.6061; train_optim_loss: 20613827.6061; val_kl_reg_loss: 66114.8125; val_edge_recon_loss: 594282.7812; val_gene_expr_recon_loss: 19098134.5000; val_masked_gp_l1_reg_loss: 137348.4844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83788.4609; val_chrom_access_recon_loss: 849690.8281; val_global_loss: 20829359.2500; val_optim_loss: 20829359.2500
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9447; val_auprc_score: 0.9260; val_best_acc_score: 0.8864; val_best_f1_score: 0.8911; train_kl_reg_loss: 65254.7369; train_edge_recon_loss: 587336.6657; train_gene_expr_recon_loss: 18844892.1212; train_masked_gp_l1_reg_loss: 137948.1660; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83762.3464; train_chrom_access_recon_loss: 856071.5350; train_global_loss: 20575265.7273; train_optim_loss: 20575265.7273; val_kl_reg_loss: 65613.0068; val_edge_recon_loss: 596751.9688; val_gene_expr_recon_loss: 19095439.2500; val_masked_gp_l1_reg_loss: 138512.4062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83590.3359; val_chrom_access_recon_loss: 849612.8203; val_global_loss: 20829520.0000; val_optim_loss: 20829520.0000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9454; val_auprc_score: 0.9281; val_best_acc_score: 0.8917; val_best_f1_score: 0.8955; train_kl_reg_loss: 65132.0752; train_edge_recon_loss: 587755.4981; train_gene_expr_recon_loss: 18810738.5152; train_masked_gp_l1_reg_loss: 138844.9500; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83782.4862; train_chrom_access_recon_loss: 854926.8958; train_global_loss: 20541180.3333; train_optim_loss: 20541180.3333; val_kl_reg_loss: 66136.8809; val_edge_recon_loss: 595592.5469; val_gene_expr_recon_loss: 19013226.5000; val_masked_gp_l1_reg_loss: 139383.2500; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83852.0781; val_chrom_access_recon_loss: 847329.4297; val_global_loss: 20745521.5000; val_optim_loss: 20745521.5000
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9546; val_auprc_score: 0.9410; val_best_acc_score: 0.9019; val_best_f1_score: 0.9039; train_kl_reg_loss: 65075.5910; train_edge_recon_loss: 587048.3769; train_gene_expr_recon_loss: 18773034.4545; train_masked_gp_l1_reg_loss: 139733.4508; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83571.3010; train_chrom_access_recon_loss: 854380.7765; train_global_loss: 20502844.1212; train_optim_loss: 20502844.1212; val_kl_reg_loss: 63772.9624; val_edge_recon_loss: 589943.7109; val_gene_expr_recon_loss: 18959506.5000; val_masked_gp_l1_reg_loss: 140138.7031; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83965.6094; val_chrom_access_recon_loss: 844018.5859; val_global_loss: 20681345.5000; val_optim_loss: 20681345.5000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9490; val_auprc_score: 0.9335; val_best_acc_score: 0.8925; val_best_f1_score: 0.8971; train_kl_reg_loss: 64891.6796; train_edge_recon_loss: 586508.4479; train_gene_expr_recon_loss: 18724491.2727; train_masked_gp_l1_reg_loss: 140521.3338; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83464.5856; train_chrom_access_recon_loss: 853514.6837; train_global_loss: 20453392.0303; train_optim_loss: 20453392.0303; val_kl_reg_loss: 65872.1812; val_edge_recon_loss: 591414.2969; val_gene_expr_recon_loss: 18812650.7500; val_masked_gp_l1_reg_loss: 140990.3281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83722.7656; val_chrom_access_recon_loss: 851518.0625; val_global_loss: 20546167.0000; val_optim_loss: 20546167.0000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9479; val_auprc_score: 0.9281; val_best_acc_score: 0.8920; val_best_f1_score: 0.8964; train_kl_reg_loss: 64974.9535; train_edge_recon_loss: 586381.3722; train_gene_expr_recon_loss: 18677709.2424; train_masked_gp_l1_reg_loss: 141272.0549; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83483.9457; train_chrom_access_recon_loss: 852561.8712; train_global_loss: 20406383.1818; train_optim_loss: 20406383.1818; val_kl_reg_loss: 66156.5166; val_edge_recon_loss: 592527.9688; val_gene_expr_recon_loss: 19151723.0000; val_masked_gp_l1_reg_loss: 141841.3750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83622.1328; val_chrom_access_recon_loss: 858898.2578; val_global_loss: 20894769.7500; val_optim_loss: 20894769.7500
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9527; val_auprc_score: 0.9311; val_best_acc_score: 0.9001; val_best_f1_score: 0.9030; train_kl_reg_loss: 64706.3635; train_edge_recon_loss: 587178.9394; train_gene_expr_recon_loss: 18652568.4242; train_masked_gp_l1_reg_loss: 142017.9517; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83371.4023; train_chrom_access_recon_loss: 852301.1051; train_global_loss: 20382144.2121; train_optim_loss: 20382144.2121; val_kl_reg_loss: 64795.3350; val_edge_recon_loss: 591953.6797; val_gene_expr_recon_loss: 18865534.0000; val_masked_gp_l1_reg_loss: 142556.3594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84056.5625; val_chrom_access_recon_loss: 847751.6719; val_global_loss: 20596646.7500; val_optim_loss: 20596646.7500
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9495; val_auprc_score: 0.9339; val_best_acc_score: 0.8971; val_best_f1_score: 0.9006; train_kl_reg_loss: 64545.3216; train_edge_recon_loss: 586660.5777; train_gene_expr_recon_loss: 18615383.7576; train_masked_gp_l1_reg_loss: 142792.9283; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83604.4563; train_chrom_access_recon_loss: 851215.6780; train_global_loss: 20344202.8182; train_optim_loss: 20344202.8182; val_kl_reg_loss: 65819.9727; val_edge_recon_loss: 591574.5000; val_gene_expr_recon_loss: 18984272.7500; val_masked_gp_l1_reg_loss: 143355.4688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83581.7500; val_chrom_access_recon_loss: 847258.4141; val_global_loss: 20715864.2500; val_optim_loss: 20715864.2500
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9436; val_auprc_score: 0.9207; val_best_acc_score: 0.8907; val_best_f1_score: 0.8953; train_kl_reg_loss: 64668.2944; train_edge_recon_loss: 586748.5938; train_gene_expr_recon_loss: 18578173.8485; train_masked_gp_l1_reg_loss: 143316.9761; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83398.6708; train_chrom_access_recon_loss: 849764.4754; train_global_loss: 20306070.6061; train_optim_loss: 20306070.6061; val_kl_reg_loss: 63885.8101; val_edge_recon_loss: 591690.6328; val_gene_expr_recon_loss: 18800204.7500; val_masked_gp_l1_reg_loss: 143504.4219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83765.5547; val_chrom_access_recon_loss: 845650.8594; val_global_loss: 20528702.5000; val_optim_loss: 20528702.5000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9524; val_auprc_score: 0.9299; val_best_acc_score: 0.9049; val_best_f1_score: 0.9073; train_kl_reg_loss: 64802.4627; train_edge_recon_loss: 586297.0701; train_gene_expr_recon_loss: 18544132.9697; train_masked_gp_l1_reg_loss: 143722.0533; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83584.6349; train_chrom_access_recon_loss: 848802.3854; train_global_loss: 20271341.4242; train_optim_loss: 20271341.4242; val_kl_reg_loss: 65385.3550; val_edge_recon_loss: 585832.8438; val_gene_expr_recon_loss: 18779663.7500; val_masked_gp_l1_reg_loss: 143774.8750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83391.0469; val_chrom_access_recon_loss: 843595.2891; val_global_loss: 20501643.5000; val_optim_loss: 20501643.5000
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9546; val_auprc_score: 0.9387; val_best_acc_score: 0.9049; val_best_f1_score: 0.9083; train_kl_reg_loss: 64776.0438; train_edge_recon_loss: 586347.3172; train_gene_expr_recon_loss: 18498595.4242; train_masked_gp_l1_reg_loss: 144135.0357; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83690.2526; train_chrom_access_recon_loss: 847941.7945; train_global_loss: 20225485.8182; train_optim_loss: 20225485.8182; val_kl_reg_loss: 65617.2402; val_edge_recon_loss: 589189.8828; val_gene_expr_recon_loss: 18905248.5000; val_masked_gp_l1_reg_loss: 144399.7188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83835.8281; val_chrom_access_recon_loss: 847240.3672; val_global_loss: 20635532.5000; val_optim_loss: 20635532.5000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9474; val_auprc_score: 0.9266; val_best_acc_score: 0.8941; val_best_f1_score: 0.8973; train_kl_reg_loss: 64746.5589; train_edge_recon_loss: 586306.4195; train_gene_expr_recon_loss: 18501516.3636; train_masked_gp_l1_reg_loss: 144608.6529; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83689.2836; train_chrom_access_recon_loss: 848807.7689; train_global_loss: 20229674.8788; train_optim_loss: 20229674.8788; val_kl_reg_loss: 64516.3477; val_edge_recon_loss: 592301.1172; val_gene_expr_recon_loss: 18691472.2500; val_masked_gp_l1_reg_loss: 144896.7188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84384.1562; val_chrom_access_recon_loss: 840461.5781; val_global_loss: 20418031.7500; val_optim_loss: 20418031.7500
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9508; val_auprc_score: 0.9321; val_best_acc_score: 0.8941; val_best_f1_score: 0.8986; train_kl_reg_loss: 65014.7750; train_edge_recon_loss: 586551.2415; train_gene_expr_recon_loss: 18476842.4848; train_masked_gp_l1_reg_loss: 145283.9785; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84065.6911; train_chrom_access_recon_loss: 847535.3059; train_global_loss: 20205293.4848; train_optim_loss: 20205293.4848; val_kl_reg_loss: 65202.0449; val_edge_recon_loss: 592453.4297; val_gene_expr_recon_loss: 18707927.2500; val_masked_gp_l1_reg_loss: 145452.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84378.3438; val_chrom_access_recon_loss: 840258.2812; val_global_loss: 20435671.2500; val_optim_loss: 20435671.2500
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9480; val_auprc_score: 0.9265; val_best_acc_score: 0.8968; val_best_f1_score: 0.9006; train_kl_reg_loss: 64965.8603; train_edge_recon_loss: 587028.4858; train_gene_expr_recon_loss: 18418666.5152; train_masked_gp_l1_reg_loss: 145375.8175; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84274.9457; train_chrom_access_recon_loss: 846443.3011; train_global_loss: 20146754.7576; train_optim_loss: 20146754.7576; val_kl_reg_loss: 65313.8540; val_edge_recon_loss: 590700.7891; val_gene_expr_recon_loss: 18603627.5000; val_masked_gp_l1_reg_loss: 145629.1875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84817.7812; val_chrom_access_recon_loss: 839902.7500; val_global_loss: 20329993.2500; val_optim_loss: 20329993.2500
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9489; val_auprc_score: 0.9330; val_best_acc_score: 0.8925; val_best_f1_score: 0.8980; train_kl_reg_loss: 65196.4695; train_edge_recon_loss: 586439.4953; train_gene_expr_recon_loss: 18400800.6970; train_masked_gp_l1_reg_loss: 145719.4550; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84436.6838; train_chrom_access_recon_loss: 846573.6297; train_global_loss: 20129166.6364; train_optim_loss: 20129166.6364; val_kl_reg_loss: 66809.3252; val_edge_recon_loss: 592328.9375; val_gene_expr_recon_loss: 18656127.2500; val_masked_gp_l1_reg_loss: 145878.0156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84409.1719; val_chrom_access_recon_loss: 844944.0391; val_global_loss: 20390497.7500; val_optim_loss: 20390497.7500
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9491; val_auprc_score: 0.9299; val_best_acc_score: 0.8974; val_best_f1_score: 0.9005; train_kl_reg_loss: 65345.1259; train_edge_recon_loss: 586780.7661; train_gene_expr_recon_loss: 18371760.0909; train_masked_gp_l1_reg_loss: 146040.9621; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84417.6072; train_chrom_access_recon_loss: 846313.1742; train_global_loss: 20100657.7576; train_optim_loss: 20100657.7576; val_kl_reg_loss: 65267.8589; val_edge_recon_loss: 589399.2969; val_gene_expr_recon_loss: 18771078.5000; val_masked_gp_l1_reg_loss: 146341.2812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85217.7578; val_chrom_access_recon_loss: 847598.0625; val_global_loss: 20504904.0000; val_optim_loss: 20504904.0000
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9443; val_auprc_score: 0.9243; val_best_acc_score: 0.8882; val_best_f1_score: 0.8941; train_kl_reg_loss: 65305.4310; train_edge_recon_loss: 586558.4015; train_gene_expr_recon_loss: 18331297.4848; train_masked_gp_l1_reg_loss: 146501.1778; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84983.3125; train_chrom_access_recon_loss: 844767.8759; train_global_loss: 20059413.6364; train_optim_loss: 20059413.6364; val_kl_reg_loss: 65667.2461; val_edge_recon_loss: 598417.7734; val_gene_expr_recon_loss: 18554250.0000; val_masked_gp_l1_reg_loss: 146535.3750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84599.1016; val_chrom_access_recon_loss: 833152.7109; val_global_loss: 20282623.5000; val_optim_loss: 20282623.5000
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9530; val_auprc_score: 0.9392; val_best_acc_score: 0.9027; val_best_f1_score: 0.9053; train_kl_reg_loss: 65186.2636; train_edge_recon_loss: 587451.9176; train_gene_expr_recon_loss: 18319477.9091; train_masked_gp_l1_reg_loss: 146874.6839; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84732.2467; train_chrom_access_recon_loss: 844670.3987; train_global_loss: 20048393.3636; train_optim_loss: 20048393.3636; val_kl_reg_loss: 66466.8672; val_edge_recon_loss: 590983.0078; val_gene_expr_recon_loss: 18744273.2500; val_masked_gp_l1_reg_loss: 146992.0625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85375.3125; val_chrom_access_recon_loss: 854727.4453; val_global_loss: 20488818.2500; val_optim_loss: 20488818.2500
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9466; val_auprc_score: 0.9272; val_best_acc_score: 0.8949; val_best_f1_score: 0.9000; train_kl_reg_loss: 65394.7509; train_edge_recon_loss: 586938.6506; train_gene_expr_recon_loss: 18288934.1818; train_masked_gp_l1_reg_loss: 147204.0038; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85134.7895; train_chrom_access_recon_loss: 843154.7850; train_global_loss: 20016761.3939; train_optim_loss: 20016761.3939; val_kl_reg_loss: 65036.1050; val_edge_recon_loss: 596584.8359; val_gene_expr_recon_loss: 18747340.7500; val_masked_gp_l1_reg_loss: 147352.7500; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85352.2344; val_chrom_access_recon_loss: 846318.4062; val_global_loss: 20487984.0000; val_optim_loss: 20487984.0000
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9485; val_auprc_score: 0.9279; val_best_acc_score: 0.8960; val_best_f1_score: 0.9008; train_kl_reg_loss: 65307.6180; train_edge_recon_loss: 587653.3002; train_gene_expr_recon_loss: 18261066.5152; train_masked_gp_l1_reg_loss: 147562.8705; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85322.8454; train_chrom_access_recon_loss: 843384.4261; train_global_loss: 19990297.5455; train_optim_loss: 19990297.5455; val_kl_reg_loss: 64873.5054; val_edge_recon_loss: 592330.8125; val_gene_expr_recon_loss: 18745661.2500; val_masked_gp_l1_reg_loss: 147923.9688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85650.3203; val_chrom_access_recon_loss: 845025.7266; val_global_loss: 20481465.2500; val_optim_loss: 20481465.2500
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9508; val_auprc_score: 0.9336; val_best_acc_score: 0.8979; val_best_f1_score: 0.9022; train_kl_reg_loss: 65177.9685; train_edge_recon_loss: 587813.7169; train_gene_expr_recon_loss: 18214308.7879; train_masked_gp_l1_reg_loss: 148059.9486; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85627.6001; train_chrom_access_recon_loss: 840966.8248; train_global_loss: 19941954.8788; train_optim_loss: 19941954.8788; val_kl_reg_loss: 66382.4883; val_edge_recon_loss: 591552.2188; val_gene_expr_recon_loss: 18604967.7500; val_masked_gp_l1_reg_loss: 148354.5156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85724.1250; val_chrom_access_recon_loss: 852857.8594; val_global_loss: 20349838.0000; val_optim_loss: 20349838.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9453; val_auprc_score: 0.9227; val_best_acc_score: 0.8928; val_best_f1_score: 0.8978; train_kl_reg_loss: 65848.1773; train_edge_recon_loss: 586581.8684; train_gene_expr_recon_loss: 18175235.5758; train_masked_gp_l1_reg_loss: 143471.3726; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 66536.1976; train_chrom_access_recon_loss: 838695.4186; train_global_loss: 19876368.6061; train_optim_loss: 19876368.6061; val_kl_reg_loss: 66353.1353; val_edge_recon_loss: 593606.1953; val_gene_expr_recon_loss: 18662258.0000; val_masked_gp_l1_reg_loss: 141731.3281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 61185.1172; val_chrom_access_recon_loss: 844915.4609; val_global_loss: 20370051.2500; val_optim_loss: 20370051.2500
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9461; val_auprc_score: 0.9245; val_best_acc_score: 0.8928; val_best_f1_score: 0.8979; train_kl_reg_loss: 65815.0601; train_edge_recon_loss: 585725.9081; train_gene_expr_recon_loss: 18172668.2424; train_masked_gp_l1_reg_loss: 141519.6882; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60307.2985; train_chrom_access_recon_loss: 839586.8456; train_global_loss: 19865623.0303; train_optim_loss: 19865623.0303; val_kl_reg_loss: 66659.3643; val_edge_recon_loss: 592601.5000; val_gene_expr_recon_loss: 18529181.2500; val_masked_gp_l1_reg_loss: 141334.7812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59750.0938; val_chrom_access_recon_loss: 849007.6797; val_global_loss: 20238533.7500; val_optim_loss: 20238533.7500
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9509; val_auprc_score: 0.9298; val_best_acc_score: 0.9009; val_best_f1_score: 0.9035; train_kl_reg_loss: 66067.7196; train_edge_recon_loss: 585057.7045; train_gene_expr_recon_loss: 18160788.7273; train_masked_gp_l1_reg_loss: 141274.1167; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59422.2788; train_chrom_access_recon_loss: 838538.5786; train_global_loss: 19851149.0909; train_optim_loss: 19851149.0909; val_kl_reg_loss: 66832.8447; val_edge_recon_loss: 591726.9141; val_gene_expr_recon_loss: 18448453.7500; val_masked_gp_l1_reg_loss: 141235.0938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59099.6328; val_chrom_access_recon_loss: 840385.7656; val_global_loss: 20147735.0000; val_optim_loss: 20147735.0000
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9473; val_auprc_score: 0.9297; val_best_acc_score: 0.8963; val_best_f1_score: 0.9010; train_kl_reg_loss: 66312.4681; train_edge_recon_loss: 585128.5199; train_gene_expr_recon_loss: 18141180.3939; train_masked_gp_l1_reg_loss: 141217.3814; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58920.4651; train_chrom_access_recon_loss: 838675.0436; train_global_loss: 19831434.2424; train_optim_loss: 19831434.2424; val_kl_reg_loss: 67453.3936; val_edge_recon_loss: 594640.6250; val_gene_expr_recon_loss: 18651471.0000; val_masked_gp_l1_reg_loss: 141220.1875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58716.2148; val_chrom_access_recon_loss: 849623.2656; val_global_loss: 20363123.7500; val_optim_loss: 20363123.7500
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9499; val_auprc_score: 0.9323; val_best_acc_score: 0.8960; val_best_f1_score: 0.9006; train_kl_reg_loss: 66567.0516; train_edge_recon_loss: 584877.1960; train_gene_expr_recon_loss: 18152532.5152; train_masked_gp_l1_reg_loss: 141208.1259; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58563.5759; train_chrom_access_recon_loss: 838913.1667; train_global_loss: 19842661.7273; train_optim_loss: 19842661.7273; val_kl_reg_loss: 67127.1997; val_edge_recon_loss: 592705.5391; val_gene_expr_recon_loss: 18640805.5000; val_masked_gp_l1_reg_loss: 141231.8438; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58450.1367; val_chrom_access_recon_loss: 853633.7812; val_global_loss: 20353953.5000; val_optim_loss: 20353953.5000
