[True]
Run timestamp: 10102023_004248_89.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_89']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 816 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3575, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7646; val_auprc_score: 0.7845; val_best_acc_score: 0.5895; val_best_f1_score: 0.7014; train_kl_reg_loss: 57318.2292; train_edge_recon_loss: 3502872.1737; train_gene_expr_recon_loss: 13498547.8321; train_masked_gp_l1_reg_loss: 48657.1828; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3298246.3044; train_chrom_access_recon_loss: 2868799.5954; train_global_loss: 23274441.0992; train_optim_loss: 23274441.0992; val_kl_reg_loss: 73531.5625; val_edge_recon_loss: 4059772.1333; val_gene_expr_recon_loss: 12705981.4000; val_masked_gp_l1_reg_loss: 56926.3672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 463375.5625; val_chrom_access_recon_loss: 2825770.4333; val_global_loss: 20185357.4667; val_optim_loss: 20185357.4667
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9646; val_auprc_score: 0.9549; val_best_acc_score: 0.9112; val_best_f1_score: 0.9152; train_kl_reg_loss: 74264.4265; train_edge_recon_loss: 2697555.6832; train_gene_expr_recon_loss: 11391505.8550; train_masked_gp_l1_reg_loss: 86547.9114; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92663.1086; train_chrom_access_recon_loss: 2497256.6164; train_global_loss: 16839793.5496; train_optim_loss: 16839793.5496; val_kl_reg_loss: 73456.4677; val_edge_recon_loss: 2712867.5000; val_gene_expr_recon_loss: 11371177.7333; val_masked_gp_l1_reg_loss: 86327.5312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92536.7188; val_chrom_access_recon_loss: 2520292.7833; val_global_loss: 16856659.6667; val_optim_loss: 16856659.6667
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9641; val_auprc_score: 0.9542; val_best_acc_score: 0.9095; val_best_f1_score: 0.9128; train_kl_reg_loss: 73568.7807; train_edge_recon_loss: 2699118.0267; train_gene_expr_recon_loss: 11378651.2061; train_masked_gp_l1_reg_loss: 86349.8494; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92464.0887; train_chrom_access_recon_loss: 2491623.2080; train_global_loss: 16821775.1908; train_optim_loss: 16821775.1908; val_kl_reg_loss: 72212.8740; val_edge_recon_loss: 2713781.6833; val_gene_expr_recon_loss: 11320592.3333; val_masked_gp_l1_reg_loss: 86271.7891; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92160.1875; val_chrom_access_recon_loss: 2530081.0000; val_global_loss: 16815099.7333; val_optim_loss: 16815099.7333
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9677; val_auprc_score: 0.9564; val_best_acc_score: 0.9209; val_best_f1_score: 0.9242; train_kl_reg_loss: 72804.2694; train_edge_recon_loss: 2693577.1183; train_gene_expr_recon_loss: 11371436.1756; train_masked_gp_l1_reg_loss: 86197.8108; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92381.5417; train_chrom_access_recon_loss: 2490623.1050; train_global_loss: 16807020.0229; train_optim_loss: 16807020.0229; val_kl_reg_loss: 72294.6130; val_edge_recon_loss: 2683974.1000; val_gene_expr_recon_loss: 11348246.4000; val_masked_gp_l1_reg_loss: 86087.9453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92425.1094; val_chrom_access_recon_loss: 2519877.6500; val_global_loss: 16802905.8667; val_optim_loss: 16802905.8667
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9668; val_auprc_score: 0.9572; val_best_acc_score: 0.9157; val_best_f1_score: 0.9190; train_kl_reg_loss: 72260.9221; train_edge_recon_loss: 2698311.7462; train_gene_expr_recon_loss: 11352905.8931; train_masked_gp_l1_reg_loss: 86107.4346; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92407.8615; train_chrom_access_recon_loss: 2482499.4943; train_global_loss: 16784493.2672; train_optim_loss: 16784493.2672; val_kl_reg_loss: 72273.5927; val_edge_recon_loss: 2703797.4333; val_gene_expr_recon_loss: 11312097.8000; val_masked_gp_l1_reg_loss: 85766.1953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91261.2344; val_chrom_access_recon_loss: 2515492.6667; val_global_loss: 16780688.6000; val_optim_loss: 16780688.6000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9615; val_auprc_score: 0.9472; val_best_acc_score: 0.9159; val_best_f1_score: 0.9190; train_kl_reg_loss: 72637.9854; train_edge_recon_loss: 2689340.8779; train_gene_expr_recon_loss: 11340075.5420; train_masked_gp_l1_reg_loss: 85672.6778; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 91867.1999; train_chrom_access_recon_loss: 2482617.9924; train_global_loss: 16762212.2290; train_optim_loss: 16762212.2290; val_kl_reg_loss: 73546.5323; val_edge_recon_loss: 2726577.2833; val_gene_expr_recon_loss: 11320508.3333; val_masked_gp_l1_reg_loss: 85301.0469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91860.8047; val_chrom_access_recon_loss: 2528634.0333; val_global_loss: 16826428.3333; val_optim_loss: 16826428.3333
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9652; val_auprc_score: 0.9553; val_best_acc_score: 0.9171; val_best_f1_score: 0.9206; train_kl_reg_loss: 73446.3783; train_edge_recon_loss: 2683119.4084; train_gene_expr_recon_loss: 11341083.2214; train_masked_gp_l1_reg_loss: 85162.6013; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92139.6841; train_chrom_access_recon_loss: 2479476.7729; train_global_loss: 16754428.0992; train_optim_loss: 16754428.0992; val_kl_reg_loss: 73392.1979; val_edge_recon_loss: 2721189.1167; val_gene_expr_recon_loss: 11277423.0667; val_masked_gp_l1_reg_loss: 84988.6797; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91948.3438; val_chrom_access_recon_loss: 2503796.4167; val_global_loss: 16752737.6000; val_optim_loss: 16752737.6000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9677; val_auprc_score: 0.9590; val_best_acc_score: 0.9162; val_best_f1_score: 0.9193; train_kl_reg_loss: 72080.7905; train_edge_recon_loss: 2692512.1431; train_gene_expr_recon_loss: 11321227.2519; train_masked_gp_l1_reg_loss: 84831.7934; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92178.5605; train_chrom_access_recon_loss: 2474316.7538; train_global_loss: 16737147.3282; train_optim_loss: 16737147.3282; val_kl_reg_loss: 72002.9646; val_edge_recon_loss: 2703361.5500; val_gene_expr_recon_loss: 11287065.2000; val_masked_gp_l1_reg_loss: 84551.4688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92046.7891; val_chrom_access_recon_loss: 2501660.9667; val_global_loss: 16740688.6000; val_optim_loss: 16740688.6000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9669; val_auprc_score: 0.9534; val_best_acc_score: 0.9216; val_best_f1_score: 0.9249; train_kl_reg_loss: 71383.4442; train_edge_recon_loss: 2689891.2538; train_gene_expr_recon_loss: 11311382.8855; train_masked_gp_l1_reg_loss: 84547.0098; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92067.5325; train_chrom_access_recon_loss: 2470343.1985; train_global_loss: 16719615.2443; train_optim_loss: 16719615.2443; val_kl_reg_loss: 67160.2284; val_edge_recon_loss: 2703598.8667; val_gene_expr_recon_loss: 11283552.4667; val_masked_gp_l1_reg_loss: 84471.3750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92143.6719; val_chrom_access_recon_loss: 2507753.9667; val_global_loss: 16738680.4000; val_optim_loss: 16738680.4000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9702; val_auprc_score: 0.9624; val_best_acc_score: 0.9225; val_best_f1_score: 0.9257; train_kl_reg_loss: 70846.2960; train_edge_recon_loss: 2682445.2252; train_gene_expr_recon_loss: 11305136.6565; train_masked_gp_l1_reg_loss: 84511.2146; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92232.9059; train_chrom_access_recon_loss: 2468219.1164; train_global_loss: 16703391.4733; train_optim_loss: 16703391.4733; val_kl_reg_loss: 71911.0234; val_edge_recon_loss: 2698825.2333; val_gene_expr_recon_loss: 11256364.0000; val_masked_gp_l1_reg_loss: 84187.7656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92465.9844; val_chrom_access_recon_loss: 2491651.1500; val_global_loss: 16695405.5333; val_optim_loss: 16695405.5333
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9731; val_auprc_score: 0.9654; val_best_acc_score: 0.9283; val_best_f1_score: 0.9306; train_kl_reg_loss: 70443.8533; train_edge_recon_loss: 2686564.5382; train_gene_expr_recon_loss: 11285503.5878; train_masked_gp_l1_reg_loss: 84220.1079; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92475.5563; train_chrom_access_recon_loss: 2463010.6489; train_global_loss: 16682218.3588; train_optim_loss: 16682218.3588; val_kl_reg_loss: 69727.8677; val_edge_recon_loss: 2689109.8500; val_gene_expr_recon_loss: 11275809.5333; val_masked_gp_l1_reg_loss: 84165.3594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92310.7266; val_chrom_access_recon_loss: 2497055.6333; val_global_loss: 16708178.8667; val_optim_loss: 16708178.8667
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9700; val_auprc_score: 0.9612; val_best_acc_score: 0.9214; val_best_f1_score: 0.9245; train_kl_reg_loss: 71086.8563; train_edge_recon_loss: 2683115.8321; train_gene_expr_recon_loss: 11276578.0763; train_masked_gp_l1_reg_loss: 84071.9917; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92432.6103; train_chrom_access_recon_loss: 2461900.8569; train_global_loss: 16669186.2290; train_optim_loss: 16669186.2290; val_kl_reg_loss: 71600.8224; val_edge_recon_loss: 2699627.0667; val_gene_expr_recon_loss: 11230162.5333; val_masked_gp_l1_reg_loss: 84008.7812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 93391.5547; val_chrom_access_recon_loss: 2493880.3667; val_global_loss: 16672671.6000; val_optim_loss: 16672671.6000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9716; val_auprc_score: 0.9634; val_best_acc_score: 0.9227; val_best_f1_score: 0.9260; train_kl_reg_loss: 70703.7881; train_edge_recon_loss: 2682484.5439; train_gene_expr_recon_loss: 11282081.3817; train_masked_gp_l1_reg_loss: 83858.9227; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92966.3309; train_chrom_access_recon_loss: 2459370.3282; train_global_loss: 16671465.2290; train_optim_loss: 16671465.2290; val_kl_reg_loss: 71119.3490; val_edge_recon_loss: 2699990.6000; val_gene_expr_recon_loss: 11177033.0000; val_masked_gp_l1_reg_loss: 84090.0859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 93357.0547; val_chrom_access_recon_loss: 2487706.7833; val_global_loss: 16613296.8667; val_optim_loss: 16613296.8667
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9765; val_auprc_score: 0.9708; val_best_acc_score: 0.9286; val_best_f1_score: 0.9303; train_kl_reg_loss: 70789.6249; train_edge_recon_loss: 2681848.7347; train_gene_expr_recon_loss: 11270912.5954; train_masked_gp_l1_reg_loss: 83858.7068; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 93118.9847; train_chrom_access_recon_loss: 2457362.6947; train_global_loss: 16657891.4275; train_optim_loss: 16657891.4275; val_kl_reg_loss: 71403.0479; val_edge_recon_loss: 2676670.7833; val_gene_expr_recon_loss: 11224478.9333; val_masked_gp_l1_reg_loss: 83607.2891; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 93316.6562; val_chrom_access_recon_loss: 2482156.7500; val_global_loss: 16631633.6000; val_optim_loss: 16631633.6000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9744; val_auprc_score: 0.9649; val_best_acc_score: 0.9260; val_best_f1_score: 0.9285; train_kl_reg_loss: 71372.6288; train_edge_recon_loss: 2673766.8168; train_gene_expr_recon_loss: 11251936.0229; train_masked_gp_l1_reg_loss: 83604.0197; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 93055.1116; train_chrom_access_recon_loss: 2451016.8397; train_global_loss: 16624751.4656; train_optim_loss: 16624751.4656; val_kl_reg_loss: 69727.9391; val_edge_recon_loss: 2696255.2667; val_gene_expr_recon_loss: 11234037.8667; val_masked_gp_l1_reg_loss: 83372.3281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 93134.2188; val_chrom_access_recon_loss: 2478702.7000; val_global_loss: 16655229.7333; val_optim_loss: 16655229.7333
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9730; val_auprc_score: 0.9633; val_best_acc_score: 0.9263; val_best_f1_score: 0.9288; train_kl_reg_loss: 69923.5963; train_edge_recon_loss: 2673207.0916; train_gene_expr_recon_loss: 11242806.2214; train_masked_gp_l1_reg_loss: 83400.6689; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 93455.3233; train_chrom_access_recon_loss: 2447068.0382; train_global_loss: 16609860.8626; train_optim_loss: 16609860.8626; val_kl_reg_loss: 70746.2667; val_edge_recon_loss: 2700117.1667; val_gene_expr_recon_loss: 11244326.9333; val_masked_gp_l1_reg_loss: 83491.7109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 94081.2344; val_chrom_access_recon_loss: 2491913.0000; val_global_loss: 16684676.6667; val_optim_loss: 16684676.6667
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9764; val_auprc_score: 0.9699; val_best_acc_score: 0.9318; val_best_f1_score: 0.9336; train_kl_reg_loss: 69271.5626; train_edge_recon_loss: 2680854.9981; train_gene_expr_recon_loss: 11245907.2901; train_masked_gp_l1_reg_loss: 83139.0050; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 93405.8736; train_chrom_access_recon_loss: 2444806.1584; train_global_loss: 16617384.8397; train_optim_loss: 16617384.8397; val_kl_reg_loss: 68775.9688; val_edge_recon_loss: 2680145.9167; val_gene_expr_recon_loss: 11194432.5333; val_masked_gp_l1_reg_loss: 83426.2109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 94262.4531; val_chrom_access_recon_loss: 2480938.3500; val_global_loss: 16601980.8667; val_optim_loss: 16601980.8667
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9740; val_auprc_score: 0.9673; val_best_acc_score: 0.9259; val_best_f1_score: 0.9289; train_kl_reg_loss: 69675.9015; train_edge_recon_loss: 2677761.7653; train_gene_expr_recon_loss: 11244941.4351; train_masked_gp_l1_reg_loss: 83055.1333; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 93691.2764; train_chrom_access_recon_loss: 2443173.9427; train_global_loss: 16612299.4351; train_optim_loss: 16612299.4351; val_kl_reg_loss: 72786.1276; val_edge_recon_loss: 2699359.4833; val_gene_expr_recon_loss: 11249611.6000; val_masked_gp_l1_reg_loss: 82812.8984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 94135.6797; val_chrom_access_recon_loss: 2485432.3000; val_global_loss: 16684138.4000; val_optim_loss: 16684138.4000
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9757; val_auprc_score: 0.9678; val_best_acc_score: 0.9290; val_best_f1_score: 0.9308; train_kl_reg_loss: 69791.0228; train_edge_recon_loss: 2674008.6317; train_gene_expr_recon_loss: 11237631.7710; train_masked_gp_l1_reg_loss: 82675.0205; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 94037.9343; train_chrom_access_recon_loss: 2439704.0057; train_global_loss: 16597848.5115; train_optim_loss: 16597848.5115; val_kl_reg_loss: 69098.8281; val_edge_recon_loss: 2693489.8000; val_gene_expr_recon_loss: 11157144.0667; val_masked_gp_l1_reg_loss: 82596.3750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 94273.0859; val_chrom_access_recon_loss: 2469329.9833; val_global_loss: 16565931.8667; val_optim_loss: 16565931.8667
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9766; val_auprc_score: 0.9695; val_best_acc_score: 0.9318; val_best_f1_score: 0.9342; train_kl_reg_loss: 69998.7974; train_edge_recon_loss: 2668968.4676; train_gene_expr_recon_loss: 11220994.8855; train_masked_gp_l1_reg_loss: 82195.3534; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 94213.9132; train_chrom_access_recon_loss: 2431554.2653; train_global_loss: 16567925.7939; train_optim_loss: 16567925.7939; val_kl_reg_loss: 70241.7432; val_edge_recon_loss: 2683683.2500; val_gene_expr_recon_loss: 11204285.7333; val_masked_gp_l1_reg_loss: 82201.6328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 94277.8281; val_chrom_access_recon_loss: 2472396.3833; val_global_loss: 16607087.2000; val_optim_loss: 16607087.2000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9799; val_auprc_score: 0.9744; val_best_acc_score: 0.9403; val_best_f1_score: 0.9413; train_kl_reg_loss: 68450.6236; train_edge_recon_loss: 2678819.6622; train_gene_expr_recon_loss: 11211477.5878; train_masked_gp_l1_reg_loss: 81982.6477; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 94156.8582; train_chrom_access_recon_loss: 2429107.4752; train_global_loss: 16563994.9160; train_optim_loss: 16563994.9160; val_kl_reg_loss: 68860.6984; val_edge_recon_loss: 2661389.1333; val_gene_expr_recon_loss: 11146260.9333; val_masked_gp_l1_reg_loss: 81876.1875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 94157.1328; val_chrom_access_recon_loss: 2459175.6333; val_global_loss: 16511719.3333; val_optim_loss: 16511719.3333
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9760; val_auprc_score: 0.9683; val_best_acc_score: 0.9337; val_best_f1_score: 0.9352; train_kl_reg_loss: 69760.9047; train_edge_recon_loss: 2668445.4351; train_gene_expr_recon_loss: 11208372.2901; train_masked_gp_l1_reg_loss: 81615.3513; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 94311.0723; train_chrom_access_recon_loss: 2426245.4103; train_global_loss: 16548750.4351; train_optim_loss: 16548750.4351; val_kl_reg_loss: 74741.9161; val_edge_recon_loss: 2678848.3833; val_gene_expr_recon_loss: 11155327.2667; val_masked_gp_l1_reg_loss: 81436.6484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 94270.1094; val_chrom_access_recon_loss: 2470119.7667; val_global_loss: 16554744.4667; val_optim_loss: 16554744.4667
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9768; val_auprc_score: 0.9703; val_best_acc_score: 0.9341; val_best_f1_score: 0.9353; train_kl_reg_loss: 68267.5501; train_edge_recon_loss: 2674245.8893; train_gene_expr_recon_loss: 11206632.7863; train_masked_gp_l1_reg_loss: 81131.5676; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 94664.7218; train_chrom_access_recon_loss: 2425580.3225; train_global_loss: 16550522.8855; train_optim_loss: 16550522.8855; val_kl_reg_loss: 67433.9958; val_edge_recon_loss: 2704197.8167; val_gene_expr_recon_loss: 11187367.4000; val_masked_gp_l1_reg_loss: 81194.0078; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 94849.3672; val_chrom_access_recon_loss: 2468576.2167; val_global_loss: 16603618.4000; val_optim_loss: 16603618.4000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9797; val_auprc_score: 0.9744; val_best_acc_score: 0.9396; val_best_f1_score: 0.9413; train_kl_reg_loss: 69083.3104; train_edge_recon_loss: 2668892.8168; train_gene_expr_recon_loss: 11202225.2901; train_masked_gp_l1_reg_loss: 80957.9178; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 94716.9563; train_chrom_access_recon_loss: 2420625.8492; train_global_loss: 16536502.1069; train_optim_loss: 16536502.1069; val_kl_reg_loss: 71593.1729; val_edge_recon_loss: 2667345.5167; val_gene_expr_recon_loss: 11184161.4667; val_masked_gp_l1_reg_loss: 80782.6094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 94942.1328; val_chrom_access_recon_loss: 2456388.4000; val_global_loss: 16555213.5333; val_optim_loss: 16555213.5333
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9803; val_auprc_score: 0.9736; val_best_acc_score: 0.9403; val_best_f1_score: 0.9419; train_kl_reg_loss: 69586.1275; train_edge_recon_loss: 2665715.5134; train_gene_expr_recon_loss: 11188736.4504; train_masked_gp_l1_reg_loss: 80510.3549; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 94774.7852; train_chrom_access_recon_loss: 2414746.6947; train_global_loss: 16514069.9160; train_optim_loss: 16514069.9160; val_kl_reg_loss: 70666.9432; val_edge_recon_loss: 2660883.2500; val_gene_expr_recon_loss: 11140011.0000; val_masked_gp_l1_reg_loss: 80353.9375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95367.8203; val_chrom_access_recon_loss: 2459845.5833; val_global_loss: 16507128.8667; val_optim_loss: 16507128.8667
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9795; val_auprc_score: 0.9733; val_best_acc_score: 0.9365; val_best_f1_score: 0.9386; train_kl_reg_loss: 68950.8655; train_edge_recon_loss: 2664564.7595; train_gene_expr_recon_loss: 11191327.6565; train_masked_gp_l1_reg_loss: 80099.4609; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95066.8656; train_chrom_access_recon_loss: 2414027.7710; train_global_loss: 16514037.4656; train_optim_loss: 16514037.4656; val_kl_reg_loss: 69068.1661; val_edge_recon_loss: 2682105.7333; val_gene_expr_recon_loss: 11162855.6667; val_masked_gp_l1_reg_loss: 79890.6641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95014.2031; val_chrom_access_recon_loss: 2456741.3500; val_global_loss: 16545675.8667; val_optim_loss: 16545675.8667
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9815; val_auprc_score: 0.9738; val_best_acc_score: 0.9419; val_best_f1_score: 0.9437; train_kl_reg_loss: 67830.1114; train_edge_recon_loss: 2670574.3740; train_gene_expr_recon_loss: 11187735.0305; train_masked_gp_l1_reg_loss: 79734.6807; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95331.5862; train_chrom_access_recon_loss: 2410352.4275; train_global_loss: 16511558.2977; train_optim_loss: 16511558.2977; val_kl_reg_loss: 67661.2461; val_edge_recon_loss: 2690252.3333; val_gene_expr_recon_loss: 11179118.3333; val_masked_gp_l1_reg_loss: 79723.5234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95990.2578; val_chrom_access_recon_loss: 2471208.0333; val_global_loss: 16583953.9333; val_optim_loss: 16583953.9333
