Run timestamp: 26082023_185603_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_1pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1470, n_latent: 1460, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 471
Number of validation nodes: 52
Number of training edges: 4621
Number of validation edges: 513
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6969; val_auprc_score: 0.9031; val_best_acc_score: 0.8550; val_best_f1_score: 0.9218; train_kl_reg_loss: 6926.8398; train_edge_recon_loss: 993617.4704; train_gene_expr_recon_loss: 63914945.6842; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 64915489.8947; train_optim_loss: 64915489.8947; val_kl_reg_loss: 2820.8359; val_edge_recon_loss: 2135034.9167; val_gene_expr_recon_loss: 52962625.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55100481.3333; val_optim_loss: 55100481.3333
Epoch 106/400 |█████---------------| 26.5% val_auroc_score: 0.7137; val_auprc_score: 0.9277; val_best_acc_score: 0.8818; val_best_f1_score: 0.9345; train_kl_reg_loss: 56095.2821; train_edge_recon_loss: 964160.6382; train_gene_expr_recon_loss: 26612928.8421; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27633184.7368; train_optim_loss: 27633184.7368; val_kl_reg_loss: 50252.0781; val_edge_recon_loss: 638864.1458; val_gene_expr_recon_loss: 26633057.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27322173.3333; val_optim_loss: 27322173.3333
Epoch 107/400 |█████---------------| 26.8% val_auroc_score: 0.7051; val_auprc_score: 0.9133; val_best_acc_score: 0.8628; val_best_f1_score: 0.9243; train_kl_reg_loss: 54105.2508; train_edge_recon_loss: 1051181.5559; train_gene_expr_recon_loss: 26584100.4211; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27689387.3684; train_optim_loss: 27689387.3684; val_kl_reg_loss: 49809.8190; val_edge_recon_loss: 737503.2500; val_gene_expr_recon_loss: 26513609.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27300922.0000; val_optim_loss: 27300922.0000
Epoch 108/400 |█████---------------| 27.0% val_auroc_score: 0.6107; val_auprc_score: 0.8909; val_best_acc_score: 0.8780; val_best_f1_score: 0.9336; train_kl_reg_loss: 47970.5551; train_edge_recon_loss: 981392.8092; train_gene_expr_recon_loss: 26527462.8421; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27556826.2105; train_optim_loss: 27556826.2105; val_kl_reg_loss: 45055.8021; val_edge_recon_loss: 647493.2708; val_gene_expr_recon_loss: 26474698.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27167246.6667; val_optim_loss: 27167246.6667
Epoch 109/400 |█████---------------| 27.3% val_auroc_score: 0.7185; val_auprc_score: 0.9198; val_best_acc_score: 0.8959; val_best_f1_score: 0.9430; train_kl_reg_loss: 49481.3306; train_edge_recon_loss: 1052204.3520; train_gene_expr_recon_loss: 26468256.1053; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27569941.6842; train_optim_loss: 27569941.6842; val_kl_reg_loss: 53479.7865; val_edge_recon_loss: 576872.5208; val_gene_expr_recon_loss: 26512588.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27142940.6667; val_optim_loss: 27142940.6667
Epoch 110/400 |█████---------------| 27.5% val_auroc_score: 0.6341; val_auprc_score: 0.8830; val_best_acc_score: 0.8645; val_best_f1_score: 0.9260; train_kl_reg_loss: 55676.1201; train_edge_recon_loss: 1058930.1546; train_gene_expr_recon_loss: 26473214.7368; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27587820.9474; train_optim_loss: 27587820.9474; val_kl_reg_loss: 48697.6953; val_edge_recon_loss: 700178.1042; val_gene_expr_recon_loss: 26435742.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27184617.3333; val_optim_loss: 27184617.3333
Epoch 111/400 |█████---------------| 27.8% val_auroc_score: 0.5962; val_auprc_score: 0.8836; val_best_acc_score: 0.8445; val_best_f1_score: 0.9153; train_kl_reg_loss: 51619.6051; train_edge_recon_loss: 981104.3602; train_gene_expr_recon_loss: 26406252.5263; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27438976.4211; train_optim_loss: 27438976.4211; val_kl_reg_loss: 50116.2344; val_edge_recon_loss: 817763.9167; val_gene_expr_recon_loss: 26350200.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27218080.0000; val_optim_loss: 27218080.0000
Epoch 112/400 |█████---------------| 28.0% val_auroc_score: 0.6944; val_auprc_score: 0.9114; val_best_acc_score: 0.8748; val_best_f1_score: 0.9311; train_kl_reg_loss: 50209.2977; train_edge_recon_loss: 980796.0954; train_gene_expr_recon_loss: 26352326.5263; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27383332.0000; train_optim_loss: 27383332.0000; val_kl_reg_loss: 55188.1003; val_edge_recon_loss: 2026601.2292; val_gene_expr_recon_loss: 26334613.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 28416402.0000; val_optim_loss: 28416402.0000
Epoch 113/400 |█████---------------| 28.2% val_auroc_score: 0.6723; val_auprc_score: 0.9043; val_best_acc_score: 0.8777; val_best_f1_score: 0.9333; train_kl_reg_loss: 53095.6758; train_edge_recon_loss: 1027806.9803; train_gene_expr_recon_loss: 26342972.2105; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27423875.0526; train_optim_loss: 27423875.0526; val_kl_reg_loss: 51888.2604; val_edge_recon_loss: 1455765.1458; val_gene_expr_recon_loss: 26268759.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27776412.6667; val_optim_loss: 27776412.6667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 114/400 |█████---------------| 28.5% val_auroc_score: 0.6278; val_auprc_score: 0.8639; val_best_acc_score: 0.8678; val_best_f1_score: 0.9267; train_kl_reg_loss: 51220.1737; train_edge_recon_loss: 1056986.2961; train_gene_expr_recon_loss: 26288846.1053; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27397052.6316; train_optim_loss: 27397052.6316; val_kl_reg_loss: 49630.3477; val_edge_recon_loss: 731875.2500; val_gene_expr_recon_loss: 26256627.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27038132.6667; val_optim_loss: 27038132.6667
Epoch 115/400 |█████---------------| 28.7% val_auroc_score: 0.6883; val_auprc_score: 0.9019; val_best_acc_score: 0.8696; val_best_f1_score: 0.9284; train_kl_reg_loss: 50451.9922; train_edge_recon_loss: 1019564.5197; train_gene_expr_recon_loss: 26300595.1579; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27370611.8947; train_optim_loss: 27370611.8947; val_kl_reg_loss: 50247.1289; val_edge_recon_loss: 682320.5833; val_gene_expr_recon_loss: 26203981.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 26936549.3333; val_optim_loss: 26936549.3333
Epoch 116/400 |█████---------------| 29.0% val_auroc_score: 0.6671; val_auprc_score: 0.9108; val_best_acc_score: 0.8531; val_best_f1_score: 0.9199; train_kl_reg_loss: 50015.5212; train_edge_recon_loss: 1007689.6595; train_gene_expr_recon_loss: 26275672.9474; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27333378.1053; train_optim_loss: 27333378.1053; val_kl_reg_loss: 49548.3633; val_edge_recon_loss: 764398.2500; val_gene_expr_recon_loss: 26216790.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27030737.3333; val_optim_loss: 27030737.3333
Epoch 117/400 |█████---------------| 29.2% val_auroc_score: 0.6418; val_auprc_score: 0.8841; val_best_acc_score: 0.8671; val_best_f1_score: 0.9269; train_kl_reg_loss: 49431.9299; train_edge_recon_loss: 1025829.3684; train_gene_expr_recon_loss: 26270045.2632; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27345306.5263; train_optim_loss: 27345306.5263; val_kl_reg_loss: 48580.7240; val_edge_recon_loss: 710891.2708; val_gene_expr_recon_loss: 26306850.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27066322.6667; val_optim_loss: 27066322.6667
Epoch 118/400 |█████---------------| 29.5% val_auroc_score: 0.6556; val_auprc_score: 0.8984; val_best_acc_score: 0.8618; val_best_f1_score: 0.9235; train_kl_reg_loss: 49190.7872; train_edge_recon_loss: 969458.6217; train_gene_expr_recon_loss: 26269415.3684; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27288064.7368; train_optim_loss: 27288064.7368; val_kl_reg_loss: 48302.4714; val_edge_recon_loss: 761254.8333; val_gene_expr_recon_loss: 26267145.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27076702.6667; val_optim_loss: 27076702.6667
Epoch 119/400 |█████---------------| 29.8% val_auroc_score: 0.6866; val_auprc_score: 0.8918; val_best_acc_score: 0.8595; val_best_f1_score: 0.9218; train_kl_reg_loss: 49772.3736; train_edge_recon_loss: 984130.7763; train_gene_expr_recon_loss: 26286523.7895; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27320426.8421; train_optim_loss: 27320426.8421; val_kl_reg_loss: 51261.4844; val_edge_recon_loss: 771065.7083; val_gene_expr_recon_loss: 26222064.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27044392.0000; val_optim_loss: 27044392.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 120/400 |██████--------------| 30.0% val_auroc_score: 0.6515; val_auprc_score: 0.8770; val_best_acc_score: 0.8515; val_best_f1_score: 0.9176; train_kl_reg_loss: 50279.6332; train_edge_recon_loss: 1017800.9836; train_gene_expr_recon_loss: 26271819.5789; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27339900.3158; train_optim_loss: 27339900.3158; val_kl_reg_loss: 49911.1068; val_edge_recon_loss: 797120.5000; val_gene_expr_recon_loss: 26276230.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27123262.0000; val_optim_loss: 27123262.0000
Epoch 121/400 |██████--------------| 30.2% val_auroc_score: 0.7513; val_auprc_score: 0.9247; val_best_acc_score: 0.8861; val_best_f1_score: 0.9372; train_kl_reg_loss: 50448.1731; train_edge_recon_loss: 948555.5164; train_gene_expr_recon_loss: 26263958.1053; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27262961.7895; train_optim_loss: 27262961.7895; val_kl_reg_loss: 49361.3841; val_edge_recon_loss: 639079.6042; val_gene_expr_recon_loss: 26346038.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27034478.6667; val_optim_loss: 27034478.6667
Epoch 122/400 |██████--------------| 30.5% val_auroc_score: 0.6695; val_auprc_score: 0.9129; val_best_acc_score: 0.8796; val_best_f1_score: 0.9337; train_kl_reg_loss: 50422.4404; train_edge_recon_loss: 948667.6053; train_gene_expr_recon_loss: 26282946.8421; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27282036.8421; train_optim_loss: 27282036.8421; val_kl_reg_loss: 48089.3841; val_edge_recon_loss: 680538.4167; val_gene_expr_recon_loss: 26223024.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 26951652.0000; val_optim_loss: 26951652.0000
Epoch 123/400 |██████--------------| 30.8% val_auroc_score: 0.7146; val_auprc_score: 0.9355; val_best_acc_score: 0.8829; val_best_f1_score: 0.9353; train_kl_reg_loss: 50111.7757; train_edge_recon_loss: 947940.5773; train_gene_expr_recon_loss: 26276633.6842; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27274685.7895; train_optim_loss: 27274685.7895; val_kl_reg_loss: 49938.8125; val_edge_recon_loss: 665031.4583; val_gene_expr_recon_loss: 26194870.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 26909841.3333; val_optim_loss: 26909841.3333
Epoch 124/400 |██████--------------| 31.0% val_auroc_score: 0.6129; val_auprc_score: 0.8796; val_best_acc_score: 0.8662; val_best_f1_score: 0.9269; train_kl_reg_loss: 50342.5909; train_edge_recon_loss: 935996.5757; train_gene_expr_recon_loss: 26261904.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27248243.0526; train_optim_loss: 27248243.0526; val_kl_reg_loss: 47834.5326; val_edge_recon_loss: 711927.7708; val_gene_expr_recon_loss: 26253497.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27013260.0000; val_optim_loss: 27013260.0000
Epoch 125/400 |██████--------------| 31.2% val_auroc_score: 0.6803; val_auprc_score: 0.9094; val_best_acc_score: 0.8569; val_best_f1_score: 0.9210; train_kl_reg_loss: 50442.9860; train_edge_recon_loss: 999619.1020; train_gene_expr_recon_loss: 26251103.0526; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27301165.1579; train_optim_loss: 27301165.1579; val_kl_reg_loss: 48613.6888; val_edge_recon_loss: 766452.9167; val_gene_expr_recon_loss: 26298655.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27113722.0000; val_optim_loss: 27113722.0000
Epoch 126/400 |██████--------------| 31.5% val_auroc_score: 0.7264; val_auprc_score: 0.9098; val_best_acc_score: 0.8703; val_best_f1_score: 0.9273; train_kl_reg_loss: 50290.6834; train_edge_recon_loss: 1037439.1118; train_gene_expr_recon_loss: 26258698.2105; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27346428.1053; train_optim_loss: 27346428.1053; val_kl_reg_loss: 50531.7500; val_edge_recon_loss: 730867.0417; val_gene_expr_recon_loss: 26284354.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27065753.3333; val_optim_loss: 27065753.3333
Epoch 127/400 |██████--------------| 31.8% val_auroc_score: 0.7335; val_auprc_score: 0.9292; val_best_acc_score: 0.8733; val_best_f1_score: 0.9303; train_kl_reg_loss: 50567.2551; train_edge_recon_loss: 1056528.0822; train_gene_expr_recon_loss: 26280622.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27387717.2632; train_optim_loss: 27387717.2632; val_kl_reg_loss: 49336.6693; val_edge_recon_loss: 2060331.2708; val_gene_expr_recon_loss: 26278032.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 28387699.3333; val_optim_loss: 28387699.3333

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 128/400 |██████--------------| 32.0% val_auroc_score: 0.6813; val_auprc_score: 0.9016; val_best_acc_score: 0.8673; val_best_f1_score: 0.9269; train_kl_reg_loss: 50385.3067; train_edge_recon_loss: 978039.8816; train_gene_expr_recon_loss: 26261998.4211; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27290423.6842; train_optim_loss: 27290423.6842; val_kl_reg_loss: 49629.3112; val_edge_recon_loss: 711115.2500; val_gene_expr_recon_loss: 26263094.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27023839.3333; val_optim_loss: 27023839.3333
Epoch 129/400 |██████--------------| 32.2% val_auroc_score: 0.6936; val_auprc_score: 0.9138; val_best_acc_score: 0.8709; val_best_f1_score: 0.9282; train_kl_reg_loss: 50326.0794; train_edge_recon_loss: 939593.4309; train_gene_expr_recon_loss: 26247978.9474; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27237898.4211; train_optim_loss: 27237898.4211; val_kl_reg_loss: 47482.7643; val_edge_recon_loss: 716009.7083; val_gene_expr_recon_loss: 26212874.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 26976367.3333; val_optim_loss: 26976367.3333
Epoch 130/400 |██████--------------| 32.5% val_auroc_score: 0.6937; val_auprc_score: 0.8983; val_best_acc_score: 0.8672; val_best_f1_score: 0.9260; train_kl_reg_loss: 50335.2414; train_edge_recon_loss: 1014118.2697; train_gene_expr_recon_loss: 26249550.4211; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27314004.1053; train_optim_loss: 27314004.1053; val_kl_reg_loss: 47975.4297; val_edge_recon_loss: 755433.0417; val_gene_expr_recon_loss: 26229174.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27032583.3333; val_optim_loss: 27032583.3333
Epoch 131/400 |██████--------------| 32.8% val_auroc_score: 0.6884; val_auprc_score: 0.9075; val_best_acc_score: 0.8604; val_best_f1_score: 0.9227; train_kl_reg_loss: 50346.4889; train_edge_recon_loss: 988077.3503; train_gene_expr_recon_loss: 26273117.4737; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27311541.0526; train_optim_loss: 27311541.0526; val_kl_reg_loss: 49522.6523; val_edge_recon_loss: 1985757.1667; val_gene_expr_recon_loss: 26243016.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 28278295.3333; val_optim_loss: 28278295.3333

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 7 min 10 sec.
Using best model state, which was in epoch 123.

--- MODEL EVALUATION ---
val AUROC score: 0.6676
val AUPRC score: 0.9059
val best accuracy score: 0.8746
val best F1 score: 0.9311
val target rna MSE score: 4.2851
val source rna MSE score: 2.2063
Val cat covariate0 mean sim diff: -0.0203
Duration of model training in run 8: 0 hours, 7 minutes and 16 seconds.

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1470, n_latent: 1460, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 471
Number of validation nodes: 52
Number of training edges: 4621
Number of validation edges: 513
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
