Run timestamp: 26082023_185553_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_5pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 21883
Number of validation edges: 2431
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8064; val_auprc_score: 0.9438; val_best_acc_score: 0.8476; val_best_f1_score: 0.9175; train_kl_reg_loss: 77144.7105; train_edge_recon_loss: 1070513.1570; train_gene_expr_recon_loss: 51219940.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52367597.6279; train_optim_loss: 52367597.6279; val_kl_reg_loss: 128873.2742; val_edge_recon_loss: 1220903.9438; val_gene_expr_recon_loss: 42943636.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44293413.2000; val_optim_loss: 44293413.2000
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.8117; val_auprc_score: 0.9579; val_best_acc_score: 0.8726; val_best_f1_score: 0.9304; train_kl_reg_loss: 35186.6405; train_edge_recon_loss: 943254.7289; train_gene_expr_recon_loss: 22565936.9302; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23544378.2791; train_optim_loss: 23544378.2791; val_kl_reg_loss: 34258.4203; val_edge_recon_loss: 921368.7438; val_gene_expr_recon_loss: 22528220.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23483846.8000; val_optim_loss: 23483846.8000
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.7902; val_auprc_score: 0.9528; val_best_acc_score: 0.8721; val_best_f1_score: 0.9305; train_kl_reg_loss: 34185.5779; train_edge_recon_loss: 932806.3844; train_gene_expr_recon_loss: 22551183.4651; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23518175.4186; train_optim_loss: 23518175.4186; val_kl_reg_loss: 34474.8332; val_edge_recon_loss: 907734.8625; val_gene_expr_recon_loss: 22539914.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23482124.4000; val_optim_loss: 23482124.4000
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.7985; val_auprc_score: 0.9505; val_best_acc_score: 0.8745; val_best_f1_score: 0.9315; train_kl_reg_loss: 34199.8908; train_edge_recon_loss: 929976.6432; train_gene_expr_recon_loss: 22519395.3256; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23483571.8605; train_optim_loss: 23483571.8605; val_kl_reg_loss: 35286.0805; val_edge_recon_loss: 906710.9313; val_gene_expr_recon_loss: 22497609.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23439606.2000; val_optim_loss: 23439606.2000
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.7835; val_auprc_score: 0.9489; val_best_acc_score: 0.8735; val_best_f1_score: 0.9311; train_kl_reg_loss: 33578.8093; train_edge_recon_loss: 942393.8241; train_gene_expr_recon_loss: 22493746.9070; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23469719.5116; train_optim_loss: 23469719.5116; val_kl_reg_loss: 32876.5500; val_edge_recon_loss: 925550.5188; val_gene_expr_recon_loss: 22464129.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23422556.2000; val_optim_loss: 23422556.2000
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.7867; val_auprc_score: 0.9445; val_best_acc_score: 0.8723; val_best_f1_score: 0.9294; train_kl_reg_loss: 33521.1826; train_edge_recon_loss: 949949.2253; train_gene_expr_recon_loss: 22468540.7442; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23452011.2558; train_optim_loss: 23452011.2558; val_kl_reg_loss: 33618.0137; val_edge_recon_loss: 986523.9375; val_gene_expr_recon_loss: 22433157.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23453299.6000; val_optim_loss: 23453299.6000
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.7790; val_auprc_score: 0.9445; val_best_acc_score: 0.8767; val_best_f1_score: 0.9324; train_kl_reg_loss: 33521.8181; train_edge_recon_loss: 912552.5676; train_gene_expr_recon_loss: 22441544.9767; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23387619.4651; train_optim_loss: 23387619.4651; val_kl_reg_loss: 33088.1295; val_edge_recon_loss: 954389.3000; val_gene_expr_recon_loss: 22456165.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23443642.4000; val_optim_loss: 23443642.4000
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.8100; val_auprc_score: 0.9561; val_best_acc_score: 0.8870; val_best_f1_score: 0.9386; train_kl_reg_loss: 33176.1691; train_edge_recon_loss: 940272.7115; train_gene_expr_recon_loss: 22403637.0465; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23377085.9070; train_optim_loss: 23377085.9070; val_kl_reg_loss: 32505.5434; val_edge_recon_loss: 840474.8688; val_gene_expr_recon_loss: 22381532.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23254512.8000; val_optim_loss: 23254512.8000
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.7988; val_auprc_score: 0.9548; val_best_acc_score: 0.8702; val_best_f1_score: 0.9285; train_kl_reg_loss: 33044.0732; train_edge_recon_loss: 942400.0654; train_gene_expr_recon_loss: 22398748.2093; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23374192.3721; train_optim_loss: 23374192.3721; val_kl_reg_loss: 33397.4400; val_edge_recon_loss: 965739.3187; val_gene_expr_recon_loss: 22377368.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23376505.2000; val_optim_loss: 23376505.2000
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.7861; val_auprc_score: 0.9453; val_best_acc_score: 0.8639; val_best_f1_score: 0.9251; train_kl_reg_loss: 33000.0583; train_edge_recon_loss: 904560.5407; train_gene_expr_recon_loss: 22379151.3488; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23316712.0233; train_optim_loss: 23316712.0233; val_kl_reg_loss: 31805.4963; val_edge_recon_loss: 987514.9812; val_gene_expr_recon_loss: 22346617.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23365937.8000; val_optim_loss: 23365937.8000
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.7905; val_auprc_score: 0.9441; val_best_acc_score: 0.8605; val_best_f1_score: 0.9235; train_kl_reg_loss: 32105.0448; train_edge_recon_loss: 924814.4709; train_gene_expr_recon_loss: 22336942.9767; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23293862.4186; train_optim_loss: 23293862.4186; val_kl_reg_loss: 31579.9707; val_edge_recon_loss: 989477.6500; val_gene_expr_recon_loss: 22365514.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23386572.2000; val_optim_loss: 23386572.2000
Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.7876; val_auprc_score: 0.9515; val_best_acc_score: 0.8765; val_best_f1_score: 0.9330; train_kl_reg_loss: 32278.4993; train_edge_recon_loss: 932593.6032; train_gene_expr_recon_loss: 22333900.4884; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23298772.6047; train_optim_loss: 23298772.6047; val_kl_reg_loss: 31087.4018; val_edge_recon_loss: 877580.8187; val_gene_expr_recon_loss: 22301082.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23209750.8000; val_optim_loss: 23209750.8000
Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.7789; val_auprc_score: 0.9427; val_best_acc_score: 0.8701; val_best_f1_score: 0.9291; train_kl_reg_loss: 31805.3131; train_edge_recon_loss: 902534.3038; train_gene_expr_recon_loss: 22307175.1860; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23241514.7442; train_optim_loss: 23241514.7442; val_kl_reg_loss: 30669.2773; val_edge_recon_loss: 951578.6062; val_gene_expr_recon_loss: 22331983.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23314231.4000; val_optim_loss: 23314231.4000
Epoch 84/400 |████----------------| 21.0% val_auroc_score: 0.8028; val_auprc_score: 0.9489; val_best_acc_score: 0.8720; val_best_f1_score: 0.9301; train_kl_reg_loss: 31315.0281; train_edge_recon_loss: 937196.2609; train_gene_expr_recon_loss: 22287618.5349; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23256129.7907; train_optim_loss: 23256129.7907; val_kl_reg_loss: 31482.8361; val_edge_recon_loss: 919704.0125; val_gene_expr_recon_loss: 22288929.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23240116.8000; val_optim_loss: 23240116.8000
Epoch 85/400 |████----------------| 21.2% val_auroc_score: 0.7872; val_auprc_score: 0.9424; val_best_acc_score: 0.8656; val_best_f1_score: 0.9260; train_kl_reg_loss: 31407.0160; train_edge_recon_loss: 919446.0538; train_gene_expr_recon_loss: 22281296.1628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23232149.2791; train_optim_loss: 23232149.2791; val_kl_reg_loss: 30701.6186; val_edge_recon_loss: 945073.9938; val_gene_expr_recon_loss: 22273084.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23248860.2000; val_optim_loss: 23248860.2000
Epoch 86/400 |████----------------| 21.5% val_auroc_score: 0.8035; val_auprc_score: 0.9523; val_best_acc_score: 0.8758; val_best_f1_score: 0.9325; train_kl_reg_loss: 31233.1644; train_edge_recon_loss: 922886.4738; train_gene_expr_recon_loss: 22260918.3721; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23215038.0233; train_optim_loss: 23215038.0233; val_kl_reg_loss: 29914.4807; val_edge_recon_loss: 890865.8625; val_gene_expr_recon_loss: 22255519.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23176299.4000; val_optim_loss: 23176299.4000
Epoch 87/400 |████----------------| 21.8% val_auroc_score: 0.7874; val_auprc_score: 0.9461; val_best_acc_score: 0.8708; val_best_f1_score: 0.9289; train_kl_reg_loss: 30976.8529; train_edge_recon_loss: 921326.5509; train_gene_expr_recon_loss: 22243193.7674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23195497.1628; train_optim_loss: 23195497.1628; val_kl_reg_loss: 30147.9625; val_edge_recon_loss: 944060.9187; val_gene_expr_recon_loss: 22237065.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23211274.2000; val_optim_loss: 23211274.2000
Epoch 88/400 |████----------------| 22.0% val_auroc_score: 0.8068; val_auprc_score: 0.9533; val_best_acc_score: 0.8700; val_best_f1_score: 0.9288; train_kl_reg_loss: 30442.7520; train_edge_recon_loss: 909428.2529; train_gene_expr_recon_loss: 22218073.3023; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23157944.3488; train_optim_loss: 23157944.3488; val_kl_reg_loss: 29602.7531; val_edge_recon_loss: 915190.2000; val_gene_expr_recon_loss: 22245399.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23190192.2000; val_optim_loss: 23190192.2000
Epoch 89/400 |████----------------| 22.2% val_auroc_score: 0.8004; val_auprc_score: 0.9482; val_best_acc_score: 0.8802; val_best_f1_score: 0.9347; train_kl_reg_loss: 30402.9712; train_edge_recon_loss: 934309.2391; train_gene_expr_recon_loss: 22202056.1395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23166768.2558; train_optim_loss: 23166768.2558; val_kl_reg_loss: 30123.6818; val_edge_recon_loss: 864189.7125; val_gene_expr_recon_loss: 22168885.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23063198.6000; val_optim_loss: 23063198.6000
Epoch 90/400 |████----------------| 22.5% val_auroc_score: 0.8040; val_auprc_score: 0.9566; val_best_acc_score: 0.8805; val_best_f1_score: 0.9349; train_kl_reg_loss: 30401.7021; train_edge_recon_loss: 924904.9935; train_gene_expr_recon_loss: 22182772.6744; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23138079.4419; train_optim_loss: 23138079.4419; val_kl_reg_loss: 29739.3559; val_edge_recon_loss: 890534.0500; val_gene_expr_recon_loss: 22204703.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23124976.8000; val_optim_loss: 23124976.8000
Epoch 91/400 |████----------------| 22.8% val_auroc_score: 0.7953; val_auprc_score: 0.9531; val_best_acc_score: 0.8765; val_best_f1_score: 0.9326; train_kl_reg_loss: 29786.1038; train_edge_recon_loss: 891754.8474; train_gene_expr_recon_loss: 22176034.8140; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23097575.8140; train_optim_loss: 23097575.8140; val_kl_reg_loss: 29349.1430; val_edge_recon_loss: 908137.3688; val_gene_expr_recon_loss: 22190304.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23127791.2000; val_optim_loss: 23127791.2000
Epoch 92/400 |████----------------| 23.0% val_auroc_score: 0.8149; val_auprc_score: 0.9536; val_best_acc_score: 0.8593; val_best_f1_score: 0.9229; train_kl_reg_loss: 29542.9089; train_edge_recon_loss: 909283.9855; train_gene_expr_recon_loss: 22161123.7907; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23099950.6047; train_optim_loss: 23099950.6047; val_kl_reg_loss: 30020.4039; val_edge_recon_loss: 998200.4375; val_gene_expr_recon_loss: 22150937.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23179158.6000; val_optim_loss: 23179158.6000
Epoch 93/400 |████----------------| 23.2% val_auroc_score: 0.8007; val_auprc_score: 0.9472; val_best_acc_score: 0.8651; val_best_f1_score: 0.9253; train_kl_reg_loss: 29468.0192; train_edge_recon_loss: 907760.0676; train_gene_expr_recon_loss: 22157117.4419; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23094345.5581; train_optim_loss: 23094345.5581; val_kl_reg_loss: 28591.2988; val_edge_recon_loss: 996344.4875; val_gene_expr_recon_loss: 22170096.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23195032.6000; val_optim_loss: 23195032.6000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 94/400 |████----------------| 23.5% val_auroc_score: 0.8110; val_auprc_score: 0.9583; val_best_acc_score: 0.8755; val_best_f1_score: 0.9322; train_kl_reg_loss: 29134.9497; train_edge_recon_loss: 924674.8147; train_gene_expr_recon_loss: 22131547.2093; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23085357.0465; train_optim_loss: 23085357.0465; val_kl_reg_loss: 28927.9684; val_edge_recon_loss: 887036.7125; val_gene_expr_recon_loss: 22117859.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23033824.2000; val_optim_loss: 23033824.2000
Epoch 95/400 |████----------------| 23.8% val_auroc_score: 0.8146; val_auprc_score: 0.9608; val_best_acc_score: 0.8812; val_best_f1_score: 0.9354; train_kl_reg_loss: 29266.1654; train_edge_recon_loss: 909891.9978; train_gene_expr_recon_loss: 22100965.6047; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23040123.8372; train_optim_loss: 23040123.8372; val_kl_reg_loss: 29170.8412; val_edge_recon_loss: 867051.7375; val_gene_expr_recon_loss: 22141711.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23037933.8000; val_optim_loss: 23037933.8000
Epoch 96/400 |████----------------| 24.0% val_auroc_score: 0.8054; val_auprc_score: 0.9570; val_best_acc_score: 0.8827; val_best_f1_score: 0.9363; train_kl_reg_loss: 29435.2205; train_edge_recon_loss: 936928.8961; train_gene_expr_recon_loss: 22120268.8140; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23086632.9767; train_optim_loss: 23086632.9767; val_kl_reg_loss: 29041.1783; val_edge_recon_loss: 855788.9688; val_gene_expr_recon_loss: 22131775.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23016605.0000; val_optim_loss: 23016605.0000
Epoch 97/400 |████----------------| 24.2% val_auroc_score: 0.7704; val_auprc_score: 0.9381; val_best_acc_score: 0.8620; val_best_f1_score: 0.9244; train_kl_reg_loss: 29358.9031; train_edge_recon_loss: 927146.2384; train_gene_expr_recon_loss: 22110286.2558; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23066791.3721; train_optim_loss: 23066791.3721; val_kl_reg_loss: 29413.7812; val_edge_recon_loss: 999966.3000; val_gene_expr_recon_loss: 22119362.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23148742.4000; val_optim_loss: 23148742.4000
Epoch 98/400 |████----------------| 24.5% val_auroc_score: 0.8031; val_auprc_score: 0.9505; val_best_acc_score: 0.8753; val_best_f1_score: 0.9314; train_kl_reg_loss: 29341.9082; train_edge_recon_loss: 914197.5603; train_gene_expr_recon_loss: 22105429.0233; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23048968.5581; train_optim_loss: 23048968.5581; val_kl_reg_loss: 29345.2305; val_edge_recon_loss: 912785.0125; val_gene_expr_recon_loss: 22093152.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23035282.6000; val_optim_loss: 23035282.6000
Epoch 99/400 |████----------------| 24.8% val_auroc_score: 0.8129; val_auprc_score: 0.9560; val_best_acc_score: 0.8715; val_best_f1_score: 0.9299; train_kl_reg_loss: 29531.0320; train_edge_recon_loss: 931821.4876; train_gene_expr_recon_loss: 22106375.3953; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23067727.8837; train_optim_loss: 23067727.8837; val_kl_reg_loss: 29150.8461; val_edge_recon_loss: 902070.6937; val_gene_expr_recon_loss: 22130622.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23061843.6000; val_optim_loss: 23061843.6000
Epoch 100/400 |█████---------------| 25.0% val_auroc_score: 0.8096; val_auprc_score: 0.9534; val_best_acc_score: 0.8750; val_best_f1_score: 0.9313; train_kl_reg_loss: 29624.9065; train_edge_recon_loss: 932192.7754; train_gene_expr_recon_loss: 22104073.7907; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23065891.4419; train_optim_loss: 23065891.4419; val_kl_reg_loss: 29649.7756; val_edge_recon_loss: 925350.1188; val_gene_expr_recon_loss: 22115250.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23070250.6000; val_optim_loss: 23070250.6000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

