Run timestamp: 29082023_160247_2.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '6', '--edge_batch_size_list', '256', '--node_batch_size_list', 'None', '--seeds', '1', '--run_index', '2', '--cell_type_key', 'cell_type', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'visium_mouse_brain_posterior', '--reference_batches', 'batch1', 'batch2', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '2', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 32285 genes.
Keeping 32285 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1521, n_latent: 1511, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1511, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1511, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 5981
Number of validation nodes: 664
Number of training edges: 18306
Number of validation edges: 2033
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8076; val_auprc_score: 0.8921; val_best_acc_score: 0.7124; val_best_f1_score: 0.8220; train_kl_reg_loss: 141955.6448; train_edge_recon_loss: 2335908.7205; train_gene_expr_recon_loss: 81542852.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 84020716.8333; train_optim_loss: 84020716.8333; val_kl_reg_loss: 82604.4629; val_edge_recon_loss: 2702399.1250; val_gene_expr_recon_loss: 58160837.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 60945841.0000; val_optim_loss: 60945841.0000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9115; val_auprc_score: 0.9431; val_best_acc_score: 0.8651; val_best_f1_score: 0.9062; train_kl_reg_loss: 73328.0175; train_edge_recon_loss: 1860906.0451; train_gene_expr_recon_loss: 41066789.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43001023.3889; train_optim_loss: 43001023.3889; val_kl_reg_loss: 73355.2275; val_edge_recon_loss: 1896670.0938; val_gene_expr_recon_loss: 39354088.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41324113.5000; val_optim_loss: 41324113.5000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9314; val_auprc_score: 0.9566; val_best_acc_score: 0.8731; val_best_f1_score: 0.9101; train_kl_reg_loss: 71241.7117; train_edge_recon_loss: 1881724.6128; train_gene_expr_recon_loss: 40886026.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42838993.2778; train_optim_loss: 42838993.2778; val_kl_reg_loss: 71698.7139; val_edge_recon_loss: 1917753.7969; val_gene_expr_recon_loss: 39097170.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41086623.0000; val_optim_loss: 41086623.0000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9205; val_auprc_score: 0.9480; val_best_acc_score: 0.8682; val_best_f1_score: 0.9074; train_kl_reg_loss: 69847.3771; train_edge_recon_loss: 1868723.1927; train_gene_expr_recon_loss: 40689078.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42627649.2222; train_optim_loss: 42627649.2222; val_kl_reg_loss: 69691.3047; val_edge_recon_loss: 1919162.8281; val_gene_expr_recon_loss: 38993274.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40982128.0000; val_optim_loss: 40982128.0000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9334; val_auprc_score: 0.9585; val_best_acc_score: 0.8814; val_best_f1_score: 0.9159; train_kl_reg_loss: 68039.9132; train_edge_recon_loss: 1874038.1667; train_gene_expr_recon_loss: 40570438.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42512517.1111; train_optim_loss: 42512517.1111; val_kl_reg_loss: 68012.5771; val_edge_recon_loss: 1882092.0312; val_gene_expr_recon_loss: 38840299.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40790404.0000; val_optim_loss: 40790404.0000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9325; val_auprc_score: 0.9554; val_best_acc_score: 0.8801; val_best_f1_score: 0.9144; train_kl_reg_loss: 66713.8031; train_edge_recon_loss: 1861561.4132; train_gene_expr_recon_loss: 40418477.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42346752.8333; train_optim_loss: 42346752.8333; val_kl_reg_loss: 67613.3389; val_edge_recon_loss: 1902687.2500; val_gene_expr_recon_loss: 38831072.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40801372.5000; val_optim_loss: 40801372.5000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9353; val_auprc_score: 0.9570; val_best_acc_score: 0.8878; val_best_f1_score: 0.9204; train_kl_reg_loss: 64741.1352; train_edge_recon_loss: 1881134.1389; train_gene_expr_recon_loss: 40343359.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42289235.1111; train_optim_loss: 42289235.1111; val_kl_reg_loss: 66888.9795; val_edge_recon_loss: 1839763.9219; val_gene_expr_recon_loss: 38578184.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40484837.0000; val_optim_loss: 40484837.0000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9374; val_auprc_score: 0.9615; val_best_acc_score: 0.8835; val_best_f1_score: 0.9186; train_kl_reg_loss: 64616.2643; train_edge_recon_loss: 1868967.9670; train_gene_expr_recon_loss: 40182000.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42115584.1111; train_optim_loss: 42115584.1111; val_kl_reg_loss: 63195.5283; val_edge_recon_loss: 1805882.1719; val_gene_expr_recon_loss: 38518229.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40387307.5000; val_optim_loss: 40387307.5000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9334; val_auprc_score: 0.9570; val_best_acc_score: 0.8788; val_best_f1_score: 0.9139; train_kl_reg_loss: 62855.7918; train_edge_recon_loss: 1847259.9115; train_gene_expr_recon_loss: 39968333.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41878449.5556; train_optim_loss: 41878449.5556; val_kl_reg_loss: 63296.7363; val_edge_recon_loss: 1856999.7188; val_gene_expr_recon_loss: 38358873.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40279170.0000; val_optim_loss: 40279170.0000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9336; val_auprc_score: 0.9565; val_best_acc_score: 0.8826; val_best_f1_score: 0.9175; train_kl_reg_loss: 62051.4136; train_edge_recon_loss: 1863624.1233; train_gene_expr_recon_loss: 39899291.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41824966.8333; train_optim_loss: 41824966.8333; val_kl_reg_loss: 61922.2544; val_edge_recon_loss: 1801925.4844; val_gene_expr_recon_loss: 38251373.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40115220.5000; val_optim_loss: 40115220.5000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9361; val_auprc_score: 0.9602; val_best_acc_score: 0.8827; val_best_f1_score: 0.9180; train_kl_reg_loss: 60263.7311; train_edge_recon_loss: 1859650.6250; train_gene_expr_recon_loss: 39784536.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41704451.1667; train_optim_loss: 41704451.1667; val_kl_reg_loss: 60635.8252; val_edge_recon_loss: 1874604.9062; val_gene_expr_recon_loss: 38126037.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40061278.0000; val_optim_loss: 40061278.0000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9487; val_auprc_score: 0.9679; val_best_acc_score: 0.8904; val_best_f1_score: 0.9208; train_kl_reg_loss: 59533.8334; train_edge_recon_loss: 1839576.9635; train_gene_expr_recon_loss: 39632730.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41531841.4444; train_optim_loss: 41531841.4444; val_kl_reg_loss: 60019.4668; val_edge_recon_loss: 1878136.9844; val_gene_expr_recon_loss: 38005207.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39943363.0000; val_optim_loss: 39943363.0000
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9402; val_auprc_score: 0.9606; val_best_acc_score: 0.8928; val_best_f1_score: 0.9229; train_kl_reg_loss: 58424.7516; train_edge_recon_loss: 1838138.4010; train_gene_expr_recon_loss: 39597341.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41493904.5000; train_optim_loss: 41493904.5000; val_kl_reg_loss: 59130.9668; val_edge_recon_loss: 1853259.3750; val_gene_expr_recon_loss: 37929150.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39841540.0000; val_optim_loss: 39841540.0000
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9329; val_auprc_score: 0.9561; val_best_acc_score: 0.8900; val_best_f1_score: 0.9221; train_kl_reg_loss: 57803.9947; train_edge_recon_loss: 1838118.3976; train_gene_expr_recon_loss: 39465200.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41361123.2778; train_optim_loss: 41361123.2778; val_kl_reg_loss: 58892.3267; val_edge_recon_loss: 1814583.2188; val_gene_expr_recon_loss: 37934073.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39807548.5000; val_optim_loss: 39807548.5000
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9472; val_auprc_score: 0.9638; val_best_acc_score: 0.9003; val_best_f1_score: 0.9271; train_kl_reg_loss: 56782.9997; train_edge_recon_loss: 1846978.4583; train_gene_expr_recon_loss: 39329621.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41233382.9444; train_optim_loss: 41233382.9444; val_kl_reg_loss: 57517.8804; val_edge_recon_loss: 1865148.4375; val_gene_expr_recon_loss: 37786285.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39708952.0000; val_optim_loss: 39708952.0000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9511; val_auprc_score: 0.9661; val_best_acc_score: 0.8954; val_best_f1_score: 0.9245; train_kl_reg_loss: 55985.1923; train_edge_recon_loss: 1829837.2448; train_gene_expr_recon_loss: 39310550.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41196373.8333; train_optim_loss: 41196373.8333; val_kl_reg_loss: 55850.4409; val_edge_recon_loss: 1840228.0625; val_gene_expr_recon_loss: 37722329.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39618408.0000; val_optim_loss: 39618408.0000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9519; val_auprc_score: 0.9700; val_best_acc_score: 0.8959; val_best_f1_score: 0.9253; train_kl_reg_loss: 54771.8402; train_edge_recon_loss: 1846294.2101; train_gene_expr_recon_loss: 39179562.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41080629.1667; train_optim_loss: 41080629.1667; val_kl_reg_loss: 55147.6992; val_edge_recon_loss: 1846176.9844; val_gene_expr_recon_loss: 37552747.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39454071.0000; val_optim_loss: 39454071.0000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9584; val_auprc_score: 0.9727; val_best_acc_score: 0.9073; val_best_f1_score: 0.9318; train_kl_reg_loss: 53938.2510; train_edge_recon_loss: 1818512.1285; train_gene_expr_recon_loss: 39140651.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41013101.6667; train_optim_loss: 41013101.6667; val_kl_reg_loss: 54717.0342; val_edge_recon_loss: 1821204.9062; val_gene_expr_recon_loss: 37527982.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39403905.0000; val_optim_loss: 39403905.0000
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9457; val_auprc_score: 0.9604; val_best_acc_score: 0.8997; val_best_f1_score: 0.9277; train_kl_reg_loss: 52845.1238; train_edge_recon_loss: 1823322.9410; train_gene_expr_recon_loss: 39042259.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40918427.2778; train_optim_loss: 40918427.2778; val_kl_reg_loss: 54113.5908; val_edge_recon_loss: 1843431.0000; val_gene_expr_recon_loss: 37405847.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39303391.5000; val_optim_loss: 39303391.5000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9421; val_auprc_score: 0.9599; val_best_acc_score: 0.8980; val_best_f1_score: 0.9246; train_kl_reg_loss: 52754.6491; train_edge_recon_loss: 1817273.6389; train_gene_expr_recon_loss: 38916922.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40786951.4444; train_optim_loss: 40786951.4444; val_kl_reg_loss: 53495.8516; val_edge_recon_loss: 1871359.4531; val_gene_expr_recon_loss: 37344081.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39268936.5000; val_optim_loss: 39268936.5000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9505; val_auprc_score: 0.9666; val_best_acc_score: 0.9051; val_best_f1_score: 0.9319; train_kl_reg_loss: 51686.5785; train_edge_recon_loss: 1823664.9809; train_gene_expr_recon_loss: 38823789.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40699141.1111; train_optim_loss: 40699141.1111; val_kl_reg_loss: 53047.0977; val_edge_recon_loss: 1797240.9219; val_gene_expr_recon_loss: 37324250.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39174539.0000; val_optim_loss: 39174539.0000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9469; val_auprc_score: 0.9646; val_best_acc_score: 0.9052; val_best_f1_score: 0.9304; train_kl_reg_loss: 51386.3502; train_edge_recon_loss: 1808666.2604; train_gene_expr_recon_loss: 38732918.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40592971.0000; train_optim_loss: 40592971.0000; val_kl_reg_loss: 52485.2852; val_edge_recon_loss: 1826676.9844; val_gene_expr_recon_loss: 37242190.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39121353.5000; val_optim_loss: 39121353.5000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9526; val_auprc_score: 0.9692; val_best_acc_score: 0.9073; val_best_f1_score: 0.9319; train_kl_reg_loss: 50607.3165; train_edge_recon_loss: 1825104.7292; train_gene_expr_recon_loss: 38645417.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40521128.8889; train_optim_loss: 40521128.8889; val_kl_reg_loss: 51986.2349; val_edge_recon_loss: 1863820.5938; val_gene_expr_recon_loss: 37056263.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38972069.5000; val_optim_loss: 38972069.5000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9515; val_auprc_score: 0.9605; val_best_acc_score: 0.9173; val_best_f1_score: 0.9386; train_kl_reg_loss: 50086.6079; train_edge_recon_loss: 1814784.6076; train_gene_expr_recon_loss: 38563736.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40428607.8333; train_optim_loss: 40428607.8333; val_kl_reg_loss: 50722.7881; val_edge_recon_loss: 1834763.0312; val_gene_expr_recon_loss: 37120030.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39005516.5000; val_optim_loss: 39005516.5000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9535; val_auprc_score: 0.9684; val_best_acc_score: 0.9137; val_best_f1_score: 0.9368; train_kl_reg_loss: 49839.8391; train_edge_recon_loss: 1792872.0764; train_gene_expr_recon_loss: 38528897.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40371609.7222; train_optim_loss: 40371609.7222; val_kl_reg_loss: 50393.1709; val_edge_recon_loss: 1841628.9531; val_gene_expr_recon_loss: 36973402.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38865424.0000; val_optim_loss: 38865424.0000
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9542; val_auprc_score: 0.9675; val_best_acc_score: 0.9192; val_best_f1_score: 0.9416; train_kl_reg_loss: 49179.2203; train_edge_recon_loss: 1809708.6198; train_gene_expr_recon_loss: 38387024.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40245912.3889; train_optim_loss: 40245912.3889; val_kl_reg_loss: 49651.6890; val_edge_recon_loss: 1786044.3438; val_gene_expr_recon_loss: 36920835.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38756531.5000; val_optim_loss: 38756531.5000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9467; val_auprc_score: 0.9634; val_best_acc_score: 0.9103; val_best_f1_score: 0.9356; train_kl_reg_loss: 48623.6292; train_edge_recon_loss: 1813409.0000; train_gene_expr_recon_loss: 38372895.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40234928.1111; train_optim_loss: 40234928.1111; val_kl_reg_loss: 48182.5967; val_edge_recon_loss: 1826489.4375; val_gene_expr_recon_loss: 36835534.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38710207.0000; val_optim_loss: 38710207.0000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9619; val_auprc_score: 0.9761; val_best_acc_score: 0.9239; val_best_f1_score: 0.9442; train_kl_reg_loss: 48670.5567; train_edge_recon_loss: 1792615.1510; train_gene_expr_recon_loss: 38312394.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40153679.8889; train_optim_loss: 40153679.8889; val_kl_reg_loss: 49453.0776; val_edge_recon_loss: 1794673.6406; val_gene_expr_recon_loss: 36776166.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38620293.0000; val_optim_loss: 38620293.0000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9582; val_auprc_score: 0.9699; val_best_acc_score: 0.9243; val_best_f1_score: 0.9446; train_kl_reg_loss: 48138.7999; train_edge_recon_loss: 1815395.4878; train_gene_expr_recon_loss: 38263194.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40126728.5000; train_optim_loss: 40126728.5000; val_kl_reg_loss: 48196.0410; val_edge_recon_loss: 1830349.7812; val_gene_expr_recon_loss: 36677827.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38556373.5000; val_optim_loss: 38556373.5000
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9583; val_auprc_score: 0.9729; val_best_acc_score: 0.9220; val_best_f1_score: 0.9427; train_kl_reg_loss: 47686.5030; train_edge_recon_loss: 1775424.2587; train_gene_expr_recon_loss: 38190317.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40013428.5000; train_optim_loss: 40013428.5000; val_kl_reg_loss: 48268.3008; val_edge_recon_loss: 1831749.8594; val_gene_expr_recon_loss: 36629751.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38509769.5000; val_optim_loss: 38509769.5000
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9547; val_auprc_score: 0.9706; val_best_acc_score: 0.9182; val_best_f1_score: 0.9411; train_kl_reg_loss: 47374.0665; train_edge_recon_loss: 1794477.9444; train_gene_expr_recon_loss: 38120500.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39962352.1667; train_optim_loss: 39962352.1667; val_kl_reg_loss: 47289.7935; val_edge_recon_loss: 1796484.9844; val_gene_expr_recon_loss: 36702178.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38545953.5000; val_optim_loss: 38545953.5000
