Run timestamp: 29082023_160247_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '6', '--edge_batch_size_list', '256', '--node_batch_size_list', 'None', '--seeds', '1', '--run_index', '2', '--cell_type_key', 'cell_type', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'visium_mouse_brain_anterior', '--reference_batches', 'batch1', 'batch2', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '2', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 32285 genes.
Keeping 32285 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1533, n_latent: 1523, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1523, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1523, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 4967
Number of validation nodes: 552
Number of training edges: 15231
Number of validation edges: 1692
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8029; val_auprc_score: 0.8855; val_best_acc_score: 0.6841; val_best_f1_score: 0.8050; train_kl_reg_loss: 83569.2497; train_edge_recon_loss: 2392249.9833; train_gene_expr_recon_loss: 99435000.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 101910819.7333; train_optim_loss: 101910819.7333; val_kl_reg_loss: 64008.7991; val_edge_recon_loss: 2745445.1071; val_gene_expr_recon_loss: 72506981.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 75316435.4286; val_optim_loss: 75316435.4286
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.8832; val_auprc_score: 0.9196; val_best_acc_score: 0.8342; val_best_f1_score: 0.8809; train_kl_reg_loss: 70134.7105; train_edge_recon_loss: 1978651.4729; train_gene_expr_recon_loss: 48577331.5333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50626117.5333; train_optim_loss: 50626117.5333; val_kl_reg_loss: 67231.7288; val_edge_recon_loss: 1972842.3214; val_gene_expr_recon_loss: 48743273.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50783348.5714; val_optim_loss: 50783348.5714
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.8920; val_auprc_score: 0.9303; val_best_acc_score: 0.8494; val_best_f1_score: 0.8926; train_kl_reg_loss: 68559.1703; train_edge_recon_loss: 1945565.2188; train_gene_expr_recon_loss: 48398590.0667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50412714.5333; train_optim_loss: 50412714.5333; val_kl_reg_loss: 63903.1138; val_edge_recon_loss: 1938806.1607; val_gene_expr_recon_loss: 48486640.5714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50489350.2857; val_optim_loss: 50489350.2857
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.8882; val_auprc_score: 0.9252; val_best_acc_score: 0.8425; val_best_f1_score: 0.8876; train_kl_reg_loss: 66503.5740; train_edge_recon_loss: 1954119.3083; train_gene_expr_recon_loss: 48215698.2667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50236321.2000; train_optim_loss: 50236321.2000; val_kl_reg_loss: 65938.5871; val_edge_recon_loss: 1984512.2143; val_gene_expr_recon_loss: 48218542.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50268993.7143; val_optim_loss: 50268993.7143
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.8855; val_auprc_score: 0.9227; val_best_acc_score: 0.8329; val_best_f1_score: 0.8828; train_kl_reg_loss: 66492.0150; train_edge_recon_loss: 1939686.8292; train_gene_expr_recon_loss: 48044349.2667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50050527.9333; train_optim_loss: 50050527.9333; val_kl_reg_loss: 64741.7913; val_edge_recon_loss: 1957639.4821; val_gene_expr_recon_loss: 47968652.5714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49991033.7143; val_optim_loss: 49991033.7143
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9047; val_auprc_score: 0.9409; val_best_acc_score: 0.8564; val_best_f1_score: 0.8982; train_kl_reg_loss: 63894.4339; train_edge_recon_loss: 1907138.1646; train_gene_expr_recon_loss: 47867798.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49838831.2000; train_optim_loss: 49838831.2000; val_kl_reg_loss: 60390.7879; val_edge_recon_loss: 1878516.6250; val_gene_expr_recon_loss: 48006332.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49945240.0000; val_optim_loss: 49945240.0000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.8905; val_auprc_score: 0.9198; val_best_acc_score: 0.8440; val_best_f1_score: 0.8868; train_kl_reg_loss: 64093.5602; train_edge_recon_loss: 1904676.2250; train_gene_expr_recon_loss: 47718273.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49687043.0667; train_optim_loss: 49687043.0667; val_kl_reg_loss: 62315.4838; val_edge_recon_loss: 1979396.8036; val_gene_expr_recon_loss: 47667228.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49708940.0000; val_optim_loss: 49708940.0000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9015; val_auprc_score: 0.9374; val_best_acc_score: 0.8507; val_best_f1_score: 0.8927; train_kl_reg_loss: 63212.3169; train_edge_recon_loss: 1881608.6042; train_gene_expr_recon_loss: 47504544.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49449365.5333; train_optim_loss: 49449365.5333; val_kl_reg_loss: 60982.0469; val_edge_recon_loss: 1924723.3571; val_gene_expr_recon_loss: 47579693.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49565399.4286; val_optim_loss: 49565399.4286
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.8966; val_auprc_score: 0.9276; val_best_acc_score: 0.8490; val_best_f1_score: 0.8913; train_kl_reg_loss: 62124.8358; train_edge_recon_loss: 1884043.2500; train_gene_expr_recon_loss: 47318226.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49264394.4667; train_optim_loss: 49264394.4667; val_kl_reg_loss: 60924.8158; val_edge_recon_loss: 1928281.3750; val_gene_expr_recon_loss: 47467069.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49456276.0000; val_optim_loss: 49456276.0000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9051; val_auprc_score: 0.9298; val_best_acc_score: 0.8638; val_best_f1_score: 0.9017; train_kl_reg_loss: 61337.7451; train_edge_recon_loss: 1876906.9021; train_gene_expr_recon_loss: 47203261.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49141506.1333; train_optim_loss: 49141506.1333; val_kl_reg_loss: 57541.0452; val_edge_recon_loss: 1954988.7857; val_gene_expr_recon_loss: 47328531.4286; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49341061.1429; val_optim_loss: 49341061.1429
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9101; val_auprc_score: 0.9408; val_best_acc_score: 0.8596; val_best_f1_score: 0.9016; train_kl_reg_loss: 59849.4062; train_edge_recon_loss: 1882927.8958; train_gene_expr_recon_loss: 47024148.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48966925.6667; train_optim_loss: 48966925.6667; val_kl_reg_loss: 57503.0335; val_edge_recon_loss: 1878635.9643; val_gene_expr_recon_loss: 47054228.5714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48990366.8571; val_optim_loss: 48990366.8571
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9185; val_auprc_score: 0.9456; val_best_acc_score: 0.8711; val_best_f1_score: 0.9080; train_kl_reg_loss: 58891.8157; train_edge_recon_loss: 1868095.7000; train_gene_expr_recon_loss: 46924778.0667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48851765.6000; train_optim_loss: 48851765.6000; val_kl_reg_loss: 56248.9018; val_edge_recon_loss: 1858691.4286; val_gene_expr_recon_loss: 46906937.1429; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48821877.1429; val_optim_loss: 48821877.1429
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9137; val_auprc_score: 0.9376; val_best_acc_score: 0.8755; val_best_f1_score: 0.9105; train_kl_reg_loss: 58778.7776; train_edge_recon_loss: 1875408.6125; train_gene_expr_recon_loss: 46763919.2000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48698106.8000; train_optim_loss: 48698106.8000; val_kl_reg_loss: 56012.7026; val_edge_recon_loss: 1887814.8750; val_gene_expr_recon_loss: 46902928.5714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48846756.0000; val_optim_loss: 48846756.0000
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9200; val_auprc_score: 0.9455; val_best_acc_score: 0.8727; val_best_f1_score: 0.9079; train_kl_reg_loss: 58304.1493; train_edge_recon_loss: 1867187.1812; train_gene_expr_recon_loss: 46626194.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48551685.7333; train_optim_loss: 48551685.7333; val_kl_reg_loss: 56910.4219; val_edge_recon_loss: 1870545.9107; val_gene_expr_recon_loss: 46664177.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48591634.2857; val_optim_loss: 48591634.2857
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9286; val_auprc_score: 0.9540; val_best_acc_score: 0.8791; val_best_f1_score: 0.9136; train_kl_reg_loss: 57943.4977; train_edge_recon_loss: 1865477.0375; train_gene_expr_recon_loss: 46439985.1333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48363405.7333; train_optim_loss: 48363405.7333; val_kl_reg_loss: 57361.5759; val_edge_recon_loss: 1851623.6964; val_gene_expr_recon_loss: 46476978.2857; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48385964.0000; val_optim_loss: 48385964.0000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9222; val_auprc_score: 0.9480; val_best_acc_score: 0.8751; val_best_f1_score: 0.9086; train_kl_reg_loss: 56866.9859; train_edge_recon_loss: 1865649.8562; train_gene_expr_recon_loss: 46389555.8667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48312072.8000; train_optim_loss: 48312072.8000; val_kl_reg_loss: 57554.6741; val_edge_recon_loss: 1900476.3036; val_gene_expr_recon_loss: 46401827.4286; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48359858.8571; val_optim_loss: 48359858.8571
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9252; val_auprc_score: 0.9513; val_best_acc_score: 0.8834; val_best_f1_score: 0.9187; train_kl_reg_loss: 56364.6076; train_edge_recon_loss: 1841840.9271; train_gene_expr_recon_loss: 46218815.1333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48117020.7333; train_optim_loss: 48117020.7333; val_kl_reg_loss: 53132.2054; val_edge_recon_loss: 1813554.3929; val_gene_expr_recon_loss: 46189124.5714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48055811.4286; val_optim_loss: 48055811.4286
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9349; val_auprc_score: 0.9579; val_best_acc_score: 0.8836; val_best_f1_score: 0.9150; train_kl_reg_loss: 55112.1175; train_edge_recon_loss: 1849070.2583; train_gene_expr_recon_loss: 46077270.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47981452.3333; train_optim_loss: 47981452.3333; val_kl_reg_loss: 53891.9135; val_edge_recon_loss: 1885047.0536; val_gene_expr_recon_loss: 46228454.2857; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48167393.1429; val_optim_loss: 48167393.1429
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9189; val_auprc_score: 0.9464; val_best_acc_score: 0.8784; val_best_f1_score: 0.9142; train_kl_reg_loss: 54560.2311; train_edge_recon_loss: 1838643.9604; train_gene_expr_recon_loss: 45988543.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47881747.6667; train_optim_loss: 47881747.6667; val_kl_reg_loss: 52930.7227; val_edge_recon_loss: 1859476.8571; val_gene_expr_recon_loss: 46092576.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48004984.0000; val_optim_loss: 48004984.0000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9264; val_auprc_score: 0.9531; val_best_acc_score: 0.8812; val_best_f1_score: 0.9153; train_kl_reg_loss: 54211.9062; train_edge_recon_loss: 1837731.1146; train_gene_expr_recon_loss: 45867118.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47759061.5333; train_optim_loss: 47759061.5333; val_kl_reg_loss: 53594.2695; val_edge_recon_loss: 1857965.7321; val_gene_expr_recon_loss: 46118228.5714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48029788.0000; val_optim_loss: 48029788.0000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9343; val_auprc_score: 0.9531; val_best_acc_score: 0.8923; val_best_f1_score: 0.9238; train_kl_reg_loss: 53195.0216; train_edge_recon_loss: 1830828.1125; train_gene_expr_recon_loss: 45720636.2667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47604659.4000; train_optim_loss: 47604659.4000; val_kl_reg_loss: 52663.7522; val_edge_recon_loss: 1827329.3036; val_gene_expr_recon_loss: 45695965.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47575958.8571; val_optim_loss: 47575958.8571
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9343; val_auprc_score: 0.9558; val_best_acc_score: 0.8917; val_best_f1_score: 0.9232; train_kl_reg_loss: 52957.2630; train_edge_recon_loss: 1827173.8729; train_gene_expr_recon_loss: 45640284.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47520415.6667; train_optim_loss: 47520415.6667; val_kl_reg_loss: 49926.2489; val_edge_recon_loss: 1806481.0000; val_gene_expr_recon_loss: 45847683.4286; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47704090.8571; val_optim_loss: 47704090.8571
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9393; val_auprc_score: 0.9590; val_best_acc_score: 0.8986; val_best_f1_score: 0.9267; train_kl_reg_loss: 51770.1237; train_edge_recon_loss: 1832714.6562; train_gene_expr_recon_loss: 45539419.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47423903.8000; train_optim_loss: 47423903.8000; val_kl_reg_loss: 50133.3521; val_edge_recon_loss: 1841212.9464; val_gene_expr_recon_loss: 45539574.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47430921.1429; val_optim_loss: 47430921.1429
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9439; val_auprc_score: 0.9648; val_best_acc_score: 0.8985; val_best_f1_score: 0.9278; train_kl_reg_loss: 50948.2481; train_edge_recon_loss: 1819670.1104; train_gene_expr_recon_loss: 45415730.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47286348.8000; train_optim_loss: 47286348.8000; val_kl_reg_loss: 50765.8438; val_edge_recon_loss: 1786126.2321; val_gene_expr_recon_loss: 45640634.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47477527.4286; val_optim_loss: 47477527.4286
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9444; val_auprc_score: 0.9649; val_best_acc_score: 0.9073; val_best_f1_score: 0.9321; train_kl_reg_loss: 50381.1359; train_edge_recon_loss: 1817723.6896; train_gene_expr_recon_loss: 45337336.1333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47205441.0667; train_optim_loss: 47205441.0667; val_kl_reg_loss: 49537.5352; val_edge_recon_loss: 1828462.1429; val_gene_expr_recon_loss: 45423298.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47301298.8571; val_optim_loss: 47301298.8571
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9417; val_auprc_score: 0.9648; val_best_acc_score: 0.8969; val_best_f1_score: 0.9263; train_kl_reg_loss: 49805.8040; train_edge_recon_loss: 1812055.4979; train_gene_expr_recon_loss: 45209081.2000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47070942.8667; train_optim_loss: 47070942.8667; val_kl_reg_loss: 48107.9548; val_edge_recon_loss: 1823980.7321; val_gene_expr_recon_loss: 45182998.2857; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47055086.8571; val_optim_loss: 47055086.8571
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9515; val_auprc_score: 0.9702; val_best_acc_score: 0.8990; val_best_f1_score: 0.9285; train_kl_reg_loss: 48476.8673; train_edge_recon_loss: 1819919.4563; train_gene_expr_recon_loss: 45066994.2000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46935390.4667; train_optim_loss: 46935390.4667; val_kl_reg_loss: 47227.5301; val_edge_recon_loss: 1825185.0536; val_gene_expr_recon_loss: 45270629.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47143041.7143; val_optim_loss: 47143041.7143
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9438; val_auprc_score: 0.9597; val_best_acc_score: 0.9040; val_best_f1_score: 0.9304; train_kl_reg_loss: 47596.8399; train_edge_recon_loss: 1808705.8125; train_gene_expr_recon_loss: 45038729.4667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46895031.9333; train_optim_loss: 46895031.9333; val_kl_reg_loss: 46467.6908; val_edge_recon_loss: 1829252.6071; val_gene_expr_recon_loss: 45163096.5714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47038817.1429; val_optim_loss: 47038817.1429
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9449; val_auprc_score: 0.9633; val_best_acc_score: 0.9105; val_best_f1_score: 0.9346; train_kl_reg_loss: 46975.8182; train_edge_recon_loss: 1807148.7458; train_gene_expr_recon_loss: 44990479.9333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46844604.5333; train_optim_loss: 46844604.5333; val_kl_reg_loss: 47404.5631; val_edge_recon_loss: 1822619.9643; val_gene_expr_recon_loss: 45121249.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46991273.7143; val_optim_loss: 46991273.7143
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9416; val_auprc_score: 0.9629; val_best_acc_score: 0.8985; val_best_f1_score: 0.9278; train_kl_reg_loss: 46647.7980; train_edge_recon_loss: 1797120.9292; train_gene_expr_recon_loss: 44911247.2667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46755016.2000; train_optim_loss: 46755016.2000; val_kl_reg_loss: 46539.3923; val_edge_recon_loss: 1801011.8571; val_gene_expr_recon_loss: 44930566.2857; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46778117.7143; val_optim_loss: 46778117.7143
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9486; val_auprc_score: 0.9634; val_best_acc_score: 0.9054; val_best_f1_score: 0.9311; train_kl_reg_loss: 45828.9711; train_edge_recon_loss: 1813791.2563; train_gene_expr_recon_loss: 44771603.2000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46631223.4667; train_optim_loss: 46631223.4667; val_kl_reg_loss: 45591.8158; val_edge_recon_loss: 1840615.6964; val_gene_expr_recon_loss: 44991530.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46877738.2857; val_optim_loss: 46877738.2857
