Run timestamp: 25082023_131741_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '--edge_batch_size_list', '8192', '--node_batch_size_list', 'None', '--seeds', '7', '--run_index', '8', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc_subsample_50pct', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 127072
Number of validation nodes: 14119
Number of training edges: 1142524
Number of validation edges: 126947
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9013; val_auprc_score: 0.9567; val_best_acc_score: 0.8784; val_best_f1_score: 0.9219; train_kl_reg_loss: 32953.4273; train_edge_recon_loss: 1585408.5393; train_gene_expr_recon_loss: 3627263.1911; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5245625.1679; train_optim_loss: 5245625.1679; val_kl_reg_loss: 32254.0612; val_edge_recon_loss: 1435959.7969; val_gene_expr_recon_loss: 3249919.5781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4718133.4062; val_optim_loss: 4718133.4062
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9918; val_auprc_score: 0.9966; val_best_acc_score: 0.9711; val_best_f1_score: 0.9809; train_kl_reg_loss: 9879.3829; train_edge_recon_loss: 1303209.6929; train_gene_expr_recon_loss: 2703296.0732; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4016385.1554; train_optim_loss: 4016385.1554; val_kl_reg_loss: 9878.2347; val_edge_recon_loss: 1309695.9922; val_gene_expr_recon_loss: 2702556.4844; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4022130.7500; val_optim_loss: 4022130.7500
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9927; val_auprc_score: 0.9971; val_best_acc_score: 0.9720; val_best_f1_score: 0.9814; train_kl_reg_loss: 9899.0074; train_edge_recon_loss: 1299977.7920; train_gene_expr_recon_loss: 2698080.2446; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4007957.0464; train_optim_loss: 4007957.0464; val_kl_reg_loss: 9851.6436; val_edge_recon_loss: 1311326.2500; val_gene_expr_recon_loss: 2701498.5156; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4022676.4219; val_optim_loss: 4022676.4219
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9924; val_auprc_score: 0.9969; val_best_acc_score: 0.9727; val_best_f1_score: 0.9820; train_kl_reg_loss: 9965.5086; train_edge_recon_loss: 1301447.7268; train_gene_expr_recon_loss: 2691586.7339; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4002999.9607; train_optim_loss: 4002999.9607; val_kl_reg_loss: 9995.1372; val_edge_recon_loss: 1310123.1562; val_gene_expr_recon_loss: 2690699.7969; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4010818.0781; val_optim_loss: 4010818.0781
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9929; val_auprc_score: 0.9971; val_best_acc_score: 0.9735; val_best_f1_score: 0.9825; train_kl_reg_loss: 9997.5808; train_edge_recon_loss: 1301040.5705; train_gene_expr_recon_loss: 2687995.8679; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3999034.0089; train_optim_loss: 3999034.0089; val_kl_reg_loss: 10033.9458; val_edge_recon_loss: 1307272.9922; val_gene_expr_recon_loss: 2689754.5469; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4007061.5000; val_optim_loss: 4007061.5000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9924; val_auprc_score: 0.9968; val_best_acc_score: 0.9730; val_best_f1_score: 0.9821; train_kl_reg_loss: 10037.7712; train_edge_recon_loss: 1301583.7688; train_gene_expr_recon_loss: 2682536.7732; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3994158.3089; train_optim_loss: 3994158.3089; val_kl_reg_loss: 10031.6602; val_edge_recon_loss: 1311273.5312; val_gene_expr_recon_loss: 2684411.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4005716.5469; val_optim_loss: 4005716.5469
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9930; val_auprc_score: 0.9972; val_best_acc_score: 0.9742; val_best_f1_score: 0.9830; train_kl_reg_loss: 10057.8831; train_edge_recon_loss: 1299994.1071; train_gene_expr_recon_loss: 2680260.6946; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3990312.6804; train_optim_loss: 3990312.6804; val_kl_reg_loss: 10090.4969; val_edge_recon_loss: 1303690.7344; val_gene_expr_recon_loss: 2684483.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3998264.7344; val_optim_loss: 3998264.7344
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9933; val_auprc_score: 0.9972; val_best_acc_score: 0.9747; val_best_f1_score: 0.9832; train_kl_reg_loss: 10086.8968; train_edge_recon_loss: 1300306.8179; train_gene_expr_recon_loss: 2675272.5161; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3985666.2268; train_optim_loss: 3985666.2268; val_kl_reg_loss: 10012.7723; val_edge_recon_loss: 1305726.4141; val_gene_expr_recon_loss: 2674182.2031; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3989921.3438; val_optim_loss: 3989921.3438
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9933; val_auprc_score: 0.9973; val_best_acc_score: 0.9746; val_best_f1_score: 0.9832; train_kl_reg_loss: 10103.9656; train_edge_recon_loss: 1300870.6241; train_gene_expr_recon_loss: 2671103.2804; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3982077.8750; train_optim_loss: 3982077.8750; val_kl_reg_loss: 10212.3652; val_edge_recon_loss: 1300292.7578; val_gene_expr_recon_loss: 2676897.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3987403.0938; val_optim_loss: 3987403.0938
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9935; val_auprc_score: 0.9974; val_best_acc_score: 0.9745; val_best_f1_score: 0.9831; train_kl_reg_loss: 10148.5229; train_edge_recon_loss: 1295965.0027; train_gene_expr_recon_loss: 2667313.6250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3973427.1518; train_optim_loss: 3973427.1518; val_kl_reg_loss: 10142.7313; val_edge_recon_loss: 1304440.4219; val_gene_expr_recon_loss: 2670822.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3985406.1094; val_optim_loss: 3985406.1094
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9937; val_auprc_score: 0.9975; val_best_acc_score: 0.9760; val_best_f1_score: 0.9841; train_kl_reg_loss: 10171.1834; train_edge_recon_loss: 1300428.3866; train_gene_expr_recon_loss: 2664632.7071; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3975232.2821; train_optim_loss: 3975232.2821; val_kl_reg_loss: 10107.7182; val_edge_recon_loss: 1301713.0000; val_gene_expr_recon_loss: 2672532.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3984353.0781; val_optim_loss: 3984353.0781
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9938; val_auprc_score: 0.9975; val_best_acc_score: 0.9756; val_best_f1_score: 0.9838; train_kl_reg_loss: 10205.8315; train_edge_recon_loss: 1299110.0705; train_gene_expr_recon_loss: 2661402.9661; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3970718.8696; train_optim_loss: 3970718.8696; val_kl_reg_loss: 10243.5536; val_edge_recon_loss: 1302882.0703; val_gene_expr_recon_loss: 2665576.0469; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3978701.6719; val_optim_loss: 3978701.6719
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9939; val_auprc_score: 0.9973; val_best_acc_score: 0.9764; val_best_f1_score: 0.9844; train_kl_reg_loss: 10244.5801; train_edge_recon_loss: 1297426.0223; train_gene_expr_recon_loss: 2660333.1411; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3968003.7518; train_optim_loss: 3968003.7518; val_kl_reg_loss: 10239.4851; val_edge_recon_loss: 1298005.9297; val_gene_expr_recon_loss: 2664785.6094; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3973031.0469; val_optim_loss: 3973031.0469
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9943; val_auprc_score: 0.9978; val_best_acc_score: 0.9767; val_best_f1_score: 0.9846; train_kl_reg_loss: 10261.4391; train_edge_recon_loss: 1295119.9438; train_gene_expr_recon_loss: 2655211.0607; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3960592.4536; train_optim_loss: 3960592.4536; val_kl_reg_loss: 10250.4891; val_edge_recon_loss: 1296268.0156; val_gene_expr_recon_loss: 2662854.4531; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3969372.9375; val_optim_loss: 3969372.9375
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9941; val_auprc_score: 0.9977; val_best_acc_score: 0.9769; val_best_f1_score: 0.9847; train_kl_reg_loss: 10280.0623; train_edge_recon_loss: 1297720.3750; train_gene_expr_recon_loss: 2652446.6589; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3960447.0911; train_optim_loss: 3960447.0911; val_kl_reg_loss: 10215.9595; val_edge_recon_loss: 1305494.0156; val_gene_expr_recon_loss: 2660436.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3976146.0156; val_optim_loss: 3976146.0156
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9942; val_auprc_score: 0.9977; val_best_acc_score: 0.9768; val_best_f1_score: 0.9846; train_kl_reg_loss: 10321.7336; train_edge_recon_loss: 1295084.4750; train_gene_expr_recon_loss: 2651439.4732; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3956845.6875; train_optim_loss: 3956845.6875; val_kl_reg_loss: 10332.7745; val_edge_recon_loss: 1305205.5234; val_gene_expr_recon_loss: 2655696.6719; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3971235.0000; val_optim_loss: 3971235.0000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9939; val_auprc_score: 0.9975; val_best_acc_score: 0.9769; val_best_f1_score: 0.9847; train_kl_reg_loss: 10337.9667; train_edge_recon_loss: 1295923.2973; train_gene_expr_recon_loss: 2647865.3375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3954126.5768; train_optim_loss: 3954126.5768; val_kl_reg_loss: 10313.0991; val_edge_recon_loss: 1301653.1016; val_gene_expr_recon_loss: 2658345.8594; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3970312.0938; val_optim_loss: 3970312.0938
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9943; val_auprc_score: 0.9976; val_best_acc_score: 0.9771; val_best_f1_score: 0.9848; train_kl_reg_loss: 10390.5529; train_edge_recon_loss: 1297919.4071; train_gene_expr_recon_loss: 2645700.3554; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3954010.3143; train_optim_loss: 3954010.3143; val_kl_reg_loss: 10402.3747; val_edge_recon_loss: 1302089.9844; val_gene_expr_recon_loss: 2654416.0312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3966908.3906; val_optim_loss: 3966908.3906
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9942; val_auprc_score: 0.9975; val_best_acc_score: 0.9779; val_best_f1_score: 0.9854; train_kl_reg_loss: 10405.3873; train_edge_recon_loss: 1297055.7911; train_gene_expr_recon_loss: 2643664.7393; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3951125.9071; train_optim_loss: 3951125.9071; val_kl_reg_loss: 10288.1943; val_edge_recon_loss: 1294706.0547; val_gene_expr_recon_loss: 2653196.5781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3958190.8594; val_optim_loss: 3958190.8594
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9945; val_auprc_score: 0.9978; val_best_acc_score: 0.9778; val_best_f1_score: 0.9853; train_kl_reg_loss: 10426.0448; train_edge_recon_loss: 1296691.8545; train_gene_expr_recon_loss: 2642071.2446; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3949189.1536; train_optim_loss: 3949189.1536; val_kl_reg_loss: 10385.3588; val_edge_recon_loss: 1298388.7891; val_gene_expr_recon_loss: 2648961.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3957735.2812; val_optim_loss: 3957735.2812
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9942; val_auprc_score: 0.9975; val_best_acc_score: 0.9772; val_best_f1_score: 0.9849; train_kl_reg_loss: 10449.6771; train_edge_recon_loss: 1298940.3241; train_gene_expr_recon_loss: 2640585.2179; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3949975.2214; train_optim_loss: 3949975.2214; val_kl_reg_loss: 10492.6288; val_edge_recon_loss: 1304762.3906; val_gene_expr_recon_loss: 2648353.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3963608.8906; val_optim_loss: 3963608.8906
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9940; val_auprc_score: 0.9974; val_best_acc_score: 0.9776; val_best_f1_score: 0.9852; train_kl_reg_loss: 10464.1152; train_edge_recon_loss: 1296244.5875; train_gene_expr_recon_loss: 2638243.0304; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3944951.7232; train_optim_loss: 3944951.7232; val_kl_reg_loss: 10416.0995; val_edge_recon_loss: 1299579.3516; val_gene_expr_recon_loss: 2643981.9531; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3953977.4062; val_optim_loss: 3953977.4062
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9944; val_auprc_score: 0.9977; val_best_acc_score: 0.9785; val_best_f1_score: 0.9857; train_kl_reg_loss: 10484.0014; train_edge_recon_loss: 1297110.1000; train_gene_expr_recon_loss: 2637734.6089; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3945328.7036; train_optim_loss: 3945328.7036; val_kl_reg_loss: 10484.7615; val_edge_recon_loss: 1295273.2031; val_gene_expr_recon_loss: 2647006.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3952764.2500; val_optim_loss: 3952764.2500
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9945; val_auprc_score: 0.9978; val_best_acc_score: 0.9784; val_best_f1_score: 0.9857; train_kl_reg_loss: 10516.9769; train_edge_recon_loss: 1293523.6161; train_gene_expr_recon_loss: 2635661.0339; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3939701.6143; train_optim_loss: 3939701.6143; val_kl_reg_loss: 10494.1993; val_edge_recon_loss: 1300538.2578; val_gene_expr_recon_loss: 2648035.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3959068.1562; val_optim_loss: 3959068.1562
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9946; val_auprc_score: 0.9978; val_best_acc_score: 0.9787; val_best_f1_score: 0.9859; train_kl_reg_loss: 10533.0974; train_edge_recon_loss: 1295167.8330; train_gene_expr_recon_loss: 2634700.5643; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3940401.4964; train_optim_loss: 3940401.4964; val_kl_reg_loss: 10548.1777; val_edge_recon_loss: 1300255.1172; val_gene_expr_recon_loss: 2641684.0938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3952487.4062; val_optim_loss: 3952487.4062
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9947; val_auprc_score: 0.9978; val_best_acc_score: 0.9791; val_best_f1_score: 0.9862; train_kl_reg_loss: 10571.0447; train_edge_recon_loss: 1294892.4563; train_gene_expr_recon_loss: 2632018.8571; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3937482.3554; train_optim_loss: 3937482.3554; val_kl_reg_loss: 10648.7840; val_edge_recon_loss: 1294183.8672; val_gene_expr_recon_loss: 2644048.2344; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3948880.8594; val_optim_loss: 3948880.8594
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9941; val_auprc_score: 0.9976; val_best_acc_score: 0.9785; val_best_f1_score: 0.9858; train_kl_reg_loss: 10601.0190; train_edge_recon_loss: 1295400.3420; train_gene_expr_recon_loss: 2629646.1839; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3935647.5446; train_optim_loss: 3935647.5446; val_kl_reg_loss: 10503.0947; val_edge_recon_loss: 1298475.4297; val_gene_expr_recon_loss: 2638205.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3947183.6875; val_optim_loss: 3947183.6875
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9945; val_auprc_score: 0.9979; val_best_acc_score: 0.9784; val_best_f1_score: 0.9857; train_kl_reg_loss: 10587.8089; train_edge_recon_loss: 1294781.9357; train_gene_expr_recon_loss: 2629701.1054; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3935070.8625; train_optim_loss: 3935070.8625; val_kl_reg_loss: 10597.3963; val_edge_recon_loss: 1299859.4844; val_gene_expr_recon_loss: 2639749.0469; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3950205.9219; val_optim_loss: 3950205.9219
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9946; val_auprc_score: 0.9978; val_best_acc_score: 0.9786; val_best_f1_score: 0.9859; train_kl_reg_loss: 10587.3801; train_edge_recon_loss: 1296020.6804; train_gene_expr_recon_loss: 2627991.9750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3934600.0339; train_optim_loss: 3934600.0339; val_kl_reg_loss: 10630.0256; val_edge_recon_loss: 1295355.5234; val_gene_expr_recon_loss: 2641080.0938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3947065.6562; val_optim_loss: 3947065.6562
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9948; val_auprc_score: 0.9978; val_best_acc_score: 0.9791; val_best_f1_score: 0.9862; train_kl_reg_loss: 10635.3585; train_edge_recon_loss: 1296914.6330; train_gene_expr_recon_loss: 2627382.0964; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3934932.0821; train_optim_loss: 3934932.0821; val_kl_reg_loss: 10559.3707; val_edge_recon_loss: 1299416.6406; val_gene_expr_recon_loss: 2637283.7969; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3947259.8438; val_optim_loss: 3947259.8438
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9949; val_auprc_score: 0.9979; val_best_acc_score: 0.9788; val_best_f1_score: 0.9860; train_kl_reg_loss: 10636.9860; train_edge_recon_loss: 1297269.6357; train_gene_expr_recon_loss: 2625633.4696; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3933540.0875; train_optim_loss: 3933540.0875; val_kl_reg_loss: 10675.7684; val_edge_recon_loss: 1297585.3750; val_gene_expr_recon_loss: 2632739.2812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3941000.5000; val_optim_loss: 3941000.5000
