Run timestamp: 28082023_173046_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_5pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 21883
Number of validation edges: 2431
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9040; val_auprc_score: 0.9760; val_best_acc_score: 0.8527; val_best_f1_score: 0.9205; train_kl_reg_loss: 1916787.1632; train_edge_recon_loss: 1012914.8958; train_gene_expr_recon_loss: 461898336.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 464828045.3333; train_optim_loss: 464828045.3333; val_kl_reg_loss: 660720.6250; val_edge_recon_loss: 1197952.3750; val_gene_expr_recon_loss: 77543424.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79402096.0000; val_optim_loss: 79402096.0000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.8544; val_auprc_score: 0.9576; val_best_acc_score: 0.8391; val_best_f1_score: 0.9125; train_kl_reg_loss: 431037.8958; train_edge_recon_loss: 1200017.4167; train_gene_expr_recon_loss: 51795638.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53426693.3333; train_optim_loss: 53426693.3333; val_kl_reg_loss: 430215.1250; val_edge_recon_loss: 1308175.5000; val_gene_expr_recon_loss: 51651552.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53389944.0000; val_optim_loss: 53389944.0000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.8783; val_auprc_score: 0.9674; val_best_acc_score: 0.8453; val_best_f1_score: 0.9161; train_kl_reg_loss: 432230.4688; train_edge_recon_loss: 1190891.4583; train_gene_expr_recon_loss: 51464877.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53087998.6667; train_optim_loss: 53087998.6667; val_kl_reg_loss: 430423.2500; val_edge_recon_loss: 1258344.2500; val_gene_expr_recon_loss: 51497992.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53186760.0000; val_optim_loss: 53186760.0000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.8675; val_auprc_score: 0.9663; val_best_acc_score: 0.8533; val_best_f1_score: 0.9208; train_kl_reg_loss: 433576.8854; train_edge_recon_loss: 1207699.5417; train_gene_expr_recon_loss: 51234294.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52875570.6667; train_optim_loss: 52875570.6667; val_kl_reg_loss: 432140.1250; val_edge_recon_loss: 1193197.0000; val_gene_expr_recon_loss: 51133408.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52758744.0000; val_optim_loss: 52758744.0000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.8608; val_auprc_score: 0.9633; val_best_acc_score: 0.8491; val_best_f1_score: 0.9184; train_kl_reg_loss: 434346.7708; train_edge_recon_loss: 1213858.5833; train_gene_expr_recon_loss: 50971454.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52619660.0000; train_optim_loss: 52619660.0000; val_kl_reg_loss: 430587.1875; val_edge_recon_loss: 1227130.7500; val_gene_expr_recon_loss: 50982296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52640016.0000; val_optim_loss: 52640016.0000
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.8699; val_auprc_score: 0.9674; val_best_acc_score: 0.8491; val_best_f1_score: 0.9184; train_kl_reg_loss: 434867.3542; train_edge_recon_loss: 1181872.4583; train_gene_expr_recon_loss: 50776386.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52393126.6667; train_optim_loss: 52393126.6667; val_kl_reg_loss: 431580.1250; val_edge_recon_loss: 1227130.3750; val_gene_expr_recon_loss: 50720712.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52379424.0000; val_optim_loss: 52379424.0000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.8683; val_auprc_score: 0.9673; val_best_acc_score: 0.8560; val_best_f1_score: 0.9224; train_kl_reg_loss: 433640.2396; train_edge_recon_loss: 1220941.8333; train_gene_expr_recon_loss: 50551469.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52206052.0000; train_optim_loss: 52206052.0000; val_kl_reg_loss: 431003.5000; val_edge_recon_loss: 1171206.0000; val_gene_expr_recon_loss: 50599160.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52201368.0000; val_optim_loss: 52201368.0000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.8644; val_auprc_score: 0.9648; val_best_acc_score: 0.8518; val_best_f1_score: 0.9200; train_kl_reg_loss: 432679.1146; train_edge_recon_loss: 1160002.0000; train_gene_expr_recon_loss: 50387900.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51980581.3333; train_optim_loss: 51980581.3333; val_kl_reg_loss: 429317.0000; val_edge_recon_loss: 1205354.5000; val_gene_expr_recon_loss: 50404680.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52039352.0000; val_optim_loss: 52039352.0000
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.8794; val_auprc_score: 0.9675; val_best_acc_score: 0.8467; val_best_f1_score: 0.9170; train_kl_reg_loss: 429763.9583; train_edge_recon_loss: 1187270.0000; train_gene_expr_recon_loss: 50189868.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51806901.3333; train_optim_loss: 51806901.3333; val_kl_reg_loss: 422852.6875; val_edge_recon_loss: 1246372.2500; val_gene_expr_recon_loss: 50189484.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51858708.0000; val_optim_loss: 51858708.0000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.8790; val_auprc_score: 0.9671; val_best_acc_score: 0.8447; val_best_f1_score: 0.9158; train_kl_reg_loss: 426231.0000; train_edge_recon_loss: 1195702.8333; train_gene_expr_recon_loss: 50014521.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51636454.6667; train_optim_loss: 51636454.6667; val_kl_reg_loss: 421591.8125; val_edge_recon_loss: 1263121.3750; val_gene_expr_recon_loss: 50041616.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51726328.0000; val_optim_loss: 51726328.0000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.8770; val_auprc_score: 0.9681; val_best_acc_score: 0.8494; val_best_f1_score: 0.9186; train_kl_reg_loss: 422874.1875; train_edge_recon_loss: 1194539.0833; train_gene_expr_recon_loss: 49847978.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51465392.0000; train_optim_loss: 51465392.0000; val_kl_reg_loss: 418043.6875; val_edge_recon_loss: 1224717.5000; val_gene_expr_recon_loss: 49880272.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51523032.0000; val_optim_loss: 51523032.0000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.8703; val_auprc_score: 0.9685; val_best_acc_score: 0.8627; val_best_f1_score: 0.9263; train_kl_reg_loss: 419607.7708; train_edge_recon_loss: 1181464.4167; train_gene_expr_recon_loss: 49673821.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51274893.3333; train_optim_loss: 51274893.3333; val_kl_reg_loss: 414059.2188; val_edge_recon_loss: 1116859.1250; val_gene_expr_recon_loss: 49688992.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51219912.0000; val_optim_loss: 51219912.0000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.8618; val_auprc_score: 0.9643; val_best_acc_score: 0.8473; val_best_f1_score: 0.9174; train_kl_reg_loss: 416270.4479; train_edge_recon_loss: 1178896.9167; train_gene_expr_recon_loss: 49509396.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51104562.6667; train_optim_loss: 51104562.6667; val_kl_reg_loss: 412950.2500; val_edge_recon_loss: 1241572.6250; val_gene_expr_recon_loss: 49567412.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51221936.0000; val_optim_loss: 51221936.0000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.8793; val_auprc_score: 0.9706; val_best_acc_score: 0.8554; val_best_f1_score: 0.9221; train_kl_reg_loss: 413274.3333; train_edge_recon_loss: 1212394.5833; train_gene_expr_recon_loss: 49337389.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50963060.0000; train_optim_loss: 50963060.0000; val_kl_reg_loss: 409455.0625; val_edge_recon_loss: 1176103.7500; val_gene_expr_recon_loss: 49379312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50964872.0000; val_optim_loss: 50964872.0000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.8771; val_auprc_score: 0.9679; val_best_acc_score: 0.8473; val_best_f1_score: 0.9174; train_kl_reg_loss: 410510.4583; train_edge_recon_loss: 1206105.3750; train_gene_expr_recon_loss: 49160349.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50776965.3333; train_optim_loss: 50776965.3333; val_kl_reg_loss: 405068.2812; val_edge_recon_loss: 1241571.8750; val_gene_expr_recon_loss: 49176560.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50823200.0000; val_optim_loss: 50823200.0000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.8623; val_auprc_score: 0.9649; val_best_acc_score: 0.8509; val_best_f1_score: 0.9194; train_kl_reg_loss: 407400.0104; train_edge_recon_loss: 1195783.2500; train_gene_expr_recon_loss: 48994686.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50597870.6667; train_optim_loss: 50597870.6667; val_kl_reg_loss: 401632.2188; val_edge_recon_loss: 1212628.1250; val_gene_expr_recon_loss: 48993056.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50607316.0000; val_optim_loss: 50607316.0000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.8734; val_auprc_score: 0.9654; val_best_acc_score: 0.8418; val_best_f1_score: 0.9141; train_kl_reg_loss: 403725.2083; train_edge_recon_loss: 1214654.2917; train_gene_expr_recon_loss: 48780426.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50398806.6667; train_optim_loss: 50398806.6667; val_kl_reg_loss: 398426.3750; val_edge_recon_loss: 1286906.6250; val_gene_expr_recon_loss: 48809296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50494628.0000; val_optim_loss: 50494628.0000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.8740; val_auprc_score: 0.9696; val_best_acc_score: 0.8614; val_best_f1_score: 0.9256; train_kl_reg_loss: 400609.2500; train_edge_recon_loss: 1180175.4583; train_gene_expr_recon_loss: 48637949.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50218734.6667; train_optim_loss: 50218734.6667; val_kl_reg_loss: 396068.1875; val_edge_recon_loss: 1126802.6250; val_gene_expr_recon_loss: 48646332.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50169204.0000; val_optim_loss: 50169204.0000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.8541; val_auprc_score: 0.9626; val_best_acc_score: 0.8554; val_best_f1_score: 0.9221; train_kl_reg_loss: 397310.8021; train_edge_recon_loss: 1200249.4583; train_gene_expr_recon_loss: 48447522.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50045084.0000; train_optim_loss: 50045084.0000; val_kl_reg_loss: 391955.5625; val_edge_recon_loss: 1176104.2500; val_gene_expr_recon_loss: 48422648.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49990708.0000; val_optim_loss: 49990708.0000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.8794; val_auprc_score: 0.9696; val_best_acc_score: 0.8441; val_best_f1_score: 0.9155; train_kl_reg_loss: 394027.5729; train_edge_recon_loss: 1195363.2917; train_gene_expr_recon_loss: 48228665.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49818056.0000; train_optim_loss: 49818056.0000; val_kl_reg_loss: 389194.3125; val_edge_recon_loss: 1267890.5000; val_gene_expr_recon_loss: 48224408.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49881492.0000; val_optim_loss: 49881492.0000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.8696; val_auprc_score: 0.9640; val_best_acc_score: 0.8406; val_best_f1_score: 0.9134; train_kl_reg_loss: 390449.4375; train_edge_recon_loss: 1166727.7083; train_gene_expr_recon_loss: 48027776.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49584953.3333; train_optim_loss: 49584953.3333; val_kl_reg_loss: 385554.2500; val_edge_recon_loss: 1296375.8750; val_gene_expr_recon_loss: 48019712.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49701644.0000; val_optim_loss: 49701644.0000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.8740; val_auprc_score: 0.9709; val_best_acc_score: 0.8611; val_best_f1_score: 0.9254; train_kl_reg_loss: 386099.8958; train_edge_recon_loss: 1201673.7500; train_gene_expr_recon_loss: 47777166.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49364940.0000; train_optim_loss: 49364940.0000; val_kl_reg_loss: 381710.7500; val_edge_recon_loss: 1129284.3750; val_gene_expr_recon_loss: 47790216.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49301212.0000; val_optim_loss: 49301212.0000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.8572; val_auprc_score: 0.9655; val_best_acc_score: 0.8590; val_best_f1_score: 0.9242; train_kl_reg_loss: 382849.6458; train_edge_recon_loss: 1185574.4583; train_gene_expr_recon_loss: 47556170.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49124596.0000; train_optim_loss: 49124596.0000; val_kl_reg_loss: 378995.6562; val_edge_recon_loss: 1146607.0000; val_gene_expr_recon_loss: 47568248.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49093852.0000; val_optim_loss: 49093852.0000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.8765; val_auprc_score: 0.9674; val_best_acc_score: 0.8464; val_best_f1_score: 0.9168; train_kl_reg_loss: 379148.2292; train_edge_recon_loss: 1202899.0000; train_gene_expr_recon_loss: 47337316.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48919362.6667; train_optim_loss: 48919362.6667; val_kl_reg_loss: 374428.5625; val_edge_recon_loss: 1248768.3750; val_gene_expr_recon_loss: 47308916.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48932112.0000; val_optim_loss: 48932112.0000
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.8918; val_auprc_score: 0.9729; val_best_acc_score: 0.8470; val_best_f1_score: 0.9172; train_kl_reg_loss: 375709.7083; train_edge_recon_loss: 1188308.4583; train_gene_expr_recon_loss: 47095444.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48659461.3333; train_optim_loss: 48659461.3333; val_kl_reg_loss: 370916.4688; val_edge_recon_loss: 1243971.1250; val_gene_expr_recon_loss: 47068128.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48683016.0000; val_optim_loss: 48683016.0000
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.8515; val_auprc_score: 0.9608; val_best_acc_score: 0.8494; val_best_f1_score: 0.9186; train_kl_reg_loss: 372026.8229; train_edge_recon_loss: 1190222.0000; train_gene_expr_recon_loss: 46824632.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48386881.3333; train_optim_loss: 48386881.3333; val_kl_reg_loss: 367000.1875; val_edge_recon_loss: 1224717.1250; val_gene_expr_recon_loss: 46792568.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48384284.0000; val_optim_loss: 48384284.0000
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.8602; val_auprc_score: 0.9649; val_best_acc_score: 0.8512; val_best_f1_score: 0.9196; train_kl_reg_loss: 368606.8750; train_edge_recon_loss: 1171806.8333; train_gene_expr_recon_loss: 46587126.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48127540.0000; train_optim_loss: 48127540.0000; val_kl_reg_loss: 364573.6250; val_edge_recon_loss: 1210204.2500; val_gene_expr_recon_loss: 46563948.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48138724.0000; val_optim_loss: 48138724.0000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.8595; val_auprc_score: 0.9642; val_best_acc_score: 0.8527; val_best_f1_score: 0.9205; train_kl_reg_loss: 364696.9583; train_edge_recon_loss: 1221157.7500; train_gene_expr_recon_loss: 46310136.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47895990.6667; train_optim_loss: 47895990.6667; val_kl_reg_loss: 360527.9062; val_edge_recon_loss: 1198063.6250; val_gene_expr_recon_loss: 46287312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47845904.0000; val_optim_loss: 47845904.0000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.8804; val_auprc_score: 0.9711; val_best_acc_score: 0.8539; val_best_f1_score: 0.9212; train_kl_reg_loss: 361751.4896; train_edge_recon_loss: 1203060.7917; train_gene_expr_recon_loss: 46021321.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47586133.3333; train_optim_loss: 47586133.3333; val_kl_reg_loss: 355763.9062; val_edge_recon_loss: 1188320.0000; val_gene_expr_recon_loss: 45994432.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47538516.0000; val_optim_loss: 47538516.0000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.8727; val_auprc_score: 0.9681; val_best_acc_score: 0.8494; val_best_f1_score: 0.9186; train_kl_reg_loss: 356894.2292; train_edge_recon_loss: 1196195.4167; train_gene_expr_recon_loss: 45770474.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47323564.0000; train_optim_loss: 47323564.0000; val_kl_reg_loss: 352508.6250; val_edge_recon_loss: 1224715.6250; val_gene_expr_recon_loss: 45719672.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47296896.0000; val_optim_loss: 47296896.0000
