Run timestamp: 23082023_095432_5.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '8', '8', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '3', '2', '--run_index', '4', '3', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 1162586
Number of validation edges: 129176
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8911; val_auprc_score: 0.9530; val_best_acc_score: 0.8661; val_best_f1_score: 0.9143; train_kl_reg_loss: 26649.6180; train_edge_recon_loss: 1578598.6470; train_gene_expr_recon_loss: 3411226.5775; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5016474.8169; train_optim_loss: 5016474.8169; val_kl_reg_loss: 28605.1050; val_edge_recon_loss: 1431809.4609; val_gene_expr_recon_loss: 3083265.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4543680.5625; val_optim_loss: 4543680.5625
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9860; val_auprc_score: 0.9942; val_best_acc_score: 0.9641; val_best_f1_score: 0.9763; train_kl_reg_loss: 10996.7419; train_edge_recon_loss: 1300802.5581; train_gene_expr_recon_loss: 2523472.7218; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3835272.0282; train_optim_loss: 3835272.0282; val_kl_reg_loss: 10878.7196; val_edge_recon_loss: 1316218.2031; val_gene_expr_recon_loss: 2527399.2656; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3854496.1406; val_optim_loss: 3854496.1406
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9863; val_auprc_score: 0.9945; val_best_acc_score: 0.9637; val_best_f1_score: 0.9760; train_kl_reg_loss: 11059.5899; train_edge_recon_loss: 1302507.6558; train_gene_expr_recon_loss: 2518878.2676; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3832445.5158; train_optim_loss: 3832445.5158; val_kl_reg_loss: 10952.1208; val_edge_recon_loss: 1319534.1406; val_gene_expr_recon_loss: 2522900.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3853387.2188; val_optim_loss: 3853387.2188
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9861; val_auprc_score: 0.9942; val_best_acc_score: 0.9637; val_best_f1_score: 0.9760; train_kl_reg_loss: 11111.0097; train_edge_recon_loss: 1299172.3063; train_gene_expr_recon_loss: 2512726.7905; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3823010.1039; train_optim_loss: 3823010.1039; val_kl_reg_loss: 10920.8372; val_edge_recon_loss: 1318593.6406; val_gene_expr_recon_loss: 2520468.9219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3849983.4219; val_optim_loss: 3849983.4219
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9866; val_auprc_score: 0.9944; val_best_acc_score: 0.9648; val_best_f1_score: 0.9768; train_kl_reg_loss: 11158.4905; train_edge_recon_loss: 1297380.1637; train_gene_expr_recon_loss: 2507799.5194; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3816338.1725; train_optim_loss: 3816338.1725; val_kl_reg_loss: 11025.2240; val_edge_recon_loss: 1315067.4297; val_gene_expr_recon_loss: 2514254.6406; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3840347.2500; val_optim_loss: 3840347.2500
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9866; val_auprc_score: 0.9947; val_best_acc_score: 0.9645; val_best_f1_score: 0.9766; train_kl_reg_loss: 11234.1826; train_edge_recon_loss: 1301749.5599; train_gene_expr_recon_loss: 2504597.1039; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3817580.8451; train_optim_loss: 3817580.8451; val_kl_reg_loss: 11034.7823; val_edge_recon_loss: 1302956.4766; val_gene_expr_recon_loss: 2511274.9062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3825266.2188; val_optim_loss: 3825266.2188
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9867; val_auprc_score: 0.9945; val_best_acc_score: 0.9648; val_best_f1_score: 0.9768; train_kl_reg_loss: 11282.2091; train_edge_recon_loss: 1299506.4991; train_gene_expr_recon_loss: 2499185.1743; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3809973.8979; train_optim_loss: 3809973.8979; val_kl_reg_loss: 11105.6326; val_edge_recon_loss: 1313899.7109; val_gene_expr_recon_loss: 2505781.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3830786.5156; val_optim_loss: 3830786.5156
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9873; val_auprc_score: 0.9948; val_best_acc_score: 0.9649; val_best_f1_score: 0.9768; train_kl_reg_loss: 11309.3820; train_edge_recon_loss: 1302391.0880; train_gene_expr_recon_loss: 2496575.9560; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3810276.4190; train_optim_loss: 3810276.4190; val_kl_reg_loss: 10986.5591; val_edge_recon_loss: 1310849.5938; val_gene_expr_recon_loss: 2502752.8906; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3824588.9844; val_optim_loss: 3824588.9844
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9870; val_auprc_score: 0.9946; val_best_acc_score: 0.9659; val_best_f1_score: 0.9775; train_kl_reg_loss: 11364.1035; train_edge_recon_loss: 1302144.8873; train_gene_expr_recon_loss: 2493498.8697; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3807007.8680; train_optim_loss: 3807007.8680; val_kl_reg_loss: 11185.5633; val_edge_recon_loss: 1317115.7266; val_gene_expr_recon_loss: 2500578.6719; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3828879.9844; val_optim_loss: 3828879.9844
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9869; val_auprc_score: 0.9946; val_best_acc_score: 0.9655; val_best_f1_score: 0.9772; train_kl_reg_loss: 11388.2885; train_edge_recon_loss: 1298060.9630; train_gene_expr_recon_loss: 2490186.8715; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3799636.1338; train_optim_loss: 3799636.1338; val_kl_reg_loss: 11187.6411; val_edge_recon_loss: 1311450.1641; val_gene_expr_recon_loss: 2496411.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3819049.2656; val_optim_loss: 3819049.2656
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9877; val_auprc_score: 0.9950; val_best_acc_score: 0.9662; val_best_f1_score: 0.9777; train_kl_reg_loss: 11451.4730; train_edge_recon_loss: 1299991.8794; train_gene_expr_recon_loss: 2486183.0704; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3797626.4278; train_optim_loss: 3797626.4278; val_kl_reg_loss: 11252.9908; val_edge_recon_loss: 1319132.5312; val_gene_expr_recon_loss: 2493274.0469; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3823659.5469; val_optim_loss: 3823659.5469
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9876; val_auprc_score: 0.9950; val_best_acc_score: 0.9662; val_best_f1_score: 0.9777; train_kl_reg_loss: 11456.0829; train_edge_recon_loss: 1301315.7535; train_gene_expr_recon_loss: 2482497.4489; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3795269.2958; train_optim_loss: 3795269.2958; val_kl_reg_loss: 11285.5708; val_edge_recon_loss: 1313662.4609; val_gene_expr_recon_loss: 2492271.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3817219.3281; val_optim_loss: 3817219.3281
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9869; val_auprc_score: 0.9944; val_best_acc_score: 0.9658; val_best_f1_score: 0.9775; train_kl_reg_loss: 11485.8555; train_edge_recon_loss: 1300630.6188; train_gene_expr_recon_loss: 2480270.7553; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3792387.2412; train_optim_loss: 3792387.2412; val_kl_reg_loss: 11351.9155; val_edge_recon_loss: 1316912.7656; val_gene_expr_recon_loss: 2489359.3281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3817624.0469; val_optim_loss: 3817624.0469
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9869; val_auprc_score: 0.9946; val_best_acc_score: 0.9666; val_best_f1_score: 0.9779; train_kl_reg_loss: 11556.9081; train_edge_recon_loss: 1299395.4445; train_gene_expr_recon_loss: 2478071.5387; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3789023.9067; train_optim_loss: 3789023.9067; val_kl_reg_loss: 11350.9135; val_edge_recon_loss: 1314790.3203; val_gene_expr_recon_loss: 2487467.6719; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3813608.8906; val_optim_loss: 3813608.8906
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9873; val_auprc_score: 0.9948; val_best_acc_score: 0.9661; val_best_f1_score: 0.9776; train_kl_reg_loss: 11566.9809; train_edge_recon_loss: 1299995.5370; train_gene_expr_recon_loss: 2475548.8750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3787111.3873; train_optim_loss: 3787111.3873; val_kl_reg_loss: 11341.0923; val_edge_recon_loss: 1315245.9922; val_gene_expr_recon_loss: 2483670.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3810257.2969; val_optim_loss: 3810257.2969
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9869; val_auprc_score: 0.9946; val_best_acc_score: 0.9661; val_best_f1_score: 0.9776; train_kl_reg_loss: 11598.7636; train_edge_recon_loss: 1300907.5352; train_gene_expr_recon_loss: 2472367.5880; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3784873.8873; train_optim_loss: 3784873.8873; val_kl_reg_loss: 11450.6093; val_edge_recon_loss: 1313105.5156; val_gene_expr_recon_loss: 2485077.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3809633.7500; val_optim_loss: 3809633.7500
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9874; val_auprc_score: 0.9950; val_best_acc_score: 0.9664; val_best_f1_score: 0.9779; train_kl_reg_loss: 11638.2687; train_edge_recon_loss: 1300335.7940; train_gene_expr_recon_loss: 2469646.6056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3781620.6690; train_optim_loss: 3781620.6690; val_kl_reg_loss: 11320.3183; val_edge_recon_loss: 1309950.9531; val_gene_expr_recon_loss: 2481053.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3802325.1406; val_optim_loss: 3802325.1406
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9873; val_auprc_score: 0.9948; val_best_acc_score: 0.9669; val_best_f1_score: 0.9781; train_kl_reg_loss: 11652.4395; train_edge_recon_loss: 1300084.8063; train_gene_expr_recon_loss: 2468771.7835; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3780509.0246; train_optim_loss: 3780509.0246; val_kl_reg_loss: 11464.1960; val_edge_recon_loss: 1315085.7969; val_gene_expr_recon_loss: 2479490.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3806040.2500; val_optim_loss: 3806040.2500
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9874; val_auprc_score: 0.9949; val_best_acc_score: 0.9670; val_best_f1_score: 0.9782; train_kl_reg_loss: 11669.4623; train_edge_recon_loss: 1301522.1241; train_gene_expr_recon_loss: 2467709.1532; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3780900.7447; train_optim_loss: 3780900.7447; val_kl_reg_loss: 11480.8066; val_edge_recon_loss: 1317074.8906; val_gene_expr_recon_loss: 2477805.4688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3806361.1406; val_optim_loss: 3806361.1406
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9880; val_auprc_score: 0.9951; val_best_acc_score: 0.9676; val_best_f1_score: 0.9786; train_kl_reg_loss: 11696.5239; train_edge_recon_loss: 1301645.7518; train_gene_expr_recon_loss: 2464945.7958; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3778288.0792; train_optim_loss: 3778288.0792; val_kl_reg_loss: 11470.9458; val_edge_recon_loss: 1314601.1484; val_gene_expr_recon_loss: 2471834.1406; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3797906.2656; val_optim_loss: 3797906.2656
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9877; val_auprc_score: 0.9949; val_best_acc_score: 0.9671; val_best_f1_score: 0.9783; train_kl_reg_loss: 11712.3671; train_edge_recon_loss: 1298288.6681; train_gene_expr_recon_loss: 2462353.7711; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3772354.7993; train_optim_loss: 3772354.7993; val_kl_reg_loss: 11526.7835; val_edge_recon_loss: 1313888.4375; val_gene_expr_recon_loss: 2471817.2031; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3797232.4688; val_optim_loss: 3797232.4688
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9873; val_auprc_score: 0.9947; val_best_acc_score: 0.9668; val_best_f1_score: 0.9781; train_kl_reg_loss: 11734.3878; train_edge_recon_loss: 1299277.9595; train_gene_expr_recon_loss: 2461359.8574; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3772372.2077; train_optim_loss: 3772372.2077; val_kl_reg_loss: 11510.2268; val_edge_recon_loss: 1317503.5078; val_gene_expr_recon_loss: 2473217.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3802230.7969; val_optim_loss: 3802230.7969
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9882; val_auprc_score: 0.9951; val_best_acc_score: 0.9678; val_best_f1_score: 0.9787; train_kl_reg_loss: 11738.7480; train_edge_recon_loss: 1298452.1206; train_gene_expr_recon_loss: 2459459.6180; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3769650.4877; train_optim_loss: 3769650.4877; val_kl_reg_loss: 11472.5635; val_edge_recon_loss: 1318606.4922; val_gene_expr_recon_loss: 2470593.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3800672.7031; val_optim_loss: 3800672.7031
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9880; val_auprc_score: 0.9950; val_best_acc_score: 0.9675; val_best_f1_score: 0.9785; train_kl_reg_loss: 11762.0052; train_edge_recon_loss: 1297979.6338; train_gene_expr_recon_loss: 2457906.7060; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3767648.3592; train_optim_loss: 3767648.3592; val_kl_reg_loss: 11569.8791; val_edge_recon_loss: 1313044.0469; val_gene_expr_recon_loss: 2465843.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3790457.4844; val_optim_loss: 3790457.4844
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9882; val_auprc_score: 0.9950; val_best_acc_score: 0.9688; val_best_f1_score: 0.9794; train_kl_reg_loss: 11798.7565; train_edge_recon_loss: 1300749.2069; train_gene_expr_recon_loss: 2455770.0423; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3768318.0035; train_optim_loss: 3768318.0035; val_kl_reg_loss: 11578.2041; val_edge_recon_loss: 1305143.1250; val_gene_expr_recon_loss: 2465025.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3781746.5312; val_optim_loss: 3781746.5312
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9881; val_auprc_score: 0.9952; val_best_acc_score: 0.9676; val_best_f1_score: 0.9786; train_kl_reg_loss: 11824.6169; train_edge_recon_loss: 1299335.6021; train_gene_expr_recon_loss: 2454561.7025; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3765721.9173; train_optim_loss: 3765721.9173; val_kl_reg_loss: 11550.5385; val_edge_recon_loss: 1307358.6562; val_gene_expr_recon_loss: 2467426.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3786335.9531; val_optim_loss: 3786335.9531
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9884; val_auprc_score: 0.9952; val_best_acc_score: 0.9680; val_best_f1_score: 0.9789; train_kl_reg_loss: 11810.8646; train_edge_recon_loss: 1297330.8345; train_gene_expr_recon_loss: 2453673.1285; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3762814.8292; train_optim_loss: 3762814.8292; val_kl_reg_loss: 11672.9251; val_edge_recon_loss: 1309022.8359; val_gene_expr_recon_loss: 2465406.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3786101.9375; val_optim_loss: 3786101.9375
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9885; val_auprc_score: 0.9952; val_best_acc_score: 0.9682; val_best_f1_score: 0.9790; train_kl_reg_loss: 11804.9888; train_edge_recon_loss: 1297301.2711; train_gene_expr_recon_loss: 2452926.5352; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3762032.7817; train_optim_loss: 3762032.7817; val_kl_reg_loss: 11608.6870; val_edge_recon_loss: 1319388.2969; val_gene_expr_recon_loss: 2469120.9219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3800117.9219; val_optim_loss: 3800117.9219
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9882; val_auprc_score: 0.9952; val_best_acc_score: 0.9679; val_best_f1_score: 0.9788; train_kl_reg_loss: 11841.6637; train_edge_recon_loss: 1298018.1347; train_gene_expr_recon_loss: 2451367.6778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3761227.4754; train_optim_loss: 3761227.4754; val_kl_reg_loss: 11667.6423; val_edge_recon_loss: 1312229.0781; val_gene_expr_recon_loss: 2462516.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3786412.9375; val_optim_loss: 3786412.9375

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9878; val_auprc_score: 0.9950; val_best_acc_score: 0.9677; val_best_f1_score: 0.9787; train_kl_reg_loss: 11736.4362; train_edge_recon_loss: 1296289.6444; train_gene_expr_recon_loss: 2446048.1197; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3754074.2042; train_optim_loss: 3754074.2042; val_kl_reg_loss: 11527.1995; val_edge_recon_loss: 1312512.0547; val_gene_expr_recon_loss: 2459207.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3783246.3750; val_optim_loss: 3783246.3750
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9883; val_auprc_score: 0.9952; val_best_acc_score: 0.9681; val_best_f1_score: 0.9789; train_kl_reg_loss: 11674.0880; train_edge_recon_loss: 1299301.8002; train_gene_expr_recon_loss: 2444893.2923; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3755869.1743; train_optim_loss: 3755869.1743; val_kl_reg_loss: 11485.8366; val_edge_recon_loss: 1317657.8359; val_gene_expr_recon_loss: 2460003.4844; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3789147.1406; val_optim_loss: 3789147.1406
