Run timestamp: 22082023_143133_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '65536', '65536', '65536', '65536', '65536', '65536', '65536', '65536', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_subsample_50pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 351, n_cat_covariates_embed_input: 0, n_hidden: 351, n_latent: 1358, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 351
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 351

--- INITIALIZING TRAINER ---
Number of training nodes: 23655
Number of validation nodes: 2628
Number of training edges: 212411
Number of validation edges: 23601
Edge batch size: 65536
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9898; val_auprc_score: 0.9974; val_best_acc_score: 0.9574; val_best_f1_score: 0.9757; train_kl_reg_loss: 97.9278; train_edge_recon_loss: 1012704.3906; train_gene_expr_recon_loss: 2304882.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3317684.5625; train_optim_loss: 3317684.5625; val_kl_reg_loss: 239.0803; val_edge_recon_loss: 1149001.2500; val_gene_expr_recon_loss: 2254807.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3404048.0000; val_optim_loss: 3404048.0000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 15 min 11 sec.
Using best model state, which was in epoch 74.

--- MODEL EVALUATION ---
val AUROC score: 0.9824
val AUPRC score: 0.9949
val best accuracy score: 0.9676
val best F1 score: 0.9812
val target rna MSE score: 1.2625
val source rna MSE score: 0.4926
Val cat covariate0 mean sim diff: -0.0041
Duration of model training in run 8: 0 hours, 15 minutes and 30 seconds.

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 351, n_cat_covariates_embed_input: 0, n_hidden: 351, n_latent: 1358, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 351
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 351

--- INITIALIZING TRAINER ---
Number of training nodes: 23655
Number of validation nodes: 2628
Number of training edges: 212411
Number of validation edges: 23601
Edge batch size: 65536
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9902; val_auprc_score: 0.9974; val_best_acc_score: 0.9563; val_best_f1_score: 0.9750; train_kl_reg_loss: 95.0485; train_edge_recon_loss: 1022247.8906; train_gene_expr_recon_loss: 2401359.4375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3423702.3125; train_optim_loss: 3423702.3125; val_kl_reg_loss: 257.0646; val_edge_recon_loss: 1171700.2500; val_gene_expr_recon_loss: 2369927.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3541885.0000; val_optim_loss: 3541885.0000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.9909; val_auprc_score: 0.9978; val_best_acc_score: 0.9504; val_best_f1_score: 0.9703; train_kl_reg_loss: 420.4440; train_edge_recon_loss: 1011590.5781; train_gene_expr_recon_loss: 2343229.8125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3355240.8125; train_optim_loss: 3355240.8125; val_kl_reg_loss: 645.1061; val_edge_recon_loss: 1174549.2500; val_gene_expr_recon_loss: 2334051.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3509245.5000; val_optim_loss: 3509245.5000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9870; val_auprc_score: 0.9967; val_best_acc_score: 0.9634; val_best_f1_score: 0.9783; train_kl_reg_loss: 723.1945; train_edge_recon_loss: 1026127.7031; train_gene_expr_recon_loss: 2307115.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3333966.1250; train_optim_loss: 3333966.1250; val_kl_reg_loss: 925.8734; val_edge_recon_loss: 1202804.5000; val_gene_expr_recon_loss: 2299891.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3503622.0000; val_optim_loss: 3503622.0000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9847; val_auprc_score: 0.9963; val_best_acc_score: 0.9615; val_best_f1_score: 0.9774; train_kl_reg_loss: 1268.0940; train_edge_recon_loss: 1024628.2188; train_gene_expr_recon_loss: 2273774.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3299670.8750; train_optim_loss: 3299670.8750; val_kl_reg_loss: 2188.0806; val_edge_recon_loss: 1191161.7500; val_gene_expr_recon_loss: 2265626.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3458976.0000; val_optim_loss: 3458976.0000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9823; val_auprc_score: 0.9963; val_best_acc_score: 0.9531; val_best_f1_score: 0.9726; train_kl_reg_loss: 3071.3420; train_edge_recon_loss: 1023856.4688; train_gene_expr_recon_loss: 2244304.6875; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3271232.5625; train_optim_loss: 3271232.5625; val_kl_reg_loss: 4505.3193; val_edge_recon_loss: 1221079.1250; val_gene_expr_recon_loss: 2235226.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3460810.5000; val_optim_loss: 3460810.5000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9791; val_auprc_score: 0.9949; val_best_acc_score: 0.9505; val_best_f1_score: 0.9713; train_kl_reg_loss: 4904.8922; train_edge_recon_loss: 1019977.9375; train_gene_expr_recon_loss: 2215166.9375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3240049.8125; train_optim_loss: 3240049.8125; val_kl_reg_loss: 5339.2061; val_edge_recon_loss: 1176656.7500; val_gene_expr_recon_loss: 2203716.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3385712.0000; val_optim_loss: 3385712.0000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9754; val_auprc_score: 0.9948; val_best_acc_score: 0.9459; val_best_f1_score: 0.9685; train_kl_reg_loss: 5803.8724; train_edge_recon_loss: 1019712.7344; train_gene_expr_recon_loss: 2182140.8125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3207657.4375; train_optim_loss: 3207657.4375; val_kl_reg_loss: 7278.3623; val_edge_recon_loss: 1188490.8750; val_gene_expr_recon_loss: 2176693.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3372462.5000; val_optim_loss: 3372462.5000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9709; val_auprc_score: 0.9944; val_best_acc_score: 0.9372; val_best_f1_score: 0.9629; train_kl_reg_loss: 8300.9449; train_edge_recon_loss: 1028600.0781; train_gene_expr_recon_loss: 2157462.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3194363.5625; train_optim_loss: 3194363.5625; val_kl_reg_loss: 8961.3936; val_edge_recon_loss: 1192873.0000; val_gene_expr_recon_loss: 2154587.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3356421.5000; val_optim_loss: 3356421.5000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9659; val_auprc_score: 0.9927; val_best_acc_score: 0.9184; val_best_f1_score: 0.9540; train_kl_reg_loss: 8575.6924; train_edge_recon_loss: 1021706.9688; train_gene_expr_recon_loss: 2133517.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3163800.1875; train_optim_loss: 3163800.1875; val_kl_reg_loss: 8268.9893; val_edge_recon_loss: 1163341.8750; val_gene_expr_recon_loss: 2135702.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3307313.0000; val_optim_loss: 3307313.0000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9621; val_auprc_score: 0.9928; val_best_acc_score: 0.9273; val_best_f1_score: 0.9587; train_kl_reg_loss: 8304.9656; train_edge_recon_loss: 1021031.5000; train_gene_expr_recon_loss: 2111927.4375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3141263.8750; train_optim_loss: 3141263.8750; val_kl_reg_loss: 8557.1758; val_edge_recon_loss: 1160968.3750; val_gene_expr_recon_loss: 2112882.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3282407.5000; val_optim_loss: 3282407.5000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9534; val_auprc_score: 0.9901; val_best_acc_score: 0.9274; val_best_f1_score: 0.9581; train_kl_reg_loss: 8451.8633; train_edge_recon_loss: 1015075.4531; train_gene_expr_recon_loss: 2091705.7188; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3115233.0625; train_optim_loss: 3115233.0625; val_kl_reg_loss: 8283.4775; val_edge_recon_loss: 1166273.7500; val_gene_expr_recon_loss: 2091448.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3266006.0000; val_optim_loss: 3266006.0000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9421; val_auprc_score: 0.9881; val_best_acc_score: 0.9186; val_best_f1_score: 0.9534; train_kl_reg_loss: 7977.0455; train_edge_recon_loss: 1012193.7969; train_gene_expr_recon_loss: 2070916.4688; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3091087.2500; train_optim_loss: 3091087.2500; val_kl_reg_loss: 7439.2783; val_edge_recon_loss: 1115805.0000; val_gene_expr_recon_loss: 2071671.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3194916.0000; val_optim_loss: 3194916.0000
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9335; val_auprc_score: 0.9859; val_best_acc_score: 0.9161; val_best_f1_score: 0.9514; train_kl_reg_loss: 7075.6531; train_edge_recon_loss: 1004179.2812; train_gene_expr_recon_loss: 2052379.1562; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3063634.1250; train_optim_loss: 3063634.1250; val_kl_reg_loss: 6626.3994; val_edge_recon_loss: 1054138.3750; val_gene_expr_recon_loss: 2055324.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3116089.5000; val_optim_loss: 3116089.5000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9187; val_auprc_score: 0.9831; val_best_acc_score: 0.9043; val_best_f1_score: 0.9450; train_kl_reg_loss: 6241.9646; train_edge_recon_loss: 991433.7031; train_gene_expr_recon_loss: 2036698.2812; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3034373.9375; train_optim_loss: 3034373.9375; val_kl_reg_loss: 5610.1250; val_edge_recon_loss: 1018766.0625; val_gene_expr_recon_loss: 2042815.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3067191.5000; val_optim_loss: 3067191.5000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9068; val_auprc_score: 0.9804; val_best_acc_score: 0.8994; val_best_f1_score: 0.9436; train_kl_reg_loss: 5464.0189; train_edge_recon_loss: 966210.1250; train_gene_expr_recon_loss: 2021808.8125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2993482.9375; train_optim_loss: 2993482.9375; val_kl_reg_loss: 5528.3164; val_edge_recon_loss: 962025.5000; val_gene_expr_recon_loss: 2028348.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2995902.2500; val_optim_loss: 2995902.2500
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.8971; val_auprc_score: 0.9783; val_best_acc_score: 0.9022; val_best_f1_score: 0.9438; train_kl_reg_loss: 6051.2354; train_edge_recon_loss: 931966.4844; train_gene_expr_recon_loss: 2009029.4062; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2947047.0625; train_optim_loss: 2947047.0625; val_kl_reg_loss: 7033.6426; val_edge_recon_loss: 924160.5000; val_gene_expr_recon_loss: 2014856.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2946050.0000; val_optim_loss: 2946050.0000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.8852; val_auprc_score: 0.9739; val_best_acc_score: 0.9061; val_best_f1_score: 0.9463; train_kl_reg_loss: 7970.1066; train_edge_recon_loss: 916660.2812; train_gene_expr_recon_loss: 1993013.0938; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2917643.4375; train_optim_loss: 2917643.4375; val_kl_reg_loss: 9298.7715; val_edge_recon_loss: 926682.1875; val_gene_expr_recon_loss: 2000603.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2936584.7500; val_optim_loss: 2936584.7500
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.8891; val_auprc_score: 0.9751; val_best_acc_score: 0.9129; val_best_f1_score: 0.9503; train_kl_reg_loss: 10338.2781; train_edge_recon_loss: 906682.5000; train_gene_expr_recon_loss: 1980175.9688; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2897196.7500; train_optim_loss: 2897196.7500; val_kl_reg_loss: 11505.8496; val_edge_recon_loss: 891294.1250; val_gene_expr_recon_loss: 1986726.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2889526.2500; val_optim_loss: 2889526.2500
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.8845; val_auprc_score: 0.9747; val_best_acc_score: 0.9143; val_best_f1_score: 0.9511; train_kl_reg_loss: 12496.4209; train_edge_recon_loss: 888092.0938; train_gene_expr_recon_loss: 1965463.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2866051.7500; train_optim_loss: 2866051.7500; val_kl_reg_loss: 13355.6611; val_edge_recon_loss: 869929.3125; val_gene_expr_recon_loss: 1974926.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2858211.5000; val_optim_loss: 2858211.5000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.8907; val_auprc_score: 0.9748; val_best_acc_score: 0.9125; val_best_f1_score: 0.9499; train_kl_reg_loss: 14158.9519; train_edge_recon_loss: 869659.7969; train_gene_expr_recon_loss: 1956580.9375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2840399.7500; train_optim_loss: 2840399.7500; val_kl_reg_loss: 14659.4512; val_edge_recon_loss: 878271.3750; val_gene_expr_recon_loss: 1964785.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2857715.7500; val_optim_loss: 2857715.7500
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.8977; val_auprc_score: 0.9762; val_best_acc_score: 0.9157; val_best_f1_score: 0.9516; train_kl_reg_loss: 15290.4888; train_edge_recon_loss: 863005.8750; train_gene_expr_recon_loss: 1944679.9375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2822976.3125; train_optim_loss: 2822976.3125; val_kl_reg_loss: 15457.9824; val_edge_recon_loss: 859572.8750; val_gene_expr_recon_loss: 1952905.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2827936.7500; val_optim_loss: 2827936.7500
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.8974; val_auprc_score: 0.9765; val_best_acc_score: 0.9145; val_best_f1_score: 0.9512; train_kl_reg_loss: 15805.6338; train_edge_recon_loss: 857154.9531; train_gene_expr_recon_loss: 1932095.4375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2805056.1250; train_optim_loss: 2805056.1250; val_kl_reg_loss: 15808.1768; val_edge_recon_loss: 866643.3125; val_gene_expr_recon_loss: 1940061.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2822512.5000; val_optim_loss: 2822512.5000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9063; val_auprc_score: 0.9785; val_best_acc_score: 0.9188; val_best_f1_score: 0.9539; train_kl_reg_loss: 16033.6714; train_edge_recon_loss: 854257.8594; train_gene_expr_recon_loss: 1919350.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2789641.6250; train_optim_loss: 2789641.6250; val_kl_reg_loss: 15898.1797; val_edge_recon_loss: 834219.3750; val_gene_expr_recon_loss: 1931064.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2781181.7500; val_optim_loss: 2781181.7500
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9112; val_auprc_score: 0.9811; val_best_acc_score: 0.9181; val_best_f1_score: 0.9532; train_kl_reg_loss: 15992.6211; train_edge_recon_loss: 845574.1250; train_gene_expr_recon_loss: 1909855.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2771422.3125; train_optim_loss: 2771422.3125; val_kl_reg_loss: 15731.4902; val_edge_recon_loss: 832106.3125; val_gene_expr_recon_loss: 1919873.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2767711.0000; val_optim_loss: 2767711.0000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9142; val_auprc_score: 0.9813; val_best_acc_score: 0.9164; val_best_f1_score: 0.9525; train_kl_reg_loss: 15806.0178; train_edge_recon_loss: 842134.4375; train_gene_expr_recon_loss: 1900257.5312; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2758197.9375; train_optim_loss: 2758197.9375; val_kl_reg_loss: 15644.6709; val_edge_recon_loss: 844010.6875; val_gene_expr_recon_loss: 1911567.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2771223.0000; val_optim_loss: 2771223.0000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9160; val_auprc_score: 0.9807; val_best_acc_score: 0.9179; val_best_f1_score: 0.9530; train_kl_reg_loss: 15721.4141; train_edge_recon_loss: 836598.8906; train_gene_expr_recon_loss: 1893324.6875; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2745645.0000; train_optim_loss: 2745645.0000; val_kl_reg_loss: 15606.2393; val_edge_recon_loss: 848597.8125; val_gene_expr_recon_loss: 1902808.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2767012.2500; val_optim_loss: 2767012.2500
