[True]
Run timestamp: 01082023_072251_30.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_30']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9041; val_auprc_score: 0.9806; val_best_acc_score: 0.8490; val_best_f1_score: 0.9184; train_kl_reg_loss: 239943.8915; train_edge_recon_loss: 11800.9178; train_gene_expr_recon_loss: 51145101.4815; train_masked_gp_l1_reg_loss: 14033.5358; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 118393.3264; train_global_loss: 51529273.4815; train_optim_loss: 51529273.4815; val_kl_reg_loss: 360577.0208; val_edge_recon_loss: 12268.8988; val_gene_expr_recon_loss: 43613744.6667; val_masked_gp_l1_reg_loss: 14785.5322; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109886.1328; val_global_loss: 44111262.0000; val_optim_loss: 44111262.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9096; val_auprc_score: 0.9810; val_best_acc_score: 0.8969; val_best_f1_score: 0.9412; train_kl_reg_loss: 81218.8893; train_edge_recon_loss: 11543.3502; train_gene_expr_recon_loss: 24540441.4444; train_masked_gp_l1_reg_loss: 16727.9552; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68741.5255; train_global_loss: 24718673.2963; train_optim_loss: 24718673.2963; val_kl_reg_loss: 76973.2161; val_edge_recon_loss: 11675.3151; val_gene_expr_recon_loss: 24462569.3333; val_masked_gp_l1_reg_loss: 16793.5977; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68588.3594; val_global_loss: 24636600.0000; val_optim_loss: 24636600.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9094; val_auprc_score: 0.9819; val_best_acc_score: 0.8975; val_best_f1_score: 0.9416; train_kl_reg_loss: 79164.0579; train_edge_recon_loss: 11579.2178; train_gene_expr_recon_loss: 24376821.0000; train_masked_gp_l1_reg_loss: 16856.3676; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68442.1374; train_global_loss: 24552862.8148; train_optim_loss: 24552862.8148; val_kl_reg_loss: 75432.1172; val_edge_recon_loss: 11413.6312; val_gene_expr_recon_loss: 24298426.6667; val_masked_gp_l1_reg_loss: 16913.0840; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68285.6953; val_global_loss: 24470472.3333; val_optim_loss: 24470472.3333
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9084; val_auprc_score: 0.9809; val_best_acc_score: 0.8976; val_best_f1_score: 0.9415; train_kl_reg_loss: 77348.0582; train_edge_recon_loss: 11635.9658; train_gene_expr_recon_loss: 24257489.7778; train_masked_gp_l1_reg_loss: 16963.0254; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68133.0735; train_global_loss: 24431569.8889; train_optim_loss: 24431569.8889; val_kl_reg_loss: 73648.5052; val_edge_recon_loss: 11560.0983; val_gene_expr_recon_loss: 24221186.0000; val_masked_gp_l1_reg_loss: 17021.8965; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67973.9141; val_global_loss: 24391391.0000; val_optim_loss: 24391391.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9154; val_auprc_score: 0.9832; val_best_acc_score: 0.9009; val_best_f1_score: 0.9431; train_kl_reg_loss: 74969.5477; train_edge_recon_loss: 11540.1264; train_gene_expr_recon_loss: 24134238.6667; train_masked_gp_l1_reg_loss: 17091.3270; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67818.6276; train_global_loss: 24305658.4815; train_optim_loss: 24305658.4815; val_kl_reg_loss: 70267.8346; val_edge_recon_loss: 11525.4434; val_gene_expr_recon_loss: 24101971.3333; val_masked_gp_l1_reg_loss: 17156.6875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67657.0234; val_global_loss: 24268578.3333; val_optim_loss: 24268578.3333
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8967; val_auprc_score: 0.9781; val_best_acc_score: 0.8928; val_best_f1_score: 0.9386; train_kl_reg_loss: 48553.4818; train_edge_recon_loss: 11551.1377; train_gene_expr_recon_loss: 21824030.7778; train_masked_gp_l1_reg_loss: 18026.7521; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67620.2554; train_global_loss: 21969782.3333; train_optim_loss: 21969782.3333; val_kl_reg_loss: 44043.8776; val_edge_recon_loss: 11802.5137; val_gene_expr_recon_loss: 19264979.6667; val_masked_gp_l1_reg_loss: 19156.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67746.5938; val_global_loss: 19407728.3333; val_optim_loss: 19407728.3333
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9041; val_auprc_score: 0.9789; val_best_acc_score: 0.8954; val_best_f1_score: 0.9396; train_kl_reg_loss: 52801.8895; train_edge_recon_loss: 11543.9412; train_gene_expr_recon_loss: 18918520.5926; train_masked_gp_l1_reg_loss: 19300.6299; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67744.0528; train_global_loss: 19069911.0741; train_optim_loss: 19069911.0741; val_kl_reg_loss: 54323.5566; val_edge_recon_loss: 11751.3146; val_gene_expr_recon_loss: 18799237.0000; val_masked_gp_l1_reg_loss: 19278.8359; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67632.3203; val_global_loss: 18952222.0000; val_optim_loss: 18952222.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9020; val_auprc_score: 0.9794; val_best_acc_score: 0.8964; val_best_f1_score: 0.9403; train_kl_reg_loss: 58079.4981; train_edge_recon_loss: 11600.9733; train_gene_expr_recon_loss: 18702108.7407; train_masked_gp_l1_reg_loss: 19222.8926; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67477.8500; train_global_loss: 18858489.7778; train_optim_loss: 18858489.7778; val_kl_reg_loss: 56879.8874; val_edge_recon_loss: 11601.0596; val_gene_expr_recon_loss: 18669624.0000; val_masked_gp_l1_reg_loss: 19176.2344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67317.7734; val_global_loss: 18824599.0000; val_optim_loss: 18824599.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9039; val_auprc_score: 0.9795; val_best_acc_score: 0.8988; val_best_f1_score: 0.9418; train_kl_reg_loss: 59516.3950; train_edge_recon_loss: 11579.8583; train_gene_expr_recon_loss: 18585333.5556; train_masked_gp_l1_reg_loss: 19138.2945; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67154.7688; train_global_loss: 18742722.8148; train_optim_loss: 18742722.8148; val_kl_reg_loss: 57734.5846; val_edge_recon_loss: 11342.6209; val_gene_expr_recon_loss: 18528644.3333; val_masked_gp_l1_reg_loss: 19101.4121; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66985.8203; val_global_loss: 18683809.6667; val_optim_loss: 18683809.6667
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9089; val_auprc_score: 0.9804; val_best_acc_score: 0.9002; val_best_f1_score: 0.9421; train_kl_reg_loss: 59822.2700; train_edge_recon_loss: 11512.0399; train_gene_expr_recon_loss: 18487416.7407; train_masked_gp_l1_reg_loss: 19081.3975; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 66821.6891; train_global_loss: 18644654.0000; train_optim_loss: 18644654.0000; val_kl_reg_loss: 57821.2233; val_edge_recon_loss: 11719.6250; val_gene_expr_recon_loss: 18457856.3333; val_masked_gp_l1_reg_loss: 19065.4922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66651.8438; val_global_loss: 18613115.0000; val_optim_loss: 18613115.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9091; val_auprc_score: 0.9801; val_best_acc_score: 0.9005; val_best_f1_score: 0.9424; train_kl_reg_loss: 59555.4840; train_edge_recon_loss: 11577.9311; train_gene_expr_recon_loss: 18396459.9259; train_masked_gp_l1_reg_loss: 19054.5036; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 66487.4621; train_global_loss: 18553135.2593; train_optim_loss: 18553135.2593; val_kl_reg_loss: 57032.5456; val_edge_recon_loss: 11525.5054; val_gene_expr_recon_loss: 18366849.3333; val_masked_gp_l1_reg_loss: 19043.6523; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66316.9922; val_global_loss: 18520767.3333; val_optim_loss: 18520767.3333
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9127; val_auprc_score: 0.9816; val_best_acc_score: 0.9013; val_best_f1_score: 0.9427; train_kl_reg_loss: 59051.2412; train_edge_recon_loss: 11417.8336; train_gene_expr_recon_loss: 18307480.0370; train_masked_gp_l1_reg_loss: 19042.7485; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 66153.3011; train_global_loss: 18463145.2593; train_optim_loss: 18463145.2593; val_kl_reg_loss: 56822.4206; val_edge_recon_loss: 11621.3405; val_gene_expr_recon_loss: 18267257.3333; val_masked_gp_l1_reg_loss: 19047.9746; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 65984.0781; val_global_loss: 18420732.6667; val_optim_loss: 18420732.6667
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9147; val_auprc_score: 0.9823; val_best_acc_score: 0.9025; val_best_f1_score: 0.9436; train_kl_reg_loss: 58318.0757; train_edge_recon_loss: 11455.7358; train_gene_expr_recon_loss: 18223650.1852; train_masked_gp_l1_reg_loss: 19051.1462; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 65822.8244; train_global_loss: 18378297.8889; train_optim_loss: 18378297.8889; val_kl_reg_loss: 55993.2624; val_edge_recon_loss: 11155.6945; val_gene_expr_recon_loss: 18192109.6667; val_masked_gp_l1_reg_loss: 19061.1855; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 65655.7656; val_global_loss: 18343976.3333; val_optim_loss: 18343976.3333
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9106; val_auprc_score: 0.9813; val_best_acc_score: 0.8996; val_best_f1_score: 0.9416; train_kl_reg_loss: 56916.5932; train_edge_recon_loss: 11472.6113; train_gene_expr_recon_loss: 18100188.2593; train_masked_gp_l1_reg_loss: 19087.5922; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 65498.5305; train_global_loss: 18253163.5556; train_optim_loss: 18253163.5556; val_kl_reg_loss: 53552.1074; val_edge_recon_loss: 11622.3117; val_gene_expr_recon_loss: 18000948.0000; val_masked_gp_l1_reg_loss: 19139.3340; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 65344.9609; val_global_loss: 18150606.3333; val_optim_loss: 18150606.3333
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9123; val_auprc_score: 0.9817; val_best_acc_score: 0.8998; val_best_f1_score: 0.9416; train_kl_reg_loss: 56088.9494; train_edge_recon_loss: 11417.7988; train_gene_expr_recon_loss: 17927017.9630; train_masked_gp_l1_reg_loss: 19174.6731; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 65189.7485; train_global_loss: 18078889.0000; train_optim_loss: 18078889.0000; val_kl_reg_loss: 53512.5195; val_edge_recon_loss: 11589.5477; val_gene_expr_recon_loss: 17878403.6667; val_masked_gp_l1_reg_loss: 19193.4727; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 65028.4844; val_global_loss: 18027727.3333; val_optim_loss: 18027727.3333
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9193; val_auprc_score: 0.9839; val_best_acc_score: 0.9040; val_best_f1_score: 0.9440; train_kl_reg_loss: 55584.3392; train_edge_recon_loss: 11367.9804; train_gene_expr_recon_loss: 17840268.1111; train_masked_gp_l1_reg_loss: 19206.9448; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64872.7971; train_global_loss: 17991300.0000; train_optim_loss: 17991300.0000; val_kl_reg_loss: 53331.1087; val_edge_recon_loss: 11342.7743; val_gene_expr_recon_loss: 17816769.3333; val_masked_gp_l1_reg_loss: 19223.1172; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64713.2188; val_global_loss: 17965381.3333; val_optim_loss: 17965381.3333
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9186; val_auprc_score: 0.9829; val_best_acc_score: 0.9011; val_best_f1_score: 0.9431; train_kl_reg_loss: 54853.8780; train_edge_recon_loss: 11547.6100; train_gene_expr_recon_loss: 17766530.9630; train_masked_gp_l1_reg_loss: 19236.0097; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64557.5505; train_global_loss: 17916726.0370; train_optim_loss: 17916726.0370; val_kl_reg_loss: 52728.3783; val_edge_recon_loss: 11635.6219; val_gene_expr_recon_loss: 17738229.0000; val_masked_gp_l1_reg_loss: 19253.2383; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64397.5586; val_global_loss: 17886245.3333; val_optim_loss: 17886245.3333
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9234; val_auprc_score: 0.9840; val_best_acc_score: 0.9055; val_best_f1_score: 0.9460; train_kl_reg_loss: 54112.1758; train_edge_recon_loss: 11475.3102; train_gene_expr_recon_loss: 17686239.6667; train_masked_gp_l1_reg_loss: 19273.5484; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64247.9631; train_global_loss: 17835348.6296; train_optim_loss: 17835348.6296; val_kl_reg_loss: 51733.7396; val_edge_recon_loss: 11426.0926; val_gene_expr_recon_loss: 17677566.3333; val_masked_gp_l1_reg_loss: 19293.6484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64092.2969; val_global_loss: 17824112.3333; val_optim_loss: 17824112.3333
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9249; val_auprc_score: 0.9842; val_best_acc_score: 0.9048; val_best_f1_score: 0.9451; train_kl_reg_loss: 53286.0390; train_edge_recon_loss: 11410.4067; train_gene_expr_recon_loss: 17613002.6296; train_masked_gp_l1_reg_loss: 19313.2558; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63943.2180; train_global_loss: 17760955.6296; train_optim_loss: 17760955.6296; val_kl_reg_loss: 50892.2148; val_edge_recon_loss: 11467.0452; val_gene_expr_recon_loss: 17585259.6667; val_masked_gp_l1_reg_loss: 19334.7383; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63789.3984; val_global_loss: 17730743.0000; val_optim_loss: 17730743.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9178; val_auprc_score: 0.9825; val_best_acc_score: 0.9061; val_best_f1_score: 0.9462; train_kl_reg_loss: 52411.3647; train_edge_recon_loss: 11481.2723; train_gene_expr_recon_loss: 17544513.5926; train_masked_gp_l1_reg_loss: 19359.0478; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63639.4814; train_global_loss: 17691404.8889; train_optim_loss: 17691404.8889; val_kl_reg_loss: 50068.0990; val_edge_recon_loss: 11374.4642; val_gene_expr_recon_loss: 17529933.6667; val_masked_gp_l1_reg_loss: 19386.3398; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63486.7578; val_global_loss: 17674248.3333; val_optim_loss: 17674248.3333
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9173; val_auprc_score: 0.9811; val_best_acc_score: 0.9035; val_best_f1_score: 0.9446; train_kl_reg_loss: 51608.4886; train_edge_recon_loss: 11388.0096; train_gene_expr_recon_loss: 17469439.8519; train_masked_gp_l1_reg_loss: 19409.2179; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63334.8349; train_global_loss: 17615180.3704; train_optim_loss: 17615180.3704; val_kl_reg_loss: 49294.0326; val_edge_recon_loss: 11518.1322; val_gene_expr_recon_loss: 17462549.6667; val_masked_gp_l1_reg_loss: 19433.8418; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63175.8164; val_global_loss: 17605972.3333; val_optim_loss: 17605972.3333
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9172; val_auprc_score: 0.9831; val_best_acc_score: 0.9046; val_best_f1_score: 0.9453; train_kl_reg_loss: 50745.4131; train_edge_recon_loss: 11416.9838; train_gene_expr_recon_loss: 17397296.4074; train_masked_gp_l1_reg_loss: 19458.4548; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63023.3701; train_global_loss: 17541940.4815; train_optim_loss: 17541940.4815; val_kl_reg_loss: 48628.2194; val_edge_recon_loss: 11336.9062; val_gene_expr_recon_loss: 17365065.3333; val_masked_gp_l1_reg_loss: 19494.5723; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 62860.6836; val_global_loss: 17507385.0000; val_optim_loss: 17507385.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9240; val_auprc_score: 0.9837; val_best_acc_score: 0.9057; val_best_f1_score: 0.9456; train_kl_reg_loss: 49941.5798; train_edge_recon_loss: 11389.1756; train_gene_expr_recon_loss: 17330823.0370; train_masked_gp_l1_reg_loss: 19516.7005; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 62702.5382; train_global_loss: 17474372.7407; train_optim_loss: 17474372.7407; val_kl_reg_loss: 47780.3919; val_edge_recon_loss: 11632.6338; val_gene_expr_recon_loss: 17300531.3333; val_masked_gp_l1_reg_loss: 19546.1914; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 62537.6914; val_global_loss: 17442028.6667; val_optim_loss: 17442028.6667
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9199; val_auprc_score: 0.9824; val_best_acc_score: 0.9056; val_best_f1_score: 0.9457; train_kl_reg_loss: 49080.2929; train_edge_recon_loss: 11371.0369; train_gene_expr_recon_loss: 17261903.4074; train_masked_gp_l1_reg_loss: 19574.1088; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 62377.5928; train_global_loss: 17404306.4444; train_optim_loss: 17404306.4444; val_kl_reg_loss: 47010.1764; val_edge_recon_loss: 11369.6751; val_gene_expr_recon_loss: 17250298.3333; val_masked_gp_l1_reg_loss: 19608.5957; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 62210.7070; val_global_loss: 17390496.6667; val_optim_loss: 17390496.6667
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9239; val_auprc_score: 0.9841; val_best_acc_score: 0.9065; val_best_f1_score: 0.9459; train_kl_reg_loss: 48230.6599; train_edge_recon_loss: 11338.1255; train_gene_expr_recon_loss: 17199440.4074; train_masked_gp_l1_reg_loss: 19632.4311; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 62046.1395; train_global_loss: 17340687.8889; train_optim_loss: 17340687.8889; val_kl_reg_loss: 46237.2975; val_edge_recon_loss: 11598.5078; val_gene_expr_recon_loss: 17179015.0000; val_masked_gp_l1_reg_loss: 19664.8867; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 61874.2578; val_global_loss: 17318389.0000; val_optim_loss: 17318389.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9228; val_auprc_score: 0.9848; val_best_acc_score: 0.9096; val_best_f1_score: 0.9480; train_kl_reg_loss: 47411.5319; train_edge_recon_loss: 11336.3725; train_gene_expr_recon_loss: 17132497.4074; train_masked_gp_l1_reg_loss: 19692.3738; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61702.9101; train_global_loss: 17272640.3704; train_optim_loss: 17272640.3704; val_kl_reg_loss: 45335.3568; val_edge_recon_loss: 10926.7638; val_gene_expr_recon_loss: 17130060.0000; val_masked_gp_l1_reg_loss: 19724.3965; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 61524.5273; val_global_loss: 17267570.0000; val_optim_loss: 17267570.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9278; val_auprc_score: 0.9853; val_best_acc_score: 0.9088; val_best_f1_score: 0.9473; train_kl_reg_loss: 46590.2310; train_edge_recon_loss: 11375.4712; train_gene_expr_recon_loss: 17070798.6667; train_masked_gp_l1_reg_loss: 19756.9546; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61350.1931; train_global_loss: 17209871.7037; train_optim_loss: 17209871.7037; val_kl_reg_loss: 44644.9635; val_edge_recon_loss: 11252.5379; val_gene_expr_recon_loss: 17029323.3333; val_masked_gp_l1_reg_loss: 19787.6074; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 61168.2656; val_global_loss: 17166177.0000; val_optim_loss: 17166177.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9278; val_auprc_score: 0.9842; val_best_acc_score: 0.9110; val_best_f1_score: 0.9483; train_kl_reg_loss: 45747.3492; train_edge_recon_loss: 11323.1081; train_gene_expr_recon_loss: 17010418.1111; train_masked_gp_l1_reg_loss: 19819.7814; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60990.1664; train_global_loss: 17148298.4444; train_optim_loss: 17148298.4444; val_kl_reg_loss: 43803.0410; val_edge_recon_loss: 11404.6141; val_gene_expr_recon_loss: 17003010.6667; val_masked_gp_l1_reg_loss: 19855.4199; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60803.8516; val_global_loss: 17138878.3333; val_optim_loss: 17138878.3333
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9261; val_auprc_score: 0.9847; val_best_acc_score: 0.9096; val_best_f1_score: 0.9477; train_kl_reg_loss: 44937.4117; train_edge_recon_loss: 11363.9193; train_gene_expr_recon_loss: 16952376.8519; train_masked_gp_l1_reg_loss: 19885.8554; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60618.4800; train_global_loss: 17089182.7037; train_optim_loss: 17089182.7037; val_kl_reg_loss: 43054.8776; val_edge_recon_loss: 11081.9238; val_gene_expr_recon_loss: 16919855.3333; val_masked_gp_l1_reg_loss: 19921.4219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60427.9258; val_global_loss: 17054342.3333; val_optim_loss: 17054342.3333
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9283; val_auprc_score: 0.9856; val_best_acc_score: 0.9110; val_best_f1_score: 0.9482; train_kl_reg_loss: 44175.3819; train_edge_recon_loss: 11202.3992; train_gene_expr_recon_loss: 16891204.2963; train_masked_gp_l1_reg_loss: 19951.8405; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60240.5285; train_global_loss: 17026774.5185; train_optim_loss: 17026774.5185; val_kl_reg_loss: 41897.3639; val_edge_recon_loss: 11277.3490; val_gene_expr_recon_loss: 16878510.0000; val_masked_gp_l1_reg_loss: 19990.7949; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60042.9453; val_global_loss: 17011716.3333; val_optim_loss: 17011716.3333
