[True]
Run timestamp: 01082023_064019_12.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_12']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9020; val_auprc_score: 0.9811; val_best_acc_score: 0.8500; val_best_f1_score: 0.9189; train_kl_reg_loss: 18328.2286; train_edge_recon_loss: 11542.6256; train_gene_expr_recon_loss: 488079.9485; train_masked_gp_l1_reg_loss: 8966.7835; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114581.6415; train_global_loss: 641499.2245; train_optim_loss: 641499.2245; val_kl_reg_loss: 15370.3226; val_edge_recon_loss: 12205.7189; val_gene_expr_recon_loss: 415356.7917; val_masked_gp_l1_reg_loss: 7078.5557; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102077.7188; val_global_loss: 552089.1146; val_optim_loss: 552089.1146
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8942; val_auprc_score: 0.9773; val_best_acc_score: 0.8977; val_best_f1_score: 0.9411; train_kl_reg_loss: 3826.2606; train_edge_recon_loss: 10713.9509; train_gene_expr_recon_loss: 247534.6898; train_masked_gp_l1_reg_loss: 3675.8119; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5162.1251; train_global_loss: 270912.8380; train_optim_loss: 270912.8380; val_kl_reg_loss: 2891.5368; val_edge_recon_loss: 10685.3555; val_gene_expr_recon_loss: 193610.9062; val_masked_gp_l1_reg_loss: 3379.9927; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5604.5303; val_global_loss: 216172.3281; val_optim_loss: 216172.3281
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8988; val_auprc_score: 0.9780; val_best_acc_score: 0.9040; val_best_f1_score: 0.9450; train_kl_reg_loss: 3026.7120; train_edge_recon_loss: 10197.3055; train_gene_expr_recon_loss: 196096.6594; train_masked_gp_l1_reg_loss: 3182.5317; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5256.1680; train_global_loss: 217759.3776; train_optim_loss: 217759.3776; val_kl_reg_loss: 3026.1387; val_edge_recon_loss: 10277.0199; val_gene_expr_recon_loss: 191560.0885; val_masked_gp_l1_reg_loss: 3042.9172; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4990.9658; val_global_loss: 212897.1380; val_optim_loss: 212897.1380
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9104; val_auprc_score: 0.9797; val_best_acc_score: 0.9112; val_best_f1_score: 0.9492; train_kl_reg_loss: 3120.5797; train_edge_recon_loss: 10131.0470; train_gene_expr_recon_loss: 191759.8356; train_masked_gp_l1_reg_loss: 2953.6684; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4687.7179; train_global_loss: 212652.8492; train_optim_loss: 212652.8492; val_kl_reg_loss: 2964.8077; val_edge_recon_loss: 10280.6546; val_gene_expr_recon_loss: 190278.7031; val_masked_gp_l1_reg_loss: 2873.3169; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4444.0244; val_global_loss: 210841.5104; val_optim_loss: 210841.5104
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9136; val_auprc_score: 0.9812; val_best_acc_score: 0.9129; val_best_f1_score: 0.9501; train_kl_reg_loss: 3153.8595; train_edge_recon_loss: 10018.7123; train_gene_expr_recon_loss: 190219.6441; train_masked_gp_l1_reg_loss: 2804.9599; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4278.5870; train_global_loss: 210475.7604; train_optim_loss: 210475.7604; val_kl_reg_loss: 3003.8175; val_edge_recon_loss: 10076.1572; val_gene_expr_recon_loss: 188978.2995; val_masked_gp_l1_reg_loss: 2738.5300; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4139.8623; val_global_loss: 208936.6667; val_optim_loss: 208936.6667
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9028; val_auprc_score: 0.9785; val_best_acc_score: 0.9113; val_best_f1_score: 0.9494; train_kl_reg_loss: 3116.6286; train_edge_recon_loss: 9928.9227; train_gene_expr_recon_loss: 189223.4563; train_masked_gp_l1_reg_loss: 2679.9160; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4036.5000; train_global_loss: 208985.4233; train_optim_loss: 208985.4233; val_kl_reg_loss: 2960.0704; val_edge_recon_loss: 10008.9950; val_gene_expr_recon_loss: 188232.0625; val_masked_gp_l1_reg_loss: 2622.5095; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3942.9805; val_global_loss: 207766.6276; val_optim_loss: 207766.6276
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9168; val_auprc_score: 0.9816; val_best_acc_score: 0.9156; val_best_f1_score: 0.9514; train_kl_reg_loss: 3060.6874; train_edge_recon_loss: 9902.7791; train_gene_expr_recon_loss: 188277.9103; train_masked_gp_l1_reg_loss: 2570.1527; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3866.4052; train_global_loss: 207677.9332; train_optim_loss: 207677.9332; val_kl_reg_loss: 2906.3905; val_edge_recon_loss: 10000.8776; val_gene_expr_recon_loss: 187279.5521; val_masked_gp_l1_reg_loss: 2516.4133; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3796.4197; val_global_loss: 206499.6484; val_optim_loss: 206499.6484
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9162; val_auprc_score: 0.9823; val_best_acc_score: 0.9133; val_best_f1_score: 0.9505; train_kl_reg_loss: 2982.4716; train_edge_recon_loss: 9755.2455; train_gene_expr_recon_loss: 187407.2274; train_masked_gp_l1_reg_loss: 2470.1371; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3734.8795; train_global_loss: 206349.9615; train_optim_loss: 206349.9615; val_kl_reg_loss: 2822.4196; val_edge_recon_loss: 9819.7786; val_gene_expr_recon_loss: 186546.3906; val_masked_gp_l1_reg_loss: 2421.1453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3677.0586; val_global_loss: 205286.7917; val_optim_loss: 205286.7917
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9216; val_auprc_score: 0.9836; val_best_acc_score: 0.9171; val_best_f1_score: 0.9525; train_kl_reg_loss: 2913.6959; train_edge_recon_loss: 9704.4645; train_gene_expr_recon_loss: 186575.6207; train_masked_gp_l1_reg_loss: 2378.9507; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3632.0578; train_global_loss: 205204.7876; train_optim_loss: 205204.7876; val_kl_reg_loss: 2767.0993; val_edge_recon_loss: 9711.0796; val_gene_expr_recon_loss: 185766.3568; val_masked_gp_l1_reg_loss: 2338.4045; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3584.6157; val_global_loss: 204167.5469; val_optim_loss: 204167.5469
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9228; val_auprc_score: 0.9834; val_best_acc_score: 0.9188; val_best_f1_score: 0.9534; train_kl_reg_loss: 2843.9235; train_edge_recon_loss: 9588.0550; train_gene_expr_recon_loss: 185752.2069; train_masked_gp_l1_reg_loss: 2301.6205; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3552.3194; train_global_loss: 204038.1244; train_optim_loss: 204038.1244; val_kl_reg_loss: 2696.7571; val_edge_recon_loss: 9727.9271; val_gene_expr_recon_loss: 184739.1979; val_masked_gp_l1_reg_loss: 2268.6936; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3517.8943; val_global_loss: 202950.4609; val_optim_loss: 202950.4609
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9227; val_auprc_score: 0.9831; val_best_acc_score: 0.9183; val_best_f1_score: 0.9531; train_kl_reg_loss: 2777.8145; train_edge_recon_loss: 9491.3345; train_gene_expr_recon_loss: 185006.3154; train_masked_gp_l1_reg_loss: 2234.5872; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3486.9348; train_global_loss: 202996.9844; train_optim_loss: 202996.9844; val_kl_reg_loss: 2617.4351; val_edge_recon_loss: 9571.3395; val_gene_expr_recon_loss: 184429.9792; val_masked_gp_l1_reg_loss: 2206.5696; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3458.5371; val_global_loss: 202283.8464; val_optim_loss: 202283.8464
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9272; val_auprc_score: 0.9844; val_best_acc_score: 0.9210; val_best_f1_score: 0.9545; train_kl_reg_loss: 2711.2305; train_edge_recon_loss: 9436.3819; train_gene_expr_recon_loss: 184155.1264; train_masked_gp_l1_reg_loss: 2178.3268; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3441.4308; train_global_loss: 201922.4968; train_optim_loss: 201922.4968; val_kl_reg_loss: 2578.8726; val_edge_recon_loss: 9564.3359; val_gene_expr_recon_loss: 183248.7474; val_masked_gp_l1_reg_loss: 2150.7954; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3417.0239; val_global_loss: 200959.7865; val_optim_loss: 200959.7865
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9280; val_auprc_score: 0.9847; val_best_acc_score: 0.9212; val_best_f1_score: 0.9545; train_kl_reg_loss: 2646.4898; train_edge_recon_loss: 9375.5144; train_gene_expr_recon_loss: 183286.6675; train_masked_gp_l1_reg_loss: 2125.9526; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3394.3704; train_global_loss: 200828.9948; train_optim_loss: 200828.9948; val_kl_reg_loss: 2515.2410; val_edge_recon_loss: 9375.5186; val_gene_expr_recon_loss: 182548.7812; val_masked_gp_l1_reg_loss: 2102.1509; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3371.6060; val_global_loss: 199913.3047; val_optim_loss: 199913.3047
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9237; val_auprc_score: 0.9824; val_best_acc_score: 0.9210; val_best_f1_score: 0.9541; train_kl_reg_loss: 2587.4796; train_edge_recon_loss: 9273.2125; train_gene_expr_recon_loss: 182476.8302; train_masked_gp_l1_reg_loss: 2079.2473; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3347.9052; train_global_loss: 199764.6730; train_optim_loss: 199764.6730; val_kl_reg_loss: 2479.5323; val_edge_recon_loss: 9542.7642; val_gene_expr_recon_loss: 181947.6875; val_masked_gp_l1_reg_loss: 2059.4072; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3324.4614; val_global_loss: 199353.8568; val_optim_loss: 199353.8568
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9343; val_auprc_score: 0.9860; val_best_acc_score: 0.9273; val_best_f1_score: 0.9579; train_kl_reg_loss: 2551.1083; train_edge_recon_loss: 9149.0705; train_gene_expr_recon_loss: 181713.3426; train_masked_gp_l1_reg_loss: 2038.4269; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3301.6678; train_global_loss: 198753.6140; train_optim_loss: 198753.6140; val_kl_reg_loss: 2404.9738; val_edge_recon_loss: 9108.7238; val_gene_expr_recon_loss: 180845.3255; val_masked_gp_l1_reg_loss: 2019.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3276.4683; val_global_loss: 197654.4922; val_optim_loss: 197654.4922
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9320; val_auprc_score: 0.9855; val_best_acc_score: 0.9267; val_best_f1_score: 0.9577; train_kl_reg_loss: 2506.5351; train_edge_recon_loss: 9221.6007; train_gene_expr_recon_loss: 180940.0315; train_masked_gp_l1_reg_loss: 1998.8004; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3252.4662; train_global_loss: 197919.4358; train_optim_loss: 197919.4358; val_kl_reg_loss: 2374.3771; val_edge_recon_loss: 9071.7461; val_gene_expr_recon_loss: 180083.5938; val_masked_gp_l1_reg_loss: 1979.3939; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3228.3035; val_global_loss: 196737.4089; val_optim_loss: 196737.4089
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9345; val_auprc_score: 0.9858; val_best_acc_score: 0.9286; val_best_f1_score: 0.9586; train_kl_reg_loss: 2452.7060; train_edge_recon_loss: 9089.2694; train_gene_expr_recon_loss: 180086.1007; train_masked_gp_l1_reg_loss: 1962.7119; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3202.7855; train_global_loss: 196793.5726; train_optim_loss: 196793.5726; val_kl_reg_loss: 2341.6085; val_edge_recon_loss: 9103.8610; val_gene_expr_recon_loss: 179414.3594; val_masked_gp_l1_reg_loss: 1943.0834; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3171.1558; val_global_loss: 195974.0625; val_optim_loss: 195974.0625
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9358; val_auprc_score: 0.9846; val_best_acc_score: 0.9303; val_best_f1_score: 0.9595; train_kl_reg_loss: 2400.1874; train_edge_recon_loss: 8977.9846; train_gene_expr_recon_loss: 179289.5897; train_masked_gp_l1_reg_loss: 1928.5927; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3142.6895; train_global_loss: 195739.0440; train_optim_loss: 195739.0440; val_kl_reg_loss: 2312.2584; val_edge_recon_loss: 9198.5120; val_gene_expr_recon_loss: 178900.1172; val_masked_gp_l1_reg_loss: 1911.5000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3110.6968; val_global_loss: 195433.0885; val_optim_loss: 195433.0885
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9348; val_auprc_score: 0.9860; val_best_acc_score: 0.9288; val_best_f1_score: 0.9591; train_kl_reg_loss: 2369.0565; train_edge_recon_loss: 8944.1747; train_gene_expr_recon_loss: 178549.2688; train_masked_gp_l1_reg_loss: 1896.1111; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3081.4219; train_global_loss: 194840.0330; train_optim_loss: 194840.0330; val_kl_reg_loss: 2273.2336; val_edge_recon_loss: 8750.6621; val_gene_expr_recon_loss: 177848.9193; val_masked_gp_l1_reg_loss: 1882.6462; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3051.0559; val_global_loss: 193806.5156; val_optim_loss: 193806.5156
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9389; val_auprc_score: 0.9870; val_best_acc_score: 0.9300; val_best_f1_score: 0.9597; train_kl_reg_loss: 2338.3616; train_edge_recon_loss: 8948.6016; train_gene_expr_recon_loss: 177831.4036; train_masked_gp_l1_reg_loss: 1867.1518; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3021.6149; train_global_loss: 194007.1334; train_optim_loss: 194007.1334; val_kl_reg_loss: 2231.2432; val_edge_recon_loss: 8805.2104; val_gene_expr_recon_loss: 177137.2474; val_masked_gp_l1_reg_loss: 1854.7458; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2989.4485; val_global_loss: 193017.9010; val_optim_loss: 193017.9010
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9361; val_auprc_score: 0.9864; val_best_acc_score: 0.9270; val_best_f1_score: 0.9578; train_kl_reg_loss: 2318.2690; train_edge_recon_loss: 8889.2363; train_gene_expr_recon_loss: 177098.0949; train_masked_gp_l1_reg_loss: 1839.9620; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2957.3025; train_global_loss: 193102.8655; train_optim_loss: 193102.8655; val_kl_reg_loss: 2226.8175; val_edge_recon_loss: 9003.7650; val_gene_expr_recon_loss: 176326.3255; val_masked_gp_l1_reg_loss: 1825.0055; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2921.5481; val_global_loss: 192303.4557; val_optim_loss: 192303.4557
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9368; val_auprc_score: 0.9858; val_best_acc_score: 0.9302; val_best_f1_score: 0.9598; train_kl_reg_loss: 2307.2839; train_edge_recon_loss: 8831.2532; train_gene_expr_recon_loss: 176358.3464; train_masked_gp_l1_reg_loss: 1812.5919; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2890.2832; train_global_loss: 192199.7569; train_optim_loss: 192199.7569; val_kl_reg_loss: 2183.0219; val_edge_recon_loss: 8624.8625; val_gene_expr_recon_loss: 175532.6901; val_masked_gp_l1_reg_loss: 1799.0868; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2849.6216; val_global_loss: 190989.2943; val_optim_loss: 190989.2943
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9335; val_auprc_score: 0.9858; val_best_acc_score: 0.9305; val_best_f1_score: 0.9599; train_kl_reg_loss: 2279.5109; train_edge_recon_loss: 8732.6535; train_gene_expr_recon_loss: 175725.5425; train_masked_gp_l1_reg_loss: 1786.0028; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2814.2423; train_global_loss: 191337.9528; train_optim_loss: 191337.9528; val_kl_reg_loss: 2171.5524; val_edge_recon_loss: 8613.4932; val_gene_expr_recon_loss: 175171.3620; val_masked_gp_l1_reg_loss: 1775.0894; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2774.7710; val_global_loss: 190506.2682; val_optim_loss: 190506.2682
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9417; val_auprc_score: 0.9874; val_best_acc_score: 0.9313; val_best_f1_score: 0.9601; train_kl_reg_loss: 2264.2286; train_edge_recon_loss: 8705.0110; train_gene_expr_recon_loss: 175075.8851; train_masked_gp_l1_reg_loss: 1761.4165; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2741.8842; train_global_loss: 190548.4253; train_optim_loss: 190548.4253; val_kl_reg_loss: 2187.7368; val_edge_recon_loss: 8698.4544; val_gene_expr_recon_loss: 174438.4297; val_masked_gp_l1_reg_loss: 1750.2432; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2707.6812; val_global_loss: 189782.5573; val_optim_loss: 189782.5573
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9389; val_auprc_score: 0.9868; val_best_acc_score: 0.9321; val_best_f1_score: 0.9606; train_kl_reg_loss: 2270.0589; train_edge_recon_loss: 8774.3725; train_gene_expr_recon_loss: 174424.2691; train_masked_gp_l1_reg_loss: 1736.9141; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2675.7605; train_global_loss: 189881.3747; train_optim_loss: 189881.3747; val_kl_reg_loss: 2175.6039; val_edge_recon_loss: 8705.4880; val_gene_expr_recon_loss: 173823.3932; val_masked_gp_l1_reg_loss: 1726.9307; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2646.9138; val_global_loss: 189078.3281; val_optim_loss: 189078.3281
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9391; val_auprc_score: 0.9862; val_best_acc_score: 0.9305; val_best_f1_score: 0.9598; train_kl_reg_loss: 2260.3731; train_edge_recon_loss: 8615.3636; train_gene_expr_recon_loss: 173847.1464; train_masked_gp_l1_reg_loss: 1715.1997; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2615.5274; train_global_loss: 189053.6126; train_optim_loss: 189053.6126; val_kl_reg_loss: 2148.2510; val_edge_recon_loss: 8655.0822; val_gene_expr_recon_loss: 173077.2786; val_masked_gp_l1_reg_loss: 1708.0115; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2589.6555; val_global_loss: 188178.2839; val_optim_loss: 188178.2839
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9341; val_auprc_score: 0.9855; val_best_acc_score: 0.9301; val_best_f1_score: 0.9596; train_kl_reg_loss: 2234.3752; train_edge_recon_loss: 8603.7302; train_gene_expr_recon_loss: 173255.9089; train_masked_gp_l1_reg_loss: 1696.3448; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2556.2614; train_global_loss: 188346.6198; train_optim_loss: 188346.6198; val_kl_reg_loss: 2138.7290; val_edge_recon_loss: 8669.8813; val_gene_expr_recon_loss: 172547.6510; val_masked_gp_l1_reg_loss: 1686.9136; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2525.7656; val_global_loss: 187568.9297; val_optim_loss: 187568.9297
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9386; val_auprc_score: 0.9866; val_best_acc_score: 0.9334; val_best_f1_score: 0.9616; train_kl_reg_loss: 2205.2828; train_edge_recon_loss: 8551.4068; train_gene_expr_recon_loss: 172634.3067; train_masked_gp_l1_reg_loss: 1676.0548; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2492.5808; train_global_loss: 187559.6319; train_optim_loss: 187559.6319; val_kl_reg_loss: 2100.9451; val_edge_recon_loss: 8285.0713; val_gene_expr_recon_loss: 171721.6458; val_masked_gp_l1_reg_loss: 1666.8463; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2454.6294; val_global_loss: 186229.1302; val_optim_loss: 186229.1302
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9398; val_auprc_score: 0.9876; val_best_acc_score: 0.9277; val_best_f1_score: 0.9583; train_kl_reg_loss: 2187.0665; train_edge_recon_loss: 8504.5146; train_gene_expr_recon_loss: 172080.7338; train_masked_gp_l1_reg_loss: 1657.1786; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2426.1438; train_global_loss: 186855.6366; train_optim_loss: 186855.6366; val_kl_reg_loss: 2116.2242; val_edge_recon_loss: 8607.7358; val_gene_expr_recon_loss: 171456.4844; val_masked_gp_l1_reg_loss: 1646.9648; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2394.5334; val_global_loss: 186221.9427; val_optim_loss: 186221.9427
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9435; val_auprc_score: 0.9883; val_best_acc_score: 0.9334; val_best_f1_score: 0.9615; train_kl_reg_loss: 2178.2868; train_edge_recon_loss: 8548.2265; train_gene_expr_recon_loss: 171565.7726; train_masked_gp_l1_reg_loss: 1637.6211; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2363.2353; train_global_loss: 186293.1400; train_optim_loss: 186293.1400; val_kl_reg_loss: 2077.3146; val_edge_recon_loss: 8367.7678; val_gene_expr_recon_loss: 170857.4688; val_masked_gp_l1_reg_loss: 1629.4209; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2335.1941; val_global_loss: 185267.1615; val_optim_loss: 185267.1615
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9385; val_auprc_score: 0.9867; val_best_acc_score: 0.9278; val_best_f1_score: 0.9580; train_kl_reg_loss: 2165.1461; train_edge_recon_loss: 8464.3667; train_gene_expr_recon_loss: 171057.9968; train_masked_gp_l1_reg_loss: 1618.9792; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2299.3756; train_global_loss: 185605.8631; train_optim_loss: 185605.8631; val_kl_reg_loss: 2095.8029; val_edge_recon_loss: 8755.2909; val_gene_expr_recon_loss: 170395.8646; val_masked_gp_l1_reg_loss: 1611.2172; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2272.0991; val_global_loss: 185130.2734; val_optim_loss: 185130.2734
