[True]
Run timestamp: 29072023_105726_43.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_43']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8750; val_auprc_score: 0.8949; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 4454.9218; train_edge_recon_loss: 353587.0000; train_gene_expr_recon_loss: 79657241.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18565296.8889; train_global_loss: 98580579.5556; train_optim_loss: 98580579.5556; val_kl_reg_loss: 10430.8340; val_edge_recon_loss: 406606.3125; val_gene_expr_recon_loss: 71433864.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17528290.0000; val_global_loss: 89379192.0000; val_optim_loss: 89379192.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8651; val_auprc_score: 0.8561; val_best_acc_score: 0.6492; val_best_f1_score: 0.7367; train_kl_reg_loss: 113568.2682; train_edge_recon_loss: 403341.7465; train_gene_expr_recon_loss: 38585819.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15280896.2222; train_global_loss: 54383625.7778; train_optim_loss: 54383625.7778; val_kl_reg_loss: 104402.6328; val_edge_recon_loss: 405348.8438; val_gene_expr_recon_loss: 38674212.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15459154.0000; val_global_loss: 54643120.0000; val_optim_loss: 54643120.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8674; val_auprc_score: 0.8588; val_best_acc_score: 0.6646; val_best_f1_score: 0.7443; train_kl_reg_loss: 110521.7951; train_edge_recon_loss: 402948.9410; train_gene_expr_recon_loss: 38461619.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15250277.1111; train_global_loss: 54225366.2222; train_optim_loss: 54225366.2222; val_kl_reg_loss: 101890.2656; val_edge_recon_loss: 405198.5625; val_gene_expr_recon_loss: 38578976.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15440754.0000; val_global_loss: 54526816.0000; val_optim_loss: 54526816.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8707; val_auprc_score: 0.8601; val_best_acc_score: 0.6847; val_best_f1_score: 0.7549; train_kl_reg_loss: 108075.0773; train_edge_recon_loss: 402419.6250; train_gene_expr_recon_loss: 38246179.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15266635.4444; train_global_loss: 54023309.3333; train_optim_loss: 54023309.3333; val_kl_reg_loss: 98819.9062; val_edge_recon_loss: 404867.4375; val_gene_expr_recon_loss: 38559392.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15430770.0000; val_global_loss: 54493848.0000; val_optim_loss: 54493848.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8678; val_auprc_score: 0.8596; val_best_acc_score: 0.6842; val_best_f1_score: 0.7537; train_kl_reg_loss: 106407.5139; train_edge_recon_loss: 401894.3090; train_gene_expr_recon_loss: 38159859.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15228677.8889; train_global_loss: 53896840.0000; train_optim_loss: 53896840.0000; val_kl_reg_loss: 98502.6719; val_edge_recon_loss: 404773.1875; val_gene_expr_recon_loss: 38447336.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15411662.0000; val_global_loss: 54362272.0000; val_optim_loss: 54362272.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8773; val_auprc_score: 0.8648; val_best_acc_score: 0.7115; val_best_f1_score: 0.7690; train_kl_reg_loss: 104959.7847; train_edge_recon_loss: 401373.4375; train_gene_expr_recon_loss: 38210325.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15255275.1111; train_global_loss: 53971934.2222; train_optim_loss: 53971934.2222; val_kl_reg_loss: 96630.7422; val_edge_recon_loss: 404363.4375; val_gene_expr_recon_loss: 38400736.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15388196.0000; val_global_loss: 54289928.0000; val_optim_loss: 54289928.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8835; val_auprc_score: 0.8717; val_best_acc_score: 0.7193; val_best_f1_score: 0.7730; train_kl_reg_loss: 103536.9479; train_edge_recon_loss: 400895.1181; train_gene_expr_recon_loss: 38098392.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15163865.3333; train_global_loss: 53766689.3333; train_optim_loss: 53766689.3333; val_kl_reg_loss: 92774.0312; val_edge_recon_loss: 404164.0625; val_gene_expr_recon_loss: 38459384.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15409540.0000; val_global_loss: 54365864.0000; val_optim_loss: 54365864.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8959; val_auprc_score: 0.8832; val_best_acc_score: 0.7564; val_best_f1_score: 0.7960; train_kl_reg_loss: 101092.6727; train_edge_recon_loss: 400514.8854; train_gene_expr_recon_loss: 38265748.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15318451.0000; train_global_loss: 54085808.0000; train_optim_loss: 54085808.0000; val_kl_reg_loss: 95338.0938; val_edge_recon_loss: 403801.8125; val_gene_expr_recon_loss: 38320008.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15377180.0000; val_global_loss: 54196328.0000; val_optim_loss: 54196328.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9011; val_auprc_score: 0.8885; val_best_acc_score: 0.7765; val_best_f1_score: 0.8086; train_kl_reg_loss: 100693.6675; train_edge_recon_loss: 399457.9931; train_gene_expr_recon_loss: 37798834.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15089859.2222; train_global_loss: 53388845.3333; train_optim_loss: 53388845.3333; val_kl_reg_loss: 93645.9219; val_edge_recon_loss: 403580.1562; val_gene_expr_recon_loss: 38286424.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15396057.0000; val_global_loss: 54179708.0000; val_optim_loss: 54179708.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9096; val_auprc_score: 0.8932; val_best_acc_score: 0.8094; val_best_f1_score: 0.8308; train_kl_reg_loss: 99627.7821; train_edge_recon_loss: 398889.3542; train_gene_expr_recon_loss: 38005346.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15186338.2222; train_global_loss: 53690202.6667; train_optim_loss: 53690202.6667; val_kl_reg_loss: 89508.0625; val_edge_recon_loss: 402954.5312; val_gene_expr_recon_loss: 38250128.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15350979.0000; val_global_loss: 54093572.0000; val_optim_loss: 54093572.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9076; val_auprc_score: 0.8927; val_best_acc_score: 0.8239; val_best_f1_score: 0.8411; train_kl_reg_loss: 97152.6953; train_edge_recon_loss: 398437.7917; train_gene_expr_recon_loss: 37914695.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15177160.2222; train_global_loss: 53587445.3333; train_optim_loss: 53587445.3333; val_kl_reg_loss: 91489.6953; val_edge_recon_loss: 402888.0312; val_gene_expr_recon_loss: 38176016.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15333790.0000; val_global_loss: 54004184.0000; val_optim_loss: 54004184.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9130; val_auprc_score: 0.8991; val_best_acc_score: 0.8395; val_best_f1_score: 0.8510; train_kl_reg_loss: 97897.0365; train_edge_recon_loss: 397284.9792; train_gene_expr_recon_loss: 37962376.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15105963.8889; train_global_loss: 53563520.8889; train_optim_loss: 53563520.8889; val_kl_reg_loss: 83897.9375; val_edge_recon_loss: 402172.5625; val_gene_expr_recon_loss: 38277112.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15296978.0000; val_global_loss: 54060160.0000; val_optim_loss: 54060160.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9195; val_auprc_score: 0.9078; val_best_acc_score: 0.8432; val_best_f1_score: 0.8540; train_kl_reg_loss: 94622.5139; train_edge_recon_loss: 396853.9097; train_gene_expr_recon_loss: 37924438.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15157537.5556; train_global_loss: 53573452.0000; train_optim_loss: 53573452.0000; val_kl_reg_loss: 90961.2266; val_edge_recon_loss: 401908.5938; val_gene_expr_recon_loss: 38043064.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15290312.0000; val_global_loss: 53826244.0000; val_optim_loss: 53826244.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9171; val_auprc_score: 0.8989; val_best_acc_score: 0.8479; val_best_f1_score: 0.8554; train_kl_reg_loss: 95678.1962; train_edge_recon_loss: 396522.4688; train_gene_expr_recon_loss: 37727178.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15166291.5556; train_global_loss: 53385670.6667; train_optim_loss: 53385670.6667; val_kl_reg_loss: 80244.8906; val_edge_recon_loss: 401344.8125; val_gene_expr_recon_loss: 38200880.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15287318.0000; val_global_loss: 53969784.0000; val_optim_loss: 53969784.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9190; val_auprc_score: 0.9014; val_best_acc_score: 0.8506; val_best_f1_score: 0.8581; train_kl_reg_loss: 91302.8394; train_edge_recon_loss: 396762.0799; train_gene_expr_recon_loss: 37795036.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15017847.7778; train_global_loss: 53300948.8889; train_optim_loss: 53300948.8889; val_kl_reg_loss: 87917.7188; val_edge_recon_loss: 401274.0938; val_gene_expr_recon_loss: 38021336.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15279214.0000; val_global_loss: 53789744.0000; val_optim_loss: 53789744.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9248; val_auprc_score: 0.9120; val_best_acc_score: 0.8595; val_best_f1_score: 0.8631; train_kl_reg_loss: 94724.6736; train_edge_recon_loss: 395248.9722; train_gene_expr_recon_loss: 37691530.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15113470.1111; train_global_loss: 53294974.6667; train_optim_loss: 53294974.6667; val_kl_reg_loss: 80448.5625; val_edge_recon_loss: 400332.2500; val_gene_expr_recon_loss: 38122772.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15290746.0000; val_global_loss: 53894296.0000; val_optim_loss: 53894296.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9215; val_auprc_score: 0.9055; val_best_acc_score: 0.8539; val_best_f1_score: 0.8590; train_kl_reg_loss: 89397.6649; train_edge_recon_loss: 395223.8646; train_gene_expr_recon_loss: 37866676.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15100069.2222; train_global_loss: 53451367.1111; train_optim_loss: 53451367.1111; val_kl_reg_loss: 85039.9219; val_edge_recon_loss: 400516.3438; val_gene_expr_recon_loss: 37917720.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15241158.0000; val_global_loss: 53644432.0000; val_optim_loss: 53644432.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9272; val_auprc_score: 0.9137; val_best_acc_score: 0.8568; val_best_f1_score: 0.8591; train_kl_reg_loss: 92778.2682; train_edge_recon_loss: 394280.5486; train_gene_expr_recon_loss: 37633612.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15064683.7778; train_global_loss: 53185356.0000; train_optim_loss: 53185356.0000; val_kl_reg_loss: 83545.0156; val_edge_recon_loss: 399563.2500; val_gene_expr_recon_loss: 37926176.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15252028.0000; val_global_loss: 53661312.0000; val_optim_loss: 53661312.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9262; val_auprc_score: 0.9118; val_best_acc_score: 0.8533; val_best_f1_score: 0.8535; train_kl_reg_loss: 89398.0773; train_edge_recon_loss: 393920.2188; train_gene_expr_recon_loss: 37625768.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14969774.1111; train_global_loss: 53078860.8889; train_optim_loss: 53078860.8889; val_kl_reg_loss: 80599.7344; val_edge_recon_loss: 398990.1875; val_gene_expr_recon_loss: 37950968.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15233373.0000; val_global_loss: 53663928.0000; val_optim_loss: 53663928.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9231; val_auprc_score: 0.9062; val_best_acc_score: 0.8507; val_best_f1_score: 0.8509; train_kl_reg_loss: 89704.4557; train_edge_recon_loss: 392700.1424; train_gene_expr_recon_loss: 37467570.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15009125.6667; train_global_loss: 52959100.4444; train_optim_loss: 52959100.4444; val_kl_reg_loss: 84476.8672; val_edge_recon_loss: 398921.5938; val_gene_expr_recon_loss: 37846528.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15234984.0000; val_global_loss: 53564912.0000; val_optim_loss: 53564912.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9293; val_auprc_score: 0.9135; val_best_acc_score: 0.8531; val_best_f1_score: 0.8495; train_kl_reg_loss: 88025.4071; train_edge_recon_loss: 392753.8785; train_gene_expr_recon_loss: 37540304.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15046413.4444; train_global_loss: 53067496.8889; train_optim_loss: 53067496.8889; val_kl_reg_loss: 78671.5000; val_edge_recon_loss: 398195.4375; val_gene_expr_recon_loss: 37897992.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15241566.0000; val_global_loss: 53616424.0000; val_optim_loss: 53616424.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9322; val_auprc_score: 0.9197; val_best_acc_score: 0.8514; val_best_f1_score: 0.8466; train_kl_reg_loss: 87365.5894; train_edge_recon_loss: 391676.5139; train_gene_expr_recon_loss: 37463081.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14997105.7778; train_global_loss: 52939230.2222; train_optim_loss: 52939230.2222; val_kl_reg_loss: 79962.1562; val_edge_recon_loss: 397770.7812; val_gene_expr_recon_loss: 37760440.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15207676.0000; val_global_loss: 53445848.0000; val_optim_loss: 53445848.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9322; val_auprc_score: 0.9199; val_best_acc_score: 0.8475; val_best_f1_score: 0.8416; train_kl_reg_loss: 86998.8264; train_edge_recon_loss: 391437.7257; train_gene_expr_recon_loss: 37571569.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15006422.0000; train_global_loss: 53056427.5556; train_optim_loss: 53056427.5556; val_kl_reg_loss: 79767.1250; val_edge_recon_loss: 397447.2500; val_gene_expr_recon_loss: 37717824.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15172295.0000; val_global_loss: 53367336.0000; val_optim_loss: 53367336.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9308; val_auprc_score: 0.9143; val_best_acc_score: 0.8424; val_best_f1_score: 0.8335; train_kl_reg_loss: 86666.8220; train_edge_recon_loss: 390198.3368; train_gene_expr_recon_loss: 37501568.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15047227.6667; train_global_loss: 53025660.4444; train_optim_loss: 53025660.4444; val_kl_reg_loss: 79639.4297; val_edge_recon_loss: 396518.3125; val_gene_expr_recon_loss: 37696256.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15166319.0000; val_global_loss: 53338732.0000; val_optim_loss: 53338732.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9304; val_auprc_score: 0.9186; val_best_acc_score: 0.8383; val_best_f1_score: 0.8280; train_kl_reg_loss: 85384.7222; train_edge_recon_loss: 389593.2778; train_gene_expr_recon_loss: 37270152.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14975464.2222; train_global_loss: 52720594.6667; train_optim_loss: 52720594.6667; val_kl_reg_loss: 79423.6875; val_edge_recon_loss: 396016.3750; val_gene_expr_recon_loss: 37664320.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15167625.0000; val_global_loss: 53307384.0000; val_optim_loss: 53307384.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9344; val_auprc_score: 0.9213; val_best_acc_score: 0.8327; val_best_f1_score: 0.8363; train_kl_reg_loss: 85085.4470; train_edge_recon_loss: 389211.8750; train_gene_expr_recon_loss: 37349072.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14939150.7778; train_global_loss: 52762520.0000; train_optim_loss: 52762520.0000; val_kl_reg_loss: 76193.2500; val_edge_recon_loss: 394929.9375; val_gene_expr_recon_loss: 37690504.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15167600.0000; val_global_loss: 53329228.0000; val_optim_loss: 53329228.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9358; val_auprc_score: 0.9254; val_best_acc_score: 0.8285; val_best_f1_score: 0.8418; train_kl_reg_loss: 84232.2604; train_edge_recon_loss: 388413.7014; train_gene_expr_recon_loss: 37412917.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15036814.7778; train_global_loss: 52922379.1111; train_optim_loss: 52922379.1111; val_kl_reg_loss: 75366.7812; val_edge_recon_loss: 394651.4375; val_gene_expr_recon_loss: 37678232.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15159033.0000; val_global_loss: 53307284.0000; val_optim_loss: 53307284.0000
