[True]
Run timestamp: 01082023_081223_50.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_50']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9166; val_auprc_score: 0.9844; val_best_acc_score: 0.8553; val_best_f1_score: 0.9220; train_kl_reg_loss: 67853.6646; train_edge_recon_loss: 117280.5126; train_gene_expr_recon_loss: 5092205.3287; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117901.1330; train_global_loss: 5395240.6111; train_optim_loss: 5395240.6111; val_kl_reg_loss: 87942.5286; val_edge_recon_loss: 117679.7031; val_gene_expr_recon_loss: 3978863.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109100.4062; val_global_loss: 4293585.7500; val_optim_loss: 4293585.7500
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9375; val_auprc_score: 0.9863; val_best_acc_score: 0.9290; val_best_f1_score: 0.9590; train_kl_reg_loss: 23422.3961; train_edge_recon_loss: 98258.2287; train_gene_expr_recon_loss: 1892038.3495; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 42728.3059; train_global_loss: 2056447.2778; train_optim_loss: 2056447.2778; val_kl_reg_loss: 22463.8060; val_edge_recon_loss: 100095.5677; val_gene_expr_recon_loss: 1885903.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 42127.0273; val_global_loss: 2050590.1250; val_optim_loss: 2050590.1250
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9364; val_auprc_score: 0.9857; val_best_acc_score: 0.9321; val_best_f1_score: 0.9609; train_kl_reg_loss: 22849.4856; train_edge_recon_loss: 97568.4612; train_gene_expr_recon_loss: 1881915.3032; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41558.9261; train_global_loss: 2043892.1782; train_optim_loss: 2043892.1782; val_kl_reg_loss: 21779.8968; val_edge_recon_loss: 95916.2682; val_gene_expr_recon_loss: 1875145.0417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40977.1328; val_global_loss: 2033818.3542; val_optim_loss: 2033818.3542
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9389; val_auprc_score: 0.9867; val_best_acc_score: 0.9314; val_best_f1_score: 0.9606; train_kl_reg_loss: 22407.3895; train_edge_recon_loss: 98432.9068; train_gene_expr_recon_loss: 1871894.2847; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40430.1020; train_global_loss: 2033164.6898; train_optim_loss: 2033164.6898; val_kl_reg_loss: 21575.9743; val_edge_recon_loss: 95723.1758; val_gene_expr_recon_loss: 1867199.5208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39870.6953; val_global_loss: 2024369.4375; val_optim_loss: 2024369.4375
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9405; val_auprc_score: 0.9873; val_best_acc_score: 0.9332; val_best_f1_score: 0.9614; train_kl_reg_loss: 21972.7993; train_edge_recon_loss: 96794.2277; train_gene_expr_recon_loss: 1862295.1597; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 39345.9262; train_global_loss: 2020408.1296; train_optim_loss: 2020408.1296; val_kl_reg_loss: 20912.5680; val_edge_recon_loss: 97759.3021; val_gene_expr_recon_loss: 1858060.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38810.6016; val_global_loss: 2015543.3333; val_optim_loss: 2015543.3333
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9451; val_auprc_score: 0.9881; val_best_acc_score: 0.9335; val_best_f1_score: 0.9616; train_kl_reg_loss: 21382.4763; train_edge_recon_loss: 97057.4436; train_gene_expr_recon_loss: 1852693.8704; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38304.1348; train_global_loss: 2009437.9306; train_optim_loss: 2009437.9306; val_kl_reg_loss: 20441.3604; val_edge_recon_loss: 97735.7487; val_gene_expr_recon_loss: 1845666.0208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37791.4062; val_global_loss: 2001634.5208; val_optim_loss: 2001634.5208
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9442; val_auprc_score: 0.9869; val_best_acc_score: 0.9353; val_best_f1_score: 0.9626; train_kl_reg_loss: 20948.4018; train_edge_recon_loss: 95805.7812; train_gene_expr_recon_loss: 1843213.2847; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37305.2595; train_global_loss: 1997272.7222; train_optim_loss: 1997272.7222; val_kl_reg_loss: 20102.9674; val_edge_recon_loss: 97003.6484; val_gene_expr_recon_loss: 1835890.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36811.1172; val_global_loss: 1989808.5000; val_optim_loss: 1989808.5000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9452; val_auprc_score: 0.9885; val_best_acc_score: 0.9341; val_best_f1_score: 0.9620; train_kl_reg_loss: 20480.1946; train_edge_recon_loss: 94642.1247; train_gene_expr_recon_loss: 1833915.1157; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36345.8505; train_global_loss: 1985383.2778; train_optim_loss: 1985383.2778; val_kl_reg_loss: 19595.6927; val_edge_recon_loss: 95826.7878; val_gene_expr_recon_loss: 1829442.6458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35872.2266; val_global_loss: 1980737.3958; val_optim_loss: 1980737.3958
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9487; val_auprc_score: 0.9883; val_best_acc_score: 0.9379; val_best_f1_score: 0.9641; train_kl_reg_loss: 20193.3894; train_edge_recon_loss: 94876.6348; train_gene_expr_recon_loss: 1824704.3773; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35431.5915; train_global_loss: 1975205.9907; train_optim_loss: 1975205.9907; val_kl_reg_loss: 19327.3597; val_edge_recon_loss: 95425.2383; val_gene_expr_recon_loss: 1822766.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34980.5117; val_global_loss: 1972499.1875; val_optim_loss: 1972499.1875
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9515; val_auprc_score: 0.9898; val_best_acc_score: 0.9380; val_best_f1_score: 0.9641; train_kl_reg_loss: 19703.1467; train_edge_recon_loss: 93727.4673; train_gene_expr_recon_loss: 1816039.5324; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34552.5762; train_global_loss: 1964022.7153; train_optim_loss: 1964022.7153; val_kl_reg_loss: 18803.4036; val_edge_recon_loss: 94507.6055; val_gene_expr_recon_loss: 1813431.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34118.4805; val_global_loss: 1960860.9167; val_optim_loss: 1960860.9167
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9506; val_auprc_score: 0.9893; val_best_acc_score: 0.9405; val_best_f1_score: 0.9655; train_kl_reg_loss: 19313.4656; train_edge_recon_loss: 94672.4819; train_gene_expr_recon_loss: 1807498.5903; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33711.2702; train_global_loss: 1955195.8148; train_optim_loss: 1955195.8148; val_kl_reg_loss: 18416.0827; val_edge_recon_loss: 93689.8477; val_gene_expr_recon_loss: 1803235.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33295.1250; val_global_loss: 1948636.4167; val_optim_loss: 1948636.4167
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9493; val_auprc_score: 0.9880; val_best_acc_score: 0.9406; val_best_f1_score: 0.9657; train_kl_reg_loss: 18970.6917; train_edge_recon_loss: 93400.7941; train_gene_expr_recon_loss: 1798904.0718; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32903.1521; train_global_loss: 1944178.7083; train_optim_loss: 1944178.7083; val_kl_reg_loss: 18106.6064; val_edge_recon_loss: 91990.8047; val_gene_expr_recon_loss: 1793704.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32503.4336; val_global_loss: 1936305.5208; val_optim_loss: 1936305.5208
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9492; val_auprc_score: 0.9873; val_best_acc_score: 0.9413; val_best_f1_score: 0.9662; train_kl_reg_loss: 18525.0204; train_edge_recon_loss: 93543.3678; train_gene_expr_recon_loss: 1791056.7593; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32124.7125; train_global_loss: 1935249.8657; train_optim_loss: 1935249.8657; val_kl_reg_loss: 17708.0706; val_edge_recon_loss: 92392.5742; val_gene_expr_recon_loss: 1786221.0417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31738.4590; val_global_loss: 1928060.1875; val_optim_loss: 1928060.1875
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9564; val_auprc_score: 0.9902; val_best_acc_score: 0.9428; val_best_f1_score: 0.9668; train_kl_reg_loss: 18208.8338; train_edge_recon_loss: 92543.1343; train_gene_expr_recon_loss: 1782858.3403; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31375.3299; train_global_loss: 1924985.6435; train_optim_loss: 1924985.6435; val_kl_reg_loss: 17223.5827; val_edge_recon_loss: 93537.6211; val_gene_expr_recon_loss: 1778588.2292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31001.7422; val_global_loss: 1920351.1875; val_optim_loss: 1920351.1875
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9548; val_auprc_score: 0.9903; val_best_acc_score: 0.9415; val_best_f1_score: 0.9662; train_kl_reg_loss: 17797.9348; train_edge_recon_loss: 91974.8475; train_gene_expr_recon_loss: 1774682.6829; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30653.0924; train_global_loss: 1915108.5648; train_optim_loss: 1915108.5648; val_kl_reg_loss: 16968.3604; val_edge_recon_loss: 91689.9167; val_gene_expr_recon_loss: 1769141.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30296.1875; val_global_loss: 1908095.5417; val_optim_loss: 1908095.5417
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9539; val_auprc_score: 0.9894; val_best_acc_score: 0.9427; val_best_f1_score: 0.9668; train_kl_reg_loss: 17404.1253; train_edge_recon_loss: 91165.6894; train_gene_expr_recon_loss: 1767523.3843; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29960.2463; train_global_loss: 1906053.4514; train_optim_loss: 1906053.4514; val_kl_reg_loss: 16599.7096; val_edge_recon_loss: 93229.4453; val_gene_expr_recon_loss: 1764412.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29615.8633; val_global_loss: 1903857.7500; val_optim_loss: 1903857.7500
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9539; val_auprc_score: 0.9892; val_best_acc_score: 0.9418; val_best_f1_score: 0.9660; train_kl_reg_loss: 16987.8494; train_edge_recon_loss: 91422.5052; train_gene_expr_recon_loss: 1759963.7639; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29292.2376; train_global_loss: 1897666.3542; train_optim_loss: 1897666.3542; val_kl_reg_loss: 16398.6997; val_edge_recon_loss: 95943.7669; val_gene_expr_recon_loss: 1755625.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28959.6250; val_global_loss: 1896927.3333; val_optim_loss: 1896927.3333
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9605; val_auprc_score: 0.9911; val_best_acc_score: 0.9455; val_best_f1_score: 0.9682; train_kl_reg_loss: 16639.7680; train_edge_recon_loss: 90881.5395; train_gene_expr_recon_loss: 1752500.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28642.0396; train_global_loss: 1888663.9074; train_optim_loss: 1888663.9074; val_kl_reg_loss: 16218.9173; val_edge_recon_loss: 93249.4141; val_gene_expr_recon_loss: 1747762.8958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28318.2012; val_global_loss: 1885549.4583; val_optim_loss: 1885549.4583
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9555; val_auprc_score: 0.9901; val_best_acc_score: 0.9450; val_best_f1_score: 0.9681; train_kl_reg_loss: 16294.5692; train_edge_recon_loss: 90173.7731; train_gene_expr_recon_loss: 1745564.3634; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28013.9769; train_global_loss: 1880046.6782; train_optim_loss: 1880046.6782; val_kl_reg_loss: 15739.3550; val_edge_recon_loss: 91208.9141; val_gene_expr_recon_loss: 1741397.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27704.8848; val_global_loss: 1876050.3958; val_optim_loss: 1876050.3958
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9577; val_auprc_score: 0.9905; val_best_acc_score: 0.9467; val_best_f1_score: 0.9689; train_kl_reg_loss: 15993.9804; train_edge_recon_loss: 90863.6696; train_gene_expr_recon_loss: 1738709.5023; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27413.7822; train_global_loss: 1872980.9352; train_optim_loss: 1872980.9352; val_kl_reg_loss: 15278.0418; val_edge_recon_loss: 93383.3997; val_gene_expr_recon_loss: 1733539.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27114.4355; val_global_loss: 1869315.3958; val_optim_loss: 1869315.3958
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9614; val_auprc_score: 0.9913; val_best_acc_score: 0.9479; val_best_f1_score: 0.9697; train_kl_reg_loss: 15612.5317; train_edge_recon_loss: 89808.6999; train_gene_expr_recon_loss: 1731662.8727; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26832.0421; train_global_loss: 1863916.1597; train_optim_loss: 1863916.1597; val_kl_reg_loss: 15018.4979; val_edge_recon_loss: 90850.0091; val_gene_expr_recon_loss: 1729419.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26544.4453; val_global_loss: 1861832.4375; val_optim_loss: 1861832.4375
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9584; val_auprc_score: 0.9903; val_best_acc_score: 0.9469; val_best_f1_score: 0.9691; train_kl_reg_loss: 15291.1488; train_edge_recon_loss: 89249.6036; train_gene_expr_recon_loss: 1725159.2639; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26273.1265; train_global_loss: 1855973.1435; train_optim_loss: 1855973.1435; val_kl_reg_loss: 14638.6820; val_edge_recon_loss: 92394.5391; val_gene_expr_recon_loss: 1720138.5417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25992.9922; val_global_loss: 1853164.7708; val_optim_loss: 1853164.7708
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9619; val_auprc_score: 0.9905; val_best_acc_score: 0.9482; val_best_f1_score: 0.9698; train_kl_reg_loss: 14965.0256; train_edge_recon_loss: 89433.8951; train_gene_expr_recon_loss: 1718955.9120; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25732.9239; train_global_loss: 1849087.7500; train_optim_loss: 1849087.7500; val_kl_reg_loss: 14291.1029; val_edge_recon_loss: 92641.5794; val_gene_expr_recon_loss: 1714468.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25463.2070; val_global_loss: 1846864.2292; val_optim_loss: 1846864.2292
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9630; val_auprc_score: 0.9917; val_best_acc_score: 0.9482; val_best_f1_score: 0.9698; train_kl_reg_loss: 14681.8379; train_edge_recon_loss: 88301.5362; train_gene_expr_recon_loss: 1712599.7014; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25218.8303; train_global_loss: 1840801.9144; train_optim_loss: 1840801.9144; val_kl_reg_loss: 14233.0145; val_edge_recon_loss: 90730.3776; val_gene_expr_recon_loss: 1709007.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24959.1836; val_global_loss: 1838929.9375; val_optim_loss: 1838929.9375
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9615; val_auprc_score: 0.9908; val_best_acc_score: 0.9515; val_best_f1_score: 0.9718; train_kl_reg_loss: 14335.9865; train_edge_recon_loss: 89293.0132; train_gene_expr_recon_loss: 1706387.1227; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24717.9525; train_global_loss: 1834734.0764; train_optim_loss: 1834734.0764; val_kl_reg_loss: 13845.2249; val_edge_recon_loss: 88915.1615; val_gene_expr_recon_loss: 1701819.5417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24468.6289; val_global_loss: 1829048.5417; val_optim_loss: 1829048.5417
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9637; val_auprc_score: 0.9921; val_best_acc_score: 0.9506; val_best_f1_score: 0.9712; train_kl_reg_loss: 14037.1471; train_edge_recon_loss: 87928.1454; train_gene_expr_recon_loss: 1700434.7060; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24233.7225; train_global_loss: 1826633.7245; train_optim_loss: 1826633.7245; val_kl_reg_loss: 13308.1331; val_edge_recon_loss: 89172.0378; val_gene_expr_recon_loss: 1698090.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23994.2148; val_global_loss: 1824564.9167; val_optim_loss: 1824564.9167
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9676; val_auprc_score: 0.9931; val_best_acc_score: 0.9526; val_best_f1_score: 0.9725; train_kl_reg_loss: 13679.7899; train_edge_recon_loss: 86614.7626; train_gene_expr_recon_loss: 1694630.0926; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23770.0236; train_global_loss: 1818694.6620; train_optim_loss: 1818694.6620; val_kl_reg_loss: 13199.4950; val_edge_recon_loss: 87399.6341; val_gene_expr_recon_loss: 1690370.2292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23536.8945; val_global_loss: 1814506.2292; val_optim_loss: 1814506.2292
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9597; val_auprc_score: 0.9911; val_best_acc_score: 0.9499; val_best_f1_score: 0.9711; train_kl_reg_loss: 13507.7647; train_edge_recon_loss: 88165.9022; train_gene_expr_recon_loss: 1688755.8912; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23325.5964; train_global_loss: 1813755.1551; train_optim_loss: 1813755.1551; val_kl_reg_loss: 12887.2562; val_edge_recon_loss: 85563.3893; val_gene_expr_recon_loss: 1687169.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23110.5273; val_global_loss: 1808730.9583; val_optim_loss: 1808730.9583
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9670; val_auprc_score: 0.9928; val_best_acc_score: 0.9539; val_best_f1_score: 0.9733; train_kl_reg_loss: 13238.5787; train_edge_recon_loss: 86789.0211; train_gene_expr_recon_loss: 1683397.2824; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22901.6802; train_global_loss: 1806326.5764; train_optim_loss: 1806326.5764; val_kl_reg_loss: 12773.7559; val_edge_recon_loss: 86200.7995; val_gene_expr_recon_loss: 1678288.3958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22697.6094; val_global_loss: 1799960.5833; val_optim_loss: 1799960.5833
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9606; val_auprc_score: 0.9913; val_best_acc_score: 0.9504; val_best_f1_score: 0.9712; train_kl_reg_loss: 12966.0297; train_edge_recon_loss: 86876.5249; train_gene_expr_recon_loss: 1677679.9259; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22500.5613; train_global_loss: 1800023.0463; train_optim_loss: 1800023.0463; val_kl_reg_loss: 12565.3525; val_edge_recon_loss: 87330.8281; val_gene_expr_recon_loss: 1675737.3542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22298.5840; val_global_loss: 1797932.1875; val_optim_loss: 1797932.1875
