[True]
Run timestamp: 01082023_064400_16.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_16']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9121; val_auprc_score: 0.9835; val_best_acc_score: 0.8545; val_best_f1_score: 0.9215; train_kl_reg_loss: 70551.9394; train_edge_recon_loss: 11688.5884; train_gene_expr_recon_loss: 5411938.2500; train_masked_gp_l1_reg_loss: 6726.1132; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117770.5308; train_global_loss: 5618675.4444; train_optim_loss: 5618675.4444; val_kl_reg_loss: 87586.2331; val_edge_recon_loss: 11834.5085; val_gene_expr_recon_loss: 4134469.8333; val_masked_gp_l1_reg_loss: 6797.0195; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109042.5625; val_global_loss: 4349730.0833; val_optim_loss: 4349730.0833
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9172; val_auprc_score: 0.9826; val_best_acc_score: 0.9034; val_best_f1_score: 0.9436; train_kl_reg_loss: 20807.9813; train_edge_recon_loss: 11200.3438; train_gene_expr_recon_loss: 1911756.9190; train_masked_gp_l1_reg_loss: 7448.0612; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43709.0490; train_global_loss: 1994922.3495; train_optim_loss: 1994922.3495; val_kl_reg_loss: 19817.7936; val_edge_recon_loss: 11614.8171; val_gene_expr_recon_loss: 1910665.0208; val_masked_gp_l1_reg_loss: 7493.0005; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43103.5547; val_global_loss: 1992694.1250; val_optim_loss: 1992694.1250
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9231; val_auprc_score: 0.9851; val_best_acc_score: 0.9063; val_best_f1_score: 0.9461; train_kl_reg_loss: 20323.8958; train_edge_recon_loss: 11136.6730; train_gene_expr_recon_loss: 1900953.4676; train_masked_gp_l1_reg_loss: 7530.2279; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 42529.5212; train_global_loss: 1982473.7801; train_optim_loss: 1982473.7801; val_kl_reg_loss: 19305.2308; val_edge_recon_loss: 10953.8527; val_gene_expr_recon_loss: 1901095.4167; val_masked_gp_l1_reg_loss: 7576.6484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 41940.7227; val_global_loss: 1980871.8750; val_optim_loss: 1980871.8750
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9202; val_auprc_score: 0.9842; val_best_acc_score: 0.9049; val_best_f1_score: 0.9446; train_kl_reg_loss: 19870.9537; train_edge_recon_loss: 11196.8861; train_gene_expr_recon_loss: 1890637.3310; train_masked_gp_l1_reg_loss: 7611.1390; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41381.3929; train_global_loss: 1970697.6944; train_optim_loss: 1970697.6944; val_kl_reg_loss: 18919.8076; val_edge_recon_loss: 11155.0729; val_gene_expr_recon_loss: 1887725.0417; val_masked_gp_l1_reg_loss: 7651.7871; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40806.7266; val_global_loss: 1966258.4167; val_optim_loss: 1966258.4167
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9237; val_auprc_score: 0.9839; val_best_acc_score: 0.9046; val_best_f1_score: 0.9447; train_kl_reg_loss: 19432.3004; train_edge_recon_loss: 11199.5163; train_gene_expr_recon_loss: 1880302.2083; train_masked_gp_l1_reg_loss: 7687.2518; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40262.2065; train_global_loss: 1958883.4838; train_optim_loss: 1958883.4838; val_kl_reg_loss: 18523.0052; val_edge_recon_loss: 11550.4774; val_gene_expr_recon_loss: 1880314.3542; val_masked_gp_l1_reg_loss: 7728.4663; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39703.9492; val_global_loss: 1957820.3333; val_optim_loss: 1957820.3333
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9290; val_auprc_score: 0.9855; val_best_acc_score: 0.9084; val_best_f1_score: 0.9473; train_kl_reg_loss: 19033.8409; train_edge_recon_loss: 11079.5797; train_gene_expr_recon_loss: 1870515.7755; train_masked_gp_l1_reg_loss: 7760.1539; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 39173.3170; train_global_loss: 1947562.6481; train_optim_loss: 1947562.6481; val_kl_reg_loss: 18158.8457; val_edge_recon_loss: 11094.2902; val_gene_expr_recon_loss: 1872450.2500; val_masked_gp_l1_reg_loss: 7797.8687; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38629.5703; val_global_loss: 1948130.8750; val_optim_loss: 1948130.8750
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9250; val_auprc_score: 0.9843; val_best_acc_score: 0.9063; val_best_f1_score: 0.9458; train_kl_reg_loss: 18627.0816; train_edge_recon_loss: 11053.8981; train_gene_expr_recon_loss: 1860777.9213; train_masked_gp_l1_reg_loss: 7829.9065; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38114.0629; train_global_loss: 1936402.8704; train_optim_loss: 1936402.8704; val_kl_reg_loss: 17890.0609; val_edge_recon_loss: 11405.1515; val_gene_expr_recon_loss: 1857863.5000; val_masked_gp_l1_reg_loss: 7868.2041; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37584.1328; val_global_loss: 1932611.0833; val_optim_loss: 1932611.0833
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9258; val_auprc_score: 0.9845; val_best_acc_score: 0.9064; val_best_f1_score: 0.9460; train_kl_reg_loss: 18246.3749; train_edge_recon_loss: 10963.1810; train_gene_expr_recon_loss: 1851675.1574; train_masked_gp_l1_reg_loss: 7898.1383; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37086.3026; train_global_loss: 1925869.1551; train_optim_loss: 1925869.1551; val_kl_reg_loss: 17412.9616; val_edge_recon_loss: 11192.5858; val_gene_expr_recon_loss: 1850889.7917; val_masked_gp_l1_reg_loss: 7932.4946; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36570.9258; val_global_loss: 1923998.7292; val_optim_loss: 1923998.7292
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9264; val_auprc_score: 0.9841; val_best_acc_score: 0.9110; val_best_f1_score: 0.9485; train_kl_reg_loss: 17884.5117; train_edge_recon_loss: 10987.7843; train_gene_expr_recon_loss: 1842301.4931; train_masked_gp_l1_reg_loss: 7962.0157; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36086.6802; train_global_loss: 1915222.4838; train_optim_loss: 1915222.4838; val_kl_reg_loss: 17098.2171; val_edge_recon_loss: 11066.0944; val_gene_expr_recon_loss: 1844524.5833; val_masked_gp_l1_reg_loss: 7995.6147; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35589.3945; val_global_loss: 1916273.8958; val_optim_loss: 1916273.8958
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9278; val_auprc_score: 0.9855; val_best_acc_score: 0.9102; val_best_f1_score: 0.9480; train_kl_reg_loss: 17530.4692; train_edge_recon_loss: 10945.3868; train_gene_expr_recon_loss: 1833822.8866; train_masked_gp_l1_reg_loss: 8022.5299; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35120.3118; train_global_loss: 1905441.5926; train_optim_loss: 1905441.5926; val_kl_reg_loss: 16757.7721; val_edge_recon_loss: 10890.2619; val_gene_expr_recon_loss: 1832204.5833; val_masked_gp_l1_reg_loss: 8055.7744; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34639.9336; val_global_loss: 1902548.2292; val_optim_loss: 1902548.2292
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9246; val_auprc_score: 0.9844; val_best_acc_score: 0.9073; val_best_f1_score: 0.9461; train_kl_reg_loss: 17187.1742; train_edge_recon_loss: 11103.8413; train_gene_expr_recon_loss: 1824854.1227; train_masked_gp_l1_reg_loss: 8080.0612; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34184.8330; train_global_loss: 1895410.0324; train_optim_loss: 1895410.0324; val_kl_reg_loss: 16438.3597; val_edge_recon_loss: 11301.8486; val_gene_expr_recon_loss: 1824993.1667; val_masked_gp_l1_reg_loss: 8109.1924; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33717.3047; val_global_loss: 1894559.8750; val_optim_loss: 1894559.8750
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9270; val_auprc_score: 0.9849; val_best_acc_score: 0.9098; val_best_f1_score: 0.9474; train_kl_reg_loss: 16870.4504; train_edge_recon_loss: 10981.9188; train_gene_expr_recon_loss: 1816456.8032; train_masked_gp_l1_reg_loss: 8134.7488; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33277.7449; train_global_loss: 1885721.6481; train_optim_loss: 1885721.6481; val_kl_reg_loss: 16111.7122; val_edge_recon_loss: 11197.1665; val_gene_expr_recon_loss: 1814043.3542; val_masked_gp_l1_reg_loss: 8165.6113; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32827.0234; val_global_loss: 1882344.8542; val_optim_loss: 1882344.8542
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9311; val_auprc_score: 0.9852; val_best_acc_score: 0.9092; val_best_f1_score: 0.9472; train_kl_reg_loss: 16561.7603; train_edge_recon_loss: 11139.7053; train_gene_expr_recon_loss: 1808003.8009; train_masked_gp_l1_reg_loss: 8187.0968; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32404.0630; train_global_loss: 1876296.4375; train_optim_loss: 1876296.4375; val_kl_reg_loss: 15863.5112; val_edge_recon_loss: 11303.2972; val_gene_expr_recon_loss: 1804610.5417; val_masked_gp_l1_reg_loss: 8214.1885; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31972.7910; val_global_loss: 1871964.3750; val_optim_loss: 1871964.3750
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9318; val_auprc_score: 0.9857; val_best_acc_score: 0.9095; val_best_f1_score: 0.9478; train_kl_reg_loss: 16262.7660; train_edge_recon_loss: 10958.4090; train_gene_expr_recon_loss: 1800397.4144; train_masked_gp_l1_reg_loss: 8236.0658; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31565.8315; train_global_loss: 1867420.4745; train_optim_loss: 1867420.4745; val_kl_reg_loss: 15523.0433; val_edge_recon_loss: 11114.7432; val_gene_expr_recon_loss: 1801700.5208; val_masked_gp_l1_reg_loss: 8262.8984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31149.1250; val_global_loss: 1867750.3125; val_optim_loss: 1867750.3125
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9320; val_auprc_score: 0.9857; val_best_acc_score: 0.9112; val_best_f1_score: 0.9487; train_kl_reg_loss: 15958.7616; train_edge_recon_loss: 10988.5296; train_gene_expr_recon_loss: 1792230.6343; train_masked_gp_l1_reg_loss: 8281.9924; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30757.0664; train_global_loss: 1858216.9792; train_optim_loss: 1858216.9792; val_kl_reg_loss: 15315.3439; val_edge_recon_loss: 11163.5874; val_gene_expr_recon_loss: 1791142.1250; val_masked_gp_l1_reg_loss: 8309.1484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30360.2812; val_global_loss: 1856290.4375; val_optim_loss: 1856290.4375
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9412; val_auprc_score: 0.9887; val_best_acc_score: 0.9161; val_best_f1_score: 0.9517; train_kl_reg_loss: 15682.3776; train_edge_recon_loss: 10941.6054; train_gene_expr_recon_loss: 1784573.6667; train_masked_gp_l1_reg_loss: 8325.9937; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29981.2127; train_global_loss: 1849504.8542; train_optim_loss: 1849504.8542; val_kl_reg_loss: 15053.0037; val_edge_recon_loss: 10551.2897; val_gene_expr_recon_loss: 1785346.2708; val_masked_gp_l1_reg_loss: 8350.3184; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29600.5684; val_global_loss: 1848901.5417; val_optim_loss: 1848901.5417
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9329; val_auprc_score: 0.9868; val_best_acc_score: 0.9108; val_best_f1_score: 0.9483; train_kl_reg_loss: 15407.0463; train_edge_recon_loss: 10869.0574; train_gene_expr_recon_loss: 1777109.6134; train_masked_gp_l1_reg_loss: 8365.3854; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29242.2761; train_global_loss: 1840993.3704; train_optim_loss: 1840993.3704; val_kl_reg_loss: 14645.9180; val_edge_recon_loss: 11096.9888; val_gene_expr_recon_loss: 1776503.9375; val_masked_gp_l1_reg_loss: 8386.9814; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28879.3164; val_global_loss: 1839513.2292; val_optim_loss: 1839513.2292
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9288; val_auprc_score: 0.9859; val_best_acc_score: 0.9123; val_best_f1_score: 0.9493; train_kl_reg_loss: 15130.4489; train_edge_recon_loss: 10794.0320; train_gene_expr_recon_loss: 1769608.0208; train_masked_gp_l1_reg_loss: 8400.9793; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28531.1434; train_global_loss: 1832464.6296; train_optim_loss: 1832464.6296; val_kl_reg_loss: 14500.6016; val_edge_recon_loss: 10780.0488; val_gene_expr_recon_loss: 1773393.2083; val_masked_gp_l1_reg_loss: 8420.5684; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28178.0703; val_global_loss: 1835272.6250; val_optim_loss: 1835272.6250
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9357; val_auprc_score: 0.9864; val_best_acc_score: 0.9125; val_best_f1_score: 0.9491; train_kl_reg_loss: 14877.0455; train_edge_recon_loss: 10778.6221; train_gene_expr_recon_loss: 1762327.6250; train_masked_gp_l1_reg_loss: 8434.0649; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27844.3653; train_global_loss: 1824261.7315; train_optim_loss: 1824261.7315; val_kl_reg_loss: 14272.9525; val_edge_recon_loss: 11086.4478; val_gene_expr_recon_loss: 1764197.1458; val_masked_gp_l1_reg_loss: 8454.3271; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27502.9961; val_global_loss: 1825513.9167; val_optim_loss: 1825513.9167
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9319; val_auprc_score: 0.9856; val_best_acc_score: 0.9155; val_best_f1_score: 0.9514; train_kl_reg_loss: 14621.2594; train_edge_recon_loss: 10766.2828; train_gene_expr_recon_loss: 1755390.9028; train_masked_gp_l1_reg_loss: 8466.6794; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27183.8799; train_global_loss: 1816429.0046; train_optim_loss: 1816429.0046; val_kl_reg_loss: 13923.2010; val_edge_recon_loss: 10695.2796; val_gene_expr_recon_loss: 1753923.5833; val_masked_gp_l1_reg_loss: 8484.3330; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26857.0898; val_global_loss: 1813883.5625; val_optim_loss: 1813883.5625
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9320; val_auprc_score: 0.9852; val_best_acc_score: 0.9108; val_best_f1_score: 0.9479; train_kl_reg_loss: 14371.0160; train_edge_recon_loss: 10827.3483; train_gene_expr_recon_loss: 1748392.8565; train_masked_gp_l1_reg_loss: 8494.2896; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26555.0019; train_global_loss: 1808640.5139; train_optim_loss: 1808640.5139; val_kl_reg_loss: 13762.2370; val_edge_recon_loss: 11222.8781; val_gene_expr_recon_loss: 1746414.7292; val_masked_gp_l1_reg_loss: 8509.9688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26240.3613; val_global_loss: 1806150.1875; val_optim_loss: 1806150.1875
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9343; val_auprc_score: 0.9865; val_best_acc_score: 0.9137; val_best_f1_score: 0.9503; train_kl_reg_loss: 14125.7697; train_edge_recon_loss: 10827.7154; train_gene_expr_recon_loss: 1741358.3542; train_masked_gp_l1_reg_loss: 8519.5709; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25945.7823; train_global_loss: 1800777.1806; train_optim_loss: 1800777.1806; val_kl_reg_loss: 13533.3568; val_edge_recon_loss: 10871.5605; val_gene_expr_recon_loss: 1741454.3958; val_masked_gp_l1_reg_loss: 8535.0645; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25644.5879; val_global_loss: 1800039.0625; val_optim_loss: 1800039.0625
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9331; val_auprc_score: 0.9865; val_best_acc_score: 0.9109; val_best_f1_score: 0.9484; train_kl_reg_loss: 13895.9333; train_edge_recon_loss: 10796.6835; train_gene_expr_recon_loss: 1734400.2870; train_masked_gp_l1_reg_loss: 8542.6613; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25360.4625; train_global_loss: 1792996.0301; train_optim_loss: 1792996.0301; val_kl_reg_loss: 13329.1172; val_edge_recon_loss: 11094.2979; val_gene_expr_recon_loss: 1734908.0000; val_masked_gp_l1_reg_loss: 8556.6211; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25072.3945; val_global_loss: 1792960.4167; val_optim_loss: 1792960.4167
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9326; val_auprc_score: 0.9860; val_best_acc_score: 0.9129; val_best_f1_score: 0.9492; train_kl_reg_loss: 13657.9900; train_edge_recon_loss: 10777.7631; train_gene_expr_recon_loss: 1728246.6019; train_masked_gp_l1_reg_loss: 8563.4332; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24797.2254; train_global_loss: 1786043.0023; train_optim_loss: 1786043.0023; val_kl_reg_loss: 13091.5576; val_edge_recon_loss: 10800.6782; val_gene_expr_recon_loss: 1726097.7708; val_masked_gp_l1_reg_loss: 8575.8564; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24516.2988; val_global_loss: 1783082.1458; val_optim_loss: 1783082.1458
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9401; val_auprc_score: 0.9876; val_best_acc_score: 0.9156; val_best_f1_score: 0.9511; train_kl_reg_loss: 13433.1287; train_edge_recon_loss: 10639.5428; train_gene_expr_recon_loss: 1721759.7639; train_masked_gp_l1_reg_loss: 8581.8360; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24249.2383; train_global_loss: 1778663.4907; train_optim_loss: 1778663.4907; val_kl_reg_loss: 12948.9982; val_edge_recon_loss: 10862.1535; val_gene_expr_recon_loss: 1720980.1042; val_masked_gp_l1_reg_loss: 8595.2061; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23978.5840; val_global_loss: 1777365.1250; val_optim_loss: 1777365.1250
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9328; val_auprc_score: 0.9856; val_best_acc_score: 0.9125; val_best_f1_score: 0.9492; train_kl_reg_loss: 13204.1142; train_edge_recon_loss: 10731.4998; train_gene_expr_recon_loss: 1715381.8588; train_masked_gp_l1_reg_loss: 8598.1127; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23717.2859; train_global_loss: 1771632.8958; train_optim_loss: 1771632.8958; val_kl_reg_loss: 12632.6353; val_edge_recon_loss: 10977.4683; val_gene_expr_recon_loss: 1718808.8750; val_masked_gp_l1_reg_loss: 8607.3457; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23451.4648; val_global_loss: 1774477.8333; val_optim_loss: 1774477.8333
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9349; val_auprc_score: 0.9865; val_best_acc_score: 0.9144; val_best_f1_score: 0.9507; train_kl_reg_loss: 12987.8878; train_edge_recon_loss: 10589.7153; train_gene_expr_recon_loss: 1709279.8796; train_masked_gp_l1_reg_loss: 8608.9513; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23202.0766; train_global_loss: 1764668.5231; train_optim_loss: 1764668.5231; val_kl_reg_loss: 12463.0877; val_edge_recon_loss: 11006.1556; val_gene_expr_recon_loss: 1710920.9583; val_masked_gp_l1_reg_loss: 8618.6338; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22948.4590; val_global_loss: 1765957.3333; val_optim_loss: 1765957.3333
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9339; val_auprc_score: 0.9867; val_best_acc_score: 0.9142; val_best_f1_score: 0.9502; train_kl_reg_loss: 12771.7972; train_edge_recon_loss: 10741.4361; train_gene_expr_recon_loss: 1703295.4931; train_masked_gp_l1_reg_loss: 8618.8099; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22706.5521; train_global_loss: 1758134.0880; train_optim_loss: 1758134.0880; val_kl_reg_loss: 12285.3960; val_edge_recon_loss: 10720.4497; val_gene_expr_recon_loss: 1703336.6042; val_masked_gp_l1_reg_loss: 8623.6357; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22454.7266; val_global_loss: 1757420.8333; val_optim_loss: 1757420.8333
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9370; val_auprc_score: 0.9874; val_best_acc_score: 0.9158; val_best_f1_score: 0.9508; train_kl_reg_loss: 12564.6818; train_edge_recon_loss: 10646.4374; train_gene_expr_recon_loss: 1697608.5741; train_masked_gp_l1_reg_loss: 8623.3071; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22211.7361; train_global_loss: 1751654.7454; train_optim_loss: 1751654.7454; val_kl_reg_loss: 12002.2687; val_edge_recon_loss: 10843.6865; val_gene_expr_recon_loss: 1698067.1458; val_masked_gp_l1_reg_loss: 8631.2969; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21967.3594; val_global_loss: 1751511.7083; val_optim_loss: 1751511.7083
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9309; val_auprc_score: 0.9845; val_best_acc_score: 0.9143; val_best_f1_score: 0.9505; train_kl_reg_loss: 12358.4679; train_edge_recon_loss: 10665.2135; train_gene_expr_recon_loss: 1691868.2454; train_masked_gp_l1_reg_loss: 8627.2213; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21731.4755; train_global_loss: 1745250.6204; train_optim_loss: 1745250.6204; val_kl_reg_loss: 11817.9102; val_edge_recon_loss: 10660.9587; val_gene_expr_recon_loss: 1692074.6042; val_masked_gp_l1_reg_loss: 8629.3154; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21489.9824; val_global_loss: 1744672.8333; val_optim_loss: 1744672.8333
