[True]
Run timestamp: 07092023_024353_243.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_243']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 984 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4613, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7621; val_auprc_score: 0.7808; val_best_acc_score: 0.5238; val_best_f1_score: 0.6759; train_kl_reg_loss: 61878.6940; train_edge_recon_loss: 3543716.0744; train_gene_expr_recon_loss: 15195108.5496; train_masked_gp_l1_reg_loss: 40196.2224; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4317131.3151; train_chrom_access_recon_loss: 5717105.7672; train_global_loss: 28875136.5344; train_optim_loss: 28875136.5344; val_kl_reg_loss: 87820.7380; val_edge_recon_loss: 4063464.0667; val_gene_expr_recon_loss: 14117641.6000; val_masked_gp_l1_reg_loss: 38190.9688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 347517.1250; val_chrom_access_recon_loss: 5595934.3000; val_global_loss: 24250568.4000; val_optim_loss: 24250568.4000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9685; val_auprc_score: 0.9583; val_best_acc_score: 0.9202; val_best_f1_score: 0.9236; train_kl_reg_loss: 80342.3331; train_edge_recon_loss: 2705125.6641; train_gene_expr_recon_loss: 12407076.3435; train_masked_gp_l1_reg_loss: 67070.6372; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 108901.7322; train_chrom_access_recon_loss: 4885201.0382; train_global_loss: 20253717.7252; train_optim_loss: 20253717.7252; val_kl_reg_loss: 81211.9932; val_edge_recon_loss: 2701197.6667; val_gene_expr_recon_loss: 12377303.4667; val_masked_gp_l1_reg_loss: 67379.6719; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109956.8906; val_chrom_access_recon_loss: 4964457.5000; val_global_loss: 20301507.4667; val_optim_loss: 20301507.4667
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9694; val_auprc_score: 0.9609; val_best_acc_score: 0.9193; val_best_f1_score: 0.9221; train_kl_reg_loss: 79893.3525; train_edge_recon_loss: 2707295.8836; train_gene_expr_recon_loss: 12380678.1985; train_masked_gp_l1_reg_loss: 67694.7918; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109137.4982; train_chrom_access_recon_loss: 4871575.5802; train_global_loss: 20216275.2214; train_optim_loss: 20216275.2214; val_kl_reg_loss: 82886.8833; val_edge_recon_loss: 2721367.9333; val_gene_expr_recon_loss: 12327450.2000; val_masked_gp_l1_reg_loss: 67987.4219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109163.5000; val_chrom_access_recon_loss: 4945638.6667; val_global_loss: 20254493.8667; val_optim_loss: 20254493.8667
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9708; val_auprc_score: 0.9625; val_best_acc_score: 0.9197; val_best_f1_score: 0.9220; train_kl_reg_loss: 80268.4357; train_edge_recon_loss: 2699101.2462; train_gene_expr_recon_loss: 12350412.2290; train_masked_gp_l1_reg_loss: 68226.8768; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109040.0069; train_chrom_access_recon_loss: 4860232.7061; train_global_loss: 20167281.5725; train_optim_loss: 20167281.5725; val_kl_reg_loss: 80464.1161; val_edge_recon_loss: 2715855.3333; val_gene_expr_recon_loss: 12348064.1333; val_masked_gp_l1_reg_loss: 68547.5391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109795.5312; val_chrom_access_recon_loss: 4947568.9333; val_global_loss: 20270296.4000; val_optim_loss: 20270296.4000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9676; val_auprc_score: 0.9571; val_best_acc_score: 0.9151; val_best_f1_score: 0.9188; train_kl_reg_loss: 78832.0289; train_edge_recon_loss: 2699116.1069; train_gene_expr_recon_loss: 12337828.3969; train_masked_gp_l1_reg_loss: 68814.9273; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109161.2202; train_chrom_access_recon_loss: 4853338.2328; train_global_loss: 20147090.8244; train_optim_loss: 20147090.8244; val_kl_reg_loss: 80080.3833; val_edge_recon_loss: 2725940.3500; val_gene_expr_recon_loss: 12319218.6000; val_masked_gp_l1_reg_loss: 69036.3438; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109500.5625; val_chrom_access_recon_loss: 4929880.4667; val_global_loss: 20233656.9333; val_optim_loss: 20233656.9333
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9697; val_auprc_score: 0.9606; val_best_acc_score: 0.9210; val_best_f1_score: 0.9239; train_kl_reg_loss: 79367.8719; train_edge_recon_loss: 2697554.1126; train_gene_expr_recon_loss: 12325756.7328; train_masked_gp_l1_reg_loss: 69281.9990; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109053.3663; train_chrom_access_recon_loss: 4848620.3244; train_global_loss: 20129634.4122; train_optim_loss: 20129634.4122; val_kl_reg_loss: 79884.0984; val_edge_recon_loss: 2709814.3833; val_gene_expr_recon_loss: 12285234.4000; val_masked_gp_l1_reg_loss: 69584.7656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108714.7344; val_chrom_access_recon_loss: 4940100.0333; val_global_loss: 20193332.8000; val_optim_loss: 20193332.8000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9728; val_auprc_score: 0.9652; val_best_acc_score: 0.9254; val_best_f1_score: 0.9269; train_kl_reg_loss: 79689.2564; train_edge_recon_loss: 2692902.2977; train_gene_expr_recon_loss: 12305816.4198; train_masked_gp_l1_reg_loss: 69740.1464; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109170.6896; train_chrom_access_recon_loss: 4838978.2252; train_global_loss: 20096297.0534; train_optim_loss: 20096297.0534; val_kl_reg_loss: 78682.7708; val_edge_recon_loss: 2691425.7333; val_gene_expr_recon_loss: 12267090.5333; val_masked_gp_l1_reg_loss: 69858.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109780.2188; val_chrom_access_recon_loss: 4934982.7000; val_global_loss: 20151819.8667; val_optim_loss: 20151819.8667
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9742; val_auprc_score: 0.9648; val_best_acc_score: 0.9313; val_best_f1_score: 0.9328; train_kl_reg_loss: 78903.1468; train_edge_recon_loss: 2692535.2347; train_gene_expr_recon_loss: 12288211.9618; train_masked_gp_l1_reg_loss: 70108.8980; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109184.9922; train_chrom_access_recon_loss: 4828918.1679; train_global_loss: 20067862.4885; train_optim_loss: 20067862.4885; val_kl_reg_loss: 77736.6130; val_edge_recon_loss: 2696662.7167; val_gene_expr_recon_loss: 12295813.6667; val_masked_gp_l1_reg_loss: 70393.7109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109178.3906; val_chrom_access_recon_loss: 4929804.4667; val_global_loss: 20179589.4667; val_optim_loss: 20179589.4667
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9742; val_auprc_score: 0.9673; val_best_acc_score: 0.9294; val_best_f1_score: 0.9314; train_kl_reg_loss: 78023.1152; train_edge_recon_loss: 2696178.0706; train_gene_expr_recon_loss: 12264666.9008; train_masked_gp_l1_reg_loss: 70628.8540; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109495.7549; train_chrom_access_recon_loss: 4821015.3664; train_global_loss: 20040008.0916; train_optim_loss: 20040008.0916; val_kl_reg_loss: 76911.8755; val_edge_recon_loss: 2681745.3167; val_gene_expr_recon_loss: 12281154.3333; val_masked_gp_l1_reg_loss: 70760.5312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108754.1016; val_chrom_access_recon_loss: 4928955.0000; val_global_loss: 20148281.4667; val_optim_loss: 20148281.4667
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9759; val_auprc_score: 0.9690; val_best_acc_score: 0.9281; val_best_f1_score: 0.9300; train_kl_reg_loss: 77170.0312; train_edge_recon_loss: 2689792.2996; train_gene_expr_recon_loss: 12250693.5649; train_masked_gp_l1_reg_loss: 71020.3852; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109831.5679; train_chrom_access_recon_loss: 4810918.7748; train_global_loss: 20009426.7634; train_optim_loss: 20009426.7634; val_kl_reg_loss: 77830.5661; val_edge_recon_loss: 2692794.4500; val_gene_expr_recon_loss: 12198651.4667; val_masked_gp_l1_reg_loss: 71400.8750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 110688.7188; val_chrom_access_recon_loss: 4920679.8333; val_global_loss: 20072046.2667; val_optim_loss: 20072046.2667
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9759; val_auprc_score: 0.9669; val_best_acc_score: 0.9314; val_best_f1_score: 0.9328; train_kl_reg_loss: 77309.3146; train_edge_recon_loss: 2690815.9389; train_gene_expr_recon_loss: 12235521.9542; train_masked_gp_l1_reg_loss: 71520.3346; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 110310.0901; train_chrom_access_recon_loss: 4804995.8053; train_global_loss: 19990473.4962; train_optim_loss: 19990473.4962; val_kl_reg_loss: 76974.0708; val_edge_recon_loss: 2679995.0000; val_gene_expr_recon_loss: 12243094.2000; val_masked_gp_l1_reg_loss: 71736.8750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 110408.4531; val_chrom_access_recon_loss: 4920848.9333; val_global_loss: 20103057.0667; val_optim_loss: 20103057.0667
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9773; val_auprc_score: 0.9720; val_best_acc_score: 0.9334; val_best_f1_score: 0.9354; train_kl_reg_loss: 77221.6837; train_edge_recon_loss: 2689210.9828; train_gene_expr_recon_loss: 12215176.1908; train_masked_gp_l1_reg_loss: 71910.1088; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 110438.6668; train_chrom_access_recon_loss: 4794771.9580; train_global_loss: 19958729.6031; train_optim_loss: 19958729.6031; val_kl_reg_loss: 77195.5302; val_edge_recon_loss: 2702469.5000; val_gene_expr_recon_loss: 12241696.7333; val_masked_gp_l1_reg_loss: 72111.2344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 111096.1797; val_chrom_access_recon_loss: 4899504.6667; val_global_loss: 20104073.2000; val_optim_loss: 20104073.2000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9758; val_auprc_score: 0.9673; val_best_acc_score: 0.9299; val_best_f1_score: 0.9317; train_kl_reg_loss: 76464.4151; train_edge_recon_loss: 2692819.9370; train_gene_expr_recon_loss: 12215526.4275; train_masked_gp_l1_reg_loss: 72325.9253; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 110868.3443; train_chrom_access_recon_loss: 4793100.4389; train_global_loss: 19961105.4504; train_optim_loss: 19961105.4504; val_kl_reg_loss: 74664.3661; val_edge_recon_loss: 2706106.7500; val_gene_expr_recon_loss: 12168002.7333; val_masked_gp_l1_reg_loss: 72572.4219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 110909.4688; val_chrom_access_recon_loss: 4877633.6000; val_global_loss: 20009888.6667; val_optim_loss: 20009888.6667
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9782; val_auprc_score: 0.9717; val_best_acc_score: 0.9357; val_best_f1_score: 0.9376; train_kl_reg_loss: 76309.1456; train_edge_recon_loss: 2682816.8302; train_gene_expr_recon_loss: 12197582.0840; train_masked_gp_l1_reg_loss: 72717.7617; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 111245.7477; train_chrom_access_recon_loss: 4782460.5229; train_global_loss: 19923132.0763; train_optim_loss: 19923132.0763; val_kl_reg_loss: 75391.8219; val_edge_recon_loss: 2684144.6000; val_gene_expr_recon_loss: 12209941.4667; val_masked_gp_l1_reg_loss: 72838.7344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 111145.0859; val_chrom_access_recon_loss: 4883618.3333; val_global_loss: 20037080.4000; val_optim_loss: 20037080.4000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9779; val_auprc_score: 0.9694; val_best_acc_score: 0.9365; val_best_f1_score: 0.9380; train_kl_reg_loss: 76466.2873; train_edge_recon_loss: 2682024.0611; train_gene_expr_recon_loss: 12185856.7328; train_masked_gp_l1_reg_loss: 73032.0140; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 111245.6806; train_chrom_access_recon_loss: 4774008.7061; train_global_loss: 19902633.5267; train_optim_loss: 19902633.5267; val_kl_reg_loss: 75541.5703; val_edge_recon_loss: 2702436.5833; val_gene_expr_recon_loss: 12177883.6000; val_masked_gp_l1_reg_loss: 73208.3359; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 111514.5859; val_chrom_access_recon_loss: 4871312.2000; val_global_loss: 20011896.6667; val_optim_loss: 20011896.6667
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9805; val_auprc_score: 0.9766; val_best_acc_score: 0.9363; val_best_f1_score: 0.9380; train_kl_reg_loss: 76440.1363; train_edge_recon_loss: 2682297.7061; train_gene_expr_recon_loss: 12167522.6947; train_masked_gp_l1_reg_loss: 73373.6315; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 111672.4347; train_chrom_access_recon_loss: 4767123.5420; train_global_loss: 19878430.0611; train_optim_loss: 19878430.0611; val_kl_reg_loss: 75801.7891; val_edge_recon_loss: 2699793.7333; val_gene_expr_recon_loss: 12115063.2667; val_masked_gp_l1_reg_loss: 73522.9141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 111821.0469; val_chrom_access_recon_loss: 4871754.8667; val_global_loss: 19947757.6000; val_optim_loss: 19947757.6000
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9817; val_auprc_score: 0.9742; val_best_acc_score: 0.9419; val_best_f1_score: 0.9436; train_kl_reg_loss: 75109.2209; train_edge_recon_loss: 2688980.3473; train_gene_expr_recon_loss: 12162013.8550; train_masked_gp_l1_reg_loss: 73727.7614; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 111837.8139; train_chrom_access_recon_loss: 4756958.3588; train_global_loss: 19868627.3588; train_optim_loss: 19868627.3588; val_kl_reg_loss: 75887.6276; val_edge_recon_loss: 2676242.6333; val_gene_expr_recon_loss: 12166024.4000; val_masked_gp_l1_reg_loss: 73791.2344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 111959.3516; val_chrom_access_recon_loss: 4857739.6667; val_global_loss: 19961644.1333; val_optim_loss: 19961644.1333
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9783; val_auprc_score: 0.9712; val_best_acc_score: 0.9336; val_best_f1_score: 0.9359; train_kl_reg_loss: 75761.9315; train_edge_recon_loss: 2684388.0420; train_gene_expr_recon_loss: 12149456.1527; train_masked_gp_l1_reg_loss: 73995.4984; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 111931.1114; train_chrom_access_recon_loss: 4750218.3626; train_global_loss: 19845751.1450; train_optim_loss: 19845751.1450; val_kl_reg_loss: 75360.9521; val_edge_recon_loss: 2691826.6500; val_gene_expr_recon_loss: 12155955.4667; val_masked_gp_l1_reg_loss: 74060.2422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112362.0938; val_chrom_access_recon_loss: 4867142.0000; val_global_loss: 19976706.8000; val_optim_loss: 19976706.8000
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9819; val_auprc_score: 0.9778; val_best_acc_score: 0.9380; val_best_f1_score: 0.9391; train_kl_reg_loss: 75368.5039; train_edge_recon_loss: 2683167.8282; train_gene_expr_recon_loss: 12142856.4504; train_masked_gp_l1_reg_loss: 74261.8035; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112147.9344; train_chrom_access_recon_loss: 4746463.3359; train_global_loss: 19834265.9237; train_optim_loss: 19834265.9237; val_kl_reg_loss: 75729.7312; val_edge_recon_loss: 2704890.3333; val_gene_expr_recon_loss: 12139398.7333; val_masked_gp_l1_reg_loss: 74401.4453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 111975.7422; val_chrom_access_recon_loss: 4866985.8000; val_global_loss: 19973381.6000; val_optim_loss: 19973381.6000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9794; val_auprc_score: 0.9737; val_best_acc_score: 0.9360; val_best_f1_score: 0.9378; train_kl_reg_loss: 75496.8008; train_edge_recon_loss: 2676754.8740; train_gene_expr_recon_loss: 12142106.1832; train_masked_gp_l1_reg_loss: 74545.0979; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112328.4649; train_chrom_access_recon_loss: 4742376.6565; train_global_loss: 19823608.0763; train_optim_loss: 19823608.0763; val_kl_reg_loss: 75079.8859; val_edge_recon_loss: 2706209.8667; val_gene_expr_recon_loss: 12129823.5333; val_masked_gp_l1_reg_loss: 74623.5859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112259.0938; val_chrom_access_recon_loss: 4849236.2667; val_global_loss: 19947232.4000; val_optim_loss: 19947232.4000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9833; val_auprc_score: 0.9794; val_best_acc_score: 0.9457; val_best_f1_score: 0.9466; train_kl_reg_loss: 75067.4170; train_edge_recon_loss: 2683710.1126; train_gene_expr_recon_loss: 12126988.6794; train_masked_gp_l1_reg_loss: 74809.3875; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112521.1117; train_chrom_access_recon_loss: 4733337.1145; train_global_loss: 19806433.8473; train_optim_loss: 19806433.8473; val_kl_reg_loss: 76283.3161; val_edge_recon_loss: 2687132.6667; val_gene_expr_recon_loss: 12112535.1333; val_masked_gp_l1_reg_loss: 74977.5234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112869.4766; val_chrom_access_recon_loss: 4839637.9333; val_global_loss: 19903436.0000; val_optim_loss: 19903436.0000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9818; val_auprc_score: 0.9768; val_best_acc_score: 0.9422; val_best_f1_score: 0.9431; train_kl_reg_loss: 75982.5654; train_edge_recon_loss: 2678717.0802; train_gene_expr_recon_loss: 12123465.9084; train_masked_gp_l1_reg_loss: 75043.4881; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112548.1661; train_chrom_access_recon_loss: 4725214.8473; train_global_loss: 19790972.0763; train_optim_loss: 19790972.0763; val_kl_reg_loss: 75124.0656; val_edge_recon_loss: 2689999.6333; val_gene_expr_recon_loss: 12106992.6000; val_masked_gp_l1_reg_loss: 75091.2109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112967.2969; val_chrom_access_recon_loss: 4860513.2667; val_global_loss: 19920687.4667; val_optim_loss: 19920687.4667
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9832; val_auprc_score: 0.9770; val_best_acc_score: 0.9457; val_best_f1_score: 0.9470; train_kl_reg_loss: 75403.2607; train_edge_recon_loss: 2676948.2462; train_gene_expr_recon_loss: 12110360.4656; train_masked_gp_l1_reg_loss: 75252.1087; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112704.8116; train_chrom_access_recon_loss: 4716361.6221; train_global_loss: 19767030.4580; train_optim_loss: 19767030.4580; val_kl_reg_loss: 75655.0844; val_edge_recon_loss: 2670038.3333; val_gene_expr_recon_loss: 12122909.0667; val_masked_gp_l1_reg_loss: 75261.9375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112388.4766; val_chrom_access_recon_loss: 4834101.4667; val_global_loss: 19890353.7333; val_optim_loss: 19890353.7333
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9841; val_auprc_score: 0.9800; val_best_acc_score: 0.9441; val_best_f1_score: 0.9453; train_kl_reg_loss: 75677.6622; train_edge_recon_loss: 2676577.9752; train_gene_expr_recon_loss: 12113321.4046; train_masked_gp_l1_reg_loss: 75382.3867; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112622.9878; train_chrom_access_recon_loss: 4714274.8359; train_global_loss: 19767857.3130; train_optim_loss: 19767857.3130; val_kl_reg_loss: 76248.7708; val_edge_recon_loss: 2680793.8833; val_gene_expr_recon_loss: 12157751.0667; val_masked_gp_l1_reg_loss: 75501.7188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112850.1797; val_chrom_access_recon_loss: 4854500.5667; val_global_loss: 19957646.4000; val_optim_loss: 19957646.4000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9840; val_auprc_score: 0.9799; val_best_acc_score: 0.9480; val_best_f1_score: 0.9489; train_kl_reg_loss: 75744.5365; train_edge_recon_loss: 2677045.2004; train_gene_expr_recon_loss: 12100244.7786; train_masked_gp_l1_reg_loss: 75639.3613; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112730.2223; train_chrom_access_recon_loss: 4706104.8511; train_global_loss: 19747508.9771; train_optim_loss: 19747508.9771; val_kl_reg_loss: 75295.6771; val_edge_recon_loss: 2691870.0500; val_gene_expr_recon_loss: 12072236.7333; val_masked_gp_l1_reg_loss: 75691.9609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 113005.5703; val_chrom_access_recon_loss: 4844660.1000; val_global_loss: 19872760.6667; val_optim_loss: 19872760.6667
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9825; val_auprc_score: 0.9777; val_best_acc_score: 0.9452; val_best_f1_score: 0.9466; train_kl_reg_loss: 75042.0007; train_edge_recon_loss: 2679167.6794; train_gene_expr_recon_loss: 12087886.2672; train_masked_gp_l1_reg_loss: 75782.2198; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112773.7007; train_chrom_access_recon_loss: 4695166.2252; train_global_loss: 19725818.0763; train_optim_loss: 19725818.0763; val_kl_reg_loss: 75645.6000; val_edge_recon_loss: 2685583.5000; val_gene_expr_recon_loss: 12122267.5333; val_masked_gp_l1_reg_loss: 75943.6953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112593.3594; val_chrom_access_recon_loss: 4840729.9333; val_global_loss: 19912763.6000; val_optim_loss: 19912763.6000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9839; val_auprc_score: 0.9797; val_best_acc_score: 0.9472; val_best_f1_score: 0.9489; train_kl_reg_loss: 75378.3847; train_edge_recon_loss: 2680309.0897; train_gene_expr_recon_loss: 12087055.6031; train_masked_gp_l1_reg_loss: 76009.0210; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112829.4234; train_chrom_access_recon_loss: 4694316.5229; train_global_loss: 19725898.0458; train_optim_loss: 19725898.0458; val_kl_reg_loss: 75129.3557; val_edge_recon_loss: 2674891.5667; val_gene_expr_recon_loss: 12082956.9333; val_masked_gp_l1_reg_loss: 76072.5625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112666.0078; val_chrom_access_recon_loss: 4844802.5333; val_global_loss: 19866519.3333; val_optim_loss: 19866519.3333
