[True]
Run timestamp: 29072023_094626_11.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_11']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8710; val_auprc_score: 0.8893; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 12133.2680; train_edge_recon_loss: 352817.7951; train_gene_expr_recon_loss: 791171.7083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18249232.6667; train_global_loss: 19405355.3333; train_optim_loss: 19405355.3333; val_kl_reg_loss: 9808.0098; val_edge_recon_loss: 406567.9688; val_gene_expr_recon_loss: 770674.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17055238.0000; val_global_loss: 18242288.0000; val_optim_loss: 18242288.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.7992; val_auprc_score: 0.8000; val_best_acc_score: 0.6916; val_best_f1_score: 0.7425; train_kl_reg_loss: 37758.4023; train_edge_recon_loss: 368746.7812; train_gene_expr_recon_loss: 405991.0521; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15279865.0000; train_global_loss: 16092361.1111; train_optim_loss: 16092361.1111; val_kl_reg_loss: 33146.2461; val_edge_recon_loss: 404446.5312; val_gene_expr_recon_loss: 406390.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15059787.0000; val_global_loss: 15903771.0000; val_optim_loss: 15903771.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.7965; val_auprc_score: 0.7961; val_best_acc_score: 0.7008; val_best_f1_score: 0.7442; train_kl_reg_loss: 37494.7396; train_edge_recon_loss: 368023.3924; train_gene_expr_recon_loss: 402410.7604; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15241319.3333; train_global_loss: 16049248.2222; train_optim_loss: 16049248.2222; val_kl_reg_loss: 32742.0117; val_edge_recon_loss: 403961.9375; val_gene_expr_recon_loss: 401911.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15011966.0000; val_global_loss: 15850581.0000; val_optim_loss: 15850581.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8032; val_auprc_score: 0.7984; val_best_acc_score: 0.7162; val_best_f1_score: 0.7490; train_kl_reg_loss: 37037.8433; train_edge_recon_loss: 367241.4514; train_gene_expr_recon_loss: 401761.7917; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15262427.6667; train_global_loss: 16068468.7778; train_optim_loss: 16068468.7778; val_kl_reg_loss: 34732.4844; val_edge_recon_loss: 403569.3750; val_gene_expr_recon_loss: 397747.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15022235.0000; val_global_loss: 15858284.0000; val_optim_loss: 15858284.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8055; val_auprc_score: 0.8061; val_best_acc_score: 0.6722; val_best_f1_score: 0.7363; train_kl_reg_loss: 36846.6478; train_edge_recon_loss: 389962.9653; train_gene_expr_recon_loss: 403137.6181; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15283506.6667; train_global_loss: 16113453.6667; train_optim_loss: 16113453.6667; val_kl_reg_loss: 27099.5645; val_edge_recon_loss: 404882.3438; val_gene_expr_recon_loss: 399635.0312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15052994.0000; val_global_loss: 15884611.0000; val_optim_loss: 15884611.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8238; val_auprc_score: 0.8256; val_best_acc_score: 0.6667; val_best_f1_score: 0.7369; train_kl_reg_loss: 32752.5015; train_edge_recon_loss: 382719.0903; train_gene_expr_recon_loss: 400159.2847; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15305309.3333; train_global_loss: 16120940.5556; train_optim_loss: 16120940.5556; val_kl_reg_loss: 25982.0000; val_edge_recon_loss: 405138.9062; val_gene_expr_recon_loss: 396309.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15011878.0000; val_global_loss: 15839308.0000; val_optim_loss: 15839308.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8310; val_auprc_score: 0.8304; val_best_acc_score: 0.6649; val_best_f1_score: 0.7381; train_kl_reg_loss: 32470.7105; train_edge_recon_loss: 380355.2674; train_gene_expr_recon_loss: 398017.2083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15232460.2222; train_global_loss: 16043303.3333; train_optim_loss: 16043303.3333; val_kl_reg_loss: 25756.5742; val_edge_recon_loss: 405262.5625; val_gene_expr_recon_loss: 397540.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15031962.0000; val_global_loss: 15860521.0000; val_optim_loss: 15860521.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8434; val_auprc_score: 0.8395; val_best_acc_score: 0.6708; val_best_f1_score: 0.7413; train_kl_reg_loss: 28639.1610; train_edge_recon_loss: 384073.1424; train_gene_expr_recon_loss: 396128.1285; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15321921.8889; train_global_loss: 16130762.3333; train_optim_loss: 16130762.3333; val_kl_reg_loss: 24398.0117; val_edge_recon_loss: 405244.1875; val_gene_expr_recon_loss: 395816.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15040074.0000; val_global_loss: 15865532.0000; val_optim_loss: 15865532.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8357; val_auprc_score: 0.8292; val_best_acc_score: 0.7016; val_best_f1_score: 0.7573; train_kl_reg_loss: 32201.9705; train_edge_recon_loss: 380180.1528; train_gene_expr_recon_loss: 396865.8750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15304880.4444; train_global_loss: 16114128.4444; train_optim_loss: 16114128.4444; val_kl_reg_loss: 19660.0078; val_edge_recon_loss: 405020.5312; val_gene_expr_recon_loss: 396024.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15006962.0000; val_global_loss: 15827667.0000; val_optim_loss: 15827667.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8436; val_auprc_score: 0.8379; val_best_acc_score: 0.6745; val_best_f1_score: 0.7449; train_kl_reg_loss: 23036.4850; train_edge_recon_loss: 390993.1875; train_gene_expr_recon_loss: 397211.3160; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15165819.0000; train_global_loss: 15977060.1111; train_optim_loss: 15977060.1111; val_kl_reg_loss: 18654.9375; val_edge_recon_loss: 405375.9375; val_gene_expr_recon_loss: 399185.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15028533.0000; val_global_loss: 15851750.0000; val_optim_loss: 15851750.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8653; val_auprc_score: 0.8538; val_best_acc_score: 0.6157; val_best_f1_score: 0.7193; train_kl_reg_loss: 28183.5113; train_edge_recon_loss: 382701.4410; train_gene_expr_recon_loss: 393060.2847; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15227357.4444; train_global_loss: 16031302.6667; train_optim_loss: 16031302.6667; val_kl_reg_loss: 23365.1562; val_edge_recon_loss: 405887.7812; val_gene_expr_recon_loss: 390921.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14988409.0000; val_global_loss: 15808584.0000; val_optim_loss: 15808584.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8693; val_auprc_score: 0.8598; val_best_acc_score: 0.6615; val_best_f1_score: 0.7430; train_kl_reg_loss: 27001.9312; train_edge_recon_loss: 389097.1424; train_gene_expr_recon_loss: 390293.9097; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15193118.0000; train_global_loss: 15999511.0000; train_optim_loss: 15999511.0000; val_kl_reg_loss: 19404.7051; val_edge_recon_loss: 405669.9688; val_gene_expr_recon_loss: 390935.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14985510.0000; val_global_loss: 15801520.0000; val_optim_loss: 15801520.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8740; val_auprc_score: 0.8596; val_best_acc_score: 0.7095; val_best_f1_score: 0.7692; train_kl_reg_loss: 24273.5966; train_edge_recon_loss: 386999.0590; train_gene_expr_recon_loss: 391984.4132; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15159529.7778; train_global_loss: 15962786.8889; train_optim_loss: 15962786.8889; val_kl_reg_loss: 22383.0312; val_edge_recon_loss: 405422.9688; val_gene_expr_recon_loss: 388132.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14958820.0000; val_global_loss: 15774758.0000; val_optim_loss: 15774758.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8777; val_auprc_score: 0.8681; val_best_acc_score: 0.7421; val_best_f1_score: 0.7875; train_kl_reg_loss: 26759.3761; train_edge_recon_loss: 380465.8542; train_gene_expr_recon_loss: 391165.0799; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15198921.8889; train_global_loss: 15997312.2222; train_optim_loss: 15997312.2222; val_kl_reg_loss: 20197.9297; val_edge_recon_loss: 405142.7188; val_gene_expr_recon_loss: 389309.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14937890.0000; val_global_loss: 15752540.0000; val_optim_loss: 15752540.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8808; val_auprc_score: 0.8667; val_best_acc_score: 0.7643; val_best_f1_score: 0.8005; train_kl_reg_loss: 24871.7211; train_edge_recon_loss: 384308.9444; train_gene_expr_recon_loss: 386989.6076; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15103233.8889; train_global_loss: 15899404.0000; train_optim_loss: 15899404.0000; val_kl_reg_loss: 22228.5898; val_edge_recon_loss: 404802.4688; val_gene_expr_recon_loss: 388058.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14958895.0000; val_global_loss: 15773984.0000; val_optim_loss: 15773984.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8788; val_auprc_score: 0.8611; val_best_acc_score: 0.7708; val_best_f1_score: 0.8039; train_kl_reg_loss: 27426.3500; train_edge_recon_loss: 379267.2882; train_gene_expr_recon_loss: 390616.3576; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15181724.5556; train_global_loss: 15979034.6667; train_optim_loss: 15979034.6667; val_kl_reg_loss: 23750.2949; val_edge_recon_loss: 404652.2188; val_gene_expr_recon_loss: 386173.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14935760.0000; val_global_loss: 15750336.0000; val_optim_loss: 15750336.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8783; val_auprc_score: 0.8599; val_best_acc_score: 0.7797; val_best_f1_score: 0.8083; train_kl_reg_loss: 26324.6651; train_edge_recon_loss: 383482.8403; train_gene_expr_recon_loss: 387786.7812; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15161577.5556; train_global_loss: 15959172.0000; train_optim_loss: 15959172.0000; val_kl_reg_loss: 20895.6875; val_edge_recon_loss: 404466.7812; val_gene_expr_recon_loss: 385668.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14900453.0000; val_global_loss: 15711484.0000; val_optim_loss: 15711484.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8865; val_auprc_score: 0.8704; val_best_acc_score: 0.7996; val_best_f1_score: 0.8214; train_kl_reg_loss: 21538.7554; train_edge_recon_loss: 388653.1528; train_gene_expr_recon_loss: 388297.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15104676.7778; train_global_loss: 15903166.3333; train_optim_loss: 15903166.3333; val_kl_reg_loss: 17127.1562; val_edge_recon_loss: 404253.5625; val_gene_expr_recon_loss: 385882.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14902932.0000; val_global_loss: 15710196.0000; val_optim_loss: 15710196.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8822; val_auprc_score: 0.8697; val_best_acc_score: 0.7983; val_best_f1_score: 0.8175; train_kl_reg_loss: 23335.2884; train_edge_recon_loss: 384791.0903; train_gene_expr_recon_loss: 388150.0625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15163657.1111; train_global_loss: 15959933.3333; train_optim_loss: 15959933.3333; val_kl_reg_loss: 21978.3398; val_edge_recon_loss: 403809.5000; val_gene_expr_recon_loss: 385010.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14923590.0000; val_global_loss: 15734388.0000; val_optim_loss: 15734388.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8882; val_auprc_score: 0.8774; val_best_acc_score: 0.8056; val_best_f1_score: 0.8207; train_kl_reg_loss: 25311.0321; train_edge_recon_loss: 380518.8472; train_gene_expr_recon_loss: 384482.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15084292.1111; train_global_loss: 15874604.8889; train_optim_loss: 15874604.8889; val_kl_reg_loss: 22922.0938; val_edge_recon_loss: 403393.4688; val_gene_expr_recon_loss: 382774.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14873161.0000; val_global_loss: 15682251.0000; val_optim_loss: 15682251.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8882; val_auprc_score: 0.8732; val_best_acc_score: 0.8149; val_best_f1_score: 0.8248; train_kl_reg_loss: 21250.8118; train_edge_recon_loss: 394372.0486; train_gene_expr_recon_loss: 385046.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15085733.2222; train_global_loss: 15886402.5556; train_optim_loss: 15886402.5556; val_kl_reg_loss: 16873.2832; val_edge_recon_loss: 402834.9688; val_gene_expr_recon_loss: 383071.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14855208.0000; val_global_loss: 15657988.0000; val_optim_loss: 15657988.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8932; val_auprc_score: 0.8775; val_best_acc_score: 0.8196; val_best_f1_score: 0.8249; train_kl_reg_loss: 19393.7259; train_edge_recon_loss: 389680.1562; train_gene_expr_recon_loss: 385393.9653; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15080593.2222; train_global_loss: 15875061.1111; train_optim_loss: 15875061.1111; val_kl_reg_loss: 16984.3281; val_edge_recon_loss: 402200.0312; val_gene_expr_recon_loss: 382679.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14859102.0000; val_global_loss: 15660966.0000; val_optim_loss: 15660966.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8903; val_auprc_score: 0.8700; val_best_acc_score: 0.8135; val_best_f1_score: 0.8196; train_kl_reg_loss: 19494.9835; train_edge_recon_loss: 386834.4792; train_gene_expr_recon_loss: 385493.6597; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15077521.8889; train_global_loss: 15869345.1111; train_optim_loss: 15869345.1111; val_kl_reg_loss: 17664.8828; val_edge_recon_loss: 402062.5625; val_gene_expr_recon_loss: 382193.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14861956.0000; val_global_loss: 15663877.0000; val_optim_loss: 15663877.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8952; val_auprc_score: 0.8810; val_best_acc_score: 0.8122; val_best_f1_score: 0.8117; train_kl_reg_loss: 21088.3967; train_edge_recon_loss: 382008.3299; train_gene_expr_recon_loss: 384670.6146; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15084312.1111; train_global_loss: 15872079.4444; train_optim_loss: 15872079.4444; val_kl_reg_loss: 19029.2031; val_edge_recon_loss: 400994.7500; val_gene_expr_recon_loss: 382378.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14838263.0000; val_global_loss: 15640666.0000; val_optim_loss: 15640666.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.8924; val_auprc_score: 0.8778; val_best_acc_score: 0.8068; val_best_f1_score: 0.8061; train_kl_reg_loss: 21792.8301; train_edge_recon_loss: 386618.8194; train_gene_expr_recon_loss: 383754.3472; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15010609.4444; train_global_loss: 15802775.5556; train_optim_loss: 15802775.5556; val_kl_reg_loss: 18153.4023; val_edge_recon_loss: 400252.4062; val_gene_expr_recon_loss: 381782.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14838130.0000; val_global_loss: 15638318.0000; val_optim_loss: 15638318.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8942; val_auprc_score: 0.8751; val_best_acc_score: 0.8076; val_best_f1_score: 0.8034; train_kl_reg_loss: 21498.3639; train_edge_recon_loss: 382031.8611; train_gene_expr_recon_loss: 387226.5417; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15087895.6667; train_global_loss: 15878652.4444; train_optim_loss: 15878652.4444; val_kl_reg_loss: 16642.8613; val_edge_recon_loss: 399264.2500; val_gene_expr_recon_loss: 381751.2812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14820188.0000; val_global_loss: 15617846.0000; val_optim_loss: 15617846.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8916; val_auprc_score: 0.8742; val_best_acc_score: 0.8003; val_best_f1_score: 0.7931; train_kl_reg_loss: 19323.5421; train_edge_recon_loss: 387867.7604; train_gene_expr_recon_loss: 382811.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14995572.6667; train_global_loss: 15785575.2222; train_optim_loss: 15785575.2222; val_kl_reg_loss: 15985.8301; val_edge_recon_loss: 398242.1562; val_gene_expr_recon_loss: 381981.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14829457.0000; val_global_loss: 15625666.0000; val_optim_loss: 15625666.0000
