[True]
Run timestamp: 06092023_231714_208.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_208']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 946 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4542, n_cat_covariates_embed_input: 0, n_hidden: 2392, n_latent: 2292, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 946
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 946

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6692; val_auprc_score: 0.6421; val_best_acc_score: 0.5048; val_best_f1_score: 0.6686; train_kl_reg_loss: 54849.1716; train_edge_recon_loss: 3528219.0606; train_gene_expr_recon_loss: 14823978.3182; train_masked_gp_l1_reg_loss: 42655.8265; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7533698.2045; train_chrom_access_recon_loss: 3171681.8447; train_global_loss: 29155082.5152; train_optim_loss: 29155082.5152; val_kl_reg_loss: 95002.5371; val_edge_recon_loss: 4064943.3125; val_gene_expr_recon_loss: 13393216.8750; val_masked_gp_l1_reg_loss: 40006.1914; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2624627.2500; val_chrom_access_recon_loss: 3056014.0312; val_global_loss: 23273810.7500; val_optim_loss: 23273810.7500
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9318; val_auprc_score: 0.9077; val_best_acc_score: 0.8673; val_best_f1_score: 0.8757; train_kl_reg_loss: 91851.0902; train_edge_recon_loss: 2760003.7424; train_gene_expr_recon_loss: 12057000.7879; train_masked_gp_l1_reg_loss: 59846.5575; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 113706.8015; train_chrom_access_recon_loss: 2771822.0076; train_global_loss: 17854230.9697; train_optim_loss: 17854230.9697; val_kl_reg_loss: 90512.2764; val_edge_recon_loss: 2763822.4062; val_gene_expr_recon_loss: 12007495.8750; val_masked_gp_l1_reg_loss: 60149.7188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 113289.8828; val_chrom_access_recon_loss: 2844879.9375; val_global_loss: 17880150.7500; val_optim_loss: 17880150.7500
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9327; val_auprc_score: 0.9105; val_best_acc_score: 0.8697; val_best_f1_score: 0.8760; train_kl_reg_loss: 91285.4632; train_edge_recon_loss: 2752041.8939; train_gene_expr_recon_loss: 12036392.2273; train_masked_gp_l1_reg_loss: 60386.9993; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 113708.2788; train_chrom_access_recon_loss: 2765169.4773; train_global_loss: 17818984.3636; train_optim_loss: 17818984.3636; val_kl_reg_loss: 89972.0889; val_edge_recon_loss: 2743525.0312; val_gene_expr_recon_loss: 12004972.0000; val_masked_gp_l1_reg_loss: 60858.6680; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 113433.6562; val_chrom_access_recon_loss: 2803181.8750; val_global_loss: 17815944.0000; val_optim_loss: 17815944.0000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9311; val_auprc_score: 0.9100; val_best_acc_score: 0.8657; val_best_f1_score: 0.8754; train_kl_reg_loss: 90774.1046; train_edge_recon_loss: 2752212.9129; train_gene_expr_recon_loss: 12002788.3485; train_masked_gp_l1_reg_loss: 61073.1874; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 113106.4486; train_chrom_access_recon_loss: 2759066.6667; train_global_loss: 17779021.6667; train_optim_loss: 17779021.6667; val_kl_reg_loss: 91554.5059; val_edge_recon_loss: 2769975.9375; val_gene_expr_recon_loss: 11902005.1250; val_masked_gp_l1_reg_loss: 61348.5586; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 113746.7500; val_chrom_access_recon_loss: 2762218.7188; val_global_loss: 17700850.2500; val_optim_loss: 17700850.2500
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9275; val_auprc_score: 0.9076; val_best_acc_score: 0.8649; val_best_f1_score: 0.8712; train_kl_reg_loss: 89063.1680; train_edge_recon_loss: 2745729.2159; train_gene_expr_recon_loss: 11986580.3636; train_masked_gp_l1_reg_loss: 61684.3784; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 113183.9566; train_chrom_access_recon_loss: 2755674.6932; train_global_loss: 17751915.7273; train_optim_loss: 17751915.7273; val_kl_reg_loss: 90741.6006; val_edge_recon_loss: 2784540.7188; val_gene_expr_recon_loss: 11927951.2500; val_masked_gp_l1_reg_loss: 62063.6602; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 113369.0312; val_chrom_access_recon_loss: 2789853.4062; val_global_loss: 17768520.0000; val_optim_loss: 17768520.0000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9282; val_auprc_score: 0.9018; val_best_acc_score: 0.8681; val_best_f1_score: 0.8729; train_kl_reg_loss: 112041.7946; train_edge_recon_loss: 2820849.9129; train_gene_expr_recon_loss: 11522201.4697; train_masked_gp_l1_reg_loss: 61814.8016; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106522.7238; train_chrom_access_recon_loss: 2667308.4621; train_global_loss: 17290739.0606; train_optim_loss: 17290739.0606; val_kl_reg_loss: 49712.3467; val_edge_recon_loss: 2829230.5625; val_gene_expr_recon_loss: 11384728.5000; val_masked_gp_l1_reg_loss: 61374.4336; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105226.7422; val_chrom_access_recon_loss: 2678074.9688; val_global_loss: 17108347.3750; val_optim_loss: 17108347.3750
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9230; val_auprc_score: 0.8919; val_best_acc_score: 0.8598; val_best_f1_score: 0.8683; train_kl_reg_loss: 104987.3742; train_edge_recon_loss: 2763940.6136; train_gene_expr_recon_loss: 11467135.5909; train_masked_gp_l1_reg_loss: 61348.1132; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105275.6683; train_chrom_access_recon_loss: 2645442.6250; train_global_loss: 17148130.2121; train_optim_loss: 17148130.2121; val_kl_reg_loss: 54072.1636; val_edge_recon_loss: 2850280.6250; val_gene_expr_recon_loss: 11413643.2500; val_masked_gp_l1_reg_loss: 61339.4180; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105304.4844; val_chrom_access_recon_loss: 2674079.7812; val_global_loss: 17158718.2500; val_optim_loss: 17158718.2500
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9270; val_auprc_score: 0.8965; val_best_acc_score: 0.8675; val_best_f1_score: 0.8764; train_kl_reg_loss: 94228.1907; train_edge_recon_loss: 2766829.0303; train_gene_expr_recon_loss: 11439716.0303; train_masked_gp_l1_reg_loss: 61341.8232; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 104556.6825; train_chrom_access_recon_loss: 2635575.7121; train_global_loss: 17102247.5152; train_optim_loss: 17102247.5152; val_kl_reg_loss: 58418.0698; val_edge_recon_loss: 2780428.8750; val_gene_expr_recon_loss: 11255588.5000; val_masked_gp_l1_reg_loss: 61370.7891; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104225.3750; val_chrom_access_recon_loss: 2653298.9688; val_global_loss: 16913330.1250; val_optim_loss: 16913330.1250
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9315; val_auprc_score: 0.9097; val_best_acc_score: 0.8745; val_best_f1_score: 0.8820; train_kl_reg_loss: 89303.8071; train_edge_recon_loss: 2740423.9508; train_gene_expr_recon_loss: 11415003.8788; train_masked_gp_l1_reg_loss: 61326.6779; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103561.6068; train_chrom_access_recon_loss: 2628387.6742; train_global_loss: 17038007.6061; train_optim_loss: 17038007.6061; val_kl_reg_loss: 62505.5679; val_edge_recon_loss: 2784751.5000; val_gene_expr_recon_loss: 11295054.6250; val_masked_gp_l1_reg_loss: 61321.2773; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103136.5625; val_chrom_access_recon_loss: 2621328.0312; val_global_loss: 16928097.7500; val_optim_loss: 16928097.7500
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9320; val_auprc_score: 0.8998; val_best_acc_score: 0.8751; val_best_f1_score: 0.8824; train_kl_reg_loss: 86046.3307; train_edge_recon_loss: 2741930.7386; train_gene_expr_recon_loss: 11377992.3182; train_masked_gp_l1_reg_loss: 61341.7853; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102690.6723; train_chrom_access_recon_loss: 2621001.3030; train_global_loss: 16991003.0455; train_optim_loss: 16991003.0455; val_kl_reg_loss: 64951.5088; val_edge_recon_loss: 2758420.1875; val_gene_expr_recon_loss: 11223331.2500; val_masked_gp_l1_reg_loss: 61384.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101948.1953; val_chrom_access_recon_loss: 2630342.0938; val_global_loss: 16840377.6250; val_optim_loss: 16840377.6250
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9383; val_auprc_score: 0.9194; val_best_acc_score: 0.8769; val_best_f1_score: 0.8836; train_kl_reg_loss: 86583.2536; train_edge_recon_loss: 2735639.1477; train_gene_expr_recon_loss: 11308982.4848; train_masked_gp_l1_reg_loss: 61343.3337; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101595.2567; train_chrom_access_recon_loss: 2593580.0152; train_global_loss: 16887723.5000; train_optim_loss: 16887723.5000; val_kl_reg_loss: 63220.9199; val_edge_recon_loss: 2766556.8125; val_gene_expr_recon_loss: 11242258.7500; val_masked_gp_l1_reg_loss: 61332.3555; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101575.7578; val_chrom_access_recon_loss: 2610157.4375; val_global_loss: 16845102.2500; val_optim_loss: 16845102.2500
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9314; val_auprc_score: 0.9039; val_best_acc_score: 0.8716; val_best_f1_score: 0.8813; train_kl_reg_loss: 82538.3245; train_edge_recon_loss: 2734652.6894; train_gene_expr_recon_loss: 11270951.1667; train_masked_gp_l1_reg_loss: 61304.9622; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101251.7930; train_chrom_access_recon_loss: 2582652.1477; train_global_loss: 16833351.1970; train_optim_loss: 16833351.1970; val_kl_reg_loss: 66358.0776; val_edge_recon_loss: 2769581.5312; val_gene_expr_recon_loss: 11214067.5000; val_masked_gp_l1_reg_loss: 61319.8867; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101699.4609; val_chrom_access_recon_loss: 2649871.5000; val_global_loss: 16862897.8750; val_optim_loss: 16862897.8750
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9360; val_auprc_score: 0.9141; val_best_acc_score: 0.8799; val_best_f1_score: 0.8847; train_kl_reg_loss: 81163.6547; train_edge_recon_loss: 2737194.1780; train_gene_expr_recon_loss: 11239563.9242; train_masked_gp_l1_reg_loss: 61270.1664; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 100879.1050; train_chrom_access_recon_loss: 2573572.6780; train_global_loss: 16793643.6061; train_optim_loss: 16793643.6061; val_kl_reg_loss: 67574.3760; val_edge_recon_loss: 2755793.4062; val_gene_expr_recon_loss: 11161350.3750; val_masked_gp_l1_reg_loss: 61251.8320; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100473.4531; val_chrom_access_recon_loss: 2591437.7188; val_global_loss: 16737880.7500; val_optim_loss: 16737880.7500
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9333; val_auprc_score: 0.9066; val_best_acc_score: 0.8721; val_best_f1_score: 0.8782; train_kl_reg_loss: 80983.9515; train_edge_recon_loss: 2726259.2614; train_gene_expr_recon_loss: 11228951.6212; train_masked_gp_l1_reg_loss: 61206.9168; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 100246.9632; train_chrom_access_recon_loss: 2572532.5455; train_global_loss: 16770181.2273; train_optim_loss: 16770181.2273; val_kl_reg_loss: 66260.4087; val_edge_recon_loss: 2784999.5312; val_gene_expr_recon_loss: 11255770.2500; val_masked_gp_l1_reg_loss: 61173.2617; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100035.2812; val_chrom_access_recon_loss: 2629424.4375; val_global_loss: 16897662.7500; val_optim_loss: 16897662.7500
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9378; val_auprc_score: 0.9164; val_best_acc_score: 0.8796; val_best_f1_score: 0.8872; train_kl_reg_loss: 81348.6604; train_edge_recon_loss: 2722343.1553; train_gene_expr_recon_loss: 11197224.7121; train_masked_gp_l1_reg_loss: 61180.9179; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 100205.7370; train_chrom_access_recon_loss: 2566537.2083; train_global_loss: 16728840.3636; train_optim_loss: 16728840.3636; val_kl_reg_loss: 63303.1997; val_edge_recon_loss: 2747078.5312; val_gene_expr_recon_loss: 11096449.1250; val_masked_gp_l1_reg_loss: 61229.6562; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100545.8359; val_chrom_access_recon_loss: 2578998.0312; val_global_loss: 16647604.6250; val_optim_loss: 16647604.6250
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9358; val_auprc_score: 0.9121; val_best_acc_score: 0.8764; val_best_f1_score: 0.8845; train_kl_reg_loss: 79772.9003; train_edge_recon_loss: 2730118.5000; train_gene_expr_recon_loss: 11139284.0000; train_masked_gp_l1_reg_loss: 61238.6281; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 100352.5548; train_chrom_access_recon_loss: 2550034.1326; train_global_loss: 16660800.7273; train_optim_loss: 16660800.7273; val_kl_reg_loss: 65256.9863; val_edge_recon_loss: 2759946.6562; val_gene_expr_recon_loss: 11127546.3750; val_masked_gp_l1_reg_loss: 61278.2109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100502.2734; val_chrom_access_recon_loss: 2603753.8438; val_global_loss: 16718284.2500; val_optim_loss: 16718284.2500
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9406; val_auprc_score: 0.9170; val_best_acc_score: 0.8861; val_best_f1_score: 0.8930; train_kl_reg_loss: 76239.1767; train_edge_recon_loss: 2707908.6061; train_gene_expr_recon_loss: 11119412.0606; train_masked_gp_l1_reg_loss: 61275.8326; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 100539.7332; train_chrom_access_recon_loss: 2545869.6629; train_global_loss: 16611245.1212; train_optim_loss: 16611245.1212; val_kl_reg_loss: 63133.9790; val_edge_recon_loss: 2746241.0312; val_gene_expr_recon_loss: 11034821.8750; val_masked_gp_l1_reg_loss: 61302.4766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101226.3984; val_chrom_access_recon_loss: 2577820.9688; val_global_loss: 16584545.7500; val_optim_loss: 16584545.7500
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9383; val_auprc_score: 0.9131; val_best_acc_score: 0.8872; val_best_f1_score: 0.8920; train_kl_reg_loss: 77443.2691; train_edge_recon_loss: 2720344.9091; train_gene_expr_recon_loss: 11048555.8030; train_masked_gp_l1_reg_loss: 61297.4074; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 100682.0411; train_chrom_access_recon_loss: 2520980.4962; train_global_loss: 16529304.1212; train_optim_loss: 16529304.1212; val_kl_reg_loss: 61150.1099; val_edge_recon_loss: 2746879.6875; val_gene_expr_recon_loss: 10961858.7500; val_masked_gp_l1_reg_loss: 61280.2852; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100434.0781; val_chrom_access_recon_loss: 2534019.9375; val_global_loss: 16465622.2500; val_optim_loss: 16465622.2500
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9389; val_auprc_score: 0.9163; val_best_acc_score: 0.8818; val_best_f1_score: 0.8887; train_kl_reg_loss: 76205.6709; train_edge_recon_loss: 2713027.8977; train_gene_expr_recon_loss: 10998048.4091; train_masked_gp_l1_reg_loss: 61244.8445; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 100487.9683; train_chrom_access_recon_loss: 2508704.0114; train_global_loss: 16457718.9091; train_optim_loss: 16457718.9091; val_kl_reg_loss: 62468.9507; val_edge_recon_loss: 2776181.6875; val_gene_expr_recon_loss: 10998621.3750; val_masked_gp_l1_reg_loss: 61233.0547; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100497.6406; val_chrom_access_recon_loss: 2523820.0312; val_global_loss: 16522823.1250; val_optim_loss: 16522823.1250
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9443; val_auprc_score: 0.9227; val_best_acc_score: 0.8847; val_best_f1_score: 0.8903; train_kl_reg_loss: 77732.8114; train_edge_recon_loss: 2713347.4659; train_gene_expr_recon_loss: 10965135.4242; train_masked_gp_l1_reg_loss: 61148.2237; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 99997.9766; train_chrom_access_recon_loss: 2502645.5379; train_global_loss: 16420007.3788; train_optim_loss: 16420007.3788; val_kl_reg_loss: 62979.9399; val_edge_recon_loss: 2730671.6875; val_gene_expr_recon_loss: 10833747.1250; val_masked_gp_l1_reg_loss: 61064.9180; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100167.6797; val_chrom_access_recon_loss: 2502766.9375; val_global_loss: 16291398.6250; val_optim_loss: 16291398.6250
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9425; val_auprc_score: 0.9145; val_best_acc_score: 0.8858; val_best_f1_score: 0.8910; train_kl_reg_loss: 76075.6378; train_edge_recon_loss: 2713404.9773; train_gene_expr_recon_loss: 10921372.0152; train_masked_gp_l1_reg_loss: 61028.5265; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 99939.4271; train_chrom_access_recon_loss: 2495030.8826; train_global_loss: 16366851.4848; train_optim_loss: 16366851.4848; val_kl_reg_loss: 66903.2202; val_edge_recon_loss: 2741189.3125; val_gene_expr_recon_loss: 10874154.2500; val_masked_gp_l1_reg_loss: 60991.6367; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 99790.8203; val_chrom_access_recon_loss: 2536391.0938; val_global_loss: 16379421.0000; val_optim_loss: 16379421.0000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9439; val_auprc_score: 0.9185; val_best_acc_score: 0.8960; val_best_f1_score: 0.9017; train_kl_reg_loss: 76204.3905; train_edge_recon_loss: 2710681.8295; train_gene_expr_recon_loss: 10909738.5455; train_masked_gp_l1_reg_loss: 60904.8089; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 99676.6475; train_chrom_access_recon_loss: 2495520.1553; train_global_loss: 16352726.3485; train_optim_loss: 16352726.3485; val_kl_reg_loss: 62504.3403; val_edge_recon_loss: 2710637.6250; val_gene_expr_recon_loss: 10936612.5000; val_masked_gp_l1_reg_loss: 60839.0156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 99656.3125; val_chrom_access_recon_loss: 2543530.7812; val_global_loss: 16413780.2500; val_optim_loss: 16413780.2500
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9457; val_auprc_score: 0.9270; val_best_acc_score: 0.8888; val_best_f1_score: 0.8936; train_kl_reg_loss: 76201.9455; train_edge_recon_loss: 2706956.1705; train_gene_expr_recon_loss: 10870311.7424; train_masked_gp_l1_reg_loss: 60788.5295; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 99650.2354; train_chrom_access_recon_loss: 2483340.5871; train_global_loss: 16297249.3485; train_optim_loss: 16297249.3485; val_kl_reg_loss: 60975.5654; val_edge_recon_loss: 2741267.7812; val_gene_expr_recon_loss: 10849064.5000; val_masked_gp_l1_reg_loss: 60717.8164; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 99883.1484; val_chrom_access_recon_loss: 2520311.7188; val_global_loss: 16332220.3750; val_optim_loss: 16332220.3750
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9425; val_auprc_score: 0.9146; val_best_acc_score: 0.8912; val_best_f1_score: 0.8958; train_kl_reg_loss: 76575.6797; train_edge_recon_loss: 2702778.5265; train_gene_expr_recon_loss: 10810580.8788; train_masked_gp_l1_reg_loss: 60692.1233; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 100076.2073; train_chrom_access_recon_loss: 2471706.0833; train_global_loss: 16222409.5909; train_optim_loss: 16222409.5909; val_kl_reg_loss: 59624.3667; val_edge_recon_loss: 2758829.8438; val_gene_expr_recon_loss: 10688310.1250; val_masked_gp_l1_reg_loss: 60634.7305; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 99819.6406; val_chrom_access_recon_loss: 2524189.6875; val_global_loss: 16191409.0000; val_optim_loss: 16191409.0000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9428; val_auprc_score: 0.9189; val_best_acc_score: 0.8882; val_best_f1_score: 0.8945; train_kl_reg_loss: 75967.7397; train_edge_recon_loss: 2713416.6667; train_gene_expr_recon_loss: 10783893.4394; train_masked_gp_l1_reg_loss: 60591.5918; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 100340.8319; train_chrom_access_recon_loss: 2471579.5114; train_global_loss: 16205789.7424; train_optim_loss: 16205789.7424; val_kl_reg_loss: 57520.5186; val_edge_recon_loss: 2757387.0000; val_gene_expr_recon_loss: 10758200.6250; val_masked_gp_l1_reg_loss: 60562.9219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100348.1016; val_chrom_access_recon_loss: 2517728.9062; val_global_loss: 16251748.0000; val_optim_loss: 16251748.0000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9520; val_auprc_score: 0.9350; val_best_acc_score: 0.8976; val_best_f1_score: 0.9012; train_kl_reg_loss: 75515.0737; train_edge_recon_loss: 2708793.6818; train_gene_expr_recon_loss: 10753145.7121; train_masked_gp_l1_reg_loss: 60541.4240; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 100588.9777; train_chrom_access_recon_loss: 2467828.5720; train_global_loss: 16166413.3485; train_optim_loss: 16166413.3485; val_kl_reg_loss: 62623.1597; val_edge_recon_loss: 2737939.8438; val_gene_expr_recon_loss: 10702910.2500; val_masked_gp_l1_reg_loss: 60539.5000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100805.0547; val_chrom_access_recon_loss: 2512590.5312; val_global_loss: 16177408.6250; val_optim_loss: 16177408.6250
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9454; val_auprc_score: 0.9286; val_best_acc_score: 0.8912; val_best_f1_score: 0.8970; train_kl_reg_loss: 75757.9717; train_edge_recon_loss: 2701633.1515; train_gene_expr_recon_loss: 10709204.1667; train_masked_gp_l1_reg_loss: 60472.4708; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 100491.6906; train_chrom_access_recon_loss: 2466305.2462; train_global_loss: 16113864.8333; train_optim_loss: 16113864.8333; val_kl_reg_loss: 57538.9209; val_edge_recon_loss: 2744827.3438; val_gene_expr_recon_loss: 10689691.6250; val_masked_gp_l1_reg_loss: 60433.6602; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100260.4062; val_chrom_access_recon_loss: 2513244.7188; val_global_loss: 16165996.3750; val_optim_loss: 16165996.3750
