[True]
Run timestamp: 01082023_050722_101.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '12', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_101']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 319410
Number of validation edges: 35490
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9009; val_auprc_score: 0.9806; val_best_acc_score: 0.8525; val_best_f1_score: 0.9204; train_kl_reg_loss: 204459.2200; train_edge_recon_loss: 1142723.8778; train_gene_expr_recon_loss: 40501631.6923; train_masked_gp_l1_reg_loss: 15034.2095; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52333.4370; train_global_loss: 41916182.5769; train_optim_loss: 41916182.5769; val_kl_reg_loss: 241936.5547; val_edge_recon_loss: 1198097.4514; val_gene_expr_recon_loss: 26345717.4444; val_masked_gp_l1_reg_loss: 15168.4170; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43491.3711; val_global_loss: 27844411.5556; val_optim_loss: 27844411.5556
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9135; val_auprc_score: 0.9805; val_best_acc_score: 0.9211; val_best_f1_score: 0.9549; train_kl_reg_loss: 79252.1279; train_edge_recon_loss: 892788.0228; train_gene_expr_recon_loss: 16791205.4359; train_masked_gp_l1_reg_loss: 24927.2885; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34217.0439; train_global_loss: 17822389.9231; train_optim_loss: 17822389.9231; val_kl_reg_loss: 77291.4236; val_edge_recon_loss: 890480.2847; val_gene_expr_recon_loss: 16726042.1667; val_masked_gp_l1_reg_loss: 25108.5391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34105.1836; val_global_loss: 17753028.0000; val_optim_loss: 17753028.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9097; val_auprc_score: 0.9782; val_best_acc_score: 0.9213; val_best_f1_score: 0.9550; train_kl_reg_loss: 76431.9646; train_edge_recon_loss: 893457.7380; train_gene_expr_recon_loss: 16667424.7885; train_masked_gp_l1_reg_loss: 25292.1376; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33987.1215; train_global_loss: 17696593.6923; train_optim_loss: 17696593.6923; val_kl_reg_loss: 74222.9175; val_edge_recon_loss: 898449.3576; val_gene_expr_recon_loss: 16614392.9444; val_masked_gp_l1_reg_loss: 25482.7441; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33864.1875; val_global_loss: 17646411.4444; val_optim_loss: 17646411.4444
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9141; val_auprc_score: 0.9799; val_best_acc_score: 0.9206; val_best_f1_score: 0.9547; train_kl_reg_loss: 73702.4179; train_edge_recon_loss: 882968.5493; train_gene_expr_recon_loss: 16553835.8782; train_masked_gp_l1_reg_loss: 25677.3217; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33739.3907; train_global_loss: 17569923.6026; train_optim_loss: 17569923.6026; val_kl_reg_loss: 71895.1853; val_edge_recon_loss: 895425.0556; val_gene_expr_recon_loss: 16503407.8889; val_masked_gp_l1_reg_loss: 25874.5293; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33611.6484; val_global_loss: 17530214.1111; val_optim_loss: 17530214.1111
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9161; val_auprc_score: 0.9812; val_best_acc_score: 0.9231; val_best_f1_score: 0.9562; train_kl_reg_loss: 71086.2356; train_edge_recon_loss: 879206.0849; train_gene_expr_recon_loss: 16440119.7756; train_masked_gp_l1_reg_loss: 26084.7449; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33481.8560; train_global_loss: 17449978.7308; train_optim_loss: 17449978.7308; val_kl_reg_loss: 69891.7257; val_edge_recon_loss: 871101.7569; val_gene_expr_recon_loss: 16384073.6111; val_masked_gp_l1_reg_loss: 26295.5430; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33348.1797; val_global_loss: 17384711.2222; val_optim_loss: 17384711.2222
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9209; val_auprc_score: 0.9821; val_best_acc_score: 0.9237; val_best_f1_score: 0.9564; train_kl_reg_loss: 68257.1442; train_edge_recon_loss: 868867.8153; train_gene_expr_recon_loss: 16342455.7179; train_masked_gp_l1_reg_loss: 26510.3534; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33207.9233; train_global_loss: 17339299.0513; train_optim_loss: 17339299.0513; val_kl_reg_loss: 65798.7433; val_edge_recon_loss: 879187.4444; val_gene_expr_recon_loss: 16294634.7222; val_masked_gp_l1_reg_loss: 26732.9844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33066.8320; val_global_loss: 17299418.8889; val_optim_loss: 17299418.8889
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9206; val_auprc_score: 0.9818; val_best_acc_score: 0.9241; val_best_f1_score: 0.9565; train_kl_reg_loss: 65505.6550; train_edge_recon_loss: 867529.2071; train_gene_expr_recon_loss: 16242915.2821; train_masked_gp_l1_reg_loss: 26960.0006; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32929.6809; train_global_loss: 17235839.8205; train_optim_loss: 17235839.8205; val_kl_reg_loss: 64032.8832; val_edge_recon_loss: 878485.9410; val_gene_expr_recon_loss: 16184083.5556; val_masked_gp_l1_reg_loss: 27193.9863; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32787.1523; val_global_loss: 17186584.2222; val_optim_loss: 17186584.2222
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9266; val_auprc_score: 0.9839; val_best_acc_score: 0.9275; val_best_f1_score: 0.9584; train_kl_reg_loss: 62869.3295; train_edge_recon_loss: 861168.5349; train_gene_expr_recon_loss: 16150733.7051; train_masked_gp_l1_reg_loss: 27424.2368; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32649.2675; train_global_loss: 17134845.1538; train_optim_loss: 17134845.1538; val_kl_reg_loss: 61558.2090; val_edge_recon_loss: 848159.9757; val_gene_expr_recon_loss: 16114235.5000; val_masked_gp_l1_reg_loss: 27652.9961; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32512.5879; val_global_loss: 17084117.4444; val_optim_loss: 17084117.4444
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9263; val_auprc_score: 0.9836; val_best_acc_score: 0.9275; val_best_f1_score: 0.9584; train_kl_reg_loss: 60308.9338; train_edge_recon_loss: 864643.9587; train_gene_expr_recon_loss: 16060834.2949; train_masked_gp_l1_reg_loss: 27889.5347; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32379.1401; train_global_loss: 17046055.8590; train_optim_loss: 17046055.8590; val_kl_reg_loss: 58698.4816; val_edge_recon_loss: 855374.3368; val_gene_expr_recon_loss: 16009789.3889; val_masked_gp_l1_reg_loss: 28118.5059; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32246.7148; val_global_loss: 16984226.5556; val_optim_loss: 16984226.5556
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9273; val_auprc_score: 0.9832; val_best_acc_score: 0.9279; val_best_f1_score: 0.9585; train_kl_reg_loss: 57681.5449; train_edge_recon_loss: 855276.7196; train_gene_expr_recon_loss: 15974214.9872; train_masked_gp_l1_reg_loss: 28342.3822; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32121.5052; train_global_loss: 16947637.0962; train_optim_loss: 16947637.0962; val_kl_reg_loss: 56295.3184; val_edge_recon_loss: 858152.7917; val_gene_expr_recon_loss: 15936317.4444; val_masked_gp_l1_reg_loss: 28565.7422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32001.3555; val_global_loss: 16911333.4444; val_optim_loss: 16911333.4444
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9275; val_auprc_score: 0.9841; val_best_acc_score: 0.9298; val_best_f1_score: 0.9597; train_kl_reg_loss: 55176.6201; train_edge_recon_loss: 849407.9283; train_gene_expr_recon_loss: 15896467.0705; train_masked_gp_l1_reg_loss: 28769.5256; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31888.9465; train_global_loss: 16861710.1410; train_optim_loss: 16861710.1410; val_kl_reg_loss: 53547.9933; val_edge_recon_loss: 852888.6146; val_gene_expr_recon_loss: 15860962.2778; val_masked_gp_l1_reg_loss: 28973.9941; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31778.8906; val_global_loss: 16828151.0556; val_optim_loss: 16828151.0556
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9321; val_auprc_score: 0.9846; val_best_acc_score: 0.9324; val_best_f1_score: 0.9612; train_kl_reg_loss: 52719.8742; train_edge_recon_loss: 846627.2829; train_gene_expr_recon_loss: 15816327.3526; train_masked_gp_l1_reg_loss: 29148.3516; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31674.7633; train_global_loss: 16776497.5513; train_optim_loss: 16776497.5513; val_kl_reg_loss: 51202.8722; val_edge_recon_loss: 846201.8646; val_gene_expr_recon_loss: 15758096.0000; val_masked_gp_l1_reg_loss: 29316.7070; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31574.7617; val_global_loss: 16716392.5556; val_optim_loss: 16716392.5556
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9329; val_auprc_score: 0.9853; val_best_acc_score: 0.9325; val_best_f1_score: 0.9611; train_kl_reg_loss: 50370.7310; train_edge_recon_loss: 843087.6390; train_gene_expr_recon_loss: 15736648.0577; train_masked_gp_l1_reg_loss: 29470.6444; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31481.8300; train_global_loss: 16691058.8526; train_optim_loss: 16691058.8526; val_kl_reg_loss: 48442.7099; val_edge_recon_loss: 847130.6562; val_gene_expr_recon_loss: 15689499.3333; val_masked_gp_l1_reg_loss: 29620.8086; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31391.7344; val_global_loss: 16646085.7222; val_optim_loss: 16646085.7222
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9343; val_auprc_score: 0.9853; val_best_acc_score: 0.9339; val_best_f1_score: 0.9621; train_kl_reg_loss: 48027.8448; train_edge_recon_loss: 838159.7612; train_gene_expr_recon_loss: 15667982.6603; train_masked_gp_l1_reg_loss: 29750.2367; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31293.5613; train_global_loss: 16615214.1538; train_optim_loss: 16615214.1538; val_kl_reg_loss: 46289.7474; val_edge_recon_loss: 845031.3854; val_gene_expr_recon_loss: 15641953.3889; val_masked_gp_l1_reg_loss: 29878.0957; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31202.0000; val_global_loss: 16594354.6111; val_optim_loss: 16594354.6111
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9384; val_auprc_score: 0.9865; val_best_acc_score: 0.9374; val_best_f1_score: 0.9641; train_kl_reg_loss: 45363.0004; train_edge_recon_loss: 830757.2668; train_gene_expr_recon_loss: 15599395.6538; train_masked_gp_l1_reg_loss: 29985.9380; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31112.7652; train_global_loss: 16536614.6282; train_optim_loss: 16536614.6282; val_kl_reg_loss: 44170.1079; val_edge_recon_loss: 827494.4479; val_gene_expr_recon_loss: 15581767.3889; val_masked_gp_l1_reg_loss: 30075.3320; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31018.7852; val_global_loss: 16514525.9444; val_optim_loss: 16514525.9444
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9428; val_auprc_score: 0.9873; val_best_acc_score: 0.9374; val_best_f1_score: 0.9641; train_kl_reg_loss: 43034.3610; train_edge_recon_loss: 829023.4551; train_gene_expr_recon_loss: 15528217.5513; train_masked_gp_l1_reg_loss: 30157.3341; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30930.6683; train_global_loss: 16461363.4167; train_optim_loss: 16461363.4167; val_kl_reg_loss: 41493.6584; val_edge_recon_loss: 828368.3160; val_gene_expr_recon_loss: 15506839.8889; val_masked_gp_l1_reg_loss: 30231.0352; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30839.2480; val_global_loss: 16437771.8333; val_optim_loss: 16437771.8333
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9515; val_auprc_score: 0.9893; val_best_acc_score: 0.9433; val_best_f1_score: 0.9674; train_kl_reg_loss: 40928.3140; train_edge_recon_loss: 824934.3726; train_gene_expr_recon_loss: 15465827.9872; train_masked_gp_l1_reg_loss: 30280.7640; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30749.0806; train_global_loss: 16392720.5192; train_optim_loss: 16392720.5192; val_kl_reg_loss: 39046.7756; val_edge_recon_loss: 817647.8056; val_gene_expr_recon_loss: 15425407.6111; val_masked_gp_l1_reg_loss: 30316.3887; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30660.9258; val_global_loss: 16343079.4444; val_optim_loss: 16343079.4444
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9477; val_auprc_score: 0.9876; val_best_acc_score: 0.9417; val_best_f1_score: 0.9663; train_kl_reg_loss: 38842.9109; train_edge_recon_loss: 819805.0833; train_gene_expr_recon_loss: 15406142.3526; train_masked_gp_l1_reg_loss: 30330.8443; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30570.1002; train_global_loss: 16325691.2436; train_optim_loss: 16325691.2436; val_kl_reg_loss: 37630.0877; val_edge_recon_loss: 848121.5104; val_gene_expr_recon_loss: 15390295.1667; val_masked_gp_l1_reg_loss: 30340.1875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30486.6973; val_global_loss: 16336873.7778; val_optim_loss: 16336873.7778
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9524; val_auprc_score: 0.9884; val_best_acc_score: 0.9450; val_best_f1_score: 0.9682; train_kl_reg_loss: 36954.3130; train_edge_recon_loss: 812582.1022; train_gene_expr_recon_loss: 15352272.4744; train_masked_gp_l1_reg_loss: 30320.8183; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30402.9841; train_global_loss: 16262532.6538; train_optim_loss: 16262532.6538; val_kl_reg_loss: 35675.0675; val_edge_recon_loss: 826221.1076; val_gene_expr_recon_loss: 15331285.2778; val_masked_gp_l1_reg_loss: 30287.3086; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30321.2070; val_global_loss: 16253789.5000; val_optim_loss: 16253789.5000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9591; val_auprc_score: 0.9909; val_best_acc_score: 0.9504; val_best_f1_score: 0.9713; train_kl_reg_loss: 35281.3815; train_edge_recon_loss: 813390.2752; train_gene_expr_recon_loss: 15296800.8782; train_masked_gp_l1_reg_loss: 30239.1745; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30235.9423; train_global_loss: 16205947.6731; train_optim_loss: 16205947.6731; val_kl_reg_loss: 34218.3490; val_edge_recon_loss: 803790.0243; val_gene_expr_recon_loss: 15276316.5556; val_masked_gp_l1_reg_loss: 30165.7715; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30156.7383; val_global_loss: 16174648.0556; val_optim_loss: 16174648.0556
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9612; val_auprc_score: 0.9916; val_best_acc_score: 0.9522; val_best_f1_score: 0.9724; train_kl_reg_loss: 33811.7544; train_edge_recon_loss: 805279.1931; train_gene_expr_recon_loss: 15251043.3782; train_masked_gp_l1_reg_loss: 30077.9991; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30073.2359; train_global_loss: 16150285.5705; train_optim_loss: 16150285.5705; val_kl_reg_loss: 32508.0487; val_edge_recon_loss: 793910.4896; val_gene_expr_recon_loss: 15230902.0556; val_masked_gp_l1_reg_loss: 29979.2148; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29991.6836; val_global_loss: 16117291.5556; val_optim_loss: 16117291.5556
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9619; val_auprc_score: 0.9915; val_best_acc_score: 0.9533; val_best_f1_score: 0.9730; train_kl_reg_loss: 32437.8353; train_edge_recon_loss: 802364.1823; train_gene_expr_recon_loss: 15204027.1731; train_masked_gp_l1_reg_loss: 29850.0356; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29912.8017; train_global_loss: 16098592.0705; train_optim_loss: 16098592.0705; val_kl_reg_loss: 31772.2051; val_edge_recon_loss: 808215.5417; val_gene_expr_recon_loss: 15191978.9444; val_masked_gp_l1_reg_loss: 29717.7344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29831.1289; val_global_loss: 16091515.6667; val_optim_loss: 16091515.6667
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9638; val_auprc_score: 0.9916; val_best_acc_score: 0.9572; val_best_f1_score: 0.9753; train_kl_reg_loss: 31300.6593; train_edge_recon_loss: 800370.6398; train_gene_expr_recon_loss: 15156785.5385; train_masked_gp_l1_reg_loss: 29557.5996; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29745.0112; train_global_loss: 16047759.4231; train_optim_loss: 16047759.4231; val_kl_reg_loss: 30379.5674; val_edge_recon_loss: 791916.6667; val_gene_expr_recon_loss: 15152469.2222; val_masked_gp_l1_reg_loss: 29372.5547; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29657.4297; val_global_loss: 16033795.3889; val_optim_loss: 16033795.3889
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9671; val_auprc_score: 0.9928; val_best_acc_score: 0.9568; val_best_f1_score: 0.9750; train_kl_reg_loss: 30210.0246; train_edge_recon_loss: 797012.3798; train_gene_expr_recon_loss: 15115699.7308; train_masked_gp_l1_reg_loss: 29195.1895; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29570.8724; train_global_loss: 16001688.2244; train_optim_loss: 16001688.2244; val_kl_reg_loss: 29183.0962; val_edge_recon_loss: 796752.2326; val_gene_expr_recon_loss: 15100525.4444; val_masked_gp_l1_reg_loss: 28990.8594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29474.9375; val_global_loss: 15984926.8889; val_optim_loss: 15984926.8889
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9686; val_auprc_score: 0.9924; val_best_acc_score: 0.9583; val_best_f1_score: 0.9758; train_kl_reg_loss: 29295.6437; train_edge_recon_loss: 793921.4219; train_gene_expr_recon_loss: 15083576.5577; train_masked_gp_l1_reg_loss: 28804.7330; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29377.0526; train_global_loss: 15964975.3526; train_optim_loss: 15964975.3526; val_kl_reg_loss: 28553.3835; val_edge_recon_loss: 811142.1285; val_gene_expr_recon_loss: 15072827.3333; val_masked_gp_l1_reg_loss: 28584.0469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29280.7832; val_global_loss: 15970387.7778; val_optim_loss: 15970387.7778
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9705; val_auprc_score: 0.9934; val_best_acc_score: 0.9597; val_best_f1_score: 0.9766; train_kl_reg_loss: 28373.5775; train_edge_recon_loss: 788415.1731; train_gene_expr_recon_loss: 15048171.2756; train_masked_gp_l1_reg_loss: 28377.5950; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29183.3250; train_global_loss: 15922520.9551; train_optim_loss: 15922520.9551; val_kl_reg_loss: 27673.1672; val_edge_recon_loss: 799130.6979; val_gene_expr_recon_loss: 15048770.4444; val_masked_gp_l1_reg_loss: 28164.8086; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29075.0234; val_global_loss: 15932814.3333; val_optim_loss: 15932814.3333
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9691; val_auprc_score: 0.9927; val_best_acc_score: 0.9618; val_best_f1_score: 0.9779; train_kl_reg_loss: 27525.3613; train_edge_recon_loss: 787715.3417; train_gene_expr_recon_loss: 15014594.5641; train_masked_gp_l1_reg_loss: 27935.9801; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28975.9547; train_global_loss: 15886747.1346; train_optim_loss: 15886747.1346; val_kl_reg_loss: 26699.1592; val_edge_recon_loss: 790576.5243; val_gene_expr_recon_loss: 15004134.7222; val_masked_gp_l1_reg_loss: 27694.9375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28881.8262; val_global_loss: 15877987.3889; val_optim_loss: 15877987.3889
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9731; val_auprc_score: 0.9941; val_best_acc_score: 0.9625; val_best_f1_score: 0.9783; train_kl_reg_loss: 26742.4775; train_edge_recon_loss: 790190.4087; train_gene_expr_recon_loss: 14989091.5513; train_masked_gp_l1_reg_loss: 27473.7313; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28763.2464; train_global_loss: 15862261.4167; train_optim_loss: 15862261.4167; val_kl_reg_loss: 25951.4922; val_edge_recon_loss: 785083.8368; val_gene_expr_recon_loss: 14985836.7222; val_masked_gp_l1_reg_loss: 27242.0703; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28646.4258; val_global_loss: 15852759.9444; val_optim_loss: 15852759.9444
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9724; val_auprc_score: 0.9939; val_best_acc_score: 0.9634; val_best_f1_score: 0.9788; train_kl_reg_loss: 26018.8247; train_edge_recon_loss: 786489.5669; train_gene_expr_recon_loss: 14963191.0449; train_masked_gp_l1_reg_loss: 27010.8607; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28524.6408; train_global_loss: 15831234.9744; train_optim_loss: 15831234.9744; val_kl_reg_loss: 25270.7962; val_edge_recon_loss: 784886.9549; val_gene_expr_recon_loss: 14961453.9444; val_masked_gp_l1_reg_loss: 26773.4062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28400.0879; val_global_loss: 15826784.7222; val_optim_loss: 15826784.7222
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9723; val_auprc_score: 0.9941; val_best_acc_score: 0.9634; val_best_f1_score: 0.9789; train_kl_reg_loss: 25271.9287; train_edge_recon_loss: 783180.2488; train_gene_expr_recon_loss: 14942741.4872; train_masked_gp_l1_reg_loss: 26548.0190; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28279.0710; train_global_loss: 15806020.8077; train_optim_loss: 15806020.8077; val_kl_reg_loss: 24214.9397; val_edge_recon_loss: 760267.7639; val_gene_expr_recon_loss: 14937772.0556; val_masked_gp_l1_reg_loss: 26323.1270; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28133.0508; val_global_loss: 15776710.7222; val_optim_loss: 15776710.7222
