[True]
Run timestamp: 01082023_074220_40.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_40']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9039; val_auprc_score: 0.9811; val_best_acc_score: 0.8539; val_best_f1_score: 0.9211; train_kl_reg_loss: 23212.6242; train_edge_recon_loss: 110208.3472; train_gene_expr_recon_loss: 524113.3814; train_masked_gp_l1_reg_loss: 5519.9404; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115076.2477; train_global_loss: 778130.5347; train_optim_loss: 778130.5347; val_kl_reg_loss: 16177.7225; val_edge_recon_loss: 119534.0977; val_gene_expr_recon_loss: 425233.7031; val_masked_gp_l1_reg_loss: 5089.7842; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102802.7734; val_global_loss: 668838.0833; val_optim_loss: 668838.0833
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9498; val_auprc_score: 0.9883; val_best_acc_score: 0.9433; val_best_f1_score: 0.9670; train_kl_reg_loss: 7451.7800; train_edge_recon_loss: 82993.9847; train_gene_expr_recon_loss: 193220.6146; train_masked_gp_l1_reg_loss: 3914.4304; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6049.2923; train_global_loss: 293630.1042; train_optim_loss: 293630.1042; val_kl_reg_loss: 7039.3640; val_edge_recon_loss: 83745.2526; val_gene_expr_recon_loss: 192420.9427; val_masked_gp_l1_reg_loss: 3838.1035; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5989.7583; val_global_loss: 293033.4062; val_optim_loss: 293033.4062
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9520; val_auprc_score: 0.9883; val_best_acc_score: 0.9442; val_best_f1_score: 0.9677; train_kl_reg_loss: 7191.4370; train_edge_recon_loss: 83858.9569; train_gene_expr_recon_loss: 192012.9363; train_masked_gp_l1_reg_loss: 3762.3784; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5936.0021; train_global_loss: 292761.7078; train_optim_loss: 292761.7078; val_kl_reg_loss: 6759.3576; val_edge_recon_loss: 84187.3789; val_gene_expr_recon_loss: 191284.2422; val_masked_gp_l1_reg_loss: 3684.4258; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5885.0200; val_global_loss: 291800.4479; val_optim_loss: 291800.4479
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9580; val_auprc_score: 0.9904; val_best_acc_score: 0.9476; val_best_f1_score: 0.9697; train_kl_reg_loss: 7016.6897; train_edge_recon_loss: 83143.8600; train_gene_expr_recon_loss: 190851.2370; train_masked_gp_l1_reg_loss: 3605.5124; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5833.6537; train_global_loss: 290450.9520; train_optim_loss: 290450.9520; val_kl_reg_loss: 6551.4265; val_edge_recon_loss: 82230.0599; val_gene_expr_recon_loss: 189792.3542; val_masked_gp_l1_reg_loss: 3530.4905; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5777.7632; val_global_loss: 287882.0885; val_optim_loss: 287882.0885
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9591; val_auprc_score: 0.9907; val_best_acc_score: 0.9487; val_best_f1_score: 0.9702; train_kl_reg_loss: 6822.2756; train_edge_recon_loss: 83821.4402; train_gene_expr_recon_loss: 189735.2789; train_masked_gp_l1_reg_loss: 3455.6019; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5723.4140; train_global_loss: 289558.0087; train_optim_loss: 289558.0087; val_kl_reg_loss: 6437.7280; val_edge_recon_loss: 83257.8294; val_gene_expr_recon_loss: 188877.0443; val_masked_gp_l1_reg_loss: 3379.6577; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5670.0283; val_global_loss: 287622.2865; val_optim_loss: 287622.2865
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9591; val_auprc_score: 0.9909; val_best_acc_score: 0.9489; val_best_f1_score: 0.9706; train_kl_reg_loss: 6602.3832; train_edge_recon_loss: 82999.7703; train_gene_expr_recon_loss: 188613.7216; train_masked_gp_l1_reg_loss: 3309.6536; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5612.7561; train_global_loss: 287138.2865; train_optim_loss: 287138.2865; val_kl_reg_loss: 6312.6145; val_edge_recon_loss: 80170.4010; val_gene_expr_recon_loss: 188026.5026; val_masked_gp_l1_reg_loss: 3243.0522; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5557.3926; val_global_loss: 283309.9896; val_optim_loss: 283309.9896
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9573; val_auprc_score: 0.9901; val_best_acc_score: 0.9494; val_best_f1_score: 0.9707; train_kl_reg_loss: 6426.2180; train_edge_recon_loss: 82342.3872; train_gene_expr_recon_loss: 187502.4016; train_masked_gp_l1_reg_loss: 3175.7303; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5505.6014; train_global_loss: 284952.3403; train_optim_loss: 284952.3403; val_kl_reg_loss: 6325.6934; val_edge_recon_loss: 82738.8477; val_gene_expr_recon_loss: 187060.1589; val_masked_gp_l1_reg_loss: 3108.2346; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5443.3545; val_global_loss: 284676.2865; val_optim_loss: 284676.2865
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9597; val_auprc_score: 0.9904; val_best_acc_score: 0.9467; val_best_f1_score: 0.9690; train_kl_reg_loss: 6348.5109; train_edge_recon_loss: 81626.1552; train_gene_expr_recon_loss: 186477.4531; train_masked_gp_l1_reg_loss: 3045.6864; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5391.9715; train_global_loss: 282889.7807; train_optim_loss: 282889.7807; val_kl_reg_loss: 5939.2375; val_edge_recon_loss: 85295.0599; val_gene_expr_recon_loss: 185923.4635; val_masked_gp_l1_reg_loss: 2983.6328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5334.8706; val_global_loss: 285476.2656; val_optim_loss: 285476.2656
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9590; val_auprc_score: 0.9904; val_best_acc_score: 0.9508; val_best_f1_score: 0.9714; train_kl_reg_loss: 6177.6856; train_edge_recon_loss: 81687.8717; train_gene_expr_recon_loss: 185404.2778; train_masked_gp_l1_reg_loss: 2931.5918; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5276.8986; train_global_loss: 281478.3229; train_optim_loss: 281478.3229; val_kl_reg_loss: 6037.2324; val_edge_recon_loss: 82338.2852; val_gene_expr_recon_loss: 184601.8464; val_masked_gp_l1_reg_loss: 2874.2046; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5212.1406; val_global_loss: 281063.7188; val_optim_loss: 281063.7188
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9593; val_auprc_score: 0.9912; val_best_acc_score: 0.9512; val_best_f1_score: 0.9718; train_kl_reg_loss: 6069.7106; train_edge_recon_loss: 80934.9673; train_gene_expr_recon_loss: 184349.8307; train_masked_gp_l1_reg_loss: 2821.4391; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5152.2242; train_global_loss: 279328.1719; train_optim_loss: 279328.1719; val_kl_reg_loss: 5754.9131; val_edge_recon_loss: 80293.8789; val_gene_expr_recon_loss: 183688.0443; val_masked_gp_l1_reg_loss: 2769.2786; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5087.8887; val_global_loss: 277594.0000; val_optim_loss: 277594.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9655; val_auprc_score: 0.9915; val_best_acc_score: 0.9531; val_best_f1_score: 0.9728; train_kl_reg_loss: 5954.9573; train_edge_recon_loss: 81134.4158; train_gene_expr_recon_loss: 183276.0081; train_masked_gp_l1_reg_loss: 2718.5932; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5014.7494; train_global_loss: 278098.7182; train_optim_loss: 278098.7182; val_kl_reg_loss: 5600.2821; val_edge_recon_loss: 80845.1784; val_gene_expr_recon_loss: 182591.3151; val_masked_gp_l1_reg_loss: 2670.4507; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4945.7686; val_global_loss: 276652.9844; val_optim_loss: 276652.9844
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9622; val_auprc_score: 0.9912; val_best_acc_score: 0.9516; val_best_f1_score: 0.9720; train_kl_reg_loss: 5854.8378; train_edge_recon_loss: 80310.3277; train_gene_expr_recon_loss: 182284.2358; train_masked_gp_l1_reg_loss: 2628.3321; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4867.2270; train_global_loss: 275944.9606; train_optim_loss: 275944.9606; val_kl_reg_loss: 5543.0410; val_edge_recon_loss: 80832.2526; val_gene_expr_recon_loss: 181730.7708; val_masked_gp_l1_reg_loss: 2583.5195; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4789.4995; val_global_loss: 275479.0938; val_optim_loss: 275479.0938
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9619; val_auprc_score: 0.9910; val_best_acc_score: 0.9544; val_best_f1_score: 0.9737; train_kl_reg_loss: 5764.6556; train_edge_recon_loss: 80669.2222; train_gene_expr_recon_loss: 181422.4916; train_masked_gp_l1_reg_loss: 2542.6647; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4718.2725; train_global_loss: 275117.3090; train_optim_loss: 275117.3090; val_kl_reg_loss: 5638.9824; val_edge_recon_loss: 79234.8828; val_gene_expr_recon_loss: 180657.4740; val_masked_gp_l1_reg_loss: 2503.0493; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4638.4009; val_global_loss: 272672.8073; val_optim_loss: 272672.8073
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9594; val_auprc_score: 0.9901; val_best_acc_score: 0.9507; val_best_f1_score: 0.9715; train_kl_reg_loss: 5704.4690; train_edge_recon_loss: 80165.8669; train_gene_expr_recon_loss: 180438.5613; train_masked_gp_l1_reg_loss: 2466.8021; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4557.7459; train_global_loss: 273333.4444; train_optim_loss: 273333.4444; val_kl_reg_loss: 5513.2897; val_edge_recon_loss: 81054.5521; val_gene_expr_recon_loss: 179740.5885; val_masked_gp_l1_reg_loss: 2427.2910; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4467.9258; val_global_loss: 273203.6458; val_optim_loss: 273203.6458
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9633; val_auprc_score: 0.9914; val_best_acc_score: 0.9513; val_best_f1_score: 0.9716; train_kl_reg_loss: 5635.5282; train_edge_recon_loss: 80131.9220; train_gene_expr_recon_loss: 179634.9716; train_masked_gp_l1_reg_loss: 2396.7705; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4390.6260; train_global_loss: 272189.8183; train_optim_loss: 272189.8183; val_kl_reg_loss: 5326.5316; val_edge_recon_loss: 82343.4206; val_gene_expr_recon_loss: 179266.7995; val_masked_gp_l1_reg_loss: 2360.6089; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4308.3867; val_global_loss: 273605.7188; val_optim_loss: 273605.7188
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9643; val_auprc_score: 0.9915; val_best_acc_score: 0.9536; val_best_f1_score: 0.9731; train_kl_reg_loss: 5543.9153; train_edge_recon_loss: 79971.1260; train_gene_expr_recon_loss: 178782.3466; train_masked_gp_l1_reg_loss: 2331.9131; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4228.3299; train_global_loss: 270857.6308; train_optim_loss: 270857.6308; val_kl_reg_loss: 5489.6615; val_edge_recon_loss: 81664.5833; val_gene_expr_recon_loss: 177924.6380; val_masked_gp_l1_reg_loss: 2305.3123; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4147.4385; val_global_loss: 271531.6302; val_optim_loss: 271531.6302
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9635; val_auprc_score: 0.9916; val_best_acc_score: 0.9519; val_best_f1_score: 0.9720; train_kl_reg_loss: 5488.6072; train_edge_recon_loss: 81237.6681; train_gene_expr_recon_loss: 178015.8542; train_masked_gp_l1_reg_loss: 2279.4396; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4068.5444; train_global_loss: 271090.1117; train_optim_loss: 271090.1117; val_kl_reg_loss: 5339.8183; val_edge_recon_loss: 79888.9401; val_gene_expr_recon_loss: 177491.2370; val_masked_gp_l1_reg_loss: 2253.9131; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3986.6262; val_global_loss: 268960.5365; val_optim_loss: 268960.5365
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9673; val_auprc_score: 0.9924; val_best_acc_score: 0.9545; val_best_f1_score: 0.9736; train_kl_reg_loss: 5425.7947; train_edge_recon_loss: 80385.5333; train_gene_expr_recon_loss: 177258.0260; train_masked_gp_l1_reg_loss: 2228.3713; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3912.3010; train_global_loss: 269210.0255; train_optim_loss: 269210.0255; val_kl_reg_loss: 5101.7870; val_edge_recon_loss: 78166.1029; val_gene_expr_recon_loss: 176822.3151; val_masked_gp_l1_reg_loss: 2203.3582; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3834.1489; val_global_loss: 266127.7109; val_optim_loss: 266127.7109
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9658; val_auprc_score: 0.9921; val_best_acc_score: 0.9549; val_best_f1_score: 0.9739; train_kl_reg_loss: 5391.2483; train_edge_recon_loss: 80136.1176; train_gene_expr_recon_loss: 176495.9812; train_masked_gp_l1_reg_loss: 2177.8036; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3759.0576; train_global_loss: 267960.2109; train_optim_loss: 267960.2109; val_kl_reg_loss: 5328.9500; val_edge_recon_loss: 78648.1510; val_gene_expr_recon_loss: 175991.7161; val_masked_gp_l1_reg_loss: 2152.6748; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3675.5725; val_global_loss: 265797.0677; val_optim_loss: 265797.0677
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9652; val_auprc_score: 0.9915; val_best_acc_score: 0.9553; val_best_f1_score: 0.9741; train_kl_reg_loss: 5318.6485; train_edge_recon_loss: 79391.7711; train_gene_expr_recon_loss: 175801.4928; train_masked_gp_l1_reg_loss: 2131.8085; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3611.9901; train_global_loss: 266255.7106; train_optim_loss: 266255.7106; val_kl_reg_loss: 5339.9409; val_edge_recon_loss: 78572.8229; val_gene_expr_recon_loss: 175606.7422; val_masked_gp_l1_reg_loss: 2112.1946; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3539.2007; val_global_loss: 265170.8854; val_optim_loss: 265170.8854
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9646; val_auprc_score: 0.9916; val_best_acc_score: 0.9540; val_best_f1_score: 0.9732; train_kl_reg_loss: 5349.1837; train_edge_recon_loss: 79392.0551; train_gene_expr_recon_loss: 175075.3475; train_masked_gp_l1_reg_loss: 2090.4708; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3471.7414; train_global_loss: 265378.7977; train_optim_loss: 265378.7977; val_kl_reg_loss: 5041.6361; val_edge_recon_loss: 82399.5208; val_gene_expr_recon_loss: 174567.2500; val_masked_gp_l1_reg_loss: 2071.0273; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3404.1362; val_global_loss: 267483.5599; val_optim_loss: 267483.5599
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9689; val_auprc_score: 0.9929; val_best_acc_score: 0.9568; val_best_f1_score: 0.9750; train_kl_reg_loss: 5272.8215; train_edge_recon_loss: 79695.8786; train_gene_expr_recon_loss: 174443.7775; train_masked_gp_l1_reg_loss: 2051.6868; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3338.3801; train_global_loss: 264802.5446; train_optim_loss: 264802.5446; val_kl_reg_loss: 5063.2791; val_edge_recon_loss: 78996.3594; val_gene_expr_recon_loss: 174026.2995; val_masked_gp_l1_reg_loss: 2031.4539; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3272.7681; val_global_loss: 263390.1667; val_optim_loss: 263390.1667
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9600; val_auprc_score: 0.9895; val_best_acc_score: 0.9518; val_best_f1_score: 0.9720; train_kl_reg_loss: 5255.2005; train_edge_recon_loss: 79210.1327; train_gene_expr_recon_loss: 173731.0159; train_masked_gp_l1_reg_loss: 2017.9446; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3213.3330; train_global_loss: 263427.6267; train_optim_loss: 263427.6267; val_kl_reg_loss: 5061.5095; val_edge_recon_loss: 79487.8164; val_gene_expr_recon_loss: 173101.4870; val_masked_gp_l1_reg_loss: 2003.9666; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3151.6052; val_global_loss: 262806.3880; val_optim_loss: 262806.3880
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9638; val_auprc_score: 0.9914; val_best_acc_score: 0.9532; val_best_f1_score: 0.9728; train_kl_reg_loss: 5189.6204; train_edge_recon_loss: 79123.4012; train_gene_expr_recon_loss: 173082.1869; train_masked_gp_l1_reg_loss: 1987.8533; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3096.3265; train_global_loss: 262479.3880; train_optim_loss: 262479.3880; val_kl_reg_loss: 4938.1602; val_edge_recon_loss: 81844.0339; val_gene_expr_recon_loss: 172770.2891; val_masked_gp_l1_reg_loss: 1972.1333; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3041.7600; val_global_loss: 264566.3750; val_optim_loss: 264566.3750
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9651; val_auprc_score: 0.9913; val_best_acc_score: 0.9560; val_best_f1_score: 0.9745; train_kl_reg_loss: 5153.6034; train_edge_recon_loss: 78692.0658; train_gene_expr_recon_loss: 172462.2378; train_masked_gp_l1_reg_loss: 1955.8691; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2995.7735; train_global_loss: 261259.5457; train_optim_loss: 261259.5457; val_kl_reg_loss: 5043.8250; val_edge_recon_loss: 78000.1875; val_gene_expr_recon_loss: 171914.3125; val_masked_gp_l1_reg_loss: 1940.6207; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2948.5591; val_global_loss: 259847.5104; val_optim_loss: 259847.5104
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9669; val_auprc_score: 0.9920; val_best_acc_score: 0.9549; val_best_f1_score: 0.9738; train_kl_reg_loss: 5154.4463; train_edge_recon_loss: 78930.1848; train_gene_expr_recon_loss: 171884.6047; train_masked_gp_l1_reg_loss: 1927.4008; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2894.1899; train_global_loss: 260790.8255; train_optim_loss: 260790.8255; val_kl_reg_loss: 5037.5059; val_edge_recon_loss: 78119.1875; val_gene_expr_recon_loss: 171315.2552; val_masked_gp_l1_reg_loss: 1913.8226; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2831.9087; val_global_loss: 259217.6823; val_optim_loss: 259217.6823
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9642; val_auprc_score: 0.9913; val_best_acc_score: 0.9539; val_best_f1_score: 0.9732; train_kl_reg_loss: 5102.4327; train_edge_recon_loss: 79434.6911; train_gene_expr_recon_loss: 171219.9181; train_masked_gp_l1_reg_loss: 1901.5695; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2795.0469; train_global_loss: 260453.6574; train_optim_loss: 260453.6574; val_kl_reg_loss: 4952.5966; val_edge_recon_loss: 80010.9753; val_gene_expr_recon_loss: 170642.1250; val_masked_gp_l1_reg_loss: 1891.0388; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2744.5618; val_global_loss: 260241.2917; val_optim_loss: 260241.2917
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9677; val_auprc_score: 0.9926; val_best_acc_score: 0.9581; val_best_f1_score: 0.9757; train_kl_reg_loss: 5079.8460; train_edge_recon_loss: 79206.5456; train_gene_expr_recon_loss: 170677.1169; train_masked_gp_l1_reg_loss: 1878.9701; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2711.6610; train_global_loss: 259554.1377; train_optim_loss: 259554.1377; val_kl_reg_loss: 4876.1818; val_edge_recon_loss: 78439.3971; val_gene_expr_recon_loss: 170147.3542; val_masked_gp_l1_reg_loss: 1865.4839; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2669.7012; val_global_loss: 257998.1146; val_optim_loss: 257998.1146
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9638; val_auprc_score: 0.9916; val_best_acc_score: 0.9541; val_best_f1_score: 0.9734; train_kl_reg_loss: 5077.4929; train_edge_recon_loss: 78869.4437; train_gene_expr_recon_loss: 170152.9135; train_masked_gp_l1_reg_loss: 1856.7364; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2631.7972; train_global_loss: 258588.3828; train_optim_loss: 258588.3828; val_kl_reg_loss: 4962.1165; val_edge_recon_loss: 80811.4844; val_gene_expr_recon_loss: 169458.8359; val_masked_gp_l1_reg_loss: 1846.0565; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2599.6694; val_global_loss: 259678.1693; val_optim_loss: 259678.1693
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9687; val_auprc_score: 0.9928; val_best_acc_score: 0.9577; val_best_f1_score: 0.9755; train_kl_reg_loss: 5048.4849; train_edge_recon_loss: 78490.6567; train_gene_expr_recon_loss: 169599.5153; train_masked_gp_l1_reg_loss: 1834.6362; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2557.3778; train_global_loss: 257530.6701; train_optim_loss: 257530.6701; val_kl_reg_loss: 4961.3223; val_edge_recon_loss: 78164.3008; val_gene_expr_recon_loss: 169087.3672; val_masked_gp_l1_reg_loss: 1825.3578; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2518.7783; val_global_loss: 256557.1276; val_optim_loss: 256557.1276
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9645; val_auprc_score: 0.9912; val_best_acc_score: 0.9577; val_best_f1_score: 0.9755; train_kl_reg_loss: 5006.0880; train_edge_recon_loss: 78610.9491; train_gene_expr_recon_loss: 169099.2405; train_masked_gp_l1_reg_loss: 1818.3482; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2487.3747; train_global_loss: 257021.9991; train_optim_loss: 257021.9991; val_kl_reg_loss: 4905.7324; val_edge_recon_loss: 76536.3464; val_gene_expr_recon_loss: 168712.7891; val_masked_gp_l1_reg_loss: 1812.1042; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2453.1492; val_global_loss: 254420.1328; val_optim_loss: 254420.1328
