[True]
Run timestamp: 01082023_074110_39.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_39']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9073; val_auprc_score: 0.9817; val_best_acc_score: 0.8575; val_best_f1_score: 0.9228; train_kl_reg_loss: 20105.8394; train_edge_recon_loss: 109083.9851; train_gene_expr_recon_loss: 501582.1059; train_masked_gp_l1_reg_loss: 5776.3708; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57849.2988; train_global_loss: 694397.6030; train_optim_loss: 694397.6030; val_kl_reg_loss: 14640.2694; val_edge_recon_loss: 119945.1784; val_gene_expr_recon_loss: 414961.0885; val_masked_gp_l1_reg_loss: 5537.5903; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52576.7812; val_global_loss: 607660.8750; val_optim_loss: 607660.8750
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9473; val_auprc_score: 0.9879; val_best_acc_score: 0.9362; val_best_f1_score: 0.9630; train_kl_reg_loss: 7169.2651; train_edge_recon_loss: 83536.7397; train_gene_expr_recon_loss: 193377.5605; train_masked_gp_l1_reg_loss: 4201.4931; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5850.3888; train_global_loss: 294135.4473; train_optim_loss: 294135.4473; val_kl_reg_loss: 6936.1537; val_edge_recon_loss: 86565.3802; val_gene_expr_recon_loss: 192508.7578; val_masked_gp_l1_reg_loss: 4104.7407; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5766.7490; val_global_loss: 295881.7969; val_optim_loss: 295881.7969
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9502; val_auprc_score: 0.9896; val_best_acc_score: 0.9407; val_best_f1_score: 0.9659; train_kl_reg_loss: 6922.9687; train_edge_recon_loss: 83613.4604; train_gene_expr_recon_loss: 192096.3362; train_masked_gp_l1_reg_loss: 4015.7976; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5690.1911; train_global_loss: 292338.7552; train_optim_loss: 292338.7552; val_kl_reg_loss: 6749.2131; val_edge_recon_loss: 81722.2552; val_gene_expr_recon_loss: 191231.2734; val_masked_gp_l1_reg_loss: 3920.9136; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5613.1699; val_global_loss: 289236.8021; val_optim_loss: 289236.8021
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9535; val_auprc_score: 0.9889; val_best_acc_score: 0.9442; val_best_f1_score: 0.9675; train_kl_reg_loss: 6751.0557; train_edge_recon_loss: 83647.2274; train_gene_expr_recon_loss: 190839.6684; train_masked_gp_l1_reg_loss: 3829.8615; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5539.0160; train_global_loss: 290606.8316; train_optim_loss: 290606.8316; val_kl_reg_loss: 6372.4184; val_edge_recon_loss: 85411.0951; val_gene_expr_recon_loss: 190039.1458; val_masked_gp_l1_reg_loss: 3739.2876; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5462.4229; val_global_loss: 291024.3750; val_optim_loss: 291024.3750
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9568; val_auprc_score: 0.9906; val_best_acc_score: 0.9448; val_best_f1_score: 0.9682; train_kl_reg_loss: 6520.3336; train_edge_recon_loss: 82222.9764; train_gene_expr_recon_loss: 189716.9537; train_masked_gp_l1_reg_loss: 3649.8387; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5389.6222; train_global_loss: 287499.7222; train_optim_loss: 287499.7222; val_kl_reg_loss: 6364.9604; val_edge_recon_loss: 80860.8880; val_gene_expr_recon_loss: 188711.0703; val_masked_gp_l1_reg_loss: 3560.4331; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5315.2041; val_global_loss: 284812.5781; val_optim_loss: 284812.5781
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9555; val_auprc_score: 0.9898; val_best_acc_score: 0.9441; val_best_f1_score: 0.9675; train_kl_reg_loss: 6335.9169; train_edge_recon_loss: 82293.2713; train_gene_expr_recon_loss: 188517.6467; train_masked_gp_l1_reg_loss: 3478.6276; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5243.8497; train_global_loss: 285869.3108; train_optim_loss: 285869.3108; val_kl_reg_loss: 5855.4365; val_edge_recon_loss: 84692.9987; val_gene_expr_recon_loss: 187593.0833; val_masked_gp_l1_reg_loss: 3392.0334; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5169.7383; val_global_loss: 286703.2969; val_optim_loss: 286703.2969
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9595; val_auprc_score: 0.9912; val_best_acc_score: 0.9512; val_best_f1_score: 0.9718; train_kl_reg_loss: 6192.6788; train_edge_recon_loss: 81834.6746; train_gene_expr_recon_loss: 187467.4627; train_masked_gp_l1_reg_loss: 3312.7626; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5099.7480; train_global_loss: 283907.3252; train_optim_loss: 283907.3252; val_kl_reg_loss: 6112.3980; val_edge_recon_loss: 79713.1849; val_gene_expr_recon_loss: 186297.4896; val_masked_gp_l1_reg_loss: 3231.6848; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5030.6924; val_global_loss: 280385.4531; val_optim_loss: 280385.4531
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9594; val_auprc_score: 0.9911; val_best_acc_score: 0.9487; val_best_f1_score: 0.9702; train_kl_reg_loss: 6054.1110; train_edge_recon_loss: 81644.0767; train_gene_expr_recon_loss: 186355.9633; train_masked_gp_l1_reg_loss: 3155.6831; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4965.5488; train_global_loss: 282175.3814; train_optim_loss: 282175.3814; val_kl_reg_loss: 5841.8861; val_edge_recon_loss: 81715.8164; val_gene_expr_recon_loss: 185613.7812; val_masked_gp_l1_reg_loss: 3083.7510; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4900.4302; val_global_loss: 281155.6667; val_optim_loss: 281155.6667
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9573; val_auprc_score: 0.9904; val_best_acc_score: 0.9500; val_best_f1_score: 0.9711; train_kl_reg_loss: 5864.7060; train_edge_recon_loss: 80853.7020; train_gene_expr_recon_loss: 185282.0509; train_masked_gp_l1_reg_loss: 3015.0734; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4836.2069; train_global_loss: 279851.7355; train_optim_loss: 279851.7355; val_kl_reg_loss: 5449.6997; val_edge_recon_loss: 79876.5312; val_gene_expr_recon_loss: 184300.6667; val_masked_gp_l1_reg_loss: 2945.7461; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4771.6079; val_global_loss: 277344.2396; val_optim_loss: 277344.2396
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9586; val_auprc_score: 0.9903; val_best_acc_score: 0.9517; val_best_f1_score: 0.9719; train_kl_reg_loss: 5763.4446; train_edge_recon_loss: 81042.7144; train_gene_expr_recon_loss: 184262.7269; train_masked_gp_l1_reg_loss: 2883.5813; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4707.9883; train_global_loss: 278660.4560; train_optim_loss: 278660.4560; val_kl_reg_loss: 5496.5780; val_edge_recon_loss: 81668.4414; val_gene_expr_recon_loss: 183546.5312; val_masked_gp_l1_reg_loss: 2817.5747; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4639.1514; val_global_loss: 278168.2604; val_optim_loss: 278168.2604
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9603; val_auprc_score: 0.9913; val_best_acc_score: 0.9510; val_best_f1_score: 0.9716; train_kl_reg_loss: 5684.2296; train_edge_recon_loss: 80395.7668; train_gene_expr_recon_loss: 183257.4777; train_masked_gp_l1_reg_loss: 2761.2494; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4576.6770; train_global_loss: 276675.4010; train_optim_loss: 276675.4010; val_kl_reg_loss: 5311.2164; val_edge_recon_loss: 79396.0482; val_gene_expr_recon_loss: 182771.7135; val_masked_gp_l1_reg_loss: 2701.6323; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4511.7881; val_global_loss: 274692.3906; val_optim_loss: 274692.3906
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9613; val_auprc_score: 0.9907; val_best_acc_score: 0.9511; val_best_f1_score: 0.9716; train_kl_reg_loss: 5579.5888; train_edge_recon_loss: 80794.7316; train_gene_expr_recon_loss: 182293.9343; train_masked_gp_l1_reg_loss: 2648.3852; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4446.1697; train_global_loss: 275762.8102; train_optim_loss: 275762.8102; val_kl_reg_loss: 5590.0478; val_edge_recon_loss: 81342.6732; val_gene_expr_recon_loss: 181537.7083; val_masked_gp_l1_reg_loss: 2596.0435; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4374.5757; val_global_loss: 275441.0260; val_optim_loss: 275441.0260
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9609; val_auprc_score: 0.9912; val_best_acc_score: 0.9515; val_best_f1_score: 0.9719; train_kl_reg_loss: 5540.0542; train_edge_recon_loss: 80714.0058; train_gene_expr_recon_loss: 181398.1858; train_masked_gp_l1_reg_loss: 2549.5296; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4304.2508; train_global_loss: 274506.0255; train_optim_loss: 274506.0255; val_kl_reg_loss: 5366.2218; val_edge_recon_loss: 79831.9167; val_gene_expr_recon_loss: 180709.1042; val_masked_gp_l1_reg_loss: 2503.4167; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4230.2388; val_global_loss: 272640.8958; val_optim_loss: 272640.8958
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9626; val_auprc_score: 0.9915; val_best_acc_score: 0.9503; val_best_f1_score: 0.9711; train_kl_reg_loss: 5429.6539; train_edge_recon_loss: 80023.6431; train_gene_expr_recon_loss: 180498.3247; train_masked_gp_l1_reg_loss: 2461.2742; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4154.1824; train_global_loss: 272567.0764; train_optim_loss: 272567.0764; val_kl_reg_loss: 5131.4383; val_edge_recon_loss: 80938.3529; val_gene_expr_recon_loss: 179769.1068; val_masked_gp_l1_reg_loss: 2416.6094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4071.7295; val_global_loss: 272327.2240; val_optim_loss: 272327.2240
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9609; val_auprc_score: 0.9913; val_best_acc_score: 0.9524; val_best_f1_score: 0.9723; train_kl_reg_loss: 5341.4453; train_edge_recon_loss: 79355.4278; train_gene_expr_recon_loss: 179686.1927; train_masked_gp_l1_reg_loss: 2382.2599; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3997.6402; train_global_loss: 270762.9661; train_optim_loss: 270762.9661; val_kl_reg_loss: 5139.8455; val_edge_recon_loss: 81025.5104; val_gene_expr_recon_loss: 178988.0781; val_masked_gp_l1_reg_loss: 2348.6501; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3918.9536; val_global_loss: 271421.0677; val_optim_loss: 271421.0677
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9618; val_auprc_score: 0.9915; val_best_acc_score: 0.9523; val_best_f1_score: 0.9724; train_kl_reg_loss: 5300.4421; train_edge_recon_loss: 79719.4851; train_gene_expr_recon_loss: 178886.7416; train_masked_gp_l1_reg_loss: 2311.4051; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3841.6517; train_global_loss: 270059.7248; train_optim_loss: 270059.7248; val_kl_reg_loss: 4986.9128; val_edge_recon_loss: 78313.3307; val_gene_expr_recon_loss: 178316.4141; val_masked_gp_l1_reg_loss: 2276.3718; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3762.7339; val_global_loss: 267655.7552; val_optim_loss: 267655.7552
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9618; val_auprc_score: 0.9913; val_best_acc_score: 0.9525; val_best_f1_score: 0.9725; train_kl_reg_loss: 5218.2855; train_edge_recon_loss: 80315.7038; train_gene_expr_recon_loss: 178127.2350; train_masked_gp_l1_reg_loss: 2245.5235; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3686.4584; train_global_loss: 269593.2072; train_optim_loss: 269593.2072; val_kl_reg_loss: 5154.8069; val_edge_recon_loss: 78535.9245; val_gene_expr_recon_loss: 177405.4948; val_masked_gp_l1_reg_loss: 2215.3625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3607.6492; val_global_loss: 266919.2396; val_optim_loss: 266919.2396
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9595; val_auprc_score: 0.9907; val_best_acc_score: 0.9532; val_best_f1_score: 0.9730; train_kl_reg_loss: 5220.0447; train_edge_recon_loss: 79725.4324; train_gene_expr_recon_loss: 177435.3900; train_masked_gp_l1_reg_loss: 2185.5893; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3539.6134; train_global_loss: 268106.0694; train_optim_loss: 268106.0694; val_kl_reg_loss: 4915.7585; val_edge_recon_loss: 78754.4701; val_gene_expr_recon_loss: 176722.3438; val_masked_gp_l1_reg_loss: 2159.6184; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3466.8525; val_global_loss: 266019.0365; val_optim_loss: 266019.0365
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9669; val_auprc_score: 0.9927; val_best_acc_score: 0.9551; val_best_f1_score: 0.9740; train_kl_reg_loss: 5161.2932; train_edge_recon_loss: 79759.9054; train_gene_expr_recon_loss: 176668.4806; train_masked_gp_l1_reg_loss: 2135.1818; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3394.9044; train_global_loss: 267119.7627; train_optim_loss: 267119.7627; val_kl_reg_loss: 5024.6021; val_edge_recon_loss: 79300.3620; val_gene_expr_recon_loss: 176558.2057; val_masked_gp_l1_reg_loss: 2109.8794; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3322.2485; val_global_loss: 266315.2917; val_optim_loss: 266315.2917
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9686; val_auprc_score: 0.9932; val_best_acc_score: 0.9568; val_best_f1_score: 0.9750; train_kl_reg_loss: 5115.6128; train_edge_recon_loss: 79144.4991; train_gene_expr_recon_loss: 176035.2517; train_masked_gp_l1_reg_loss: 2086.0318; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3250.7968; train_global_loss: 265632.1921; train_optim_loss: 265632.1921; val_kl_reg_loss: 4975.1322; val_edge_recon_loss: 77113.0768; val_gene_expr_recon_loss: 175436.2943; val_masked_gp_l1_reg_loss: 2066.0251; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3183.9980; val_global_loss: 262774.5312; val_optim_loss: 262774.5312
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9687; val_auprc_score: 0.9929; val_best_acc_score: 0.9555; val_best_f1_score: 0.9742; train_kl_reg_loss: 5045.9684; train_edge_recon_loss: 78495.3330; train_gene_expr_recon_loss: 175342.7619; train_masked_gp_l1_reg_loss: 2043.3209; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3114.2907; train_global_loss: 264041.6736; train_optim_loss: 264041.6736; val_kl_reg_loss: 5036.4429; val_edge_recon_loss: 78854.6836; val_gene_expr_recon_loss: 174867.2526; val_masked_gp_l1_reg_loss: 2019.9680; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3050.6909; val_global_loss: 263829.0365; val_optim_loss: 263829.0365
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9651; val_auprc_score: 0.9913; val_best_acc_score: 0.9573; val_best_f1_score: 0.9752; train_kl_reg_loss: 5055.1707; train_edge_recon_loss: 79329.7812; train_gene_expr_recon_loss: 174684.8715; train_masked_gp_l1_reg_loss: 2000.5728; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2983.2505; train_global_loss: 264053.6496; train_optim_loss: 264053.6496; val_kl_reg_loss: 4905.7402; val_edge_recon_loss: 78034.7253; val_gene_expr_recon_loss: 173981.4557; val_masked_gp_l1_reg_loss: 1979.5416; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2915.7266; val_global_loss: 261817.1979; val_optim_loss: 261817.1979
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9685; val_auprc_score: 0.9925; val_best_acc_score: 0.9562; val_best_f1_score: 0.9747; train_kl_reg_loss: 5001.9654; train_edge_recon_loss: 80091.5117; train_gene_expr_recon_loss: 174025.5926; train_masked_gp_l1_reg_loss: 1959.9683; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2857.5954; train_global_loss: 263936.6337; train_optim_loss: 263936.6337; val_kl_reg_loss: 4701.9740; val_edge_recon_loss: 78255.3620; val_gene_expr_recon_loss: 173298.9609; val_masked_gp_l1_reg_loss: 1940.8148; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2803.0645; val_global_loss: 261000.1771; val_optim_loss: 261000.1771
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9651; val_auprc_score: 0.9920; val_best_acc_score: 0.9562; val_best_f1_score: 0.9745; train_kl_reg_loss: 4942.4186; train_edge_recon_loss: 79528.4579; train_gene_expr_recon_loss: 173390.7948; train_masked_gp_l1_reg_loss: 1928.5715; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2749.3600; train_global_loss: 262539.6021; train_optim_loss: 262539.6021; val_kl_reg_loss: 4671.3974; val_edge_recon_loss: 80758.2044; val_gene_expr_recon_loss: 172753.4036; val_masked_gp_l1_reg_loss: 1916.4222; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2695.6855; val_global_loss: 262795.1172; val_optim_loss: 262795.1172
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9691; val_auprc_score: 0.9923; val_best_acc_score: 0.9571; val_best_f1_score: 0.9748; train_kl_reg_loss: 4933.0608; train_edge_recon_loss: 79601.4110; train_gene_expr_recon_loss: 172726.1690; train_masked_gp_l1_reg_loss: 1899.1149; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2640.5306; train_global_loss: 261800.2879; train_optim_loss: 261800.2879; val_kl_reg_loss: 4696.4557; val_edge_recon_loss: 81228.2018; val_gene_expr_recon_loss: 172230.0859; val_masked_gp_l1_reg_loss: 1882.2856; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2587.1182; val_global_loss: 262624.1510; val_optim_loss: 262624.1510
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9658; val_auprc_score: 0.9921; val_best_acc_score: 0.9572; val_best_f1_score: 0.9752; train_kl_reg_loss: 4889.0802; train_edge_recon_loss: 78503.5334; train_gene_expr_recon_loss: 172095.4314; train_masked_gp_l1_reg_loss: 1868.3121; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2542.4670; train_global_loss: 259898.8247; train_optim_loss: 259898.8247; val_kl_reg_loss: 4790.3027; val_edge_recon_loss: 78389.2734; val_gene_expr_recon_loss: 171633.2891; val_masked_gp_l1_reg_loss: 1855.3925; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2491.7971; val_global_loss: 259160.0521; val_optim_loss: 259160.0521
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9674; val_auprc_score: 0.9930; val_best_acc_score: 0.9583; val_best_f1_score: 0.9760; train_kl_reg_loss: 4892.6744; train_edge_recon_loss: 78672.3657; train_gene_expr_recon_loss: 171468.8319; train_masked_gp_l1_reg_loss: 1842.4329; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2446.8982; train_global_loss: 259323.2037; train_optim_loss: 259323.2037; val_kl_reg_loss: 4688.7267; val_edge_recon_loss: 75744.9414; val_gene_expr_recon_loss: 171041.3724; val_masked_gp_l1_reg_loss: 1832.0757; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2398.8809; val_global_loss: 255705.9922; val_optim_loss: 255705.9922
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9673; val_auprc_score: 0.9919; val_best_acc_score: 0.9578; val_best_f1_score: 0.9754; train_kl_reg_loss: 4851.2125; train_edge_recon_loss: 79138.7209; train_gene_expr_recon_loss: 170858.8791; train_masked_gp_l1_reg_loss: 1819.7877; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2359.7382; train_global_loss: 259028.3388; train_optim_loss: 259028.3388; val_kl_reg_loss: 4623.2672; val_edge_recon_loss: 80120.2995; val_gene_expr_recon_loss: 170560.1771; val_masked_gp_l1_reg_loss: 1807.3103; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2318.0962; val_global_loss: 259429.1510; val_optim_loss: 259429.1510
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9677; val_auprc_score: 0.9926; val_best_acc_score: 0.9576; val_best_f1_score: 0.9753; train_kl_reg_loss: 4862.1664; train_edge_recon_loss: 78199.2541; train_gene_expr_recon_loss: 170240.4488; train_masked_gp_l1_reg_loss: 1797.6954; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2282.7698; train_global_loss: 257382.3362; train_optim_loss: 257382.3362; val_kl_reg_loss: 4693.2352; val_edge_recon_loss: 78675.2956; val_gene_expr_recon_loss: 169609.1745; val_masked_gp_l1_reg_loss: 1785.6907; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2242.1499; val_global_loss: 257005.5469; val_optim_loss: 257005.5469
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9690; val_auprc_score: 0.9921; val_best_acc_score: 0.9592; val_best_f1_score: 0.9761; train_kl_reg_loss: 4851.5010; train_edge_recon_loss: 79003.6765; train_gene_expr_recon_loss: 169700.4905; train_masked_gp_l1_reg_loss: 1778.4493; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2205.7568; train_global_loss: 257539.8747; train_optim_loss: 257539.8747; val_kl_reg_loss: 4667.7394; val_edge_recon_loss: 81811.7344; val_gene_expr_recon_loss: 168981.4167; val_masked_gp_l1_reg_loss: 1768.7144; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2172.1985; val_global_loss: 259401.8047; val_optim_loss: 259401.8047
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9660; val_auprc_score: 0.9915; val_best_acc_score: 0.9581; val_best_f1_score: 0.9757; train_kl_reg_loss: 4837.2254; train_edge_recon_loss: 78630.4213; train_gene_expr_recon_loss: 169119.4977; train_masked_gp_l1_reg_loss: 1759.7063; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2137.3631; train_global_loss: 256484.2141; train_optim_loss: 256484.2141; val_kl_reg_loss: 4683.6910; val_edge_recon_loss: 78973.2617; val_gene_expr_recon_loss: 168595.6615; val_masked_gp_l1_reg_loss: 1754.7498; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2100.7510; val_global_loss: 256108.1120; val_optim_loss: 256108.1120

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

