[True]
Run timestamp: 06092023_230042_206.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '0', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_206']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 22333 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 25929, n_cat_covariates_embed_input: 0, n_hidden: 2392, n_latent: 2292, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 22333
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 22333

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6909; val_auprc_score: 0.6770; val_best_acc_score: 0.5739; val_best_f1_score: 0.6912; train_kl_reg_loss: 44635.3857; train_edge_recon_loss: 3601283.9545; train_gene_expr_recon_loss: 15259165.2273; train_masked_gp_l1_reg_loss: 41988.8585; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7842083.1780; train_chrom_access_recon_loss: 30244411.6364; train_global_loss: 57033568.1212; train_optim_loss: 57033568.1212; val_kl_reg_loss: 65889.9897; val_edge_recon_loss: 4060935.9375; val_gene_expr_recon_loss: 13676396.6250; val_masked_gp_l1_reg_loss: 40231.7539; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3017214.2500; val_chrom_access_recon_loss: 28490289.0000; val_global_loss: 49350957.5000; val_optim_loss: 49350957.5000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9276; val_auprc_score: 0.8978; val_best_acc_score: 0.8751; val_best_f1_score: 0.8844; train_kl_reg_loss: 108869.7636; train_edge_recon_loss: 2735010.1477; train_gene_expr_recon_loss: 12031581.0455; train_masked_gp_l1_reg_loss: 55833.4551; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 111869.7285; train_chrom_access_recon_loss: 26220961.8788; train_global_loss: 41264125.9394; train_optim_loss: 41264125.9394; val_kl_reg_loss: 104599.0107; val_edge_recon_loss: 2793914.5625; val_gene_expr_recon_loss: 12103287.3750; val_masked_gp_l1_reg_loss: 56218.4766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 111826.9062; val_chrom_access_recon_loss: 26264892.7500; val_global_loss: 41434738.5000; val_optim_loss: 41434738.5000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9346; val_auprc_score: 0.9053; val_best_acc_score: 0.8837; val_best_f1_score: 0.8921; train_kl_reg_loss: 107057.4871; train_edge_recon_loss: 2734977.0227; train_gene_expr_recon_loss: 12005911.5152; train_masked_gp_l1_reg_loss: 56576.6162; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 111609.7740; train_chrom_access_recon_loss: 26122749.1818; train_global_loss: 41138881.6364; train_optim_loss: 41138881.6364; val_kl_reg_loss: 107762.2266; val_edge_recon_loss: 2749768.5938; val_gene_expr_recon_loss: 12163139.3750; val_masked_gp_l1_reg_loss: 56939.4062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 111681.6094; val_chrom_access_recon_loss: 26425441.2500; val_global_loss: 41614733.0000; val_optim_loss: 41614733.0000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9357; val_auprc_score: 0.9052; val_best_acc_score: 0.8901; val_best_f1_score: 0.8963; train_kl_reg_loss: 107012.8075; train_edge_recon_loss: 2741300.3523; train_gene_expr_recon_loss: 11981615.5909; train_masked_gp_l1_reg_loss: 57205.0965; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 111479.3487; train_chrom_access_recon_loss: 26055859.2727; train_global_loss: 41054472.5455; train_optim_loss: 41054472.5455; val_kl_reg_loss: 104773.4629; val_edge_recon_loss: 2782903.9375; val_gene_expr_recon_loss: 12156745.2500; val_masked_gp_l1_reg_loss: 57616.4258; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 111366.7266; val_chrom_access_recon_loss: 26419117.2500; val_global_loss: 41632523.0000; val_optim_loss: 41632523.0000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9389; val_auprc_score: 0.9115; val_best_acc_score: 0.8885; val_best_f1_score: 0.8962; train_kl_reg_loss: 105841.6106; train_edge_recon_loss: 2728525.4962; train_gene_expr_recon_loss: 11970492.4697; train_masked_gp_l1_reg_loss: 57882.6565; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 111385.8516; train_chrom_access_recon_loss: 26009014.2121; train_global_loss: 40983142.3030; train_optim_loss: 40983142.3030; val_kl_reg_loss: 104910.0762; val_edge_recon_loss: 2750264.7500; val_gene_expr_recon_loss: 11965632.2500; val_masked_gp_l1_reg_loss: 58190.7109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 111658.6562; val_chrom_access_recon_loss: 26105236.5000; val_global_loss: 41095894.0000; val_optim_loss: 41095894.0000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9363; val_auprc_score: 0.9073; val_best_acc_score: 0.8821; val_best_f1_score: 0.8893; train_kl_reg_loss: 115714.6148; train_edge_recon_loss: 2794204.7008; train_gene_expr_recon_loss: 11489611.9242; train_masked_gp_l1_reg_loss: 56688.3714; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116834.0562; train_chrom_access_recon_loss: 25408004.6061; train_global_loss: 39981058.0606; train_optim_loss: 39981058.0606; val_kl_reg_loss: 62566.5830; val_edge_recon_loss: 2779028.1875; val_gene_expr_recon_loss: 11570084.0000; val_masked_gp_l1_reg_loss: 55685.2188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 118073.0703; val_chrom_access_recon_loss: 25433053.7500; val_global_loss: 40018490.0000; val_optim_loss: 40018490.0000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9314; val_auprc_score: 0.9071; val_best_acc_score: 0.8710; val_best_f1_score: 0.8784; train_kl_reg_loss: 113453.6309; train_edge_recon_loss: 2756369.1098; train_gene_expr_recon_loss: 11306065.1212; train_masked_gp_l1_reg_loss: 55237.3435; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116234.9970; train_chrom_access_recon_loss: 24822729.4242; train_global_loss: 39170089.3333; train_optim_loss: 39170089.3333; val_kl_reg_loss: 65089.8452; val_edge_recon_loss: 2825946.2500; val_gene_expr_recon_loss: 11347228.8750; val_masked_gp_l1_reg_loss: 54862.2734; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 114929.7969; val_chrom_access_recon_loss: 25018149.0000; val_global_loss: 39426206.0000; val_optim_loss: 39426206.0000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9336; val_auprc_score: 0.9035; val_best_acc_score: 0.8842; val_best_f1_score: 0.8918; train_kl_reg_loss: 106042.2227; train_edge_recon_loss: 2746017.7917; train_gene_expr_recon_loss: 11225599.6364; train_masked_gp_l1_reg_loss: 54515.6408; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 113390.8713; train_chrom_access_recon_loss: 24582787.6970; train_global_loss: 38828353.9394; train_optim_loss: 38828353.9394; val_kl_reg_loss: 68327.7207; val_edge_recon_loss: 2775902.4688; val_gene_expr_recon_loss: 11321834.2500; val_masked_gp_l1_reg_loss: 54240.5352; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112235.4297; val_chrom_access_recon_loss: 24655710.2500; val_global_loss: 38988250.5000; val_optim_loss: 38988250.5000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9422; val_auprc_score: 0.9099; val_best_acc_score: 0.8885; val_best_f1_score: 0.8951; train_kl_reg_loss: 101500.1926; train_edge_recon_loss: 2746050.5152; train_gene_expr_recon_loss: 11174187.4697; train_masked_gp_l1_reg_loss: 54005.4216; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 111276.5871; train_chrom_access_recon_loss: 24455190.1515; train_global_loss: 38642210.3030; train_optim_loss: 38642210.3030; val_kl_reg_loss: 68630.5059; val_edge_recon_loss: 2750291.1250; val_gene_expr_recon_loss: 11134011.7500; val_masked_gp_l1_reg_loss: 53780.9258; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 110332.4062; val_chrom_access_recon_loss: 24161351.0000; val_global_loss: 38278397.0000; val_optim_loss: 38278397.0000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9403; val_auprc_score: 0.9116; val_best_acc_score: 0.8872; val_best_f1_score: 0.8945; train_kl_reg_loss: 96966.2528; train_edge_recon_loss: 2741158.8068; train_gene_expr_recon_loss: 11093163.5758; train_masked_gp_l1_reg_loss: 53579.2954; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109630.5827; train_chrom_access_recon_loss: 24252200.0606; train_global_loss: 38346698.4242; train_optim_loss: 38346698.4242; val_kl_reg_loss: 69114.1562; val_edge_recon_loss: 2772702.9375; val_gene_expr_recon_loss: 11135355.3750; val_masked_gp_l1_reg_loss: 53363.9531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108505.5859; val_chrom_access_recon_loss: 24225192.0000; val_global_loss: 38364234.5000; val_optim_loss: 38364234.5000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9439; val_auprc_score: 0.9207; val_best_acc_score: 0.8925; val_best_f1_score: 0.8992; train_kl_reg_loss: 95071.8067; train_edge_recon_loss: 2725442.3712; train_gene_expr_recon_loss: 11028408.7121; train_masked_gp_l1_reg_loss: 53166.7048; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 108201.2116; train_chrom_access_recon_loss: 24051589.2424; train_global_loss: 38061879.9394; train_optim_loss: 38061879.9394; val_kl_reg_loss: 70672.3115; val_edge_recon_loss: 2756123.5000; val_gene_expr_recon_loss: 11091731.0000; val_masked_gp_l1_reg_loss: 53018.6172; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 107927.6484; val_chrom_access_recon_loss: 23951522.0000; val_global_loss: 38030995.5000; val_optim_loss: 38030995.5000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9420; val_auprc_score: 0.9154; val_best_acc_score: 0.8936; val_best_f1_score: 0.8975; train_kl_reg_loss: 94544.6223; train_edge_recon_loss: 2722519.9583; train_gene_expr_recon_loss: 10976957.4697; train_masked_gp_l1_reg_loss: 52831.0686; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 107198.4540; train_chrom_access_recon_loss: 23926253.6970; train_global_loss: 37880305.2727; train_optim_loss: 37880305.2727; val_kl_reg_loss: 72763.9658; val_edge_recon_loss: 2730301.5625; val_gene_expr_recon_loss: 10987404.5000; val_masked_gp_l1_reg_loss: 52687.2812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 107328.1719; val_chrom_access_recon_loss: 23673719.5000; val_global_loss: 37624204.5000; val_optim_loss: 37624204.5000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9431; val_auprc_score: 0.9192; val_best_acc_score: 0.8898; val_best_f1_score: 0.8954; train_kl_reg_loss: 91856.6927; train_edge_recon_loss: 2721955.4924; train_gene_expr_recon_loss: 10923469.8939; train_masked_gp_l1_reg_loss: 52589.9759; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106406.3888; train_chrom_access_recon_loss: 23770194.1212; train_global_loss: 37666472.6667; train_optim_loss: 37666472.6667; val_kl_reg_loss: 68314.5332; val_edge_recon_loss: 2787250.2188; val_gene_expr_recon_loss: 11019674.2500; val_masked_gp_l1_reg_loss: 52488.7812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105836.1406; val_chrom_access_recon_loss: 23880765.7500; val_global_loss: 37914329.5000; val_optim_loss: 37914329.5000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9426; val_auprc_score: 0.9171; val_best_acc_score: 0.8890; val_best_f1_score: 0.8930; train_kl_reg_loss: 90511.9007; train_edge_recon_loss: 2720218.6174; train_gene_expr_recon_loss: 10904404.6667; train_masked_gp_l1_reg_loss: 52363.6890; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105669.2998; train_chrom_access_recon_loss: 23714466.1818; train_global_loss: 37587634.6061; train_optim_loss: 37587634.6061; val_kl_reg_loss: 71563.5557; val_edge_recon_loss: 2776544.5625; val_gene_expr_recon_loss: 11163480.6250; val_masked_gp_l1_reg_loss: 52283.1680; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104935.0625; val_chrom_access_recon_loss: 23947276.5000; val_global_loss: 38116083.5000; val_optim_loss: 38116083.5000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9441; val_auprc_score: 0.9237; val_best_acc_score: 0.8909; val_best_f1_score: 0.8962; train_kl_reg_loss: 89422.7468; train_edge_recon_loss: 2721942.4015; train_gene_expr_recon_loss: 10878794.2879; train_masked_gp_l1_reg_loss: 52146.1032; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105082.8372; train_chrom_access_recon_loss: 23631055.8485; train_global_loss: 37478444.2424; train_optim_loss: 37478444.2424; val_kl_reg_loss: 71213.9287; val_edge_recon_loss: 2776420.8750; val_gene_expr_recon_loss: 10983714.0000; val_masked_gp_l1_reg_loss: 52001.0977; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105110.0625; val_chrom_access_recon_loss: 23749151.5000; val_global_loss: 37737611.5000; val_optim_loss: 37737611.5000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9463; val_auprc_score: 0.9208; val_best_acc_score: 0.8939; val_best_f1_score: 0.8998; train_kl_reg_loss: 88442.3975; train_edge_recon_loss: 2721224.6212; train_gene_expr_recon_loss: 10846650.3788; train_masked_gp_l1_reg_loss: 51935.5653; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 104834.3679; train_chrom_access_recon_loss: 23547262.2424; train_global_loss: 37360349.5758; train_optim_loss: 37360349.5758; val_kl_reg_loss: 74428.2705; val_edge_recon_loss: 2742726.1250; val_gene_expr_recon_loss: 10885349.6250; val_masked_gp_l1_reg_loss: 51801.9648; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104178.0781; val_chrom_access_recon_loss: 23512429.0000; val_global_loss: 37370912.5000; val_optim_loss: 37370912.5000
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9545; val_auprc_score: 0.9320; val_best_acc_score: 0.9030; val_best_f1_score: 0.9086; train_kl_reg_loss: 86444.7021; train_edge_recon_loss: 2709730.3220; train_gene_expr_recon_loss: 10793428.1818; train_masked_gp_l1_reg_loss: 51696.5178; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 104175.9366; train_chrom_access_recon_loss: 23463259.8182; train_global_loss: 37208735.5152; train_optim_loss: 37208735.5152; val_kl_reg_loss: 75712.7119; val_edge_recon_loss: 2706373.6250; val_gene_expr_recon_loss: 10873905.7500; val_masked_gp_l1_reg_loss: 51648.6445; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104394.7422; val_chrom_access_recon_loss: 23354769.0000; val_global_loss: 37166805.5000; val_optim_loss: 37166805.5000
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9515; val_auprc_score: 0.9328; val_best_acc_score: 0.9049; val_best_f1_score: 0.9090; train_kl_reg_loss: 85449.3228; train_edge_recon_loss: 2704387.7197; train_gene_expr_recon_loss: 10782290.8636; train_masked_gp_l1_reg_loss: 51569.5565; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103928.5429; train_chrom_access_recon_loss: 23409454.0303; train_global_loss: 37137080.3030; train_optim_loss: 37137080.3030; val_kl_reg_loss: 72665.3867; val_edge_recon_loss: 2719090.0938; val_gene_expr_recon_loss: 10863661.3750; val_masked_gp_l1_reg_loss: 51498.7422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103505.3672; val_chrom_access_recon_loss: 23413910.7500; val_global_loss: 37224332.0000; val_optim_loss: 37224332.0000
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9496; val_auprc_score: 0.9286; val_best_acc_score: 0.8987; val_best_f1_score: 0.9046; train_kl_reg_loss: 84029.5382; train_edge_recon_loss: 2694790.5530; train_gene_expr_recon_loss: 10757744.2424; train_masked_gp_l1_reg_loss: 51482.4012; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103615.0853; train_chrom_access_recon_loss: 23348580.6061; train_global_loss: 37040242.5455; train_optim_loss: 37040242.5455; val_kl_reg_loss: 70604.7900; val_edge_recon_loss: 2739104.5938; val_gene_expr_recon_loss: 10887623.8750; val_masked_gp_l1_reg_loss: 51443.1953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103325.8984; val_chrom_access_recon_loss: 23386757.2500; val_global_loss: 37238859.5000; val_optim_loss: 37238859.5000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9489; val_auprc_score: 0.9262; val_best_acc_score: 0.8982; val_best_f1_score: 0.9040; train_kl_reg_loss: 83448.3039; train_edge_recon_loss: 2697808.9091; train_gene_expr_recon_loss: 10720172.6818; train_masked_gp_l1_reg_loss: 51411.7120; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103604.8029; train_chrom_access_recon_loss: 23263921.4545; train_global_loss: 36920368.0000; train_optim_loss: 36920368.0000; val_kl_reg_loss: 72876.1025; val_edge_recon_loss: 2740978.9062; val_gene_expr_recon_loss: 10784875.7500; val_masked_gp_l1_reg_loss: 51458.5820; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104004.4531; val_chrom_access_recon_loss: 23364758.2500; val_global_loss: 37118952.0000; val_optim_loss: 37118952.0000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9498; val_auprc_score: 0.9247; val_best_acc_score: 0.9068; val_best_f1_score: 0.9121; train_kl_reg_loss: 83910.5490; train_edge_recon_loss: 2695619.6591; train_gene_expr_recon_loss: 10689799.8485; train_masked_gp_l1_reg_loss: 51432.5709; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103580.4461; train_chrom_access_recon_loss: 23187215.3333; train_global_loss: 36811558.4848; train_optim_loss: 36811558.4848; val_kl_reg_loss: 70120.4102; val_edge_recon_loss: 2735826.7812; val_gene_expr_recon_loss: 10819877.3750; val_masked_gp_l1_reg_loss: 51395.4023; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103456.8828; val_chrom_access_recon_loss: 23370043.5000; val_global_loss: 37150720.5000; val_optim_loss: 37150720.5000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9491; val_auprc_score: 0.9227; val_best_acc_score: 0.9033; val_best_f1_score: 0.9084; train_kl_reg_loss: 82780.5065; train_edge_recon_loss: 2695746.9053; train_gene_expr_recon_loss: 10661281.1818; train_masked_gp_l1_reg_loss: 51358.0923; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103419.1920; train_chrom_access_recon_loss: 23136984.4848; train_global_loss: 36731570.4848; train_optim_loss: 36731570.4848; val_kl_reg_loss: 72380.9629; val_edge_recon_loss: 2747562.4688; val_gene_expr_recon_loss: 10801435.3750; val_masked_gp_l1_reg_loss: 51275.3711; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103209.1797; val_chrom_access_recon_loss: 23193659.5000; val_global_loss: 36969522.5000; val_optim_loss: 36969522.5000
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9541; val_auprc_score: 0.9282; val_best_acc_score: 0.9132; val_best_f1_score: 0.9160; train_kl_reg_loss: 81211.3211; train_edge_recon_loss: 2689258.2083; train_gene_expr_recon_loss: 10641675.2424; train_masked_gp_l1_reg_loss: 51244.4092; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103311.8878; train_chrom_access_recon_loss: 23093473.9697; train_global_loss: 36660175.2121; train_optim_loss: 36660175.2121; val_kl_reg_loss: 72958.0449; val_edge_recon_loss: 2717506.5625; val_gene_expr_recon_loss: 10919966.3750; val_masked_gp_l1_reg_loss: 51208.8516; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103590.4453; val_chrom_access_recon_loss: 23355969.5000; val_global_loss: 37221199.5000; val_optim_loss: 37221199.5000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9545; val_auprc_score: 0.9345; val_best_acc_score: 0.9035; val_best_f1_score: 0.9074; train_kl_reg_loss: 81168.0672; train_edge_recon_loss: 2691084.4091; train_gene_expr_recon_loss: 10622127.9091; train_masked_gp_l1_reg_loss: 51152.8662; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103130.4846; train_chrom_access_recon_loss: 23072350.3636; train_global_loss: 36621013.9394; train_optim_loss: 36621013.9394; val_kl_reg_loss: 72751.9580; val_edge_recon_loss: 2732225.7812; val_gene_expr_recon_loss: 10615636.3750; val_masked_gp_l1_reg_loss: 51120.1484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102970.3594; val_chrom_access_recon_loss: 22896231.7500; val_global_loss: 36470935.0000; val_optim_loss: 36470935.0000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9561; val_auprc_score: 0.9388; val_best_acc_score: 0.9060; val_best_f1_score: 0.9107; train_kl_reg_loss: 80274.1293; train_edge_recon_loss: 2685663.1515; train_gene_expr_recon_loss: 10588425.1364; train_masked_gp_l1_reg_loss: 51075.4759; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102937.9281; train_chrom_access_recon_loss: 22992754.5455; train_global_loss: 36501130.0606; train_optim_loss: 36501130.0606; val_kl_reg_loss: 74696.6826; val_edge_recon_loss: 2721240.5625; val_gene_expr_recon_loss: 10660440.0000; val_masked_gp_l1_reg_loss: 51081.7305; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102876.0625; val_chrom_access_recon_loss: 22969092.7500; val_global_loss: 36579428.0000; val_optim_loss: 36579428.0000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9622; val_auprc_score: 0.9446; val_best_acc_score: 0.9202; val_best_f1_score: 0.9224; train_kl_reg_loss: 80570.7885; train_edge_recon_loss: 2687226.4432; train_gene_expr_recon_loss: 10575987.5303; train_masked_gp_l1_reg_loss: 51038.2821; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102807.8265; train_chrom_access_recon_loss: 22966638.1515; train_global_loss: 36464268.7879; train_optim_loss: 36464268.7879; val_kl_reg_loss: 71049.9570; val_edge_recon_loss: 2697486.4062; val_gene_expr_recon_loss: 10698529.0000; val_masked_gp_l1_reg_loss: 51004.8672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102866.3672; val_chrom_access_recon_loss: 23013678.2500; val_global_loss: 36634614.5000; val_optim_loss: 36634614.5000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9603; val_auprc_score: 0.9410; val_best_acc_score: 0.9178; val_best_f1_score: 0.9212; train_kl_reg_loss: 80959.2578; train_edge_recon_loss: 2691763.9356; train_gene_expr_recon_loss: 10563521.7576; train_masked_gp_l1_reg_loss: 50984.5212; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102795.5721; train_chrom_access_recon_loss: 22922820.4242; train_global_loss: 36412845.4545; train_optim_loss: 36412845.4545; val_kl_reg_loss: 68693.8779; val_edge_recon_loss: 2705985.7812; val_gene_expr_recon_loss: 10624065.5000; val_masked_gp_l1_reg_loss: 50990.8555; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102251.8438; val_chrom_access_recon_loss: 22898082.5000; val_global_loss: 36450070.5000; val_optim_loss: 36450070.5000
