[True]
Run timestamp: 07092023_173357_65.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '100', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_65']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 18578 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 795 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3522, n_cat_covariates_embed_input: 0, n_hidden: 2313, n_latent: 2213, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2727
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2727
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 795
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 795

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7508; val_auprc_score: 0.7759; val_best_acc_score: 0.5207; val_best_f1_score: 0.6747; train_kl_reg_loss: 80674.3054; train_edge_recon_loss: 3556886.1126; train_gene_expr_recon_loss: 21099660.7634; train_masked_gp_l1_reg_loss: 61292.7384; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 739401.8578; train_chrom_access_recon_loss: 2726244.5000; train_global_loss: 28264160.2290; train_optim_loss: 28264160.2290; val_kl_reg_loss: 116064.4594; val_edge_recon_loss: 4064002.0833; val_gene_expr_recon_loss: 19882222.9333; val_masked_gp_l1_reg_loss: 55889.5000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 499137.5000; val_chrom_access_recon_loss: 2639921.9167; val_global_loss: 27257239.3333; val_optim_loss: 27257239.3333
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9750; val_auprc_score: 0.9687; val_best_acc_score: 0.9271; val_best_f1_score: 0.9297; train_kl_reg_loss: 74064.2318; train_edge_recon_loss: 2686921.7271; train_gene_expr_recon_loss: 17473010.9466; train_masked_gp_l1_reg_loss: 98410.6314; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32293.3997; train_chrom_access_recon_loss: 2322880.3655; train_global_loss: 22687581.0382; train_optim_loss: 22687581.0382; val_kl_reg_loss: 72682.9396; val_edge_recon_loss: 2687125.5333; val_gene_expr_recon_loss: 17458839.7333; val_masked_gp_l1_reg_loss: 98901.8203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32768.1523; val_chrom_access_recon_loss: 2337043.6000; val_global_loss: 22687362.1333; val_optim_loss: 22687362.1333
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9741; val_auprc_score: 0.9666; val_best_acc_score: 0.9299; val_best_f1_score: 0.9318; train_kl_reg_loss: 72527.0551; train_edge_recon_loss: 2685274.6527; train_gene_expr_recon_loss: 17419515.0534; train_masked_gp_l1_reg_loss: 99445.6149; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32467.1981; train_chrom_access_recon_loss: 2317920.9866; train_global_loss: 22627150.5496; train_optim_loss: 22627150.5496; val_kl_reg_loss: 71808.5661; val_edge_recon_loss: 2708334.0000; val_gene_expr_recon_loss: 17412205.7333; val_masked_gp_l1_reg_loss: 99946.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32202.1699; val_chrom_access_recon_loss: 2331736.2167; val_global_loss: 22656232.8000; val_optim_loss: 22656232.8000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9761; val_auprc_score: 0.9680; val_best_acc_score: 0.9312; val_best_f1_score: 0.9333; train_kl_reg_loss: 72094.7375; train_edge_recon_loss: 2683845.9580; train_gene_expr_recon_loss: 17400588.2366; train_masked_gp_l1_reg_loss: 100345.4518; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32157.6162; train_chrom_access_recon_loss: 2313658.9542; train_global_loss: 22602690.9313; train_optim_loss: 22602690.9313; val_kl_reg_loss: 72093.6391; val_edge_recon_loss: 2684367.6667; val_gene_expr_recon_loss: 17390043.3333; val_masked_gp_l1_reg_loss: 100954.0625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32522.3320; val_chrom_access_recon_loss: 2327785.4833; val_global_loss: 22607766.4000; val_optim_loss: 22607766.4000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9788; val_auprc_score: 0.9697; val_best_acc_score: 0.9364; val_best_f1_score: 0.9383; train_kl_reg_loss: 71464.6555; train_edge_recon_loss: 2688486.4962; train_gene_expr_recon_loss: 17362713.0611; train_masked_gp_l1_reg_loss: 101362.3194; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32543.6146; train_chrom_access_recon_loss: 2307052.3683; train_global_loss: 22563622.3053; train_optim_loss: 22563622.3053; val_kl_reg_loss: 71727.0917; val_edge_recon_loss: 2680475.1333; val_gene_expr_recon_loss: 17364784.8000; val_masked_gp_l1_reg_loss: 101850.5156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32570.1289; val_chrom_access_recon_loss: 2317395.6000; val_global_loss: 22568802.4000; val_optim_loss: 22568802.4000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9773; val_auprc_score: 0.9669; val_best_acc_score: 0.9356; val_best_f1_score: 0.9377; train_kl_reg_loss: 77410.6723; train_edge_recon_loss: 2695463.8836; train_gene_expr_recon_loss: 17010306.9084; train_masked_gp_l1_reg_loss: 100280.0056; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25936.0005; train_chrom_access_recon_loss: 2267490.6174; train_global_loss: 22176888.0916; train_optim_loss: 22176888.0916; val_kl_reg_loss: 54132.9924; val_edge_recon_loss: 2706069.9333; val_gene_expr_recon_loss: 16972319.6000; val_masked_gp_l1_reg_loss: 99887.9922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24385.1250; val_chrom_access_recon_loss: 2260983.4917; val_global_loss: 22117780.0000; val_optim_loss: 22117780.0000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9762; val_auprc_score: 0.9700; val_best_acc_score: 0.9313; val_best_f1_score: 0.9327; train_kl_reg_loss: 74885.9095; train_edge_recon_loss: 2696331.4504; train_gene_expr_recon_loss: 16974266.2061; train_masked_gp_l1_reg_loss: 99975.3122; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24365.5155; train_chrom_access_recon_loss: 2260834.5582; train_global_loss: 22130659.0229; train_optim_loss: 22130659.0229; val_kl_reg_loss: 54510.0333; val_edge_recon_loss: 2711698.2833; val_gene_expr_recon_loss: 17113340.2000; val_masked_gp_l1_reg_loss: 100084.2031; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24343.0996; val_chrom_access_recon_loss: 2286250.3333; val_global_loss: 22290226.8000; val_optim_loss: 22290226.8000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9796; val_auprc_score: 0.9745; val_best_acc_score: 0.9361; val_best_f1_score: 0.9382; train_kl_reg_loss: 72624.5990; train_edge_recon_loss: 2688020.9256; train_gene_expr_recon_loss: 16932477.1374; train_masked_gp_l1_reg_loss: 100162.6426; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24347.3508; train_chrom_access_recon_loss: 2255369.2099; train_global_loss: 22073001.8321; train_optim_loss: 22073001.8321; val_kl_reg_loss: 56482.7844; val_edge_recon_loss: 2676376.9833; val_gene_expr_recon_loss: 16970509.4000; val_masked_gp_l1_reg_loss: 100139.5625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24374.3203; val_chrom_access_recon_loss: 2277848.1500; val_global_loss: 22105731.3333; val_optim_loss: 22105731.3333
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9773; val_auprc_score: 0.9697; val_best_acc_score: 0.9356; val_best_f1_score: 0.9367; train_kl_reg_loss: 69664.7986; train_edge_recon_loss: 2681472.0477; train_gene_expr_recon_loss: 16925112.3893; train_masked_gp_l1_reg_loss: 100207.2516; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24440.7242; train_chrom_access_recon_loss: 2255423.7328; train_global_loss: 22056320.6718; train_optim_loss: 22056320.6718; val_kl_reg_loss: 57502.5539; val_edge_recon_loss: 2697403.9000; val_gene_expr_recon_loss: 16942271.2000; val_masked_gp_l1_reg_loss: 100332.4922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24615.6172; val_chrom_access_recon_loss: 2269254.6917; val_global_loss: 22091380.5333; val_optim_loss: 22091380.5333
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9783; val_auprc_score: 0.9706; val_best_acc_score: 0.9376; val_best_f1_score: 0.9391; train_kl_reg_loss: 67729.5806; train_edge_recon_loss: 2681222.9866; train_gene_expr_recon_loss: 16882554.0458; train_masked_gp_l1_reg_loss: 100363.0492; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24658.3041; train_chrom_access_recon_loss: 2250578.8426; train_global_loss: 22007106.7939; train_optim_loss: 22007106.7939; val_kl_reg_loss: 58312.6888; val_edge_recon_loss: 2681870.5500; val_gene_expr_recon_loss: 16941407.4000; val_masked_gp_l1_reg_loss: 100407.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24693.4688; val_chrom_access_recon_loss: 2262002.3667; val_global_loss: 22068694.8000; val_optim_loss: 22068694.8000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9789; val_auprc_score: 0.9738; val_best_acc_score: 0.9378; val_best_f1_score: 0.9394; train_kl_reg_loss: 65957.7788; train_edge_recon_loss: 2672076.5782; train_gene_expr_recon_loss: 16845076.3435; train_masked_gp_l1_reg_loss: 100530.6956; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24758.6400; train_chrom_access_recon_loss: 2243961.9866; train_global_loss: 21952362.1374; train_optim_loss: 21952362.1374; val_kl_reg_loss: 60661.9456; val_edge_recon_loss: 2688954.1333; val_gene_expr_recon_loss: 16923619.5333; val_masked_gp_l1_reg_loss: 100577.9688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24841.4941; val_chrom_access_recon_loss: 2266077.9833; val_global_loss: 22064733.6000; val_optim_loss: 22064733.6000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9824; val_auprc_score: 0.9750; val_best_acc_score: 0.9427; val_best_f1_score: 0.9443; train_kl_reg_loss: 65328.5653; train_edge_recon_loss: 2677738.1947; train_gene_expr_recon_loss: 16813319.6107; train_masked_gp_l1_reg_loss: 100681.0434; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24925.6830; train_chrom_access_recon_loss: 2240546.9761; train_global_loss: 21922540.0916; train_optim_loss: 21922540.0916; val_kl_reg_loss: 56781.3669; val_edge_recon_loss: 2669435.2500; val_gene_expr_recon_loss: 16893813.8000; val_masked_gp_l1_reg_loss: 100822.6250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25033.6816; val_chrom_access_recon_loss: 2264493.2750; val_global_loss: 22010379.7333; val_optim_loss: 22010379.7333
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9793; val_auprc_score: 0.9726; val_best_acc_score: 0.9402; val_best_f1_score: 0.9416; train_kl_reg_loss: 64864.5327; train_edge_recon_loss: 2672881.8015; train_gene_expr_recon_loss: 16797394.3359; train_masked_gp_l1_reg_loss: 100860.3714; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25011.1238; train_chrom_access_recon_loss: 2239972.8569; train_global_loss: 21900984.9771; train_optim_loss: 21900984.9771; val_kl_reg_loss: 60150.5815; val_edge_recon_loss: 2669030.9667; val_gene_expr_recon_loss: 16875505.5333; val_masked_gp_l1_reg_loss: 100948.3125; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24982.2148; val_chrom_access_recon_loss: 2261689.8000; val_global_loss: 21992306.9333; val_optim_loss: 21992306.9333
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9806; val_auprc_score: 0.9718; val_best_acc_score: 0.9388; val_best_f1_score: 0.9407; train_kl_reg_loss: 64153.0154; train_edge_recon_loss: 2670593.7634; train_gene_expr_recon_loss: 16781284.3664; train_masked_gp_l1_reg_loss: 100999.0799; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25001.3504; train_chrom_access_recon_loss: 2238193.1441; train_global_loss: 21880224.6718; train_optim_loss: 21880224.6718; val_kl_reg_loss: 59485.1073; val_edge_recon_loss: 2675987.3333; val_gene_expr_recon_loss: 16814722.2667; val_masked_gp_l1_reg_loss: 101059.9219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25065.1836; val_chrom_access_recon_loss: 2246799.4000; val_global_loss: 21923120.0000; val_optim_loss: 21923120.0000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9838; val_auprc_score: 0.9798; val_best_acc_score: 0.9457; val_best_f1_score: 0.9468; train_kl_reg_loss: 63206.9250; train_edge_recon_loss: 2673643.5076; train_gene_expr_recon_loss: 16747649.7710; train_masked_gp_l1_reg_loss: 101269.2531; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25155.6685; train_chrom_access_recon_loss: 2234720.0878; train_global_loss: 21845645.0840; train_optim_loss: 21845645.0840; val_kl_reg_loss: 59049.4779; val_edge_recon_loss: 2664915.0667; val_gene_expr_recon_loss: 16851724.3333; val_masked_gp_l1_reg_loss: 101390.2500; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25102.6445; val_chrom_access_recon_loss: 2250608.6333; val_global_loss: 21952789.3333; val_optim_loss: 21952789.3333
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9821; val_auprc_score: 0.9737; val_best_acc_score: 0.9425; val_best_f1_score: 0.9442; train_kl_reg_loss: 62643.4196; train_edge_recon_loss: 2672360.6126; train_gene_expr_recon_loss: 16730011.0153; train_masked_gp_l1_reg_loss: 101561.3213; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25152.0963; train_chrom_access_recon_loss: 2232482.4857; train_global_loss: 21824210.8855; train_optim_loss: 21824210.8855; val_kl_reg_loss: 58073.9208; val_edge_recon_loss: 2677295.5167; val_gene_expr_recon_loss: 16780756.4667; val_masked_gp_l1_reg_loss: 101632.4844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25114.0938; val_chrom_access_recon_loss: 2243123.8833; val_global_loss: 21885995.8667; val_optim_loss: 21885995.8667
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9839; val_auprc_score: 0.9784; val_best_acc_score: 0.9464; val_best_f1_score: 0.9474; train_kl_reg_loss: 61850.1427; train_edge_recon_loss: 2670588.2042; train_gene_expr_recon_loss: 16708213.2977; train_masked_gp_l1_reg_loss: 101842.5205; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25206.8796; train_chrom_access_recon_loss: 2230819.9380; train_global_loss: 21798521.0382; train_optim_loss: 21798521.0382; val_kl_reg_loss: 58688.6547; val_edge_recon_loss: 2680081.8167; val_gene_expr_recon_loss: 16781535.8667; val_masked_gp_l1_reg_loss: 101950.6641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25093.2891; val_chrom_access_recon_loss: 2248874.2417; val_global_loss: 21896224.5333; val_optim_loss: 21896224.5333
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9838; val_auprc_score: 0.9797; val_best_acc_score: 0.9429; val_best_f1_score: 0.9440; train_kl_reg_loss: 62098.8732; train_edge_recon_loss: 2666559.2958; train_gene_expr_recon_loss: 16693762.3206; train_masked_gp_l1_reg_loss: 102099.1341; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25215.0744; train_chrom_access_recon_loss: 2230312.5468; train_global_loss: 21780047.2672; train_optim_loss: 21780047.2672; val_kl_reg_loss: 57851.5008; val_edge_recon_loss: 2680194.1333; val_gene_expr_recon_loss: 16736296.9333; val_masked_gp_l1_reg_loss: 102153.5000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25114.0859; val_chrom_access_recon_loss: 2248277.3000; val_global_loss: 21849887.8667; val_optim_loss: 21849887.8667
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9852; val_auprc_score: 0.9809; val_best_acc_score: 0.9465; val_best_f1_score: 0.9481; train_kl_reg_loss: 61247.9048; train_edge_recon_loss: 2665501.1889; train_gene_expr_recon_loss: 16667146.7328; train_masked_gp_l1_reg_loss: 102377.5115; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25273.1372; train_chrom_access_recon_loss: 2229132.0172; train_global_loss: 21750678.4733; train_optim_loss: 21750678.4733; val_kl_reg_loss: 59903.4427; val_edge_recon_loss: 2663461.9333; val_gene_expr_recon_loss: 16688215.1333; val_masked_gp_l1_reg_loss: 102587.1484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25287.1055; val_chrom_access_recon_loss: 2243937.4333; val_global_loss: 21783393.7333; val_optim_loss: 21783393.7333
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9836; val_auprc_score: 0.9799; val_best_acc_score: 0.9479; val_best_f1_score: 0.9492; train_kl_reg_loss: 61869.8457; train_edge_recon_loss: 2668014.8760; train_gene_expr_recon_loss: 16652087.1450; train_masked_gp_l1_reg_loss: 102615.8582; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25293.2642; train_chrom_access_recon_loss: 2227842.5677; train_global_loss: 21737723.4656; train_optim_loss: 21737723.4656; val_kl_reg_loss: 59278.7680; val_edge_recon_loss: 2670778.5833; val_gene_expr_recon_loss: 16700955.6667; val_masked_gp_l1_reg_loss: 102679.5391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25210.7109; val_chrom_access_recon_loss: 2237238.6000; val_global_loss: 21796141.7333; val_optim_loss: 21796141.7333
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9844; val_auprc_score: 0.9795; val_best_acc_score: 0.9453; val_best_f1_score: 0.9464; train_kl_reg_loss: 61876.9581; train_edge_recon_loss: 2665145.1527; train_gene_expr_recon_loss: 16642595.4504; train_masked_gp_l1_reg_loss: 102815.5680; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25258.7181; train_chrom_access_recon_loss: 2226984.1231; train_global_loss: 21724675.9542; train_optim_loss: 21724675.9542; val_kl_reg_loss: 59470.1971; val_edge_recon_loss: 2675724.3000; val_gene_expr_recon_loss: 16719543.0667; val_masked_gp_l1_reg_loss: 102923.7031; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25274.3203; val_chrom_access_recon_loss: 2237551.2333; val_global_loss: 21820486.9333; val_optim_loss: 21820486.9333
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9851; val_auprc_score: 0.9810; val_best_acc_score: 0.9465; val_best_f1_score: 0.9476; train_kl_reg_loss: 61507.7164; train_edge_recon_loss: 2661406.1584; train_gene_expr_recon_loss: 16614368.6031; train_masked_gp_l1_reg_loss: 103036.7317; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25294.0945; train_chrom_access_recon_loss: 2226219.1489; train_global_loss: 21691832.4580; train_optim_loss: 21691832.4580; val_kl_reg_loss: 59624.0974; val_edge_recon_loss: 2678915.9333; val_gene_expr_recon_loss: 16670568.2000; val_masked_gp_l1_reg_loss: 103141.1953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25313.0000; val_chrom_access_recon_loss: 2238335.8000; val_global_loss: 21775898.9333; val_optim_loss: 21775898.9333
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9869; val_auprc_score: 0.9826; val_best_acc_score: 0.9488; val_best_f1_score: 0.9496; train_kl_reg_loss: 61436.7319; train_edge_recon_loss: 2658619.1889; train_gene_expr_recon_loss: 16589504.7634; train_masked_gp_l1_reg_loss: 103179.0259; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25289.6676; train_chrom_access_recon_loss: 2225297.6813; train_global_loss: 21663327.0229; train_optim_loss: 21663327.0229; val_kl_reg_loss: 59773.4469; val_edge_recon_loss: 2659991.5667; val_gene_expr_recon_loss: 16798242.6000; val_masked_gp_l1_reg_loss: 103308.8125; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25307.2852; val_chrom_access_recon_loss: 2258613.1500; val_global_loss: 21905236.6667; val_optim_loss: 21905236.6667
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9835; val_auprc_score: 0.9778; val_best_acc_score: 0.9468; val_best_f1_score: 0.9483; train_kl_reg_loss: 61036.8769; train_edge_recon_loss: 2664001.2996; train_gene_expr_recon_loss: 16580292.2214; train_masked_gp_l1_reg_loss: 103418.8516; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25319.3409; train_chrom_access_recon_loss: 2224257.0563; train_global_loss: 21658325.5878; train_optim_loss: 21658325.5878; val_kl_reg_loss: 58797.8487; val_edge_recon_loss: 2669043.6500; val_gene_expr_recon_loss: 16697665.4000; val_masked_gp_l1_reg_loss: 103571.6406; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25339.1836; val_chrom_access_recon_loss: 2245208.9333; val_global_loss: 21799627.3333; val_optim_loss: 21799627.3333
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9868; val_auprc_score: 0.9836; val_best_acc_score: 0.9488; val_best_f1_score: 0.9500; train_kl_reg_loss: 60733.4672; train_edge_recon_loss: 2660870.4504; train_gene_expr_recon_loss: 16571871.8550; train_masked_gp_l1_reg_loss: 103645.4167; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25347.1148; train_chrom_access_recon_loss: 2222074.9609; train_global_loss: 21644543.3588; train_optim_loss: 21644543.3588; val_kl_reg_loss: 56837.6154; val_edge_recon_loss: 2669736.8500; val_gene_expr_recon_loss: 16719790.1333; val_masked_gp_l1_reg_loss: 103724.7812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25297.4160; val_chrom_access_recon_loss: 2237274.7667; val_global_loss: 21812661.3333; val_optim_loss: 21812661.3333
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9841; val_auprc_score: 0.9753; val_best_acc_score: 0.9479; val_best_f1_score: 0.9492; train_kl_reg_loss: 61358.8579; train_edge_recon_loss: 2664176.7557; train_gene_expr_recon_loss: 16571631.8779; train_masked_gp_l1_reg_loss: 103808.7288; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25298.6333; train_chrom_access_recon_loss: 2222406.0506; train_global_loss: 21648680.8244; train_optim_loss: 21648680.8244; val_kl_reg_loss: 57916.2984; val_edge_recon_loss: 2675478.0500; val_gene_expr_recon_loss: 16654778.1333; val_masked_gp_l1_reg_loss: 103818.0156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25326.0508; val_chrom_access_recon_loss: 2237889.0333; val_global_loss: 21755205.4667; val_optim_loss: 21755205.4667
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9860; val_auprc_score: 0.9815; val_best_acc_score: 0.9519; val_best_f1_score: 0.9531; train_kl_reg_loss: 61054.4939; train_edge_recon_loss: 2656858.4828; train_gene_expr_recon_loss: 16559551.2290; train_masked_gp_l1_reg_loss: 103940.8070; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25377.7415; train_chrom_access_recon_loss: 2222928.5267; train_global_loss: 21629711.3588; train_optim_loss: 21629711.3588; val_kl_reg_loss: 57094.1823; val_edge_recon_loss: 2658413.8333; val_gene_expr_recon_loss: 16719498.7333; val_masked_gp_l1_reg_loss: 104041.4219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25332.7324; val_chrom_access_recon_loss: 2243990.8333; val_global_loss: 21808371.3333; val_optim_loss: 21808371.3333
