[True]
Run timestamp: 01082023_060455_6.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9168; val_auprc_score: 0.9846; val_best_acc_score: 0.8564; val_best_f1_score: 0.9227; train_kl_reg_loss: 21993.3919; train_edge_recon_loss: 11588.8556; train_gene_expr_recon_loss: 570269.9803; train_masked_gp_l1_reg_loss: 8983.8001; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116031.1411; train_global_loss: 728867.1736; train_optim_loss: 728867.1736; val_kl_reg_loss: 17344.6429; val_edge_recon_loss: 11674.8132; val_gene_expr_recon_loss: 431108.3542; val_masked_gp_l1_reg_loss: 7446.7344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104986.3672; val_global_loss: 572560.9167; val_optim_loss: 572560.9167
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9381; val_auprc_score: 0.9866; val_best_acc_score: 0.9289; val_best_f1_score: 0.9588; train_kl_reg_loss: 2330.5185; train_edge_recon_loss: 9207.2605; train_gene_expr_recon_loss: 175856.2700; train_masked_gp_l1_reg_loss: 1708.7583; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3650.0852; train_global_loss: 192752.8935; train_optim_loss: 192752.8935; val_kl_reg_loss: 2227.1453; val_edge_recon_loss: 9358.2972; val_gene_expr_recon_loss: 175424.8464; val_masked_gp_l1_reg_loss: 1693.7059; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3588.9546; val_global_loss: 192292.9427; val_optim_loss: 192292.9427
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9376; val_auprc_score: 0.9867; val_best_acc_score: 0.9305; val_best_f1_score: 0.9599; train_kl_reg_loss: 2318.8213; train_edge_recon_loss: 9185.3925; train_gene_expr_recon_loss: 175179.2488; train_masked_gp_l1_reg_loss: 1680.8555; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3536.5900; train_global_loss: 191900.9083; train_optim_loss: 191900.9083; val_kl_reg_loss: 2247.3239; val_edge_recon_loss: 8951.6955; val_gene_expr_recon_loss: 174936.9479; val_masked_gp_l1_reg_loss: 1670.1666; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3482.0654; val_global_loss: 191288.2057; val_optim_loss: 191288.2057
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9433; val_auprc_score: 0.9875; val_best_acc_score: 0.9290; val_best_f1_score: 0.9587; train_kl_reg_loss: 2307.2358; train_edge_recon_loss: 9170.3307; train_gene_expr_recon_loss: 174570.2946; train_masked_gp_l1_reg_loss: 1657.6381; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3425.5781; train_global_loss: 191131.0773; train_optim_loss: 191131.0773; val_kl_reg_loss: 2240.3029; val_edge_recon_loss: 9123.3387; val_gene_expr_recon_loss: 174168.2370; val_masked_gp_l1_reg_loss: 1645.4768; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3361.4526; val_global_loss: 190538.8151; val_optim_loss: 190538.8151
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9341; val_auprc_score: 0.9853; val_best_acc_score: 0.9254; val_best_f1_score: 0.9571; train_kl_reg_loss: 2303.5551; train_edge_recon_loss: 9075.6910; train_gene_expr_recon_loss: 174008.1247; train_masked_gp_l1_reg_loss: 1634.0058; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3310.9714; train_global_loss: 190332.3495; train_optim_loss: 190332.3495; val_kl_reg_loss: 2250.2146; val_edge_recon_loss: 9053.8208; val_gene_expr_recon_loss: 173655.3125; val_masked_gp_l1_reg_loss: 1625.9724; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3254.5632; val_global_loss: 189839.8776; val_optim_loss: 189839.8776
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9365; val_auprc_score: 0.9865; val_best_acc_score: 0.9308; val_best_f1_score: 0.9600; train_kl_reg_loss: 2295.6902; train_edge_recon_loss: 9050.3718; train_gene_expr_recon_loss: 173455.3921; train_masked_gp_l1_reg_loss: 1614.7133; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3199.1169; train_global_loss: 189615.2836; train_optim_loss: 189615.2836; val_kl_reg_loss: 2226.0166; val_edge_recon_loss: 8789.4333; val_gene_expr_recon_loss: 173362.0130; val_masked_gp_l1_reg_loss: 1603.4021; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3142.4517; val_global_loss: 189123.3203; val_optim_loss: 189123.3203
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9351; val_auprc_score: 0.9860; val_best_acc_score: 0.9310; val_best_f1_score: 0.9604; train_kl_reg_loss: 2287.0315; train_edge_recon_loss: 9030.1488; train_gene_expr_recon_loss: 172885.0625; train_masked_gp_l1_reg_loss: 1595.4416; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3092.0524; train_global_loss: 188889.7370; train_optim_loss: 188889.7370; val_kl_reg_loss: 2199.2450; val_edge_recon_loss: 8698.2048; val_gene_expr_recon_loss: 172462.4896; val_masked_gp_l1_reg_loss: 1587.1118; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3038.0344; val_global_loss: 187985.0781; val_optim_loss: 187985.0781
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9384; val_auprc_score: 0.9866; val_best_acc_score: 0.9278; val_best_f1_score: 0.9583; train_kl_reg_loss: 2285.9591; train_edge_recon_loss: 9132.4974; train_gene_expr_recon_loss: 172347.9690; train_masked_gp_l1_reg_loss: 1580.6894; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2986.0595; train_global_loss: 188333.1753; train_optim_loss: 188333.1753; val_kl_reg_loss: 2218.7340; val_edge_recon_loss: 8810.1699; val_gene_expr_recon_loss: 172330.9740; val_masked_gp_l1_reg_loss: 1571.1406; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2931.0339; val_global_loss: 187862.0469; val_optim_loss: 187862.0469
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9382; val_auprc_score: 0.9864; val_best_acc_score: 0.9278; val_best_f1_score: 0.9581; train_kl_reg_loss: 2278.4735; train_edge_recon_loss: 8985.4041; train_gene_expr_recon_loss: 171851.9439; train_masked_gp_l1_reg_loss: 1563.2583; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2885.6712; train_global_loss: 187564.7506; train_optim_loss: 187564.7506; val_kl_reg_loss: 2211.4908; val_edge_recon_loss: 9051.2655; val_gene_expr_recon_loss: 171487.4792; val_masked_gp_l1_reg_loss: 1555.7219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2838.7119; val_global_loss: 187144.6745; val_optim_loss: 187144.6745
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9378; val_auprc_score: 0.9865; val_best_acc_score: 0.9326; val_best_f1_score: 0.9616; train_kl_reg_loss: 2270.2416; train_edge_recon_loss: 8892.0400; train_gene_expr_recon_loss: 171315.0269; train_masked_gp_l1_reg_loss: 1548.6232; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2787.5466; train_global_loss: 186813.4786; train_optim_loss: 186813.4786; val_kl_reg_loss: 2177.5088; val_edge_recon_loss: 8254.4838; val_gene_expr_recon_loss: 171045.7839; val_masked_gp_l1_reg_loss: 1539.9469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2736.8901; val_global_loss: 185754.6224; val_optim_loss: 185754.6224
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9448; val_auprc_score: 0.9887; val_best_acc_score: 0.9294; val_best_f1_score: 0.9593; train_kl_reg_loss: 2269.1697; train_edge_recon_loss: 8944.8071; train_gene_expr_recon_loss: 170846.6441; train_masked_gp_l1_reg_loss: 1532.5284; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2694.0858; train_global_loss: 186287.2358; train_optim_loss: 186287.2358; val_kl_reg_loss: 2209.3014; val_edge_recon_loss: 8486.8140; val_gene_expr_recon_loss: 170689.1615; val_masked_gp_l1_reg_loss: 1526.3439; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2647.0952; val_global_loss: 185558.7161; val_optim_loss: 185558.7161
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9410; val_auprc_score: 0.9867; val_best_acc_score: 0.9300; val_best_f1_score: 0.9594; train_kl_reg_loss: 2262.5857; train_edge_recon_loss: 8886.4929; train_gene_expr_recon_loss: 170383.7792; train_masked_gp_l1_reg_loss: 1520.2614; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2606.5365; train_global_loss: 185659.6554; train_optim_loss: 185659.6554; val_kl_reg_loss: 2182.1341; val_edge_recon_loss: 8713.3512; val_gene_expr_recon_loss: 169730.2500; val_masked_gp_l1_reg_loss: 1516.4672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2569.7302; val_global_loss: 184711.9401; val_optim_loss: 184711.9401
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9391; val_auprc_score: 0.9867; val_best_acc_score: 0.9300; val_best_f1_score: 0.9594; train_kl_reg_loss: 2263.1374; train_edge_recon_loss: 8867.5954; train_gene_expr_recon_loss: 169891.2824; train_masked_gp_l1_reg_loss: 1508.8568; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2524.1113; train_global_loss: 185054.9823; train_optim_loss: 185054.9823; val_kl_reg_loss: 2193.7656; val_edge_recon_loss: 8616.9202; val_gene_expr_recon_loss: 169483.2344; val_masked_gp_l1_reg_loss: 1503.5376; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2488.9312; val_global_loss: 184286.3906; val_optim_loss: 184286.3906
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9393; val_auprc_score: 0.9862; val_best_acc_score: 0.9305; val_best_f1_score: 0.9596; train_kl_reg_loss: 2263.2979; train_edge_recon_loss: 8880.1113; train_gene_expr_recon_loss: 169450.3886; train_masked_gp_l1_reg_loss: 1497.8942; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2446.9071; train_global_loss: 184538.5995; train_optim_loss: 184538.5995; val_kl_reg_loss: 2195.0588; val_edge_recon_loss: 8619.1659; val_gene_expr_recon_loss: 169152.9115; val_masked_gp_l1_reg_loss: 1493.0830; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2411.3711; val_global_loss: 183871.5885; val_optim_loss: 183871.5885
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9374; val_auprc_score: 0.9865; val_best_acc_score: 0.9313; val_best_f1_score: 0.9602; train_kl_reg_loss: 2257.7481; train_edge_recon_loss: 8799.9339; train_gene_expr_recon_loss: 169021.0637; train_masked_gp_l1_reg_loss: 1486.3987; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2373.6701; train_global_loss: 183938.8148; train_optim_loss: 183938.8148; val_kl_reg_loss: 2148.9173; val_edge_recon_loss: 8485.7237; val_gene_expr_recon_loss: 168522.8203; val_masked_gp_l1_reg_loss: 1482.0471; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2336.4121; val_global_loss: 182975.9141; val_optim_loss: 182975.9141
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9426; val_auprc_score: 0.9879; val_best_acc_score: 0.9332; val_best_f1_score: 0.9613; train_kl_reg_loss: 2246.2763; train_edge_recon_loss: 8742.7766; train_gene_expr_recon_loss: 168566.4262; train_masked_gp_l1_reg_loss: 1476.3845; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2305.8786; train_global_loss: 183337.7413; train_optim_loss: 183337.7413; val_kl_reg_loss: 2187.9880; val_edge_recon_loss: 8366.4168; val_gene_expr_recon_loss: 168196.2422; val_masked_gp_l1_reg_loss: 1470.3174; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2272.4238; val_global_loss: 182493.3828; val_optim_loss: 182493.3828
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9375; val_auprc_score: 0.9865; val_best_acc_score: 0.9315; val_best_f1_score: 0.9603; train_kl_reg_loss: 2250.3279; train_edge_recon_loss: 8879.7773; train_gene_expr_recon_loss: 168118.0017; train_masked_gp_l1_reg_loss: 1465.9126; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2241.2573; train_global_loss: 182955.2763; train_optim_loss: 182955.2763; val_kl_reg_loss: 2173.2406; val_edge_recon_loss: 8355.6003; val_gene_expr_recon_loss: 167818.0469; val_masked_gp_l1_reg_loss: 1456.3794; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2211.4858; val_global_loss: 182014.7500; val_optim_loss: 182014.7500
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9392; val_auprc_score: 0.9871; val_best_acc_score: 0.9320; val_best_f1_score: 0.9609; train_kl_reg_loss: 2249.8875; train_edge_recon_loss: 8793.1474; train_gene_expr_recon_loss: 167685.8819; train_masked_gp_l1_reg_loss: 1453.7388; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2185.8858; train_global_loss: 182368.5399; train_optim_loss: 182368.5399; val_kl_reg_loss: 2152.3840; val_edge_recon_loss: 8080.3820; val_gene_expr_recon_loss: 167332.9531; val_masked_gp_l1_reg_loss: 1447.0990; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2160.5576; val_global_loss: 181173.3750; val_optim_loss: 181173.3750
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9417; val_auprc_score: 0.9880; val_best_acc_score: 0.9322; val_best_f1_score: 0.9609; train_kl_reg_loss: 2245.8909; train_edge_recon_loss: 8730.4168; train_gene_expr_recon_loss: 167299.7219; train_masked_gp_l1_reg_loss: 1443.3537; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2142.9914; train_global_loss: 181862.3741; train_optim_loss: 181862.3741; val_kl_reg_loss: 2191.6888; val_edge_recon_loss: 8248.7816; val_gene_expr_recon_loss: 167028.7943; val_masked_gp_l1_reg_loss: 1439.3889; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2129.0408; val_global_loss: 181037.7005; val_optim_loss: 181037.7005
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9412; val_auprc_score: 0.9872; val_best_acc_score: 0.9295; val_best_f1_score: 0.9594; train_kl_reg_loss: 2248.2584; train_edge_recon_loss: 8704.5104; train_gene_expr_recon_loss: 166811.4575; train_masked_gp_l1_reg_loss: 1434.7544; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2110.7501; train_global_loss: 181309.7312; train_optim_loss: 181309.7312; val_kl_reg_loss: 2186.0486; val_edge_recon_loss: 8243.5736; val_gene_expr_recon_loss: 166458.1589; val_masked_gp_l1_reg_loss: 1428.7042; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2097.4771; val_global_loss: 180413.9714; val_optim_loss: 180413.9714
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9439; val_auprc_score: 0.9877; val_best_acc_score: 0.9324; val_best_f1_score: 0.9607; train_kl_reg_loss: 2247.5601; train_edge_recon_loss: 8640.6042; train_gene_expr_recon_loss: 166341.1551; train_masked_gp_l1_reg_loss: 1425.9601; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2081.1256; train_global_loss: 180736.4039; train_optim_loss: 180736.4039; val_kl_reg_loss: 2148.8833; val_edge_recon_loss: 8317.3629; val_gene_expr_recon_loss: 166113.9688; val_masked_gp_l1_reg_loss: 1422.9126; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2066.9529; val_global_loss: 180070.0729; val_optim_loss: 180070.0729
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9406; val_auprc_score: 0.9875; val_best_acc_score: 0.9298; val_best_f1_score: 0.9593; train_kl_reg_loss: 2249.7588; train_edge_recon_loss: 8677.6125; train_gene_expr_recon_loss: 165920.6027; train_masked_gp_l1_reg_loss: 1417.9434; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2049.8757; train_global_loss: 180315.7940; train_optim_loss: 180315.7940; val_kl_reg_loss: 2193.1158; val_edge_recon_loss: 8400.9383; val_gene_expr_recon_loss: 165652.2005; val_masked_gp_l1_reg_loss: 1416.3076; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2032.3970; val_global_loss: 179694.9609; val_optim_loss: 179694.9609
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9401; val_auprc_score: 0.9863; val_best_acc_score: 0.9294; val_best_f1_score: 0.9591; train_kl_reg_loss: 2250.6544; train_edge_recon_loss: 8675.6780; train_gene_expr_recon_loss: 165515.7593; train_masked_gp_l1_reg_loss: 1411.2165; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2015.6774; train_global_loss: 179868.9864; train_optim_loss: 179868.9864; val_kl_reg_loss: 2181.0280; val_edge_recon_loss: 8499.0425; val_gene_expr_recon_loss: 165301.5260; val_masked_gp_l1_reg_loss: 1406.9728; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1996.5457; val_global_loss: 179385.1120; val_optim_loss: 179385.1120
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9352; val_auprc_score: 0.9853; val_best_acc_score: 0.9297; val_best_f1_score: 0.9594; train_kl_reg_loss: 2253.5665; train_edge_recon_loss: 8743.3610; train_gene_expr_recon_loss: 165106.6001; train_masked_gp_l1_reg_loss: 1403.4691; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1977.8043; train_global_loss: 179484.8015; train_optim_loss: 179484.8015; val_kl_reg_loss: 2200.8297; val_edge_recon_loss: 8338.5871; val_gene_expr_recon_loss: 164812.1146; val_masked_gp_l1_reg_loss: 1402.8672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1957.6167; val_global_loss: 178712.0104; val_optim_loss: 178712.0104
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9375; val_auprc_score: 0.9868; val_best_acc_score: 0.9291; val_best_f1_score: 0.9591; train_kl_reg_loss: 2261.0450; train_edge_recon_loss: 8581.4581; train_gene_expr_recon_loss: 164710.0969; train_masked_gp_l1_reg_loss: 1399.2734; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1943.9000; train_global_loss: 178895.7726; train_optim_loss: 178895.7726; val_kl_reg_loss: 2243.3171; val_edge_recon_loss: 8268.5325; val_gene_expr_recon_loss: 164416.7969; val_masked_gp_l1_reg_loss: 1398.1801; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1933.1206; val_global_loss: 178259.9583; val_optim_loss: 178259.9583
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9451; val_auprc_score: 0.9887; val_best_acc_score: 0.9322; val_best_f1_score: 0.9609; train_kl_reg_loss: 2264.3225; train_edge_recon_loss: 8567.6222; train_gene_expr_recon_loss: 164333.4233; train_masked_gp_l1_reg_loss: 1397.0281; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1917.8243; train_global_loss: 178480.2199; train_optim_loss: 178480.2199; val_kl_reg_loss: 2238.4515; val_edge_recon_loss: 8040.3959; val_gene_expr_recon_loss: 163981.9583; val_masked_gp_l1_reg_loss: 1393.7683; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1903.3066; val_global_loss: 177557.8828; val_optim_loss: 177557.8828
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9450; val_auprc_score: 0.9882; val_best_acc_score: 0.9325; val_best_f1_score: 0.9607; train_kl_reg_loss: 2279.2566; train_edge_recon_loss: 8606.7311; train_gene_expr_recon_loss: 163927.7789; train_masked_gp_l1_reg_loss: 1392.5514; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1899.9956; train_global_loss: 178106.3125; train_optim_loss: 178106.3125; val_kl_reg_loss: 2209.1436; val_edge_recon_loss: 8191.9875; val_gene_expr_recon_loss: 163705.3047; val_masked_gp_l1_reg_loss: 1395.0574; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1898.4783; val_global_loss: 177399.9818; val_optim_loss: 177399.9818
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9421; val_auprc_score: 0.9881; val_best_acc_score: 0.9327; val_best_f1_score: 0.9610; train_kl_reg_loss: 2288.1556; train_edge_recon_loss: 8672.3730; train_gene_expr_recon_loss: 163468.9902; train_masked_gp_l1_reg_loss: 1390.7298; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1890.4858; train_global_loss: 177710.7347; train_optim_loss: 177710.7347; val_kl_reg_loss: 2223.1965; val_edge_recon_loss: 8145.0536; val_gene_expr_recon_loss: 163112.7031; val_masked_gp_l1_reg_loss: 1388.3713; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1890.7493; val_global_loss: 176760.0755; val_optim_loss: 176760.0755
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9439; val_auprc_score: 0.9882; val_best_acc_score: 0.9322; val_best_f1_score: 0.9606; train_kl_reg_loss: 2286.0225; train_edge_recon_loss: 8522.2696; train_gene_expr_recon_loss: 163097.0084; train_masked_gp_l1_reg_loss: 1385.6012; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1886.6767; train_global_loss: 177177.5770; train_optim_loss: 177177.5770; val_kl_reg_loss: 2257.9860; val_edge_recon_loss: 8218.8422; val_gene_expr_recon_loss: 162988.3307; val_masked_gp_l1_reg_loss: 1379.1539; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1874.3146; val_global_loss: 176718.6328; val_optim_loss: 176718.6328
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9456; val_auprc_score: 0.9889; val_best_acc_score: 0.9315; val_best_f1_score: 0.9605; train_kl_reg_loss: 2299.4729; train_edge_recon_loss: 8497.6962; train_gene_expr_recon_loss: 162744.7514; train_masked_gp_l1_reg_loss: 1378.2357; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1882.2201; train_global_loss: 176802.3767; train_optim_loss: 176802.3767; val_kl_reg_loss: 2216.2999; val_edge_recon_loss: 7948.7295; val_gene_expr_recon_loss: 162534.8776; val_masked_gp_l1_reg_loss: 1378.8037; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1881.6554; val_global_loss: 175960.3594; val_optim_loss: 175960.3594
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9386; val_auprc_score: 0.9869; val_best_acc_score: 0.9280; val_best_f1_score: 0.9586; train_kl_reg_loss: 2304.1644; train_edge_recon_loss: 8623.8726; train_gene_expr_recon_loss: 162367.8038; train_masked_gp_l1_reg_loss: 1375.6929; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1885.1176; train_global_loss: 176556.6519; train_optim_loss: 176556.6519; val_kl_reg_loss: 2213.2760; val_edge_recon_loss: 8081.1480; val_gene_expr_recon_loss: 162098.3125; val_masked_gp_l1_reg_loss: 1373.2469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1886.4061; val_global_loss: 175652.3958; val_optim_loss: 175652.3958
