[True]
Run timestamp: 29072023_132715_149.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_149']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8953; val_auprc_score: 0.9107; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 4431.1043; train_edge_recon_loss: 34720165.7778; train_gene_expr_recon_loss: 79656658.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1863966.0139; train_global_loss: 116245221.3333; train_optim_loss: 116245221.3333; val_kl_reg_loss: 5228.9365; val_edge_recon_loss: 40648736.0000; val_gene_expr_recon_loss: 71951280.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1733473.7500; val_global_loss: 114338720.0000; val_optim_loss: 114338720.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8715; val_auprc_score: 0.8525; val_best_acc_score: 0.7877; val_best_f1_score: 0.7833; train_kl_reg_loss: 227690.2344; train_edge_recon_loss: 34737680.0000; train_gene_expr_recon_loss: 38346690.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1538045.9306; train_global_loss: 74850105.7778; train_optim_loss: 74850105.7778; val_kl_reg_loss: 144290.5000; val_edge_recon_loss: 39722056.0000; val_gene_expr_recon_loss: 38490712.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1530174.2500; val_global_loss: 79887232.0000; val_optim_loss: 79887232.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8691; val_auprc_score: 0.8508; val_best_acc_score: 0.7711; val_best_f1_score: 0.7798; train_kl_reg_loss: 206663.4774; train_edge_recon_loss: 34653553.3333; train_gene_expr_recon_loss: 38571203.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1541986.5139; train_global_loss: 74973408.0000; train_optim_loss: 74973408.0000; val_kl_reg_loss: 157912.4219; val_edge_recon_loss: 39314368.0000; val_gene_expr_recon_loss: 38449288.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1529318.7500; val_global_loss: 79450888.0000; val_optim_loss: 79450888.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8724; val_auprc_score: 0.8518; val_best_acc_score: 0.7741; val_best_f1_score: 0.8050; train_kl_reg_loss: 195452.2170; train_edge_recon_loss: 34512056.0000; train_gene_expr_recon_loss: 38228478.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1527573.5972; train_global_loss: 74463560.0000; train_optim_loss: 74463560.0000; val_kl_reg_loss: 181522.4531; val_edge_recon_loss: 38557068.0000; val_gene_expr_recon_loss: 38421696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1531274.2500; val_global_loss: 78691560.0000; val_optim_loss: 78691560.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8790; val_auprc_score: 0.8634; val_best_acc_score: 0.7918; val_best_f1_score: 0.8086; train_kl_reg_loss: 240554.7843; train_edge_recon_loss: 36620258.6667; train_gene_expr_recon_loss: 40104735.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1547421.8889; train_global_loss: 78512969.7778; train_optim_loss: 78512969.7778; val_kl_reg_loss: 14480.2695; val_edge_recon_loss: 37606276.0000; val_gene_expr_recon_loss: 42906296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1572160.6250; val_global_loss: 82099216.0000; val_optim_loss: 82099216.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8672; val_auprc_score: 0.8455; val_best_acc_score: 0.7852; val_best_f1_score: 0.8057; train_kl_reg_loss: 36068.2986; train_edge_recon_loss: 35293482.2222; train_gene_expr_recon_loss: 43187264.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1622804.4028; train_global_loss: 80139619.5556; train_optim_loss: 80139619.5556; val_kl_reg_loss: 10492.5703; val_edge_recon_loss: 37264184.0000; val_gene_expr_recon_loss: 43292936.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1577256.7500; val_global_loss: 82144872.0000; val_optim_loss: 82144872.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8200; val_auprc_score: 0.8036; val_best_acc_score: 0.7312; val_best_f1_score: 0.7660; train_kl_reg_loss: 33056.1886; train_edge_recon_loss: 34390308.4444; train_gene_expr_recon_loss: 41575934.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1573262.7500; train_global_loss: 77572564.4444; train_optim_loss: 77572564.4444; val_kl_reg_loss: 28765.0000; val_edge_recon_loss: 37382944.0000; val_gene_expr_recon_loss: 40345480.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1557659.5000; val_global_loss: 79314840.0000; val_optim_loss: 79314840.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8514; val_auprc_score: 0.8303; val_best_acc_score: 0.7727; val_best_f1_score: 0.7918; train_kl_reg_loss: 53838.9423; train_edge_recon_loss: 34236213.3333; train_gene_expr_recon_loss: 39782321.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1560673.4444; train_global_loss: 75633047.1111; train_optim_loss: 75633047.1111; val_kl_reg_loss: 43779.3047; val_edge_recon_loss: 36747400.0000; val_gene_expr_recon_loss: 39700264.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1550154.2500; val_global_loss: 78041592.0000; val_optim_loss: 78041592.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8642; val_auprc_score: 0.8410; val_best_acc_score: 0.7827; val_best_f1_score: 0.8043; train_kl_reg_loss: 60892.5768; train_edge_recon_loss: 34089297.7778; train_gene_expr_recon_loss: 39566214.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1557135.1667; train_global_loss: 75273541.3333; train_optim_loss: 75273541.3333; val_kl_reg_loss: 39547.3984; val_edge_recon_loss: 36017484.0000; val_gene_expr_recon_loss: 39604156.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1547820.0000; val_global_loss: 77209008.0000; val_optim_loss: 77209008.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8698; val_auprc_score: 0.8474; val_best_acc_score: 0.7922; val_best_f1_score: 0.8099; train_kl_reg_loss: 60015.7140; train_edge_recon_loss: 33718414.2222; train_gene_expr_recon_loss: 39661240.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1560872.6111; train_global_loss: 75000542.2222; train_optim_loss: 75000542.2222; val_kl_reg_loss: 44413.9062; val_edge_recon_loss: 35033004.0000; val_gene_expr_recon_loss: 39538348.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1547033.7500; val_global_loss: 76162792.0000; val_optim_loss: 76162792.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8649; val_auprc_score: 0.8383; val_best_acc_score: 0.7877; val_best_f1_score: 0.8054; train_kl_reg_loss: 65105.4080; train_edge_recon_loss: 33326884.6667; train_gene_expr_recon_loss: 39395988.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1549818.2917; train_global_loss: 74337797.3333; train_optim_loss: 74337797.3333; val_kl_reg_loss: 41510.1250; val_edge_recon_loss: 34446328.0000; val_gene_expr_recon_loss: 39502436.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1549954.3750; val_global_loss: 75540224.0000; val_optim_loss: 75540224.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8742; val_auprc_score: 0.8515; val_best_acc_score: 0.7959; val_best_f1_score: 0.8141; train_kl_reg_loss: 58183.9197; train_edge_recon_loss: 32972409.1111; train_gene_expr_recon_loss: 39604768.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1557255.0833; train_global_loss: 74192617.7778; train_optim_loss: 74192617.7778; val_kl_reg_loss: 39081.4062; val_edge_recon_loss: 33403436.0000; val_gene_expr_recon_loss: 39590760.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1552415.0000; val_global_loss: 74585696.0000; val_optim_loss: 74585696.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8826; val_auprc_score: 0.8599; val_best_acc_score: 0.8045; val_best_f1_score: 0.8226; train_kl_reg_loss: 58394.2049; train_edge_recon_loss: 32403543.1111; train_gene_expr_recon_loss: 39350060.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1543777.5694; train_global_loss: 73355776.8889; train_optim_loss: 73355776.8889; val_kl_reg_loss: 36837.3242; val_edge_recon_loss: 32516176.0000; val_gene_expr_recon_loss: 39431456.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1546444.7500; val_global_loss: 73530920.0000; val_optim_loss: 73530920.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8771; val_auprc_score: 0.8510; val_best_acc_score: 0.7992; val_best_f1_score: 0.8199; train_kl_reg_loss: 50571.9774; train_edge_recon_loss: 31785053.5556; train_gene_expr_recon_loss: 39322981.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1544079.7778; train_global_loss: 72702689.7778; train_optim_loss: 72702689.7778; val_kl_reg_loss: 36611.8516; val_edge_recon_loss: 31669000.0000; val_gene_expr_recon_loss: 39427064.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1547010.2500; val_global_loss: 72679680.0000; val_optim_loss: 72679680.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8805; val_auprc_score: 0.8578; val_best_acc_score: 0.7984; val_best_f1_score: 0.8175; train_kl_reg_loss: 51519.5647; train_edge_recon_loss: 31054098.0000; train_gene_expr_recon_loss: 39229851.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1549264.5972; train_global_loss: 71884732.4444; train_optim_loss: 71884732.4444; val_kl_reg_loss: 39435.9766; val_edge_recon_loss: 30992752.0000; val_gene_expr_recon_loss: 39397960.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1545665.5000; val_global_loss: 71975808.0000; val_optim_loss: 71975808.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8727; val_auprc_score: 0.8420; val_best_acc_score: 0.7899; val_best_f1_score: 0.8088; train_kl_reg_loss: 54030.3819; train_edge_recon_loss: 30371798.8889; train_gene_expr_recon_loss: 39407456.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1546952.8333; train_global_loss: 71380238.2222; train_optim_loss: 71380238.2222; val_kl_reg_loss: 42247.9297; val_edge_recon_loss: 30362502.0000; val_gene_expr_recon_loss: 39327560.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1545643.8750; val_global_loss: 71277952.0000; val_optim_loss: 71277952.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8768; val_auprc_score: 0.8573; val_best_acc_score: 0.7894; val_best_f1_score: 0.8036; train_kl_reg_loss: 58549.2886; train_edge_recon_loss: 29967806.0000; train_gene_expr_recon_loss: 39109358.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1539041.8611; train_global_loss: 70674756.4444; train_optim_loss: 70674756.4444; val_kl_reg_loss: 44977.4609; val_edge_recon_loss: 30172050.0000; val_gene_expr_recon_loss: 39148792.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1539281.3750; val_global_loss: 70905104.0000; val_optim_loss: 70905104.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8811; val_auprc_score: 0.8620; val_best_acc_score: 0.7874; val_best_f1_score: 0.8041; train_kl_reg_loss: 64906.3498; train_edge_recon_loss: 29547003.5556; train_gene_expr_recon_loss: 39099732.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1553071.0556; train_global_loss: 70264715.5556; train_optim_loss: 70264715.5556; val_kl_reg_loss: 48520.3203; val_edge_recon_loss: 29657716.0000; val_gene_expr_recon_loss: 39058452.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1540725.7500; val_global_loss: 70305416.0000; val_optim_loss: 70305416.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8831; val_auprc_score: 0.8554; val_best_acc_score: 0.7976; val_best_f1_score: 0.8143; train_kl_reg_loss: 69559.3264; train_edge_recon_loss: 29602908.2222; train_gene_expr_recon_loss: 38741250.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1533532.5139; train_global_loss: 69947250.6667; train_optim_loss: 69947250.6667; val_kl_reg_loss: 52512.4844; val_edge_recon_loss: 29324150.0000; val_gene_expr_recon_loss: 38842204.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1536328.6250; val_global_loss: 69755192.0000; val_optim_loss: 69755192.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8835; val_auprc_score: 0.8629; val_best_acc_score: 0.7901; val_best_f1_score: 0.8074; train_kl_reg_loss: 75370.4123; train_edge_recon_loss: 29453237.5556; train_gene_expr_recon_loss: 38627496.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1535745.2917; train_global_loss: 69691848.0000; train_optim_loss: 69691848.0000; val_kl_reg_loss: 56458.8672; val_edge_recon_loss: 29350730.0000; val_gene_expr_recon_loss: 38745176.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1533787.7500; val_global_loss: 69686152.0000; val_optim_loss: 69686152.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8842; val_auprc_score: 0.8641; val_best_acc_score: 0.7930; val_best_f1_score: 0.8081; train_kl_reg_loss: 81855.9878; train_edge_recon_loss: 29307058.0000; train_gene_expr_recon_loss: 38586285.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1525892.4861; train_global_loss: 69501092.4444; train_optim_loss: 69501092.4444; val_kl_reg_loss: 60009.2891; val_edge_recon_loss: 28967336.0000; val_gene_expr_recon_loss: 38636364.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1532937.2500; val_global_loss: 69196648.0000; val_optim_loss: 69196648.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8790; val_auprc_score: 0.8497; val_best_acc_score: 0.7948; val_best_f1_score: 0.8069; train_kl_reg_loss: 85039.9514; train_edge_recon_loss: 29247906.8889; train_gene_expr_recon_loss: 38347846.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1525522.3056; train_global_loss: 69206317.3333; train_optim_loss: 69206317.3333; val_kl_reg_loss: 62608.0820; val_edge_recon_loss: 29238844.0000; val_gene_expr_recon_loss: 38463372.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1527008.7500; val_global_loss: 69291832.0000; val_optim_loss: 69291832.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8840; val_auprc_score: 0.8614; val_best_acc_score: 0.8027; val_best_f1_score: 0.8026; train_kl_reg_loss: 89265.9149; train_edge_recon_loss: 29167406.2222; train_gene_expr_recon_loss: 38380951.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1526853.2083; train_global_loss: 69164478.2222; train_optim_loss: 69164478.2222; val_kl_reg_loss: 63676.3359; val_edge_recon_loss: 29417676.0000; val_gene_expr_recon_loss: 38445912.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1526970.5000; val_global_loss: 69454232.0000; val_optim_loss: 69454232.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8809; val_auprc_score: 0.8590; val_best_acc_score: 0.8001; val_best_f1_score: 0.8028; train_kl_reg_loss: 92856.4939; train_edge_recon_loss: 29099324.2222; train_gene_expr_recon_loss: 38435710.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1534539.4028; train_global_loss: 69162431.1111; train_optim_loss: 69162431.1111; val_kl_reg_loss: 63326.2656; val_edge_recon_loss: 29299412.0000; val_gene_expr_recon_loss: 38398328.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1526222.5000; val_global_loss: 69287288.0000; val_optim_loss: 69287288.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.8872; val_auprc_score: 0.8642; val_best_acc_score: 0.8076; val_best_f1_score: 0.8071; train_kl_reg_loss: 95430.9505; train_edge_recon_loss: 29055430.4444; train_gene_expr_recon_loss: 38263459.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1531524.0139; train_global_loss: 68945844.4444; train_optim_loss: 68945844.4444; val_kl_reg_loss: 63619.4453; val_edge_recon_loss: 29109270.0000; val_gene_expr_recon_loss: 38371140.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1524922.0000; val_global_loss: 69068952.0000; val_optim_loss: 69068952.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8851; val_auprc_score: 0.8618; val_best_acc_score: 0.8053; val_best_f1_score: 0.8098; train_kl_reg_loss: 97214.3906; train_edge_recon_loss: 29118818.6667; train_gene_expr_recon_loss: 38041136.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1520498.4583; train_global_loss: 68777668.4444; train_optim_loss: 68777668.4444; val_kl_reg_loss: 64178.3164; val_edge_recon_loss: 28924296.0000; val_gene_expr_recon_loss: 38294316.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1524609.5000; val_global_loss: 68807400.0000; val_optim_loss: 68807400.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8838; val_auprc_score: 0.8573; val_best_acc_score: 0.8037; val_best_f1_score: 0.8131; train_kl_reg_loss: 99635.6424; train_edge_recon_loss: 28892151.3333; train_gene_expr_recon_loss: 38098440.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1518988.2639; train_global_loss: 68609215.1111; train_optim_loss: 68609215.1111; val_kl_reg_loss: 64000.7070; val_edge_recon_loss: 28875632.0000; val_gene_expr_recon_loss: 38280712.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1521823.2500; val_global_loss: 68742168.0000; val_optim_loss: 68742168.0000
