[True]
Run timestamp: 01082023_081458_52.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_52']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9036; val_auprc_score: 0.9816; val_best_acc_score: 0.8538; val_best_f1_score: 0.9211; train_kl_reg_loss: 144966.9011; train_edge_recon_loss: 116622.1574; train_gene_expr_recon_loss: 5511956.6481; train_masked_gp_l1_reg_loss: 6837.4412; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117327.7095; train_global_loss: 5897710.9074; train_optim_loss: 5897710.9074; val_kl_reg_loss: 139292.0469; val_edge_recon_loss: 118865.6706; val_gene_expr_recon_loss: 4668086.2500; val_masked_gp_l1_reg_loss: 7135.2627; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108388.5469; val_global_loss: 5041768.0000; val_optim_loss: 5041768.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8562; val_auprc_score: 0.9718; val_best_acc_score: 0.8603; val_best_f1_score: 0.9242; train_kl_reg_loss: 85155.8225; train_edge_recon_loss: 118458.2452; train_gene_expr_recon_loss: 3069182.3796; train_masked_gp_l1_reg_loss: 7451.7780; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59367.1181; train_global_loss: 3339615.3380; train_optim_loss: 3339615.3380; val_kl_reg_loss: 80873.7513; val_edge_recon_loss: 119710.4557; val_gene_expr_recon_loss: 3064371.3750; val_masked_gp_l1_reg_loss: 7456.2588; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59238.3242; val_global_loss: 3331650.0417; val_optim_loss: 3331650.0417
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8539; val_auprc_score: 0.9709; val_best_acc_score: 0.8617; val_best_f1_score: 0.9250; train_kl_reg_loss: 82288.2944; train_edge_recon_loss: 119514.8851; train_gene_expr_recon_loss: 3063800.1065; train_masked_gp_l1_reg_loss: 7460.7192; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59112.0276; train_global_loss: 3332176.0417; train_optim_loss: 3332176.0417; val_kl_reg_loss: 78216.1667; val_edge_recon_loss: 118511.8021; val_gene_expr_recon_loss: 3057343.5000; val_masked_gp_l1_reg_loss: 7466.0176; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58979.6680; val_global_loss: 3320517.2083; val_optim_loss: 3320517.2083
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8555; val_auprc_score: 0.9717; val_best_acc_score: 0.8631; val_best_f1_score: 0.9258; train_kl_reg_loss: 79733.8212; train_edge_recon_loss: 120016.4104; train_gene_expr_recon_loss: 3060283.9583; train_masked_gp_l1_reg_loss: 7470.0864; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58850.1595; train_global_loss: 3326354.4444; train_optim_loss: 3326354.4444; val_kl_reg_loss: 75725.0104; val_edge_recon_loss: 117948.6992; val_gene_expr_recon_loss: 3055065.0833; val_masked_gp_l1_reg_loss: 7473.6416; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58714.1328; val_global_loss: 3314926.7917; val_optim_loss: 3314926.7917
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8546; val_auprc_score: 0.9720; val_best_acc_score: 0.8639; val_best_f1_score: 0.9263; train_kl_reg_loss: 77179.7873; train_edge_recon_loss: 119305.9021; train_gene_expr_recon_loss: 3057827.4167; train_masked_gp_l1_reg_loss: 7477.5660; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58580.8763; train_global_loss: 3320371.5231; train_optim_loss: 3320371.5231; val_kl_reg_loss: 73367.3542; val_edge_recon_loss: 116645.3034; val_gene_expr_recon_loss: 3053782.1667; val_masked_gp_l1_reg_loss: 7481.7505; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58441.4375; val_global_loss: 3309718.0833; val_optim_loss: 3309718.0833
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8478; val_auprc_score: 0.9695; val_best_acc_score: 0.8629; val_best_f1_score: 0.9256; train_kl_reg_loss: 74702.5910; train_edge_recon_loss: 118145.4971; train_gene_expr_recon_loss: 3054791.8102; train_masked_gp_l1_reg_loss: 7487.8859; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58304.8828; train_global_loss: 3313432.6713; train_optim_loss: 3313432.6713; val_kl_reg_loss: 71081.8255; val_edge_recon_loss: 117940.1914; val_gene_expr_recon_loss: 3053174.4167; val_masked_gp_l1_reg_loss: 7499.0210; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58162.4609; val_global_loss: 3307857.9167; val_optim_loss: 3307857.9167
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8505; val_auprc_score: 0.9698; val_best_acc_score: 0.8615; val_best_f1_score: 0.9248; train_kl_reg_loss: 72112.1194; train_edge_recon_loss: 117337.1675; train_gene_expr_recon_loss: 3048797.7315; train_masked_gp_l1_reg_loss: 7502.3497; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58022.9145; train_global_loss: 3303772.3241; train_optim_loss: 3303772.3241; val_kl_reg_loss: 67789.6250; val_edge_recon_loss: 119031.8138; val_gene_expr_recon_loss: 3007599.4167; val_masked_gp_l1_reg_loss: 7507.1411; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57876.8438; val_global_loss: 3259804.8333; val_optim_loss: 3259804.8333
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8514; val_auprc_score: 0.9707; val_best_acc_score: 0.8631; val_best_f1_score: 0.9257; train_kl_reg_loss: 70527.4421; train_edge_recon_loss: 118835.2457; train_gene_expr_recon_loss: 2910487.1944; train_masked_gp_l1_reg_loss: 7523.2613; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57736.2763; train_global_loss: 3165109.4259; train_optim_loss: 3165109.4259; val_kl_reg_loss: 67382.9115; val_edge_recon_loss: 117508.3750; val_gene_expr_recon_loss: 2785136.7083; val_masked_gp_l1_reg_loss: 7546.6753; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57590.1914; val_global_loss: 3035165.0000; val_optim_loss: 3035165.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8490; val_auprc_score: 0.9695; val_best_acc_score: 0.8601; val_best_f1_score: 0.9240; train_kl_reg_loss: 69694.5788; train_edge_recon_loss: 118190.5163; train_gene_expr_recon_loss: 2660010.6389; train_masked_gp_l1_reg_loss: 7582.2659; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57448.8286; train_global_loss: 2912926.8194; train_optim_loss: 2912926.8194; val_kl_reg_loss: 67169.2253; val_edge_recon_loss: 119630.0755; val_gene_expr_recon_loss: 2594229.0417; val_masked_gp_l1_reg_loss: 7607.8765; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57301.0352; val_global_loss: 2845937.3750; val_optim_loss: 2845937.3750
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8482; val_auprc_score: 0.9709; val_best_acc_score: 0.8663; val_best_f1_score: 0.9275; train_kl_reg_loss: 67926.4061; train_edge_recon_loss: 118258.2394; train_gene_expr_recon_loss: 2588128.3981; train_masked_gp_l1_reg_loss: 7619.1714; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57154.2945; train_global_loss: 2839086.5000; train_optim_loss: 2839086.5000; val_kl_reg_loss: 64318.0938; val_edge_recon_loss: 114972.7448; val_gene_expr_recon_loss: 2587380.2500; val_masked_gp_l1_reg_loss: 7628.5029; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57000.0312; val_global_loss: 2831299.5000; val_optim_loss: 2831299.5000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8538; val_auprc_score: 0.9709; val_best_acc_score: 0.8632; val_best_f1_score: 0.9256; train_kl_reg_loss: 65436.9054; train_edge_recon_loss: 117711.6843; train_gene_expr_recon_loss: 2583154.8009; train_masked_gp_l1_reg_loss: 7636.1697; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56848.5333; train_global_loss: 2830788.0833; train_optim_loss: 2830788.0833; val_kl_reg_loss: 62215.5553; val_edge_recon_loss: 118107.3802; val_gene_expr_recon_loss: 2583062.8333; val_masked_gp_l1_reg_loss: 7643.5942; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56689.5117; val_global_loss: 2827718.7083; val_optim_loss: 2827718.7083
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8486; val_auprc_score: 0.9690; val_best_acc_score: 0.8628; val_best_f1_score: 0.9253; train_kl_reg_loss: 63303.9204; train_edge_recon_loss: 119126.7869; train_gene_expr_recon_loss: 2580338.5972; train_masked_gp_l1_reg_loss: 7650.4224; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56533.9018; train_global_loss: 2826953.6528; train_optim_loss: 2826953.6528; val_kl_reg_loss: 60136.6452; val_edge_recon_loss: 118739.7096; val_gene_expr_recon_loss: 2577146.3750; val_masked_gp_l1_reg_loss: 7657.6865; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56371.6953; val_global_loss: 2820052.2500; val_optim_loss: 2820052.2500
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8531; val_auprc_score: 0.9704; val_best_acc_score: 0.8626; val_best_f1_score: 0.9250; train_kl_reg_loss: 61410.4366; train_edge_recon_loss: 119681.4301; train_gene_expr_recon_loss: 2577160.6065; train_masked_gp_l1_reg_loss: 7664.1931; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56213.3919; train_global_loss: 2822130.0602; train_optim_loss: 2822130.0602; val_kl_reg_loss: 58529.7624; val_edge_recon_loss: 119824.7357; val_gene_expr_recon_loss: 2576289.2083; val_masked_gp_l1_reg_loss: 7671.0054; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56048.1289; val_global_loss: 2818362.9583; val_optim_loss: 2818362.9583
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8508; val_auprc_score: 0.9695; val_best_acc_score: 0.8599; val_best_f1_score: 0.9236; train_kl_reg_loss: 59712.2087; train_edge_recon_loss: 118940.2698; train_gene_expr_recon_loss: 2574974.0324; train_masked_gp_l1_reg_loss: 7677.2615; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55886.7994; train_global_loss: 2817190.5648; train_optim_loss: 2817190.5648; val_kl_reg_loss: 56964.7669; val_edge_recon_loss: 119712.7617; val_gene_expr_recon_loss: 2574722.2917; val_masked_gp_l1_reg_loss: 7683.8398; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55718.4570; val_global_loss: 2814802.0833; val_optim_loss: 2814802.0833
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8509; val_auprc_score: 0.9708; val_best_acc_score: 0.8653; val_best_f1_score: 0.9265; train_kl_reg_loss: 58129.8122; train_edge_recon_loss: 117886.8630; train_gene_expr_recon_loss: 2572186.9444; train_masked_gp_l1_reg_loss: 7689.9506; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55553.7276; train_global_loss: 2811447.2685; train_optim_loss: 2811447.2685; val_kl_reg_loss: 55540.4896; val_edge_recon_loss: 117403.7826; val_gene_expr_recon_loss: 2573292.0833; val_masked_gp_l1_reg_loss: 7696.7168; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55382.3906; val_global_loss: 2809315.5833; val_optim_loss: 2809315.5833
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8486; val_auprc_score: 0.9703; val_best_acc_score: 0.8679; val_best_f1_score: 0.9280; train_kl_reg_loss: 56699.0038; train_edge_recon_loss: 118422.3236; train_gene_expr_recon_loss: 2569304.1481; train_masked_gp_l1_reg_loss: 7702.8744; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55215.3947; train_global_loss: 2807343.7222; train_optim_loss: 2807343.7222; val_kl_reg_loss: 54199.8288; val_edge_recon_loss: 115952.9206; val_gene_expr_recon_loss: 2570031.2917; val_masked_gp_l1_reg_loss: 7709.3438; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55040.6289; val_global_loss: 2802934.0833; val_optim_loss: 2802934.0833
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8527; val_auprc_score: 0.9704; val_best_acc_score: 0.8654; val_best_f1_score: 0.9264; train_kl_reg_loss: 55357.9498; train_edge_recon_loss: 117033.2370; train_gene_expr_recon_loss: 2567284.5231; train_masked_gp_l1_reg_loss: 7715.4640; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54870.4944; train_global_loss: 2802261.6806; train_optim_loss: 2802261.6806; val_kl_reg_loss: 52863.4414; val_edge_recon_loss: 118509.3451; val_gene_expr_recon_loss: 2565940.4583; val_masked_gp_l1_reg_loss: 7721.9766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54693.1055; val_global_loss: 2799728.2500; val_optim_loss: 2799728.2500
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8483; val_auprc_score: 0.9695; val_best_acc_score: 0.8641; val_best_f1_score: 0.9256; train_kl_reg_loss: 54042.5370; train_edge_recon_loss: 118512.2849; train_gene_expr_recon_loss: 2564734.3056; train_masked_gp_l1_reg_loss: 7728.3156; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54520.1821; train_global_loss: 2799537.6204; train_optim_loss: 2799537.6204; val_kl_reg_loss: 51661.0957; val_edge_recon_loss: 119339.0742; val_gene_expr_recon_loss: 2562013.7500; val_masked_gp_l1_reg_loss: 7734.7500; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54339.9648; val_global_loss: 2795088.6667; val_optim_loss: 2795088.6667
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8414; val_auprc_score: 0.9674; val_best_acc_score: 0.8622; val_best_f1_score: 0.9244; train_kl_reg_loss: 52759.5669; train_edge_recon_loss: 119289.9021; train_gene_expr_recon_loss: 2562349.3796; train_masked_gp_l1_reg_loss: 7740.6382; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54164.6800; train_global_loss: 2796304.1528; train_optim_loss: 2796304.1528; val_kl_reg_loss: 50243.9674; val_edge_recon_loss: 121080.0208; val_gene_expr_recon_loss: 2560698.5833; val_masked_gp_l1_reg_loss: 7746.9878; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53982.3867; val_global_loss: 2793752.0417; val_optim_loss: 2793752.0417
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8437; val_auprc_score: 0.9690; val_best_acc_score: 0.8670; val_best_f1_score: 0.9271; train_kl_reg_loss: 51719.2758; train_edge_recon_loss: 117733.4239; train_gene_expr_recon_loss: 2469335.4676; train_masked_gp_l1_reg_loss: 7752.2105; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53804.5596; train_global_loss: 2700344.9398; train_optim_loss: 2700344.9398; val_kl_reg_loss: 52234.2025; val_edge_recon_loss: 118070.7331; val_gene_expr_recon_loss: 2151033.9167; val_masked_gp_l1_reg_loss: 7760.9697; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53621.2969; val_global_loss: 2382721.1250; val_optim_loss: 2382721.1250
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8516; val_auprc_score: 0.9706; val_best_acc_score: 0.8714; val_best_f1_score: 0.9294; train_kl_reg_loss: 52386.7839; train_edge_recon_loss: 119366.2556; train_gene_expr_recon_loss: 2134270.3333; train_masked_gp_l1_reg_loss: 7780.2475; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53446.1976; train_global_loss: 2367249.7917; train_optim_loss: 2367249.7917; val_kl_reg_loss: 49797.0182; val_edge_recon_loss: 116169.5690; val_gene_expr_recon_loss: 2127665.0833; val_masked_gp_l1_reg_loss: 7793.1670; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53262.5586; val_global_loss: 2354687.4167; val_optim_loss: 2354687.4167
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8443; val_auprc_score: 0.9682; val_best_acc_score: 0.8685; val_best_f1_score: 0.9277; train_kl_reg_loss: 50854.3123; train_edge_recon_loss: 118470.6999; train_gene_expr_recon_loss: 2123981.6574; train_masked_gp_l1_reg_loss: 7799.9710; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53081.8016; train_global_loss: 2354188.4398; train_optim_loss: 2354188.4398; val_kl_reg_loss: 48736.7539; val_edge_recon_loss: 118572.6875; val_gene_expr_recon_loss: 2125196.3333; val_masked_gp_l1_reg_loss: 7806.8047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52893.1328; val_global_loss: 2353205.7917; val_optim_loss: 2353205.7917
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.8418; val_auprc_score: 0.9687; val_best_acc_score: 0.8750; val_best_f1_score: 0.9312; train_kl_reg_loss: 49656.0111; train_edge_recon_loss: 117457.2201; train_gene_expr_recon_loss: 2121072.4722; train_masked_gp_l1_reg_loss: 7812.2886; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52709.3859; train_global_loss: 2348707.3565; train_optim_loss: 2348707.3565; val_kl_reg_loss: 47616.7702; val_edge_recon_loss: 115443.2930; val_gene_expr_recon_loss: 2117675.2917; val_masked_gp_l1_reg_loss: 7818.8423; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52518.2852; val_global_loss: 2341072.4167; val_optim_loss: 2341072.4167
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8496; val_auprc_score: 0.9707; val_best_acc_score: 0.8753; val_best_f1_score: 0.9312; train_kl_reg_loss: 48592.5775; train_edge_recon_loss: 117946.6509; train_gene_expr_recon_loss: 2118704.6019; train_masked_gp_l1_reg_loss: 7824.4934; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52331.6710; train_global_loss: 2345400.0231; train_optim_loss: 2345400.0231; val_kl_reg_loss: 46590.8848; val_edge_recon_loss: 115768.8685; val_gene_expr_recon_loss: 2119191.9167; val_masked_gp_l1_reg_loss: 7830.0459; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52137.2188; val_global_loss: 2341518.9583; val_optim_loss: 2341518.9583
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8467; val_auprc_score: 0.9689; val_best_acc_score: 0.8706; val_best_f1_score: 0.9283; train_kl_reg_loss: 47614.0743; train_edge_recon_loss: 118322.1087; train_gene_expr_recon_loss: 2116459.5926; train_masked_gp_l1_reg_loss: 7835.3121; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51948.4440; train_global_loss: 2342179.5463; train_optim_loss: 2342179.5463; val_kl_reg_loss: 45615.1927; val_edge_recon_loss: 119788.8190; val_gene_expr_recon_loss: 2114001.2083; val_masked_gp_l1_reg_loss: 7840.6465; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51751.8945; val_global_loss: 2338997.9583; val_optim_loss: 2338997.9583
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.8396; val_auprc_score: 0.9662; val_best_acc_score: 0.8727; val_best_f1_score: 0.9293; train_kl_reg_loss: 46715.0344; train_edge_recon_loss: 117824.0255; train_gene_expr_recon_loss: 2113654.3889; train_masked_gp_l1_reg_loss: 7846.0413; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51561.2216; train_global_loss: 2337600.7176; train_optim_loss: 2337600.7176; val_kl_reg_loss: 44820.0339; val_edge_recon_loss: 119905.7305; val_gene_expr_recon_loss: 2113457.8333; val_masked_gp_l1_reg_loss: 7851.1602; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51362.2656; val_global_loss: 2337397.1250; val_optim_loss: 2337397.1250
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.8427; val_auprc_score: 0.9679; val_best_acc_score: 0.8737; val_best_f1_score: 0.9297; train_kl_reg_loss: 45876.5226; train_edge_recon_loss: 117108.3510; train_gene_expr_recon_loss: 2111359.5000; train_masked_gp_l1_reg_loss: 7856.1278; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51169.0443; train_global_loss: 2333369.5324; train_optim_loss: 2333369.5324; val_kl_reg_loss: 43924.9980; val_edge_recon_loss: 118800.4974; val_gene_expr_recon_loss: 2113650.7500; val_masked_gp_l1_reg_loss: 7861.7021; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50968.7188; val_global_loss: 2335206.7500; val_optim_loss: 2335206.7500
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.8418; val_auprc_score: 0.9680; val_best_acc_score: 0.8716; val_best_f1_score: 0.9285; train_kl_reg_loss: 45092.7958; train_edge_recon_loss: 118361.7883; train_gene_expr_recon_loss: 2108556.7685; train_masked_gp_l1_reg_loss: 7866.7332; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50773.9515; train_global_loss: 2330652.0370; train_optim_loss: 2330652.0370; val_kl_reg_loss: 43311.6276; val_edge_recon_loss: 118958.7539; val_gene_expr_recon_loss: 2112881.0833; val_masked_gp_l1_reg_loss: 7872.4224; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50571.3086; val_global_loss: 2333595.2500; val_optim_loss: 2333595.2500
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.8433; val_auprc_score: 0.9676; val_best_acc_score: 0.8744; val_best_f1_score: 0.9298; train_kl_reg_loss: 44374.5547; train_edge_recon_loss: 117901.7240; train_gene_expr_recon_loss: 2106199.8032; train_masked_gp_l1_reg_loss: 7877.6821; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50374.7300; train_global_loss: 2326728.5046; train_optim_loss: 2326728.5046; val_kl_reg_loss: 42603.7546; val_edge_recon_loss: 118593.6953; val_gene_expr_recon_loss: 2100089.5625; val_masked_gp_l1_reg_loss: 7883.2959; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50170.3984; val_global_loss: 2319340.7917; val_optim_loss: 2319340.7917
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.8444; val_auprc_score: 0.9682; val_best_acc_score: 0.8737; val_best_f1_score: 0.9291; train_kl_reg_loss: 43695.1047; train_edge_recon_loss: 117983.1887; train_gene_expr_recon_loss: 2103501.8403; train_masked_gp_l1_reg_loss: 7888.4252; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 49972.1546; train_global_loss: 2323040.6898; train_optim_loss: 2323040.6898; val_kl_reg_loss: 42027.1413; val_edge_recon_loss: 120526.9401; val_gene_expr_recon_loss: 2100866.1250; val_masked_gp_l1_reg_loss: 7894.0283; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 49766.7500; val_global_loss: 2321080.9167; val_optim_loss: 2321080.9167
