[True]
Run timestamp: 07092023_045156_263.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_263']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2944 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 6573, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2944
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2944

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7871; val_auprc_score: 0.8036; val_best_acc_score: 0.5426; val_best_f1_score: 0.6826; train_kl_reg_loss: 88645.8923; train_edge_recon_loss: 3543592.5153; train_gene_expr_recon_loss: 14887148.6260; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 910738.3509; train_chrom_access_recon_loss: 13424431.5496; train_global_loss: 32854556.9618; train_optim_loss: 32854556.9618; val_kl_reg_loss: 133785.3359; val_edge_recon_loss: 4062522.5833; val_gene_expr_recon_loss: 13940509.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 481228.1250; val_chrom_access_recon_loss: 12906088.5333; val_global_loss: 31524133.6000; val_optim_loss: 31524133.6000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9751; val_auprc_score: 0.9669; val_best_acc_score: 0.9328; val_best_f1_score: 0.9348; train_kl_reg_loss: 63863.5135; train_edge_recon_loss: 2677539.1202; train_gene_expr_recon_loss: 12353973.2366; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34083.8981; train_chrom_access_recon_loss: 11464831.7557; train_global_loss: 26594291.4504; train_optim_loss: 26594291.4504; val_kl_reg_loss: 63850.3680; val_edge_recon_loss: 2685055.6167; val_gene_expr_recon_loss: 12322188.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34482.5625; val_chrom_access_recon_loss: 11393527.2000; val_global_loss: 26499104.8000; val_optim_loss: 26499104.8000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9783; val_auprc_score: 0.9726; val_best_acc_score: 0.9353; val_best_f1_score: 0.9377; train_kl_reg_loss: 62427.1740; train_edge_recon_loss: 2674657.2901; train_gene_expr_recon_loss: 12335399.8092; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34181.7289; train_chrom_access_recon_loss: 11438135.4046; train_global_loss: 26544801.3282; train_optim_loss: 26544801.3282; val_kl_reg_loss: 62249.9333; val_edge_recon_loss: 2667986.0000; val_gene_expr_recon_loss: 12313327.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34184.0039; val_chrom_access_recon_loss: 11426672.9333; val_global_loss: 26504420.6667; val_optim_loss: 26504420.6667
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9790; val_auprc_score: 0.9700; val_best_acc_score: 0.9360; val_best_f1_score: 0.9380; train_kl_reg_loss: 61496.5814; train_edge_recon_loss: 2672609.6183; train_gene_expr_recon_loss: 12310068.4504; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34159.0378; train_chrom_access_recon_loss: 11410731.8931; train_global_loss: 26489065.5420; train_optim_loss: 26489065.5420; val_kl_reg_loss: 61797.4625; val_edge_recon_loss: 2681898.3000; val_gene_expr_recon_loss: 12357656.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34412.5312; val_chrom_access_recon_loss: 11435419.2000; val_global_loss: 26571184.5333; val_optim_loss: 26571184.5333
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9818; val_auprc_score: 0.9769; val_best_acc_score: 0.9444; val_best_f1_score: 0.9459; train_kl_reg_loss: 61355.3839; train_edge_recon_loss: 2664384.8950; train_gene_expr_recon_loss: 12281932.9008; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34325.0559; train_chrom_access_recon_loss: 11374369.3053; train_global_loss: 26416367.4809; train_optim_loss: 26416367.4809; val_kl_reg_loss: 60665.6526; val_edge_recon_loss: 2673175.6833; val_gene_expr_recon_loss: 12237128.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34282.4570; val_chrom_access_recon_loss: 11319270.1333; val_global_loss: 26324522.5333; val_optim_loss: 26324522.5333
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9821; val_auprc_score: 0.9777; val_best_acc_score: 0.9396; val_best_f1_score: 0.9411; train_kl_reg_loss: 63181.2020; train_edge_recon_loss: 2692697.5706; train_gene_expr_recon_loss: 12009238.9237; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29738.7504; train_chrom_access_recon_loss: 11206868.3053; train_global_loss: 26001724.7481; train_optim_loss: 26001724.7481; val_kl_reg_loss: 43666.7513; val_edge_recon_loss: 2697975.4333; val_gene_expr_recon_loss: 11956398.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28973.2109; val_chrom_access_recon_loss: 11092009.1333; val_global_loss: 25819022.4000; val_optim_loss: 25819022.4000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9803; val_auprc_score: 0.9746; val_best_acc_score: 0.9398; val_best_f1_score: 0.9415; train_kl_reg_loss: 62569.1806; train_edge_recon_loss: 2673344.6985; train_gene_expr_recon_loss: 11931414.9008; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28965.2471; train_chrom_access_recon_loss: 11118806.3435; train_global_loss: 25815100.3359; train_optim_loss: 25815100.3359; val_kl_reg_loss: 44329.2888; val_edge_recon_loss: 2693691.1000; val_gene_expr_recon_loss: 11968612.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29027.2285; val_chrom_access_recon_loss: 11083814.0000; val_global_loss: 25819473.4667; val_optim_loss: 25819473.4667
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9817; val_auprc_score: 0.9770; val_best_acc_score: 0.9407; val_best_f1_score: 0.9424; train_kl_reg_loss: 60386.2301; train_edge_recon_loss: 2668260.8321; train_gene_expr_recon_loss: 11877679.3588; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29090.0397; train_chrom_access_recon_loss: 11059188.5954; train_global_loss: 25694605.1603; train_optim_loss: 25694605.1603; val_kl_reg_loss: 43795.8081; val_edge_recon_loss: 2678982.8833; val_gene_expr_recon_loss: 11911144.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29177.9141; val_chrom_access_recon_loss: 11009329.0000; val_global_loss: 25672429.6000; val_optim_loss: 25672429.6000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9803; val_auprc_score: 0.9744; val_best_acc_score: 0.9415; val_best_f1_score: 0.9433; train_kl_reg_loss: 57946.9048; train_edge_recon_loss: 2668935.0210; train_gene_expr_recon_loss: 11826272.8702; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29201.4496; train_chrom_access_recon_loss: 10983999.6794; train_global_loss: 25566355.8015; train_optim_loss: 25566355.8015; val_kl_reg_loss: 43186.5341; val_edge_recon_loss: 2671014.3833; val_gene_expr_recon_loss: 11781127.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29347.4434; val_chrom_access_recon_loss: 10906154.3333; val_global_loss: 25430829.0667; val_optim_loss: 25430829.0667
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9828; val_auprc_score: 0.9769; val_best_acc_score: 0.9419; val_best_f1_score: 0.9433; train_kl_reg_loss: 56531.7442; train_edge_recon_loss: 2665736.0973; train_gene_expr_recon_loss: 11778258.7099; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29296.8532; train_chrom_access_recon_loss: 10949624.7252; train_global_loss: 25479448.0763; train_optim_loss: 25479448.0763; val_kl_reg_loss: 44602.3656; val_edge_recon_loss: 2682238.3500; val_gene_expr_recon_loss: 11743765.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29387.9824; val_chrom_access_recon_loss: 10865253.4000; val_global_loss: 25365247.7333; val_optim_loss: 25365247.7333
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9815; val_auprc_score: 0.9764; val_best_acc_score: 0.9402; val_best_f1_score: 0.9417; train_kl_reg_loss: 54860.8513; train_edge_recon_loss: 2660813.2099; train_gene_expr_recon_loss: 11713320.8015; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28873.2435; train_chrom_access_recon_loss: 10902885.0382; train_global_loss: 25360753.0534; train_optim_loss: 25360753.0534; val_kl_reg_loss: 45290.0341; val_edge_recon_loss: 2671458.7833; val_gene_expr_recon_loss: 11733240.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28680.2070; val_chrom_access_recon_loss: 10847194.2000; val_global_loss: 25325863.3333; val_optim_loss: 25325863.3333
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9825; val_auprc_score: 0.9758; val_best_acc_score: 0.9426; val_best_f1_score: 0.9442; train_kl_reg_loss: 53900.9551; train_edge_recon_loss: 2652507.8378; train_gene_expr_recon_loss: 11673333.1985; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28633.5638; train_chrom_access_recon_loss: 10870221.6565; train_global_loss: 25278597.1756; train_optim_loss: 25278597.1756; val_kl_reg_loss: 44472.3849; val_edge_recon_loss: 2661842.0500; val_gene_expr_recon_loss: 11692964.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28615.0996; val_chrom_access_recon_loss: 10826086.4000; val_global_loss: 25253980.1333; val_optim_loss: 25253980.1333
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9860; val_auprc_score: 0.9815; val_best_acc_score: 0.9491; val_best_f1_score: 0.9504; train_kl_reg_loss: 52100.8459; train_edge_recon_loss: 2658743.9046; train_gene_expr_recon_loss: 11640590.0458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28717.4448; train_chrom_access_recon_loss: 10843777.1298; train_global_loss: 25223929.4046; train_optim_loss: 25223929.4046; val_kl_reg_loss: 42030.8779; val_edge_recon_loss: 2659606.3000; val_gene_expr_recon_loss: 11629369.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28774.8848; val_chrom_access_recon_loss: 10767103.2667; val_global_loss: 25126885.2000; val_optim_loss: 25126885.2000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9867; val_auprc_score: 0.9832; val_best_acc_score: 0.9489; val_best_f1_score: 0.9501; train_kl_reg_loss: 51102.7955; train_edge_recon_loss: 2658638.5153; train_gene_expr_recon_loss: 11623663.3282; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28880.2725; train_chrom_access_recon_loss: 10825230.4504; train_global_loss: 25187515.3130; train_optim_loss: 25187515.3130; val_kl_reg_loss: 41220.3182; val_edge_recon_loss: 2672245.7667; val_gene_expr_recon_loss: 11621981.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28874.5293; val_chrom_access_recon_loss: 10762658.4000; val_global_loss: 25126981.6000; val_optim_loss: 25126981.6000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9852; val_auprc_score: 0.9796; val_best_acc_score: 0.9507; val_best_f1_score: 0.9513; train_kl_reg_loss: 51070.5506; train_edge_recon_loss: 2651865.3111; train_gene_expr_recon_loss: 11588508.4122; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28964.8999; train_chrom_access_recon_loss: 10797964.6794; train_global_loss: 25118373.7710; train_optim_loss: 25118373.7710; val_kl_reg_loss: 42158.8008; val_edge_recon_loss: 2670555.4500; val_gene_expr_recon_loss: 11562788.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29064.6797; val_chrom_access_recon_loss: 10748904.7333; val_global_loss: 25053473.0667; val_optim_loss: 25053473.0667
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9864; val_auprc_score: 0.9788; val_best_acc_score: 0.9504; val_best_f1_score: 0.9517; train_kl_reg_loss: 49420.1423; train_edge_recon_loss: 2648646.9008; train_gene_expr_recon_loss: 11537119.2977; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29099.0423; train_chrom_access_recon_loss: 10760086.3664; train_global_loss: 25024371.8473; train_optim_loss: 25024371.8473; val_kl_reg_loss: 40569.0656; val_edge_recon_loss: 2663042.2000; val_gene_expr_recon_loss: 11529927.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29188.0762; val_chrom_access_recon_loss: 10679733.1333; val_global_loss: 24942459.4667; val_optim_loss: 24942459.4667
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9862; val_auprc_score: 0.9831; val_best_acc_score: 0.9497; val_best_f1_score: 0.9512; train_kl_reg_loss: 48443.7243; train_edge_recon_loss: 2653862.4714; train_gene_expr_recon_loss: 11510186.4580; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29178.6446; train_chrom_access_recon_loss: 10736724.6641; train_global_loss: 24978395.9847; train_optim_loss: 24978395.9847; val_kl_reg_loss: 41512.3341; val_edge_recon_loss: 2649279.3500; val_gene_expr_recon_loss: 11532879.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29217.6094; val_chrom_access_recon_loss: 10680297.3333; val_global_loss: 24933186.1333; val_optim_loss: 24933186.1333
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9866; val_auprc_score: 0.9831; val_best_acc_score: 0.9510; val_best_f1_score: 0.9519; train_kl_reg_loss: 48272.3114; train_edge_recon_loss: 2651608.3798; train_gene_expr_recon_loss: 11498560.2519; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29238.2875; train_chrom_access_recon_loss: 10719100.9008; train_global_loss: 24946780.1679; train_optim_loss: 24946780.1679; val_kl_reg_loss: 39569.6146; val_edge_recon_loss: 2657199.2333; val_gene_expr_recon_loss: 11477489.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29410.9102; val_chrom_access_recon_loss: 10660146.8000; val_global_loss: 24863816.0000; val_optim_loss: 24863816.0000
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9864; val_auprc_score: 0.9824; val_best_acc_score: 0.9524; val_best_f1_score: 0.9534; train_kl_reg_loss: 47732.6849; train_edge_recon_loss: 2648664.2462; train_gene_expr_recon_loss: 11425070.1374; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29369.6869; train_chrom_access_recon_loss: 10637887.7176; train_global_loss: 24788724.4580; train_optim_loss: 24788724.4580; val_kl_reg_loss: 39215.0565; val_edge_recon_loss: 2640654.6000; val_gene_expr_recon_loss: 11477444.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29403.8262; val_chrom_access_recon_loss: 10628175.8000; val_global_loss: 24814894.5333; val_optim_loss: 24814894.5333
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9884; val_auprc_score: 0.9821; val_best_acc_score: 0.9590; val_best_f1_score: 0.9596; train_kl_reg_loss: 46809.5816; train_edge_recon_loss: 2643665.5076; train_gene_expr_recon_loss: 11379569.9084; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29446.6002; train_chrom_access_recon_loss: 10588772.0687; train_global_loss: 24688263.6031; train_optim_loss: 24688263.6031; val_kl_reg_loss: 39713.8875; val_edge_recon_loss: 2635307.7167; val_gene_expr_recon_loss: 11432440.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29402.0078; val_chrom_access_recon_loss: 10548984.8000; val_global_loss: 24685849.0667; val_optim_loss: 24685849.0667
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9849; val_auprc_score: 0.9783; val_best_acc_score: 0.9523; val_best_f1_score: 0.9532; train_kl_reg_loss: 45434.2108; train_edge_recon_loss: 2641778.1183; train_gene_expr_recon_loss: 11376706.3053; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29539.7316; train_chrom_access_recon_loss: 10593782.4122; train_global_loss: 24687240.7023; train_optim_loss: 24687240.7023; val_kl_reg_loss: 37733.6719; val_edge_recon_loss: 2652330.7167; val_gene_expr_recon_loss: 11372569.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29715.9238; val_chrom_access_recon_loss: 10533213.1333; val_global_loss: 24625563.2000; val_optim_loss: 24625563.2000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9877; val_auprc_score: 0.9851; val_best_acc_score: 0.9550; val_best_f1_score: 0.9559; train_kl_reg_loss: 45659.7935; train_edge_recon_loss: 2643028.9447; train_gene_expr_recon_loss: 11338895.8855; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29597.9836; train_chrom_access_recon_loss: 10561393.8473; train_global_loss: 24618576.4885; train_optim_loss: 24618576.4885; val_kl_reg_loss: 37492.2273; val_edge_recon_loss: 2650611.4333; val_gene_expr_recon_loss: 11356861.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29616.8281; val_chrom_access_recon_loss: 10538610.7333; val_global_loss: 24613193.7333; val_optim_loss: 24613193.7333
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9874; val_auprc_score: 0.9827; val_best_acc_score: 0.9572; val_best_f1_score: 0.9579; train_kl_reg_loss: 45218.8430; train_edge_recon_loss: 2637519.6450; train_gene_expr_recon_loss: 11311711.9313; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29645.2125; train_chrom_access_recon_loss: 10555940.7786; train_global_loss: 24580036.5649; train_optim_loss: 24580036.5649; val_kl_reg_loss: 37205.8849; val_edge_recon_loss: 2658922.6833; val_gene_expr_recon_loss: 11284660.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29721.7832; val_chrom_access_recon_loss: 10521998.8667; val_global_loss: 24532509.6000; val_optim_loss: 24532509.6000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9868; val_auprc_score: 0.9824; val_best_acc_score: 0.9541; val_best_f1_score: 0.9551; train_kl_reg_loss: 44918.8607; train_edge_recon_loss: 2634755.9561; train_gene_expr_recon_loss: 11241965.1679; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29770.5719; train_chrom_access_recon_loss: 10461603.0153; train_global_loss: 24413013.5420; train_optim_loss: 24413013.5420; val_kl_reg_loss: 35939.3859; val_edge_recon_loss: 2651981.8000; val_gene_expr_recon_loss: 11257150.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29819.4277; val_chrom_access_recon_loss: 10426248.1333; val_global_loss: 24401138.8000; val_optim_loss: 24401138.8000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9874; val_auprc_score: 0.9830; val_best_acc_score: 0.9570; val_best_f1_score: 0.9578; train_kl_reg_loss: 44645.7273; train_edge_recon_loss: 2639479.6011; train_gene_expr_recon_loss: 11175464.2977; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29823.2257; train_chrom_access_recon_loss: 10411912.9313; train_global_loss: 24301325.6641; train_optim_loss: 24301325.6641; val_kl_reg_loss: 34586.6208; val_edge_recon_loss: 2656959.8167; val_gene_expr_recon_loss: 11182292.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29834.5527; val_chrom_access_recon_loss: 10382587.8000; val_global_loss: 24286261.6000; val_optim_loss: 24286261.6000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9890; val_auprc_score: 0.9862; val_best_acc_score: 0.9577; val_best_f1_score: 0.9584; train_kl_reg_loss: 43886.9449; train_edge_recon_loss: 2631296.5305; train_gene_expr_recon_loss: 11148464.8168; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29826.9155; train_chrom_access_recon_loss: 10393888.9847; train_global_loss: 24247364.2901; train_optim_loss: 24247364.2901; val_kl_reg_loss: 36264.6974; val_edge_recon_loss: 2646933.1167; val_gene_expr_recon_loss: 11188069.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29846.1797; val_chrom_access_recon_loss: 10396047.3333; val_global_loss: 24297160.6667; val_optim_loss: 24297160.6667
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9860; val_auprc_score: 0.9784; val_best_acc_score: 0.9557; val_best_f1_score: 0.9568; train_kl_reg_loss: 43577.3810; train_edge_recon_loss: 2636012.0553; train_gene_expr_recon_loss: 11149071.2214; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29898.7450; train_chrom_access_recon_loss: 10398941.7328; train_global_loss: 24257501.1603; train_optim_loss: 24257501.1603; val_kl_reg_loss: 35898.5654; val_edge_recon_loss: 2646553.6000; val_gene_expr_recon_loss: 11164946.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29934.2949; val_chrom_access_recon_loss: 10314461.9333; val_global_loss: 24191794.4000; val_optim_loss: 24191794.4000
