[True]
Run timestamp: 01082023_075314_42.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_42']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8980; val_auprc_score: 0.9797; val_best_acc_score: 0.8486; val_best_f1_score: 0.9181; train_kl_reg_loss: 25014.2777; train_edge_recon_loss: 110408.7128; train_gene_expr_recon_loss: 500687.6950; train_masked_gp_l1_reg_loss: 9891.6653; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 113554.0229; train_global_loss: 759556.3669; train_optim_loss: 759556.3669; val_kl_reg_loss: 18639.7480; val_edge_recon_loss: 123077.3464; val_gene_expr_recon_loss: 412296.3490; val_masked_gp_l1_reg_loss: 8567.0156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100427.9062; val_global_loss: 663008.3542; val_optim_loss: 663008.3542
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9538; val_auprc_score: 0.9890; val_best_acc_score: 0.9456; val_best_f1_score: 0.9685; train_kl_reg_loss: 5928.9862; train_edge_recon_loss: 81626.6505; train_gene_expr_recon_loss: 192799.9300; train_masked_gp_l1_reg_loss: 3343.4289; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4784.1589; train_global_loss: 288483.1557; train_optim_loss: 288483.1557; val_kl_reg_loss: 5633.0265; val_edge_recon_loss: 81281.0247; val_gene_expr_recon_loss: 192482.9479; val_masked_gp_l1_reg_loss: 3250.2788; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4632.1436; val_global_loss: 287279.4375; val_optim_loss: 287279.4375
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9534; val_auprc_score: 0.9896; val_best_acc_score: 0.9474; val_best_f1_score: 0.9697; train_kl_reg_loss: 5753.2334; train_edge_recon_loss: 80291.2526; train_gene_expr_recon_loss: 191622.4170; train_masked_gp_l1_reg_loss: 3168.2737; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4487.7012; train_global_loss: 285322.8791; train_optim_loss: 285322.8791; val_kl_reg_loss: 5581.9915; val_edge_recon_loss: 79937.8880; val_gene_expr_recon_loss: 191399.2578; val_masked_gp_l1_reg_loss: 3087.5564; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4343.6650; val_global_loss: 284350.3646; val_optim_loss: 284350.3646
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9539; val_auprc_score: 0.9892; val_best_acc_score: 0.9482; val_best_f1_score: 0.9700; train_kl_reg_loss: 5576.7062; train_edge_recon_loss: 80968.1422; train_gene_expr_recon_loss: 190565.9178; train_masked_gp_l1_reg_loss: 3014.9624; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4210.1835; train_global_loss: 284335.9126; train_optim_loss: 284335.9126; val_kl_reg_loss: 5229.8030; val_edge_recon_loss: 82251.5078; val_gene_expr_recon_loss: 189889.6615; val_masked_gp_l1_reg_loss: 2940.8716; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4083.7136; val_global_loss: 284395.5677; val_optim_loss: 284395.5677
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9573; val_auprc_score: 0.9898; val_best_acc_score: 0.9472; val_best_f1_score: 0.9692; train_kl_reg_loss: 5431.1935; train_edge_recon_loss: 81280.6134; train_gene_expr_recon_loss: 189470.7520; train_masked_gp_l1_reg_loss: 2875.5467; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3960.2991; train_global_loss: 283018.4034; train_optim_loss: 283018.4034; val_kl_reg_loss: 5000.4259; val_edge_recon_loss: 81579.9570; val_gene_expr_recon_loss: 188568.3255; val_masked_gp_l1_reg_loss: 2811.0183; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3845.0820; val_global_loss: 281804.8281; val_optim_loss: 281804.8281
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9543; val_auprc_score: 0.9898; val_best_acc_score: 0.9464; val_best_f1_score: 0.9691; train_kl_reg_loss: 5285.5971; train_edge_recon_loss: 80341.0736; train_gene_expr_recon_loss: 188336.4103; train_masked_gp_l1_reg_loss: 2756.0787; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3733.8475; train_global_loss: 280453.0029; train_optim_loss: 280453.0029; val_kl_reg_loss: 5009.0993; val_edge_recon_loss: 79732.9831; val_gene_expr_recon_loss: 187717.9688; val_masked_gp_l1_reg_loss: 2703.6047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3625.1362; val_global_loss: 278788.7708; val_optim_loss: 278788.7708
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9551; val_auprc_score: 0.9903; val_best_acc_score: 0.9465; val_best_f1_score: 0.9692; train_kl_reg_loss: 5170.8223; train_edge_recon_loss: 80175.6937; train_gene_expr_recon_loss: 187234.5914; train_masked_gp_l1_reg_loss: 2650.7228; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3520.2453; train_global_loss: 278752.0723; train_optim_loss: 278752.0723; val_kl_reg_loss: 4877.4220; val_edge_recon_loss: 78020.1406; val_gene_expr_recon_loss: 186571.1875; val_masked_gp_l1_reg_loss: 2600.1709; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3425.2134; val_global_loss: 275494.1198; val_optim_loss: 275494.1198
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9588; val_auprc_score: 0.9901; val_best_acc_score: 0.9509; val_best_f1_score: 0.9715; train_kl_reg_loss: 5095.9464; train_edge_recon_loss: 80649.7520; train_gene_expr_recon_loss: 186131.3469; train_masked_gp_l1_reg_loss: 2556.4158; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3320.3993; train_global_loss: 277753.8594; train_optim_loss: 277753.8594; val_kl_reg_loss: 4953.7062; val_edge_recon_loss: 81300.4688; val_gene_expr_recon_loss: 185917.7188; val_masked_gp_l1_reg_loss: 2513.7529; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3219.2388; val_global_loss: 277904.8906; val_optim_loss: 277904.8906
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9592; val_auprc_score: 0.9905; val_best_acc_score: 0.9509; val_best_f1_score: 0.9715; train_kl_reg_loss: 4969.7142; train_edge_recon_loss: 79529.5185; train_gene_expr_recon_loss: 185126.9531; train_masked_gp_l1_reg_loss: 2470.6082; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3124.2982; train_global_loss: 275221.0938; train_optim_loss: 275221.0938; val_kl_reg_loss: 4752.0313; val_edge_recon_loss: 80408.2865; val_gene_expr_recon_loss: 184790.0052; val_masked_gp_l1_reg_loss: 2424.6523; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3026.2903; val_global_loss: 275401.2656; val_optim_loss: 275401.2656
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9606; val_auprc_score: 0.9906; val_best_acc_score: 0.9541; val_best_f1_score: 0.9734; train_kl_reg_loss: 4928.9419; train_edge_recon_loss: 78820.0527; train_gene_expr_recon_loss: 184103.2086; train_masked_gp_l1_reg_loss: 2389.4410; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2939.4739; train_global_loss: 273181.1192; train_optim_loss: 273181.1192; val_kl_reg_loss: 4738.3684; val_edge_recon_loss: 79821.2826; val_gene_expr_recon_loss: 183805.6302; val_masked_gp_l1_reg_loss: 2357.4219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2842.0520; val_global_loss: 273564.7604; val_optim_loss: 273564.7604
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9564; val_auprc_score: 0.9902; val_best_acc_score: 0.9474; val_best_f1_score: 0.9695; train_kl_reg_loss: 4921.2840; train_edge_recon_loss: 80044.5048; train_gene_expr_recon_loss: 183183.2190; train_masked_gp_l1_reg_loss: 2322.1804; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2766.8008; train_global_loss: 273237.9890; train_optim_loss: 273237.9890; val_kl_reg_loss: 4819.8146; val_edge_recon_loss: 80968.6042; val_gene_expr_recon_loss: 182773.6693; val_masked_gp_l1_reg_loss: 2288.8542; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2684.8896; val_global_loss: 273535.8125; val_optim_loss: 273535.8125
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9625; val_auprc_score: 0.9911; val_best_acc_score: 0.9545; val_best_f1_score: 0.9735; train_kl_reg_loss: 4873.3904; train_edge_recon_loss: 78351.8898; train_gene_expr_recon_loss: 182281.9650; train_masked_gp_l1_reg_loss: 2261.0661; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2613.5651; train_global_loss: 270381.8779; train_optim_loss: 270381.8779; val_kl_reg_loss: 4646.0403; val_edge_recon_loss: 79636.0404; val_gene_expr_recon_loss: 181938.4740; val_masked_gp_l1_reg_loss: 2238.6887; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2536.8491; val_global_loss: 270996.0885; val_optim_loss: 270996.0885
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9613; val_auprc_score: 0.9909; val_best_acc_score: 0.9533; val_best_f1_score: 0.9729; train_kl_reg_loss: 4794.8904; train_edge_recon_loss: 79472.8352; train_gene_expr_recon_loss: 181459.6233; train_masked_gp_l1_reg_loss: 2210.3528; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2475.2927; train_global_loss: 270412.9933; train_optim_loss: 270412.9933; val_kl_reg_loss: 4732.2776; val_edge_recon_loss: 80407.0612; val_gene_expr_recon_loss: 181100.0208; val_masked_gp_l1_reg_loss: 2179.9058; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2413.2156; val_global_loss: 270832.4896; val_optim_loss: 270832.4896
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9619; val_auprc_score: 0.9909; val_best_acc_score: 0.9514; val_best_f1_score: 0.9718; train_kl_reg_loss: 4796.8905; train_edge_recon_loss: 78904.5007; train_gene_expr_recon_loss: 180627.0532; train_masked_gp_l1_reg_loss: 2152.0201; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2358.1033; train_global_loss: 268838.5689; train_optim_loss: 268838.5689; val_kl_reg_loss: 4554.2774; val_edge_recon_loss: 80853.9102; val_gene_expr_recon_loss: 180388.2734; val_masked_gp_l1_reg_loss: 2126.9941; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2297.7004; val_global_loss: 270221.1458; val_optim_loss: 270221.1458
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9612; val_auprc_score: 0.9908; val_best_acc_score: 0.9528; val_best_f1_score: 0.9727; train_kl_reg_loss: 4750.3977; train_edge_recon_loss: 78770.7308; train_gene_expr_recon_loss: 179882.9502; train_masked_gp_l1_reg_loss: 2106.2273; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2253.0002; train_global_loss: 267763.3090; train_optim_loss: 267763.3090; val_kl_reg_loss: 4609.5855; val_edge_recon_loss: 78027.7331; val_gene_expr_recon_loss: 179449.2943; val_masked_gp_l1_reg_loss: 2081.4458; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2200.1606; val_global_loss: 266368.2135; val_optim_loss: 266368.2135
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9641; val_auprc_score: 0.9917; val_best_acc_score: 0.9510; val_best_f1_score: 0.9716; train_kl_reg_loss: 4701.3880; train_edge_recon_loss: 79010.0896; train_gene_expr_recon_loss: 179191.1999; train_masked_gp_l1_reg_loss: 2062.7673; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2162.3423; train_global_loss: 267127.7853; train_optim_loss: 267127.7853; val_kl_reg_loss: 4670.6819; val_edge_recon_loss: 79281.8737; val_gene_expr_recon_loss: 178777.9818; val_masked_gp_l1_reg_loss: 2038.5330; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2124.7837; val_global_loss: 266893.8490; val_optim_loss: 266893.8490
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9605; val_auprc_score: 0.9898; val_best_acc_score: 0.9526; val_best_f1_score: 0.9726; train_kl_reg_loss: 4673.2579; train_edge_recon_loss: 78184.4818; train_gene_expr_recon_loss: 178416.3241; train_masked_gp_l1_reg_loss: 2021.6530; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2080.7052; train_global_loss: 265376.4248; train_optim_loss: 265376.4248; val_kl_reg_loss: 4496.8212; val_edge_recon_loss: 77748.1341; val_gene_expr_recon_loss: 178307.7891; val_masked_gp_l1_reg_loss: 2001.8890; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2040.8726; val_global_loss: 264595.4974; val_optim_loss: 264595.4974
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9623; val_auprc_score: 0.9903; val_best_acc_score: 0.9545; val_best_f1_score: 0.9739; train_kl_reg_loss: 4687.5097; train_edge_recon_loss: 79195.9196; train_gene_expr_recon_loss: 177790.3886; train_masked_gp_l1_reg_loss: 1983.8363; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2010.0969; train_global_loss: 265667.7520; train_optim_loss: 265667.7520; val_kl_reg_loss: 4613.1790; val_edge_recon_loss: 76639.1784; val_gene_expr_recon_loss: 177345.2135; val_masked_gp_l1_reg_loss: 1967.6283; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1983.3787; val_global_loss: 262548.5781; val_optim_loss: 262548.5781
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9623; val_auprc_score: 0.9907; val_best_acc_score: 0.9507; val_best_f1_score: 0.9713; train_kl_reg_loss: 4683.3616; train_edge_recon_loss: 79167.7798; train_gene_expr_recon_loss: 177165.4181; train_masked_gp_l1_reg_loss: 1951.1004; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1950.4057; train_global_loss: 264918.0648; train_optim_loss: 264918.0648; val_kl_reg_loss: 4486.4069; val_edge_recon_loss: 80658.0247; val_gene_expr_recon_loss: 177135.1302; val_masked_gp_l1_reg_loss: 1937.2437; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1920.9915; val_global_loss: 266137.8047; val_optim_loss: 266137.8047
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9587; val_auprc_score: 0.9899; val_best_acc_score: 0.9523; val_best_f1_score: 0.9725; train_kl_reg_loss: 4640.4358; train_edge_recon_loss: 79980.9006; train_gene_expr_recon_loss: 176490.2323; train_masked_gp_l1_reg_loss: 1924.4833; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1889.5173; train_global_loss: 264925.5663; train_optim_loss: 264925.5663; val_kl_reg_loss: 4475.2167; val_edge_recon_loss: 78456.6406; val_gene_expr_recon_loss: 176393.0599; val_masked_gp_l1_reg_loss: 1909.5502; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1855.5908; val_global_loss: 263090.0573; val_optim_loss: 263090.0573
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9624; val_auprc_score: 0.9906; val_best_acc_score: 0.9540; val_best_f1_score: 0.9732; train_kl_reg_loss: 4624.6448; train_edge_recon_loss: 78731.8028; train_gene_expr_recon_loss: 175831.9838; train_masked_gp_l1_reg_loss: 1896.5689; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1831.0916; train_global_loss: 262916.0920; train_optim_loss: 262916.0920; val_kl_reg_loss: 4534.2516; val_edge_recon_loss: 79366.5924; val_gene_expr_recon_loss: 175709.3698; val_masked_gp_l1_reg_loss: 1882.0259; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1804.4722; val_global_loss: 263296.7135; val_optim_loss: 263296.7135
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9635; val_auprc_score: 0.9914; val_best_acc_score: 0.9529; val_best_f1_score: 0.9728; train_kl_reg_loss: 4617.6429; train_edge_recon_loss: 78492.4076; train_gene_expr_recon_loss: 175258.6774; train_masked_gp_l1_reg_loss: 1872.4517; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1786.6934; train_global_loss: 262027.8718; train_optim_loss: 262027.8718; val_kl_reg_loss: 4531.9620; val_edge_recon_loss: 78758.7943; val_gene_expr_recon_loss: 175559.7031; val_masked_gp_l1_reg_loss: 1858.9619; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1761.9692; val_global_loss: 262471.3906; val_optim_loss: 262471.3906
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9647; val_auprc_score: 0.9916; val_best_acc_score: 0.9518; val_best_f1_score: 0.9722; train_kl_reg_loss: 4596.5241; train_edge_recon_loss: 77983.9669; train_gene_expr_recon_loss: 174736.9760; train_masked_gp_l1_reg_loss: 1846.5676; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1746.7053; train_global_loss: 260910.7399; train_optim_loss: 260910.7399; val_kl_reg_loss: 4673.2982; val_edge_recon_loss: 76732.7487; val_gene_expr_recon_loss: 174658.0807; val_masked_gp_l1_reg_loss: 1839.1833; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1728.0963; val_global_loss: 259631.4115; val_optim_loss: 259631.4115
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9652; val_auprc_score: 0.9912; val_best_acc_score: 0.9542; val_best_f1_score: 0.9734; train_kl_reg_loss: 4623.4273; train_edge_recon_loss: 77863.7183; train_gene_expr_recon_loss: 174170.1820; train_masked_gp_l1_reg_loss: 1826.7558; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1708.1100; train_global_loss: 260192.1927; train_optim_loss: 260192.1927; val_kl_reg_loss: 4452.1918; val_edge_recon_loss: 79836.8984; val_gene_expr_recon_loss: 174146.0677; val_masked_gp_l1_reg_loss: 1820.0159; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1688.0212; val_global_loss: 261943.1927; val_optim_loss: 261943.1927
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9648; val_auprc_score: 0.9916; val_best_acc_score: 0.9546; val_best_f1_score: 0.9735; train_kl_reg_loss: 4595.9993; train_edge_recon_loss: 77618.0747; train_gene_expr_recon_loss: 173607.6221; train_masked_gp_l1_reg_loss: 1808.7392; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1670.3533; train_global_loss: 259300.7894; train_optim_loss: 259300.7894; val_kl_reg_loss: 4429.4063; val_edge_recon_loss: 79950.8880; val_gene_expr_recon_loss: 173589.2318; val_masked_gp_l1_reg_loss: 1799.8313; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1651.2759; val_global_loss: 261420.6302; val_optim_loss: 261420.6302
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9682; val_auprc_score: 0.9927; val_best_acc_score: 0.9557; val_best_f1_score: 0.9744; train_kl_reg_loss: 4606.7087; train_edge_recon_loss: 78675.9190; train_gene_expr_recon_loss: 173127.9178; train_masked_gp_l1_reg_loss: 1790.0001; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1632.9722; train_global_loss: 259833.5182; train_optim_loss: 259833.5182; val_kl_reg_loss: 4505.5143; val_edge_recon_loss: 77250.0482; val_gene_expr_recon_loss: 172716.7969; val_masked_gp_l1_reg_loss: 1784.2881; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1619.3054; val_global_loss: 257875.9531; val_optim_loss: 257875.9531
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9679; val_auprc_score: 0.9931; val_best_acc_score: 0.9577; val_best_f1_score: 0.9756; train_kl_reg_loss: 4587.9352; train_edge_recon_loss: 77637.4803; train_gene_expr_recon_loss: 172579.7590; train_masked_gp_l1_reg_loss: 1775.4617; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1610.5135; train_global_loss: 258191.1510; train_optim_loss: 258191.1510; val_kl_reg_loss: 4443.6177; val_edge_recon_loss: 76413.7214; val_gene_expr_recon_loss: 172441.1224; val_masked_gp_l1_reg_loss: 1766.3174; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1606.5745; val_global_loss: 256671.3464; val_optim_loss: 256671.3464
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9651; val_auprc_score: 0.9915; val_best_acc_score: 0.9558; val_best_f1_score: 0.9745; train_kl_reg_loss: 4592.8741; train_edge_recon_loss: 77502.6424; train_gene_expr_recon_loss: 172035.5098; train_masked_gp_l1_reg_loss: 1758.7606; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1606.5961; train_global_loss: 257496.3822; train_optim_loss: 257496.3822; val_kl_reg_loss: 4562.1742; val_edge_recon_loss: 76648.0794; val_gene_expr_recon_loss: 171638.7917; val_masked_gp_l1_reg_loss: 1752.1460; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1605.4053; val_global_loss: 256206.5938; val_optim_loss: 256206.5938
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9682; val_auprc_score: 0.9922; val_best_acc_score: 0.9563; val_best_f1_score: 0.9745; train_kl_reg_loss: 4598.3141; train_edge_recon_loss: 78260.0172; train_gene_expr_recon_loss: 171462.0668; train_masked_gp_l1_reg_loss: 1741.2345; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1630.9563; train_global_loss: 257692.5877; train_optim_loss: 257692.5877; val_kl_reg_loss: 4530.1849; val_edge_recon_loss: 78933.9453; val_gene_expr_recon_loss: 171323.4740; val_masked_gp_l1_reg_loss: 1735.4238; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1658.4314; val_global_loss: 258181.4609; val_optim_loss: 258181.4609
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9659; val_auprc_score: 0.9907; val_best_acc_score: 0.9562; val_best_f1_score: 0.9746; train_kl_reg_loss: 4624.8799; train_edge_recon_loss: 78374.1208; train_gene_expr_recon_loss: 170787.0917; train_masked_gp_l1_reg_loss: 1727.5794; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1672.2781; train_global_loss: 257185.9491; train_optim_loss: 257185.9491; val_kl_reg_loss: 4420.5871; val_edge_recon_loss: 79010.5000; val_gene_expr_recon_loss: 170704.5573; val_masked_gp_l1_reg_loss: 1722.7009; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1689.5343; val_global_loss: 257547.8828; val_optim_loss: 257547.8828
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9713; val_auprc_score: 0.9934; val_best_acc_score: 0.9600; val_best_f1_score: 0.9767; train_kl_reg_loss: 4589.1383; train_edge_recon_loss: 77439.5702; train_gene_expr_recon_loss: 170210.0911; train_masked_gp_l1_reg_loss: 1712.9823; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1695.9246; train_global_loss: 255647.7075; train_optim_loss: 255647.7075; val_kl_reg_loss: 4734.9660; val_edge_recon_loss: 77479.4102; val_gene_expr_recon_loss: 169811.3984; val_masked_gp_l1_reg_loss: 1707.6573; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1705.0203; val_global_loss: 255438.4453; val_optim_loss: 255438.4453
