[True]
Run timestamp: 01082023_090347_63.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_63']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9056; val_auprc_score: 0.9807; val_best_acc_score: 0.8502; val_best_f1_score: 0.9190; train_kl_reg_loss: 112262.5769; train_edge_recon_loss: 117686.7205; train_gene_expr_recon_loss: 50503474.9630; train_masked_gp_l1_reg_loss: 7162.5071; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59152.2633; train_global_loss: 50799738.8889; train_optim_loss: 50799738.8889; val_kl_reg_loss: 237912.4193; val_edge_recon_loss: 121845.7773; val_gene_expr_recon_loss: 40244962.0000; val_masked_gp_l1_reg_loss: 7723.7295; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54897.2461; val_global_loss: 40667339.3333; val_optim_loss: 40667339.3333
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9119; val_auprc_score: 0.9810; val_best_acc_score: 0.9055; val_best_f1_score: 0.9459; train_kl_reg_loss: 73386.0909; train_edge_recon_loss: 113924.8474; train_gene_expr_recon_loss: 18957763.4444; train_masked_gp_l1_reg_loss: 8687.0353; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35942.3555; train_global_loss: 19189703.5926; train_optim_loss: 19189703.5926; val_kl_reg_loss: 69948.1628; val_edge_recon_loss: 113810.0833; val_gene_expr_recon_loss: 18944791.0000; val_masked_gp_l1_reg_loss: 8708.7637; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35899.2031; val_global_loss: 19173156.6667; val_optim_loss: 19173156.6667
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9236; val_auprc_score: 0.9834; val_best_acc_score: 0.9079; val_best_f1_score: 0.9469; train_kl_reg_loss: 71587.7044; train_edge_recon_loss: 112771.9871; train_gene_expr_recon_loss: 18856388.2593; train_masked_gp_l1_reg_loss: 8727.0448; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35858.2988; train_global_loss: 19085333.3333; train_optim_loss: 19085333.3333; val_kl_reg_loss: 68204.6706; val_edge_recon_loss: 116169.4349; val_gene_expr_recon_loss: 18811370.3333; val_masked_gp_l1_reg_loss: 8747.3818; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35815.9336; val_global_loss: 19040308.3333; val_optim_loss: 19040308.3333
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9244; val_auprc_score: 0.9849; val_best_acc_score: 0.9105; val_best_f1_score: 0.9486; train_kl_reg_loss: 69926.0132; train_edge_recon_loss: 114978.4280; train_gene_expr_recon_loss: 18753229.1852; train_masked_gp_l1_reg_loss: 8765.9845; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35772.7363; train_global_loss: 18982672.4074; train_optim_loss: 18982672.4074; val_kl_reg_loss: 66673.7682; val_edge_recon_loss: 111638.6419; val_gene_expr_recon_loss: 18702721.0000; val_masked_gp_l1_reg_loss: 8788.0039; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35728.0703; val_global_loss: 18925549.6667; val_optim_loss: 18925549.6667
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9219; val_auprc_score: 0.9838; val_best_acc_score: 0.9077; val_best_f1_score: 0.9466; train_kl_reg_loss: 68334.9572; train_edge_recon_loss: 113127.4097; train_gene_expr_recon_loss: 18662588.4815; train_masked_gp_l1_reg_loss: 8808.7710; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35685.0838; train_global_loss: 18888544.6667; train_optim_loss: 18888544.6667; val_kl_reg_loss: 65368.6693; val_edge_recon_loss: 115691.0091; val_gene_expr_recon_loss: 18639267.6667; val_masked_gp_l1_reg_loss: 8835.7207; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35640.2578; val_global_loss: 18864803.3333; val_optim_loss: 18864803.3333
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9235; val_auprc_score: 0.9842; val_best_acc_score: 0.9091; val_best_f1_score: 0.9474; train_kl_reg_loss: 66803.6021; train_edge_recon_loss: 113715.8879; train_gene_expr_recon_loss: 18567860.2963; train_masked_gp_l1_reg_loss: 8853.4688; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35597.8801; train_global_loss: 18792831.2593; train_optim_loss: 18792831.2593; val_kl_reg_loss: 63776.4349; val_edge_recon_loss: 114160.9115; val_gene_expr_recon_loss: 18540066.3333; val_masked_gp_l1_reg_loss: 8878.1504; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35555.0703; val_global_loss: 18762437.6667; val_optim_loss: 18762437.6667
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9217; val_auprc_score: 0.9835; val_best_acc_score: 0.9118; val_best_f1_score: 0.9490; train_kl_reg_loss: 65312.0294; train_edge_recon_loss: 113235.4821; train_gene_expr_recon_loss: 18478112.2963; train_masked_gp_l1_reg_loss: 8898.6828; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35512.9718; train_global_loss: 18701071.7778; train_optim_loss: 18701071.7778; val_kl_reg_loss: 62326.0176; val_edge_recon_loss: 111137.3659; val_gene_expr_recon_loss: 18408842.0000; val_masked_gp_l1_reg_loss: 8925.4033; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35469.8984; val_global_loss: 18626701.3333; val_optim_loss: 18626701.3333
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9300; val_auprc_score: 0.9855; val_best_acc_score: 0.9107; val_best_f1_score: 0.9480; train_kl_reg_loss: 63975.0574; train_edge_recon_loss: 112084.4343; train_gene_expr_recon_loss: 18387464.1481; train_masked_gp_l1_reg_loss: 8947.1964; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35428.9290; train_global_loss: 18607899.8519; train_optim_loss: 18607899.8519; val_kl_reg_loss: 60910.7663; val_edge_recon_loss: 114699.8268; val_gene_expr_recon_loss: 18338881.6667; val_masked_gp_l1_reg_loss: 8971.9160; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35386.6914; val_global_loss: 18558850.3333; val_optim_loss: 18558850.3333
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9255; val_auprc_score: 0.9837; val_best_acc_score: 0.9131; val_best_f1_score: 0.9503; train_kl_reg_loss: 62636.0688; train_edge_recon_loss: 112818.4103; train_gene_expr_recon_loss: 18300128.9259; train_masked_gp_l1_reg_loss: 8996.7598; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35346.1377; train_global_loss: 18519926.5185; train_optim_loss: 18519926.5185; val_kl_reg_loss: 59738.6354; val_edge_recon_loss: 113441.1953; val_gene_expr_recon_loss: 18249881.0000; val_masked_gp_l1_reg_loss: 9027.9795; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35306.4141; val_global_loss: 18467395.0000; val_optim_loss: 18467395.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9308; val_auprc_score: 0.9863; val_best_acc_score: 0.9134; val_best_f1_score: 0.9499; train_kl_reg_loss: 61433.4297; train_edge_recon_loss: 112864.6591; train_gene_expr_recon_loss: 18212473.3333; train_masked_gp_l1_reg_loss: 9046.8171; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35267.9575; train_global_loss: 18431086.1852; train_optim_loss: 18431086.1852; val_kl_reg_loss: 58374.4759; val_edge_recon_loss: 111090.7656; val_gene_expr_recon_loss: 18191398.0000; val_masked_gp_l1_reg_loss: 9071.5771; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35227.7734; val_global_loss: 18405163.3333; val_optim_loss: 18405163.3333
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9255; val_auprc_score: 0.9849; val_best_acc_score: 0.9092; val_best_f1_score: 0.9482; train_kl_reg_loss: 60158.2393; train_edge_recon_loss: 112906.4411; train_gene_expr_recon_loss: 18127878.7778; train_masked_gp_l1_reg_loss: 9097.6451; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35192.5678; train_global_loss: 18345233.6296; train_optim_loss: 18345233.6296; val_kl_reg_loss: 57655.0840; val_edge_recon_loss: 112239.8333; val_gene_expr_recon_loss: 18107224.0000; val_masked_gp_l1_reg_loss: 9130.6777; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35156.6055; val_global_loss: 18321405.0000; val_optim_loss: 18321405.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9299; val_auprc_score: 0.9861; val_best_acc_score: 0.9134; val_best_f1_score: 0.9506; train_kl_reg_loss: 59084.5153; train_edge_recon_loss: 112205.1181; train_gene_expr_recon_loss: 18042972.9630; train_masked_gp_l1_reg_loss: 9153.6892; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35119.9473; train_global_loss: 18258536.1111; train_optim_loss: 18258536.1111; val_kl_reg_loss: 56443.7246; val_edge_recon_loss: 109738.4414; val_gene_expr_recon_loss: 18016568.6667; val_masked_gp_l1_reg_loss: 9181.6250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35082.4180; val_global_loss: 18227015.0000; val_optim_loss: 18227015.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9246; val_auprc_score: 0.9840; val_best_acc_score: 0.9121; val_best_f1_score: 0.9497; train_kl_reg_loss: 57982.5394; train_edge_recon_loss: 111991.2707; train_gene_expr_recon_loss: 17961472.8889; train_masked_gp_l1_reg_loss: 9206.8207; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35045.9975; train_global_loss: 18175699.5926; train_optim_loss: 18175699.5926; val_kl_reg_loss: 55471.0501; val_edge_recon_loss: 111055.9583; val_gene_expr_recon_loss: 17917889.0000; val_masked_gp_l1_reg_loss: 9236.8545; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35008.3789; val_global_loss: 18128660.0000; val_optim_loss: 18128660.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9281; val_auprc_score: 0.9842; val_best_acc_score: 0.9136; val_best_f1_score: 0.9502; train_kl_reg_loss: 56897.5960; train_edge_recon_loss: 112088.1013; train_gene_expr_recon_loss: 17883782.4444; train_masked_gp_l1_reg_loss: 9259.5802; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34971.7115; train_global_loss: 18096999.4074; train_optim_loss: 18096999.4074; val_kl_reg_loss: 54422.9557; val_edge_recon_loss: 114159.5781; val_gene_expr_recon_loss: 17860578.3333; val_masked_gp_l1_reg_loss: 9286.8574; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34933.8359; val_global_loss: 18073381.3333; val_optim_loss: 18073381.3333
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9299; val_auprc_score: 0.9856; val_best_acc_score: 0.9097; val_best_f1_score: 0.9481; train_kl_reg_loss: 55929.5124; train_edge_recon_loss: 112570.2922; train_gene_expr_recon_loss: 17803996.6667; train_masked_gp_l1_reg_loss: 9313.5771; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34896.5260; train_global_loss: 18016706.5185; train_optim_loss: 18016706.5185; val_kl_reg_loss: 53380.2051; val_edge_recon_loss: 113433.2396; val_gene_expr_recon_loss: 17769184.0000; val_masked_gp_l1_reg_loss: 9344.1426; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34857.8086; val_global_loss: 17980199.3333; val_optim_loss: 17980199.3333
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9319; val_auprc_score: 0.9854; val_best_acc_score: 0.9118; val_best_f1_score: 0.9491; train_kl_reg_loss: 54920.2922; train_edge_recon_loss: 112242.6687; train_gene_expr_recon_loss: 17732881.0370; train_masked_gp_l1_reg_loss: 9369.2047; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34819.7792; train_global_loss: 17944233.0000; train_optim_loss: 17944233.0000; val_kl_reg_loss: 52588.6068; val_edge_recon_loss: 114670.4701; val_gene_expr_recon_loss: 17677807.0000; val_masked_gp_l1_reg_loss: 9401.5098; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34781.0781; val_global_loss: 17889250.3333; val_optim_loss: 17889250.3333
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9308; val_auprc_score: 0.9856; val_best_acc_score: 0.9154; val_best_f1_score: 0.9514; train_kl_reg_loss: 53976.8127; train_edge_recon_loss: 112080.5923; train_gene_expr_recon_loss: 17655709.8519; train_masked_gp_l1_reg_loss: 9425.2905; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34743.7439; train_global_loss: 17865936.3333; train_optim_loss: 17865936.3333; val_kl_reg_loss: 52020.3483; val_edge_recon_loss: 109162.0000; val_gene_expr_recon_loss: 17621294.6667; val_masked_gp_l1_reg_loss: 9456.4072; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34703.1328; val_global_loss: 17826637.0000; val_optim_loss: 17826637.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9366; val_auprc_score: 0.9870; val_best_acc_score: 0.9139; val_best_f1_score: 0.9500; train_kl_reg_loss: 53021.6648; train_edge_recon_loss: 110920.6347; train_gene_expr_recon_loss: 17588785.8148; train_masked_gp_l1_reg_loss: 9483.6500; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34660.7029; train_global_loss: 17796872.2963; train_optim_loss: 17796872.2963; val_kl_reg_loss: 50810.8743; val_edge_recon_loss: 116206.8125; val_gene_expr_recon_loss: 17542336.0000; val_masked_gp_l1_reg_loss: 9512.3311; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34617.0625; val_global_loss: 17753483.3333; val_optim_loss: 17753483.3333
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9371; val_auprc_score: 0.9875; val_best_acc_score: 0.9166; val_best_f1_score: 0.9519; train_kl_reg_loss: 52140.4102; train_edge_recon_loss: 111689.5639; train_gene_expr_recon_loss: 17517390.7037; train_masked_gp_l1_reg_loss: 9540.2337; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34575.6446; train_global_loss: 17725336.4074; train_optim_loss: 17725336.4074; val_kl_reg_loss: 50061.2552; val_edge_recon_loss: 110075.9362; val_gene_expr_recon_loss: 17472593.6667; val_masked_gp_l1_reg_loss: 9570.2139; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34531.3594; val_global_loss: 17676833.3333; val_optim_loss: 17676833.3333
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9305; val_auprc_score: 0.9854; val_best_acc_score: 0.9128; val_best_f1_score: 0.9496; train_kl_reg_loss: 51287.5101; train_edge_recon_loss: 112496.3155; train_gene_expr_recon_loss: 17450937.5185; train_masked_gp_l1_reg_loss: 9596.0238; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34488.2301; train_global_loss: 17658805.6667; train_optim_loss: 17658805.6667; val_kl_reg_loss: 48778.3092; val_edge_recon_loss: 111627.9870; val_gene_expr_recon_loss: 17454734.0000; val_masked_gp_l1_reg_loss: 9629.4980; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34441.7578; val_global_loss: 17659212.3333; val_optim_loss: 17659212.3333
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9307; val_auprc_score: 0.9856; val_best_acc_score: 0.9144; val_best_f1_score: 0.9503; train_kl_reg_loss: 50413.2745; train_edge_recon_loss: 110931.8521; train_gene_expr_recon_loss: 17387364.7407; train_masked_gp_l1_reg_loss: 9656.5601; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34396.6172; train_global_loss: 17592763.0741; train_optim_loss: 17592763.0741; val_kl_reg_loss: 48303.9297; val_edge_recon_loss: 113485.0677; val_gene_expr_recon_loss: 17360376.6667; val_masked_gp_l1_reg_loss: 9692.4385; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34350.1094; val_global_loss: 17566208.0000; val_optim_loss: 17566208.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9310; val_auprc_score: 0.9849; val_best_acc_score: 0.9179; val_best_f1_score: 0.9523; train_kl_reg_loss: 49637.4524; train_edge_recon_loss: 111180.1782; train_gene_expr_recon_loss: 17322911.8889; train_masked_gp_l1_reg_loss: 9716.9474; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34307.4110; train_global_loss: 17527753.9630; train_optim_loss: 17527753.9630; val_kl_reg_loss: 47346.1523; val_edge_recon_loss: 110837.3815; val_gene_expr_recon_loss: 17290098.3333; val_masked_gp_l1_reg_loss: 9749.3672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34262.6992; val_global_loss: 17492294.0000; val_optim_loss: 17492294.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9311; val_auprc_score: 0.9855; val_best_acc_score: 0.9136; val_best_f1_score: 0.9497; train_kl_reg_loss: 48779.3662; train_edge_recon_loss: 110927.3672; train_gene_expr_recon_loss: 17262595.2963; train_masked_gp_l1_reg_loss: 9775.6350; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34213.5463; train_global_loss: 17466291.3333; train_optim_loss: 17466291.3333; val_kl_reg_loss: 47209.8841; val_edge_recon_loss: 113780.4818; val_gene_expr_recon_loss: 17228432.0000; val_masked_gp_l1_reg_loss: 9812.0107; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34163.1289; val_global_loss: 17433398.3333; val_optim_loss: 17433398.3333
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9335; val_auprc_score: 0.9867; val_best_acc_score: 0.9165; val_best_f1_score: 0.9516; train_kl_reg_loss: 48107.3584; train_edge_recon_loss: 110965.6208; train_gene_expr_recon_loss: 17194530.9630; train_masked_gp_l1_reg_loss: 9836.1213; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34119.2637; train_global_loss: 17397559.3333; train_optim_loss: 17397559.3333; val_kl_reg_loss: 46132.0957; val_edge_recon_loss: 108116.0612; val_gene_expr_recon_loss: 17176493.0000; val_masked_gp_l1_reg_loss: 9866.9180; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34074.5117; val_global_loss: 17374681.3333; val_optim_loss: 17374681.3333
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9328; val_auprc_score: 0.9854; val_best_acc_score: 0.9164; val_best_f1_score: 0.9511; train_kl_reg_loss: 47236.2755; train_edge_recon_loss: 110824.6374; train_gene_expr_recon_loss: 17146033.8148; train_masked_gp_l1_reg_loss: 9895.7862; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34025.3831; train_global_loss: 17348015.7037; train_optim_loss: 17348015.7037; val_kl_reg_loss: 44916.3405; val_edge_recon_loss: 114574.2357; val_gene_expr_recon_loss: 17101810.0000; val_masked_gp_l1_reg_loss: 9934.3066; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33966.6172; val_global_loss: 17305200.3333; val_optim_loss: 17305200.3333
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9353; val_auprc_score: 0.9863; val_best_acc_score: 0.9171; val_best_f1_score: 0.9516; train_kl_reg_loss: 46559.2658; train_edge_recon_loss: 110462.5569; train_gene_expr_recon_loss: 17080945.1111; train_masked_gp_l1_reg_loss: 9962.8506; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33920.5175; train_global_loss: 17281850.3333; train_optim_loss: 17281850.3333; val_kl_reg_loss: 44459.8203; val_edge_recon_loss: 113482.0508; val_gene_expr_recon_loss: 17043487.6667; val_masked_gp_l1_reg_loss: 9994.4414; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33871.3086; val_global_loss: 17245295.3333; val_optim_loss: 17245295.3333
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9365; val_auprc_score: 0.9868; val_best_acc_score: 0.9167; val_best_f1_score: 0.9519; train_kl_reg_loss: 45877.6841; train_edge_recon_loss: 110794.2028; train_gene_expr_recon_loss: 17018193.8148; train_masked_gp_l1_reg_loss: 10023.3751; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33825.4197; train_global_loss: 17218714.7037; train_optim_loss: 17218714.7037; val_kl_reg_loss: 44101.1510; val_edge_recon_loss: 112578.9818; val_gene_expr_recon_loss: 17002553.6667; val_masked_gp_l1_reg_loss: 10054.7051; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33778.6562; val_global_loss: 17203065.3333; val_optim_loss: 17203065.3333
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9371; val_auprc_score: 0.9871; val_best_acc_score: 0.9173; val_best_f1_score: 0.9522; train_kl_reg_loss: 45264.1820; train_edge_recon_loss: 109899.0667; train_gene_expr_recon_loss: 16966365.5185; train_masked_gp_l1_reg_loss: 10082.6404; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33732.8641; train_global_loss: 17165344.1852; train_optim_loss: 17165344.1852; val_kl_reg_loss: 43344.1810; val_edge_recon_loss: 111839.0977; val_gene_expr_recon_loss: 16979251.6667; val_masked_gp_l1_reg_loss: 10121.6494; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33682.5039; val_global_loss: 17178239.0000; val_optim_loss: 17178239.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9353; val_auprc_score: 0.9860; val_best_acc_score: 0.9192; val_best_f1_score: 0.9534; train_kl_reg_loss: 44557.2279; train_edge_recon_loss: 111212.7549; train_gene_expr_recon_loss: 16906428.0370; train_masked_gp_l1_reg_loss: 10149.2530; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33631.6061; train_global_loss: 17105978.7407; train_optim_loss: 17105978.7407; val_kl_reg_loss: 42775.5794; val_edge_recon_loss: 109027.4740; val_gene_expr_recon_loss: 16887988.0000; val_masked_gp_l1_reg_loss: 10182.2021; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33585.1641; val_global_loss: 17083558.6667; val_optim_loss: 17083558.6667
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9348; val_auprc_score: 0.9864; val_best_acc_score: 0.9212; val_best_f1_score: 0.9543; train_kl_reg_loss: 43951.4541; train_edge_recon_loss: 110044.2581; train_gene_expr_recon_loss: 16859217.4815; train_masked_gp_l1_reg_loss: 10209.0658; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33539.5001; train_global_loss: 17056961.5926; train_optim_loss: 17056961.5926; val_kl_reg_loss: 42175.4076; val_edge_recon_loss: 109368.5625; val_gene_expr_recon_loss: 16820239.6667; val_masked_gp_l1_reg_loss: 10246.4766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33489.3398; val_global_loss: 17015520.3333; val_optim_loss: 17015520.3333
