[True]
Run timestamp: 09102023_193719_17.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '1000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_17']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 816 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3575, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7803; val_auprc_score: 0.7999; val_best_acc_score: 0.5776; val_best_f1_score: 0.6978; train_kl_reg_loss: 48564.0889; train_edge_recon_loss: 3496825.9847; train_gene_expr_recon_loss: 13483687.3206; train_masked_gp_l1_reg_loss: 35233.8235; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2435807.6608; train_chrom_access_recon_loss: 959888.6083; train_global_loss: 20460007.4962; train_optim_loss: 20460007.4962; val_kl_reg_loss: 26447.4669; val_edge_recon_loss: 4060949.4000; val_gene_expr_recon_loss: 12943124.9333; val_masked_gp_l1_reg_loss: 44389.7891; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 626944.6875; val_chrom_access_recon_loss: 925958.2708; val_global_loss: 18627813.8667; val_optim_loss: 18627813.8667
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9682; val_auprc_score: 0.9588; val_best_acc_score: 0.9175; val_best_f1_score: 0.9201; train_kl_reg_loss: 66069.6594; train_edge_recon_loss: 2688492.2729; train_gene_expr_recon_loss: 11391668.7405; train_masked_gp_l1_reg_loss: 76626.3998; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70796.6793; train_chrom_access_recon_loss: 837711.4776; train_global_loss: 15131365.3206; train_optim_loss: 15131365.3206; val_kl_reg_loss: 65046.9737; val_edge_recon_loss: 2698700.2667; val_gene_expr_recon_loss: 11281263.4667; val_masked_gp_l1_reg_loss: 76673.1250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70681.9688; val_chrom_access_recon_loss: 821349.7583; val_global_loss: 15013715.5333; val_optim_loss: 15013715.5333
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9693; val_auprc_score: 0.9587; val_best_acc_score: 0.9206; val_best_f1_score: 0.9234; train_kl_reg_loss: 65510.0770; train_edge_recon_loss: 2689405.3702; train_gene_expr_recon_loss: 11377188.4275; train_masked_gp_l1_reg_loss: 76584.7331; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70502.6408; train_chrom_access_recon_loss: 837276.5277; train_global_loss: 15116467.8397; train_optim_loss: 15116467.8397; val_kl_reg_loss: 65202.0307; val_edge_recon_loss: 2697662.8833; val_gene_expr_recon_loss: 11327281.1333; val_masked_gp_l1_reg_loss: 76478.1641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70364.6875; val_chrom_access_recon_loss: 823908.0542; val_global_loss: 15060897.2000; val_optim_loss: 15060897.2000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9676; val_auprc_score: 0.9572; val_best_acc_score: 0.9192; val_best_f1_score: 0.9220; train_kl_reg_loss: 64636.2420; train_edge_recon_loss: 2682756.7290; train_gene_expr_recon_loss: 11362441.5420; train_masked_gp_l1_reg_loss: 76367.1183; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70135.5321; train_chrom_access_recon_loss: 834857.2028; train_global_loss: 15091194.3817; train_optim_loss: 15091194.3817; val_kl_reg_loss: 62895.9852; val_edge_recon_loss: 2716147.6667; val_gene_expr_recon_loss: 11314264.5333; val_masked_gp_l1_reg_loss: 76354.6484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70221.9141; val_chrom_access_recon_loss: 823735.8833; val_global_loss: 15063621.0667; val_optim_loss: 15063621.0667
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9722; val_auprc_score: 0.9645; val_best_acc_score: 0.9241; val_best_f1_score: 0.9266; train_kl_reg_loss: 64830.6486; train_edge_recon_loss: 2677107.3225; train_gene_expr_recon_loss: 11329664.9542; train_masked_gp_l1_reg_loss: 76237.8925; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 69992.9498; train_chrom_access_recon_loss: 833398.2824; train_global_loss: 15051232.0076; train_optim_loss: 15051232.0076; val_kl_reg_loss: 62755.7617; val_edge_recon_loss: 2691659.4667; val_gene_expr_recon_loss: 11284458.5333; val_masked_gp_l1_reg_loss: 76150.1250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 69990.4297; val_chrom_access_recon_loss: 822248.5250; val_global_loss: 15007262.6000; val_optim_loss: 15007262.6000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9666; val_auprc_score: 0.9549; val_best_acc_score: 0.9182; val_best_f1_score: 0.9206; train_kl_reg_loss: 78997.2175; train_edge_recon_loss: 2728246.6565; train_gene_expr_recon_loss: 10407386.6641; train_masked_gp_l1_reg_loss: 75563.1486; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 66109.3525; train_chrom_access_recon_loss: 763112.7600; train_global_loss: 14119415.7557; train_optim_loss: 14119415.7557; val_kl_reg_loss: 29323.0632; val_edge_recon_loss: 2713447.3833; val_gene_expr_recon_loss: 10318352.6000; val_masked_gp_l1_reg_loss: 75020.9766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66927.6406; val_chrom_access_recon_loss: 750705.6917; val_global_loss: 13953777.8000; val_optim_loss: 13953777.8000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9699; val_auprc_score: 0.9621; val_best_acc_score: 0.9189; val_best_f1_score: 0.9215; train_kl_reg_loss: 63397.5397; train_edge_recon_loss: 2691368.9676; train_gene_expr_recon_loss: 10370253.5344; train_masked_gp_l1_reg_loss: 74318.8816; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67556.6726; train_chrom_access_recon_loss: 759353.1398; train_global_loss: 14026248.7405; train_optim_loss: 14026248.7405; val_kl_reg_loss: 32953.8565; val_edge_recon_loss: 2705113.6167; val_gene_expr_recon_loss: 10331443.1333; val_masked_gp_l1_reg_loss: 73456.4688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68148.6484; val_chrom_access_recon_loss: 748731.1083; val_global_loss: 13959846.7333; val_optim_loss: 13959846.7333
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9705; val_auprc_score: 0.9593; val_best_acc_score: 0.9240; val_best_f1_score: 0.9272; train_kl_reg_loss: 57530.0885; train_edge_recon_loss: 2689222.3569; train_gene_expr_recon_loss: 10335104.0153; train_masked_gp_l1_reg_loss: 72502.6407; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68231.6967; train_chrom_access_recon_loss: 757046.9074; train_global_loss: 13979637.6794; train_optim_loss: 13979637.6794; val_kl_reg_loss: 34980.7927; val_edge_recon_loss: 2707468.2000; val_gene_expr_recon_loss: 10315178.0667; val_masked_gp_l1_reg_loss: 71313.4062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68158.2109; val_chrom_access_recon_loss: 745909.2208; val_global_loss: 13943007.0000; val_optim_loss: 13943007.0000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9680; val_auprc_score: 0.9592; val_best_acc_score: 0.9190; val_best_f1_score: 0.9217; train_kl_reg_loss: 52513.1654; train_edge_recon_loss: 2687888.5363; train_gene_expr_recon_loss: 10316377.8855; train_masked_gp_l1_reg_loss: 70348.2629; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68572.8906; train_chrom_access_recon_loss: 756625.1789; train_global_loss: 13952325.8931; train_optim_loss: 13952325.8931; val_kl_reg_loss: 39145.8276; val_edge_recon_loss: 2697769.7333; val_gene_expr_recon_loss: 10261539.0667; val_masked_gp_l1_reg_loss: 69283.5938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68264.3594; val_chrom_access_recon_loss: 745438.1125; val_global_loss: 13881440.7333; val_optim_loss: 13881440.7333
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9728; val_auprc_score: 0.9640; val_best_acc_score: 0.9252; val_best_f1_score: 0.9282; train_kl_reg_loss: 51445.9978; train_edge_recon_loss: 2679210.2500; train_gene_expr_recon_loss: 10291924.0382; train_masked_gp_l1_reg_loss: 68237.9494; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68378.4415; train_chrom_access_recon_loss: 754829.4518; train_global_loss: 13914026.1756; train_optim_loss: 13914026.1756; val_kl_reg_loss: 39296.6875; val_edge_recon_loss: 2680487.3667; val_gene_expr_recon_loss: 10209155.4000; val_masked_gp_l1_reg_loss: 67238.6719; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68606.1562; val_chrom_access_recon_loss: 744120.1708; val_global_loss: 13808904.5333; val_optim_loss: 13808904.5333
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9692; val_auprc_score: 0.9567; val_best_acc_score: 0.9250; val_best_f1_score: 0.9264; train_kl_reg_loss: 49805.6878; train_edge_recon_loss: 2667549.4924; train_gene_expr_recon_loss: 10279544.3664; train_masked_gp_l1_reg_loss: 66413.9627; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68515.4997; train_chrom_access_recon_loss: 755134.8087; train_global_loss: 13886963.7710; train_optim_loss: 13886963.7710; val_kl_reg_loss: 41028.4477; val_edge_recon_loss: 2685335.0667; val_gene_expr_recon_loss: 10225881.6000; val_masked_gp_l1_reg_loss: 65564.1797; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68807.0859; val_chrom_access_recon_loss: 743538.3917; val_global_loss: 13830154.3333; val_optim_loss: 13830154.3333
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9738; val_auprc_score: 0.9624; val_best_acc_score: 0.9276; val_best_f1_score: 0.9296; train_kl_reg_loss: 49146.2210; train_edge_recon_loss: 2671184.2099; train_gene_expr_recon_loss: 10270185.2061; train_masked_gp_l1_reg_loss: 64861.2101; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68395.7709; train_chrom_access_recon_loss: 753211.4031; train_global_loss: 13876984.0916; train_optim_loss: 13876984.0916; val_kl_reg_loss: 40700.8409; val_edge_recon_loss: 2680690.6500; val_gene_expr_recon_loss: 10241393.0000; val_masked_gp_l1_reg_loss: 64228.0234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68413.2500; val_chrom_access_recon_loss: 742652.3833; val_global_loss: 13838078.0667; val_optim_loss: 13838078.0667
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9720; val_auprc_score: 0.9612; val_best_acc_score: 0.9248; val_best_f1_score: 0.9279; train_kl_reg_loss: 48589.5565; train_edge_recon_loss: 2666455.6489; train_gene_expr_recon_loss: 10251407.3130; train_masked_gp_l1_reg_loss: 63631.1438; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68306.4772; train_chrom_access_recon_loss: 751318.8717; train_global_loss: 13849709.0687; train_optim_loss: 13849709.0687; val_kl_reg_loss: 43765.8956; val_edge_recon_loss: 2689407.8000; val_gene_expr_recon_loss: 10179248.8667; val_masked_gp_l1_reg_loss: 63091.1992; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68246.4922; val_chrom_access_recon_loss: 739346.6417; val_global_loss: 13783106.4000; val_optim_loss: 13783106.4000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9733; val_auprc_score: 0.9644; val_best_acc_score: 0.9298; val_best_f1_score: 0.9319; train_kl_reg_loss: 48110.6430; train_edge_recon_loss: 2666703.8798; train_gene_expr_recon_loss: 10247945.9695; train_masked_gp_l1_reg_loss: 62582.5001; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68238.8896; train_chrom_access_recon_loss: 751575.5324; train_global_loss: 13845157.3435; train_optim_loss: 13845157.3435; val_kl_reg_loss: 42934.2208; val_edge_recon_loss: 2677966.2667; val_gene_expr_recon_loss: 10208650.4000; val_masked_gp_l1_reg_loss: 62130.1953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68372.0391; val_chrom_access_recon_loss: 738406.7333; val_global_loss: 13798459.7333; val_optim_loss: 13798459.7333
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9725; val_auprc_score: 0.9612; val_best_acc_score: 0.9293; val_best_f1_score: 0.9321; train_kl_reg_loss: 48647.7184; train_edge_recon_loss: 2662665.5038; train_gene_expr_recon_loss: 10229778.1069; train_masked_gp_l1_reg_loss: 61730.2789; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68191.5021; train_chrom_access_recon_loss: 750704.7161; train_global_loss: 13821717.8855; train_optim_loss: 13821717.8855; val_kl_reg_loss: 42804.4883; val_edge_recon_loss: 2674170.3333; val_gene_expr_recon_loss: 10171429.9333; val_masked_gp_l1_reg_loss: 61336.5469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68221.8828; val_chrom_access_recon_loss: 736335.4708; val_global_loss: 13754299.1333; val_optim_loss: 13754299.1333
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9752; val_auprc_score: 0.9677; val_best_acc_score: 0.9307; val_best_f1_score: 0.9329; train_kl_reg_loss: 47686.3591; train_edge_recon_loss: 2664968.3416; train_gene_expr_recon_loss: 10217098.8321; train_masked_gp_l1_reg_loss: 60973.9420; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68045.5445; train_chrom_access_recon_loss: 749223.6336; train_global_loss: 13807996.6412; train_optim_loss: 13807996.6412; val_kl_reg_loss: 44538.7927; val_edge_recon_loss: 2670641.2333; val_gene_expr_recon_loss: 10186382.2000; val_masked_gp_l1_reg_loss: 60726.3516; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67790.5000; val_chrom_access_recon_loss: 738516.1125; val_global_loss: 13768594.8000; val_optim_loss: 13768594.8000
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9740; val_auprc_score: 0.9646; val_best_acc_score: 0.9291; val_best_f1_score: 0.9315; train_kl_reg_loss: 48491.2317; train_edge_recon_loss: 2661197.8225; train_gene_expr_recon_loss: 10213852.1069; train_masked_gp_l1_reg_loss: 60350.5778; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67995.2120; train_chrom_access_recon_loss: 748725.7381; train_global_loss: 13800612.5725; train_optim_loss: 13800612.5725; val_kl_reg_loss: 45519.6133; val_edge_recon_loss: 2675417.6500; val_gene_expr_recon_loss: 10165782.6667; val_masked_gp_l1_reg_loss: 59965.3047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68178.1875; val_chrom_access_recon_loss: 737813.8250; val_global_loss: 13752676.4667; val_optim_loss: 13752676.4667
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9758; val_auprc_score: 0.9687; val_best_acc_score: 0.9291; val_best_f1_score: 0.9315; train_kl_reg_loss: 47057.2866; train_edge_recon_loss: 2662916.0019; train_gene_expr_recon_loss: 10207070.8702; train_masked_gp_l1_reg_loss: 59702.8741; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68035.9019; train_chrom_access_recon_loss: 748928.7958; train_global_loss: 13793711.7786; train_optim_loss: 13793711.7786; val_kl_reg_loss: 44267.5336; val_edge_recon_loss: 2675003.3667; val_gene_expr_recon_loss: 10155018.6667; val_masked_gp_l1_reg_loss: 59530.9922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67631.8672; val_chrom_access_recon_loss: 737408.3708; val_global_loss: 13738861.0667; val_optim_loss: 13738861.0667
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9755; val_auprc_score: 0.9653; val_best_acc_score: 0.9313; val_best_f1_score: 0.9339; train_kl_reg_loss: 47207.4387; train_edge_recon_loss: 2664726.9065; train_gene_expr_recon_loss: 10193811.0611; train_masked_gp_l1_reg_loss: 59155.1540; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67903.9293; train_chrom_access_recon_loss: 747799.4666; train_global_loss: 13780603.9618; train_optim_loss: 13780603.9618; val_kl_reg_loss: 43541.7674; val_edge_recon_loss: 2657506.9167; val_gene_expr_recon_loss: 10133912.5333; val_masked_gp_l1_reg_loss: 58930.4336; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68003.8828; val_chrom_access_recon_loss: 738614.5625; val_global_loss: 13700509.8000; val_optim_loss: 13700509.8000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9743; val_auprc_score: 0.9659; val_best_acc_score: 0.9306; val_best_f1_score: 0.9330; train_kl_reg_loss: 46901.1260; train_edge_recon_loss: 2658459.4962; train_gene_expr_recon_loss: 10179222.9313; train_masked_gp_l1_reg_loss: 58744.2979; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68118.4418; train_chrom_access_recon_loss: 746996.2805; train_global_loss: 13758442.5649; train_optim_loss: 13758442.5649; val_kl_reg_loss: 44044.6076; val_edge_recon_loss: 2681330.3000; val_gene_expr_recon_loss: 10139511.2000; val_masked_gp_l1_reg_loss: 58501.5273; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68206.0938; val_chrom_access_recon_loss: 734443.4583; val_global_loss: 13726037.6000; val_optim_loss: 13726037.6000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9770; val_auprc_score: 0.9685; val_best_acc_score: 0.9368; val_best_f1_score: 0.9381; train_kl_reg_loss: 47739.3096; train_edge_recon_loss: 2662059.3550; train_gene_expr_recon_loss: 10178286.2672; train_masked_gp_l1_reg_loss: 58303.6203; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68069.9613; train_chrom_access_recon_loss: 746974.6598; train_global_loss: 13761433.0992; train_optim_loss: 13761433.0992; val_kl_reg_loss: 44430.5596; val_edge_recon_loss: 2659620.9000; val_gene_expr_recon_loss: 10131398.7333; val_masked_gp_l1_reg_loss: 58007.7227; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68145.0703; val_chrom_access_recon_loss: 734675.4667; val_global_loss: 13696278.6667; val_optim_loss: 13696278.6667
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9757; val_auprc_score: 0.9676; val_best_acc_score: 0.9299; val_best_f1_score: 0.9322; train_kl_reg_loss: 47422.2844; train_edge_recon_loss: 2653126.0210; train_gene_expr_recon_loss: 10169611.8702; train_masked_gp_l1_reg_loss: 57795.7840; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68102.0610; train_chrom_access_recon_loss: 745402.5052; train_global_loss: 13741460.4962; train_optim_loss: 13741460.4962; val_kl_reg_loss: 44677.6318; val_edge_recon_loss: 2686292.9500; val_gene_expr_recon_loss: 10128481.6667; val_masked_gp_l1_reg_loss: 57653.9492; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68000.2500; val_chrom_access_recon_loss: 733853.0417; val_global_loss: 13718959.1333; val_optim_loss: 13718959.1333
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9788; val_auprc_score: 0.9716; val_best_acc_score: 0.9369; val_best_f1_score: 0.9386; train_kl_reg_loss: 46854.0858; train_edge_recon_loss: 2658916.1260; train_gene_expr_recon_loss: 10164512.6031; train_masked_gp_l1_reg_loss: 57438.0551; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68049.5493; train_chrom_access_recon_loss: 745573.6923; train_global_loss: 13741344.1298; train_optim_loss: 13741344.1298; val_kl_reg_loss: 44607.8953; val_edge_recon_loss: 2667755.1833; val_gene_expr_recon_loss: 10108943.4000; val_masked_gp_l1_reg_loss: 57294.7188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68182.8906; val_chrom_access_recon_loss: 731458.9750; val_global_loss: 13678243.4000; val_optim_loss: 13678243.4000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9736; val_auprc_score: 0.9615; val_best_acc_score: 0.9312; val_best_f1_score: 0.9334; train_kl_reg_loss: 45948.7179; train_edge_recon_loss: 2661035.5229; train_gene_expr_recon_loss: 10170432.0229; train_masked_gp_l1_reg_loss: 57167.8779; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68168.8622; train_chrom_access_recon_loss: 745603.8373; train_global_loss: 13748356.8321; train_optim_loss: 13748356.8321; val_kl_reg_loss: 43711.7732; val_edge_recon_loss: 2677873.9167; val_gene_expr_recon_loss: 10113756.2000; val_masked_gp_l1_reg_loss: 57007.1992; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67994.9453; val_chrom_access_recon_loss: 731112.2958; val_global_loss: 13691456.0667; val_optim_loss: 13691456.0667
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9738; val_auprc_score: 0.9623; val_best_acc_score: 0.9305; val_best_f1_score: 0.9329; train_kl_reg_loss: 47037.1045; train_edge_recon_loss: 2665816.7538; train_gene_expr_recon_loss: 10164378.0840; train_masked_gp_l1_reg_loss: 56879.5764; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68103.9229; train_chrom_access_recon_loss: 743856.1326; train_global_loss: 13746071.6031; train_optim_loss: 13746071.6031; val_kl_reg_loss: 44327.7328; val_edge_recon_loss: 2663775.7833; val_gene_expr_recon_loss: 10112425.3333; val_masked_gp_l1_reg_loss: 56732.4922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68317.2656; val_chrom_access_recon_loss: 729866.4167; val_global_loss: 13675444.2667; val_optim_loss: 13675444.2667
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9788; val_auprc_score: 0.9719; val_best_acc_score: 0.9380; val_best_f1_score: 0.9396; train_kl_reg_loss: 45604.4070; train_edge_recon_loss: 2654558.8740; train_gene_expr_recon_loss: 10161266.8321; train_masked_gp_l1_reg_loss: 56647.8218; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68249.3862; train_chrom_access_recon_loss: 743527.1202; train_global_loss: 13729854.4809; train_optim_loss: 13729854.4809; val_kl_reg_loss: 43265.2292; val_edge_recon_loss: 2665265.1167; val_gene_expr_recon_loss: 10135218.0667; val_masked_gp_l1_reg_loss: 56598.8945; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68073.0625; val_chrom_access_recon_loss: 733425.4625; val_global_loss: 13701846.0667; val_optim_loss: 13701846.0667
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9778; val_auprc_score: 0.9651; val_best_acc_score: 0.9387; val_best_f1_score: 0.9400; train_kl_reg_loss: 46817.4035; train_edge_recon_loss: 2660358.2576; train_gene_expr_recon_loss: 10157097.2137; train_masked_gp_l1_reg_loss: 56545.1051; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68281.5745; train_chrom_access_recon_loss: 743093.8793; train_global_loss: 13732193.4046; train_optim_loss: 13732193.4046; val_kl_reg_loss: 43827.5917; val_edge_recon_loss: 2650391.9833; val_gene_expr_recon_loss: 10142420.1333; val_masked_gp_l1_reg_loss: 56376.3867; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68083.5781; val_chrom_access_recon_loss: 734214.8042; val_global_loss: 13695314.4667; val_optim_loss: 13695314.4667
