[True]
Run timestamp: 01082023_081018_48.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_48']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9021; val_auprc_score: 0.9816; val_best_acc_score: 0.8568; val_best_f1_score: 0.9227; train_kl_reg_loss: 21857.3848; train_edge_recon_loss: 109514.1642; train_gene_expr_recon_loss: 532293.9925; train_masked_gp_l1_reg_loss: 9566.7485; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115024.5240; train_global_loss: 788256.8113; train_optim_loss: 788256.8113; val_kl_reg_loss: 15554.5711; val_edge_recon_loss: 118000.3190; val_gene_expr_recon_loss: 431831.0469; val_masked_gp_l1_reg_loss: 7962.4224; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102948.5781; val_global_loss: 676296.9375; val_optim_loss: 676296.9375
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9437; val_auprc_score: 0.9873; val_best_acc_score: 0.9367; val_best_f1_score: 0.9633; train_kl_reg_loss: 4142.5512; train_edge_recon_loss: 81849.4265; train_gene_expr_recon_loss: 309012.2633; train_masked_gp_l1_reg_loss: 4636.0254; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5355.1201; train_global_loss: 404995.3843; train_optim_loss: 404995.3843; val_kl_reg_loss: 2597.9454; val_edge_recon_loss: 83351.7096; val_gene_expr_recon_loss: 266001.9948; val_masked_gp_l1_reg_loss: 4427.8867; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3953.8120; val_global_loss: 360333.3385; val_optim_loss: 360333.3385
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9490; val_auprc_score: 0.9884; val_best_acc_score: 0.9389; val_best_f1_score: 0.9645; train_kl_reg_loss: 3057.1685; train_edge_recon_loss: 79824.1929; train_gene_expr_recon_loss: 247929.9884; train_masked_gp_l1_reg_loss: 4228.7169; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3196.7924; train_global_loss: 338236.8524; train_optim_loss: 338236.8524; val_kl_reg_loss: 2409.5795; val_edge_recon_loss: 82622.7786; val_gene_expr_recon_loss: 234085.9010; val_masked_gp_l1_reg_loss: 4033.0571; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2611.7407; val_global_loss: 325763.0729; val_optim_loss: 325763.0729
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9522; val_auprc_score: 0.9894; val_best_acc_score: 0.9449; val_best_f1_score: 0.9683; train_kl_reg_loss: 2663.1536; train_edge_recon_loss: 79908.1638; train_gene_expr_recon_loss: 226897.8368; train_masked_gp_l1_reg_loss: 3864.6514; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2275.6357; train_global_loss: 315609.4398; train_optim_loss: 315609.4398; val_kl_reg_loss: 2144.5567; val_edge_recon_loss: 77384.0820; val_gene_expr_recon_loss: 220934.5573; val_masked_gp_l1_reg_loss: 3698.5608; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1997.2646; val_global_loss: 306159.0052; val_optim_loss: 306159.0052
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9502; val_auprc_score: 0.9892; val_best_acc_score: 0.9383; val_best_f1_score: 0.9642; train_kl_reg_loss: 2433.8198; train_edge_recon_loss: 78913.5775; train_gene_expr_recon_loss: 216101.7263; train_masked_gp_l1_reg_loss: 3561.4189; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1816.5540; train_global_loss: 302827.0984; train_optim_loss: 302827.0984; val_kl_reg_loss: 1986.1972; val_edge_recon_loss: 80011.3151; val_gene_expr_recon_loss: 213136.3880; val_masked_gp_l1_reg_loss: 3428.4233; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1656.6669; val_global_loss: 300218.9948; val_optim_loss: 300218.9948

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9506; val_auprc_score: 0.9884; val_best_acc_score: 0.9431; val_best_f1_score: 0.9672; train_kl_reg_loss: 2336.7564; train_edge_recon_loss: 77679.9459; train_gene_expr_recon_loss: 211848.2859; train_masked_gp_l1_reg_loss: 3343.6136; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1576.7925; train_global_loss: 296785.3987; train_optim_loss: 296785.3987; val_kl_reg_loss: 2119.5413; val_edge_recon_loss: 77959.3242; val_gene_expr_recon_loss: 212124.8125; val_masked_gp_l1_reg_loss: 3315.4905; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1549.1707; val_global_loss: 297068.3385; val_optim_loss: 297068.3385
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9511; val_auprc_score: 0.9890; val_best_acc_score: 0.9455; val_best_f1_score: 0.9687; train_kl_reg_loss: 2327.5935; train_edge_recon_loss: 77873.8495; train_gene_expr_recon_loss: 211219.2457; train_masked_gp_l1_reg_loss: 3303.1882; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1535.7223; train_global_loss: 296259.5972; train_optim_loss: 296259.5972; val_kl_reg_loss: 2112.4541; val_edge_recon_loss: 76533.4362; val_gene_expr_recon_loss: 210979.5078; val_masked_gp_l1_reg_loss: 3290.9011; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1522.2727; val_global_loss: 294438.5885; val_optim_loss: 294438.5885
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9504; val_auprc_score: 0.9879; val_best_acc_score: 0.9441; val_best_f1_score: 0.9676; train_kl_reg_loss: 2335.4181; train_edge_recon_loss: 77405.6840; train_gene_expr_recon_loss: 210701.7616; train_masked_gp_l1_reg_loss: 3279.1162; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1509.5904; train_global_loss: 295231.5683; train_optim_loss: 295231.5683; val_kl_reg_loss: 2101.9159; val_edge_recon_loss: 80873.4466; val_gene_expr_recon_loss: 210230.5130; val_masked_gp_l1_reg_loss: 3267.0471; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1496.7305; val_global_loss: 297969.6562; val_optim_loss: 297969.6562
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9501; val_auprc_score: 0.9879; val_best_acc_score: 0.9424; val_best_f1_score: 0.9667; train_kl_reg_loss: 2301.2924; train_edge_recon_loss: 77795.4653; train_gene_expr_recon_loss: 210259.4476; train_masked_gp_l1_reg_loss: 3255.1101; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1484.0812; train_global_loss: 295095.3958; train_optim_loss: 295095.3958; val_kl_reg_loss: 2112.5538; val_edge_recon_loss: 80380.0638; val_gene_expr_recon_loss: 210911.8750; val_masked_gp_l1_reg_loss: 3242.8892; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1471.0139; val_global_loss: 298118.3646; val_optim_loss: 298118.3646
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9569; val_auprc_score: 0.9900; val_best_acc_score: 0.9423; val_best_f1_score: 0.9665; train_kl_reg_loss: 2298.9642; train_edge_recon_loss: 77942.6791; train_gene_expr_recon_loss: 209606.2199; train_masked_gp_l1_reg_loss: 3231.2828; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1458.8403; train_global_loss: 294537.9826; train_optim_loss: 294537.9826; val_kl_reg_loss: 2136.5695; val_edge_recon_loss: 80477.0820; val_gene_expr_recon_loss: 210017.9427; val_masked_gp_l1_reg_loss: 3219.2246; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1446.1123; val_global_loss: 297296.9323; val_optim_loss: 297296.9323
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9566; val_auprc_score: 0.9901; val_best_acc_score: 0.9457; val_best_f1_score: 0.9687; train_kl_reg_loss: 2308.2626; train_edge_recon_loss: 77846.9359; train_gene_expr_recon_loss: 209083.6073; train_masked_gp_l1_reg_loss: 3207.4619; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1434.0391; train_global_loss: 293880.3102; train_optim_loss: 293880.3102; val_kl_reg_loss: 2073.7912; val_edge_recon_loss: 78135.7057; val_gene_expr_recon_loss: 209553.5990; val_masked_gp_l1_reg_loss: 3195.6753; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1421.6348; val_global_loss: 294380.4115; val_optim_loss: 294380.4115
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9520; val_auprc_score: 0.9890; val_best_acc_score: 0.9439; val_best_f1_score: 0.9675; train_kl_reg_loss: 2271.3428; train_edge_recon_loss: 78016.3009; train_gene_expr_recon_loss: 208684.3021; train_masked_gp_l1_reg_loss: 3183.8339; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1409.5185; train_global_loss: 293565.2986; train_optim_loss: 293565.2986; val_kl_reg_loss: 2064.3127; val_edge_recon_loss: 80103.2448; val_gene_expr_recon_loss: 208317.9349; val_masked_gp_l1_reg_loss: 3171.9690; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1397.0826; val_global_loss: 295054.5573; val_optim_loss: 295054.5573
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9552; val_auprc_score: 0.9897; val_best_acc_score: 0.9447; val_best_f1_score: 0.9681; train_kl_reg_loss: 2266.6296; train_edge_recon_loss: 78325.7788; train_gene_expr_recon_loss: 208096.9664; train_masked_gp_l1_reg_loss: 3160.4093; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1385.2783; train_global_loss: 293235.0625; train_optim_loss: 293235.0625; val_kl_reg_loss: 2080.0239; val_edge_recon_loss: 79319.6198; val_gene_expr_recon_loss: 208755.3620; val_masked_gp_l1_reg_loss: 3148.0903; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1373.1530; val_global_loss: 294676.2552; val_optim_loss: 294676.2552
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9589; val_auprc_score: 0.9912; val_best_acc_score: 0.9477; val_best_f1_score: 0.9697; train_kl_reg_loss: 2267.1635; train_edge_recon_loss: 77762.9648; train_gene_expr_recon_loss: 207720.0203; train_masked_gp_l1_reg_loss: 3136.1554; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1361.5425; train_global_loss: 292247.8501; train_optim_loss: 292247.8501; val_kl_reg_loss: 2067.7085; val_edge_recon_loss: 76645.2109; val_gene_expr_recon_loss: 208058.2630; val_masked_gp_l1_reg_loss: 3123.9309; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1349.3824; val_global_loss: 291244.5000; val_optim_loss: 291244.5000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9577; val_auprc_score: 0.9908; val_best_acc_score: 0.9472; val_best_f1_score: 0.9696; train_kl_reg_loss: 2228.4721; train_edge_recon_loss: 76882.7554; train_gene_expr_recon_loss: 207157.7257; train_masked_gp_l1_reg_loss: 3112.8328; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1338.1880; train_global_loss: 290719.9716; train_optim_loss: 290719.9716; val_kl_reg_loss: 2043.9242; val_edge_recon_loss: 78154.8438; val_gene_expr_recon_loss: 206880.7474; val_masked_gp_l1_reg_loss: 3100.6860; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1326.4592; val_global_loss: 291506.6719; val_optim_loss: 291506.6719
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9553; val_auprc_score: 0.9899; val_best_acc_score: 0.9443; val_best_f1_score: 0.9677; train_kl_reg_loss: 2225.5402; train_edge_recon_loss: 78279.2525; train_gene_expr_recon_loss: 206716.4832; train_masked_gp_l1_reg_loss: 3088.7051; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1315.2628; train_global_loss: 291625.2419; train_optim_loss: 291625.2419; val_kl_reg_loss: 2029.1326; val_edge_recon_loss: 78442.3958; val_gene_expr_recon_loss: 206821.5260; val_masked_gp_l1_reg_loss: 3076.6079; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1303.9325; val_global_loss: 291673.5781; val_optim_loss: 291673.5781
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9535; val_auprc_score: 0.9896; val_best_acc_score: 0.9445; val_best_f1_score: 0.9679; train_kl_reg_loss: 2233.9252; train_edge_recon_loss: 77454.5493; train_gene_expr_recon_loss: 206364.8527; train_masked_gp_l1_reg_loss: 3064.3231; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1292.6772; train_global_loss: 290410.3275; train_optim_loss: 290410.3275; val_kl_reg_loss: 2034.3381; val_edge_recon_loss: 78661.7799; val_gene_expr_recon_loss: 205899.8411; val_masked_gp_l1_reg_loss: 3052.0583; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1281.0939; val_global_loss: 290929.1198; val_optim_loss: 290929.1198
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9590; val_auprc_score: 0.9899; val_best_acc_score: 0.9468; val_best_f1_score: 0.9691; train_kl_reg_loss: 2201.0442; train_edge_recon_loss: 77631.6238; train_gene_expr_recon_loss: 205938.6207; train_masked_gp_l1_reg_loss: 3040.7303; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1270.3231; train_global_loss: 290082.3414; train_optim_loss: 290082.3414; val_kl_reg_loss: 2043.8459; val_edge_recon_loss: 80092.9961; val_gene_expr_recon_loss: 206060.2526; val_masked_gp_l1_reg_loss: 3029.0659; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1259.0735; val_global_loss: 292485.2135; val_optim_loss: 292485.2135
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9573; val_auprc_score: 0.9893; val_best_acc_score: 0.9469; val_best_f1_score: 0.9691; train_kl_reg_loss: 2195.5514; train_edge_recon_loss: 77538.0848; train_gene_expr_recon_loss: 205472.2063; train_masked_gp_l1_reg_loss: 3017.4202; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1248.1545; train_global_loss: 289471.4161; train_optim_loss: 289471.4161; val_kl_reg_loss: 2014.3847; val_edge_recon_loss: 80640.4935; val_gene_expr_recon_loss: 205481.8516; val_masked_gp_l1_reg_loss: 3005.3545; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1237.0222; val_global_loss: 292379.1042; val_optim_loss: 292379.1042
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9594; val_auprc_score: 0.9912; val_best_acc_score: 0.9481; val_best_f1_score: 0.9699; train_kl_reg_loss: 2187.3882; train_edge_recon_loss: 78511.1793; train_gene_expr_recon_loss: 205056.2141; train_masked_gp_l1_reg_loss: 2993.7204; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1226.4234; train_global_loss: 289974.9242; train_optim_loss: 289974.9242; val_kl_reg_loss: 2023.8978; val_edge_recon_loss: 78309.4609; val_gene_expr_recon_loss: 205075.9948; val_masked_gp_l1_reg_loss: 2981.7068; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1215.5935; val_global_loss: 289606.6667; val_optim_loss: 289606.6667
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9556; val_auprc_score: 0.9890; val_best_acc_score: 0.9473; val_best_f1_score: 0.9695; train_kl_reg_loss: 2177.8795; train_edge_recon_loss: 77132.8005; train_gene_expr_recon_loss: 204790.9523; train_masked_gp_l1_reg_loss: 2970.1284; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1205.0427; train_global_loss: 288276.8021; train_optim_loss: 288276.8021; val_kl_reg_loss: 1986.4335; val_edge_recon_loss: 78191.5625; val_gene_expr_recon_loss: 204677.7292; val_masked_gp_l1_reg_loss: 2958.1782; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1194.2555; val_global_loss: 289008.1562; val_optim_loss: 289008.1562
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9565; val_auprc_score: 0.9897; val_best_acc_score: 0.9496; val_best_f1_score: 0.9710; train_kl_reg_loss: 2176.4166; train_edge_recon_loss: 77252.0153; train_gene_expr_recon_loss: 204348.7850; train_masked_gp_l1_reg_loss: 2946.6281; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1183.8683; train_global_loss: 287907.7135; train_optim_loss: 287907.7135; val_kl_reg_loss: 2034.8352; val_edge_recon_loss: 76632.4102; val_gene_expr_recon_loss: 204728.8568; val_masked_gp_l1_reg_loss: 2934.6326; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1172.9619; val_global_loss: 287503.6927; val_optim_loss: 287503.6927
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9561; val_auprc_score: 0.9895; val_best_acc_score: 0.9467; val_best_f1_score: 0.9692; train_kl_reg_loss: 2157.1190; train_edge_recon_loss: 77777.5087; train_gene_expr_recon_loss: 203985.1502; train_masked_gp_l1_reg_loss: 2923.3639; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1162.9008; train_global_loss: 288006.0440; train_optim_loss: 288006.0440; val_kl_reg_loss: 1991.2040; val_edge_recon_loss: 78645.4844; val_gene_expr_recon_loss: 204072.7604; val_masked_gp_l1_reg_loss: 2911.4832; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1152.4302; val_global_loss: 288773.3594; val_optim_loss: 288773.3594
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9545; val_auprc_score: 0.9887; val_best_acc_score: 0.9468; val_best_f1_score: 0.9692; train_kl_reg_loss: 2165.5932; train_edge_recon_loss: 77190.8342; train_gene_expr_recon_loss: 203575.2595; train_masked_gp_l1_reg_loss: 2899.9455; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1142.1236; train_global_loss: 286973.7587; train_optim_loss: 286973.7587; val_kl_reg_loss: 2000.5706; val_edge_recon_loss: 79502.0352; val_gene_expr_recon_loss: 203590.9531; val_masked_gp_l1_reg_loss: 2887.6023; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1131.5513; val_global_loss: 289112.7188; val_optim_loss: 289112.7188
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9622; val_auprc_score: 0.9915; val_best_acc_score: 0.9503; val_best_f1_score: 0.9712; train_kl_reg_loss: 2158.6216; train_edge_recon_loss: 78056.7130; train_gene_expr_recon_loss: 203182.5321; train_masked_gp_l1_reg_loss: 2876.0319; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1121.5045; train_global_loss: 287395.4028; train_optim_loss: 287395.4028; val_kl_reg_loss: 2002.0943; val_edge_recon_loss: 77936.0885; val_gene_expr_recon_loss: 203271.4766; val_masked_gp_l1_reg_loss: 2864.1165; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1111.0507; val_global_loss: 287184.8438; val_optim_loss: 287184.8438
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9602; val_auprc_score: 0.9904; val_best_acc_score: 0.9507; val_best_f1_score: 0.9714; train_kl_reg_loss: 2154.2516; train_edge_recon_loss: 76799.1884; train_gene_expr_recon_loss: 202800.9560; train_masked_gp_l1_reg_loss: 2852.6944; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1101.2108; train_global_loss: 285708.3021; train_optim_loss: 285708.3021; val_kl_reg_loss: 2012.9843; val_edge_recon_loss: 78210.8789; val_gene_expr_recon_loss: 202991.6693; val_masked_gp_l1_reg_loss: 2840.9973; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1091.0723; val_global_loss: 287147.5938; val_optim_loss: 287147.5938
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9586; val_auprc_score: 0.9900; val_best_acc_score: 0.9491; val_best_f1_score: 0.9705; train_kl_reg_loss: 2157.2883; train_edge_recon_loss: 77359.0453; train_gene_expr_recon_loss: 202520.6114; train_masked_gp_l1_reg_loss: 2829.6751; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1081.1922; train_global_loss: 285947.8125; train_optim_loss: 285947.8125; val_kl_reg_loss: 1997.4345; val_edge_recon_loss: 77072.9831; val_gene_expr_recon_loss: 202416.7682; val_masked_gp_l1_reg_loss: 2817.8306; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1071.0784; val_global_loss: 285376.1198; val_optim_loss: 285376.1198
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9592; val_auprc_score: 0.9900; val_best_acc_score: 0.9516; val_best_f1_score: 0.9720; train_kl_reg_loss: 2148.7184; train_edge_recon_loss: 77349.5528; train_gene_expr_recon_loss: 202178.2454; train_masked_gp_l1_reg_loss: 2806.6030; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1061.5439; train_global_loss: 285544.6603; train_optim_loss: 285544.6603; val_kl_reg_loss: 2018.1964; val_edge_recon_loss: 77466.9935; val_gene_expr_recon_loss: 201786.0703; val_masked_gp_l1_reg_loss: 2794.8245; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1051.8036; val_global_loss: 285117.8854; val_optim_loss: 285117.8854
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9572; val_auprc_score: 0.9904; val_best_acc_score: 0.9474; val_best_f1_score: 0.9695; train_kl_reg_loss: 2144.4304; train_edge_recon_loss: 78027.0424; train_gene_expr_recon_loss: 201849.9410; train_masked_gp_l1_reg_loss: 2783.6500; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1042.1765; train_global_loss: 285847.2390; train_optim_loss: 285847.2390; val_kl_reg_loss: 1976.7583; val_edge_recon_loss: 78973.9883; val_gene_expr_recon_loss: 202093.9505; val_masked_gp_l1_reg_loss: 2772.1033; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1032.3018; val_global_loss: 286849.1094; val_optim_loss: 286849.1094
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9600; val_auprc_score: 0.9912; val_best_acc_score: 0.9475; val_best_f1_score: 0.9697; train_kl_reg_loss: 2114.4678; train_edge_recon_loss: 77495.8236; train_gene_expr_recon_loss: 201461.5773; train_masked_gp_l1_reg_loss: 2761.3153; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1022.8742; train_global_loss: 284856.0561; train_optim_loss: 284856.0561; val_kl_reg_loss: 2001.6620; val_edge_recon_loss: 78186.3594; val_gene_expr_recon_loss: 201481.0703; val_masked_gp_l1_reg_loss: 2749.9609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1013.0208; val_global_loss: 285432.0990; val_optim_loss: 285432.0990
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9601; val_auprc_score: 0.9904; val_best_acc_score: 0.9495; val_best_f1_score: 0.9706; train_kl_reg_loss: 2121.4509; train_edge_recon_loss: 78598.8113; train_gene_expr_recon_loss: 201217.9031; train_masked_gp_l1_reg_loss: 2738.8279; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1003.7997; train_global_loss: 285680.7922; train_optim_loss: 285680.7922; val_kl_reg_loss: 1977.8379; val_edge_recon_loss: 79761.6784; val_gene_expr_recon_loss: 200449.8385; val_masked_gp_l1_reg_loss: 2727.6616; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 994.2717; val_global_loss: 285911.2969; val_optim_loss: 285911.2969
