[True]
Run timestamp: 01082023_083220_54.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_54']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9072; val_auprc_score: 0.9818; val_best_acc_score: 0.8532; val_best_f1_score: 0.9208; train_kl_reg_loss: 155540.0355; train_edge_recon_loss: 117715.5598; train_gene_expr_recon_loss: 5851680.1389; train_masked_gp_l1_reg_loss: 12600.1719; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117804.1182; train_global_loss: 6255340.1019; train_optim_loss: 6255340.1019; val_kl_reg_loss: 161088.3125; val_edge_recon_loss: 119376.6680; val_gene_expr_recon_loss: 4721329.1667; val_masked_gp_l1_reg_loss: 12098.3496; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108977.0312; val_global_loss: 5122869.6667; val_optim_loss: 5122869.6667
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8722; val_auprc_score: 0.9749; val_best_acc_score: 0.8544; val_best_f1_score: 0.9215; train_kl_reg_loss: 131683.4633; train_edge_recon_loss: 120071.9669; train_gene_expr_recon_loss: 3206137.4676; train_masked_gp_l1_reg_loss: 11982.6358; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56776.1115; train_global_loss: 3526651.6667; train_optim_loss: 3526651.6667; val_kl_reg_loss: 125106.5977; val_edge_recon_loss: 118280.4753; val_gene_expr_recon_loss: 3202385.1667; val_masked_gp_l1_reg_loss: 11982.7656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56695.8125; val_global_loss: 3514450.7917; val_optim_loss: 3514450.7917
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8724; val_auprc_score: 0.9740; val_best_acc_score: 0.8527; val_best_f1_score: 0.9205; train_kl_reg_loss: 126672.6733; train_edge_recon_loss: 118854.4913; train_gene_expr_recon_loss: 3202945.8796; train_masked_gp_l1_reg_loss: 11983.1201; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56616.9286; train_global_loss: 3517073.0880; train_optim_loss: 3517073.0880; val_kl_reg_loss: 120223.4401; val_edge_recon_loss: 119793.1654; val_gene_expr_recon_loss: 3201509.8333; val_masked_gp_l1_reg_loss: 11983.5850; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56534.4219; val_global_loss: 3510044.4583; val_optim_loss: 3510044.4583
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8707; val_auprc_score: 0.9742; val_best_acc_score: 0.8544; val_best_f1_score: 0.9215; train_kl_reg_loss: 121903.5891; train_edge_recon_loss: 119097.5197; train_gene_expr_recon_loss: 3177741.3472; train_masked_gp_l1_reg_loss: 11988.8866; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56453.8547; train_global_loss: 3487185.1898; train_optim_loss: 3487185.1898; val_kl_reg_loss: 116463.3581; val_edge_recon_loss: 118469.3490; val_gene_expr_recon_loss: 3141827.3750; val_masked_gp_l1_reg_loss: 12006.5605; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56370.2266; val_global_loss: 3445136.8333; val_optim_loss: 3445136.8333
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8723; val_auprc_score: 0.9747; val_best_acc_score: 0.8544; val_best_f1_score: 0.9215; train_kl_reg_loss: 117597.1021; train_edge_recon_loss: 118239.5684; train_gene_expr_recon_loss: 3071983.0370; train_masked_gp_l1_reg_loss: 12022.2872; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56289.6667; train_global_loss: 3376131.6713; train_optim_loss: 3376131.6713; val_kl_reg_loss: 112261.1706; val_edge_recon_loss: 118550.4531; val_gene_expr_recon_loss: 2985562.2917; val_masked_gp_l1_reg_loss: 12045.1074; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56206.5195; val_global_loss: 3284625.4167; val_optim_loss: 3284625.4167
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8682; val_auprc_score: 0.9727; val_best_acc_score: 0.8516; val_best_f1_score: 0.9198; train_kl_reg_loss: 114563.3268; train_edge_recon_loss: 117743.7834; train_gene_expr_recon_loss: 2798056.6759; train_masked_gp_l1_reg_loss: 12096.9079; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56127.9149; train_global_loss: 3098588.6019; train_optim_loss: 3098588.6019; val_kl_reg_loss: 109263.4388; val_edge_recon_loss: 121008.7878; val_gene_expr_recon_loss: 2673515.2917; val_masked_gp_l1_reg_loss: 12150.1172; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56046.8320; val_global_loss: 2971984.2917; val_optim_loss: 2971984.2917
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8675; val_auprc_score: 0.9738; val_best_acc_score: 0.8580; val_best_f1_score: 0.9235; train_kl_reg_loss: 110514.3092; train_edge_recon_loss: 118619.2959; train_gene_expr_recon_loss: 2639431.7685; train_masked_gp_l1_reg_loss: 12166.5812; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55964.9821; train_global_loss: 2936696.9352; train_optim_loss: 2936696.9352; val_kl_reg_loss: 105069.1120; val_edge_recon_loss: 116232.9805; val_gene_expr_recon_loss: 2631515.5833; val_masked_gp_l1_reg_loss: 12180.7207; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55879.1055; val_global_loss: 2920877.4583; val_optim_loss: 2920877.4583
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8683; val_auprc_score: 0.9747; val_best_acc_score: 0.8579; val_best_f1_score: 0.9234; train_kl_reg_loss: 106462.3597; train_edge_recon_loss: 120692.2488; train_gene_expr_recon_loss: 2628182.1806; train_masked_gp_l1_reg_loss: 12187.1883; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55793.7744; train_global_loss: 2923317.7222; train_optim_loss: 2923317.7222; val_kl_reg_loss: 101345.8177; val_edge_recon_loss: 116523.2773; val_gene_expr_recon_loss: 2625632.1667; val_masked_gp_l1_reg_loss: 12192.9971; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55704.0859; val_global_loss: 2911398.2917; val_optim_loss: 2911398.2917
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8652; val_auprc_score: 0.9724; val_best_acc_score: 0.8557; val_best_f1_score: 0.9221; train_kl_reg_loss: 102829.1159; train_edge_recon_loss: 120000.0026; train_gene_expr_recon_loss: 2624988.1574; train_masked_gp_l1_reg_loss: 12197.8175; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55615.9524; train_global_loss: 2915631.0185; train_optim_loss: 2915631.0185; val_kl_reg_loss: 97850.4896; val_edge_recon_loss: 118613.1003; val_gene_expr_recon_loss: 2623863.5417; val_masked_gp_l1_reg_loss: 12202.6758; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55523.6367; val_global_loss: 2908053.6667; val_optim_loss: 2908053.6667
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8691; val_auprc_score: 0.9730; val_best_acc_score: 0.8540; val_best_f1_score: 0.9211; train_kl_reg_loss: 99511.4128; train_edge_recon_loss: 120353.6918; train_gene_expr_recon_loss: 2622662.4954; train_masked_gp_l1_reg_loss: 12206.9505; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55432.9906; train_global_loss: 2910167.5648; train_optim_loss: 2910167.5648; val_kl_reg_loss: 95056.9232; val_edge_recon_loss: 120513.7656; val_gene_expr_recon_loss: 2620549.5000; val_masked_gp_l1_reg_loss: 12210.5625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55337.9609; val_global_loss: 2903668.6667; val_optim_loss: 2903668.6667
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8599; val_auprc_score: 0.9711; val_best_acc_score: 0.8577; val_best_f1_score: 0.9231; train_kl_reg_loss: 96483.0736; train_edge_recon_loss: 118513.8223; train_gene_expr_recon_loss: 2620235.9815; train_masked_gp_l1_reg_loss: 12213.5975; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55244.6767; train_global_loss: 2902691.1528; train_optim_loss: 2902691.1528; val_kl_reg_loss: 92154.3333; val_edge_recon_loss: 118694.9870; val_gene_expr_recon_loss: 2616878.3750; val_masked_gp_l1_reg_loss: 12216.8809; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55146.9727; val_global_loss: 2895091.7083; val_optim_loss: 2895091.7083
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8715; val_auprc_score: 0.9734; val_best_acc_score: 0.8524; val_best_f1_score: 0.9200; train_kl_reg_loss: 93741.7224; train_edge_recon_loss: 119102.1879; train_gene_expr_recon_loss: 2618067.5509; train_masked_gp_l1_reg_loss: 12220.2233; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55051.5197; train_global_loss: 2898183.2222; train_optim_loss: 2898183.2222; val_kl_reg_loss: 89731.5677; val_edge_recon_loss: 122669.0885; val_gene_expr_recon_loss: 2617141.5000; val_masked_gp_l1_reg_loss: 12223.0625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54951.6250; val_global_loss: 2896716.7500; val_optim_loss: 2896716.7500
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8669; val_auprc_score: 0.9737; val_best_acc_score: 0.8581; val_best_f1_score: 0.9233; train_kl_reg_loss: 91214.5067; train_edge_recon_loss: 119790.5855; train_gene_expr_recon_loss: 2616159.4213; train_masked_gp_l1_reg_loss: 12226.2923; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54853.7342; train_global_loss: 2894244.5278; train_optim_loss: 2894244.5278; val_kl_reg_loss: 87181.4818; val_edge_recon_loss: 118854.7630; val_gene_expr_recon_loss: 2617367.9583; val_masked_gp_l1_reg_loss: 12229.9912; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54751.4883; val_global_loss: 2890385.7083; val_optim_loss: 2890385.7083
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8586; val_auprc_score: 0.9707; val_best_acc_score: 0.8576; val_best_f1_score: 0.9230; train_kl_reg_loss: 88851.2665; train_edge_recon_loss: 120275.0638; train_gene_expr_recon_loss: 2613998.7639; train_masked_gp_l1_reg_loss: 12232.3700; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54651.5978; train_global_loss: 2890009.0602; train_optim_loss: 2890009.0602; val_kl_reg_loss: 85140.6263; val_edge_recon_loss: 119020.2839; val_gene_expr_recon_loss: 2613544.7083; val_masked_gp_l1_reg_loss: 12234.5400; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54547.1016; val_global_loss: 2884487.1250; val_optim_loss: 2884487.1250
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8643; val_auprc_score: 0.9723; val_best_acc_score: 0.8549; val_best_f1_score: 0.9214; train_kl_reg_loss: 86722.1492; train_edge_recon_loss: 118403.4653; train_gene_expr_recon_loss: 2611669.1667; train_masked_gp_l1_reg_loss: 12236.3754; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54445.1032; train_global_loss: 2883476.2593; train_optim_loss: 2883476.2593; val_kl_reg_loss: 83395.6471; val_edge_recon_loss: 121635.2969; val_gene_expr_recon_loss: 2612221.1667; val_masked_gp_l1_reg_loss: 12239.9453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54338.9375; val_global_loss: 2883831.1250; val_optim_loss: 2883831.1250
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8660; val_auprc_score: 0.9730; val_best_acc_score: 0.8599; val_best_f1_score: 0.9242; train_kl_reg_loss: 84786.0152; train_edge_recon_loss: 119010.4171; train_gene_expr_recon_loss: 2610094.0880; train_masked_gp_l1_reg_loss: 12241.8793; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54234.9062; train_global_loss: 2880367.3102; train_optim_loss: 2880367.3102; val_kl_reg_loss: 81266.7409; val_edge_recon_loss: 118526.9818; val_gene_expr_recon_loss: 2610825.5417; val_masked_gp_l1_reg_loss: 12243.6963; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54126.0977; val_global_loss: 2876989.0000; val_optim_loss: 2876989.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8662; val_auprc_score: 0.9724; val_best_acc_score: 0.8543; val_best_f1_score: 0.9210; train_kl_reg_loss: 82922.7954; train_edge_recon_loss: 119276.5459; train_gene_expr_recon_loss: 2608113.4907; train_masked_gp_l1_reg_loss: 12246.0077; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54020.1768; train_global_loss: 2876579.0139; train_optim_loss: 2876579.0139; val_kl_reg_loss: 79456.3568; val_edge_recon_loss: 122623.8008; val_gene_expr_recon_loss: 2606435.2083; val_masked_gp_l1_reg_loss: 12248.5010; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53909.6484; val_global_loss: 2874673.6250; val_optim_loss: 2874673.6250
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8691; val_auprc_score: 0.9734; val_best_acc_score: 0.8581; val_best_f1_score: 0.9231; train_kl_reg_loss: 81120.5787; train_edge_recon_loss: 119475.6279; train_gene_expr_recon_loss: 2605876.7500; train_masked_gp_l1_reg_loss: 12251.4857; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53802.0401; train_global_loss: 2872526.4537; train_optim_loss: 2872526.4537; val_kl_reg_loss: 77768.8906; val_edge_recon_loss: 120761.3815; val_gene_expr_recon_loss: 2604196.3750; val_masked_gp_l1_reg_loss: 12252.8691; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53689.3359; val_global_loss: 2868668.6250; val_optim_loss: 2868668.6250
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8662; val_auprc_score: 0.9737; val_best_acc_score: 0.8606; val_best_f1_score: 0.9246; train_kl_reg_loss: 81993.2128; train_edge_recon_loss: 118988.0223; train_gene_expr_recon_loss: 2311912.5185; train_masked_gp_l1_reg_loss: 12258.2576; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53581.4837; train_global_loss: 2578733.4815; train_optim_loss: 2578733.4815; val_kl_reg_loss: 78912.3385; val_edge_recon_loss: 117904.1615; val_gene_expr_recon_loss: 2202905.9167; val_masked_gp_l1_reg_loss: 12260.7676; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53470.5469; val_global_loss: 2465453.6667; val_optim_loss: 2465453.6667
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8678; val_auprc_score: 0.9735; val_best_acc_score: 0.8609; val_best_f1_score: 0.9247; train_kl_reg_loss: 79824.3132; train_edge_recon_loss: 119276.9900; train_gene_expr_recon_loss: 2180139.7917; train_masked_gp_l1_reg_loss: 12262.9752; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53361.0185; train_global_loss: 2444865.0926; train_optim_loss: 2444865.0926; val_kl_reg_loss: 76580.3672; val_edge_recon_loss: 118827.2109; val_gene_expr_recon_loss: 2134932.5833; val_masked_gp_l1_reg_loss: 12269.6875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53246.5859; val_global_loss: 2395856.4167; val_optim_loss: 2395856.4167
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8549; val_auprc_score: 0.9703; val_best_acc_score: 0.8599; val_best_f1_score: 0.9243; train_kl_reg_loss: 78060.9946; train_edge_recon_loss: 119886.8919; train_gene_expr_recon_loss: 2130805.1713; train_masked_gp_l1_reg_loss: 12275.5543; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53135.1565; train_global_loss: 2394163.7546; train_optim_loss: 2394163.7546; val_kl_reg_loss: 74866.3971; val_edge_recon_loss: 118144.6758; val_gene_expr_recon_loss: 2129160.5000; val_masked_gp_l1_reg_loss: 12282.6221; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53018.0859; val_global_loss: 2387472.0417; val_optim_loss: 2387472.0417
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8698; val_auprc_score: 0.9746; val_best_acc_score: 0.8595; val_best_f1_score: 0.9239; train_kl_reg_loss: 76346.0245; train_edge_recon_loss: 119808.0817; train_gene_expr_recon_loss: 2128132.2731; train_masked_gp_l1_reg_loss: 12287.8489; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52902.7523; train_global_loss: 2389476.9769; train_optim_loss: 2389476.9769; val_kl_reg_loss: 73276.1198; val_edge_recon_loss: 119569.7279; val_gene_expr_recon_loss: 2126784.7083; val_masked_gp_l1_reg_loss: 12288.9844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52782.1484; val_global_loss: 2384701.7917; val_optim_loss: 2384701.7917
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.8643; val_auprc_score: 0.9731; val_best_acc_score: 0.8603; val_best_f1_score: 0.9243; train_kl_reg_loss: 74922.6221; train_edge_recon_loss: 118216.7260; train_gene_expr_recon_loss: 2125696.8287; train_masked_gp_l1_reg_loss: 12289.5461; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52664.4052; train_global_loss: 2383790.1389; train_optim_loss: 2383790.1389; val_kl_reg_loss: 72024.0156; val_edge_recon_loss: 119028.0938; val_gene_expr_recon_loss: 2122712.0000; val_masked_gp_l1_reg_loss: 12290.5996; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52541.5977; val_global_loss: 2378596.1250; val_optim_loss: 2378596.1250
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8576; val_auprc_score: 0.9709; val_best_acc_score: 0.8604; val_best_f1_score: 0.9244; train_kl_reg_loss: 73671.9620; train_edge_recon_loss: 118329.7322; train_gene_expr_recon_loss: 2123831.1065; train_masked_gp_l1_reg_loss: 12290.9695; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52421.9183; train_global_loss: 2380545.7269; train_optim_loss: 2380545.7269; val_kl_reg_loss: 70929.8815; val_edge_recon_loss: 119595.6133; val_gene_expr_recon_loss: 2125133.1667; val_masked_gp_l1_reg_loss: 12290.7480; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52296.7109; val_global_loss: 2380246.1250; val_optim_loss: 2380246.1250
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8601; val_auprc_score: 0.9713; val_best_acc_score: 0.8594; val_best_f1_score: 0.9238; train_kl_reg_loss: 72499.3109; train_edge_recon_loss: 119375.5687; train_gene_expr_recon_loss: 2121708.9444; train_masked_gp_l1_reg_loss: 12291.3408; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52174.9938; train_global_loss: 2378050.1296; train_optim_loss: 2378050.1296; val_kl_reg_loss: 69840.7396; val_edge_recon_loss: 120407.6667; val_gene_expr_recon_loss: 2126793.2500; val_masked_gp_l1_reg_loss: 12291.9131; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52048.1406; val_global_loss: 2381381.9167; val_optim_loss: 2381381.9167
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.8617; val_auprc_score: 0.9721; val_best_acc_score: 0.8645; val_best_f1_score: 0.9267; train_kl_reg_loss: 71458.8129; train_edge_recon_loss: 119855.2674; train_gene_expr_recon_loss: 2120175.1898; train_masked_gp_l1_reg_loss: 12292.2129; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51924.4532; train_global_loss: 2375705.9259; train_optim_loss: 2375705.9259; val_kl_reg_loss: 68852.7096; val_edge_recon_loss: 116327.4089; val_gene_expr_recon_loss: 2117846.7917; val_masked_gp_l1_reg_loss: 12292.4004; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51795.3984; val_global_loss: 2367114.9167; val_optim_loss: 2367114.9167
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.8700; val_auprc_score: 0.9740; val_best_acc_score: 0.8622; val_best_f1_score: 0.9252; train_kl_reg_loss: 70433.3100; train_edge_recon_loss: 118625.6338; train_gene_expr_recon_loss: 2118117.2407; train_masked_gp_l1_reg_loss: 12292.5110; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51669.7106; train_global_loss: 2371138.3889; train_optim_loss: 2371138.3889; val_kl_reg_loss: 67919.2656; val_edge_recon_loss: 119459.6549; val_gene_expr_recon_loss: 2119942.8333; val_masked_gp_l1_reg_loss: 12292.9902; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51539.0312; val_global_loss: 2371153.7917; val_optim_loss: 2371153.7917
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.8721; val_auprc_score: 0.9753; val_best_acc_score: 0.8660; val_best_f1_score: 0.9275; train_kl_reg_loss: 69502.0557; train_edge_recon_loss: 118453.8519; train_gene_expr_recon_loss: 2116980.5648; train_masked_gp_l1_reg_loss: 12293.1380; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51412.0012; train_global_loss: 2368641.6343; train_optim_loss: 2368641.6343; val_kl_reg_loss: 67049.4531; val_edge_recon_loss: 115729.5768; val_gene_expr_recon_loss: 2116940.8750; val_masked_gp_l1_reg_loss: 12293.3867; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51279.4609; val_global_loss: 2363292.8750; val_optim_loss: 2363292.8750
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.8614; val_auprc_score: 0.9722; val_best_acc_score: 0.8649; val_best_f1_score: 0.9268; train_kl_reg_loss: 68605.1260; train_edge_recon_loss: 119108.2970; train_gene_expr_recon_loss: 2115026.6343; train_masked_gp_l1_reg_loss: 12294.0139; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51151.1795; train_global_loss: 2366185.2269; train_optim_loss: 2366185.2269; val_kl_reg_loss: 66123.4453; val_edge_recon_loss: 117068.8151; val_gene_expr_recon_loss: 2116627.1667; val_masked_gp_l1_reg_loss: 12294.6543; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51017.5742; val_global_loss: 2363131.7083; val_optim_loss: 2363131.7083
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.8591; val_auprc_score: 0.9720; val_best_acc_score: 0.8641; val_best_f1_score: 0.9264; train_kl_reg_loss: 67753.1931; train_edge_recon_loss: 117842.4235; train_gene_expr_recon_loss: 2113073.6065; train_masked_gp_l1_reg_loss: 12295.3970; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50887.5807; train_global_loss: 2361852.2222; train_optim_loss: 2361852.2222; val_kl_reg_loss: 65342.1784; val_edge_recon_loss: 117652.6367; val_gene_expr_recon_loss: 2114555.2917; val_masked_gp_l1_reg_loss: 12295.8252; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50752.0117; val_global_loss: 2360597.8750; val_optim_loss: 2360597.8750
