[True]
Run timestamp: 29072023_123407_105.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_105']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8779; val_auprc_score: 0.9024; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 10004.0379; train_edge_recon_loss: 3500875.6389; train_gene_expr_recon_loss: 76151738.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 182838154.6667; train_global_loss: 262500775.1111; train_optim_loss: 262500775.1111; val_kl_reg_loss: 31340.8613; val_edge_recon_loss: 4065967.5000; val_gene_expr_recon_loss: 65617256.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 178617744.0000; val_global_loss: 248332320.0000; val_optim_loss: 248332320.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8354; val_auprc_score: 0.8361; val_best_acc_score: 0.5472; val_best_f1_score: 0.6873; train_kl_reg_loss: 210307.9271; train_edge_recon_loss: 3594470.7500; train_gene_expr_recon_loss: 38572335.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152613345.7778; train_global_loss: 194990458.6667; train_optim_loss: 194990458.6667; val_kl_reg_loss: 175590.4688; val_edge_recon_loss: 4062117.0000; val_gene_expr_recon_loss: 38989520.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152632544.0000; val_global_loss: 195859776.0000; val_optim_loss: 195859776.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8463; val_auprc_score: 0.8435; val_best_acc_score: 0.5589; val_best_f1_score: 0.6921; train_kl_reg_loss: 204936.5868; train_edge_recon_loss: 3596028.0278; train_gene_expr_recon_loss: 38830101.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154002403.5556; train_global_loss: 196633472.0000; train_optim_loss: 196633472.0000; val_kl_reg_loss: 159586.6875; val_edge_recon_loss: 4061178.2500; val_gene_expr_recon_loss: 38896592.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152049152.0000; val_global_loss: 195166512.0000; val_optim_loss: 195166512.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8517; val_auprc_score: 0.8433; val_best_acc_score: 0.5719; val_best_f1_score: 0.6980; train_kl_reg_loss: 202142.2257; train_edge_recon_loss: 3596819.8611; train_gene_expr_recon_loss: 38695919.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153350627.5556; train_global_loss: 195845509.3333; train_optim_loss: 195845509.3333; val_kl_reg_loss: 159135.1562; val_edge_recon_loss: 4060273.5000; val_gene_expr_recon_loss: 38832496.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152168128.0000; val_global_loss: 195220032.0000; val_optim_loss: 195220032.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8625; val_auprc_score: 0.8570; val_best_acc_score: 0.5664; val_best_f1_score: 0.6961; train_kl_reg_loss: 232515.6823; train_edge_recon_loss: 3731783.0556; train_gene_expr_recon_loss: 38342237.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152249344.0000; train_global_loss: 194555880.8889; train_optim_loss: 194555880.8889; val_kl_reg_loss: 154035.7812; val_edge_recon_loss: 4061017.2500; val_gene_expr_recon_loss: 38701640.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152116768.0000; val_global_loss: 195033456.0000; val_optim_loss: 195033456.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8505; val_auprc_score: 0.8431; val_best_acc_score: 0.5500; val_best_f1_score: 0.6887; train_kl_reg_loss: 146113.1997; train_edge_recon_loss: 3801025.8611; train_gene_expr_recon_loss: 38753860.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153310659.5556; train_global_loss: 196011658.6667; train_optim_loss: 196011658.6667; val_kl_reg_loss: 141535.7031; val_edge_recon_loss: 4061969.0000; val_gene_expr_recon_loss: 38701652.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151996544.0000; val_global_loss: 194901696.0000; val_optim_loss: 194901696.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8599; val_auprc_score: 0.8544; val_best_acc_score: 0.5379; val_best_f1_score: 0.6831; train_kl_reg_loss: 131471.6936; train_edge_recon_loss: 3812401.2222; train_gene_expr_recon_loss: 38391108.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152437950.2222; train_global_loss: 194772929.7778; train_optim_loss: 194772929.7778; val_kl_reg_loss: 101833.1562; val_edge_recon_loss: 4062508.2500; val_gene_expr_recon_loss: 38662488.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152093568.0000; val_global_loss: 194920400.0000; val_optim_loss: 194920400.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8814; val_auprc_score: 0.8709; val_best_acc_score: 0.5354; val_best_f1_score: 0.6826; train_kl_reg_loss: 134283.4852; train_edge_recon_loss: 3710222.5000; train_gene_expr_recon_loss: 38656890.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152368432.0000; train_global_loss: 194869829.3333; train_optim_loss: 194869829.3333; val_kl_reg_loss: 65406.9844; val_edge_recon_loss: 4063003.2500; val_gene_expr_recon_loss: 39075140.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152140192.0000; val_global_loss: 195343744.0000; val_optim_loss: 195343744.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8636; val_auprc_score: 0.8598; val_best_acc_score: 0.5128; val_best_f1_score: 0.6723; train_kl_reg_loss: 87757.7904; train_edge_recon_loss: 3844234.9167; train_gene_expr_recon_loss: 40769708.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153026592.0000; train_global_loss: 197728293.3333; train_optim_loss: 197728293.3333; val_kl_reg_loss: 109473.6719; val_edge_recon_loss: 4064610.5000; val_gene_expr_recon_loss: 39050488.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151849264.0000; val_global_loss: 195073840.0000; val_optim_loss: 195073840.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8701; val_auprc_score: 0.8648; val_best_acc_score: 0.5216; val_best_f1_score: 0.6763; train_kl_reg_loss: 117377.6163; train_edge_recon_loss: 3722874.5833; train_gene_expr_recon_loss: 38485188.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151892270.2222; train_global_loss: 194217712.0000; train_optim_loss: 194217712.0000; val_kl_reg_loss: 92716.3672; val_edge_recon_loss: 4064030.0000; val_gene_expr_recon_loss: 38686704.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151573216.0000; val_global_loss: 194416672.0000; val_optim_loss: 194416672.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8658; val_auprc_score: 0.8604; val_best_acc_score: 0.5279; val_best_f1_score: 0.6791; train_kl_reg_loss: 158447.1571; train_edge_recon_loss: 3672433.6111; train_gene_expr_recon_loss: 38259060.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151966456.8889; train_global_loss: 194056400.0000; train_optim_loss: 194056400.0000; val_kl_reg_loss: 124686.7500; val_edge_recon_loss: 4063486.2500; val_gene_expr_recon_loss: 38575616.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151564384.0000; val_global_loss: 194328176.0000; val_optim_loss: 194328176.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8644; val_auprc_score: 0.8593; val_best_acc_score: 0.5472; val_best_f1_score: 0.6878; train_kl_reg_loss: 134763.7231; train_edge_recon_loss: 3657684.3611; train_gene_expr_recon_loss: 38276838.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151211178.6667; train_global_loss: 193280465.7778; train_optim_loss: 193280465.7778; val_kl_reg_loss: 98430.2031; val_edge_recon_loss: 4062261.5000; val_gene_expr_recon_loss: 38552124.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151372256.0000; val_global_loss: 194085072.0000; val_optim_loss: 194085072.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8749; val_auprc_score: 0.8669; val_best_acc_score: 0.5605; val_best_f1_score: 0.6940; train_kl_reg_loss: 138878.5122; train_edge_recon_loss: 3672808.8611; train_gene_expr_recon_loss: 38160390.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151834725.3333; train_global_loss: 193806805.3333; train_optim_loss: 193806805.3333; val_kl_reg_loss: 102798.5625; val_edge_recon_loss: 4061578.5000; val_gene_expr_recon_loss: 38392544.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151079488.0000; val_global_loss: 193636416.0000; val_optim_loss: 193636416.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8740; val_auprc_score: 0.8645; val_best_acc_score: 0.5752; val_best_f1_score: 0.7007; train_kl_reg_loss: 138587.6788; train_edge_recon_loss: 3675941.9167; train_gene_expr_recon_loss: 38258075.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151940666.6667; train_global_loss: 194013271.1111; train_optim_loss: 194013271.1111; val_kl_reg_loss: 72512.0000; val_edge_recon_loss: 4060697.7500; val_gene_expr_recon_loss: 38404520.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151013168.0000; val_global_loss: 193550896.0000; val_optim_loss: 193550896.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8860; val_auprc_score: 0.8795; val_best_acc_score: 0.5658; val_best_f1_score: 0.6964; train_kl_reg_loss: 118672.8498; train_edge_recon_loss: 3699919.4444; train_gene_expr_recon_loss: 38018699.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151186282.6667; train_global_loss: 193023571.5556; train_optim_loss: 193023571.5556; val_kl_reg_loss: 113090.1953; val_edge_recon_loss: 4061031.2500; val_gene_expr_recon_loss: 38270416.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151045648.0000; val_global_loss: 193490176.0000; val_optim_loss: 193490176.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8779; val_auprc_score: 0.8728; val_best_acc_score: 0.5799; val_best_f1_score: 0.7026; train_kl_reg_loss: 129876.9427; train_edge_recon_loss: 3679020.5556; train_gene_expr_recon_loss: 37889652.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151324833.7778; train_global_loss: 193023383.1111; train_optim_loss: 193023383.1111; val_kl_reg_loss: 73313.8828; val_edge_recon_loss: 4060236.7500; val_gene_expr_recon_loss: 38461984.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150647920.0000; val_global_loss: 193243456.0000; val_optim_loss: 193243456.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8794; val_auprc_score: 0.8752; val_best_acc_score: 0.5761; val_best_f1_score: 0.7010; train_kl_reg_loss: 117424.3550; train_edge_recon_loss: 3753559.5278; train_gene_expr_recon_loss: 37933182.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151507724.4444; train_global_loss: 193311889.7778; train_optim_loss: 193311889.7778; val_kl_reg_loss: 89261.6016; val_edge_recon_loss: 4060453.5000; val_gene_expr_recon_loss: 38216000.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150566112.0000; val_global_loss: 192931824.0000; val_optim_loss: 192931824.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8816; val_auprc_score: 0.8700; val_best_acc_score: 0.5717; val_best_f1_score: 0.6990; train_kl_reg_loss: 124635.4592; train_edge_recon_loss: 3743537.6389; train_gene_expr_recon_loss: 38102471.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150919831.1111; train_global_loss: 192890474.6667; train_optim_loss: 192890474.6667; val_kl_reg_loss: 106416.7422; val_edge_recon_loss: 4060677.2500; val_gene_expr_recon_loss: 38182156.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150715440.0000; val_global_loss: 193064688.0000; val_optim_loss: 193064688.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8946; val_auprc_score: 0.8878; val_best_acc_score: 0.5868; val_best_f1_score: 0.7063; train_kl_reg_loss: 163664.6632; train_edge_recon_loss: 3635345.6667; train_gene_expr_recon_loss: 37783976.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151326629.3333; train_global_loss: 192909616.0000; train_optim_loss: 192909616.0000; val_kl_reg_loss: 96000.0391; val_edge_recon_loss: 4059651.0000; val_gene_expr_recon_loss: 38127384.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150504128.0000; val_global_loss: 192787168.0000; val_optim_loss: 192787168.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9010; val_auprc_score: 0.8914; val_best_acc_score: 0.6081; val_best_f1_score: 0.7169; train_kl_reg_loss: 132429.5373; train_edge_recon_loss: 3657689.0556; train_gene_expr_recon_loss: 37799424.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151418851.5556; train_global_loss: 193008394.6667; train_optim_loss: 193008394.6667; val_kl_reg_loss: 112745.8438; val_edge_recon_loss: 4058496.2500; val_gene_expr_recon_loss: 38075904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150347024.0000; val_global_loss: 192594176.0000; val_optim_loss: 192594176.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8971; val_auprc_score: 0.8828; val_best_acc_score: 0.6345; val_best_f1_score: 0.7305; train_kl_reg_loss: 136620.1467; train_edge_recon_loss: 3648312.8056; train_gene_expr_recon_loss: 37788954.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151021388.4444; train_global_loss: 192595274.6667; train_optim_loss: 192595274.6667; val_kl_reg_loss: 111953.2500; val_edge_recon_loss: 4057326.2500; val_gene_expr_recon_loss: 38011596.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150140800.0000; val_global_loss: 192321680.0000; val_optim_loss: 192321680.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9014; val_auprc_score: 0.8890; val_best_acc_score: 0.6563; val_best_f1_score: 0.7422; train_kl_reg_loss: 143145.6571; train_edge_recon_loss: 3628566.1667; train_gene_expr_recon_loss: 37581144.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150071687.1111; train_global_loss: 191424544.0000; train_optim_loss: 191424544.0000; val_kl_reg_loss: 104788.4453; val_edge_recon_loss: 4055713.0000; val_gene_expr_recon_loss: 37979472.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150045392.0000; val_global_loss: 192185360.0000; val_optim_loss: 192185360.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9044; val_auprc_score: 0.8913; val_best_acc_score: 0.6797; val_best_f1_score: 0.7550; train_kl_reg_loss: 120841.3681; train_edge_recon_loss: 3668566.5278; train_gene_expr_recon_loss: 37381449.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150335560.8889; train_global_loss: 191506412.4444; train_optim_loss: 191506412.4444; val_kl_reg_loss: 90320.5312; val_edge_recon_loss: 4054056.7500; val_gene_expr_recon_loss: 37964684.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150009264.0000; val_global_loss: 192118320.0000; val_optim_loss: 192118320.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9084; val_auprc_score: 0.8945; val_best_acc_score: 0.6983; val_best_f1_score: 0.7656; train_kl_reg_loss: 136435.1788; train_edge_recon_loss: 3654831.5278; train_gene_expr_recon_loss: 37642237.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150465767.1111; train_global_loss: 191899271.1111; train_optim_loss: 191899271.1111; val_kl_reg_loss: 125105.2422; val_edge_recon_loss: 4053126.2500; val_gene_expr_recon_loss: 37899108.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149965376.0000; val_global_loss: 192042720.0000; val_optim_loss: 192042720.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9100; val_auprc_score: 0.8980; val_best_acc_score: 0.7210; val_best_f1_score: 0.7785; train_kl_reg_loss: 140245.6953; train_edge_recon_loss: 3634537.8056; train_gene_expr_recon_loss: 37710733.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150760526.2222; train_global_loss: 192246042.6667; train_optim_loss: 192246042.6667; val_kl_reg_loss: 103507.4297; val_edge_recon_loss: 4051939.5000; val_gene_expr_recon_loss: 37843096.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149771744.0000; val_global_loss: 191770288.0000; val_optim_loss: 191770288.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9107; val_auprc_score: 0.8964; val_best_acc_score: 0.7467; val_best_f1_score: 0.7940; train_kl_reg_loss: 132534.4844; train_edge_recon_loss: 3641535.4444; train_gene_expr_recon_loss: 37520535.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150393745.7778; train_global_loss: 191688350.2222; train_optim_loss: 191688350.2222; val_kl_reg_loss: 93710.2031; val_edge_recon_loss: 4049087.5000; val_gene_expr_recon_loss: 37882448.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149706416.0000; val_global_loss: 191731664.0000; val_optim_loss: 191731664.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9108; val_auprc_score: 0.8959; val_best_acc_score: 0.7623; val_best_f1_score: 0.8032; train_kl_reg_loss: 137903.5460; train_edge_recon_loss: 3628609.8056; train_gene_expr_recon_loss: 37741024.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151490652.4444; train_global_loss: 192998192.0000; train_optim_loss: 192998192.0000; val_kl_reg_loss: 89314.5156; val_edge_recon_loss: 4046982.5000; val_gene_expr_recon_loss: 37834992.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149381472.0000; val_global_loss: 191352768.0000; val_optim_loss: 191352768.0000
