[True]
Run timestamp: 29072023_132946_151.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_151']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8785; val_auprc_score: 0.8984; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3891.9359; train_edge_recon_loss: 34712297.3333; train_gene_expr_recon_loss: 82459807.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18707317.7778; train_global_loss: 135883315.5556; train_optim_loss: 135883315.5556; val_kl_reg_loss: 4010.3484; val_edge_recon_loss: 40648288.0000; val_gene_expr_recon_loss: 76010832.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17786620.0000; val_global_loss: 134449760.0000; val_optim_loss: 134449760.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8371; val_auprc_score: 0.8229; val_best_acc_score: 0.7332; val_best_f1_score: 0.7729; train_kl_reg_loss: 266024.9132; train_edge_recon_loss: 34816662.6667; train_gene_expr_recon_loss: 38585419.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15284837.0000; train_global_loss: 88952944.0000; train_optim_loss: 88952944.0000; val_kl_reg_loss: 228873.1562; val_edge_recon_loss: 40429436.0000; val_gene_expr_recon_loss: 39433316.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15708955.0000; val_global_loss: 95800576.0000; val_optim_loss: 95800576.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8404; val_auprc_score: 0.8317; val_best_acc_score: 0.7470; val_best_f1_score: 0.7779; train_kl_reg_loss: 261972.7569; train_edge_recon_loss: 34821992.4444; train_gene_expr_recon_loss: 38205054.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15255432.4444; train_global_loss: 88544453.3333; train_optim_loss: 88544453.3333; val_kl_reg_loss: 213018.2188; val_edge_recon_loss: 40369172.0000; val_gene_expr_recon_loss: 39265184.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15646921.0000; val_global_loss: 95494296.0000; val_optim_loss: 95494296.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8440; val_auprc_score: 0.8313; val_best_acc_score: 0.7571; val_best_f1_score: 0.7762; train_kl_reg_loss: 254699.9705; train_edge_recon_loss: 34805508.4444; train_gene_expr_recon_loss: 38252197.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15311596.3333; train_global_loss: 88624003.5556; train_optim_loss: 88624003.5556; val_kl_reg_loss: 202743.8906; val_edge_recon_loss: 40278284.0000; val_gene_expr_recon_loss: 39229744.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15648082.0000; val_global_loss: 95358848.0000; val_optim_loss: 95358848.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8421; val_auprc_score: 0.8309; val_best_acc_score: 0.7555; val_best_f1_score: 0.7641; train_kl_reg_loss: 247730.7483; train_edge_recon_loss: 34809576.8889; train_gene_expr_recon_loss: 38291447.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15203420.4444; train_global_loss: 88552174.2222; train_optim_loss: 88552174.2222; val_kl_reg_loss: 179275.0312; val_edge_recon_loss: 40177532.0000; val_gene_expr_recon_loss: 39287392.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15637448.0000; val_global_loss: 95281648.0000; val_optim_loss: 95281648.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8507; val_auprc_score: 0.8363; val_best_acc_score: 0.7637; val_best_f1_score: 0.7621; train_kl_reg_loss: 237906.9896; train_edge_recon_loss: 34799864.0000; train_gene_expr_recon_loss: 38118122.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15183996.7778; train_global_loss: 88339888.0000; train_optim_loss: 88339888.0000; val_kl_reg_loss: 225125.9688; val_edge_recon_loss: 40064572.0000; val_gene_expr_recon_loss: 39151220.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15641636.0000; val_global_loss: 95082544.0000; val_optim_loss: 95082544.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8488; val_auprc_score: 0.8352; val_best_acc_score: 0.7482; val_best_f1_score: 0.7684; train_kl_reg_loss: 234641.4809; train_edge_recon_loss: 34780063.1111; train_gene_expr_recon_loss: 38059888.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15246621.4444; train_global_loss: 88321212.4444; train_optim_loss: 88321212.4444; val_kl_reg_loss: 166539.0469; val_edge_recon_loss: 39832880.0000; val_gene_expr_recon_loss: 39154512.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15602858.0000; val_global_loss: 94756792.0000; val_optim_loss: 94756792.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8576; val_auprc_score: 0.8428; val_best_acc_score: 0.7441; val_best_f1_score: 0.7861; train_kl_reg_loss: 216004.0052; train_edge_recon_loss: 34777032.4444; train_gene_expr_recon_loss: 38111628.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15205551.7778; train_global_loss: 88310218.6667; train_optim_loss: 88310218.6667; val_kl_reg_loss: 176848.0625; val_edge_recon_loss: 39542652.0000; val_gene_expr_recon_loss: 39094312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15619929.0000; val_global_loss: 94433736.0000; val_optim_loss: 94433736.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8574; val_auprc_score: 0.8455; val_best_acc_score: 0.7575; val_best_f1_score: 0.7896; train_kl_reg_loss: 205898.7049; train_edge_recon_loss: 34726046.2222; train_gene_expr_recon_loss: 37999148.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15148955.0000; train_global_loss: 88080048.8889; train_optim_loss: 88080048.8889; val_kl_reg_loss: 154373.5938; val_edge_recon_loss: 39208312.0000; val_gene_expr_recon_loss: 39062992.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15598142.0000; val_global_loss: 94023824.0000; val_optim_loss: 94023824.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8707; val_auprc_score: 0.8506; val_best_acc_score: 0.7866; val_best_f1_score: 0.8028; train_kl_reg_loss: 186924.2135; train_edge_recon_loss: 34665615.1111; train_gene_expr_recon_loss: 38102054.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15243790.5556; train_global_loss: 88198384.8889; train_optim_loss: 88198384.8889; val_kl_reg_loss: 137538.2188; val_edge_recon_loss: 38362236.0000; val_gene_expr_recon_loss: 39004036.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15581162.0000; val_global_loss: 93084968.0000; val_optim_loss: 93084968.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8740; val_auprc_score: 0.8582; val_best_acc_score: 0.7855; val_best_f1_score: 0.8050; train_kl_reg_loss: 147461.1042; train_edge_recon_loss: 34491820.4444; train_gene_expr_recon_loss: 38066855.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15108596.5556; train_global_loss: 87814733.3333; train_optim_loss: 87814733.3333; val_kl_reg_loss: 111448.8828; val_edge_recon_loss: 37196432.0000; val_gene_expr_recon_loss: 39071952.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15609736.0000; val_global_loss: 91989568.0000; val_optim_loss: 91989568.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8788; val_auprc_score: 0.8658; val_best_acc_score: 0.7953; val_best_f1_score: 0.8084; train_kl_reg_loss: 98996.3707; train_edge_recon_loss: 33891847.5556; train_gene_expr_recon_loss: 38029812.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15095612.2222; train_global_loss: 87116268.4444; train_optim_loss: 87116268.4444; val_kl_reg_loss: 65303.1914; val_edge_recon_loss: 34520824.0000; val_gene_expr_recon_loss: 39300616.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15632828.0000; val_global_loss: 89519568.0000; val_optim_loss: 89519568.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8800; val_auprc_score: 0.8671; val_best_acc_score: 0.7904; val_best_f1_score: 0.8012; train_kl_reg_loss: 62265.1068; train_edge_recon_loss: 32212673.7778; train_gene_expr_recon_loss: 38254191.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15246574.0000; train_global_loss: 85775704.8889; train_optim_loss: 85775704.8889; val_kl_reg_loss: 61233.6406; val_edge_recon_loss: 31080916.0000; val_gene_expr_recon_loss: 39732500.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15730900.0000; val_global_loss: 86605552.0000; val_optim_loss: 86605552.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8766; val_auprc_score: 0.8600; val_best_acc_score: 0.7816; val_best_f1_score: 0.7973; train_kl_reg_loss: 77256.7734; train_edge_recon_loss: 30329007.1111; train_gene_expr_recon_loss: 38632549.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15353820.3333; train_global_loss: 84392635.5556; train_optim_loss: 84392635.5556; val_kl_reg_loss: 100202.5938; val_edge_recon_loss: 29873490.0000; val_gene_expr_recon_loss: 39602320.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15673688.0000; val_global_loss: 85249704.0000; val_optim_loss: 85249704.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8757; val_auprc_score: 0.8583; val_best_acc_score: 0.7847; val_best_f1_score: 0.8016; train_kl_reg_loss: 121895.6875; train_edge_recon_loss: 29447065.5556; train_gene_expr_recon_loss: 38302235.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15220871.3333; train_global_loss: 83092067.5556; train_optim_loss: 83092067.5556; val_kl_reg_loss: 151472.3750; val_edge_recon_loss: 29288906.0000; val_gene_expr_recon_loss: 39275728.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15640196.0000; val_global_loss: 84356304.0000; val_optim_loss: 84356304.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8816; val_auprc_score: 0.8611; val_best_acc_score: 0.7986; val_best_f1_score: 0.8081; train_kl_reg_loss: 166140.0955; train_edge_recon_loss: 28961465.7778; train_gene_expr_recon_loss: 38116173.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15210294.7778; train_global_loss: 82454073.7778; train_optim_loss: 82454073.7778; val_kl_reg_loss: 188919.7656; val_edge_recon_loss: 28879566.0000; val_gene_expr_recon_loss: 39211888.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15616950.0000; val_global_loss: 83897328.0000; val_optim_loss: 83897328.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8708; val_auprc_score: 0.8404; val_best_acc_score: 0.7908; val_best_f1_score: 0.8068; train_kl_reg_loss: 193825.1406; train_edge_recon_loss: 29159946.2222; train_gene_expr_recon_loss: 38094683.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15105307.6667; train_global_loss: 82553760.8889; train_optim_loss: 82553760.8889; val_kl_reg_loss: 209786.4219; val_edge_recon_loss: 29294178.0000; val_gene_expr_recon_loss: 39149096.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15573766.0000; val_global_loss: 84226824.0000; val_optim_loss: 84226824.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8815; val_auprc_score: 0.8598; val_best_acc_score: 0.7926; val_best_f1_score: 0.8070; train_kl_reg_loss: 212952.7309; train_edge_recon_loss: 29050475.7778; train_gene_expr_recon_loss: 37926521.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15108719.3333; train_global_loss: 82298670.2222; train_optim_loss: 82298670.2222; val_kl_reg_loss: 221728.9375; val_edge_recon_loss: 29253888.0000; val_gene_expr_recon_loss: 39013664.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15539462.0000; val_global_loss: 84028744.0000; val_optim_loss: 84028744.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8811; val_auprc_score: 0.8561; val_best_acc_score: 0.7976; val_best_f1_score: 0.8150; train_kl_reg_loss: 221154.4566; train_edge_recon_loss: 28976922.8889; train_gene_expr_recon_loss: 38100855.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15185499.1111; train_global_loss: 82484429.3333; train_optim_loss: 82484429.3333; val_kl_reg_loss: 227453.8125; val_edge_recon_loss: 28675172.0000; val_gene_expr_recon_loss: 39033960.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15536533.0000; val_global_loss: 83473120.0000; val_optim_loss: 83473120.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8803; val_auprc_score: 0.8474; val_best_acc_score: 0.7994; val_best_f1_score: 0.8159; train_kl_reg_loss: 228211.2830; train_edge_recon_loss: 28584043.7778; train_gene_expr_recon_loss: 37799905.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15031475.3333; train_global_loss: 81643636.4444; train_optim_loss: 81643636.4444; val_kl_reg_loss: 240444.4688; val_edge_recon_loss: 28644838.0000; val_gene_expr_recon_loss: 38886696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15518707.0000; val_global_loss: 83290680.0000; val_optim_loss: 83290680.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8798; val_auprc_score: 0.8548; val_best_acc_score: 0.8002; val_best_f1_score: 0.8176; train_kl_reg_loss: 240163.6302; train_edge_recon_loss: 28466826.2222; train_gene_expr_recon_loss: 37863372.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15042164.4444; train_global_loss: 81612525.3333; train_optim_loss: 81612525.3333; val_kl_reg_loss: 244158.4062; val_edge_recon_loss: 28526720.0000; val_gene_expr_recon_loss: 38900784.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15477651.0000; val_global_loss: 83149312.0000; val_optim_loss: 83149312.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8831; val_auprc_score: 0.8561; val_best_acc_score: 0.8052; val_best_f1_score: 0.8179; train_kl_reg_loss: 246611.5069; train_edge_recon_loss: 28491716.8889; train_gene_expr_recon_loss: 37610606.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15039213.5556; train_global_loss: 81388148.4444; train_optim_loss: 81388148.4444; val_kl_reg_loss: 256812.7500; val_edge_recon_loss: 28503290.0000; val_gene_expr_recon_loss: 38746540.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15450632.0000; val_global_loss: 82957272.0000; val_optim_loss: 82957272.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8887; val_auprc_score: 0.8635; val_best_acc_score: 0.8092; val_best_f1_score: 0.8279; train_kl_reg_loss: 254462.5087; train_edge_recon_loss: 28213632.4444; train_gene_expr_recon_loss: 37597544.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15018474.3333; train_global_loss: 81084112.8889; train_optim_loss: 81084112.8889; val_kl_reg_loss: 262176.2500; val_edge_recon_loss: 27885416.0000; val_gene_expr_recon_loss: 38867256.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15485855.0000; val_global_loss: 82500704.0000; val_optim_loss: 82500704.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8866; val_auprc_score: 0.8562; val_best_acc_score: 0.8104; val_best_f1_score: 0.8272; train_kl_reg_loss: 260370.2170; train_edge_recon_loss: 28227168.8889; train_gene_expr_recon_loss: 37810982.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15078729.6667; train_global_loss: 81377252.4444; train_optim_loss: 81377252.4444; val_kl_reg_loss: 262354.6250; val_edge_recon_loss: 28162832.0000; val_gene_expr_recon_loss: 38752920.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15430956.0000; val_global_loss: 82609056.0000; val_optim_loss: 82609056.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.8862; val_auprc_score: 0.8564; val_best_acc_score: 0.8111; val_best_f1_score: 0.8238; train_kl_reg_loss: 261619.0990; train_edge_recon_loss: 27987217.3333; train_gene_expr_recon_loss: 37667570.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15027536.0000; train_global_loss: 80943942.2222; train_optim_loss: 80943942.2222; val_kl_reg_loss: 266254.8125; val_edge_recon_loss: 28412652.0000; val_gene_expr_recon_loss: 38669096.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15443854.0000; val_global_loss: 82791856.0000; val_optim_loss: 82791856.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8958; val_auprc_score: 0.8668; val_best_acc_score: 0.8204; val_best_f1_score: 0.8348; train_kl_reg_loss: 262914.7865; train_edge_recon_loss: 28098520.6667; train_gene_expr_recon_loss: 37577885.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15036937.3333; train_global_loss: 80976258.6667; train_optim_loss: 80976258.6667; val_kl_reg_loss: 259603.5625; val_edge_recon_loss: 27986076.0000; val_gene_expr_recon_loss: 38733844.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15427904.0000; val_global_loss: 82407424.0000; val_optim_loss: 82407424.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8932; val_auprc_score: 0.8671; val_best_acc_score: 0.8188; val_best_f1_score: 0.8342; train_kl_reg_loss: 259041.4896; train_edge_recon_loss: 27991372.4444; train_gene_expr_recon_loss: 37637120.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15006839.4444; train_global_loss: 80894375.1111; train_optim_loss: 80894375.1111; val_kl_reg_loss: 259946.1875; val_edge_recon_loss: 28187404.0000; val_gene_expr_recon_loss: 38630744.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15398848.0000; val_global_loss: 82476944.0000; val_optim_loss: 82476944.0000
