[True]
Run timestamp: 06092023_230216_207.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_207']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 984 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4613, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7647; val_auprc_score: 0.7837; val_best_acc_score: 0.6027; val_best_f1_score: 0.7071; train_kl_reg_loss: 81040.4691; train_edge_recon_loss: 3539251.7214; train_gene_expr_recon_loss: 14950347.9466; train_masked_gp_l1_reg_loss: 39163.9948; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4388034.3404; train_chrom_access_recon_loss: 3419047.6412; train_global_loss: 26416886.0916; train_optim_loss: 26416886.0916; val_kl_reg_loss: 100905.5396; val_edge_recon_loss: 4059339.4167; val_gene_expr_recon_loss: 13961899.4000; val_masked_gp_l1_reg_loss: 35964.9883; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 322278.2500; val_chrom_access_recon_loss: 3327929.6833; val_global_loss: 21808315.8667; val_optim_loss: 21808315.8667
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9680; val_auprc_score: 0.9606; val_best_acc_score: 0.9173; val_best_f1_score: 0.9214; train_kl_reg_loss: 81246.2765; train_edge_recon_loss: 2695284.0095; train_gene_expr_recon_loss: 12374447.3740; train_masked_gp_l1_reg_loss: 67536.8608; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109849.6725; train_chrom_access_recon_loss: 2939225.2214; train_global_loss: 18267589.4046; train_optim_loss: 18267589.4046; val_kl_reg_loss: 80673.3094; val_edge_recon_loss: 2698308.1833; val_gene_expr_recon_loss: 12349622.5333; val_masked_gp_l1_reg_loss: 67782.4688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 110195.0703; val_chrom_access_recon_loss: 2962667.6667; val_global_loss: 18269248.6667; val_optim_loss: 18269248.6667
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9679; val_auprc_score: 0.9553; val_best_acc_score: 0.9184; val_best_f1_score: 0.9217; train_kl_reg_loss: 80024.3849; train_edge_recon_loss: 2696719.4676; train_gene_expr_recon_loss: 12356403.4275; train_masked_gp_l1_reg_loss: 68122.6818; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109666.6015; train_chrom_access_recon_loss: 2932995.6202; train_global_loss: 18243932.2137; train_optim_loss: 18243932.2137; val_kl_reg_loss: 78389.4917; val_edge_recon_loss: 2714429.7167; val_gene_expr_recon_loss: 12356444.8667; val_masked_gp_l1_reg_loss: 68483.4141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109916.9844; val_chrom_access_recon_loss: 2947096.1000; val_global_loss: 18274760.1333; val_optim_loss: 18274760.1333
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9724; val_auprc_score: 0.9636; val_best_acc_score: 0.9254; val_best_f1_score: 0.9287; train_kl_reg_loss: 79604.6682; train_edge_recon_loss: 2697391.7214; train_gene_expr_recon_loss: 12329570.9924; train_masked_gp_l1_reg_loss: 68722.8349; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109511.6028; train_chrom_access_recon_loss: 2926490.0744; train_global_loss: 18211291.9084; train_optim_loss: 18211291.9084; val_kl_reg_loss: 80787.5104; val_edge_recon_loss: 2707108.3333; val_gene_expr_recon_loss: 12373794.2000; val_masked_gp_l1_reg_loss: 69124.7031; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 110372.7109; val_chrom_access_recon_loss: 2955413.7167; val_global_loss: 18296601.7333; val_optim_loss: 18296601.7333
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9719; val_auprc_score: 0.9639; val_best_acc_score: 0.9223; val_best_f1_score: 0.9245; train_kl_reg_loss: 78714.9646; train_edge_recon_loss: 2696072.5630; train_gene_expr_recon_loss: 12307963.5878; train_masked_gp_l1_reg_loss: 69299.0584; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109349.8689; train_chrom_access_recon_loss: 2921616.2233; train_global_loss: 18183016.2443; train_optim_loss: 18183016.2443; val_kl_reg_loss: 80788.7901; val_edge_recon_loss: 2709490.5500; val_gene_expr_recon_loss: 12305437.0667; val_masked_gp_l1_reg_loss: 69550.7500; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108689.5781; val_chrom_access_recon_loss: 2948711.7833; val_global_loss: 18222669.0667; val_optim_loss: 18222669.0667
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9535; val_auprc_score: 0.9363; val_best_acc_score: 0.8994; val_best_f1_score: 0.9036; train_kl_reg_loss: 113110.5657; train_edge_recon_loss: 2819828.9427; train_gene_expr_recon_loss: 9684037.0649; train_masked_gp_l1_reg_loss: 67588.8717; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115883.0037; train_chrom_access_recon_loss: 2261484.0983; train_global_loss: 15061932.5038; train_optim_loss: 15061932.5038; val_kl_reg_loss: 20987.9137; val_edge_recon_loss: 2790694.5000; val_gene_expr_recon_loss: 8445604.5667; val_masked_gp_l1_reg_loss: 65501.9180; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 121961.6719; val_chrom_access_recon_loss: 1986494.2250; val_global_loss: 13431245.0667; val_optim_loss: 13431245.0667
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9560; val_auprc_score: 0.9420; val_best_acc_score: 0.9025; val_best_f1_score: 0.9072; train_kl_reg_loss: 76481.0162; train_edge_recon_loss: 2750921.2653; train_gene_expr_recon_loss: 8233089.1832; train_masked_gp_l1_reg_loss: 62833.9700; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 121026.8032; train_chrom_access_recon_loss: 1896177.0716; train_global_loss: 13140529.2595; train_optim_loss: 13140529.2595; val_kl_reg_loss: 27897.5984; val_edge_recon_loss: 2750999.7000; val_gene_expr_recon_loss: 8061370.1667; val_masked_gp_l1_reg_loss: 60168.2266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 119493.7109; val_chrom_access_recon_loss: 1844539.5417; val_global_loss: 12864469.2000; val_optim_loss: 12864469.2000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9556; val_auprc_score: 0.9415; val_best_acc_score: 0.8991; val_best_f1_score: 0.9031; train_kl_reg_loss: 57401.6344; train_edge_recon_loss: 2721442.7099; train_gene_expr_recon_loss: 7995846.7099; train_masked_gp_l1_reg_loss: 57596.7148; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 118638.4977; train_chrom_access_recon_loss: 1811781.9914; train_global_loss: 12762708.2137; train_optim_loss: 12762708.2137; val_kl_reg_loss: 34421.9862; val_edge_recon_loss: 2716390.6000; val_gene_expr_recon_loss: 7990250.3667; val_masked_gp_l1_reg_loss: 55051.4961; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 117934.6641; val_chrom_access_recon_loss: 1817692.9417; val_global_loss: 12731741.9333; val_optim_loss: 12731741.9333
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9585; val_auprc_score: 0.9442; val_best_acc_score: 0.9058; val_best_f1_score: 0.9117; train_kl_reg_loss: 53305.3761; train_edge_recon_loss: 2707943.1298; train_gene_expr_recon_loss: 7763568.0344; train_masked_gp_l1_reg_loss: 52709.1592; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117026.9645; train_chrom_access_recon_loss: 1739810.7128; train_global_loss: 12434363.3588; train_optim_loss: 12434363.3588; val_kl_reg_loss: 42133.3227; val_edge_recon_loss: 2704742.0167; val_gene_expr_recon_loss: 7759691.3333; val_masked_gp_l1_reg_loss: 50426.9062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 115816.2422; val_chrom_access_recon_loss: 1747595.0750; val_global_loss: 12420404.6000; val_optim_loss: 12420404.6000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9600; val_auprc_score: 0.9451; val_best_acc_score: 0.9060; val_best_f1_score: 0.9099; train_kl_reg_loss: 52736.4276; train_edge_recon_loss: 2700643.2557; train_gene_expr_recon_loss: 7657810.5878; train_masked_gp_l1_reg_loss: 48334.9103; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115426.0602; train_chrom_access_recon_loss: 1719854.7405; train_global_loss: 12294805.9084; train_optim_loss: 12294805.9084; val_kl_reg_loss: 43179.8521; val_edge_recon_loss: 2707991.3333; val_gene_expr_recon_loss: 7686322.6000; val_masked_gp_l1_reg_loss: 46281.6523; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 115509.3672; val_chrom_access_recon_loss: 1743093.1333; val_global_loss: 12342378.0667; val_optim_loss: 12342378.0667
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9644; val_auprc_score: 0.9508; val_best_acc_score: 0.9161; val_best_f1_score: 0.9196; train_kl_reg_loss: 51092.0079; train_edge_recon_loss: 2691932.3511; train_gene_expr_recon_loss: 7636940.0267; train_masked_gp_l1_reg_loss: 44428.3833; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114884.0441; train_chrom_access_recon_loss: 1716520.7376; train_global_loss: 12255797.5344; train_optim_loss: 12255797.5344; val_kl_reg_loss: 45581.6461; val_edge_recon_loss: 2683030.6833; val_gene_expr_recon_loss: 7656843.1333; val_masked_gp_l1_reg_loss: 42627.9375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 114321.4141; val_chrom_access_recon_loss: 1731535.2167; val_global_loss: 12273939.5333; val_optim_loss: 12273939.5333
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9628; val_auprc_score: 0.9500; val_best_acc_score: 0.9107; val_best_f1_score: 0.9143; train_kl_reg_loss: 50056.4821; train_edge_recon_loss: 2690209.4122; train_gene_expr_recon_loss: 7609613.1756; train_masked_gp_l1_reg_loss: 40991.4786; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114746.1037; train_chrom_access_recon_loss: 1709255.0124; train_global_loss: 12214871.6565; train_optim_loss: 12214871.6565; val_kl_reg_loss: 44521.3779; val_edge_recon_loss: 2707688.6333; val_gene_expr_recon_loss: 7628967.8000; val_masked_gp_l1_reg_loss: 39368.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 114437.4453; val_chrom_access_recon_loss: 1721570.1917; val_global_loss: 12256553.0000; val_optim_loss: 12256553.0000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9634; val_auprc_score: 0.9487; val_best_acc_score: 0.9119; val_best_f1_score: 0.9151; train_kl_reg_loss: 49318.4491; train_edge_recon_loss: 2686089.4198; train_gene_expr_recon_loss: 7592023.2366; train_masked_gp_l1_reg_loss: 37903.3604; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114580.7981; train_chrom_access_recon_loss: 1706801.0611; train_global_loss: 12186716.1985; train_optim_loss: 12186716.1985; val_kl_reg_loss: 46420.3857; val_edge_recon_loss: 2708481.6500; val_gene_expr_recon_loss: 7631066.1667; val_masked_gp_l1_reg_loss: 36497.6328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 114371.0781; val_chrom_access_recon_loss: 1723252.3250; val_global_loss: 12260089.4000; val_optim_loss: 12260089.4000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9658; val_auprc_score: 0.9568; val_best_acc_score: 0.9153; val_best_f1_score: 0.9178; train_kl_reg_loss: 49696.6544; train_edge_recon_loss: 2686743.1908; train_gene_expr_recon_loss: 7581745.1336; train_masked_gp_l1_reg_loss: 35226.6473; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114366.4914; train_chrom_access_recon_loss: 1703131.7595; train_global_loss: 12170909.8550; train_optim_loss: 12170909.8550; val_kl_reg_loss: 46419.9018; val_edge_recon_loss: 2692828.4500; val_gene_expr_recon_loss: 7524260.5000; val_masked_gp_l1_reg_loss: 34007.0859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 114753.6562; val_chrom_access_recon_loss: 1700335.5083; val_global_loss: 12112605.3333; val_optim_loss: 12112605.3333
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9684; val_auprc_score: 0.9584; val_best_acc_score: 0.9131; val_best_f1_score: 0.9159; train_kl_reg_loss: 48710.1937; train_edge_recon_loss: 2685558.0897; train_gene_expr_recon_loss: 7489513.3130; train_masked_gp_l1_reg_loss: 32908.7678; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114455.6601; train_chrom_access_recon_loss: 1679444.0000; train_global_loss: 12050589.9924; train_optim_loss: 12050589.9924; val_kl_reg_loss: 45076.6966; val_edge_recon_loss: 2689366.2500; val_gene_expr_recon_loss: 7513120.1667; val_masked_gp_l1_reg_loss: 31841.1504; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 114323.6797; val_chrom_access_recon_loss: 1691647.2083; val_global_loss: 12085375.3333; val_optim_loss: 12085375.3333
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9656; val_auprc_score: 0.9537; val_best_acc_score: 0.9143; val_best_f1_score: 0.9180; train_kl_reg_loss: 48841.9435; train_edge_recon_loss: 2677342.9332; train_gene_expr_recon_loss: 7478580.5534; train_masked_gp_l1_reg_loss: 30867.3156; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114613.6721; train_chrom_access_recon_loss: 1678683.6823; train_global_loss: 12028930.0916; train_optim_loss: 12028930.0916; val_kl_reg_loss: 45439.9031; val_edge_recon_loss: 2689193.4667; val_gene_expr_recon_loss: 7502846.7667; val_masked_gp_l1_reg_loss: 29919.3848; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 115020.0156; val_chrom_access_recon_loss: 1692724.5000; val_global_loss: 12075143.8667; val_optim_loss: 12075143.8667
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9667; val_auprc_score: 0.9538; val_best_acc_score: 0.9157; val_best_f1_score: 0.9199; train_kl_reg_loss: 49077.3898; train_edge_recon_loss: 2685391.6240; train_gene_expr_recon_loss: 7480926.0649; train_masked_gp_l1_reg_loss: 29057.4533; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114612.7402; train_chrom_access_recon_loss: 1678644.9580; train_global_loss: 12037710.2290; train_optim_loss: 12037710.2290; val_kl_reg_loss: 46095.0151; val_edge_recon_loss: 2679892.8000; val_gene_expr_recon_loss: 7507625.6000; val_masked_gp_l1_reg_loss: 28196.1680; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 115026.4141; val_chrom_access_recon_loss: 1698127.8583; val_global_loss: 12074963.3333; val_optim_loss: 12074963.3333
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9664; val_auprc_score: 0.9549; val_best_acc_score: 0.9163; val_best_f1_score: 0.9189; train_kl_reg_loss: 49501.4665; train_edge_recon_loss: 2672150.9828; train_gene_expr_recon_loss: 7476303.0267; train_masked_gp_l1_reg_loss: 27446.1793; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114761.3601; train_chrom_access_recon_loss: 1676273.3817; train_global_loss: 12016436.4351; train_optim_loss: 12016436.4351; val_kl_reg_loss: 47409.4461; val_edge_recon_loss: 2681890.3500; val_gene_expr_recon_loss: 7478110.2667; val_masked_gp_l1_reg_loss: 26711.6816; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 113612.2266; val_chrom_access_recon_loss: 1686861.5000; val_global_loss: 12034595.5333; val_optim_loss: 12034595.5333
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9697; val_auprc_score: 0.9591; val_best_acc_score: 0.9200; val_best_f1_score: 0.9225; train_kl_reg_loss: 48088.2970; train_edge_recon_loss: 2684953.1565; train_gene_expr_recon_loss: 7463175.1069; train_masked_gp_l1_reg_loss: 26061.6945; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114572.7104; train_chrom_access_recon_loss: 1674743.9237; train_global_loss: 12011594.8855; train_optim_loss: 12011594.8855; val_kl_reg_loss: 46176.5227; val_edge_recon_loss: 2686310.1167; val_gene_expr_recon_loss: 7427538.2667; val_masked_gp_l1_reg_loss: 25442.3867; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 115234.3828; val_chrom_access_recon_loss: 1672038.1500; val_global_loss: 11972738.9333; val_optim_loss: 11972738.9333
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9675; val_auprc_score: 0.9552; val_best_acc_score: 0.9184; val_best_f1_score: 0.9222; train_kl_reg_loss: 48542.1468; train_edge_recon_loss: 2673929.4943; train_gene_expr_recon_loss: 7429193.6489; train_masked_gp_l1_reg_loss: 24885.5528; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114963.8165; train_chrom_access_recon_loss: 1663332.5477; train_global_loss: 11954847.1756; train_optim_loss: 11954847.1756; val_kl_reg_loss: 45118.5422; val_edge_recon_loss: 2677029.0000; val_gene_expr_recon_loss: 7433836.0667; val_masked_gp_l1_reg_loss: 24303.5547; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 115272.7188; val_chrom_access_recon_loss: 1672662.7500; val_global_loss: 11968223.3333; val_optim_loss: 11968223.3333
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9669; val_auprc_score: 0.9550; val_best_acc_score: 0.9157; val_best_f1_score: 0.9193; train_kl_reg_loss: 48377.0881; train_edge_recon_loss: 2670330.2424; train_gene_expr_recon_loss: 7421281.7977; train_masked_gp_l1_reg_loss: 23778.2425; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115200.1446; train_chrom_access_recon_loss: 1660016.5353; train_global_loss: 11938984.0534; train_optim_loss: 11938984.0534; val_kl_reg_loss: 46938.9284; val_edge_recon_loss: 2699323.7000; val_gene_expr_recon_loss: 7467313.3667; val_masked_gp_l1_reg_loss: 23287.5879; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 114018.4922; val_chrom_access_recon_loss: 1677605.2667; val_global_loss: 12028487.2667; val_optim_loss: 12028487.2667
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9689; val_auprc_score: 0.9545; val_best_acc_score: 0.9225; val_best_f1_score: 0.9259; train_kl_reg_loss: 48534.8469; train_edge_recon_loss: 2675521.3588; train_gene_expr_recon_loss: 7421611.8321; train_masked_gp_l1_reg_loss: 22808.3584; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115043.1537; train_chrom_access_recon_loss: 1660556.4752; train_global_loss: 11944076.1450; train_optim_loss: 11944076.1450; val_kl_reg_loss: 47225.7656; val_edge_recon_loss: 2687354.2500; val_gene_expr_recon_loss: 7422290.5000; val_masked_gp_l1_reg_loss: 22360.3691; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 115441.9922; val_chrom_access_recon_loss: 1669957.7833; val_global_loss: 11964630.1333; val_optim_loss: 11964630.1333
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9708; val_auprc_score: 0.9613; val_best_acc_score: 0.9233; val_best_f1_score: 0.9255; train_kl_reg_loss: 48062.7021; train_edge_recon_loss: 2672914.1260; train_gene_expr_recon_loss: 7414568.2595; train_masked_gp_l1_reg_loss: 21954.0018; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115365.1990; train_chrom_access_recon_loss: 1660251.5649; train_global_loss: 11933115.8779; train_optim_loss: 11933115.8779; val_kl_reg_loss: 45838.9820; val_edge_recon_loss: 2668548.6333; val_gene_expr_recon_loss: 7438606.3333; val_masked_gp_l1_reg_loss: 21550.4180; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 115489.0938; val_chrom_access_recon_loss: 1674313.5833; val_global_loss: 11964346.2667; val_optim_loss: 11964346.2667
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9684; val_auprc_score: 0.9543; val_best_acc_score: 0.9198; val_best_f1_score: 0.9239; train_kl_reg_loss: 48599.8530; train_edge_recon_loss: 2667975.7977; train_gene_expr_recon_loss: 7402680.3664; train_masked_gp_l1_reg_loss: 21224.8311; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115078.4185; train_chrom_access_recon_loss: 1656286.3721; train_global_loss: 11911845.6489; train_optim_loss: 11911845.6489; val_kl_reg_loss: 47789.6427; val_edge_recon_loss: 2672626.5833; val_gene_expr_recon_loss: 7420291.8000; val_masked_gp_l1_reg_loss: 20925.5820; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 114730.8203; val_chrom_access_recon_loss: 1673501.9083; val_global_loss: 11949867.0000; val_optim_loss: 11949867.0000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9694; val_auprc_score: 0.9568; val_best_acc_score: 0.9221; val_best_f1_score: 0.9251; train_kl_reg_loss: 47280.7779; train_edge_recon_loss: 2672845.1603; train_gene_expr_recon_loss: 7392006.9809; train_masked_gp_l1_reg_loss: 20667.7401; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115380.8938; train_chrom_access_recon_loss: 1653364.2968; train_global_loss: 11901545.8626; train_optim_loss: 11901545.8626; val_kl_reg_loss: 48267.4583; val_edge_recon_loss: 2669026.8500; val_gene_expr_recon_loss: 7410293.9667; val_masked_gp_l1_reg_loss: 20435.8242; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 115488.4375; val_chrom_access_recon_loss: 1665374.4250; val_global_loss: 11928886.4667; val_optim_loss: 11928886.4667
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9701; val_auprc_score: 0.9603; val_best_acc_score: 0.9205; val_best_f1_score: 0.9243; train_kl_reg_loss: 47059.3733; train_edge_recon_loss: 2670416.7977; train_gene_expr_recon_loss: 7394754.4427; train_masked_gp_l1_reg_loss: 20239.9350; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115400.3411; train_chrom_access_recon_loss: 1653902.3855; train_global_loss: 11901773.2595; train_optim_loss: 11901773.2595; val_kl_reg_loss: 44443.7044; val_edge_recon_loss: 2685804.3500; val_gene_expr_recon_loss: 7447898.6667; val_masked_gp_l1_reg_loss: 20071.7109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 115220.3750; val_chrom_access_recon_loss: 1672136.4667; val_global_loss: 11985575.2000; val_optim_loss: 11985575.2000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9699; val_auprc_score: 0.9577; val_best_acc_score: 0.9245; val_best_f1_score: 0.9267; train_kl_reg_loss: 47052.6312; train_edge_recon_loss: 2672757.1011; train_gene_expr_recon_loss: 7389419.8893; train_masked_gp_l1_reg_loss: 19894.9015; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115352.7406; train_chrom_access_recon_loss: 1653939.3817; train_global_loss: 11898416.6107; train_optim_loss: 11898416.6107; val_kl_reg_loss: 45997.0758; val_edge_recon_loss: 2675815.2000; val_gene_expr_recon_loss: 7408195.6667; val_masked_gp_l1_reg_loss: 19743.3535; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 115620.7344; val_chrom_access_recon_loss: 1661391.1500; val_global_loss: 11926763.1333; val_optim_loss: 11926763.1333
