[True]
Run timestamp: 08082023_033126_62.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '50', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_62']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1847, n_latent: 1797, n_addon_latent: 50, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 50, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 50, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9260; val_auprc_score: 0.9847; val_best_acc_score: 0.8540; val_best_f1_score: 0.9213; train_kl_reg_loss: 269680.0737; train_edge_recon_loss: 1160215.7518; train_gene_expr_recon_loss: 4312314.4423; train_masked_gp_l1_reg_loss: 10902.2842; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 175569.7387; train_global_loss: 5928682.3221; train_optim_loss: 5928682.3221; val_kl_reg_loss: 378494.7786; val_edge_recon_loss: 1186912.9583; val_gene_expr_recon_loss: 3319265.6250; val_masked_gp_l1_reg_loss: 11236.9863; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 165805.7500; val_global_loss: 5061716.2500; val_optim_loss: 5061716.2500
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9234; val_auprc_score: 0.9822; val_best_acc_score: 0.9343; val_best_f1_score: 0.9624; train_kl_reg_loss: 22673.9721; train_edge_recon_loss: 815766.3486; train_gene_expr_recon_loss: 1843430.9916; train_masked_gp_l1_reg_loss: 13017.8811; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29678.1970; train_global_loss: 2724567.3942; train_optim_loss: 2724567.3942; val_kl_reg_loss: 21980.4238; val_edge_recon_loss: 826372.2552; val_gene_expr_recon_loss: 1833341.8854; val_masked_gp_l1_reg_loss: 12867.2285; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29050.4961; val_global_loss: 2723612.3333; val_optim_loss: 2723612.3333
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9269; val_auprc_score: 0.9836; val_best_acc_score: 0.9363; val_best_f1_score: 0.9635; train_kl_reg_loss: 19174.8829; train_edge_recon_loss: 818718.5745; train_gene_expr_recon_loss: 2322215.9195; train_masked_gp_l1_reg_loss: 12841.4320; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25987.8510; train_global_loss: 3198938.6370; train_optim_loss: 3198938.6370; val_kl_reg_loss: 13543.4120; val_edge_recon_loss: 818713.8698; val_gene_expr_recon_loss: 2003674.1979; val_masked_gp_l1_reg_loss: 12624.8613; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22959.7852; val_global_loss: 2871515.9792; val_optim_loss: 2871515.9792
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9310; val_auprc_score: 0.9848; val_best_acc_score: 0.9349; val_best_f1_score: 0.9627; train_kl_reg_loss: 15760.6427; train_edge_recon_loss: 808128.6701; train_gene_expr_recon_loss: 1953367.1683; train_masked_gp_l1_reg_loss: 12337.9506; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20690.9885; train_global_loss: 2810285.4038; train_optim_loss: 2810285.4038; val_kl_reg_loss: 10144.6841; val_edge_recon_loss: 814833.8281; val_gene_expr_recon_loss: 1923648.8438; val_masked_gp_l1_reg_loss: 12052.4297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18668.6641; val_global_loss: 2779348.6458; val_optim_loss: 2779348.6458
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9419; val_auprc_score: 0.9877; val_best_acc_score: 0.9348; val_best_f1_score: 0.9626; train_kl_reg_loss: 12124.0676; train_edge_recon_loss: 798417.4279; train_gene_expr_recon_loss: 1908096.9700; train_masked_gp_l1_reg_loss: 11783.6500; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17127.7244; train_global_loss: 2747549.8462; train_optim_loss: 2747549.8462; val_kl_reg_loss: 8101.9903; val_edge_recon_loss: 798350.2344; val_gene_expr_recon_loss: 1894117.3750; val_masked_gp_l1_reg_loss: 11517.2910; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15722.8359; val_global_loss: 2727809.6042; val_optim_loss: 2727809.6042
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9516; val_auprc_score: 0.9895; val_best_acc_score: 0.9389; val_best_f1_score: 0.9647; train_kl_reg_loss: 9383.2291; train_edge_recon_loss: 795004.8690; train_gene_expr_recon_loss: 1886858.6538; train_masked_gp_l1_reg_loss: 11265.6434; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14606.9256; train_global_loss: 2717119.3293; train_optim_loss: 2717119.3293; val_kl_reg_loss: 6765.0335; val_edge_recon_loss: 787281.4219; val_gene_expr_recon_loss: 1879507.6042; val_masked_gp_l1_reg_loss: 11015.2646; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13578.1855; val_global_loss: 2698147.5208; val_optim_loss: 2698147.5208
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9581; val_auprc_score: 0.9907; val_best_acc_score: 0.9420; val_best_f1_score: 0.9665; train_kl_reg_loss: 7669.3393; train_edge_recon_loss: 787584.2326; train_gene_expr_recon_loss: 1872216.6034; train_masked_gp_l1_reg_loss: 10780.0816; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12745.9474; train_global_loss: 2690996.2212; train_optim_loss: 2690996.2212; val_kl_reg_loss: 5610.0594; val_edge_recon_loss: 784109.0365; val_gene_expr_recon_loss: 1864781.9167; val_masked_gp_l1_reg_loss: 10544.2471; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11964.9727; val_global_loss: 2677010.2917; val_optim_loss: 2677010.2917
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9601; val_auprc_score: 0.9910; val_best_acc_score: 0.9465; val_best_f1_score: 0.9690; train_kl_reg_loss: 6530.9949; train_edge_recon_loss: 787524.8786; train_gene_expr_recon_loss: 1860457.5962; train_masked_gp_l1_reg_loss: 10320.5643; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11312.0605; train_global_loss: 2676146.0913; train_optim_loss: 2676146.0913; val_kl_reg_loss: 5124.2354; val_edge_recon_loss: 788220.2083; val_gene_expr_recon_loss: 1856007.8958; val_masked_gp_l1_reg_loss: 10096.2715; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10695.8223; val_global_loss: 2670144.3333; val_optim_loss: 2670144.3333
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9613; val_auprc_score: 0.9909; val_best_acc_score: 0.9489; val_best_f1_score: 0.9704; train_kl_reg_loss: 5920.6397; train_edge_recon_loss: 782128.5535; train_gene_expr_recon_loss: 1849657.2272; train_masked_gp_l1_reg_loss: 9888.1943; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10169.9967; train_global_loss: 2657764.6058; train_optim_loss: 2657764.6058; val_kl_reg_loss: 4494.7821; val_edge_recon_loss: 779797.7188; val_gene_expr_recon_loss: 1843491.8958; val_masked_gp_l1_reg_loss: 9680.4717; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9669.2520; val_global_loss: 2647134.1250; val_optim_loss: 2647134.1250
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9626; val_auprc_score: 0.9914; val_best_acc_score: 0.9499; val_best_f1_score: 0.9710; train_kl_reg_loss: 5624.9067; train_edge_recon_loss: 778234.3029; train_gene_expr_recon_loss: 1840042.1983; train_masked_gp_l1_reg_loss: 9484.0692; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9233.4876; train_global_loss: 2642618.9471; train_optim_loss: 2642618.9471; val_kl_reg_loss: 4407.8211; val_edge_recon_loss: 782970.0521; val_gene_expr_recon_loss: 1835552.7917; val_masked_gp_l1_reg_loss: 9286.0977; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8813.8828; val_global_loss: 2641030.6667; val_optim_loss: 2641030.6667
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9629; val_auprc_score: 0.9910; val_best_acc_score: 0.9508; val_best_f1_score: 0.9715; train_kl_reg_loss: 5375.7099; train_edge_recon_loss: 775330.9231; train_gene_expr_recon_loss: 1830782.7019; train_masked_gp_l1_reg_loss: 9102.9115; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8443.0581; train_global_loss: 2629035.3053; train_optim_loss: 2629035.3053; val_kl_reg_loss: 4175.4999; val_edge_recon_loss: 781177.2240; val_gene_expr_recon_loss: 1828217.2812; val_masked_gp_l1_reg_loss: 8921.2188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8085.2744; val_global_loss: 2630576.5000; val_optim_loss: 2630576.5000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9642; val_auprc_score: 0.9918; val_best_acc_score: 0.9531; val_best_f1_score: 0.9729; train_kl_reg_loss: 5072.1475; train_edge_recon_loss: 774760.7236; train_gene_expr_recon_loss: 1822413.2957; train_masked_gp_l1_reg_loss: 8756.1163; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7763.4672; train_global_loss: 2618765.7572; train_optim_loss: 2618765.7572; val_kl_reg_loss: 4106.2115; val_edge_recon_loss: 777477.2552; val_gene_expr_recon_loss: 1818894.6042; val_masked_gp_l1_reg_loss: 8591.5840; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7447.6929; val_global_loss: 2616517.3542; val_optim_loss: 2616517.3542
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9654; val_auprc_score: 0.9919; val_best_acc_score: 0.9547; val_best_f1_score: 0.9737; train_kl_reg_loss: 4949.0829; train_edge_recon_loss: 777599.8558; train_gene_expr_recon_loss: 1814172.6298; train_masked_gp_l1_reg_loss: 8438.2696; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7162.2769; train_global_loss: 2612322.1154; train_optim_loss: 2612322.1154; val_kl_reg_loss: 4009.9484; val_edge_recon_loss: 772445.1927; val_gene_expr_recon_loss: 1809420.1250; val_masked_gp_l1_reg_loss: 8289.8330; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6879.5918; val_global_loss: 2601044.5208; val_optim_loss: 2601044.5208
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9673; val_auprc_score: 0.9922; val_best_acc_score: 0.9574; val_best_f1_score: 0.9752; train_kl_reg_loss: 4753.8926; train_edge_recon_loss: 778471.2109; train_gene_expr_recon_loss: 1807031.8209; train_masked_gp_l1_reg_loss: 8152.7377; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6626.3364; train_global_loss: 2605035.9928; train_optim_loss: 2605035.9928; val_kl_reg_loss: 3874.1888; val_edge_recon_loss: 777304.5573; val_gene_expr_recon_loss: 1805520.4062; val_masked_gp_l1_reg_loss: 8018.5420; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6377.6318; val_global_loss: 2601095.3958; val_optim_loss: 2601095.3958
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9704; val_auprc_score: 0.9933; val_best_acc_score: 0.9588; val_best_f1_score: 0.9760; train_kl_reg_loss: 4573.2964; train_edge_recon_loss: 775027.8341; train_gene_expr_recon_loss: 1799470.2885; train_masked_gp_l1_reg_loss: 7893.4413; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6144.7886; train_global_loss: 2593109.6202; train_optim_loss: 2593109.6202; val_kl_reg_loss: 3759.8580; val_edge_recon_loss: 772563.0990; val_gene_expr_recon_loss: 1796695.4375; val_masked_gp_l1_reg_loss: 7765.6387; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5918.9785; val_global_loss: 2586703.1667; val_optim_loss: 2586703.1667
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9692; val_auprc_score: 0.9929; val_best_acc_score: 0.9586; val_best_f1_score: 0.9759; train_kl_reg_loss: 4651.4033; train_edge_recon_loss: 770704.0980; train_gene_expr_recon_loss: 1792969.7680; train_masked_gp_l1_reg_loss: 7652.6507; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5711.0692; train_global_loss: 2581688.9736; train_optim_loss: 2581688.9736; val_kl_reg_loss: 3795.4210; val_edge_recon_loss: 780141.3750; val_gene_expr_recon_loss: 1788175.2604; val_masked_gp_l1_reg_loss: 7537.6069; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5503.2871; val_global_loss: 2585152.7292; val_optim_loss: 2585152.7292
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9714; val_auprc_score: 0.9931; val_best_acc_score: 0.9611; val_best_f1_score: 0.9773; train_kl_reg_loss: 4506.6622; train_edge_recon_loss: 774877.3564; train_gene_expr_recon_loss: 1787333.4651; train_masked_gp_l1_reg_loss: 7437.9437; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5312.1715; train_global_loss: 2579467.5841; train_optim_loss: 2579467.5841; val_kl_reg_loss: 3591.7290; val_edge_recon_loss: 785821.1823; val_gene_expr_recon_loss: 1783754.2292; val_masked_gp_l1_reg_loss: 7338.8696; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5119.7725; val_global_loss: 2585625.6458; val_optim_loss: 2585625.6458
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9723; val_auprc_score: 0.9935; val_best_acc_score: 0.9618; val_best_f1_score: 0.9778; train_kl_reg_loss: 4383.2335; train_edge_recon_loss: 768451.7861; train_gene_expr_recon_loss: 1780873.0901; train_masked_gp_l1_reg_loss: 7247.3273; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4942.0831; train_global_loss: 2565897.5457; train_optim_loss: 2565897.5457; val_kl_reg_loss: 3602.4001; val_edge_recon_loss: 780000.9062; val_gene_expr_recon_loss: 1775453.3646; val_masked_gp_l1_reg_loss: 7155.7739; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4766.6201; val_global_loss: 2570978.8958; val_optim_loss: 2570978.8958
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9739; val_auprc_score: 0.9942; val_best_acc_score: 0.9625; val_best_f1_score: 0.9782; train_kl_reg_loss: 4350.6348; train_edge_recon_loss: 770694.3558; train_gene_expr_recon_loss: 1774998.6887; train_masked_gp_l1_reg_loss: 7069.0749; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4599.8788; train_global_loss: 2561712.6202; train_optim_loss: 2561712.6202; val_kl_reg_loss: 3603.2914; val_edge_recon_loss: 771083.9115; val_gene_expr_recon_loss: 1770881.6562; val_masked_gp_l1_reg_loss: 6987.6514; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4435.3765; val_global_loss: 2556992.1042; val_optim_loss: 2556992.1042
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9738; val_auprc_score: 0.9935; val_best_acc_score: 0.9635; val_best_f1_score: 0.9788; train_kl_reg_loss: 4390.9943; train_edge_recon_loss: 772408.8401; train_gene_expr_recon_loss: 1770049.5793; train_masked_gp_l1_reg_loss: 6901.5819; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4283.6339; train_global_loss: 2558034.6370; train_optim_loss: 2558034.6370; val_kl_reg_loss: 3560.2015; val_edge_recon_loss: 783885.0104; val_gene_expr_recon_loss: 1766510.6458; val_masked_gp_l1_reg_loss: 6817.3027; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4130.0864; val_global_loss: 2564903.1042; val_optim_loss: 2564903.1042
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9724; val_auprc_score: 0.9936; val_best_acc_score: 0.9634; val_best_f1_score: 0.9788; train_kl_reg_loss: 4293.3853; train_edge_recon_loss: 767060.1136; train_gene_expr_recon_loss: 1764643.0288; train_masked_gp_l1_reg_loss: 6744.5603; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3988.4094; train_global_loss: 2546729.4904; train_optim_loss: 2546729.4904; val_kl_reg_loss: 3602.8642; val_edge_recon_loss: 778257.8229; val_gene_expr_recon_loss: 1763534.9167; val_masked_gp_l1_reg_loss: 6671.4414; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3845.2446; val_global_loss: 2555912.3750; val_optim_loss: 2555912.3750
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9746; val_auprc_score: 0.9939; val_best_acc_score: 0.9657; val_best_f1_score: 0.9800; train_kl_reg_loss: 4327.0068; train_edge_recon_loss: 770797.1809; train_gene_expr_recon_loss: 1760058.5829; train_masked_gp_l1_reg_loss: 6603.3122; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3712.6731; train_global_loss: 2545498.7620; train_optim_loss: 2545498.7620; val_kl_reg_loss: 3502.1846; val_edge_recon_loss: 787850.5729; val_gene_expr_recon_loss: 1757997.9583; val_masked_gp_l1_reg_loss: 6535.4028; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3580.8271; val_global_loss: 2559466.9792; val_optim_loss: 2559466.9792
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9755; val_auprc_score: 0.9940; val_best_acc_score: 0.9671; val_best_f1_score: 0.9809; train_kl_reg_loss: 4340.1099; train_edge_recon_loss: 765908.8708; train_gene_expr_recon_loss: 1755003.3642; train_masked_gp_l1_reg_loss: 6466.5877; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3455.6331; train_global_loss: 2535174.5793; train_optim_loss: 2535174.5793; val_kl_reg_loss: 3573.7432; val_edge_recon_loss: 771649.7604; val_gene_expr_recon_loss: 1751789.4896; val_masked_gp_l1_reg_loss: 6400.5381; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3331.8306; val_global_loss: 2536745.2292; val_optim_loss: 2536745.2292
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9734; val_auprc_score: 0.9937; val_best_acc_score: 0.9661; val_best_f1_score: 0.9803; train_kl_reg_loss: 4299.0252; train_edge_recon_loss: 766623.1388; train_gene_expr_recon_loss: 1750551.9291; train_masked_gp_l1_reg_loss: 6340.6309; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3214.1356; train_global_loss: 2531028.8678; train_optim_loss: 2531028.8678; val_kl_reg_loss: 3627.7141; val_edge_recon_loss: 772518.0104; val_gene_expr_recon_loss: 1748981.4792; val_masked_gp_l1_reg_loss: 6282.1040; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3098.5251; val_global_loss: 2534507.7292; val_optim_loss: 2534507.7292
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9762; val_auprc_score: 0.9944; val_best_acc_score: 0.9671; val_best_f1_score: 0.9809; train_kl_reg_loss: 4248.9019; train_edge_recon_loss: 770105.9808; train_gene_expr_recon_loss: 1746533.5625; train_masked_gp_l1_reg_loss: 6223.5179; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2987.5370; train_global_loss: 2530099.5144; train_optim_loss: 2530099.5144; val_kl_reg_loss: 3480.4646; val_edge_recon_loss: 772982.3281; val_gene_expr_recon_loss: 1744727.5938; val_masked_gp_l1_reg_loss: 6161.4844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2877.0105; val_global_loss: 2530228.8958; val_optim_loss: 2530228.8958
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9778; val_auprc_score: 0.9946; val_best_acc_score: 0.9687; val_best_f1_score: 0.9819; train_kl_reg_loss: 4260.9435; train_edge_recon_loss: 769661.8612; train_gene_expr_recon_loss: 1742222.3702; train_masked_gp_l1_reg_loss: 6107.9069; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2774.4529; train_global_loss: 2525027.5288; train_optim_loss: 2525027.5288; val_kl_reg_loss: 3469.1168; val_edge_recon_loss: 766405.4583; val_gene_expr_recon_loss: 1740677.4688; val_masked_gp_l1_reg_loss: 6054.2891; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2670.1733; val_global_loss: 2519276.5833; val_optim_loss: 2519276.5833
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9768; val_auprc_score: 0.9944; val_best_acc_score: 0.9681; val_best_f1_score: 0.9815; train_kl_reg_loss: 4256.3463; train_edge_recon_loss: 766531.0331; train_gene_expr_recon_loss: 1738236.7885; train_masked_gp_l1_reg_loss: 6001.6921; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2574.8394; train_global_loss: 2517600.6875; train_optim_loss: 2517600.6875; val_kl_reg_loss: 3519.0109; val_edge_recon_loss: 767620.1146; val_gene_expr_recon_loss: 1736260.5000; val_masked_gp_l1_reg_loss: 5945.8516; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2478.3279; val_global_loss: 2515823.5833; val_optim_loss: 2515823.5833
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9770; val_auprc_score: 0.9941; val_best_acc_score: 0.9687; val_best_f1_score: 0.9818; train_kl_reg_loss: 4189.3237; train_edge_recon_loss: 769765.5853; train_gene_expr_recon_loss: 1734520.4712; train_masked_gp_l1_reg_loss: 5899.7933; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2386.2572; train_global_loss: 2516761.4231; train_optim_loss: 2516761.4231; val_kl_reg_loss: 3540.0526; val_edge_recon_loss: 776542.2292; val_gene_expr_recon_loss: 1731117.3229; val_masked_gp_l1_reg_loss: 5855.8662; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2295.5586; val_global_loss: 2519350.8125; val_optim_loss: 2519350.8125
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9782; val_auprc_score: 0.9949; val_best_acc_score: 0.9689; val_best_f1_score: 0.9819; train_kl_reg_loss: 4203.9563; train_edge_recon_loss: 772593.7091; train_gene_expr_recon_loss: 1730625.7933; train_masked_gp_l1_reg_loss: 5810.7773; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2210.3974; train_global_loss: 2515444.6250; train_optim_loss: 2515444.6250; val_kl_reg_loss: 3502.5200; val_edge_recon_loss: 781912.1094; val_gene_expr_recon_loss: 1730637.8958; val_masked_gp_l1_reg_loss: 5765.7197; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2127.1592; val_global_loss: 2523945.5208; val_optim_loss: 2523945.5208
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9771; val_auprc_score: 0.9946; val_best_acc_score: 0.9688; val_best_f1_score: 0.9819; train_kl_reg_loss: 4234.8507; train_edge_recon_loss: 767647.0487; train_gene_expr_recon_loss: 1727595.3954; train_masked_gp_l1_reg_loss: 5728.0906; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2047.6792; train_global_loss: 2507253.0553; train_optim_loss: 2507253.0553; val_kl_reg_loss: 3567.5826; val_edge_recon_loss: 767656.8750; val_gene_expr_recon_loss: 1726399.7292; val_masked_gp_l1_reg_loss: 5684.4292; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1967.9214; val_global_loss: 2505276.7083; val_optim_loss: 2505276.7083
