[True]
Run timestamp: 01082023_090626_65.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_65']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9205; val_auprc_score: 0.9845; val_best_acc_score: 0.8529; val_best_f1_score: 0.9206; train_kl_reg_loss: 81075.3361; train_edge_recon_loss: 117359.5103; train_gene_expr_recon_loss: 58768480.6667; train_masked_gp_l1_reg_loss: 14243.1669; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59065.6338; train_global_loss: 59040224.2222; train_optim_loss: 59040224.2222; val_kl_reg_loss: 183188.5443; val_edge_recon_loss: 119663.9180; val_gene_expr_recon_loss: 40958539.3333; val_masked_gp_l1_reg_loss: 15286.1387; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54765.8945; val_global_loss: 41331444.0000; val_optim_loss: 41331444.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9097; val_auprc_score: 0.9807; val_best_acc_score: 0.8981; val_best_f1_score: 0.9408; train_kl_reg_loss: 74958.2255; train_edge_recon_loss: 115064.7992; train_gene_expr_recon_loss: 19270105.0741; train_masked_gp_l1_reg_loss: 15516.6101; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36098.8945; train_global_loss: 19511743.8889; train_optim_loss: 19511743.8889; val_kl_reg_loss: 71774.6341; val_edge_recon_loss: 116827.4570; val_gene_expr_recon_loss: 19224675.6667; val_masked_gp_l1_reg_loss: 15573.7461; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36086.1250; val_global_loss: 19464938.0000; val_optim_loss: 19464938.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9141; val_auprc_score: 0.9819; val_best_acc_score: 0.9015; val_best_f1_score: 0.9428; train_kl_reg_loss: 73270.9249; train_edge_recon_loss: 114541.5802; train_gene_expr_recon_loss: 19167546.5556; train_masked_gp_l1_reg_loss: 15622.8399; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36071.9005; train_global_loss: 19407053.6667; train_optim_loss: 19407053.6667; val_kl_reg_loss: 69909.8086; val_edge_recon_loss: 113765.2331; val_gene_expr_recon_loss: 19127778.3333; val_masked_gp_l1_reg_loss: 15682.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36057.8828; val_global_loss: 19363193.6667; val_optim_loss: 19363193.6667
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9112; val_auprc_score: 0.9812; val_best_acc_score: 0.8972; val_best_f1_score: 0.9413; train_kl_reg_loss: 71641.2279; train_edge_recon_loss: 114223.3532; train_gene_expr_recon_loss: 19063948.9630; train_masked_gp_l1_reg_loss: 15731.8728; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36045.5532; train_global_loss: 19301590.9259; train_optim_loss: 19301590.9259; val_kl_reg_loss: 68539.7812; val_edge_recon_loss: 115578.1979; val_gene_expr_recon_loss: 19035119.0000; val_masked_gp_l1_reg_loss: 15790.6934; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36033.4375; val_global_loss: 19271061.0000; val_optim_loss: 19271061.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9141; val_auprc_score: 0.9816; val_best_acc_score: 0.9000; val_best_f1_score: 0.9416; train_kl_reg_loss: 70129.8375; train_edge_recon_loss: 114882.7844; train_gene_expr_recon_loss: 18965914.8519; train_masked_gp_l1_reg_loss: 15835.7476; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36020.2747; train_global_loss: 19202783.5926; train_optim_loss: 19202783.5926; val_kl_reg_loss: 67001.5560; val_edge_recon_loss: 115420.9023; val_gene_expr_recon_loss: 18910938.3333; val_masked_gp_l1_reg_loss: 15893.8262; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36007.3398; val_global_loss: 19145263.0000; val_optim_loss: 19145263.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9160; val_auprc_score: 0.9821; val_best_acc_score: 0.9005; val_best_f1_score: 0.9433; train_kl_reg_loss: 68657.6474; train_edge_recon_loss: 115413.2879; train_gene_expr_recon_loss: 18873198.0000; train_masked_gp_l1_reg_loss: 15938.2880; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35993.3344; train_global_loss: 19109200.5926; train_optim_loss: 19109200.5926; val_kl_reg_loss: 65626.7350; val_edge_recon_loss: 115623.3021; val_gene_expr_recon_loss: 18824217.3333; val_masked_gp_l1_reg_loss: 15994.6211; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35978.5078; val_global_loss: 19057439.0000; val_optim_loss: 19057439.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9211; val_auprc_score: 0.9841; val_best_acc_score: 0.9032; val_best_f1_score: 0.9448; train_kl_reg_loss: 67285.2808; train_edge_recon_loss: 115683.3720; train_gene_expr_recon_loss: 18781785.9630; train_masked_gp_l1_reg_loss: 16038.6835; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35964.6077; train_global_loss: 19016757.9630; train_optim_loss: 19016757.9630; val_kl_reg_loss: 64261.4284; val_edge_recon_loss: 113855.3893; val_gene_expr_recon_loss: 18736376.0000; val_masked_gp_l1_reg_loss: 16094.0244; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35949.6055; val_global_loss: 18966536.6667; val_optim_loss: 18966536.6667
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9210; val_auprc_score: 0.9839; val_best_acc_score: 0.9041; val_best_f1_score: 0.9452; train_kl_reg_loss: 65981.6879; train_edge_recon_loss: 113520.8634; train_gene_expr_recon_loss: 18688861.7407; train_masked_gp_l1_reg_loss: 16137.0188; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35934.2596; train_global_loss: 18920435.6296; train_optim_loss: 18920435.6296; val_kl_reg_loss: 63209.6797; val_edge_recon_loss: 114330.1549; val_gene_expr_recon_loss: 18694807.3333; val_masked_gp_l1_reg_loss: 16194.1328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35918.1797; val_global_loss: 18924459.0000; val_optim_loss: 18924459.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9239; val_auprc_score: 0.9852; val_best_acc_score: 0.9052; val_best_f1_score: 0.9459; train_kl_reg_loss: 64697.3564; train_edge_recon_loss: 114194.3560; train_gene_expr_recon_loss: 18604986.4444; train_masked_gp_l1_reg_loss: 16233.1119; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35901.3050; train_global_loss: 18836012.5556; train_optim_loss: 18836012.5556; val_kl_reg_loss: 61526.5807; val_edge_recon_loss: 111404.4909; val_gene_expr_recon_loss: 18574947.0000; val_masked_gp_l1_reg_loss: 16291.1572; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35884.3359; val_global_loss: 18800054.0000; val_optim_loss: 18800054.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9213; val_auprc_score: 0.9835; val_best_acc_score: 0.9039; val_best_f1_score: 0.9448; train_kl_reg_loss: 63373.8955; train_edge_recon_loss: 115600.1500; train_gene_expr_recon_loss: 18521459.9630; train_masked_gp_l1_reg_loss: 16325.2256; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35867.1855; train_global_loss: 18752626.5185; train_optim_loss: 18752626.5185; val_kl_reg_loss: 60786.2142; val_edge_recon_loss: 116418.7904; val_gene_expr_recon_loss: 18471541.6667; val_masked_gp_l1_reg_loss: 16381.1035; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35850.2969; val_global_loss: 18700978.6667; val_optim_loss: 18700978.6667
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9242; val_auprc_score: 0.9843; val_best_acc_score: 0.9083; val_best_f1_score: 0.9476; train_kl_reg_loss: 62254.8555; train_edge_recon_loss: 114055.0948; train_gene_expr_recon_loss: 18437569.5926; train_masked_gp_l1_reg_loss: 16416.4727; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35834.2809; train_global_loss: 18666130.3704; train_optim_loss: 18666130.3704; val_kl_reg_loss: 59563.6680; val_edge_recon_loss: 109914.2852; val_gene_expr_recon_loss: 18415296.0000; val_masked_gp_l1_reg_loss: 16488.6953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35817.8477; val_global_loss: 18637080.0000; val_optim_loss: 18637080.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9253; val_auprc_score: 0.9834; val_best_acc_score: 0.9094; val_best_f1_score: 0.9480; train_kl_reg_loss: 61063.9307; train_edge_recon_loss: 113076.8594; train_gene_expr_recon_loss: 18353404.2963; train_masked_gp_l1_reg_loss: 16517.5731; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35803.0463; train_global_loss: 18579865.7778; train_optim_loss: 18579865.7778; val_kl_reg_loss: 58542.0404; val_edge_recon_loss: 110783.3372; val_gene_expr_recon_loss: 18326616.3333; val_masked_gp_l1_reg_loss: 16556.2422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35787.8281; val_global_loss: 18548285.6667; val_optim_loss: 18548285.6667
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9280; val_auprc_score: 0.9854; val_best_acc_score: 0.9071; val_best_f1_score: 0.9463; train_kl_reg_loss: 60020.4793; train_edge_recon_loss: 113495.8038; train_gene_expr_recon_loss: 18275049.5185; train_masked_gp_l1_reg_loss: 16596.8374; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35773.6230; train_global_loss: 18500936.2963; train_optim_loss: 18500936.2963; val_kl_reg_loss: 57219.7598; val_edge_recon_loss: 116005.3919; val_gene_expr_recon_loss: 18274757.0000; val_masked_gp_l1_reg_loss: 16648.9941; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35759.1250; val_global_loss: 18500390.0000; val_optim_loss: 18500390.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9258; val_auprc_score: 0.9840; val_best_acc_score: 0.9076; val_best_f1_score: 0.9465; train_kl_reg_loss: 58972.0496; train_edge_recon_loss: 113036.0557; train_gene_expr_recon_loss: 18198532.6667; train_masked_gp_l1_reg_loss: 16692.3032; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35745.2206; train_global_loss: 18422978.3704; train_optim_loss: 18422978.3704; val_kl_reg_loss: 56335.4544; val_edge_recon_loss: 114757.0091; val_gene_expr_recon_loss: 18177680.0000; val_masked_gp_l1_reg_loss: 16744.8184; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35730.4922; val_global_loss: 18401246.3333; val_optim_loss: 18401246.3333
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9303; val_auprc_score: 0.9856; val_best_acc_score: 0.9088; val_best_f1_score: 0.9470; train_kl_reg_loss: 57940.1746; train_edge_recon_loss: 113383.4876; train_gene_expr_recon_loss: 18123037.9630; train_masked_gp_l1_reg_loss: 16787.8077; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35718.0329; train_global_loss: 18346867.5556; train_optim_loss: 18346867.5556; val_kl_reg_loss: 55415.0814; val_edge_recon_loss: 116183.8242; val_gene_expr_recon_loss: 18098660.3333; val_masked_gp_l1_reg_loss: 16849.4062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35704.7812; val_global_loss: 18322813.0000; val_optim_loss: 18322813.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9253; val_auprc_score: 0.9843; val_best_acc_score: 0.9078; val_best_f1_score: 0.9466; train_kl_reg_loss: 57015.7666; train_edge_recon_loss: 113317.5710; train_gene_expr_recon_loss: 18041338.2963; train_masked_gp_l1_reg_loss: 16884.5824; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35693.5229; train_global_loss: 18264249.6296; train_optim_loss: 18264249.6296; val_kl_reg_loss: 54835.0638; val_edge_recon_loss: 114234.2331; val_gene_expr_recon_loss: 18034773.6667; val_masked_gp_l1_reg_loss: 16938.7012; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35681.5742; val_global_loss: 18256462.6667; val_optim_loss: 18256462.6667
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9262; val_auprc_score: 0.9842; val_best_acc_score: 0.9071; val_best_f1_score: 0.9461; train_kl_reg_loss: 56035.0871; train_edge_recon_loss: 112942.8611; train_gene_expr_recon_loss: 17969882.1852; train_masked_gp_l1_reg_loss: 16984.4180; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35671.2127; train_global_loss: 18191516.1111; train_optim_loss: 18191516.1111; val_kl_reg_loss: 53691.5065; val_edge_recon_loss: 115256.9128; val_gene_expr_recon_loss: 17956034.6667; val_masked_gp_l1_reg_loss: 17040.5547; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35660.5273; val_global_loss: 18177683.3333; val_optim_loss: 18177683.3333
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9266; val_auprc_score: 0.9831; val_best_acc_score: 0.9087; val_best_f1_score: 0.9477; train_kl_reg_loss: 55147.7962; train_edge_recon_loss: 112190.8534; train_gene_expr_recon_loss: 17896364.2222; train_masked_gp_l1_reg_loss: 17085.2220; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35650.4508; train_global_loss: 18116438.7037; train_optim_loss: 18116438.7037; val_kl_reg_loss: 52581.5378; val_edge_recon_loss: 115352.3021; val_gene_expr_recon_loss: 17913910.0000; val_masked_gp_l1_reg_loss: 17149.5273; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35639.9961; val_global_loss: 18134633.3333; val_optim_loss: 18134633.3333
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9281; val_auprc_score: 0.9855; val_best_acc_score: 0.9099; val_best_f1_score: 0.9487; train_kl_reg_loss: 54256.8760; train_edge_recon_loss: 112906.1519; train_gene_expr_recon_loss: 17824859.5926; train_masked_gp_l1_reg_loss: 17188.0796; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35628.7308; train_global_loss: 18044839.3333; train_optim_loss: 18044839.3333; val_kl_reg_loss: 52438.3014; val_edge_recon_loss: 112786.1589; val_gene_expr_recon_loss: 17828858.3333; val_masked_gp_l1_reg_loss: 17246.9902; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35616.4609; val_global_loss: 18046945.3333; val_optim_loss: 18046945.3333
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9312; val_auprc_score: 0.9853; val_best_acc_score: 0.9092; val_best_f1_score: 0.9477; train_kl_reg_loss: 53439.6547; train_edge_recon_loss: 112011.5522; train_gene_expr_recon_loss: 17754220.0000; train_masked_gp_l1_reg_loss: 17289.0273; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35604.0715; train_global_loss: 17972564.1111; train_optim_loss: 17972564.1111; val_kl_reg_loss: 51059.9681; val_edge_recon_loss: 113431.8685; val_gene_expr_recon_loss: 17746065.6667; val_masked_gp_l1_reg_loss: 17360.5645; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35591.4219; val_global_loss: 17963509.6667; val_optim_loss: 17963509.6667
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9325; val_auprc_score: 0.9861; val_best_acc_score: 0.9117; val_best_f1_score: 0.9495; train_kl_reg_loss: 52549.2511; train_edge_recon_loss: 111846.6801; train_gene_expr_recon_loss: 17686475.2963; train_masked_gp_l1_reg_loss: 17396.9996; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35578.7535; train_global_loss: 17903846.8889; train_optim_loss: 17903846.8889; val_kl_reg_loss: 50461.7174; val_edge_recon_loss: 113352.3333; val_gene_expr_recon_loss: 17662082.0000; val_masked_gp_l1_reg_loss: 17454.5449; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35565.1445; val_global_loss: 17878916.3333; val_optim_loss: 17878916.3333
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9370; val_auprc_score: 0.9872; val_best_acc_score: 0.9148; val_best_f1_score: 0.9511; train_kl_reg_loss: 51835.6283; train_edge_recon_loss: 113045.8804; train_gene_expr_recon_loss: 17620736.3704; train_masked_gp_l1_reg_loss: 17498.5075; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35552.1369; train_global_loss: 17838668.5556; train_optim_loss: 17838668.5556; val_kl_reg_loss: 49234.0000; val_edge_recon_loss: 113003.2109; val_gene_expr_recon_loss: 17610828.3333; val_masked_gp_l1_reg_loss: 17562.8555; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35538.0625; val_global_loss: 17826165.3333; val_optim_loss: 17826165.3333
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9329; val_auprc_score: 0.9856; val_best_acc_score: 0.9129; val_best_f1_score: 0.9501; train_kl_reg_loss: 50980.5049; train_edge_recon_loss: 112095.9368; train_gene_expr_recon_loss: 17554447.7778; train_masked_gp_l1_reg_loss: 17607.8282; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35524.3121; train_global_loss: 17770656.4074; train_optim_loss: 17770656.4074; val_kl_reg_loss: 49171.9010; val_edge_recon_loss: 113459.8125; val_gene_expr_recon_loss: 17527698.6667; val_masked_gp_l1_reg_loss: 17667.4961; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35509.8984; val_global_loss: 17743508.3333; val_optim_loss: 17743508.3333
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9326; val_auprc_score: 0.9863; val_best_acc_score: 0.9103; val_best_f1_score: 0.9485; train_kl_reg_loss: 50271.4907; train_edge_recon_loss: 112261.3814; train_gene_expr_recon_loss: 17488192.0741; train_masked_gp_l1_reg_loss: 17711.3832; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35496.2682; train_global_loss: 17703932.5556; train_optim_loss: 17703932.5556; val_kl_reg_loss: 48030.9479; val_edge_recon_loss: 113955.4310; val_gene_expr_recon_loss: 17470126.6667; val_masked_gp_l1_reg_loss: 17778.4453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35481.4023; val_global_loss: 17685373.0000; val_optim_loss: 17685373.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9308; val_auprc_score: 0.9852; val_best_acc_score: 0.9141; val_best_f1_score: 0.9507; train_kl_reg_loss: 49469.9078; train_edge_recon_loss: 112233.5201; train_gene_expr_recon_loss: 17425361.8148; train_masked_gp_l1_reg_loss: 17821.8125; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35466.2010; train_global_loss: 17640353.2222; train_optim_loss: 17640353.2222; val_kl_reg_loss: 47435.9062; val_edge_recon_loss: 111210.7773; val_gene_expr_recon_loss: 17421590.0000; val_masked_gp_l1_reg_loss: 17886.3242; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35449.8867; val_global_loss: 17633572.6667; val_optim_loss: 17633572.6667
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9333; val_auprc_score: 0.9865; val_best_acc_score: 0.9165; val_best_f1_score: 0.9520; train_kl_reg_loss: 48759.2677; train_edge_recon_loss: 112116.6419; train_gene_expr_recon_loss: 17360906.9630; train_masked_gp_l1_reg_loss: 17927.5849; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35433.7514; train_global_loss: 17575144.2222; train_optim_loss: 17575144.2222; val_kl_reg_loss: 46828.3477; val_edge_recon_loss: 110131.5807; val_gene_expr_recon_loss: 17353550.6667; val_masked_gp_l1_reg_loss: 17985.1191; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35416.5703; val_global_loss: 17563912.6667; val_optim_loss: 17563912.6667
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9327; val_auprc_score: 0.9861; val_best_acc_score: 0.9143; val_best_f1_score: 0.9506; train_kl_reg_loss: 48136.5807; train_edge_recon_loss: 111179.6120; train_gene_expr_recon_loss: 17298966.5556; train_masked_gp_l1_reg_loss: 18030.7166; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35399.9464; train_global_loss: 17511713.2593; train_optim_loss: 17511713.2593; val_kl_reg_loss: 45993.3867; val_edge_recon_loss: 112605.6862; val_gene_expr_recon_loss: 17280375.6667; val_masked_gp_l1_reg_loss: 18100.6289; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35381.8516; val_global_loss: 17492456.6667; val_optim_loss: 17492456.6667
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9318; val_auprc_score: 0.9854; val_best_acc_score: 0.9169; val_best_f1_score: 0.9520; train_kl_reg_loss: 47433.0985; train_edge_recon_loss: 111548.5900; train_gene_expr_recon_loss: 17241477.0741; train_masked_gp_l1_reg_loss: 18138.9979; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35362.7928; train_global_loss: 17453960.5926; train_optim_loss: 17453960.5926; val_kl_reg_loss: 45832.0241; val_edge_recon_loss: 110752.6823; val_gene_expr_recon_loss: 17221733.3333; val_masked_gp_l1_reg_loss: 18201.6094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35342.0781; val_global_loss: 17431862.0000; val_optim_loss: 17431862.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9274; val_auprc_score: 0.9836; val_best_acc_score: 0.9143; val_best_f1_score: 0.9504; train_kl_reg_loss: 46799.7944; train_edge_recon_loss: 112479.9062; train_gene_expr_recon_loss: 17177754.8889; train_masked_gp_l1_reg_loss: 18243.7177; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35321.1886; train_global_loss: 17390599.3704; train_optim_loss: 17390599.3704; val_kl_reg_loss: 44854.3112; val_edge_recon_loss: 112400.5000; val_gene_expr_recon_loss: 17161126.3333; val_masked_gp_l1_reg_loss: 18308.5098; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35299.4023; val_global_loss: 17371989.3333; val_optim_loss: 17371989.3333
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9315; val_auprc_score: 0.9852; val_best_acc_score: 0.9107; val_best_f1_score: 0.9484; train_kl_reg_loss: 46119.3315; train_edge_recon_loss: 111272.8517; train_gene_expr_recon_loss: 17122271.8148; train_masked_gp_l1_reg_loss: 18350.5452; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35276.8344; train_global_loss: 17333291.5185; train_optim_loss: 17333291.5185; val_kl_reg_loss: 44170.5319; val_edge_recon_loss: 112173.4635; val_gene_expr_recon_loss: 17080781.6667; val_masked_gp_l1_reg_loss: 18424.7148; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35253.0781; val_global_loss: 17290803.6667; val_optim_loss: 17290803.6667
