[True]
Run timestamp: 01082023_064736_18.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_18']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9172; val_auprc_score: 0.9840; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 85122.1423; train_edge_recon_loss: 11788.4277; train_gene_expr_recon_loss: 4999207.3148; train_masked_gp_l1_reg_loss: 12247.8177; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117971.3163; train_global_loss: 5226336.9537; train_optim_loss: 5226336.9537; val_kl_reg_loss: 102287.2656; val_edge_recon_loss: 11820.9688; val_gene_expr_recon_loss: 4293175.7500; val_masked_gp_l1_reg_loss: 11226.8203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109163.9062; val_global_loss: 4527675.0000; val_optim_loss: 4527675.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9277; val_auprc_score: 0.9851; val_best_acc_score: 0.9112; val_best_f1_score: 0.9486; train_kl_reg_loss: 23332.1882; train_edge_recon_loss: 11226.0930; train_gene_expr_recon_loss: 1885429.3056; train_masked_gp_l1_reg_loss: 12313.8423; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34593.2196; train_global_loss: 1966894.6597; train_optim_loss: 1966894.6597; val_kl_reg_loss: 22468.0140; val_edge_recon_loss: 11080.5951; val_gene_expr_recon_loss: 1878959.9167; val_masked_gp_l1_reg_loss: 12384.6436; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33948.2891; val_global_loss: 1958841.3958; val_optim_loss: 1958841.3958
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9257; val_auprc_score: 0.9848; val_best_acc_score: 0.9107; val_best_f1_score: 0.9481; train_kl_reg_loss: 22865.4136; train_edge_recon_loss: 11037.2259; train_gene_expr_recon_loss: 1874072.1088; train_masked_gp_l1_reg_loss: 12443.9075; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33341.2038; train_global_loss: 1953759.8519; train_optim_loss: 1953759.8519; val_kl_reg_loss: 21929.8118; val_edge_recon_loss: 11203.7194; val_gene_expr_recon_loss: 1868111.9792; val_masked_gp_l1_reg_loss: 12506.5000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32716.6445; val_global_loss: 1946468.6250; val_optim_loss: 1946468.6250
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9291; val_auprc_score: 0.9852; val_best_acc_score: 0.9096; val_best_f1_score: 0.9470; train_kl_reg_loss: 22419.3110; train_edge_recon_loss: 11212.3615; train_gene_expr_recon_loss: 1863947.7847; train_masked_gp_l1_reg_loss: 12560.3861; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32133.2779; train_global_loss: 1942273.1111; train_optim_loss: 1942273.1111; val_kl_reg_loss: 21383.0098; val_edge_recon_loss: 11652.4360; val_gene_expr_recon_loss: 1858348.3958; val_masked_gp_l1_reg_loss: 12621.6807; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31538.1484; val_global_loss: 1935543.6042; val_optim_loss: 1935543.6042
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9267; val_auprc_score: 0.9850; val_best_acc_score: 0.9096; val_best_f1_score: 0.9474; train_kl_reg_loss: 21988.1652; train_edge_recon_loss: 11293.0575; train_gene_expr_recon_loss: 1853865.4306; train_masked_gp_l1_reg_loss: 12674.9874; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30978.6059; train_global_loss: 1930800.2523; train_optim_loss: 1930800.2523; val_kl_reg_loss: 20972.4870; val_edge_recon_loss: 11300.7310; val_gene_expr_recon_loss: 1848997.6250; val_masked_gp_l1_reg_loss: 12733.6660; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30403.0449; val_global_loss: 1924407.4583; val_optim_loss: 1924407.4583
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9281; val_auprc_score: 0.9850; val_best_acc_score: 0.9112; val_best_f1_score: 0.9481; train_kl_reg_loss: 21580.2041; train_edge_recon_loss: 11125.8381; train_gene_expr_recon_loss: 1843856.6157; train_masked_gp_l1_reg_loss: 12782.5707; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29863.2184; train_global_loss: 1919208.4421; train_optim_loss: 1919208.4421; val_kl_reg_loss: 20724.0615; val_edge_recon_loss: 11312.0309; val_gene_expr_recon_loss: 1842155.3542; val_masked_gp_l1_reg_loss: 12835.0410; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29310.0898; val_global_loss: 1916336.5833; val_optim_loss: 1916336.5833
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9322; val_auprc_score: 0.9865; val_best_acc_score: 0.9132; val_best_f1_score: 0.9503; train_kl_reg_loss: 21174.9892; train_edge_recon_loss: 11197.6344; train_gene_expr_recon_loss: 1834681.2477; train_masked_gp_l1_reg_loss: 12880.4996; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28792.4577; train_global_loss: 1908726.8333; train_optim_loss: 1908726.8333; val_kl_reg_loss: 20276.4170; val_edge_recon_loss: 10916.4183; val_gene_expr_recon_loss: 1827628.0208; val_masked_gp_l1_reg_loss: 12933.6738; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28262.2051; val_global_loss: 1900016.7292; val_optim_loss: 1900016.7292
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9256; val_auprc_score: 0.9847; val_best_acc_score: 0.9112; val_best_f1_score: 0.9492; train_kl_reg_loss: 20792.6940; train_edge_recon_loss: 11081.6200; train_gene_expr_recon_loss: 1825062.6921; train_masked_gp_l1_reg_loss: 12976.3170; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27769.8095; train_global_loss: 1897683.1412; train_optim_loss: 1897683.1412; val_kl_reg_loss: 19987.6074; val_edge_recon_loss: 10916.8382; val_gene_expr_recon_loss: 1820410.0417; val_masked_gp_l1_reg_loss: 13025.0723; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27264.0332; val_global_loss: 1891603.6250; val_optim_loss: 1891603.6250
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9287; val_auprc_score: 0.9849; val_best_acc_score: 0.9083; val_best_f1_score: 0.9470; train_kl_reg_loss: 20419.1559; train_edge_recon_loss: 11087.7639; train_gene_expr_recon_loss: 1816412.6250; train_masked_gp_l1_reg_loss: 13063.9411; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26790.8860; train_global_loss: 1887774.3704; train_optim_loss: 1887774.3704; val_kl_reg_loss: 19554.9622; val_edge_recon_loss: 11426.0518; val_gene_expr_recon_loss: 1812948.3125; val_masked_gp_l1_reg_loss: 13111.0889; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26311.5059; val_global_loss: 1883351.9583; val_optim_loss: 1883351.9583
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9366; val_auprc_score: 0.9879; val_best_acc_score: 0.9128; val_best_f1_score: 0.9497; train_kl_reg_loss: 20043.6385; train_edge_recon_loss: 11099.3504; train_gene_expr_recon_loss: 1808352.2454; train_masked_gp_l1_reg_loss: 13146.0056; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25859.4182; train_global_loss: 1878500.6644; train_optim_loss: 1878500.6644; val_kl_reg_loss: 19122.1751; val_edge_recon_loss: 11112.8849; val_gene_expr_recon_loss: 1805299.5000; val_masked_gp_l1_reg_loss: 13187.3193; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25399.4102; val_global_loss: 1874121.2917; val_optim_loss: 1874121.2917
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9316; val_auprc_score: 0.9846; val_best_acc_score: 0.9139; val_best_f1_score: 0.9500; train_kl_reg_loss: 19692.3501; train_edge_recon_loss: 11085.5904; train_gene_expr_recon_loss: 1800138.7361; train_masked_gp_l1_reg_loss: 13218.8274; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24967.0303; train_global_loss: 1869102.5324; train_optim_loss: 1869102.5324; val_kl_reg_loss: 18923.7604; val_edge_recon_loss: 11377.8512; val_gene_expr_recon_loss: 1796895.3750; val_masked_gp_l1_reg_loss: 13258.2236; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24533.9570; val_global_loss: 1864989.2083; val_optim_loss: 1864989.2083
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9313; val_auprc_score: 0.9855; val_best_acc_score: 0.9153; val_best_f1_score: 0.9508; train_kl_reg_loss: 19337.7280; train_edge_recon_loss: 11143.5390; train_gene_expr_recon_loss: 1791827.2708; train_masked_gp_l1_reg_loss: 13288.2186; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24123.7147; train_global_loss: 1859720.4769; train_optim_loss: 1859720.4769; val_kl_reg_loss: 18440.6276; val_edge_recon_loss: 11135.1312; val_gene_expr_recon_loss: 1788546.4167; val_masked_gp_l1_reg_loss: 13320.9434; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23705.7266; val_global_loss: 1855148.9167; val_optim_loss: 1855148.9167
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9310; val_auprc_score: 0.9850; val_best_acc_score: 0.9117; val_best_f1_score: 0.9486; train_kl_reg_loss: 18995.7117; train_edge_recon_loss: 10908.5302; train_gene_expr_recon_loss: 1784276.2894; train_masked_gp_l1_reg_loss: 13347.1794; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23317.6564; train_global_loss: 1850845.3773; train_optim_loss: 1850845.3773; val_kl_reg_loss: 18182.8617; val_edge_recon_loss: 11292.5041; val_gene_expr_recon_loss: 1780410.3125; val_masked_gp_l1_reg_loss: 13381.1084; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22920.8008; val_global_loss: 1846187.5625; val_optim_loss: 1846187.5625
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9319; val_auprc_score: 0.9859; val_best_acc_score: 0.9135; val_best_f1_score: 0.9496; train_kl_reg_loss: 18659.1534; train_edge_recon_loss: 10955.0788; train_gene_expr_recon_loss: 1776536.0556; train_masked_gp_l1_reg_loss: 13403.1947; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22554.7063; train_global_loss: 1842108.1898; train_optim_loss: 1842108.1898; val_kl_reg_loss: 17822.1224; val_edge_recon_loss: 11168.2905; val_gene_expr_recon_loss: 1773055.9375; val_masked_gp_l1_reg_loss: 13434.6006; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22182.7969; val_global_loss: 1837663.7083; val_optim_loss: 1837663.7083
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9313; val_auprc_score: 0.9860; val_best_acc_score: 0.9129; val_best_f1_score: 0.9491; train_kl_reg_loss: 18312.3098; train_edge_recon_loss: 11071.6528; train_gene_expr_recon_loss: 1769074.6597; train_masked_gp_l1_reg_loss: 13451.4203; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21834.1901; train_global_loss: 1833744.2338; train_optim_loss: 1833744.2338; val_kl_reg_loss: 17403.9121; val_edge_recon_loss: 11204.5293; val_gene_expr_recon_loss: 1766001.7500; val_masked_gp_l1_reg_loss: 13476.0850; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21480.3145; val_global_loss: 1829566.7083; val_optim_loss: 1829566.7083
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9369; val_auprc_score: 0.9869; val_best_acc_score: 0.9127; val_best_f1_score: 0.9488; train_kl_reg_loss: 17978.7116; train_edge_recon_loss: 10893.9169; train_gene_expr_recon_loss: 1761753.0486; train_masked_gp_l1_reg_loss: 13489.4434; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21150.2548; train_global_loss: 1825265.3704; train_optim_loss: 1825265.3704; val_kl_reg_loss: 17221.2796; val_edge_recon_loss: 11399.5815; val_gene_expr_recon_loss: 1757054.3542; val_masked_gp_l1_reg_loss: 13508.6934; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20815.2305; val_global_loss: 1819999.2083; val_optim_loss: 1819999.2083
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9302; val_auprc_score: 0.9858; val_best_acc_score: 0.9130; val_best_f1_score: 0.9500; train_kl_reg_loss: 17632.9981; train_edge_recon_loss: 10953.6696; train_gene_expr_recon_loss: 1754730.4190; train_masked_gp_l1_reg_loss: 13519.3523; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20498.9225; train_global_loss: 1817335.3750; train_optim_loss: 1817335.3750; val_kl_reg_loss: 16824.5573; val_edge_recon_loss: 10879.3996; val_gene_expr_recon_loss: 1752531.9583; val_masked_gp_l1_reg_loss: 13539.1484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20181.3867; val_global_loss: 1813956.4375; val_optim_loss: 1813956.4375
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9337; val_auprc_score: 0.9860; val_best_acc_score: 0.9138; val_best_f1_score: 0.9501; train_kl_reg_loss: 17304.1228; train_edge_recon_loss: 10951.2154; train_gene_expr_recon_loss: 1747928.1829; train_masked_gp_l1_reg_loss: 13545.8599; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19886.3440; train_global_loss: 1809615.7222; train_optim_loss: 1809615.7222; val_kl_reg_loss: 16645.2126; val_edge_recon_loss: 11226.9489; val_gene_expr_recon_loss: 1744931.4167; val_masked_gp_l1_reg_loss: 13557.9531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19592.4492; val_global_loss: 1805954.1042; val_optim_loss: 1805954.1042
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9361; val_auprc_score: 0.9871; val_best_acc_score: 0.9153; val_best_f1_score: 0.9509; train_kl_reg_loss: 16976.8547; train_edge_recon_loss: 11039.1977; train_gene_expr_recon_loss: 1740875.3681; train_masked_gp_l1_reg_loss: 13560.7265; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19310.3742; train_global_loss: 1801762.5185; train_optim_loss: 1801762.5185; val_kl_reg_loss: 16243.9629; val_edge_recon_loss: 11086.6896; val_gene_expr_recon_loss: 1739540.0208; val_masked_gp_l1_reg_loss: 13571.0273; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19022.3789; val_global_loss: 1799464.0625; val_optim_loss: 1799464.0625
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9366; val_auprc_score: 0.9872; val_best_acc_score: 0.9147; val_best_f1_score: 0.9505; train_kl_reg_loss: 16634.1719; train_edge_recon_loss: 10843.9068; train_gene_expr_recon_loss: 1734634.8565; train_masked_gp_l1_reg_loss: 13567.9911; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18764.6358; train_global_loss: 1794445.5718; train_optim_loss: 1794445.5718; val_kl_reg_loss: 15948.0926; val_edge_recon_loss: 10976.3309; val_gene_expr_recon_loss: 1732761.9583; val_masked_gp_l1_reg_loss: 13574.5117; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18499.7871; val_global_loss: 1791760.6458; val_optim_loss: 1791760.6458
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9374; val_auprc_score: 0.9869; val_best_acc_score: 0.9138; val_best_f1_score: 0.9497; train_kl_reg_loss: 16304.5910; train_edge_recon_loss: 10751.7387; train_gene_expr_recon_loss: 1728208.9398; train_masked_gp_l1_reg_loss: 13566.5525; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18258.9902; train_global_loss: 1787090.8056; train_optim_loss: 1787090.8056; val_kl_reg_loss: 15572.5926; val_edge_recon_loss: 11169.0728; val_gene_expr_recon_loss: 1726891.8542; val_masked_gp_l1_reg_loss: 13567.0684; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18014.8281; val_global_loss: 1785215.5208; val_optim_loss: 1785215.5208
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9324; val_auprc_score: 0.9872; val_best_acc_score: 0.9122; val_best_f1_score: 0.9491; train_kl_reg_loss: 15969.8583; train_edge_recon_loss: 10752.3465; train_gene_expr_recon_loss: 1721704.9282; train_masked_gp_l1_reg_loss: 13556.2288; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17783.1937; train_global_loss: 1779766.5625; train_optim_loss: 1779766.5625; val_kl_reg_loss: 15372.1862; val_edge_recon_loss: 10693.7952; val_gene_expr_recon_loss: 1718704.3333; val_masked_gp_l1_reg_loss: 13548.2803; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17549.4219; val_global_loss: 1775867.9375; val_optim_loss: 1775867.9375
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9393; val_auprc_score: 0.9873; val_best_acc_score: 0.9165; val_best_f1_score: 0.9518; train_kl_reg_loss: 15636.9183; train_edge_recon_loss: 10733.9612; train_gene_expr_recon_loss: 1715756.4421; train_masked_gp_l1_reg_loss: 13533.6314; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17333.8640; train_global_loss: 1772994.8218; train_optim_loss: 1772994.8218; val_kl_reg_loss: 14955.4152; val_edge_recon_loss: 10911.3071; val_gene_expr_recon_loss: 1713203.4375; val_masked_gp_l1_reg_loss: 13525.3770; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17116.5508; val_global_loss: 1769712.0208; val_optim_loss: 1769712.0208
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9309; val_auprc_score: 0.9852; val_best_acc_score: 0.9114; val_best_f1_score: 0.9488; train_kl_reg_loss: 15316.8658; train_edge_recon_loss: 10648.5657; train_gene_expr_recon_loss: 1709452.4907; train_masked_gp_l1_reg_loss: 13505.6364; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16915.6748; train_global_loss: 1765839.2338; train_optim_loss: 1765839.2338; val_kl_reg_loss: 14666.7121; val_edge_recon_loss: 10989.4505; val_gene_expr_recon_loss: 1707343.4167; val_masked_gp_l1_reg_loss: 13487.5879; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16709.9238; val_global_loss: 1763197.0625; val_optim_loss: 1763197.0625
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9312; val_auprc_score: 0.9861; val_best_acc_score: 0.9139; val_best_f1_score: 0.9504; train_kl_reg_loss: 14979.8539; train_edge_recon_loss: 10700.5942; train_gene_expr_recon_loss: 1703665.7130; train_masked_gp_l1_reg_loss: 13466.9701; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16520.7438; train_global_loss: 1759333.8750; train_optim_loss: 1759333.8750; val_kl_reg_loss: 14452.9425; val_edge_recon_loss: 10632.8885; val_gene_expr_recon_loss: 1701466.5000; val_masked_gp_l1_reg_loss: 13449.8428; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16326.7383; val_global_loss: 1756328.9375; val_optim_loss: 1756328.9375
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9417; val_auprc_score: 0.9882; val_best_acc_score: 0.9173; val_best_f1_score: 0.9523; train_kl_reg_loss: 14669.4360; train_edge_recon_loss: 10691.6400; train_gene_expr_recon_loss: 1697546.7569; train_masked_gp_l1_reg_loss: 13421.7983; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16151.5934; train_global_loss: 1752481.2222; train_optim_loss: 1752481.2222; val_kl_reg_loss: 13970.5553; val_edge_recon_loss: 10835.4409; val_gene_expr_recon_loss: 1694679.3333; val_masked_gp_l1_reg_loss: 13399.4414; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15975.5684; val_global_loss: 1748860.4792; val_optim_loss: 1748860.4792
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9359; val_auprc_score: 0.9863; val_best_acc_score: 0.9155; val_best_f1_score: 0.9505; train_kl_reg_loss: 14339.9112; train_edge_recon_loss: 10513.3898; train_gene_expr_recon_loss: 1692037.4120; train_masked_gp_l1_reg_loss: 13364.4903; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15803.5790; train_global_loss: 1746058.7801; train_optim_loss: 1746058.7801; val_kl_reg_loss: 13786.4160; val_edge_recon_loss: 11101.3363; val_gene_expr_recon_loss: 1689197.6875; val_masked_gp_l1_reg_loss: 13339.0508; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15630.6523; val_global_loss: 1743055.0417; val_optim_loss: 1743055.0417
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9416; val_auprc_score: 0.9885; val_best_acc_score: 0.9177; val_best_f1_score: 0.9525; train_kl_reg_loss: 14005.5122; train_edge_recon_loss: 10587.5586; train_gene_expr_recon_loss: 1686130.7269; train_masked_gp_l1_reg_loss: 13298.3909; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15478.7928; train_global_loss: 1739500.9769; train_optim_loss: 1739500.9769; val_kl_reg_loss: 13507.3757; val_edge_recon_loss: 10593.2065; val_gene_expr_recon_loss: 1682048.6042; val_masked_gp_l1_reg_loss: 13269.4248; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15326.3525; val_global_loss: 1734744.9167; val_optim_loss: 1734744.9167
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9374; val_auprc_score: 0.9874; val_best_acc_score: 0.9182; val_best_f1_score: 0.9526; train_kl_reg_loss: 13688.6585; train_edge_recon_loss: 10656.7631; train_gene_expr_recon_loss: 1680759.9005; train_masked_gp_l1_reg_loss: 13222.9023; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15178.7378; train_global_loss: 1733506.9630; train_optim_loss: 1733506.9630; val_kl_reg_loss: 13157.0031; val_edge_recon_loss: 10600.8758; val_gene_expr_recon_loss: 1679265.5417; val_masked_gp_l1_reg_loss: 13181.3818; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15028.6270; val_global_loss: 1731233.4167; val_optim_loss: 1731233.4167
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9377; val_auprc_score: 0.9880; val_best_acc_score: 0.9171; val_best_f1_score: 0.9522; train_kl_reg_loss: 13374.2193; train_edge_recon_loss: 10641.6929; train_gene_expr_recon_loss: 1675364.4352; train_masked_gp_l1_reg_loss: 13133.5637; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14893.9548; train_global_loss: 1727407.8750; train_optim_loss: 1727407.8750; val_kl_reg_loss: 12857.6167; val_edge_recon_loss: 10508.0828; val_gene_expr_recon_loss: 1675044.8750; val_masked_gp_l1_reg_loss: 13094.8574; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14754.3672; val_global_loss: 1726259.8333; val_optim_loss: 1726259.8333
