[True]
Run timestamp: 07092023_050741_269.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_269']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 3427 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 7945, n_cat_covariates_embed_input: 0, n_hidden: 2439, n_latent: 2339, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 4518
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 4518
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3427
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3427

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7631; val_auprc_score: 0.7883; val_best_acc_score: 0.5104; val_best_f1_score: 0.6704; train_kl_reg_loss: 48228.9263; train_edge_recon_loss: 3593071.4790; train_gene_expr_recon_loss: 17172353.6565; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1216123.4857; train_chrom_access_recon_loss: 15738511.5115; train_global_loss: 37768288.8550; train_optim_loss: 37768288.8550; val_kl_reg_loss: 120449.8438; val_edge_recon_loss: 4064132.6167; val_gene_expr_recon_loss: 15892001.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 683339.3750; val_chrom_access_recon_loss: 15057924.6000; val_global_loss: 35817848.0000; val_optim_loss: 35817848.0000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9674; val_auprc_score: 0.9566; val_best_acc_score: 0.9219; val_best_f1_score: 0.9250; train_kl_reg_loss: 67377.8285; train_edge_recon_loss: 2688194.8435; train_gene_expr_recon_loss: 13894928.4122; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 39891.0774; train_chrom_access_recon_loss: 13355680.7405; train_global_loss: 30046072.9618; train_optim_loss: 30046072.9618; val_kl_reg_loss: 66885.9750; val_edge_recon_loss: 2702951.7500; val_gene_expr_recon_loss: 13939072.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40142.5391; val_chrom_access_recon_loss: 13283711.3333; val_global_loss: 30032764.2667; val_optim_loss: 30032764.2667
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9695; val_auprc_score: 0.9599; val_best_acc_score: 0.9224; val_best_f1_score: 0.9241; train_kl_reg_loss: 66229.7578; train_edge_recon_loss: 2692906.0458; train_gene_expr_recon_loss: 13873068.4962; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 39880.9431; train_chrom_access_recon_loss: 13331823.8244; train_global_loss: 30003909.1756; train_optim_loss: 30003909.1756; val_kl_reg_loss: 65495.6349; val_edge_recon_loss: 2695798.2500; val_gene_expr_recon_loss: 13933412.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39867.0586; val_chrom_access_recon_loss: 13293420.6000; val_global_loss: 30027994.4000; val_optim_loss: 30027994.4000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9697; val_auprc_score: 0.9592; val_best_acc_score: 0.9225; val_best_f1_score: 0.9255; train_kl_reg_loss: 65156.4401; train_edge_recon_loss: 2686141.7328; train_gene_expr_recon_loss: 13855051.6565; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 39769.0687; train_chrom_access_recon_loss: 13305053.1221; train_global_loss: 29951172.0305; train_optim_loss: 29951172.0305; val_kl_reg_loss: 64058.2276; val_edge_recon_loss: 2697858.0833; val_gene_expr_recon_loss: 13921938.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39921.8945; val_chrom_access_recon_loss: 13266682.6667; val_global_loss: 29990459.3333; val_optim_loss: 29990459.3333
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9754; val_auprc_score: 0.9676; val_best_acc_score: 0.9294; val_best_f1_score: 0.9317; train_kl_reg_loss: 64144.0120; train_edge_recon_loss: 2688112.7385; train_gene_expr_recon_loss: 13814704.0534; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 39842.0616; train_chrom_access_recon_loss: 13262528.6870; train_global_loss: 29869331.6794; train_optim_loss: 29869331.6794; val_kl_reg_loss: 64069.0266; val_edge_recon_loss: 2683889.0667; val_gene_expr_recon_loss: 13947559.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39901.6953; val_chrom_access_recon_loss: 13278992.9333; val_global_loss: 30014412.2667; val_optim_loss: 30014412.2667
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9740; val_auprc_score: 0.9658; val_best_acc_score: 0.9258; val_best_f1_score: 0.9286; train_kl_reg_loss: 65976.0171; train_edge_recon_loss: 2693170.0286; train_gene_expr_recon_loss: 13636428.1374; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35589.9783; train_chrom_access_recon_loss: 13161621.0305; train_global_loss: 29592785.2214; train_optim_loss: 29592785.2214; val_kl_reg_loss: 49626.3201; val_edge_recon_loss: 2711007.3667; val_gene_expr_recon_loss: 13664907.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34741.3008; val_chrom_access_recon_loss: 13088848.5333; val_global_loss: 29549130.6667; val_optim_loss: 29549130.6667
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9716; val_auprc_score: 0.9606; val_best_acc_score: 0.9278; val_best_f1_score: 0.9301; train_kl_reg_loss: 65715.1415; train_edge_recon_loss: 2684931.4866; train_gene_expr_recon_loss: 13588397.6412; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34660.3181; train_chrom_access_recon_loss: 13103343.7176; train_global_loss: 29477048.2443; train_optim_loss: 29477048.2443; val_kl_reg_loss: 49526.2891; val_edge_recon_loss: 2702544.4333; val_gene_expr_recon_loss: 13623523.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34576.5977; val_chrom_access_recon_loss: 12998845.2000; val_global_loss: 29409016.5333; val_optim_loss: 29409016.5333
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9783; val_auprc_score: 0.9711; val_best_acc_score: 0.9310; val_best_f1_score: 0.9327; train_kl_reg_loss: 64546.1549; train_edge_recon_loss: 2679404.3416; train_gene_expr_recon_loss: 13542341.5649; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34597.6542; train_chrom_access_recon_loss: 13052393.4198; train_global_loss: 29373283.2214; train_optim_loss: 29373283.2214; val_kl_reg_loss: 49842.8703; val_edge_recon_loss: 2671996.0167; val_gene_expr_recon_loss: 13677235.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34485.1719; val_chrom_access_recon_loss: 13073293.4667; val_global_loss: 29506853.6000; val_optim_loss: 29506853.6000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9742; val_auprc_score: 0.9639; val_best_acc_score: 0.9283; val_best_f1_score: 0.9312; train_kl_reg_loss: 63539.4762; train_edge_recon_loss: 2682049.1660; train_gene_expr_recon_loss: 13526083.3740; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34502.9634; train_chrom_access_recon_loss: 13036643.4427; train_global_loss: 29342818.4122; train_optim_loss: 29342818.4122; val_kl_reg_loss: 51315.4914; val_edge_recon_loss: 2678225.5167; val_gene_expr_recon_loss: 13588237.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34584.7656; val_chrom_access_recon_loss: 13039664.8000; val_global_loss: 29392028.1333; val_optim_loss: 29392028.1333
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9767; val_auprc_score: 0.9677; val_best_acc_score: 0.9313; val_best_f1_score: 0.9331; train_kl_reg_loss: 60169.7455; train_edge_recon_loss: 2676127.3683; train_gene_expr_recon_loss: 13490508.6336; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34590.8361; train_chrom_access_recon_loss: 12982598.1298; train_global_loss: 29243994.8244; train_optim_loss: 29243994.8244; val_kl_reg_loss: 47750.3586; val_edge_recon_loss: 2691863.1333; val_gene_expr_recon_loss: 13566487.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34242.5586; val_chrom_access_recon_loss: 12961128.2667; val_global_loss: 29301472.8000; val_optim_loss: 29301472.8000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9748; val_auprc_score: 0.9666; val_best_acc_score: 0.9303; val_best_f1_score: 0.9327; train_kl_reg_loss: 60320.2013; train_edge_recon_loss: 2671820.0515; train_gene_expr_recon_loss: 13459753.9771; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34274.6071; train_chrom_access_recon_loss: 12970871.7786; train_global_loss: 29197040.5954; train_optim_loss: 29197040.5954; val_kl_reg_loss: 47364.9198; val_edge_recon_loss: 2668508.2667; val_gene_expr_recon_loss: 13500886.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34355.7109; val_chrom_access_recon_loss: 12949420.8000; val_global_loss: 29200536.0000; val_optim_loss: 29200536.0000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9762; val_auprc_score: 0.9689; val_best_acc_score: 0.9328; val_best_f1_score: 0.9346; train_kl_reg_loss: 59176.7777; train_edge_recon_loss: 2672133.0916; train_gene_expr_recon_loss: 13422219.9618; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34377.5018; train_chrom_access_recon_loss: 12935791.2901; train_global_loss: 29123698.6260; train_optim_loss: 29123698.6260; val_kl_reg_loss: 46519.5914; val_edge_recon_loss: 2683176.7500; val_gene_expr_recon_loss: 13505441.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34470.4453; val_chrom_access_recon_loss: 12908589.8000; val_global_loss: 29178197.4667; val_optim_loss: 29178197.4667
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9781; val_auprc_score: 0.9708; val_best_acc_score: 0.9365; val_best_f1_score: 0.9386; train_kl_reg_loss: 58530.9954; train_edge_recon_loss: 2667686.2004; train_gene_expr_recon_loss: 13399015.9084; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34493.8649; train_chrom_access_recon_loss: 12923577.7405; train_global_loss: 29083304.7023; train_optim_loss: 29083304.7023; val_kl_reg_loss: 46828.1422; val_edge_recon_loss: 2671160.2500; val_gene_expr_recon_loss: 13418814.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34586.6719; val_chrom_access_recon_loss: 12846525.0667; val_global_loss: 29017914.4000; val_optim_loss: 29017914.4000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9762; val_auprc_score: 0.9693; val_best_acc_score: 0.9332; val_best_f1_score: 0.9350; train_kl_reg_loss: 57081.9327; train_edge_recon_loss: 2670456.3702; train_gene_expr_recon_loss: 13385543.2824; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34683.3081; train_chrom_access_recon_loss: 12899942.0229; train_global_loss: 29047706.9466; train_optim_loss: 29047706.9466; val_kl_reg_loss: 46852.7750; val_edge_recon_loss: 2689925.5667; val_gene_expr_recon_loss: 13422041.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34744.6289; val_chrom_access_recon_loss: 12857269.4667; val_global_loss: 29050834.5333; val_optim_loss: 29050834.5333
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9765; val_auprc_score: 0.9706; val_best_acc_score: 0.9302; val_best_f1_score: 0.9328; train_kl_reg_loss: 55649.4535; train_edge_recon_loss: 2663076.4656; train_gene_expr_recon_loss: 13359661.1527; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34789.5959; train_chrom_access_recon_loss: 12864301.7634; train_global_loss: 28977478.4122; train_optim_loss: 28977478.4122; val_kl_reg_loss: 46451.0013; val_edge_recon_loss: 2678435.7167; val_gene_expr_recon_loss: 13378862.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34841.3438; val_chrom_access_recon_loss: 12804768.8000; val_global_loss: 28943358.6667; val_optim_loss: 28943358.6667
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9787; val_auprc_score: 0.9724; val_best_acc_score: 0.9341; val_best_f1_score: 0.9365; train_kl_reg_loss: 54479.1462; train_edge_recon_loss: 2663566.6298; train_gene_expr_recon_loss: 13342486.5573; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34923.7170; train_chrom_access_recon_loss: 12851513.0992; train_global_loss: 28946969.1908; train_optim_loss: 28946969.1908; val_kl_reg_loss: 45350.0734; val_edge_recon_loss: 2672758.6500; val_gene_expr_recon_loss: 13371765.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34989.3047; val_chrom_access_recon_loss: 12759347.9333; val_global_loss: 28884211.4667; val_optim_loss: 28884211.4667
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9789; val_auprc_score: 0.9722; val_best_acc_score: 0.9344; val_best_f1_score: 0.9369; train_kl_reg_loss: 53222.5267; train_edge_recon_loss: 2660326.3664; train_gene_expr_recon_loss: 13320506.2290; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34969.9555; train_chrom_access_recon_loss: 12827315.1985; train_global_loss: 28896340.2443; train_optim_loss: 28896340.2443; val_kl_reg_loss: 44842.3799; val_edge_recon_loss: 2669817.4500; val_gene_expr_recon_loss: 13409276.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35037.8125; val_chrom_access_recon_loss: 12877831.4000; val_global_loss: 29036806.1333; val_optim_loss: 29036806.1333
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9787; val_auprc_score: 0.9708; val_best_acc_score: 0.9359; val_best_f1_score: 0.9378; train_kl_reg_loss: 52347.9040; train_edge_recon_loss: 2664407.4198; train_gene_expr_recon_loss: 13309461.2214; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35066.6503; train_chrom_access_recon_loss: 12815003.5115; train_global_loss: 28876286.6870; train_optim_loss: 28876286.6870; val_kl_reg_loss: 43421.7885; val_edge_recon_loss: 2683976.9167; val_gene_expr_recon_loss: 13359866.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35083.8203; val_chrom_access_recon_loss: 12748990.6667; val_global_loss: 28871339.8667; val_optim_loss: 28871339.8667
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9795; val_auprc_score: 0.9733; val_best_acc_score: 0.9347; val_best_f1_score: 0.9361; train_kl_reg_loss: 51411.5426; train_edge_recon_loss: 2660870.0439; train_gene_expr_recon_loss: 13275987.3282; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35211.9682; train_chrom_access_recon_loss: 12784117.1832; train_global_loss: 28807598.0305; train_optim_loss: 28807598.0305; val_kl_reg_loss: 44768.0219; val_edge_recon_loss: 2667660.9500; val_gene_expr_recon_loss: 13357636.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35175.5234; val_chrom_access_recon_loss: 12759007.3333; val_global_loss: 28864249.4667; val_optim_loss: 28864249.4667
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9782; val_auprc_score: 0.9708; val_best_acc_score: 0.9352; val_best_f1_score: 0.9376; train_kl_reg_loss: 50463.1263; train_edge_recon_loss: 2652159.9580; train_gene_expr_recon_loss: 13258613.2748; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35283.0604; train_chrom_access_recon_loss: 12756501.9695; train_global_loss: 28753021.3893; train_optim_loss: 28753021.3893; val_kl_reg_loss: 46329.7547; val_edge_recon_loss: 2676030.4333; val_gene_expr_recon_loss: 13375836.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35357.9844; val_chrom_access_recon_loss: 12750982.2667; val_global_loss: 28884536.8000; val_optim_loss: 28884536.8000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9805; val_auprc_score: 0.9731; val_best_acc_score: 0.9429; val_best_f1_score: 0.9447; train_kl_reg_loss: 50802.7307; train_edge_recon_loss: 2645061.6641; train_gene_expr_recon_loss: 13246768.3664; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35361.8357; train_chrom_access_recon_loss: 12730305.9618; train_global_loss: 28708300.6412; train_optim_loss: 28708300.6412; val_kl_reg_loss: 45501.8716; val_edge_recon_loss: 2652411.6667; val_gene_expr_recon_loss: 13319730.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35416.7773; val_chrom_access_recon_loss: 12732002.2667; val_global_loss: 28785062.9333; val_optim_loss: 28785062.9333
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9797; val_auprc_score: 0.9748; val_best_acc_score: 0.9391; val_best_f1_score: 0.9405; train_kl_reg_loss: 49521.2106; train_edge_recon_loss: 2650547.7557; train_gene_expr_recon_loss: 13226114.3817; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35473.9138; train_chrom_access_recon_loss: 12708142.1832; train_global_loss: 28669799.5115; train_optim_loss: 28669799.5115; val_kl_reg_loss: 44432.4404; val_edge_recon_loss: 2676753.6667; val_gene_expr_recon_loss: 13327323.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35472.3984; val_chrom_access_recon_loss: 12660908.4000; val_global_loss: 28744889.7333; val_optim_loss: 28744889.7333
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9809; val_auprc_score: 0.9762; val_best_acc_score: 0.9386; val_best_f1_score: 0.9401; train_kl_reg_loss: 48879.0952; train_edge_recon_loss: 2647956.4962; train_gene_expr_recon_loss: 13227188.9466; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35493.8474; train_chrom_access_recon_loss: 12706334.8626; train_global_loss: 28665853.2366; train_optim_loss: 28665853.2366; val_kl_reg_loss: 44746.2880; val_edge_recon_loss: 2661595.8000; val_gene_expr_recon_loss: 13331853.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35483.2227; val_chrom_access_recon_loss: 12676337.8667; val_global_loss: 28750016.6667; val_optim_loss: 28750016.6667
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9844; val_auprc_score: 0.9796; val_best_acc_score: 0.9453; val_best_f1_score: 0.9468; train_kl_reg_loss: 48164.5083; train_edge_recon_loss: 2652015.6794; train_gene_expr_recon_loss: 13211912.7099; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35514.5736; train_chrom_access_recon_loss: 12681612.6718; train_global_loss: 28629220.0611; train_optim_loss: 28629220.0611; val_kl_reg_loss: 45072.3518; val_edge_recon_loss: 2635895.4667; val_gene_expr_recon_loss: 13281271.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35493.3711; val_chrom_access_recon_loss: 12660114.0667; val_global_loss: 28657846.1333; val_optim_loss: 28657846.1333
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9816; val_auprc_score: 0.9756; val_best_acc_score: 0.9456; val_best_f1_score: 0.9468; train_kl_reg_loss: 47587.7812; train_edge_recon_loss: 2645251.3416; train_gene_expr_recon_loss: 13206081.1145; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35585.2813; train_chrom_access_recon_loss: 12691460.4275; train_global_loss: 28625965.9695; train_optim_loss: 28625965.9695; val_kl_reg_loss: 44105.2417; val_edge_recon_loss: 2652276.0333; val_gene_expr_recon_loss: 13275946.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35606.5000; val_chrom_access_recon_loss: 12650307.3333; val_global_loss: 28658240.9333; val_optim_loss: 28658240.9333
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9801; val_auprc_score: 0.9715; val_best_acc_score: 0.9396; val_best_f1_score: 0.9418; train_kl_reg_loss: 46495.2764; train_edge_recon_loss: 2649179.6260; train_gene_expr_recon_loss: 13192595.7939; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35642.4637; train_chrom_access_recon_loss: 12678980.2366; train_global_loss: 28602893.4656; train_optim_loss: 28602893.4656; val_kl_reg_loss: 43314.3370; val_edge_recon_loss: 2670041.6000; val_gene_expr_recon_loss: 13319536.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35777.8984; val_chrom_access_recon_loss: 12698327.1333; val_global_loss: 28766997.6000; val_optim_loss: 28766997.6000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9823; val_auprc_score: 0.9771; val_best_acc_score: 0.9445; val_best_f1_score: 0.9458; train_kl_reg_loss: 46083.5034; train_edge_recon_loss: 2643547.8244; train_gene_expr_recon_loss: 13195792.2443; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35739.2432; train_chrom_access_recon_loss: 12674871.2672; train_global_loss: 28596034.1069; train_optim_loss: 28596034.1069; val_kl_reg_loss: 42331.5435; val_edge_recon_loss: 2643754.8333; val_gene_expr_recon_loss: 13293518.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35742.2188; val_chrom_access_recon_loss: 12658473.2000; val_global_loss: 28673820.2667; val_optim_loss: 28673820.2667
