[True]
Run timestamp: 07092023_033840_253.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '0', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_253']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19031 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 21756, n_cat_covariates_embed_input: 0, n_hidden: 2312, n_latent: 2212, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 19031
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 19031

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7820; val_auprc_score: 0.8038; val_best_acc_score: 0.5986; val_best_f1_score: 0.7052; train_kl_reg_loss: 81278.8044; train_edge_recon_loss: 3598420.4389; train_gene_expr_recon_loss: 12817180.2137; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 683205.1260; train_chrom_access_recon_loss: 42867348.2137; train_global_loss: 60047432.8550; train_optim_loss: 60047432.8550; val_kl_reg_loss: 125835.2630; val_edge_recon_loss: 4060213.0333; val_gene_expr_recon_loss: 11803971.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 396710.2812; val_chrom_access_recon_loss: 41014036.2667; val_global_loss: 57400766.4000; val_optim_loss: 57400766.4000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9754; val_auprc_score: 0.9697; val_best_acc_score: 0.9276; val_best_f1_score: 0.9306; train_kl_reg_loss: 75792.9925; train_edge_recon_loss: 2686134.5649; train_gene_expr_recon_loss: 10485039.8550; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38298.3207; train_chrom_access_recon_loss: 36166481.0229; train_global_loss: 49451746.6260; train_optim_loss: 49451746.6260; val_kl_reg_loss: 74534.6010; val_edge_recon_loss: 2710685.7000; val_gene_expr_recon_loss: 10408534.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38159.8438; val_chrom_access_recon_loss: 36246001.8667; val_global_loss: 49477917.3333; val_optim_loss: 49477917.3333
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9791; val_auprc_score: 0.9702; val_best_acc_score: 0.9340; val_best_f1_score: 0.9357; train_kl_reg_loss: 75367.7920; train_edge_recon_loss: 2678107.7863; train_gene_expr_recon_loss: 10471834.6183; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38255.5348; train_chrom_access_recon_loss: 36089367.7099; train_global_loss: 49352933.4656; train_optim_loss: 49352933.4656; val_kl_reg_loss: 75019.2135; val_edge_recon_loss: 2689299.3000; val_gene_expr_recon_loss: 10424821.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38251.7617; val_chrom_access_recon_loss: 36167734.9333; val_global_loss: 49395127.2000; val_optim_loss: 49395127.2000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9798; val_auprc_score: 0.9725; val_best_acc_score: 0.9379; val_best_f1_score: 0.9394; train_kl_reg_loss: 74924.3166; train_edge_recon_loss: 2679444.8874; train_gene_expr_recon_loss: 10453083.1527; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38360.9011; train_chrom_access_recon_loss: 35966897.6336; train_global_loss: 49212710.9008; train_optim_loss: 49212710.9008; val_kl_reg_loss: 72609.4516; val_edge_recon_loss: 2692009.1667; val_gene_expr_recon_loss: 10396527.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37982.7266; val_chrom_access_recon_loss: 36244539.3333; val_global_loss: 49443668.8000; val_optim_loss: 49443668.8000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9795; val_auprc_score: 0.9730; val_best_acc_score: 0.9352; val_best_f1_score: 0.9373; train_kl_reg_loss: 73222.9519; train_edge_recon_loss: 2679684.1393; train_gene_expr_recon_loss: 10440381.1145; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38317.3759; train_chrom_access_recon_loss: 35840049.3740; train_global_loss: 49071654.8092; train_optim_loss: 49071654.8092; val_kl_reg_loss: 73068.5615; val_edge_recon_loss: 2695989.7333; val_gene_expr_recon_loss: 10360786.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38481.4570; val_chrom_access_recon_loss: 36044333.6000; val_global_loss: 49212659.2000; val_optim_loss: 49212659.2000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9794; val_auprc_score: 0.9727; val_best_acc_score: 0.9325; val_best_f1_score: 0.9335; train_kl_reg_loss: 75352.5047; train_edge_recon_loss: 2691029.6641; train_gene_expr_recon_loss: 10403164.9695; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29488.9383; train_chrom_access_recon_loss: 36296712.9618; train_global_loss: 49495749.1298; train_optim_loss: 49495749.1298; val_kl_reg_loss: 60371.2716; val_edge_recon_loss: 2713758.4000; val_gene_expr_recon_loss: 10291616.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27923.7090; val_chrom_access_recon_loss: 35960447.2000; val_global_loss: 49054117.8667; val_optim_loss: 49054117.8667
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9810; val_auprc_score: 0.9756; val_best_acc_score: 0.9379; val_best_f1_score: 0.9400; train_kl_reg_loss: 74738.6639; train_edge_recon_loss: 2681625.6508; train_gene_expr_recon_loss: 10358623.0992; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28095.6414; train_chrom_access_recon_loss: 36050724.6718; train_global_loss: 49193807.7863; train_optim_loss: 49193807.7863; val_kl_reg_loss: 59310.8383; val_edge_recon_loss: 2703729.6000; val_gene_expr_recon_loss: 10265691.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28334.8320; val_chrom_access_recon_loss: 35950427.6000; val_global_loss: 49007494.6667; val_optim_loss: 49007494.6667
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9833; val_auprc_score: 0.9798; val_best_acc_score: 0.9433; val_best_f1_score: 0.9450; train_kl_reg_loss: 73155.9677; train_edge_recon_loss: 2680846.4523; train_gene_expr_recon_loss: 10319463.1374; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28496.8866; train_chrom_access_recon_loss: 35926960.2137; train_global_loss: 49028922.5954; train_optim_loss: 49028922.5954; val_kl_reg_loss: 57538.1914; val_edge_recon_loss: 2686551.4833; val_gene_expr_recon_loss: 10287463.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28732.8359; val_chrom_access_recon_loss: 35967777.0667; val_global_loss: 49028062.6667; val_optim_loss: 49028062.6667
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9845; val_auprc_score: 0.9778; val_best_acc_score: 0.9470; val_best_f1_score: 0.9484; train_kl_reg_loss: 71728.1486; train_edge_recon_loss: 2674744.9542; train_gene_expr_recon_loss: 10293713.2443; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28817.7937; train_chrom_access_recon_loss: 35831676.7328; train_global_loss: 48900681.0076; train_optim_loss: 48900681.0076; val_kl_reg_loss: 57358.6122; val_edge_recon_loss: 2675472.6000; val_gene_expr_recon_loss: 10232811.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29106.0664; val_chrom_access_recon_loss: 35844064.2667; val_global_loss: 48838812.8000; val_optim_loss: 48838812.8000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9832; val_auprc_score: 0.9788; val_best_acc_score: 0.9441; val_best_f1_score: 0.9458; train_kl_reg_loss: 70654.0894; train_edge_recon_loss: 2672397.1546; train_gene_expr_recon_loss: 10269898.9618; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29094.7039; train_chrom_access_recon_loss: 35720183.5573; train_global_loss: 48762228.4275; train_optim_loss: 48762228.4275; val_kl_reg_loss: 57521.5719; val_edge_recon_loss: 2693501.7333; val_gene_expr_recon_loss: 10195325.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29139.7832; val_chrom_access_recon_loss: 35544665.0667; val_global_loss: 48520154.4000; val_optim_loss: 48520154.4000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9852; val_auprc_score: 0.9811; val_best_acc_score: 0.9452; val_best_f1_score: 0.9471; train_kl_reg_loss: 69010.6639; train_edge_recon_loss: 2663390.2748; train_gene_expr_recon_loss: 10241363.4275; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29224.9516; train_chrom_access_recon_loss: 35565261.7405; train_global_loss: 48568250.9924; train_optim_loss: 48568250.9924; val_kl_reg_loss: 56800.4385; val_edge_recon_loss: 2675309.1500; val_gene_expr_recon_loss: 10180596.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29269.0664; val_chrom_access_recon_loss: 35400558.4000; val_global_loss: 48342533.8667; val_optim_loss: 48342533.8667
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9874; val_auprc_score: 0.9845; val_best_acc_score: 0.9524; val_best_f1_score: 0.9533; train_kl_reg_loss: 66991.0503; train_edge_recon_loss: 2665277.4790; train_gene_expr_recon_loss: 10195229.0534; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29287.3178; train_chrom_access_recon_loss: 35419206.0916; train_global_loss: 48375990.9618; train_optim_loss: 48375990.9618; val_kl_reg_loss: 57047.8693; val_edge_recon_loss: 2665624.9000; val_gene_expr_recon_loss: 10121472.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29358.3281; val_chrom_access_recon_loss: 35228661.0667; val_global_loss: 48102163.7333; val_optim_loss: 48102163.7333
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9871; val_auprc_score: 0.9840; val_best_acc_score: 0.9516; val_best_f1_score: 0.9526; train_kl_reg_loss: 66439.2513; train_edge_recon_loss: 2656416.0649; train_gene_expr_recon_loss: 10163888.0916; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29393.5345; train_chrom_access_recon_loss: 35315669.8931; train_global_loss: 48231807.0229; train_optim_loss: 48231807.0229; val_kl_reg_loss: 56710.6391; val_edge_recon_loss: 2663171.8500; val_gene_expr_recon_loss: 10109987.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29433.2578; val_chrom_access_recon_loss: 35311861.3333; val_global_loss: 48171164.2667; val_optim_loss: 48171164.2667
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9850; val_auprc_score: 0.9767; val_best_acc_score: 0.9472; val_best_f1_score: 0.9488; train_kl_reg_loss: 65230.4285; train_edge_recon_loss: 2661090.8130; train_gene_expr_recon_loss: 10141938.5573; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29493.8946; train_chrom_access_recon_loss: 35272860.9771; train_global_loss: 48170614.7481; train_optim_loss: 48170614.7481; val_kl_reg_loss: 54368.7276; val_edge_recon_loss: 2683880.4833; val_gene_expr_recon_loss: 10101470.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29354.6074; val_chrom_access_recon_loss: 35273914.1333; val_global_loss: 48142988.8000; val_optim_loss: 48142988.8000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9886; val_auprc_score: 0.9849; val_best_acc_score: 0.9543; val_best_f1_score: 0.9556; train_kl_reg_loss: 64215.5097; train_edge_recon_loss: 2656476.8912; train_gene_expr_recon_loss: 10097465.5725; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29452.4047; train_chrom_access_recon_loss: 35143236.6260; train_global_loss: 47990846.8702; train_optim_loss: 47990846.8702; val_kl_reg_loss: 55159.0620; val_edge_recon_loss: 2662320.2833; val_gene_expr_recon_loss: 10022307.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29570.2383; val_chrom_access_recon_loss: 34945016.5333; val_global_loss: 47714373.3333; val_optim_loss: 47714373.3333
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9883; val_auprc_score: 0.9834; val_best_acc_score: 0.9551; val_best_f1_score: 0.9560; train_kl_reg_loss: 63716.4710; train_edge_recon_loss: 2654296.0305; train_gene_expr_recon_loss: 10056471.1298; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29485.3515; train_chrom_access_recon_loss: 35026931.2366; train_global_loss: 47830900.3359; train_optim_loss: 47830900.3359; val_kl_reg_loss: 54304.9883; val_edge_recon_loss: 2656988.5167; val_gene_expr_recon_loss: 9987295.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29622.2715; val_chrom_access_recon_loss: 34912909.8667; val_global_loss: 47641120.5333; val_optim_loss: 47641120.5333
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9876; val_auprc_score: 0.9842; val_best_acc_score: 0.9542; val_best_f1_score: 0.9551; train_kl_reg_loss: 62918.9908; train_edge_recon_loss: 2657384.0630; train_gene_expr_recon_loss: 10001158.0992; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29536.1363; train_chrom_access_recon_loss: 34850282.5038; train_global_loss: 47601279.9389; train_optim_loss: 47601279.9389; val_kl_reg_loss: 53421.9031; val_edge_recon_loss: 2669485.5333; val_gene_expr_recon_loss: 9938322.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29288.4531; val_chrom_access_recon_loss: 34714981.0667; val_global_loss: 47405498.9333; val_optim_loss: 47405498.9333
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9881; val_auprc_score: 0.9841; val_best_acc_score: 0.9542; val_best_f1_score: 0.9553; train_kl_reg_loss: 62646.5859; train_edge_recon_loss: 2651130.8302; train_gene_expr_recon_loss: 9967019.1450; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29346.4863; train_chrom_access_recon_loss: 34714937.6336; train_global_loss: 47425080.8244; train_optim_loss: 47425080.8244; val_kl_reg_loss: 51855.8706; val_edge_recon_loss: 2675089.6167; val_gene_expr_recon_loss: 9908814.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29517.4844; val_chrom_access_recon_loss: 34515796.4000; val_global_loss: 47181073.8667; val_optim_loss: 47181073.8667
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9884; val_auprc_score: 0.9853; val_best_acc_score: 0.9551; val_best_f1_score: 0.9560; train_kl_reg_loss: 61697.9751; train_edge_recon_loss: 2651208.8302; train_gene_expr_recon_loss: 9949233.1832; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29431.5199; train_chrom_access_recon_loss: 34660803.0840; train_global_loss: 47352374.5649; train_optim_loss: 47352374.5649; val_kl_reg_loss: 51586.6891; val_edge_recon_loss: 2664002.6667; val_gene_expr_recon_loss: 9889309.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29394.5977; val_chrom_access_recon_loss: 34494301.8667; val_global_loss: 47128595.7333; val_optim_loss: 47128595.7333
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9879; val_auprc_score: 0.9824; val_best_acc_score: 0.9532; val_best_f1_score: 0.9541; train_kl_reg_loss: 61421.5978; train_edge_recon_loss: 2650805.3053; train_gene_expr_recon_loss: 9932880.4046; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29418.8739; train_chrom_access_recon_loss: 34566408.1069; train_global_loss: 47240934.4122; train_optim_loss: 47240934.4122; val_kl_reg_loss: 52689.8518; val_edge_recon_loss: 2659174.8500; val_gene_expr_recon_loss: 9864490.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29617.0449; val_chrom_access_recon_loss: 34341241.2000; val_global_loss: 46947213.8667; val_optim_loss: 46947213.8667
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9871; val_auprc_score: 0.9829; val_best_acc_score: 0.9541; val_best_f1_score: 0.9550; train_kl_reg_loss: 59941.0956; train_edge_recon_loss: 2650555.6202; train_gene_expr_recon_loss: 9910842.1450; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29102.1624; train_chrom_access_recon_loss: 34436557.3740; train_global_loss: 47086998.3817; train_optim_loss: 47086998.3817; val_kl_reg_loss: 50059.1135; val_edge_recon_loss: 2659311.5667; val_gene_expr_recon_loss: 9855276.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28742.6172; val_chrom_access_recon_loss: 34509739.2000; val_global_loss: 47103129.3333; val_optim_loss: 47103129.3333
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9871; val_auprc_score: 0.9826; val_best_acc_score: 0.9535; val_best_f1_score: 0.9544; train_kl_reg_loss: 60144.1133; train_edge_recon_loss: 2652273.5763; train_gene_expr_recon_loss: 9880847.8473; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28606.0433; train_chrom_access_recon_loss: 34391919.9084; train_global_loss: 47013791.3588; train_optim_loss: 47013791.3588; val_kl_reg_loss: 50333.4047; val_edge_recon_loss: 2661211.5333; val_gene_expr_recon_loss: 9818266.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28680.2070; val_chrom_access_recon_loss: 34250648.2667; val_global_loss: 46809140.8000; val_optim_loss: 46809140.8000
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9868; val_auprc_score: 0.9809; val_best_acc_score: 0.9558; val_best_f1_score: 0.9571; train_kl_reg_loss: 59770.1601; train_edge_recon_loss: 2650442.9218; train_gene_expr_recon_loss: 9828975.1221; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28729.6172; train_chrom_access_recon_loss: 34221842.3359; train_global_loss: 46789760.3053; train_optim_loss: 46789760.3053; val_kl_reg_loss: 48736.4911; val_edge_recon_loss: 2646206.9667; val_gene_expr_recon_loss: 9713649.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28787.5977; val_chrom_access_recon_loss: 33965910.4000; val_global_loss: 46403291.4667; val_optim_loss: 46403291.4667
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9872; val_auprc_score: 0.9839; val_best_acc_score: 0.9539; val_best_f1_score: 0.9551; train_kl_reg_loss: 58509.6811; train_edge_recon_loss: 2648863.7252; train_gene_expr_recon_loss: 9795964.6031; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28809.5607; train_chrom_access_recon_loss: 34077218.1832; train_global_loss: 46609365.7099; train_optim_loss: 46609365.7099; val_kl_reg_loss: 47176.5023; val_edge_recon_loss: 2672769.2333; val_gene_expr_recon_loss: 9702832.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28952.0508; val_chrom_access_recon_loss: 33848003.2000; val_global_loss: 46299733.8667; val_optim_loss: 46299733.8667
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9893; val_auprc_score: 0.9865; val_best_acc_score: 0.9586; val_best_f1_score: 0.9596; train_kl_reg_loss: 57032.4292; train_edge_recon_loss: 2652050.4962; train_gene_expr_recon_loss: 9745876.6794; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28926.7126; train_chrom_access_recon_loss: 33815922.0458; train_global_loss: 46299808.2748; train_optim_loss: 46299808.2748; val_kl_reg_loss: 45850.0604; val_edge_recon_loss: 2650130.3000; val_gene_expr_recon_loss: 9652459.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29037.4082; val_chrom_access_recon_loss: 33550769.2000; val_global_loss: 45928245.8667; val_optim_loss: 45928245.8667
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9894; val_auprc_score: 0.9872; val_best_acc_score: 0.9578; val_best_f1_score: 0.9585; train_kl_reg_loss: 57180.5737; train_edge_recon_loss: 2648604.2996; train_gene_expr_recon_loss: 9679137.3359; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29030.7714; train_chrom_access_recon_loss: 33608556.2901; train_global_loss: 46022509.1603; train_optim_loss: 46022509.1603; val_kl_reg_loss: 45885.0870; val_edge_recon_loss: 2660910.3833; val_gene_expr_recon_loss: 9623506.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29160.1504; val_chrom_access_recon_loss: 33377143.7333; val_global_loss: 45736605.6000; val_optim_loss: 45736605.6000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9890; val_auprc_score: 0.9860; val_best_acc_score: 0.9586; val_best_f1_score: 0.9597; train_kl_reg_loss: 56767.8138; train_edge_recon_loss: 2642663.5019; train_gene_expr_recon_loss: 9655200.2290; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29073.7339; train_chrom_access_recon_loss: 33540420.0458; train_global_loss: 45924125.3435; train_optim_loss: 45924125.3435; val_kl_reg_loss: 45519.5055; val_edge_recon_loss: 2640180.3500; val_gene_expr_recon_loss: 9582258.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29098.8398; val_chrom_access_recon_loss: 33349488.0000; val_global_loss: 45646545.0667; val_optim_loss: 45646545.0667
