[True]
Run timestamp: 08082023_040224_64.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '50', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_64']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1847, n_latent: 1797, n_addon_latent: 50, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 50, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 50, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9223; val_auprc_score: 0.9842; val_best_acc_score: 0.8513; val_best_f1_score: 0.9197; train_kl_reg_loss: 254414.7976; train_edge_recon_loss: 1156573.2566; train_gene_expr_recon_loss: 4330525.1034; train_masked_gp_l1_reg_loss: 20775.4841; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 176462.5651; train_global_loss: 5938751.1587; train_optim_loss: 5938751.1587; val_kl_reg_loss: 256992.7995; val_edge_recon_loss: 1208517.3229; val_gene_expr_recon_loss: 3022909.1875; val_masked_gp_l1_reg_loss: 20559.9102; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 168298.8281; val_global_loss: 4677278.3750; val_optim_loss: 4677278.3750
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9174; val_auprc_score: 0.9815; val_best_acc_score: 0.9225; val_best_f1_score: 0.9559; train_kl_reg_loss: 19737.6166; train_edge_recon_loss: 829655.5048; train_gene_expr_recon_loss: 1888106.4820; train_masked_gp_l1_reg_loss: 15467.5969; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32861.8548; train_global_loss: 2785829.0649; train_optim_loss: 2785829.0649; val_kl_reg_loss: 19432.1908; val_edge_recon_loss: 822222.7135; val_gene_expr_recon_loss: 1880745.8021; val_masked_gp_l1_reg_loss: 15054.2197; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32103.7109; val_global_loss: 2769558.7292; val_optim_loss: 2769558.7292
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9317; val_auprc_score: 0.9848; val_best_acc_score: 0.9278; val_best_f1_score: 0.9585; train_kl_reg_loss: 18060.7670; train_edge_recon_loss: 832103.4447; train_gene_expr_recon_loss: 2254434.0168; train_masked_gp_l1_reg_loss: 14737.8517; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29293.1442; train_global_loss: 3148629.2380; train_optim_loss: 3148629.2380; val_kl_reg_loss: 11460.0502; val_edge_recon_loss: 826427.8646; val_gene_expr_recon_loss: 2010741.1146; val_masked_gp_l1_reg_loss: 14318.3115; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26578.6895; val_global_loss: 2889526.0625; val_optim_loss: 2889526.0625
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9444; val_auprc_score: 0.9879; val_best_acc_score: 0.9356; val_best_f1_score: 0.9630; train_kl_reg_loss: 15325.4422; train_edge_recon_loss: 811436.0721; train_gene_expr_recon_loss: 1969919.3498; train_masked_gp_l1_reg_loss: 13887.7481; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24603.1368; train_global_loss: 2835171.7260; train_optim_loss: 2835171.7260; val_kl_reg_loss: 9392.8158; val_edge_recon_loss: 803740.0000; val_gene_expr_recon_loss: 1944808.7396; val_masked_gp_l1_reg_loss: 13468.1484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22844.7148; val_global_loss: 2794254.5417; val_optim_loss: 2794254.5417
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9540; val_auprc_score: 0.9897; val_best_acc_score: 0.9434; val_best_f1_score: 0.9673; train_kl_reg_loss: 11835.1347; train_edge_recon_loss: 799681.6490; train_gene_expr_recon_loss: 1931380.5048; train_masked_gp_l1_reg_loss: 13084.9226; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21479.8664; train_global_loss: 2777462.0913; train_optim_loss: 2777462.0913; val_kl_reg_loss: 7306.3570; val_edge_recon_loss: 786865.5156; val_gene_expr_recon_loss: 1920518.4688; val_masked_gp_l1_reg_loss: 12704.7842; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20225.9746; val_global_loss: 2747621.0833; val_optim_loss: 2747621.0833
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9578; val_auprc_score: 0.9898; val_best_acc_score: 0.9477; val_best_f1_score: 0.9697; train_kl_reg_loss: 9271.3212; train_edge_recon_loss: 789436.3287; train_gene_expr_recon_loss: 1911547.0950; train_masked_gp_l1_reg_loss: 12357.2193; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19212.2513; train_global_loss: 2741824.2188; train_optim_loss: 2741824.2188; val_kl_reg_loss: 6104.8512; val_edge_recon_loss: 795788.5625; val_gene_expr_recon_loss: 1902156.9792; val_masked_gp_l1_reg_loss: 12016.2686; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18262.7559; val_global_loss: 2734329.3750; val_optim_loss: 2734329.3750
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9588; val_auprc_score: 0.9908; val_best_acc_score: 0.9484; val_best_f1_score: 0.9702; train_kl_reg_loss: 7959.3640; train_edge_recon_loss: 785130.7350; train_gene_expr_recon_loss: 1897142.4964; train_masked_gp_l1_reg_loss: 11702.3025; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17467.3986; train_global_loss: 2719402.2740; train_optim_loss: 2719402.2740; val_kl_reg_loss: 5462.5684; val_edge_recon_loss: 779676.3802; val_gene_expr_recon_loss: 1890221.9479; val_masked_gp_l1_reg_loss: 11395.6689; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16709.0156; val_global_loss: 2703465.6667; val_optim_loss: 2703465.6667
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9585; val_auprc_score: 0.9907; val_best_acc_score: 0.9510; val_best_f1_score: 0.9718; train_kl_reg_loss: 6877.4686; train_edge_recon_loss: 779610.8558; train_gene_expr_recon_loss: 1884169.9976; train_masked_gp_l1_reg_loss: 11116.5785; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16046.2545; train_global_loss: 2697821.1514; train_optim_loss: 2697821.1514; val_kl_reg_loss: 4853.5294; val_edge_recon_loss: 765160.2031; val_gene_expr_recon_loss: 1877948.0312; val_masked_gp_l1_reg_loss: 10841.8008; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15405.6309; val_global_loss: 2674209.2917; val_optim_loss: 2674209.2917
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9590; val_auprc_score: 0.9907; val_best_acc_score: 0.9504; val_best_f1_score: 0.9713; train_kl_reg_loss: 6205.6511; train_edge_recon_loss: 779192.2121; train_gene_expr_recon_loss: 1874356.5913; train_masked_gp_l1_reg_loss: 10595.8077; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14832.1995; train_global_loss: 2685182.4519; train_optim_loss: 2685182.4519; val_kl_reg_loss: 4427.2327; val_edge_recon_loss: 783002.0938; val_gene_expr_recon_loss: 1869590.6146; val_masked_gp_l1_reg_loss: 10353.9961; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14275.1035; val_global_loss: 2681648.9583; val_optim_loss: 2681648.9583
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9602; val_auprc_score: 0.9906; val_best_acc_score: 0.9501; val_best_f1_score: 0.9711; train_kl_reg_loss: 5799.5395; train_edge_recon_loss: 776389.4675; train_gene_expr_recon_loss: 1865003.8522; train_masked_gp_l1_reg_loss: 10135.2270; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13770.6261; train_global_loss: 2671098.7115; train_optim_loss: 2671098.7115; val_kl_reg_loss: 4310.2873; val_edge_recon_loss: 786031.8698; val_gene_expr_recon_loss: 1860811.8646; val_masked_gp_l1_reg_loss: 9915.8203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13274.9170; val_global_loss: 2674344.7708; val_optim_loss: 2674344.7708
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9634; val_auprc_score: 0.9916; val_best_acc_score: 0.9517; val_best_f1_score: 0.9720; train_kl_reg_loss: 5500.8323; train_edge_recon_loss: 783910.5385; train_gene_expr_recon_loss: 1855908.9291; train_masked_gp_l1_reg_loss: 9711.0593; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12820.5981; train_global_loss: 2667851.9495; train_optim_loss: 2667851.9495; val_kl_reg_loss: 4133.6105; val_edge_recon_loss: 791160.8385; val_gene_expr_recon_loss: 1853475.0729; val_masked_gp_l1_reg_loss: 9503.9219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12373.6309; val_global_loss: 2670647.2500; val_optim_loss: 2670647.2500
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9637; val_auprc_score: 0.9913; val_best_acc_score: 0.9538; val_best_f1_score: 0.9733; train_kl_reg_loss: 5162.3370; train_edge_recon_loss: 778117.8444; train_gene_expr_recon_loss: 1846986.5132; train_masked_gp_l1_reg_loss: 9318.3234; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11963.0664; train_global_loss: 2651548.0986; train_optim_loss: 2651548.0986; val_kl_reg_loss: 3942.3960; val_edge_recon_loss: 777594.0156; val_gene_expr_recon_loss: 1842416.3229; val_masked_gp_l1_reg_loss: 9136.6934; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11557.0234; val_global_loss: 2644646.4583; val_optim_loss: 2644646.4583
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9639; val_auprc_score: 0.9915; val_best_acc_score: 0.9522; val_best_f1_score: 0.9723; train_kl_reg_loss: 4912.0618; train_edge_recon_loss: 773601.1719; train_gene_expr_recon_loss: 1839542.6466; train_masked_gp_l1_reg_loss: 8972.6065; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11184.4738; train_global_loss: 2638212.9567; train_optim_loss: 2638212.9567; val_kl_reg_loss: 3752.9325; val_edge_recon_loss: 793754.2812; val_gene_expr_recon_loss: 1834439.8229; val_masked_gp_l1_reg_loss: 8807.1689; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10815.1641; val_global_loss: 2651569.5833; val_optim_loss: 2651569.5833
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9671; val_auprc_score: 0.9924; val_best_acc_score: 0.9562; val_best_f1_score: 0.9746; train_kl_reg_loss: 4736.6204; train_edge_recon_loss: 777935.3125; train_gene_expr_recon_loss: 1832133.5168; train_masked_gp_l1_reg_loss: 8656.8030; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10477.0414; train_global_loss: 2633939.2837; train_optim_loss: 2633939.2837; val_kl_reg_loss: 3717.7991; val_edge_recon_loss: 772837.7760; val_gene_expr_recon_loss: 1828696.9688; val_masked_gp_l1_reg_loss: 8507.6875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10143.0908; val_global_loss: 2623903.3125; val_optim_loss: 2623903.3125
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9687; val_auprc_score: 0.9929; val_best_acc_score: 0.9559; val_best_f1_score: 0.9745; train_kl_reg_loss: 4614.7179; train_edge_recon_loss: 775430.9044; train_gene_expr_recon_loss: 1825087.0865; train_masked_gp_l1_reg_loss: 8369.4641; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9830.8894; train_global_loss: 2623333.0625; train_optim_loss: 2623333.0625; val_kl_reg_loss: 3693.2232; val_edge_recon_loss: 769630.4219; val_gene_expr_recon_loss: 1821764.0521; val_masked_gp_l1_reg_loss: 8233.7100; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9524.0996; val_global_loss: 2612845.4583; val_optim_loss: 2612845.4583
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9695; val_auprc_score: 0.9931; val_best_acc_score: 0.9561; val_best_f1_score: 0.9745; train_kl_reg_loss: 4452.6774; train_edge_recon_loss: 776063.6124; train_gene_expr_recon_loss: 1818193.7248; train_masked_gp_l1_reg_loss: 8106.2492; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9239.9134; train_global_loss: 2616056.1635; train_optim_loss: 2616056.1635; val_kl_reg_loss: 3725.2678; val_edge_recon_loss: 780660.1406; val_gene_expr_recon_loss: 1815164.8021; val_masked_gp_l1_reg_loss: 7979.0371; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8957.4297; val_global_loss: 2616486.7500; val_optim_loss: 2616486.7500
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9691; val_auprc_score: 0.9926; val_best_acc_score: 0.9567; val_best_f1_score: 0.9749; train_kl_reg_loss: 4293.5590; train_edge_recon_loss: 771936.8287; train_gene_expr_recon_loss: 1812122.3846; train_masked_gp_l1_reg_loss: 7866.2391; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8697.7074; train_global_loss: 2604916.7260; train_optim_loss: 2604916.7260; val_kl_reg_loss: 3463.2008; val_edge_recon_loss: 791599.5208; val_gene_expr_recon_loss: 1806680.0521; val_masked_gp_l1_reg_loss: 7756.1758; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8436.9619; val_global_loss: 2617936.0000; val_optim_loss: 2617936.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9707; val_auprc_score: 0.9927; val_best_acc_score: 0.9579; val_best_f1_score: 0.9755; train_kl_reg_loss: 4258.1800; train_edge_recon_loss: 772717.5601; train_gene_expr_recon_loss: 1805461.0709; train_masked_gp_l1_reg_loss: 7653.2476; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8195.3488; train_global_loss: 2598285.4183; train_optim_loss: 2598285.4183; val_kl_reg_loss: 3524.1548; val_edge_recon_loss: 782687.4844; val_gene_expr_recon_loss: 1803395.0312; val_masked_gp_l1_reg_loss: 7550.8618; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7955.5176; val_global_loss: 2605112.8958; val_optim_loss: 2605112.8958
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9710; val_auprc_score: 0.9930; val_best_acc_score: 0.9591; val_best_f1_score: 0.9762; train_kl_reg_loss: 4324.2644; train_edge_recon_loss: 774231.4255; train_gene_expr_recon_loss: 1799692.3329; train_masked_gp_l1_reg_loss: 7450.9764; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7726.7189; train_global_loss: 2593425.7163; train_optim_loss: 2593425.7163; val_kl_reg_loss: 3410.9779; val_edge_recon_loss: 776541.4635; val_gene_expr_recon_loss: 1794838.4792; val_masked_gp_l1_reg_loss: 7354.2554; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7500.6274; val_global_loss: 2589645.8958; val_optim_loss: 2589645.8958
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9717; val_auprc_score: 0.9934; val_best_acc_score: 0.9609; val_best_f1_score: 0.9773; train_kl_reg_loss: 4231.9752; train_edge_recon_loss: 772954.0108; train_gene_expr_recon_loss: 1793816.0288; train_masked_gp_l1_reg_loss: 7265.3775; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7289.7038; train_global_loss: 2585557.1010; train_optim_loss: 2585557.1010; val_kl_reg_loss: 3542.6448; val_edge_recon_loss: 769626.5677; val_gene_expr_recon_loss: 1791699.2500; val_masked_gp_l1_reg_loss: 7183.4111; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7078.3501; val_global_loss: 2579130.2083; val_optim_loss: 2579130.2083
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9721; val_auprc_score: 0.9932; val_best_acc_score: 0.9622; val_best_f1_score: 0.9780; train_kl_reg_loss: 4197.8258; train_edge_recon_loss: 773846.5907; train_gene_expr_recon_loss: 1788063.1827; train_masked_gp_l1_reg_loss: 7109.2037; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6881.5570; train_global_loss: 2580098.3750; train_optim_loss: 2580098.3750; val_kl_reg_loss: 3444.2208; val_edge_recon_loss: 774601.9844; val_gene_expr_recon_loss: 1785198.4896; val_masked_gp_l1_reg_loss: 7033.3394; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6683.1504; val_global_loss: 2576961.1875; val_optim_loss: 2576961.1875
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9718; val_auprc_score: 0.9929; val_best_acc_score: 0.9637; val_best_f1_score: 0.9790; train_kl_reg_loss: 4120.6501; train_edge_recon_loss: 770593.8528; train_gene_expr_recon_loss: 1782797.7392; train_masked_gp_l1_reg_loss: 6962.6254; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6497.6148; train_global_loss: 2570972.4832; train_optim_loss: 2570972.4832; val_kl_reg_loss: 3427.0217; val_edge_recon_loss: 768909.0625; val_gene_expr_recon_loss: 1781397.7604; val_masked_gp_l1_reg_loss: 6896.9756; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6312.2388; val_global_loss: 2566943.1042; val_optim_loss: 2566943.1042
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9747; val_auprc_score: 0.9942; val_best_acc_score: 0.9629; val_best_f1_score: 0.9785; train_kl_reg_loss: 4095.5402; train_edge_recon_loss: 773442.1599; train_gene_expr_recon_loss: 1777265.4123; train_masked_gp_l1_reg_loss: 6835.7544; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6137.2596; train_global_loss: 2567776.1178; train_optim_loss: 2567776.1178; val_kl_reg_loss: 3395.7205; val_edge_recon_loss: 771760.5938; val_gene_expr_recon_loss: 1775132.6042; val_masked_gp_l1_reg_loss: 6775.0166; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5963.6631; val_global_loss: 2563027.7292; val_optim_loss: 2563027.7292
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9738; val_auprc_score: 0.9936; val_best_acc_score: 0.9633; val_best_f1_score: 0.9787; train_kl_reg_loss: 4052.3312; train_edge_recon_loss: 767918.9129; train_gene_expr_recon_loss: 1772939.4772; train_masked_gp_l1_reg_loss: 6719.3657; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5798.0845; train_global_loss: 2557428.1466; train_optim_loss: 2557428.1466; val_kl_reg_loss: 3349.6757; val_edge_recon_loss: 767934.3542; val_gene_expr_recon_loss: 1768059.7917; val_masked_gp_l1_reg_loss: 6663.1392; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5634.8218; val_global_loss: 2551641.8333; val_optim_loss: 2551641.8333
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9749; val_auprc_score: 0.9937; val_best_acc_score: 0.9652; val_best_f1_score: 0.9798; train_kl_reg_loss: 4015.9191; train_edge_recon_loss: 772902.6971; train_gene_expr_recon_loss: 1767800.8462; train_masked_gp_l1_reg_loss: 6607.9875; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5478.5787; train_global_loss: 2556806.0192; train_optim_loss: 2556806.0192; val_kl_reg_loss: 3391.8557; val_edge_recon_loss: 770545.9531; val_gene_expr_recon_loss: 1764808.9479; val_masked_gp_l1_reg_loss: 6559.4683; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5321.8823; val_global_loss: 2550628.2500; val_optim_loss: 2550628.2500
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9742; val_auprc_score: 0.9938; val_best_acc_score: 0.9652; val_best_f1_score: 0.9798; train_kl_reg_loss: 4044.3293; train_edge_recon_loss: 767113.1520; train_gene_expr_recon_loss: 1763064.4712; train_masked_gp_l1_reg_loss: 6520.5170; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5175.3497; train_global_loss: 2545917.8053; train_optim_loss: 2545917.8053; val_kl_reg_loss: 3358.5677; val_edge_recon_loss: 777122.6615; val_gene_expr_recon_loss: 1762050.3750; val_masked_gp_l1_reg_loss: 6482.4717; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5026.6655; val_global_loss: 2554040.8750; val_optim_loss: 2554040.8750
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9744; val_auprc_score: 0.9938; val_best_acc_score: 0.9655; val_best_f1_score: 0.9799; train_kl_reg_loss: 4014.3139; train_edge_recon_loss: 767758.6725; train_gene_expr_recon_loss: 1758994.6286; train_masked_gp_l1_reg_loss: 6449.8175; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4889.0496; train_global_loss: 2542106.4856; train_optim_loss: 2542106.4856; val_kl_reg_loss: 3324.5190; val_edge_recon_loss: 769314.4792; val_gene_expr_recon_loss: 1755854.2396; val_masked_gp_l1_reg_loss: 6419.0566; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4750.4922; val_global_loss: 2539662.7500; val_optim_loss: 2539662.7500
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9727; val_auprc_score: 0.9932; val_best_acc_score: 0.9653; val_best_f1_score: 0.9799; train_kl_reg_loss: 4020.7153; train_edge_recon_loss: 768179.5319; train_gene_expr_recon_loss: 1754962.9796; train_masked_gp_l1_reg_loss: 6383.6398; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4619.2094; train_global_loss: 2538166.0697; train_optim_loss: 2538166.0697; val_kl_reg_loss: 3297.9918; val_edge_recon_loss: 772643.3854; val_gene_expr_recon_loss: 1751683.9688; val_masked_gp_l1_reg_loss: 6351.8730; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4489.1084; val_global_loss: 2538466.0833; val_optim_loss: 2538466.0833
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9755; val_auprc_score: 0.9937; val_best_acc_score: 0.9670; val_best_f1_score: 0.9808; train_kl_reg_loss: 4024.7982; train_edge_recon_loss: 774193.6520; train_gene_expr_recon_loss: 1750891.3089; train_masked_gp_l1_reg_loss: 6333.3736; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4364.6116; train_global_loss: 2539807.7308; train_optim_loss: 2539807.7308; val_kl_reg_loss: 3431.8915; val_edge_recon_loss: 777565.8490; val_gene_expr_recon_loss: 1749402.8229; val_masked_gp_l1_reg_loss: 6298.3081; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4242.3296; val_global_loss: 2540941.0625; val_optim_loss: 2540941.0625
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9758; val_auprc_score: 0.9938; val_best_acc_score: 0.9670; val_best_f1_score: 0.9808; train_kl_reg_loss: 4051.0709; train_edge_recon_loss: 768862.1683; train_gene_expr_recon_loss: 1747087.8966; train_masked_gp_l1_reg_loss: 6284.5470; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4123.9147; train_global_loss: 2530409.5938; train_optim_loss: 2530409.5938; val_kl_reg_loss: 3383.6476; val_edge_recon_loss: 790443.9323; val_gene_expr_recon_loss: 1744275.7812; val_masked_gp_l1_reg_loss: 6258.8701; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4005.5029; val_global_loss: 2548367.6250; val_optim_loss: 2548367.6250
