Run timestamp: 27062023_155235_2.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis', '--reference_batches', 'batch1', 'batch2', '--n_neighbors', '12', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '0', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '16384', '--node_batch_size', 'None', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 351, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 351, n_latent: 1358, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1358, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 702
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 16025
Number of validation nodes: 1781
Number of training edges: 108147
Number of validation edges: 12016
Edge batch size: 16384
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9959; val_auprc_score: 0.9953; val_best_acc_score: 0.9630; val_best_f1_score: 0.9619; train_kl_reg_loss: 162.0602; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 126010.7902; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 126172.8504; train_optim_loss: 126172.8504; val_kl_reg_loss: 517.7526; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 123893.5078; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 124411.2578; val_optim_loss: 124411.2578
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9935; val_auprc_score: 0.9929; val_best_acc_score: 0.9651; val_best_f1_score: 0.9653; train_kl_reg_loss: 2477.7638; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 98293.8929; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 100771.6562; train_optim_loss: 100771.6562; val_kl_reg_loss: 2444.7544; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 97999.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 100444.2891; val_optim_loss: 100444.2891
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9937; val_auprc_score: 0.9924; val_best_acc_score: 0.9672; val_best_f1_score: 0.9674; train_kl_reg_loss: 2468.4050; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 98194.5402; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 100662.9453; train_optim_loss: 100662.9453; val_kl_reg_loss: 2401.4448; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 97873.5078; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 100274.9531; val_optim_loss: 100274.9531
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9934; val_auprc_score: 0.9914; val_best_acc_score: 0.9665; val_best_f1_score: 0.9667; train_kl_reg_loss: 2448.2829; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 97871.2221; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 100319.5056; train_optim_loss: 100319.5056; val_kl_reg_loss: 2413.8149; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 97696.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 100110.6250; val_optim_loss: 100110.6250
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9941; val_auprc_score: 0.9914; val_best_acc_score: 0.9695; val_best_f1_score: 0.9696; train_kl_reg_loss: 2437.2159; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 97939.9487; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 100377.1641; train_optim_loss: 100377.1641; val_kl_reg_loss: 2407.4062; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 97541.8203; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 99949.2266; val_optim_loss: 99949.2266
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9947; val_auprc_score: 0.9944; val_best_acc_score: 0.9695; val_best_f1_score: 0.9699; train_kl_reg_loss: 2428.4577; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 97750.1562; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 100178.6127; train_optim_loss: 100178.6127; val_kl_reg_loss: 2382.4675; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 97420.1719; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 99802.6406; val_optim_loss: 99802.6406
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9937; val_auprc_score: 0.9923; val_best_acc_score: 0.9675; val_best_f1_score: 0.9676; train_kl_reg_loss: 2414.0485; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 97537.6183; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 99951.6674; train_optim_loss: 99951.6674; val_kl_reg_loss: 2347.1638; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 97300.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 99647.5078; val_optim_loss: 99647.5078
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9949; val_auprc_score: 0.9937; val_best_acc_score: 0.9713; val_best_f1_score: 0.9716; train_kl_reg_loss: 2394.6982; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 97204.0882; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 99598.7868; train_optim_loss: 99598.7868; val_kl_reg_loss: 2375.4792; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 97143.2812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 99518.7578; val_optim_loss: 99518.7578
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9949; val_auprc_score: 0.9940; val_best_acc_score: 0.9696; val_best_f1_score: 0.9700; train_kl_reg_loss: 2396.7958; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 97218.1797; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 99614.9766; train_optim_loss: 99614.9766; val_kl_reg_loss: 2336.0024; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 97022.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 99358.6875; val_optim_loss: 99358.6875
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9949; val_auprc_score: 0.9943; val_best_acc_score: 0.9713; val_best_f1_score: 0.9717; train_kl_reg_loss: 2381.5036; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 97030.5469; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 99412.0502; train_optim_loss: 99412.0502; val_kl_reg_loss: 2321.9753; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 96915.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 99237.4141; val_optim_loss: 99237.4141
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9944; val_auprc_score: 0.9930; val_best_acc_score: 0.9695; val_best_f1_score: 0.9697; train_kl_reg_loss: 2367.9194; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 96969.9096; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 99337.8304; train_optim_loss: 99337.8304; val_kl_reg_loss: 2334.2383; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 96770.1172; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 99104.3594; val_optim_loss: 99104.3594
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9945; val_auprc_score: 0.9933; val_best_acc_score: 0.9699; val_best_f1_score: 0.9703; train_kl_reg_loss: 2365.0563; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 96969.6395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 99334.6942; train_optim_loss: 99334.6942; val_kl_reg_loss: 2306.1221; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 96671.3594; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 98977.4844; val_optim_loss: 98977.4844
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9944; val_auprc_score: 0.9926; val_best_acc_score: 0.9716; val_best_f1_score: 0.9719; train_kl_reg_loss: 2344.2033; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 96713.6429; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 99057.8460; train_optim_loss: 99057.8460; val_kl_reg_loss: 2331.7263; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 96511.0312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 98842.7578; val_optim_loss: 98842.7578
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9952; val_auprc_score: 0.9944; val_best_acc_score: 0.9729; val_best_f1_score: 0.9732; train_kl_reg_loss: 2344.7556; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 96760.4754; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 99105.2321; train_optim_loss: 99105.2321; val_kl_reg_loss: 2285.0171; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 96428.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 98713.8594; val_optim_loss: 98713.8594
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9951; val_auprc_score: 0.9936; val_best_acc_score: 0.9733; val_best_f1_score: 0.9735; train_kl_reg_loss: 2342.8184; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 96508.6752; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 98851.4944; train_optim_loss: 98851.4944; val_kl_reg_loss: 2274.6680; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 96342.4922; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 98617.1562; val_optim_loss: 98617.1562
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9952; val_auprc_score: 0.9943; val_best_acc_score: 0.9732; val_best_f1_score: 0.9734; train_kl_reg_loss: 2317.6580; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 96292.1551; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 98609.8125; train_optim_loss: 98609.8125; val_kl_reg_loss: 2268.1040; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 96217.2578; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 98485.3594; val_optim_loss: 98485.3594
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9950; val_auprc_score: 0.9937; val_best_acc_score: 0.9718; val_best_f1_score: 0.9721; train_kl_reg_loss: 2321.0719; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 96384.3940; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 98705.4665; train_optim_loss: 98705.4665; val_kl_reg_loss: 2261.9907; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 96104.6016; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 98366.5938; val_optim_loss: 98366.5938
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9950; val_auprc_score: 0.9936; val_best_acc_score: 0.9743; val_best_f1_score: 0.9745; train_kl_reg_loss: 2313.2193; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 96268.1641; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 98581.3839; train_optim_loss: 98581.3839; val_kl_reg_loss: 2242.5059; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 96026.0469; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 98268.5547; val_optim_loss: 98268.5547
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9960; val_auprc_score: 0.9953; val_best_acc_score: 0.9740; val_best_f1_score: 0.9740; train_kl_reg_loss: 2297.8056; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 96084.5190; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 98382.3248; train_optim_loss: 98382.3248; val_kl_reg_loss: 2274.2136; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 95877.5469; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 98151.7578; val_optim_loss: 98151.7578
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9953; val_auprc_score: 0.9947; val_best_acc_score: 0.9732; val_best_f1_score: 0.9735; train_kl_reg_loss: 2296.9651; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 95801.5480; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 98098.5134; train_optim_loss: 98098.5134; val_kl_reg_loss: 2250.2627; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 95795.6172; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 98045.8828; val_optim_loss: 98045.8828
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9960; val_auprc_score: 0.9950; val_best_acc_score: 0.9746; val_best_f1_score: 0.9748; train_kl_reg_loss: 2292.8901; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 95895.3460; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 98188.2355; train_optim_loss: 98188.2355; val_kl_reg_loss: 2249.2698; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 95696.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 97945.6172; val_optim_loss: 97945.6172
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9957; val_auprc_score: 0.9946; val_best_acc_score: 0.9745; val_best_f1_score: 0.9748; train_kl_reg_loss: 2284.7325; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 95813.4051; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 98098.1373; train_optim_loss: 98098.1373; val_kl_reg_loss: 2252.5715; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 95589.1094; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 97841.6797; val_optim_loss: 97841.6797
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9958; val_auprc_score: 0.9946; val_best_acc_score: 0.9740; val_best_f1_score: 0.9742; train_kl_reg_loss: 2278.5694; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 95659.1183; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 97937.6875; train_optim_loss: 97937.6875; val_kl_reg_loss: 2248.2378; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 95487.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 97735.9844; val_optim_loss: 97735.9844
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9953; val_auprc_score: 0.9944; val_best_acc_score: 0.9738; val_best_f1_score: 0.9741; train_kl_reg_loss: 2269.7923; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 95535.8214; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 97805.6138; train_optim_loss: 97805.6138; val_kl_reg_loss: 2217.1543; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 95431.4609; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 97648.6172; val_optim_loss: 97648.6172
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9960; val_auprc_score: 0.9953; val_best_acc_score: 0.9750; val_best_f1_score: 0.9752; train_kl_reg_loss: 2269.1840; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 95646.4074; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 97915.5915; train_optim_loss: 97915.5915; val_kl_reg_loss: 2221.0508; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 95329.4688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 97550.5156; val_optim_loss: 97550.5156
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9954; val_auprc_score: 0.9939; val_best_acc_score: 0.9752; val_best_f1_score: 0.9754; train_kl_reg_loss: 2256.4465; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 95322.8616; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 97579.3103; train_optim_loss: 97579.3103; val_kl_reg_loss: 2230.1177; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 95220.2578; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 97450.3750; val_optim_loss: 97450.3750
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9955; val_auprc_score: 0.9942; val_best_acc_score: 0.9750; val_best_f1_score: 0.9752; train_kl_reg_loss: 2252.2956; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 95297.2266; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 97549.5223; train_optim_loss: 97549.5223; val_kl_reg_loss: 2211.3320; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 95153.6797; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 97365.0156; val_optim_loss: 97365.0156
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9957; val_auprc_score: 0.9934; val_best_acc_score: 0.9760; val_best_f1_score: 0.9762; train_kl_reg_loss: 2250.2551; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 95205.3616; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 97455.6161; train_optim_loss: 97455.6161; val_kl_reg_loss: 2199.0503; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 95074.5859; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 97273.6328; val_optim_loss: 97273.6328
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9962; val_auprc_score: 0.9959; val_best_acc_score: 0.9767; val_best_f1_score: 0.9768; train_kl_reg_loss: 2243.0711; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 95128.2478; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 97371.3181; train_optim_loss: 97371.3181; val_kl_reg_loss: 2202.2690; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 94980.6406; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 97182.9062; val_optim_loss: 97182.9062
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9956; val_auprc_score: 0.9934; val_best_acc_score: 0.9757; val_best_f1_score: 0.9759; train_kl_reg_loss: 2235.2531; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 95022.7478; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 97258.0000; train_optim_loss: 97258.0000; val_kl_reg_loss: 2204.4089; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 94892.4766; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 97096.8828; val_optim_loss: 97096.8828
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9958; val_auprc_score: 0.9942; val_best_acc_score: 0.9745; val_best_f1_score: 0.9747; train_kl_reg_loss: 2229.7168; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 94923.2310; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 97152.9475; train_optim_loss: 97152.9475; val_kl_reg_loss: 2201.5693; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 94804.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 97005.7578; val_optim_loss: 97005.7578
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9966; val_auprc_score: 0.9958; val_best_acc_score: 0.9774; val_best_f1_score: 0.9776; train_kl_reg_loss: 2227.4616; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 94788.6540; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 97016.1150; train_optim_loss: 97016.1150; val_kl_reg_loss: 2162.5825; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 94771.4141; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 96934.0000; val_optim_loss: 96934.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9957; val_auprc_score: 0.9927; val_best_acc_score: 0.9766; val_best_f1_score: 0.9768; train_kl_reg_loss: 2217.0258; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 94670.3929; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 96887.4196; train_optim_loss: 96887.4196; val_kl_reg_loss: 2203.6692; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 94650.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 96854.3281; val_optim_loss: 96854.3281
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9956; val_auprc_score: 0.9944; val_best_acc_score: 0.9755; val_best_f1_score: 0.9757; train_kl_reg_loss: 2212.5996; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 94625.7958; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 96838.3940; train_optim_loss: 96838.3940; val_kl_reg_loss: 2185.1270; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 94584.0156; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 96769.1406; val_optim_loss: 96769.1406
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9964; val_auprc_score: 0.9956; val_best_acc_score: 0.9779; val_best_f1_score: 0.9781; train_kl_reg_loss: 2217.5210; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 94720.3862; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 96937.9062; train_optim_loss: 96937.9062; val_kl_reg_loss: 2163.2622; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 94524.4453; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 96687.7109; val_optim_loss: 96687.7109
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9958; val_auprc_score: 0.9937; val_best_acc_score: 0.9769; val_best_f1_score: 0.9771; train_kl_reg_loss: 2202.3023; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 94581.8114; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 96784.1127; train_optim_loss: 96784.1127; val_kl_reg_loss: 2152.3804; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 94438.5078; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 96590.8906; val_optim_loss: 96590.8906
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9961; val_auprc_score: 0.9944; val_best_acc_score: 0.9773; val_best_f1_score: 0.9775; train_kl_reg_loss: 2206.9828; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 94521.0234; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 96728.0067; train_optim_loss: 96728.0067; val_kl_reg_loss: 2163.0244; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 94364.6797; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 96527.7031; val_optim_loss: 96527.7031
