None
Run timestamp: 03072023_122014_2003.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'starmap_plus_mouse_cns', '--reference_batches', 'batch1', '--n_neighbors', '16', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'loss_weights_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '1024', '--node_batch_size', 'None', '--timestamp_suffix', '_2003']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 1022, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1022, n_latent: 1423, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1423, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 2044
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 82121
Number of validation nodes: 9125
Number of training edges: 735626
Number of validation edges: 81736
Edge batch size: 1024
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9866; val_auprc_score: 0.9806; val_best_acc_score: 0.9610; val_best_f1_score: 0.9618; train_kl_reg_loss: 5697.3154; train_edge_recon_loss: 263182.9640; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 268880.2797; train_optim_loss: 268880.2797; val_kl_reg_loss: 5555.5105; val_edge_recon_loss: 257275.4211; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262830.9316; val_optim_loss: 262830.9316
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9977; val_auprc_score: 0.9964; val_best_acc_score: 0.9907; val_best_f1_score: 0.9907; train_kl_reg_loss: 5531.5373; train_edge_recon_loss: 254720.8266; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260252.3640; train_optim_loss: 260252.3640; val_kl_reg_loss: 5568.7520; val_edge_recon_loss: 253565.6668; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259134.4188; val_optim_loss: 259134.4188
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9981; val_auprc_score: 0.9972; val_best_acc_score: 0.9913; val_best_f1_score: 0.9914; train_kl_reg_loss: 5529.6872; train_edge_recon_loss: 254711.1707; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260240.8576; train_optim_loss: 260240.8576; val_kl_reg_loss: 5539.2051; val_edge_recon_loss: 253278.0287; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 258817.2336; val_optim_loss: 258817.2336
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9979; val_auprc_score: 0.9966; val_best_acc_score: 0.9913; val_best_f1_score: 0.9913; train_kl_reg_loss: 5531.6657; train_edge_recon_loss: 254695.9940; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260227.6599; train_optim_loss: 260227.6599; val_kl_reg_loss: 5587.5362; val_edge_recon_loss: 253433.7814; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259021.3178; val_optim_loss: 259021.3178
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9978; val_auprc_score: 0.9966; val_best_acc_score: 0.9911; val_best_f1_score: 0.9911; train_kl_reg_loss: 5530.6833; train_edge_recon_loss: 254685.6794; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260216.3625; train_optim_loss: 260216.3625; val_kl_reg_loss: 5509.9971; val_edge_recon_loss: 253456.9609; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 258966.9578; val_optim_loss: 258966.9578
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9979; val_auprc_score: 0.9966; val_best_acc_score: 0.9913; val_best_f1_score: 0.9913; train_kl_reg_loss: 5530.5861; train_edge_recon_loss: 254640.1236; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260170.7097; train_optim_loss: 260170.7097; val_kl_reg_loss: 5529.1371; val_edge_recon_loss: 253504.2836; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259033.4209; val_optim_loss: 259033.4209
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9979; val_auprc_score: 0.9970; val_best_acc_score: 0.9910; val_best_f1_score: 0.9910; train_kl_reg_loss: 5526.7620; train_edge_recon_loss: 254673.8899; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260200.6518; train_optim_loss: 260200.6518; val_kl_reg_loss: 5519.5733; val_edge_recon_loss: 253528.8213; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259048.3937; val_optim_loss: 259048.3937

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9981; val_auprc_score: 0.9970; val_best_acc_score: 0.9916; val_best_f1_score: 0.9916; train_kl_reg_loss: 5513.4149; train_edge_recon_loss: 254603.5596; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260116.9744; train_optim_loss: 260116.9744; val_kl_reg_loss: 5515.0311; val_edge_recon_loss: 253299.9154; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 258814.9471; val_optim_loss: 258814.9471
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9981; val_auprc_score: 0.9969; val_best_acc_score: 0.9919; val_best_f1_score: 0.9919; train_kl_reg_loss: 5508.2988; train_edge_recon_loss: 254545.9264; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260054.2252; train_optim_loss: 260054.2252; val_kl_reg_loss: 5515.5069; val_edge_recon_loss: 253252.0789; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 258767.5854; val_optim_loss: 258767.5854
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9980; val_auprc_score: 0.9968; val_best_acc_score: 0.9918; val_best_f1_score: 0.9918; train_kl_reg_loss: 5509.0790; train_edge_recon_loss: 254521.6724; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260030.7515; train_optim_loss: 260030.7515; val_kl_reg_loss: 5498.1466; val_edge_recon_loss: 253216.0020; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 258714.1479; val_optim_loss: 258714.1479
