None
Run timestamp: 10072023_172104_9.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '0.01', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '2', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000.0', '--lambda_gene_expr_recon', '300.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--timestamp_suffix', '_9']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1690.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_layers: 2, n_hidden: 313, n_latent: 1254, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1254, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 626
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 348099
Number of validation edges: 38677
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9627; val_auprc_score: 0.9540; val_best_acc_score: 0.9057; val_best_f1_score: 0.9099; train_kl_reg_loss: 6839.8003; train_edge_recon_loss: 270009.6050; train_gene_expr_recon_loss: 81900.3684; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 358749.7739; train_optim_loss: 358749.7739; val_kl_reg_loss: 6242.2768; val_edge_recon_loss: 266667.8324; val_gene_expr_recon_loss: 73734.6572; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 346644.7656; val_optim_loss: 346644.7656
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9922; val_auprc_score: 0.9906; val_best_acc_score: 0.9650; val_best_f1_score: 0.9654; train_kl_reg_loss: 5635.4117; train_edge_recon_loss: 257555.3340; train_gene_expr_recon_loss: 60503.5542; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 323694.2998; train_optim_loss: 323694.2998; val_kl_reg_loss: 5541.8949; val_edge_recon_loss: 260721.3791; val_gene_expr_recon_loss: 60753.8452; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 327017.1180; val_optim_loss: 327017.1180
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9921; val_auprc_score: 0.9904; val_best_acc_score: 0.9651; val_best_f1_score: 0.9655; train_kl_reg_loss: 5644.5962; train_edge_recon_loss: 257361.5058; train_gene_expr_recon_loss: 60500.5346; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 323506.6369; train_optim_loss: 323506.6369; val_kl_reg_loss: 5475.9970; val_edge_recon_loss: 260817.9885; val_gene_expr_recon_loss: 60539.3413; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 326833.3265; val_optim_loss: 326833.3265
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9923; val_auprc_score: 0.9906; val_best_acc_score: 0.9645; val_best_f1_score: 0.9650; train_kl_reg_loss: 5625.8098; train_edge_recon_loss: 257585.8027; train_gene_expr_recon_loss: 60482.5093; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 323694.1218; train_optim_loss: 323694.1218; val_kl_reg_loss: 5555.9173; val_edge_recon_loss: 260955.1565; val_gene_expr_recon_loss: 60532.5142; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 327043.5876; val_optim_loss: 327043.5876
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9927; val_auprc_score: 0.9909; val_best_acc_score: 0.9665; val_best_f1_score: 0.9669; train_kl_reg_loss: 5621.1730; train_edge_recon_loss: 257530.9116; train_gene_expr_recon_loss: 60430.0978; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 323582.1827; train_optim_loss: 323582.1827; val_kl_reg_loss: 5548.6042; val_edge_recon_loss: 260499.7338; val_gene_expr_recon_loss: 60608.1744; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 326656.5111; val_optim_loss: 326656.5111
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9923; val_auprc_score: 0.9906; val_best_acc_score: 0.9656; val_best_f1_score: 0.9662; train_kl_reg_loss: 5630.6972; train_edge_recon_loss: 257426.8449; train_gene_expr_recon_loss: 60452.9516; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 323510.4929; train_optim_loss: 323510.4929; val_kl_reg_loss: 5538.6802; val_edge_recon_loss: 260691.7496; val_gene_expr_recon_loss: 60649.4903; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 326879.9206; val_optim_loss: 326879.9206
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9925; val_auprc_score: 0.9910; val_best_acc_score: 0.9658; val_best_f1_score: 0.9663; train_kl_reg_loss: 5629.1562; train_edge_recon_loss: 257454.2819; train_gene_expr_recon_loss: 60413.0377; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 323496.4761; train_optim_loss: 323496.4761; val_kl_reg_loss: 5473.8036; val_edge_recon_loss: 260901.6959; val_gene_expr_recon_loss: 60465.5415; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 326841.0403; val_optim_loss: 326841.0403
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9929; val_auprc_score: 0.9913; val_best_acc_score: 0.9671; val_best_f1_score: 0.9675; train_kl_reg_loss: 5620.0422; train_edge_recon_loss: 257434.6294; train_gene_expr_recon_loss: 60434.1723; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 323488.8445; train_optim_loss: 323488.8445; val_kl_reg_loss: 5449.1747; val_edge_recon_loss: 260408.3785; val_gene_expr_recon_loss: 60717.9723; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 326575.5251; val_optim_loss: 326575.5251
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9923; val_auprc_score: 0.9905; val_best_acc_score: 0.9653; val_best_f1_score: 0.9657; train_kl_reg_loss: 5606.4596; train_edge_recon_loss: 257453.4038; train_gene_expr_recon_loss: 60416.6997; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 323476.5620; train_optim_loss: 323476.5620; val_kl_reg_loss: 5450.1707; val_edge_recon_loss: 261195.5641; val_gene_expr_recon_loss: 60652.1093; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 327297.8450; val_optim_loss: 327297.8450
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9928; val_auprc_score: 0.9913; val_best_acc_score: 0.9673; val_best_f1_score: 0.9677; train_kl_reg_loss: 5604.4045; train_edge_recon_loss: 257444.8832; train_gene_expr_recon_loss: 60372.2325; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 323421.5197; train_optim_loss: 323421.5197; val_kl_reg_loss: 5461.9830; val_edge_recon_loss: 260402.0097; val_gene_expr_recon_loss: 60837.3951; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 326701.3906; val_optim_loss: 326701.3906
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9921; val_auprc_score: 0.9902; val_best_acc_score: 0.9659; val_best_f1_score: 0.9664; train_kl_reg_loss: 5603.0443; train_edge_recon_loss: 257555.3969; train_gene_expr_recon_loss: 60342.0982; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 323500.5396; train_optim_loss: 323500.5396; val_kl_reg_loss: 5499.4045; val_edge_recon_loss: 260494.5929; val_gene_expr_recon_loss: 60578.0735; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 326572.0711; val_optim_loss: 326572.0711
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9921; val_auprc_score: 0.9904; val_best_acc_score: 0.9661; val_best_f1_score: 0.9666; train_kl_reg_loss: 5597.4863; train_edge_recon_loss: 257443.9295; train_gene_expr_recon_loss: 60359.4380; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 323400.8540; train_optim_loss: 323400.8540; val_kl_reg_loss: 5501.5967; val_edge_recon_loss: 260821.7235; val_gene_expr_recon_loss: 60489.5015; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 326812.8195; val_optim_loss: 326812.8195
