None
Run timestamp: 01072023_101716_27.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '12', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'loss_weights_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--timestamp_suffix', '_27']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1692.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 313, n_latent: 1302, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1302, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 626
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 995239
Number of validation edges: 110582
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9810; val_auprc_score: 0.9766; val_best_acc_score: 0.9376; val_best_f1_score: 0.9392; train_kl_reg_loss: 5212.0292; train_edge_recon_loss: 264603.3176; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 269815.3467; train_optim_loss: 269815.3467; val_kl_reg_loss: 5216.9058; val_edge_recon_loss: 261944.6952; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 267161.6003; val_optim_loss: 267161.6003
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9946; val_auprc_score: 0.9924; val_best_acc_score: 0.9768; val_best_f1_score: 0.9771; train_kl_reg_loss: 5260.6026; train_edge_recon_loss: 257353.8949; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262614.4974; train_optim_loss: 262614.4974; val_kl_reg_loss: 5205.6230; val_edge_recon_loss: 256748.1589; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 261953.7826; val_optim_loss: 261953.7826
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9943; val_auprc_score: 0.9921; val_best_acc_score: 0.9760; val_best_f1_score: 0.9763; train_kl_reg_loss: 5262.1232; train_edge_recon_loss: 257347.8081; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262609.9313; train_optim_loss: 262609.9313; val_kl_reg_loss: 5241.3275; val_edge_recon_loss: 256959.5173; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262200.8457; val_optim_loss: 262200.8457
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9946; val_auprc_score: 0.9924; val_best_acc_score: 0.9766; val_best_f1_score: 0.9769; train_kl_reg_loss: 5264.1358; train_edge_recon_loss: 257258.3713; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262522.5070; train_optim_loss: 262522.5070; val_kl_reg_loss: 5248.0136; val_edge_recon_loss: 256753.9857; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262002.0002; val_optim_loss: 262002.0002
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9946; val_auprc_score: 0.9926; val_best_acc_score: 0.9768; val_best_f1_score: 0.9771; train_kl_reg_loss: 5262.4745; train_edge_recon_loss: 257271.9511; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262534.4255; train_optim_loss: 262534.4255; val_kl_reg_loss: 5144.0663; val_edge_recon_loss: 256682.9010; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 261826.9677; val_optim_loss: 261826.9677
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9943; val_auprc_score: 0.9921; val_best_acc_score: 0.9771; val_best_f1_score: 0.9773; train_kl_reg_loss: 5263.7398; train_edge_recon_loss: 257225.4517; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262489.1913; train_optim_loss: 262489.1913; val_kl_reg_loss: 5338.3869; val_edge_recon_loss: 256636.6495; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 261975.0366; val_optim_loss: 261975.0366
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9945; val_auprc_score: 0.9923; val_best_acc_score: 0.9774; val_best_f1_score: 0.9777; train_kl_reg_loss: 5263.1478; train_edge_recon_loss: 257236.6974; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262499.8449; train_optim_loss: 262499.8449; val_kl_reg_loss: 5311.0618; val_edge_recon_loss: 256620.4773; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 261931.5388; val_optim_loss: 261931.5388
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9944; val_auprc_score: 0.9923; val_best_acc_score: 0.9772; val_best_f1_score: 0.9775; train_kl_reg_loss: 5266.2830; train_edge_recon_loss: 257181.8650; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262448.1478; train_optim_loss: 262448.1478; val_kl_reg_loss: 5218.3345; val_edge_recon_loss: 256394.1283; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 261612.4633; val_optim_loss: 261612.4633
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9949; val_auprc_score: 0.9931; val_best_acc_score: 0.9782; val_best_f1_score: 0.9784; train_kl_reg_loss: 5263.1106; train_edge_recon_loss: 257183.1880; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262446.2986; train_optim_loss: 262446.2986; val_kl_reg_loss: 5263.7133; val_edge_recon_loss: 256490.7726; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 261754.4857; val_optim_loss: 261754.4857
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9946; val_auprc_score: 0.9923; val_best_acc_score: 0.9774; val_best_f1_score: 0.9776; train_kl_reg_loss: 5264.2929; train_edge_recon_loss: 257182.1370; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262446.4296; train_optim_loss: 262446.4296; val_kl_reg_loss: 5070.6702; val_edge_recon_loss: 256668.0732; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 261738.7434; val_optim_loss: 261738.7434
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9947; val_auprc_score: 0.9926; val_best_acc_score: 0.9772; val_best_f1_score: 0.9775; train_kl_reg_loss: 5265.7269; train_edge_recon_loss: 257101.8853; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262367.6122; train_optim_loss: 262367.6122; val_kl_reg_loss: 5239.0247; val_edge_recon_loss: 256635.6015; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 261874.6262; val_optim_loss: 261874.6262
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9945; val_auprc_score: 0.9921; val_best_acc_score: 0.9769; val_best_f1_score: 0.9772; train_kl_reg_loss: 5263.3111; train_edge_recon_loss: 257124.2087; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262387.5195; train_optim_loss: 262387.5195; val_kl_reg_loss: 5229.2102; val_edge_recon_loss: 256504.9096; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 261734.1194; val_optim_loss: 261734.1194

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9948; val_auprc_score: 0.9925; val_best_acc_score: 0.9787; val_best_f1_score: 0.9789; train_kl_reg_loss: 5250.8753; train_edge_recon_loss: 256933.2568; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262184.1319; train_optim_loss: 262184.1319; val_kl_reg_loss: 5215.4267; val_edge_recon_loss: 256218.8915; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 261434.3184; val_optim_loss: 261434.3184
