[True]
Run timestamp: 10102023_015751_108.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.003', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_108']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2803.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.003
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2323, n_latent: 2223, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6579; val_auprc_score: 0.6383; val_best_acc_score: 0.5132; val_best_f1_score: 0.6719; train_kl_reg_loss: 51879.3821; train_edge_recon_loss: 3514077.0682; train_gene_expr_recon_loss: 14024481.4091; train_masked_gp_l1_reg_loss: 126015.0558; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4546429.5492; train_chrom_access_recon_loss: 4966412.3409; train_global_loss: 27229294.7273; train_optim_loss: 27229294.7273; val_kl_reg_loss: 93710.8291; val_edge_recon_loss: 4064494.0625; val_gene_expr_recon_loss: 12837336.8750; val_masked_gp_l1_reg_loss: 100565.2188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2101184.5000; val_chrom_access_recon_loss: 4699760.3750; val_global_loss: 23897051.5000; val_optim_loss: 23897051.5000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9196; val_auprc_score: 0.8918; val_best_acc_score: 0.8624; val_best_f1_score: 0.8704; train_kl_reg_loss: 95083.1577; train_edge_recon_loss: 2747069.4924; train_gene_expr_recon_loss: 11816399.6515; train_masked_gp_l1_reg_loss: 128448.8827; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78809.0653; train_chrom_access_recon_loss: 4376303.9811; train_global_loss: 19242114.1818; train_optim_loss: 19242114.1818; val_kl_reg_loss: 101410.9023; val_edge_recon_loss: 2804041.7188; val_gene_expr_recon_loss: 11842204.6250; val_masked_gp_l1_reg_loss: 128816.7266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79076.0156; val_chrom_access_recon_loss: 4383182.6250; val_global_loss: 19338732.7500; val_optim_loss: 19338732.7500
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9209; val_auprc_score: 0.8961; val_best_acc_score: 0.8571; val_best_f1_score: 0.8647; train_kl_reg_loss: 94595.4902; train_edge_recon_loss: 2749345.0947; train_gene_expr_recon_loss: 11790706.5000; train_masked_gp_l1_reg_loss: 128822.8823; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79083.1972; train_chrom_access_recon_loss: 4367477.1818; train_global_loss: 19210030.5152; train_optim_loss: 19210030.5152; val_kl_reg_loss: 93966.5225; val_edge_recon_loss: 2820986.4688; val_gene_expr_recon_loss: 11767031.7500; val_masked_gp_l1_reg_loss: 128986.9219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79465.9219; val_chrom_access_recon_loss: 4395408.2500; val_global_loss: 19285846.2500; val_optim_loss: 19285846.2500
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9307; val_auprc_score: 0.9016; val_best_acc_score: 0.8686; val_best_f1_score: 0.8770; train_kl_reg_loss: 94425.7990; train_edge_recon_loss: 2739284.1629; train_gene_expr_recon_loss: 11762705.9091; train_masked_gp_l1_reg_loss: 129177.8748; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79233.2212; train_chrom_access_recon_loss: 4353622.8144; train_global_loss: 19158449.7576; train_optim_loss: 19158449.7576; val_kl_reg_loss: 91137.8740; val_edge_recon_loss: 2774922.5938; val_gene_expr_recon_loss: 11690450.1250; val_masked_gp_l1_reg_loss: 129198.9609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79471.1875; val_chrom_access_recon_loss: 4345978.7500; val_global_loss: 19111159.2500; val_optim_loss: 19111159.2500
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9404; val_auprc_score: 0.9187; val_best_acc_score: 0.8794; val_best_f1_score: 0.8850; train_kl_reg_loss: 93854.0749; train_edge_recon_loss: 2739990.2386; train_gene_expr_recon_loss: 11734941.1212; train_masked_gp_l1_reg_loss: 129260.9297; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78817.9444; train_chrom_access_recon_loss: 4339037.7576; train_global_loss: 19115902.0606; train_optim_loss: 19115902.0606; val_kl_reg_loss: 91458.0908; val_edge_recon_loss: 2725531.9062; val_gene_expr_recon_loss: 11823380.0000; val_masked_gp_l1_reg_loss: 129220.2188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 78786.1094; val_chrom_access_recon_loss: 4407185.8125; val_global_loss: 19255562.0000; val_optim_loss: 19255562.0000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9172; val_auprc_score: 0.8812; val_best_acc_score: 0.8611; val_best_f1_score: 0.8700; train_kl_reg_loss: 128242.6067; train_edge_recon_loss: 2917603.2159; train_gene_expr_recon_loss: 10652863.7576; train_masked_gp_l1_reg_loss: 130435.2210; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78176.6676; train_chrom_access_recon_loss: 4081272.5114; train_global_loss: 17988593.9394; train_optim_loss: 17988593.9394; val_kl_reg_loss: 31597.7446; val_edge_recon_loss: 2821594.7812; val_gene_expr_recon_loss: 10616580.6250; val_masked_gp_l1_reg_loss: 131100.3594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79556.1875; val_chrom_access_recon_loss: 4033505.9062; val_global_loss: 17713935.2500; val_optim_loss: 17713935.2500
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9186; val_auprc_score: 0.8908; val_best_acc_score: 0.8563; val_best_f1_score: 0.8666; train_kl_reg_loss: 89436.1912; train_edge_recon_loss: 2792249.4280; train_gene_expr_recon_loss: 10599200.7879; train_masked_gp_l1_reg_loss: 130130.4550; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79760.2244; train_chrom_access_recon_loss: 4023976.1667; train_global_loss: 17714753.0909; train_optim_loss: 17714753.0909; val_kl_reg_loss: 41645.3403; val_edge_recon_loss: 2779585.7500; val_gene_expr_recon_loss: 10517141.6250; val_masked_gp_l1_reg_loss: 128812.3906; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 80092.4688; val_chrom_access_recon_loss: 3988922.0000; val_global_loss: 17536198.5000; val_optim_loss: 17536198.5000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9137; val_auprc_score: 0.8795; val_best_acc_score: 0.8552; val_best_f1_score: 0.8629; train_kl_reg_loss: 74144.9663; train_edge_recon_loss: 2765665.7689; train_gene_expr_recon_loss: 10566315.4242; train_masked_gp_l1_reg_loss: 127206.8815; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79909.7981; train_chrom_access_recon_loss: 4012781.4508; train_global_loss: 17626024.3030; train_optim_loss: 17626024.3030; val_kl_reg_loss: 53280.0249; val_edge_recon_loss: 2785096.1562; val_gene_expr_recon_loss: 10617675.0000; val_masked_gp_l1_reg_loss: 125432.9766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79289.8906; val_chrom_access_recon_loss: 4000672.2812; val_global_loss: 17661446.7500; val_optim_loss: 17661446.7500
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9150; val_auprc_score: 0.8842; val_best_acc_score: 0.8568; val_best_f1_score: 0.8650; train_kl_reg_loss: 69738.5105; train_edge_recon_loss: 2751448.6667; train_gene_expr_recon_loss: 10549897.7424; train_masked_gp_l1_reg_loss: 123796.6890; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79508.5600; train_chrom_access_recon_loss: 4005792.7386; train_global_loss: 17580182.7576; train_optim_loss: 17580182.7576; val_kl_reg_loss: 55887.3369; val_edge_recon_loss: 2809459.8750; val_gene_expr_recon_loss: 10471041.0000; val_masked_gp_l1_reg_loss: 122423.0938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79260.5859; val_chrom_access_recon_loss: 3982297.5938; val_global_loss: 17520370.0000; val_optim_loss: 17520370.0000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9284; val_auprc_score: 0.9036; val_best_acc_score: 0.8665; val_best_f1_score: 0.8742; train_kl_reg_loss: 68704.4846; train_edge_recon_loss: 2741618.3750; train_gene_expr_recon_loss: 10531164.3030; train_masked_gp_l1_reg_loss: 121003.5879; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78944.8578; train_chrom_access_recon_loss: 3998686.8750; train_global_loss: 17540122.4848; train_optim_loss: 17540122.4848; val_kl_reg_loss: 57960.0952; val_edge_recon_loss: 2748387.7500; val_gene_expr_recon_loss: 10506639.5000; val_masked_gp_l1_reg_loss: 119642.5547; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 78826.7734; val_chrom_access_recon_loss: 3975922.6562; val_global_loss: 17487379.5000; val_optim_loss: 17487379.5000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9157; val_auprc_score: 0.8762; val_best_acc_score: 0.8600; val_best_f1_score: 0.8697; train_kl_reg_loss: 69382.2263; train_edge_recon_loss: 2725011.4129; train_gene_expr_recon_loss: 10513514.0303; train_masked_gp_l1_reg_loss: 118486.5619; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78442.9477; train_chrom_access_recon_loss: 3990757.0227; train_global_loss: 17495594.2424; train_optim_loss: 17495594.2424; val_kl_reg_loss: 60833.7783; val_edge_recon_loss: 2817759.1250; val_gene_expr_recon_loss: 10493586.7500; val_masked_gp_l1_reg_loss: 117377.0312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 78084.6953; val_chrom_access_recon_loss: 4001760.0000; val_global_loss: 17569401.5000; val_optim_loss: 17569401.5000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9329; val_auprc_score: 0.9060; val_best_acc_score: 0.8769; val_best_f1_score: 0.8839; train_kl_reg_loss: 70169.8754; train_edge_recon_loss: 2730072.6098; train_gene_expr_recon_loss: 10497551.6061; train_masked_gp_l1_reg_loss: 116421.5329; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77816.6448; train_chrom_access_recon_loss: 3983461.9508; train_global_loss: 17475494.1515; train_optim_loss: 17475494.1515; val_kl_reg_loss: 62455.4790; val_edge_recon_loss: 2712815.5625; val_gene_expr_recon_loss: 10529690.3750; val_masked_gp_l1_reg_loss: 115566.8203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77835.8672; val_chrom_access_recon_loss: 4011507.2812; val_global_loss: 17509871.5000; val_optim_loss: 17509871.5000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9234; val_auprc_score: 0.8960; val_best_acc_score: 0.8630; val_best_f1_score: 0.8701; train_kl_reg_loss: 70370.1787; train_edge_recon_loss: 2727282.9280; train_gene_expr_recon_loss: 10485661.2576; train_masked_gp_l1_reg_loss: 114713.1297; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77393.0303; train_chrom_access_recon_loss: 3977213.1288; train_global_loss: 17452633.8333; train_optim_loss: 17452633.8333; val_kl_reg_loss: 64299.1235; val_edge_recon_loss: 2785059.4688; val_gene_expr_recon_loss: 10499869.5000; val_masked_gp_l1_reg_loss: 114072.4688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77446.5156; val_chrom_access_recon_loss: 3959650.3438; val_global_loss: 17500397.2500; val_optim_loss: 17500397.2500
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9237; val_auprc_score: 0.8982; val_best_acc_score: 0.8624; val_best_f1_score: 0.8701; train_kl_reg_loss: 71394.0302; train_edge_recon_loss: 2722601.9167; train_gene_expr_recon_loss: 10466132.9545; train_masked_gp_l1_reg_loss: 113308.6022; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77027.4332; train_chrom_access_recon_loss: 3972652.2197; train_global_loss: 17423117.2121; train_optim_loss: 17423117.2121; val_kl_reg_loss: 67617.7163; val_edge_recon_loss: 2802720.6250; val_gene_expr_recon_loss: 10443418.8750; val_masked_gp_l1_reg_loss: 112541.9375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76752.4531; val_chrom_access_recon_loss: 3954791.9688; val_global_loss: 17457843.0000; val_optim_loss: 17457843.0000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9323; val_auprc_score: 0.9078; val_best_acc_score: 0.8759; val_best_f1_score: 0.8811; train_kl_reg_loss: 71488.3099; train_edge_recon_loss: 2726616.4015; train_gene_expr_recon_loss: 10458026.7576; train_masked_gp_l1_reg_loss: 112044.2949; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76418.7057; train_chrom_access_recon_loss: 3964468.0644; train_global_loss: 17409062.4545; train_optim_loss: 17409062.4545; val_kl_reg_loss: 67079.9473; val_edge_recon_loss: 2747100.9375; val_gene_expr_recon_loss: 10449544.7500; val_masked_gp_l1_reg_loss: 111422.2969; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76800.0000; val_chrom_access_recon_loss: 3945231.8125; val_global_loss: 17397179.7500; val_optim_loss: 17397179.7500
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9360; val_auprc_score: 0.9135; val_best_acc_score: 0.8759; val_best_f1_score: 0.8817; train_kl_reg_loss: 71499.2512; train_edge_recon_loss: 2722547.9470; train_gene_expr_recon_loss: 10437670.1061; train_masked_gp_l1_reg_loss: 110957.6763; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76230.4342; train_chrom_access_recon_loss: 3951524.7159; train_global_loss: 17370429.9697; train_optim_loss: 17370429.9697; val_kl_reg_loss: 68358.6406; val_edge_recon_loss: 2736691.9062; val_gene_expr_recon_loss: 10422622.1250; val_masked_gp_l1_reg_loss: 110585.8594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75561.1406; val_chrom_access_recon_loss: 3938767.3125; val_global_loss: 17352587.0000; val_optim_loss: 17352587.0000
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9349; val_auprc_score: 0.9103; val_best_acc_score: 0.8769; val_best_f1_score: 0.8831; train_kl_reg_loss: 70703.8443; train_edge_recon_loss: 2715139.0568; train_gene_expr_recon_loss: 10423072.2273; train_masked_gp_l1_reg_loss: 110092.4187; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 75697.4007; train_chrom_access_recon_loss: 3941624.1780; train_global_loss: 17336329.1970; train_optim_loss: 17336329.1970; val_kl_reg_loss: 68002.1445; val_edge_recon_loss: 2753035.6250; val_gene_expr_recon_loss: 10352182.2500; val_masked_gp_l1_reg_loss: 109748.6953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76111.7891; val_chrom_access_recon_loss: 3868448.5312; val_global_loss: 17227529.5000; val_optim_loss: 17227529.5000
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9375; val_auprc_score: 0.9152; val_best_acc_score: 0.8735; val_best_f1_score: 0.8780; train_kl_reg_loss: 71765.4671; train_edge_recon_loss: 2717077.4811; train_gene_expr_recon_loss: 10407973.0758; train_masked_gp_l1_reg_loss: 109259.8793; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 75748.5343; train_chrom_access_recon_loss: 3929448.9583; train_global_loss: 17311273.3333; train_optim_loss: 17311273.3333; val_kl_reg_loss: 67749.7397; val_edge_recon_loss: 2755231.9688; val_gene_expr_recon_loss: 10367439.1250; val_masked_gp_l1_reg_loss: 108802.7969; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75450.0703; val_chrom_access_recon_loss: 3879753.3125; val_global_loss: 17254427.0000; val_optim_loss: 17254427.0000
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9292; val_auprc_score: 0.8995; val_best_acc_score: 0.8665; val_best_f1_score: 0.8767; train_kl_reg_loss: 70936.5968; train_edge_recon_loss: 2717114.8523; train_gene_expr_recon_loss: 10366027.2576; train_masked_gp_l1_reg_loss: 108309.6557; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 75418.7608; train_chrom_access_recon_loss: 3918142.5909; train_global_loss: 17255949.8939; train_optim_loss: 17255949.8939; val_kl_reg_loss: 64982.9897; val_edge_recon_loss: 2753511.1250; val_gene_expr_recon_loss: 10428677.7500; val_masked_gp_l1_reg_loss: 107740.0078; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75440.8281; val_chrom_access_recon_loss: 3978854.3750; val_global_loss: 17409207.0000; val_optim_loss: 17409207.0000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9401; val_auprc_score: 0.9234; val_best_acc_score: 0.8753; val_best_f1_score: 0.8837; train_kl_reg_loss: 68636.8601; train_edge_recon_loss: 2720818.9053; train_gene_expr_recon_loss: 10368518.5606; train_masked_gp_l1_reg_loss: 107519.0830; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 75307.6796; train_chrom_access_recon_loss: 3915597.9205; train_global_loss: 17256398.9545; train_optim_loss: 17256398.9545; val_kl_reg_loss: 66798.9014; val_edge_recon_loss: 2727965.3125; val_gene_expr_recon_loss: 10339250.8750; val_masked_gp_l1_reg_loss: 107380.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75316.4141; val_chrom_access_recon_loss: 3901197.7500; val_global_loss: 17217908.7500; val_optim_loss: 17217908.7500
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9419; val_auprc_score: 0.9179; val_best_acc_score: 0.8850; val_best_f1_score: 0.8895; train_kl_reg_loss: 70560.1218; train_edge_recon_loss: 2714302.2576; train_gene_expr_recon_loss: 10362769.6212; train_masked_gp_l1_reg_loss: 107082.9925; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 75106.4702; train_chrom_access_recon_loss: 3917400.0265; train_global_loss: 17247221.5606; train_optim_loss: 17247221.5606; val_kl_reg_loss: 67330.4492; val_edge_recon_loss: 2722348.5625; val_gene_expr_recon_loss: 10410193.1250; val_masked_gp_l1_reg_loss: 106801.7422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 74868.3750; val_chrom_access_recon_loss: 3940197.9062; val_global_loss: 17321740.0000; val_optim_loss: 17321740.0000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9404; val_auprc_score: 0.9162; val_best_acc_score: 0.8850; val_best_f1_score: 0.8919; train_kl_reg_loss: 69089.7759; train_edge_recon_loss: 2707499.8523; train_gene_expr_recon_loss: 10355512.8636; train_masked_gp_l1_reg_loss: 106502.2618; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 74973.6604; train_chrom_access_recon_loss: 3917131.2273; train_global_loss: 17230709.6818; train_optim_loss: 17230709.6818; val_kl_reg_loss: 65906.5581; val_edge_recon_loss: 2722779.1250; val_gene_expr_recon_loss: 10312763.1250; val_masked_gp_l1_reg_loss: 106271.5312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75265.5781; val_chrom_access_recon_loss: 3899093.7188; val_global_loss: 17182080.6250; val_optim_loss: 17182080.6250
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9445; val_auprc_score: 0.9282; val_best_acc_score: 0.8855; val_best_f1_score: 0.8917; train_kl_reg_loss: 68652.2952; train_edge_recon_loss: 2713496.5947; train_gene_expr_recon_loss: 10338461.8485; train_masked_gp_l1_reg_loss: 106110.5226; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 74921.0462; train_chrom_access_recon_loss: 3923108.8220; train_global_loss: 17224750.9242; train_optim_loss: 17224750.9242; val_kl_reg_loss: 58809.4888; val_edge_recon_loss: 2740130.4062; val_gene_expr_recon_loss: 10375689.8750; val_masked_gp_l1_reg_loss: 105839.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75628.7656; val_chrom_access_recon_loss: 3959215.1562; val_global_loss: 17315313.1250; val_optim_loss: 17315313.1250
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9439; val_auprc_score: 0.9180; val_best_acc_score: 0.8861; val_best_f1_score: 0.8921; train_kl_reg_loss: 65377.9909; train_edge_recon_loss: 2719007.2992; train_gene_expr_recon_loss: 10347319.2879; train_masked_gp_l1_reg_loss: 105746.2017; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76731.1789; train_chrom_access_recon_loss: 3912040.5114; train_global_loss: 17226222.5758; train_optim_loss: 17226222.5758; val_kl_reg_loss: 66012.1709; val_edge_recon_loss: 2737210.8125; val_gene_expr_recon_loss: 10336395.3750; val_masked_gp_l1_reg_loss: 105553.6328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76308.7188; val_chrom_access_recon_loss: 3904262.2188; val_global_loss: 17225743.5000; val_optim_loss: 17225743.5000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9450; val_auprc_score: 0.9239; val_best_acc_score: 0.8931; val_best_f1_score: 0.8986; train_kl_reg_loss: 69549.7632; train_edge_recon_loss: 2712182.4583; train_gene_expr_recon_loss: 10309140.3485; train_masked_gp_l1_reg_loss: 105252.9472; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 75936.9991; train_chrom_access_recon_loss: 3897967.0530; train_global_loss: 17170029.6667; train_optim_loss: 17170029.6667; val_kl_reg_loss: 65589.9785; val_edge_recon_loss: 2726813.4688; val_gene_expr_recon_loss: 10286158.3750; val_masked_gp_l1_reg_loss: 104818.4844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75143.9219; val_chrom_access_recon_loss: 3873976.4375; val_global_loss: 17132500.0000; val_optim_loss: 17132500.0000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9455; val_auprc_score: 0.9210; val_best_acc_score: 0.8858; val_best_f1_score: 0.8902; train_kl_reg_loss: 68306.9920; train_edge_recon_loss: 2706078.6553; train_gene_expr_recon_loss: 10297615.9394; train_masked_gp_l1_reg_loss: 104728.6033; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 74913.7887; train_chrom_access_recon_loss: 3896168.0606; train_global_loss: 17147812.1212; train_optim_loss: 17147812.1212; val_kl_reg_loss: 64858.6162; val_edge_recon_loss: 2733447.6562; val_gene_expr_recon_loss: 10310713.0000; val_masked_gp_l1_reg_loss: 104446.4688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 74720.8672; val_chrom_access_recon_loss: 3886171.1562; val_global_loss: 17174357.2500; val_optim_loss: 17174357.2500
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9456; val_auprc_score: 0.9250; val_best_acc_score: 0.8923; val_best_f1_score: 0.8955; train_kl_reg_loss: 68045.9479; train_edge_recon_loss: 2700989.5417; train_gene_expr_recon_loss: 10295909.7576; train_masked_gp_l1_reg_loss: 104336.1127; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 74512.9879; train_chrom_access_recon_loss: 3897925.3523; train_global_loss: 17141719.7273; train_optim_loss: 17141719.7273; val_kl_reg_loss: 66218.4707; val_edge_recon_loss: 2737332.3125; val_gene_expr_recon_loss: 10289480.6250; val_masked_gp_l1_reg_loss: 104091.8750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 74313.4688; val_chrom_access_recon_loss: 3909995.0000; val_global_loss: 17181431.5000; val_optim_loss: 17181431.5000
