[True]
Run timestamp: 07092023_074427_299.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_299']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2944 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 6573, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2944
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2944

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7548; val_auprc_score: 0.7754; val_best_acc_score: 0.5276; val_best_f1_score: 0.6765; train_kl_reg_loss: 75043.7763; train_edge_recon_loss: 3564394.8531; train_gene_expr_recon_loss: 15040856.8244; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 914094.3557; train_chrom_access_recon_loss: 13528124.3130; train_global_loss: 33122514.0153; train_optim_loss: 33122514.0153; val_kl_reg_loss: 100943.8896; val_edge_recon_loss: 4062883.3667; val_gene_expr_recon_loss: 13890832.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 490575.6875; val_chrom_access_recon_loss: 13084710.4000; val_global_loss: 31629945.7333; val_optim_loss: 31629945.7333
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9733; val_auprc_score: 0.9670; val_best_acc_score: 0.9256; val_best_f1_score: 0.9274; train_kl_reg_loss: 63921.4181; train_edge_recon_loss: 2680052.1221; train_gene_expr_recon_loss: 12345904.8550; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36287.9297; train_chrom_access_recon_loss: 11460062.3817; train_global_loss: 26586228.6565; train_optim_loss: 26586228.6565; val_kl_reg_loss: 62586.1740; val_edge_recon_loss: 2673218.0833; val_gene_expr_recon_loss: 12218264.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36307.4258; val_chrom_access_recon_loss: 11459528.0000; val_global_loss: 26449903.8667; val_optim_loss: 26449903.8667
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9766; val_auprc_score: 0.9706; val_best_acc_score: 0.9345; val_best_f1_score: 0.9367; train_kl_reg_loss: 63059.4706; train_edge_recon_loss: 2673559.1298; train_gene_expr_recon_loss: 12323465.5267; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36301.6629; train_chrom_access_recon_loss: 11432638.9008; train_global_loss: 26529024.7328; train_optim_loss: 26529024.7328; val_kl_reg_loss: 62532.2188; val_edge_recon_loss: 2671337.8000; val_gene_expr_recon_loss: 12244798.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36257.1484; val_chrom_access_recon_loss: 11491012.7333; val_global_loss: 26505938.5333; val_optim_loss: 26505938.5333
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9748; val_auprc_score: 0.9689; val_best_acc_score: 0.9275; val_best_f1_score: 0.9301; train_kl_reg_loss: 63275.2399; train_edge_recon_loss: 2672830.0630; train_gene_expr_recon_loss: 12307969.7786; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36321.1152; train_chrom_access_recon_loss: 11410524.9084; train_global_loss: 26490921.1756; train_optim_loss: 26490921.1756; val_kl_reg_loss: 62705.0396; val_edge_recon_loss: 2695842.3000; val_gene_expr_recon_loss: 12178853.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36435.5703; val_chrom_access_recon_loss: 11439826.8667; val_global_loss: 26413663.7333; val_optim_loss: 26413663.7333
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9773; val_auprc_score: 0.9731; val_best_acc_score: 0.9286; val_best_f1_score: 0.9306; train_kl_reg_loss: 61874.2970; train_edge_recon_loss: 2671441.2996; train_gene_expr_recon_loss: 12281649.9771; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36371.4336; train_chrom_access_recon_loss: 11372709.0458; train_global_loss: 26424046.0763; train_optim_loss: 26424046.0763; val_kl_reg_loss: 62209.8904; val_edge_recon_loss: 2694121.8500; val_gene_expr_recon_loss: 12195730.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36473.8086; val_chrom_access_recon_loss: 11412203.6000; val_global_loss: 26400739.6000; val_optim_loss: 26400739.6000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9760; val_auprc_score: 0.9687; val_best_acc_score: 0.9283; val_best_f1_score: 0.9305; train_kl_reg_loss: 74421.8967; train_edge_recon_loss: 2713398.5458; train_gene_expr_recon_loss: 11437870.5344; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31864.7359; train_chrom_access_recon_loss: 10661773.0534; train_global_loss: 24919328.8397; train_optim_loss: 24919328.8397; val_kl_reg_loss: 27347.0303; val_edge_recon_loss: 2728657.7833; val_gene_expr_recon_loss: 11032232.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31475.7754; val_chrom_access_recon_loss: 10390587.1333; val_global_loss: 24210300.9333; val_optim_loss: 24210300.9333
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9742; val_auprc_score: 0.9668; val_best_acc_score: 0.9282; val_best_f1_score: 0.9309; train_kl_reg_loss: 75655.6539; train_edge_recon_loss: 2704743.4256; train_gene_expr_recon_loss: 10678916.8321; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31751.1155; train_chrom_access_recon_loss: 9910177.5115; train_global_loss: 23401244.5038; train_optim_loss: 23401244.5038; val_kl_reg_loss: 21351.0177; val_edge_recon_loss: 2709638.0667; val_gene_expr_recon_loss: 10042505.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32003.0938; val_chrom_access_recon_loss: 9362408.2667; val_global_loss: 22167905.6000; val_optim_loss: 22167905.6000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9740; val_auprc_score: 0.9685; val_best_acc_score: 0.9220; val_best_f1_score: 0.9246; train_kl_reg_loss: 75300.6422; train_edge_recon_loss: 2705432.0496; train_gene_expr_recon_loss: 9559963.4885; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32145.4700; train_chrom_access_recon_loss: 8798851.7672; train_global_loss: 21171693.4962; train_optim_loss: 21171693.4962; val_kl_reg_loss: 17715.9995; val_edge_recon_loss: 2718100.1000; val_gene_expr_recon_loss: 8744414.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32428.9297; val_chrom_access_recon_loss: 8091408.3000; val_global_loss: 19604068.4000; val_optim_loss: 19604068.4000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9710; val_auprc_score: 0.9627; val_best_acc_score: 0.9224; val_best_f1_score: 0.9254; train_kl_reg_loss: 68883.5208; train_edge_recon_loss: 2703376.8073; train_gene_expr_recon_loss: 8326012.8511; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32293.3157; train_chrom_access_recon_loss: 7508140.1298; train_global_loss: 18638706.6718; train_optim_loss: 18638706.6718; val_kl_reg_loss: 22202.2151; val_edge_recon_loss: 2687526.1833; val_gene_expr_recon_loss: 8112881.1000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32281.0215; val_chrom_access_recon_loss: 7389106.1667; val_global_loss: 18243996.2667; val_optim_loss: 18243996.2667
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9678; val_auprc_score: 0.9595; val_best_acc_score: 0.9135; val_best_f1_score: 0.9170; train_kl_reg_loss: 55235.4157; train_edge_recon_loss: 2686218.0973; train_gene_expr_recon_loss: 8046032.6985; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32084.6720; train_chrom_access_recon_loss: 7252950.9962; train_global_loss: 18072521.8168; train_optim_loss: 18072521.8168; val_kl_reg_loss: 25724.2746; val_edge_recon_loss: 2697788.5333; val_gene_expr_recon_loss: 7853568.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31838.9961; val_chrom_access_recon_loss: 7109507.1000; val_global_loss: 17718427.8667; val_optim_loss: 17718427.8667
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9694; val_auprc_score: 0.9568; val_best_acc_score: 0.9235; val_best_f1_score: 0.9272; train_kl_reg_loss: 49434.1858; train_edge_recon_loss: 2676471.0286; train_gene_expr_recon_loss: 7834095.7252; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31606.1376; train_chrom_access_recon_loss: 6989055.5916; train_global_loss: 17580662.7252; train_optim_loss: 17580662.7252; val_kl_reg_loss: 27033.0720; val_edge_recon_loss: 2666531.9167; val_gene_expr_recon_loss: 7712736.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31336.9023; val_chrom_access_recon_loss: 6945174.0333; val_global_loss: 17382812.8000; val_optim_loss: 17382812.8000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9687; val_auprc_score: 0.9586; val_best_acc_score: 0.9213; val_best_f1_score: 0.9243; train_kl_reg_loss: 45649.8893; train_edge_recon_loss: 2671036.3950; train_gene_expr_recon_loss: 7774652.7595; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31273.1270; train_chrom_access_recon_loss: 6916788.8282; train_global_loss: 17439400.9389; train_optim_loss: 17439400.9389; val_kl_reg_loss: 32647.8191; val_edge_recon_loss: 2695995.8667; val_gene_expr_recon_loss: 7730590.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31147.5703; val_chrom_access_recon_loss: 6942726.1667; val_global_loss: 17433107.8667; val_optim_loss: 17433107.8667
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9708; val_auprc_score: 0.9636; val_best_acc_score: 0.9213; val_best_f1_score: 0.9248; train_kl_reg_loss: 43716.2538; train_edge_recon_loss: 2667256.0534; train_gene_expr_recon_loss: 7625635.6908; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31108.5788; train_chrom_access_recon_loss: 6771440.9733; train_global_loss: 17139157.6107; train_optim_loss: 17139157.6107; val_kl_reg_loss: 30798.0139; val_edge_recon_loss: 2668014.9667; val_gene_expr_recon_loss: 7531002.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31127.0078; val_chrom_access_recon_loss: 6731802.8667; val_global_loss: 16992745.3333; val_optim_loss: 16992745.3333
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9740; val_auprc_score: 0.9658; val_best_acc_score: 0.9301; val_best_f1_score: 0.9319; train_kl_reg_loss: 41669.9823; train_edge_recon_loss: 2658887.7672; train_gene_expr_recon_loss: 7594735.2634; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31098.8679; train_chrom_access_recon_loss: 6743838.9542; train_global_loss: 17070230.7099; train_optim_loss: 17070230.7099; val_kl_reg_loss: 32338.1154; val_edge_recon_loss: 2664499.1333; val_gene_expr_recon_loss: 7535978.3667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31032.5859; val_chrom_access_recon_loss: 6749632.5333; val_global_loss: 17013481.2000; val_optim_loss: 17013481.2000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9746; val_auprc_score: 0.9617; val_best_acc_score: 0.9321; val_best_f1_score: 0.9348; train_kl_reg_loss: 40858.1949; train_edge_recon_loss: 2656631.2290; train_gene_expr_recon_loss: 7575159.9580; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31160.2787; train_chrom_access_recon_loss: 6723887.1450; train_global_loss: 17027696.8397; train_optim_loss: 17027696.8397; val_kl_reg_loss: 32576.0514; val_edge_recon_loss: 2645587.4833; val_gene_expr_recon_loss: 7543670.7667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31207.7734; val_chrom_access_recon_loss: 6776263.1000; val_global_loss: 17029305.2000; val_optim_loss: 17029305.2000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9691; val_auprc_score: 0.9587; val_best_acc_score: 0.9208; val_best_f1_score: 0.9247; train_kl_reg_loss: 39281.1017; train_edge_recon_loss: 2651455.0267; train_gene_expr_recon_loss: 7589283.6069; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31223.3359; train_chrom_access_recon_loss: 6710318.8053; train_global_loss: 17021561.8855; train_optim_loss: 17021561.8855; val_kl_reg_loss: 27061.7621; val_edge_recon_loss: 2828890.6167; val_gene_expr_recon_loss: 7616017.5667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31344.0664; val_chrom_access_recon_loss: 6711053.6000; val_global_loss: 17214367.2667; val_optim_loss: 17214367.2667
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9725; val_auprc_score: 0.9643; val_best_acc_score: 0.9286; val_best_f1_score: 0.9310; train_kl_reg_loss: 37380.7173; train_edge_recon_loss: 2687086.8168; train_gene_expr_recon_loss: 7531021.4733; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31507.6439; train_chrom_access_recon_loss: 6605213.1832; train_global_loss: 16892209.9389; train_optim_loss: 16892209.9389; val_kl_reg_loss: 27777.6858; val_edge_recon_loss: 2661800.6167; val_gene_expr_recon_loss: 7446574.7000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31397.9434; val_chrom_access_recon_loss: 6590864.2667; val_global_loss: 16758415.0667; val_optim_loss: 16758415.0667
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9730; val_auprc_score: 0.9611; val_best_acc_score: 0.9324; val_best_f1_score: 0.9346; train_kl_reg_loss: 36685.1688; train_edge_recon_loss: 2655783.5095; train_gene_expr_recon_loss: 7472454.8626; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31451.3580; train_chrom_access_recon_loss: 6526254.7137; train_global_loss: 16722629.6107; train_optim_loss: 16722629.6107; val_kl_reg_loss: 29583.5294; val_edge_recon_loss: 2643080.6667; val_gene_expr_recon_loss: 7420196.0333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31441.0156; val_chrom_access_recon_loss: 6578840.7000; val_global_loss: 16703141.7333; val_optim_loss: 16703141.7333
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9734; val_auprc_score: 0.9638; val_best_acc_score: 0.9303; val_best_f1_score: 0.9326; train_kl_reg_loss: 35939.3729; train_edge_recon_loss: 2648962.1832; train_gene_expr_recon_loss: 7461041.5992; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30752.7931; train_chrom_access_recon_loss: 6512747.2901; train_global_loss: 16689443.2595; train_optim_loss: 16689443.2595; val_kl_reg_loss: 30302.4400; val_edge_recon_loss: 2672389.4667; val_gene_expr_recon_loss: 7393249.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30249.7109; val_chrom_access_recon_loss: 6513313.7333; val_global_loss: 16639505.4667; val_optim_loss: 16639505.4667
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9750; val_auprc_score: 0.9667; val_best_acc_score: 0.9313; val_best_f1_score: 0.9334; train_kl_reg_loss: 35721.4792; train_edge_recon_loss: 2653056.1679; train_gene_expr_recon_loss: 7449758.9618; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30172.6053; train_chrom_access_recon_loss: 6496424.4809; train_global_loss: 16665133.6336; train_optim_loss: 16665133.6336; val_kl_reg_loss: 30609.2513; val_edge_recon_loss: 2643361.9667; val_gene_expr_recon_loss: 7400586.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30131.2070; val_chrom_access_recon_loss: 6518081.5000; val_global_loss: 16622770.4000; val_optim_loss: 16622770.4000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9730; val_auprc_score: 0.9646; val_best_acc_score: 0.9276; val_best_f1_score: 0.9302; train_kl_reg_loss: 35765.0618; train_edge_recon_loss: 2648846.4065; train_gene_expr_recon_loss: 7444446.4580; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30181.3902; train_chrom_access_recon_loss: 6492558.3397; train_global_loss: 16651797.6489; train_optim_loss: 16651797.6489; val_kl_reg_loss: 28950.4095; val_edge_recon_loss: 2673853.8333; val_gene_expr_recon_loss: 7364491.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30243.6211; val_chrom_access_recon_loss: 6468280.4667; val_global_loss: 16565819.9333; val_optim_loss: 16565819.9333
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9727; val_auprc_score: 0.9610; val_best_acc_score: 0.9310; val_best_f1_score: 0.9333; train_kl_reg_loss: 35268.9234; train_edge_recon_loss: 2650925.3168; train_gene_expr_recon_loss: 7429106.2443; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30365.4422; train_chrom_access_recon_loss: 6477635.6756; train_global_loss: 16623301.5954; train_optim_loss: 16623301.5954; val_kl_reg_loss: 31217.5819; val_edge_recon_loss: 2660236.3500; val_gene_expr_recon_loss: 7356019.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30437.7871; val_chrom_access_recon_loss: 6461741.4667; val_global_loss: 16539652.7333; val_optim_loss: 16539652.7333
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9755; val_auprc_score: 0.9672; val_best_acc_score: 0.9342; val_best_f1_score: 0.9364; train_kl_reg_loss: 34142.9891; train_edge_recon_loss: 2648949.2176; train_gene_expr_recon_loss: 7398392.1870; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30646.9253; train_chrom_access_recon_loss: 6453924.6374; train_global_loss: 16566055.9847; train_optim_loss: 16566055.9847; val_kl_reg_loss: 28824.6220; val_edge_recon_loss: 2653721.8833; val_gene_expr_recon_loss: 7328473.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30871.2070; val_chrom_access_recon_loss: 6414932.0000; val_global_loss: 16456823.1333; val_optim_loss: 16456823.1333
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9760; val_auprc_score: 0.9660; val_best_acc_score: 0.9376; val_best_f1_score: 0.9400; train_kl_reg_loss: 34112.9110; train_edge_recon_loss: 2646843.5897; train_gene_expr_recon_loss: 7374974.8550; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30958.9244; train_chrom_access_recon_loss: 6428394.4771; train_global_loss: 16515284.8397; train_optim_loss: 16515284.8397; val_kl_reg_loss: 29843.2773; val_edge_recon_loss: 2650380.2167; val_gene_expr_recon_loss: 7342020.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31037.2656; val_chrom_access_recon_loss: 6470671.9000; val_global_loss: 16523952.6000; val_optim_loss: 16523952.6000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9687; val_auprc_score: 0.9551; val_best_acc_score: 0.9255; val_best_f1_score: 0.9289; train_kl_reg_loss: 33148.3090; train_edge_recon_loss: 2639201.7023; train_gene_expr_recon_loss: 7371226.1527; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31280.8614; train_chrom_access_recon_loss: 6428323.6565; train_global_loss: 16503180.6031; train_optim_loss: 16503180.6031; val_kl_reg_loss: 28472.2630; val_edge_recon_loss: 2684442.2000; val_gene_expr_recon_loss: 7348202.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31453.3242; val_chrom_access_recon_loss: 6460952.0000; val_global_loss: 16553521.8000; val_optim_loss: 16553521.8000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9765; val_auprc_score: 0.9692; val_best_acc_score: 0.9355; val_best_f1_score: 0.9381; train_kl_reg_loss: 33517.2603; train_edge_recon_loss: 2640371.2557; train_gene_expr_recon_loss: 7368700.0611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31623.9429; train_chrom_access_recon_loss: 6425859.5305; train_global_loss: 16500071.9695; train_optim_loss: 16500071.9695; val_kl_reg_loss: 30344.8572; val_edge_recon_loss: 2641058.3667; val_gene_expr_recon_loss: 7320858.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31760.6406; val_chrom_access_recon_loss: 6420999.7667; val_global_loss: 16445023.0000; val_optim_loss: 16445023.0000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9768; val_auprc_score: 0.9692; val_best_acc_score: 0.9345; val_best_f1_score: 0.9368; train_kl_reg_loss: 33034.2671; train_edge_recon_loss: 2639531.6966; train_gene_expr_recon_loss: 7362023.9580; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31900.6663; train_chrom_access_recon_loss: 6419414.5725; train_global_loss: 16485905.2290; train_optim_loss: 16485905.2290; val_kl_reg_loss: 30558.9508; val_edge_recon_loss: 2652199.6000; val_gene_expr_recon_loss: 7294914.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32082.3633; val_chrom_access_recon_loss: 6394745.2333; val_global_loss: 16404499.8000; val_optim_loss: 16404499.8000
