Run timestamp: 16082023_142105_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '8', '8', '12', '12', '16', '16', '--edge_batch_size_list', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '0', '1', '2', '3', '4', '5', '6', '7', '--run_index', '1', '2', '3', '4', '5', '6', '7', '8', '--cell_type_key', 'celltype_mapped_refined', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_25pct_embryo2', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1531, n_latent: 1521, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1521, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1521, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 3191
Number of validation nodes: 355
Number of training edges: 7397
Number of validation edges: 821
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9333; val_auprc_score: 0.9272; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1511.9902; train_edge_recon_loss: 3471995.2500; train_gene_expr_recon_loss: 81652400.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 85125904.0000; train_optim_loss: 85125904.0000; val_kl_reg_loss: 35145900.0000; val_edge_recon_loss: 4065685.2500; val_gene_expr_recon_loss: 745937152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 785148736.0000; val_optim_loss: 785148736.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9598; val_auprc_score: 0.9538; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 753419.6250; train_edge_recon_loss: 3815742.6250; train_gene_expr_recon_loss: 174025672.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 178594832.0000; train_optim_loss: 178594832.0000; val_kl_reg_loss: 515434.6250; val_edge_recon_loss: 4066294.2500; val_gene_expr_recon_loss: 118662720.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 123244448.0000; val_optim_loss: 123244448.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9608; val_auprc_score: 0.9555; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1202017.4688; train_edge_recon_loss: 3797295.1250; train_gene_expr_recon_loss: 143266760.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 148266068.0000; train_optim_loss: 148266068.0000; val_kl_reg_loss: 586155.6250; val_edge_recon_loss: 4066298.0000; val_gene_expr_recon_loss: 97630992.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 102283448.0000; val_optim_loss: 102283448.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9546; val_auprc_score: 0.9438; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 643690.0938; train_edge_recon_loss: 4016191.5000; train_gene_expr_recon_loss: 93951684.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 98611564.0000; train_optim_loss: 98611564.0000; val_kl_reg_loss: 1016467.6250; val_edge_recon_loss: 4066299.5000; val_gene_expr_recon_loss: 88589264.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 93672032.0000; val_optim_loss: 93672032.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9542; val_auprc_score: 0.9414; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 882750.0625; train_edge_recon_loss: 3939945.6250; train_gene_expr_recon_loss: 97646832.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 102469528.0000; train_optim_loss: 102469528.0000; val_kl_reg_loss: 814327.1250; val_edge_recon_loss: 4066300.7500; val_gene_expr_recon_loss: 92838800.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 97719424.0000; val_optim_loss: 97719424.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9523; val_auprc_score: 0.9373; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 950651.4688; train_edge_recon_loss: 3980501.5000; train_gene_expr_recon_loss: 92457936.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 97389092.0000; train_optim_loss: 97389092.0000; val_kl_reg_loss: 891844.8750; val_edge_recon_loss: 4066301.5000; val_gene_expr_recon_loss: 314140576.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 319098720.0000; val_optim_loss: 319098720.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9475; val_auprc_score: 0.9286; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 917592.3125; train_edge_recon_loss: 4059020.5000; train_gene_expr_recon_loss: 195539724.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 200516336.0000; train_optim_loss: 200516336.0000; val_kl_reg_loss: 2389426.0000; val_edge_recon_loss: 4066302.2500; val_gene_expr_recon_loss: 88910864.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 95366592.0000; val_optim_loss: 95366592.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9490; val_auprc_score: 0.9305; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1692055.8750; train_edge_recon_loss: 3924551.2500; train_gene_expr_recon_loss: 87870588.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 93487196.0000; train_optim_loss: 93487196.0000; val_kl_reg_loss: 1093731.0000; val_edge_recon_loss: 4066302.2500; val_gene_expr_recon_loss: 85766184.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 90926216.0000; val_optim_loss: 90926216.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9452; val_auprc_score: 0.9251; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1096893.6250; train_edge_recon_loss: 4045511.0000; train_gene_expr_recon_loss: 85427484.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 90569888.0000; train_optim_loss: 90569888.0000; val_kl_reg_loss: 1134150.6250; val_edge_recon_loss: 4066303.0000; val_gene_expr_recon_loss: 86549816.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 91750272.0000; val_optim_loss: 91750272.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9446; val_auprc_score: 0.9242; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1161057.2500; train_edge_recon_loss: 4062433.7500; train_gene_expr_recon_loss: 85957420.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 91180912.0000; train_optim_loss: 91180912.0000; val_kl_reg_loss: 1211072.7500; val_edge_recon_loss: 4066303.0000; val_gene_expr_recon_loss: 86120472.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 91397848.0000; val_optim_loss: 91397848.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9423; val_auprc_score: 0.9192; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1237968.3750; train_edge_recon_loss: 4064465.0000; train_gene_expr_recon_loss: 85649984.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 90952416.0000; train_optim_loss: 90952416.0000; val_kl_reg_loss: 1282834.5000; val_edge_recon_loss: 4066303.2500; val_gene_expr_recon_loss: 85570768.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 90919904.0000; val_optim_loss: 90919904.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9402; val_auprc_score: 0.9176; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1308236.2500; train_edge_recon_loss: 4065711.7500; train_gene_expr_recon_loss: 84529812.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 89903760.0000; train_optim_loss: 89903760.0000; val_kl_reg_loss: 1344266.2500; val_edge_recon_loss: 4066303.7500; val_gene_expr_recon_loss: 82772344.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 88182912.0000; val_optim_loss: 88182912.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9380; val_auprc_score: 0.9128; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1369558.6250; train_edge_recon_loss: 4066039.7500; train_gene_expr_recon_loss: 81793432.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 87229032.0000; train_optim_loss: 87229032.0000; val_kl_reg_loss: 1402490.2500; val_edge_recon_loss: 4066303.7500; val_gene_expr_recon_loss: 80924720.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 86393512.0000; val_optim_loss: 86393512.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9382; val_auprc_score: 0.9145; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1423386.5625; train_edge_recon_loss: 4065855.7500; train_gene_expr_recon_loss: 80822816.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 86312060.0000; train_optim_loss: 86312060.0000; val_kl_reg_loss: 1447406.5000; val_edge_recon_loss: 4066304.2500; val_gene_expr_recon_loss: 81863408.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 87377120.0000; val_optim_loss: 87377120.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9459; val_auprc_score: 0.9248; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1466390.5000; train_edge_recon_loss: 4066095.6250; train_gene_expr_recon_loss: 81739992.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 87272476.0000; train_optim_loss: 87272476.0000; val_kl_reg_loss: 1484432.5000; val_edge_recon_loss: 4066303.7500; val_gene_expr_recon_loss: 111422368.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 116973104.0000; val_optim_loss: 116973104.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9411; val_auprc_score: 0.9183; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1506770.1250; train_edge_recon_loss: 4064277.1250; train_gene_expr_recon_loss: 93839248.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 99410296.0000; train_optim_loss: 99410296.0000; val_kl_reg_loss: 1576564.2500; val_edge_recon_loss: 4066304.2500; val_gene_expr_recon_loss: 80455928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 86098800.0000; val_optim_loss: 86098800.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9413; val_auprc_score: 0.9187; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1586258.5625; train_edge_recon_loss: 4043188.0000; train_gene_expr_recon_loss: 81914196.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 87543644.0000; train_optim_loss: 87543644.0000; val_kl_reg_loss: 1574320.3750; val_edge_recon_loss: 4066304.2500; val_gene_expr_recon_loss: 80168592.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 85809216.0000; val_optim_loss: 85809216.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9360; val_auprc_score: 0.9086; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1602147.1250; train_edge_recon_loss: 4065813.5000; train_gene_expr_recon_loss: 80075332.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 85743296.0000; train_optim_loss: 85743296.0000; val_kl_reg_loss: 1628573.5000; val_edge_recon_loss: 4066304.5000; val_gene_expr_recon_loss: 80513944.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 86208824.0000; val_optim_loss: 86208824.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9401; val_auprc_score: 0.9173; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1657057.5000; train_edge_recon_loss: 4066192.5000; train_gene_expr_recon_loss: 80324648.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 86047900.0000; train_optim_loss: 86047900.0000; val_kl_reg_loss: 1681874.3750; val_edge_recon_loss: 4066304.5000; val_gene_expr_recon_loss: 80438080.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 86186256.0000; val_optim_loss: 86186256.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9371; val_auprc_score: 0.9095; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1709128.5000; train_edge_recon_loss: 4066225.1250; train_gene_expr_recon_loss: 80113908.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 85889264.0000; train_optim_loss: 85889264.0000; val_kl_reg_loss: 1724377.0000; val_edge_recon_loss: 4066304.5000; val_gene_expr_recon_loss: 79855512.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 85646192.0000; val_optim_loss: 85646192.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9352; val_auprc_score: 0.9079; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1753261.7500; train_edge_recon_loss: 4066224.5000; train_gene_expr_recon_loss: 79545428.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 85364912.0000; train_optim_loss: 85364912.0000; val_kl_reg_loss: 1769550.0000; val_edge_recon_loss: 4066304.7500; val_gene_expr_recon_loss: 79432536.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 85268392.0000; val_optim_loss: 85268392.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9402; val_auprc_score: 0.9157; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1789030.0000; train_edge_recon_loss: 4066146.7500; train_gene_expr_recon_loss: 79144000.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 84999180.0000; train_optim_loss: 84999180.0000; val_kl_reg_loss: 1801431.7500; val_edge_recon_loss: 4066304.5000; val_gene_expr_recon_loss: 79206784.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 85074520.0000; val_optim_loss: 85074520.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9389; val_auprc_score: 0.9144; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1819003.6250; train_edge_recon_loss: 4065909.3750; train_gene_expr_recon_loss: 78926600.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 84811512.0000; train_optim_loss: 84811512.0000; val_kl_reg_loss: 1829552.6250; val_edge_recon_loss: 4066304.7500; val_gene_expr_recon_loss: 79133808.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 85029664.0000; val_optim_loss: 85029664.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9382; val_auprc_score: 0.9136; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1845029.1250; train_edge_recon_loss: 4066219.3750; train_gene_expr_recon_loss: 78898064.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 84809312.0000; train_optim_loss: 84809312.0000; val_kl_reg_loss: 1853758.5000; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 79027232.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 84947296.0000; val_optim_loss: 84947296.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9359; val_auprc_score: 0.9090; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1866142.8125; train_edge_recon_loss: 4066204.1250; train_gene_expr_recon_loss: 78657512.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 84589860.0000; train_optim_loss: 84589860.0000; val_kl_reg_loss: 1867485.0000; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 78580656.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 84514448.0000; val_optim_loss: 84514448.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9334; val_auprc_score: 0.9052; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1881394.5000; train_edge_recon_loss: 4066199.5000; train_gene_expr_recon_loss: 78291060.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 84238652.0000; train_optim_loss: 84238652.0000; val_kl_reg_loss: 1877108.5000; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 78390880.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 84334296.0000; val_optim_loss: 84334296.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9372; val_auprc_score: 0.9094; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1893721.0000; train_edge_recon_loss: 4066205.0000; train_gene_expr_recon_loss: 78217188.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 84177112.0000; train_optim_loss: 84177112.0000; val_kl_reg_loss: 1892947.0000; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 78431024.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 84390272.0000; val_optim_loss: 84390272.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9336; val_auprc_score: 0.9055; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1901393.9375; train_edge_recon_loss: 4066202.7500; train_gene_expr_recon_loss: 78141000.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 84108600.0000; train_optim_loss: 84108600.0000; val_kl_reg_loss: 1901357.7500; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 78228192.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 84195856.0000; val_optim_loss: 84195856.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9361; val_auprc_score: 0.9104; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1907918.7500; train_edge_recon_loss: 4066206.3750; train_gene_expr_recon_loss: 77877908.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 83852036.0000; train_optim_loss: 83852036.0000; val_kl_reg_loss: 1902080.7500; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 77974504.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 83942888.0000; val_optim_loss: 83942888.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9377; val_auprc_score: 0.9108; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1912599.2500; train_edge_recon_loss: 4066172.7500; train_gene_expr_recon_loss: 77721488.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 83700264.0000; train_optim_loss: 83700264.0000; val_kl_reg_loss: 1905736.8750; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 77860744.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 83832784.0000; val_optim_loss: 83832784.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9455; val_auprc_score: 0.9246; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1916862.7500; train_edge_recon_loss: 4066184.5000; train_gene_expr_recon_loss: 77631060.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 83614108.0000; train_optim_loss: 83614108.0000; val_kl_reg_loss: 1899763.3750; val_edge_recon_loss: 4066304.7500; val_gene_expr_recon_loss: 77712544.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 83678608.0000; val_optim_loss: 83678608.0000
